0000000202a75f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202a1c5e0 (__TEXT,__text) external _handle_dei
0000000202a2129c (__TEXT,__text) external _handle_destressed_verbs
0000000202a1c84c (__TEXT,__text) external _handle_dopo
00000002029cea6c (__TEXT,__text) external _handle_end_of_delta
0000000202a1b254 (__TEXT,__text) external _handle_era
00000002029bdad4 (__TEXT,__text) external _handle_invalid_anno
0000000202a1dc3c (__TEXT,__text) external _handle_loro
00000002029c6240 (__TEXT,__text) external _handle_non_phrasal_commas
00000002029b9f24 (__TEXT,__text) external _handle_pause
0000000202a1d47c (__TEXT,__text) external _handle_se
0000000202a1d934 (__TEXT,__text) external _handle_sei
0000000202a6b970 (__TEXT,__text) external _hasExtension
0000000202a6be68 (__TEXT,__text) external _hashDelete
0000000202a6bfc4 (__TEXT,__text) external _hashDeleteInt
0000000202a6c1dc (__TEXT,__text) external _hashDeleteString
0000000202a6bf14 (__TEXT,__text) external _hashInsertInt
0000000202a6c0e8 (__TEXT,__text) external _hashInsertString
0000000202a6c348 (__TEXT,__text) external _hashIterConstruct
0000000202a6c3bc (__TEXT,__text) external _hashIterInt
0000000202a6c36c (__TEXT,__text) external _hashIterNext
0000000202a6c3d4 (__TEXT,__text) external _hashIterRef
0000000202a6c3c8 (__TEXT,__text) external _hashIterString
0000000202a6bf7c (__TEXT,__text) external _hashLookupInt
0000000202a6c184 (__TEXT,__text) external _hashLookupString
0000000202a6c048 (__TEXT,__text) external _hashMoveInt
0000000202a6c288 (__TEXT,__text) external _hashMoveString
0000000202a6bdb0 (__TEXT,__text) external _hashNew
000000021ae9c707 (__DATA,__bss) non-external _heading_string.buf
00000002029a870c (__TEXT,__text) external _high_low_star_tone
00000002029a87a8 (__TEXT,__text) external _high_star_low_tone
00000002029a849c (__TEXT,__text) external _high_tone
0000000202a4f7d4 (__TEXT,__text) external _holdSynthDevice
00000002029d24b4 (__TEXT,__text) external _hyphen
00000002029d9550 (__TEXT,__text) external _hyphen_between_nums
0000000202a56778 (__TEXT,__text) external _if_testeq
0000000202a569f4 (__TEXT,__text) external _if_testeq_v_i
0000000202a5673c (__TEXT,__text) external _if_testeq_v_lng
0000000202a56860 (__TEXT,__text) external _if_testge
0000000202a56a6c (__TEXT,__text) external _if_testge_v_i
0000000202a56824 (__TEXT,__text) external _if_testge_v_lng
0000000202a568d4 (__TEXT,__text) external _if_testgt
0000000202a56aa8 (__TEXT,__text) external _if_testgt_v_i
0000000202a56898 (__TEXT,__text) external _if_testgt_v_lng
0000000202a567ec (__TEXT,__text) external _if_testle
0000000202a56a30 (__TEXT,__text) external _if_testle_v_i
0000000202a567b0 (__TEXT,__text) external _if_testle_v_lng
0000000202a56948 (__TEXT,__text) external _if_testlt
0000000202a56ae4 (__TEXT,__text) external _if_testlt_v_i
0000000202a5690c (__TEXT,__text) external _if_testlt_v_lng
0000000202a569bc (__TEXT,__text) external _if_testneq
0000000202a56b20 (__TEXT,__text) external _if_testneq_v_i
0000000202a56980 (__TEXT,__text) external _if_testneq_v_lng
00000002029d86bc (__TEXT,__text) external _in_brackets
00000002029d83f4 (__TEXT,__text) external _in_quotes
00000002029e8d9c (__TEXT,__text) external _in_syllable
00000002029abafc (__TEXT,__text) external _increment_output_file_number
0000000202a4b978 (__TEXT,__text) external _initDllLink
0000000202a54e78 (__TEXT,__text) external _initGlobalVars
0000000202a50074 (__TEXT,__text) external _initStreamArray
0000000202a4b0f8 (__TEXT,__text) external _initStreamArrays
00000002029abe18 (__TEXT,__text) external _init_current_word_ptrs
0000000202a6dfc8 (__TEXT,__text) external _init_delete
00000002029cd878 (__TEXT,__text) external _init_delta
00000002029c2374 (__TEXT,__text) external _init_gcat_vars
00000002029ec030 (__TEXT,__text) external _init_ital_vars
00000002029a8f18 (__TEXT,__text) external _init_lang_vars
0000000202a68178 (__TEXT,__text) non-external _init_line
0000000202a6df20 (__TEXT,__text) external _init_new
00000002029b54f0 (__TEXT,__text) external _init_nuclwrd_vars
00000002029ac494 (__TEXT,__text) external _init_phr_feature_vars
00000002029b4310 (__TEXT,__text) external _init_phrase_inton_vars
00000002029ac26c (__TEXT,__text) external _init_phrase_vars
00000002029a955c (__TEXT,__text) external _init_platform
00000002029d372c (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202a5acfc (__TEXT,__text) external _init_stream
00000002029ba3e8 (__TEXT,__text) external _init_syll_acoustic_vars
00000002029b454c (__TEXT,__text) external _init_syll_inton_vars
00000002029ac754 (__TEXT,__text) external _init_syll_vars
00000002029abbbc (__TEXT,__text) external _init_symbolic_vars
00000002029abc60 (__TEXT,__text) external _init_tm_vars
0000000202a4b3e8 (__TEXT,__text) external _init_user_dicts
00000002029aaedc (__TEXT,__text) external _init_vars
00000002029b51ac (__TEXT,__text) external _init_voice_vars
00000002029e3f48 (__TEXT,__text) external _init_word
00000002029b445c (__TEXT,__text) external _init_word_inton_vars
00000002029abd84 (__TEXT,__text) external _init_word_ptrs
00000002029abec0 (__TEXT,__text) external _init_word_vars
0000000202a53418 (__TEXT,__text) external _initdelta
0000000202a63d48 (__TEXT,__text) external _initializeDeltaHeap
0000000202a64244 (__TEXT,__text) external _initializeDeltaStack
0000000202a4b5bc (__TEXT,__text) external _initializeIO
0000000202a4eccc (__TEXT,__text) external _ins_rdtoks
0000000202a5ae20 (__TEXT,__text) external _ins_sync
0000000202a5ad18 (__TEXT,__text) external _ins_tok_named
0000000202a4e990 (__TEXT,__text) external _ins_tokens
0000000202a57480 (__TEXT,__text) external _ins_tokens_f
0000000202a57374 (__TEXT,__text) external _ins_tokens_i
0000000202a5710c (__TEXT,__text) external _ins_tokens_l
0000000202a57228 (__TEXT,__text) external _ins_tokens_lng
0000000202a56ff0 (__TEXT,__text) external _ins_tokens_s
0000000202a4f9cc (__TEXT,__text) external _insertDelayedSynthIndex
0000000202a4f978 (__TEXT,__text) external _insertPhoneme
0000000202a4fa64 (__TEXT,__text) external _insertSynthIndex
0000000202a53894 (__TEXT,__text) external _insert_2pt
0000000202a576bc (__TEXT,__text) external _insert_2pt_f
0000000202a5767c (__TEXT,__text) external _insert_2pt_i
0000000202a575fc (__TEXT,__text) external _insert_2pt_l
0000000202a5763c (__TEXT,__text) external _insert_2pt_lng
0000000202a575bc (__TEXT,__text) external _insert_2pt_s
0000000202a53910 (__TEXT,__text) external _insert_2ptv
00000002029b1cc4 (__TEXT,__text) external _insert_acoustic_vals
00000002029ae454 (__TEXT,__text) external _insert_burst_dur
00000002029c4d44 (__TEXT,__text) external _insert_char_count
0000000202a2fe44 (__TEXT,__text) external _insert_clitic_vowel
00000002029c66e0 (__TEXT,__text) external _insert_comma_phrase
00000002029add74 (__TEXT,__text) external _insert_dur
00000002029b5f2c (__TEXT,__text) external _insert_f0
00000002029e5e8c (__TEXT,__text) external _insert_final_stress
00000002029e5fdc (__TEXT,__text) external _insert_initial_stress
0000000202a2d5dc (__TEXT,__text) external _insert_ital_number_one
0000000202a3ef24 (__TEXT,__text) external _insert_ital_spr_phone
0000000202a53a30 (__TEXT,__text) external _insert_l
0000000202a53b00 (__TEXT,__text) external _insert_lv
00000002029c5f04 (__TEXT,__text) external _insert_major_phrase
00000002029da8d8 (__TEXT,__text) external _insert_non_phrase_pause
0000000202a67348 (__TEXT,__text) non-external _insert_padding
00000002029ad208 (__TEXT,__text) external _insert_pause_durs
00000002029e5cf8 (__TEXT,__text) external _insert_penult_stress
00000002029c845c (__TEXT,__text) external _insert_phrase
00000002029b4d94 (__TEXT,__text) external _insert_phrase_final_tones
00000002029cb0a0 (__TEXT,__text) external _insert_phrase_pause
00000002029b4fdc (__TEXT,__text) external _insert_preset_phrase_tone
0000000202a53a98 (__TEXT,__text) external _insert_r
00000002029e612c (__TEXT,__text) external _insert_root_final_stress
0000000202a53c28 (__TEXT,__text) external _insert_rv
00000002029e6ab0 (__TEXT,__text) external _insert_space
0000000202a67718 (__TEXT,__text) non-external _insert_space
0000000202a66d2c (__TEXT,__text) external _insert_spaces
00000002029a6ba0 (__TEXT,__text) external _insert_spr_phone
00000002029e5b94 (__TEXT,__text) external _insert_stress
0000000202a5b358 (__TEXT,__text) external _insert_string
00000002029ba488 (__TEXT,__text) external _insert_syll_level_vals
00000002029b4a2c (__TEXT,__text) external _insert_target_t3
0000000202a67184 (__TEXT,__text) external _insert_token
0000000202a67350 (__TEXT,__text) non-external _insert_token_name
00000002029ace28 (__TEXT,__text) external _insert_transitions
00000002029c8128 (__TEXT,__text) external _insert_unpuncted_phrase
00000002029c77b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002029c11e0 (__TEXT,__text) external _insert_userdict_root
00000002029bf764 (__TEXT,__text) external _insert_voice_change_pause
00000002029e3b2c (__TEXT,__text) external _insert_word
00000002029e62fc (__TEXT,__text) external _insert_zero_sylls
00000002029dc700 (__TEXT,__text) external _inside_orig_inp_token
00000002029c1380 (__TEXT,__text) external _internal_dict_lookup
00000002029cf718 (__TEXT,__text) external _interpret_single_char_modes
00000002029c1008 (__TEXT,__text) external _isLegalWord
00000002029bbc5c (__TEXT,__text) external _is_afterslash_char
0000000202a16be8 (__TEXT,__text) external _is_ambiguous_adv
00000002029dbf58 (__TEXT,__text) external _is_hyphenated_word
00000002029e8370 (__TEXT,__text) external _is_in_parentheses
0000000202a168d4 (__TEXT,__text) external _is_ital_adverb
0000000202a16034 (__TEXT,__text) external _is_ital_clsd_class
0000000202a1e8ec (__TEXT,__text) external _is_ital_determ
0000000202a16650 (__TEXT,__text) external _is_ital_fraction
0000000202a18038 (__TEXT,__text) external _is_ital_nounadj
0000000202a173e8 (__TEXT,__text) external _is_ital_verb
0000000202a3e0f4 (__TEXT,__text) external _is_not_prfxable
00000002029d19e4 (__TEXT,__text) external _is_pathname
00000002029e80b8 (__TEXT,__text) external _is_proper_name
00000002029e8ed0 (__TEXT,__text) external _is_spr
00000002029b463c (__TEXT,__text) external _is_target_syll
0000000202a59b24 (__TEXT,__text) external _is_token_next
0000000202a59b04 (__TEXT,__text) external _is_token_prev
0000000202a16d3c (__TEXT,__text) external _is_unambig_nounadj
0000000202a187e4 (__TEXT,__text) external _is_verb_in_ambiguous_set
0000000202a18628 (__TEXT,__text) external _is_verb_in_common_set
00000002029a7abc (__TEXT,__text) external _isitAlt
00000002029a7a14 (__TEXT,__text) external _isitWH
0000000202a3c028 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
00000002029f0658 (__TEXT,__text) external _ital_abbr
0000000202a26520 (__TEXT,__text) external _ital_acrotest
00000002029fbaac (__TEXT,__text) external _ital_boundary_tone
00000002029f1028 (__TEXT,__text) external _ital_char_name
0000000202a0892c (__TEXT,__text) external _ital_con_vals
00000002029f2d64 (__TEXT,__text) external _ital_cons_durs
00000002029fccbc (__TEXT,__text) external _ital_context_adjust
0000000202a3bd94 (__TEXT,__text) external _ital_continuation_phrase
0000000202a3bab4 (__TEXT,__text) external _ital_day_date
0000000202a11960 (__TEXT,__text) external _ital_dental_Fv
00000002029fb96c (__TEXT,__text) external _ital_first_postnucl_accent
00000002029ec24c (__TEXT,__text) external _ital_funct_words
000000021ae88c20 (__DATA,__data) non-external _ital_funct_words_actentries
00000002029f7f38 (__TEXT,__text) external _ital_glid_dur
00000002029fac7c (__TEXT,__text) external _ital_high_low_star_tone
0000000202a133b4 (__TEXT,__text) external _ital_high_pal_Fv
00000002029fabd0 (__TEXT,__text) external _ital_high_star_low_tone
00000002029fa2d8 (__TEXT,__text) external _ital_high_tone
0000000202a27578 (__TEXT,__text) external _ital_hyphen_between_nums
0000000202a10208 (__TEXT,__text) external _ital_labial_Fv
0000000202a269d4 (__TEXT,__text) external _ital_legal_final_cons
0000000202a3db3c (__TEXT,__text) external _ital_legal_initial_cons
00000002029faa78 (__TEXT,__text) external _ital_low_high_star_tone
00000002029fab24 (__TEXT,__text) external _ital_low_star_high_tone
00000002029fa940 (__TEXT,__text) external _ital_low_tone
0000000202a2a930 (__TEXT,__text) external _ital_monetary_exp
0000000202a38cf4 (__TEXT,__text) external _ital_non_phrasal_comma
00000002029fb468 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002029fb3bc (__TEXT,__text) external _ital_nucl_high_star_low_tone
00000002029fad28 (__TEXT,__text) external _ital_nucl_high_tone
00000002029fb1dc (__TEXT,__text) external _ital_nucl_low_high_star_tone
00000002029fb778 (__TEXT,__text) external _ital_nucl_low_star_high_tone
00000002029fb010 (__TEXT,__text) external _ital_nucl_low_tone
00000002029ef574 (__TEXT,__text) external _ital_numbers
0000000202a23d88 (__TEXT,__text) external _ital_numwords
0000000202a11614 (__TEXT,__text) external _ital_pal_Fv
00000002029f72cc (__TEXT,__text) external _ital_ph_D_dur
00000002029f8904 (__TEXT,__text) external _ital_ph_F_dur
0000000202a0d6f4 (__TEXT,__text) external _ital_ph_G
00000002029f7d4c (__TEXT,__text) external _ital_ph_G_dur
0000000202a0e5e0 (__TEXT,__text) external _ital_ph_L
00000002029f60f4 (__TEXT,__text) external _ital_ph_L_dur
0000000202a0d3d4 (__TEXT,__text) external _ital_ph_N
00000002029f7860 (__TEXT,__text) external _ital_ph_N_dur
0000000202a0f5c8 (__TEXT,__text) external _ital_ph_R
00000002029f67a0 (__TEXT,__text) external _ital_ph_R_dur
0000000202a0ba6c (__TEXT,__text) external _ital_ph_S
00000002029f7000 (__TEXT,__text) external _ital_ph_S_dur
00000002029f7230 (__TEXT,__text) external _ital_ph_T_dur
0000000202a0bc98 (__TEXT,__text) external _ital_ph_Z
00000002029f7154 (__TEXT,__text) external _ital_ph_Z_dur
0000000202a093bc (__TEXT,__text) external _ital_ph_b
00000002029f48a0 (__TEXT,__text) external _ital_ph_b_dur
0000000202a09b28 (__TEXT,__text) external _ital_ph_d
00000002029f4b60 (__TEXT,__text) external _ital_ph_d_dur
0000000202a0b1f4 (__TEXT,__text) external _ital_ph_f
00000002029f685c (__TEXT,__text) external _ital_ph_f_dur
0000000202a0ac8c (__TEXT,__text) external _ital_ph_g
00000002029f4ef8 (__TEXT,__text) external _ital_ph_g_dur
0000000202a0a2c8 (__TEXT,__text) external _ital_ph_k
00000002029f415c (__TEXT,__text) external _ital_ph_k_dur
0000000202a0dbc8 (__TEXT,__text) external _ital_ph_l
00000002029f5c1c (__TEXT,__text) external _ital_ph_l_dur
0000000202a0bec0 (__TEXT,__text) external _ital_ph_m
00000002029f793c (__TEXT,__text) external _ital_ph_m_dur
0000000202a0c8fc (__TEXT,__text) external _ital_ph_n
00000002029f7364 (__TEXT,__text) external _ital_ph_n_dur
0000000202a08e40 (__TEXT,__text) external _ital_ph_p
00000002029f3418 (__TEXT,__text) external _ital_ph_p_dur
0000000202a0e9e4 (__TEXT,__text) external _ital_ph_r
00000002029f639c (__TEXT,__text) external _ital_ph_r_dur
0000000202a0b73c (__TEXT,__text) external _ital_ph_s
00000002029f6af8 (__TEXT,__text) external _ital_ph_s_dur
0000000202a09688 (__TEXT,__text) external _ital_ph_t
00000002029f39c0 (__TEXT,__text) external _ital_ph_t_dur
0000000202a0b3ac (__TEXT,__text) external _ital_ph_v
00000002029f6a60 (__TEXT,__text) external _ital_ph_v_dur
0000000202a0fd84 (__TEXT,__text) external _ital_ph_w
00000002029f5104 (__TEXT,__text) external _ital_ph_w_dur
0000000202a0fa14 (__TEXT,__text) external _ital_ph_y
00000002029f5604 (__TEXT,__text) external _ital_ph_y_dur
0000000202a0b7ec (__TEXT,__text) external _ital_ph_z
00000002029f6e68 (__TEXT,__text) external _ital_ph_z_dur
00000002029f9120 (__TEXT,__text) external _ital_phr_initial_F0
00000002029f9eac (__TEXT,__text) external _ital_phrase_tone
00000002029f9614 (__TEXT,__text) external _ital_position_t_ptrs
0000000202a39300 (__TEXT,__text) external _ital_post_comma_phrase
00000002029f9ac4 (__TEXT,__text) external _ital_postnucl_f0
00000002029f9d00 (__TEXT,__text) external _ital_postnucl_high_tone
00000002029f9550 (__TEXT,__text) external _ital_prenucl_f0
00000002029edc04 (__TEXT,__text) external _ital_roots
0000000202a22a74 (__TEXT,__text) external _ital_roots_dict_lookup
0000000202a39aa0 (__TEXT,__text) external _ital_said_phrase
0000000202a216e8 (__TEXT,__text) external _ital_specific_word_cases
0000000202a4421c (__TEXT,__text) external _ital_symbolic_rules
0000000202a3942c (__TEXT,__text) external _ital_tag_phrase
00000002029f1fc8 (__TEXT,__text) external _ital_tok_dict
0000000202a05398 (__TEXT,__text) external _ital_trans_features
0000000202a13a58 (__TEXT,__text) external _ital_trill_Fv
0000000202a128bc (__TEXT,__text) external _ital_velar_Fv
0000000202a395f4 (__TEXT,__text) external _ital_vocative_phrase
00000002029f2710 (__TEXT,__text) external _ital_words
0000000202a6ace0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202a69090 (__TEXT,__text) external _klatt_delete
0000000202a69020 (__TEXT,__text) external _klatt_new
00000002029a6a94 (__TEXT,__text) external _lang_hyphen_between_nums
00000002029a7528 (__TEXT,__text) external _lang_non_phrasal_comma
00000002029a7e3c (__TEXT,__text) external _lang_phrase_level_rules
00000002029a6d24 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000202a59b6c (__TEXT,__text) external _left_context
0000000202a59ad4 (__TEXT,__text) external _left_delta
0000000202a59e98 (__TEXT,__text) non-external _legal_double
00000002029bdbe8 (__TEXT,__text) external _legal_end_of_anno
0000000202a59e30 (__TEXT,__text) non-external _legal_int
0000000202a59dd8 (__TEXT,__text) non-external _legal_long
00000002029d1ef4 (__TEXT,__text) external _letter_sequence
0000000202a66250 (__TEXT,__text) external _lf_print_delta
0000000202a67870 (__TEXT,__text) non-external _lf_put_disp_line
0000000202a4a508 (__TEXT,__text) external _link_delete
0000000202a4a3f0 (__TEXT,__text) external _link_new
0000000202a5e638 (__TEXT,__text) external _lithex
0000000202a6251c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202a6f590 (__TEXT,__text) external _logicalFileAddPhysical
0000000202a6fabc (__TEXT,__text) external _logicalFileFindPhysical
0000000202a6f578 (__TEXT,__text) external _logicalFileInputBuffer
0000000202a6e7c0 (__TEXT,__text) external _logicalFileName
0000000202a6ed30 (__TEXT,__text) external _logicalFileOpen
0000000202a6f9e8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202a6f5b4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202a6e628 (__TEXT,__text) external _logicalIOCleanup
0000000202a6e41c (__TEXT,__text) external _logicalIOInit
0000000202a6e3dc (__TEXT,__text) external _logio_delete
0000000202a6e314 (__TEXT,__text) external _logio_new
00000002029d8e3c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002029a85d4 (__TEXT,__text) external _low_high_star_tone
00000002029a8670 (__TEXT,__text) external _low_star_high_tone
00000002029a8538 (__TEXT,__text) external _low_tone
00000002029dc86c (__TEXT,__text) external _lowercase_and_normalize
0000000202a57c50 (__TEXT,__text) external _lpta_ctxtl
0000000202a57cd8 (__TEXT,__text) external _lpta_ctxtr
0000000202a57c30 (__TEXT,__text) external _lpta_leftmost
0000000202a57bb0 (__TEXT,__text) external _lpta_loadf
0000000202a57b40 (__TEXT,__text) external _lpta_loadi
0000000202a57ab0 (__TEXT,__text) external _lpta_loadlng
0000000202a57a08 (__TEXT,__text) external _lpta_loadp
0000000202a52c88 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000202a52cd4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202a57a10 (__TEXT,__text) external _lpta_loadpn
0000000202a57a18 (__TEXT,__text) external _lpta_loadv
0000000202a57d60 (__TEXT,__text) external _lpta_movel
0000000202a57df0 (__TEXT,__text) external _lpta_mover
0000000202a57c40 (__TEXT,__text) external _lpta_rightmost
0000000202a56fc8 (__TEXT,__text) external _lpta_rpta_loadp
0000000202a58120 (__TEXT,__text) external _lpta_storep
0000000202a57e70 (__TEXT,__text) external _lpta_tstctxtl
0000000202a57f34 (__TEXT,__text) external _lpta_tstctxtr
0000000202a57ffc (__TEXT,__text) external _lpta_tstmovel
0000000202a58098 (__TEXT,__text) external _lpta_tstmover
0000000202a2f550 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
0000000202a5dc90 (__TEXT,__text) external _mapsyncs
00000002029a718c (__TEXT,__text) external _mark_content_word
0000000202a53824 (__TEXT,__text) external _mark_f
00000002029a703c (__TEXT,__text) external _mark_function_word
0000000202a537b0 (__TEXT,__text) external _mark_i
0000000202a15c74 (__TEXT,__text) external _mark_ital_content_word
0000000202a18984 (__TEXT,__text) external _mark_ital_subcategory
0000000202a536d0 (__TEXT,__text) external _mark_l
0000000202a53744 (__TEXT,__text) external _mark_lng
00000002029dc5d8 (__TEXT,__text) external _mark_non_letter
00000002029cab68 (__TEXT,__text) external _mark_nuclear_accent
00000002029c7330 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202a53664 (__TEXT,__text) external _mark_s
00000002029e2744 (__TEXT,__text) external _mark_spr_syll_vals
00000002029a7438 (__TEXT,__text) external _mark_subcategory
00000002029e5a3c (__TEXT,__text) external _mark_syll_stress
00000002029dc428 (__TEXT,__text) external _mark_uppercase
0000000202a5359c (__TEXT,__text) external _mark_v
00000002029c1c20 (__TEXT,__text) external _mark_word_categories
00000002029e7f58 (__TEXT,__text) external _mark_word_str_annot
00000002029e6664 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202a533ac (__TEXT,__text) external _merge
00000002029ced08 (__TEXT,__text) external _merge_adjacent_spaces
0000000202a5af50 (__TEXT,__text) external _merge_sync
00000002029d3450 (__TEXT,__text) external _misc_chars
00000002029b0af0 (__TEXT,__text) external _modify_breathiness_for_femV
00000002029b2cec (__TEXT,__text) external _modulate_burst
00000002029b2fe0 (__TEXT,__text) external _modulate_nas_AV
00000002029b2ab8 (__TEXT,__text) external _modulate_noise
00000002029b5df0 (__TEXT,__text) external _modulate_pwind
0000000202a68cfc (__TEXT,__text) external _modulate_pwindi
0000000202a68d60 (__TEXT,__text) external _modulo
00000002029e7554 (__TEXT,__text) external _modulus
0000000202a38f84 (__TEXT,__text) external _molto_words
00000002029a6150 (__TEXT,__text) external _monetary_exp
0000000202a56e60 (__TEXT,__text) external _move_f
0000000202a56d64 (__TEXT,__text) external _move_i
0000000202a56c70 (__TEXT,__text) external _move_lng
0000000202a4b824 (__TEXT,__text) external _multitask
00000002029b1104 (__TEXT,__text) external _nasalize_vow
0000000202a5864c (__TEXT,__text) external _ncompare
0000000202a58694 (__TEXT,__text) external _ncompare_s
0000000202a670c8 (__TEXT,__text) non-external _new_sync
0000000202a67984 (__TEXT,__text) non-external _next_abs_split
0000000202a59a80 (__TEXT,__text) external _next_field
0000000202a5a778 (__TEXT,__text) external _next_fieldval
0000000202a6750c (__TEXT,__text) external _next_non_blank
0000000202a679c8 (__TEXT,__text) non-external _next_ptr_split
0000000202a66e18 (__TEXT,__text) non-external _next_space_or_sync
0000000202a67934 (__TEXT,__text) non-external _next_stream_split
0000000202a66c1c (__TEXT,__text) external _next_sync
0000000202a59b58 (__TEXT,__text) external _next_token
00000002029c3c44 (__TEXT,__text) external _no_readin
00000002029ccde4 (__TEXT,__text) external _no_words_in_delta
0000000202a52940 (__TEXT,__text) external _noass
0000000202a5a25c (__TEXT,__text) external _non_unique_value
0000000202a5633c (__TEXT,__text) external _noop1
0000000202a24d6c (__TEXT,__text) external _normalize_ital_letters
00000002029a60a0 (__TEXT,__text) external _normalize_letters
00000002029ce564 (__TEXT,__text) external _normalize_text
000000021ae8b155 (__DATA,__data) non-external _not_prfx_setentries
0000000202a6e020 (__TEXT,__text) external _notspecialvar
0000000202a1a3b8 (__TEXT,__text) external _noun_vs_subord
0000000202a585d0 (__TEXT,__text) external _npop
0000000202a58494 (__TEXT,__text) external _npush_f
0000000202a584c0 (__TEXT,__text) external _npush_fld
0000000202a58468 (__TEXT,__text) external _npush_i
0000000202a58410 (__TEXT,__text) external _npush_l
0000000202a5843c (__TEXT,__text) external _npush_lng
0000000202a583e4 (__TEXT,__text) external _npush_s
0000000202a5836c (__TEXT,__text) external _npush_v
0000000202a583a8 (__TEXT,__text) external _npush_vf
00000002029b46e4 (__TEXT,__text) external _nucl_f0
00000002029a8c1c (__TEXT,__text) external _nucl_high_low_star_tone
00000002029a8cb8 (__TEXT,__text) external _nucl_high_star_low_tone
00000002029a8a48 (__TEXT,__text) external _nucl_high_tone
00000002029a8b80 (__TEXT,__text) external _nucl_low_high_star_tone
00000002029a8d54 (__TEXT,__text) external _nucl_low_star_high_tone
00000002029a8ae4 (__TEXT,__text) external _nucl_low_tone
00000002029a8014 (__TEXT,__text) external _nucleus_vals
000000021c8f4678 (__AUTH,__data) external _nullFileClass_glob
0000000202a70278 (__TEXT,__text) external _nullFileClose
0000000202a70274 (__TEXT,__text) external _nullFileEof
0000000202a70244 (__TEXT,__text) external _nullFileOpen
0000000202a7024c (__TEXT,__text) external _nullFileRead
0000000202a70270 (__TEXT,__text) external _nullFileWrite
000000021ae9b698 (__DATA,__bss) non-external _null_str
000000021ae9b699 (__DATA,__bss) non-external _null_str
000000021ae9b69a (__DATA,__bss) non-external _null_str
000000021ae9b69d (__DATA,__bss) non-external _null_str
000000021ae9b69e (__DATA,__bss) non-external _null_str
000000021ae9b6a1 (__DATA,__bss) non-external _null_str
000000021ae9b6a2 (__DATA,__bss) non-external _null_str
000000021ae9b6a8 (__DATA,__bss) non-external _null_str
000000021ae9b6ae (__DATA,__bss) non-external _null_str
000000021ae9b6af (__DATA,__bss) non-external _null_str
000000021ae9b6b0 (__DATA,__bss) non-external _null_str
000000021ae9b6b1 (__DATA,__bss) non-external _null_str
000000021ae9b6b2 (__DATA,__bss) non-external _null_str
000000021ae9b6b3 (__DATA,__bss) non-external _null_str
000000021ae9b6b4 (__DATA,__bss) non-external _null_str
000000021ae9b6b5 (__DATA,__bss) non-external _null_str
000000021ae9b6bc (__DATA,__bss) non-external _null_str
0000000202a56394 (__TEXT,__text) external _nullines
0000000202a56390 (__TEXT,__text) external _nullines_l
0000000202a599e8 (__TEXT,__text) external _num_fields
0000000202a59988 (__TEXT,__text) external _num_fields_in_stream
0000000202a59980 (__TEXT,__text) external _num_streams
0000000202a6756c (__TEXT,__text) external _num_to_sync
00000002029c7e84 (__TEXT,__text) external _num_tokens_in_range
00000002029e7dd0 (__TEXT,__text) external _num_words_in_range
0000000202a41da8 (__TEXT,__text) external _number_stress
0000000202a24274 (__TEXT,__text) external _one_ital_syllable
0000000202a6f1d0 (__TEXT,__text) non-external _openInputFile
0000000202a6f22c (__TEXT,__text) non-external _openOutputFile
0000000202a55f1c (__TEXT,__text) external _open_append
0000000202a55e74 (__TEXT,__text) external _open_input
0000000202a55ec8 (__TEXT,__text) external _open_output
00000002029d0438 (__TEXT,__text) external _parenthesis
0000000202a566d0 (__TEXT,__text) external _pause
00000002029bc6b8 (__TEXT,__text) external _pause_anno
0000000202a64324 (__TEXT,__text) external _peekDeltaStackNext
0000000202a642f0 (__TEXT,__text) external _peekDeltaStackStart
00000002029c85f8 (__TEXT,__text) external _period_phrase
00000002029bc224 (__TEXT,__text) external _phr_final_anno
00000002029a8910 (__TEXT,__text) external _phr_initial_F0
00000002029bc474 (__TEXT,__text) external _phr_prediction_anno
00000002029fe46c (__TEXT,__text) external _phrase_final_adjust
00000002029c22e0 (__TEXT,__text) external _phrase_level_printouts
00000002029e341c (__TEXT,__text) external _phrase_level_rules
00000002029a8df0 (__TEXT,__text) external _phrase_tone
