0000000200194cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002001702e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000020016f488 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000020016f100 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000020016f4ec (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000020016ff8c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000020016f858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000020016f78c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000020016f95c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000200170098 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002001704b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000200170388 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000020016f904 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000200170240 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateEj
0000000200170210 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initEPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002001702d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetINS_5ctypeIcEEEERKT_RKNS_6localeE
000000020016f8bc (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021b1c8ba8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021b1c8a98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021b1c8b78 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021b1c8ac0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021b1c8b10 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021b1c8bc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021b1c8928 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021b1c8c10 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021b1c8b20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021b1c8b90 (__AUTH_CONST,__const) external __ZTI6EDList
000000021b1c8b38 (__AUTH_CONST,__const) external __ZTI6ESList
000000021b1c8b50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021b1c8b60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021b1c8918 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000020019375c (__TEXT,__const) external __ZTS10EDListIter
0000000200192239 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000200193731 (__TEXT,__const) external __ZTS10ESListIter
000000020019222c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000200193714 (__TEXT,__const) external __ZTS11ECollection
0000000200193769 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000200191ff0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000200193790 (__TEXT,__const) external __ZTS14RequestLicense
000000020019372a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000200193754 (__TEXT,__const) external __ZTS6EDList
0000000200193722 (__TEXT,__const) external __ZTS6ESList
0000000200193749 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000020019373e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000200192000 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021914f4c8 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021914f328 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021914f478 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021914f2b8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021b1c8ae8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021914f518 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021b1c87d0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021b1c8bd8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021914f408 (__AUTH,__const_weak) external __ZTV6EDList
000000021914f398 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020016e600 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000200145a98 (__TEXT,__text) external _a_rules
0000000200160924 (__TEXT,__text) external _a_to_A_in_stems
000000020006c4f8 (__TEXT,__text) external _abbr
00000002000a3270 (__TEXT,__text) external _abbr_before_num
000000020009d26c (__TEXT,__text) external _abbreviation
000000020017444c (__TEXT,__text) external _abort_1
000000020017a28c (__TEXT,__text) external _absoluteSyncNum
000000020017a27c (__TEXT,__text) external _absoluteSyncNumPtr
00000002000ada80 (__TEXT,__text) external _absval
0000000200148538 (__TEXT,__text) external _accented_e_rules
000000020009e5a8 (__TEXT,__text) external _acronym
000000020006c8d8 (__TEXT,__text) external _acrotest
00000002001688a8 (__TEXT,__text) external _act_dict_delete
0000000200168800 (__TEXT,__text) external _act_dict_new
00000002001747c8 (__TEXT,__text) external _actd_goto
0000000200174618 (__TEXT,__text) external _actd_lookup
000000020016c4d8 (__TEXT,__text) external _actdlookup
000000020018c63c (__TEXT,__text) non-external _addLogicalFile
0000000200079684 (__TEXT,__text) external _addStreamArrayPtVal
000000020016e220 (__TEXT,__text) external _addStreamArrayPtValC
0000000200079448 (__TEXT,__text) external _addStreamArraySsVal
000000020016e274 (__TEXT,__text) external _addStreamArraySsValC
000000020007b2b0 (__TEXT,__text) external _add_f0_for_new_voice
000000020007c16c (__TEXT,__text) external _add_f0_for_next_voice
00000002000791ec (__TEXT,__text) external _add_filtered_val
000000020013774c (__TEXT,__text) external _add_fren_currency_units
0000000200136538 (__TEXT,__text) external _add_fren_point_digits
0000000200137ed0 (__TEXT,__text) external _add_fren_subunits
000000020006d084 (__TEXT,__text) external _add_point_digits
0000000200183d70 (__TEXT,__text) non-external _add_tokens
0000000200171308 (__TEXT,__text) external _addfence
00000002000eab90 (__TEXT,__text) external _addval
00000002178ab0d0 (__DATA,__data) non-external _adj_stems_setentries
00000002001169d8 (__TEXT,__text) external _adj_vs_adv
0000000200077820 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002000ea0d0 (__TEXT,__text) external _adjust_AV_IP_final
0000000200078700 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000200092594 (__TEXT,__text) external _adjust_accents
00000002000ef6cc (__TEXT,__text) external _adjust_canfren_phrase_fin_vowels
00000002000edc48 (__TEXT,__text) external _adjust_canfren_phrase_med_vowels
00000002000f0890 (__TEXT,__text) external _adjust_canfren_single_word
000000020010768c (__TEXT,__text) external _adjust_coda_r_AV
00000002000ef1f4 (__TEXT,__text) external _adjust_dur_pitch_accent
0000000200121b60 (__TEXT,__text) external _adjust_fren_accents
0000000200125eb8 (__TEXT,__text) external _adjust_fren_word_stress
000000020006e294 (__TEXT,__text) external _adjust_lg_specific_accents
00000002000ed5ec (__TEXT,__text) external _adjust_long_vowels
00000002001069f8 (__TEXT,__text) external _adjust_nasal_tilt
00000002001018f4 (__TEXT,__text) external _adjust_param
000000020014c6e4 (__TEXT,__text) external _adjust_phones
0000000200155b7c (__TEXT,__text) external _adjust_prev_phr_ending
000000020008f23c (__TEXT,__text) external _adjust_prev_phr_pause
00000002000d3ac8 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
00000002000ea634 (__TEXT,__text) external _adjust_unstressed_ie
0000000200092064 (__TEXT,__text) external _adjust_word_stress
000000020008e0c4 (__TEXT,__text) external _adjust_words_in_phrase
000000020013ce6c (__TEXT,__text) external _adv_liaison
00000002001711cc (__TEXT,__text) external _advanc
00000002001711ec (__TEXT,__text) external _advance_tok
0000000200177e74 (__TEXT,__text) non-external _allchrs
0000000200181f38 (__TEXT,__text) external _allocDeltaHeapObject
0000000200181e6c (__TEXT,__text) non-external _allocDynaSegment
00000002001833e4 (__TEXT,__text) external _alloc_sync
0000000200183448 (__TEXT,__text) external _alloc_tok
0000000200178c34 (__TEXT,__text) external _allow_left_ctxt
0000000200178c78 (__TEXT,__text) external _allow_right_ctxt
00000002000a38d4 (__TEXT,__text) external _ambig_abbr
0000000200169b28 (__TEXT,__text) external _annoCallback
0000000200098ae8 (__TEXT,__text) external _apostrophe
0000000200086fe8 (__TEXT,__text) external _apply_breathiness_val
000000020008dc74 (__TEXT,__text) external _apply_comma_phr_rules
00000002001574c4 (__TEXT,__text) external _apply_fren_comma_rules
0000000200086c00 (__TEXT,__text) external _apply_head_size_val
000000020006dfc8 (__TEXT,__text) external _apply_lang_comma_rules
0000000200075ebc (__TEXT,__text) external _apply_min_durs
0000000200086ce8 (__TEXT,__text) external _apply_pitch_baseline_val
0000000200086e08 (__TEXT,__text) external _apply_pitch_fluct_val
0000000200086ef0 (__TEXT,__text) external _apply_roughness_val
0000000200094fd0 (__TEXT,__text) external _apply_rules
0000000200075364 (__TEXT,__text) external _apply_speed_anno
0000000200087294 (__TEXT,__text) external _apply_speed_val
0000000200086b18 (__TEXT,__text) external _apply_vocal_tract_val
00000002000870d0 (__TEXT,__text) external _apply_volume_val
00000002178ab960 (__DATA,__data) non-external _are_nouns_setentries
000000020016e3dc (__TEXT,__text) external _arrayStreamFind
000000020016e460 (__TEXT,__text) external _arrayStreamFirstVal
000000020016e498 (__TEXT,__text) external _arrayStreamLastOffset
000000020016e488 (__TEXT,__text) external _arrayStreamNextVal
000000020018d1b8 (__TEXT,__text) non-external _assignInputFile
000000020018d060 (__TEXT,__text) non-external _assignOutputFile
0000000200082418 (__TEXT,__text) external _assign_acoustic_vals
00000002000916b4 (__TEXT,__text) external _assign_alt_quest_features
000000020015e6f0 (__TEXT,__text) external _assign_canfren_affricates
00000002000ed23c (__TEXT,__text) external _assign_canfren_start_dur
000000020006e868 (__TEXT,__text) external _assign_cons_durs
000000020009113c (__TEXT,__text) external _assign_currPhr_vals
00000002000917f4 (__TEXT,__text) external _assign_default_quest_features
0000000200139d00 (__TEXT,__text) external _assign_fren_gender_to_number
00000002000ecdc8 (__TEXT,__text) external _assign_fren_nuc_durs
0000000200090478 (__TEXT,__text) external _assign_major_phr_features
000000020006e920 (__TEXT,__text) external _assign_nuc_durs
0000000200074d14 (__TEXT,__text) external _assign_phone_durs
00000002000914c0 (__TEXT,__text) external _assign_phr_final_anno_features
0000000200086440 (__TEXT,__text) external _assign_prestored_voice_vals
000000020015bb58 (__TEXT,__text) external _assign_primary_stress
000000020015bd90 (__TEXT,__text) external _assign_secondary_stress
0000000200091070 (__TEXT,__text) external _assign_sent_final_features
000000020015b8d0 (__TEXT,__text) external _assign_stress
000000020015c38c (__TEXT,__text) external _assign_syll_coda
000000020009389c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002000ab0a0 (__TEXT,__text) external _assign_user_stress
0000000200091608 (__TEXT,__text) external _assign_wh_quest_features
0000000200170a20 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000020018969c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002000eb9e0 (__TEXT,__text) external _average
0000000200140134 (__TEXT,__text) external _b_rules
0000000200176974 (__TEXT,__text) external _back
000000020017697c (__TEXT,__text) external _back_nboa
0000000200189b60 (__TEXT,__text) external _bareFilename
00000002000cd54c (__TEXT,__text) external _before_h_aspire
00000002000a0754 (__TEXT,__text) external _beg_of_word
00000002001856d0 (__TEXT,__text) external _bet_tokens
00000002000a3f00 (__TEXT,__text) external _between_proper_names
00000002001259dc (__TEXT,__text) external _block_hls_accent
0000000200156638 (__TEXT,__text) external _block_vocative
000000020006f5f0 (__TEXT,__text) external _boundary_tone
000000020009aef0 (__TEXT,__text) external _bracket
000000020016061c (__TEXT,__text) external _break_into_canfren_phones
000000020012ff40 (__TEXT,__text) external _break_into_morphs
000000020013e624 (__TEXT,__text) external _break_into_phones
000000020006d434 (__TEXT,__text) external _breakup_spr_phones
0000000200176834 (__TEXT,__text) external _bsclear
000000020017685c (__TEXT,__text) external _bsclr_pushca
000000020017695c (__TEXT,__text) external _bspop_boa
0000000200176960 (__TEXT,__text) external _bspop_vbot
00000002001768f0 (__TEXT,__text) external _bspush_boa
0000000200176890 (__TEXT,__text) external _bspush_ca
0000000200175048 (__TEXT,__text) external _bspush_ca_boa
00000002001768a8 (__TEXT,__text) external _bspush_ca_scan
0000000200175080 (__TEXT,__text) external _bspush_ca_scan_boa
0000000200176910 (__TEXT,__text) external _bspush_nboa
0000000200176930 (__TEXT,__text) external _bspush_vbot
00000002000a01a0 (__TEXT,__text) external _build_phrase_final_structure
000000020008d524 (__TEXT,__text) external _build_phrases
00000002000abd58 (__TEXT,__text) external _build_words
000000020018c968 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002001709e4 (__TEXT,__text) external _c_assvar
0000000200174460 (__TEXT,__text) external _c_code
00000002001402d8 (__TEXT,__text) external _c_rules
000000020017c040 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000200186d14 (__TEXT,__text) external _calcIntoni
0000000200186bf8 (__TEXT,__text) external _calcMidline
0000000200186da4 (__TEXT,__text) external _calcSpeedFactori
00000002000d1e50 (__TEXT,__text) external _calc_peak
00000002000d7600 (__TEXT,__text) external _calculate_first_hls_value
0000000200174608 (__TEXT,__text) external _call
000000020017460c (__TEXT,__text) external _call2
000000020016ed84 (__TEXT,__text) external _callInsertLastDictString
0000000200082f7c (__TEXT,__text) external _callInternalSynthesizer
000000020016d7e8 (__TEXT,__text) external _callPlayFile
000000020016993c (__TEXT,__text) external _callSetEngsynError
000000020016d5e8 (__TEXT,__text) external _callSynthesizeArray
000000020016ed34 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000020017895c (__TEXT,__text) external _can_del_sync
00000002000ce790 (__TEXT,__text) external _can_ph_unvoic_fric_dur
00000002000cf050 (__TEXT,__text) external _can_ph_voic_fric_dur
0000000200185b54 (__TEXT,__text) non-external _can_split_abs_line
0000000200185ba8 (__TEXT,__text) non-external _can_split_ptr_line
0000000200185af4 (__TEXT,__text) non-external _can_split_stream_line
00000002000d477c (__TEXT,__text) external _canfren_nucl_low_tone
00000002000e830c (__TEXT,__text) external _canfren_ph_A
00000002000e56c8 (__TEXT,__text) external _canfren_ph_E
00000002000e5010 (__TEXT,__text) external _canfren_ph_E_long
00000002000e75f8 (__TEXT,__text) external _canfren_ph_E_nas
00000002000eac78 (__TEXT,__text) external _canfren_ph_E_nas_dip
00000002000eb130 (__TEXT,__text) external _canfren_ph_E_nas_nodip
00000002000e7ed8 (__TEXT,__text) external _canfren_ph_I
00000002000e909c (__TEXT,__text) external _canfren_ph_U
00000002000e8ca8 (__TEXT,__text) external _canfren_ph_Y
00000002000e478c (__TEXT,__text) external _canfren_ph_a
00000002000e7240 (__TEXT,__text) external _canfren_ph_a_nas
00000002000e5d44 (__TEXT,__text) external _canfren_ph_c
00000002000e431c (__TEXT,__text) external _canfren_ph_e
00000002000e6cf8 (__TEXT,__text) external _canfren_ph_eu
00000002000e38e8 (__TEXT,__text) external _canfren_ph_i
00000002000e380c (__TEXT,__text) external _canfren_ph_nas_glide
00000002000e7cc8 (__TEXT,__text) external _canfren_ph_o_nas
00000002000e64c8 (__TEXT,__text) external _canfren_ph_oe
00000002000e78f4 (__TEXT,__text) external _canfren_ph_oe_nas
0000000200103118 (__TEXT,__text) external _canfren_ph_r
00000002000cd8d4 (__TEXT,__text) external _canfren_ph_r_dur
000000020015ec6c (__TEXT,__text) external _canfren_phon_rules
000000020016175c (__TEXT,__text) external _canfren_roots
00000002000f21d4 (__TEXT,__text) external _canfren_stress_one_syll
00000002000f2704 (__TEXT,__text) external _canfren_stress_two_syll
0000000200103778 (__TEXT,__text) external _canfren_uvu_Fv
0000000200161b54 (__TEXT,__text) external _canfren_words
00000002001723f0 (__TEXT,__text) external _catchDeltaError
00000002001691c8 (__TEXT,__text) external _catchEngsynError
00000002000ce640 (__TEXT,__text) external _cc_across_accentual_phrase
000000020017239c (__TEXT,__text) external _ccode_delete
000000020017433c (__TEXT,__text) external _ccode_misc_delete
0000000200174328 (__TEXT,__text) external _ccode_misc_new
0000000200172354 (__TEXT,__text) external _ccode_new
000000020013de14 (__TEXT,__text) external _ce_vow_elision
0000000200140d88 (__TEXT,__text) external _cedille_rules
00000002000f2ff0 (__TEXT,__text) external _cf_default_shortening
0000000200189904 (__TEXT,__text) external _changeExtension
000000020018999c (__TEXT,__text) external _changeMatchingExt
0000000200185348 (__TEXT,__text) external _change_field
000000020006c40c (__TEXT,__text) external _char_name
00000002001691f8 (__TEXT,__text) external _checkEngsynError
000000020018ce44 (__TEXT,__text) external _checkInterrupt
000000020017c67c (__TEXT,__text) non-external _chk_ftok
000000020017c59c (__TEXT,__text) non-external _chk_itok
0000000200170780 (__TEXT,__text) external _chkokass
000000020017077c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000200171104 (__TEXT,__text) external _chstream
000000020018979c (__TEXT,__text) external _cleanLiteral
00000002001731c8 (__TEXT,__text) non-external _clearDeltaStackBack
0000000200176838 (__TEXT,__text) non-external _clearDeltaStackBack
0000000200176a8c (__TEXT,__text) non-external _clearDeltaStackBack
0000000200095324 (__TEXT,__text) external _clear_delta
000000020017bd64 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000200169960 (__TEXT,__text) external _closeIO
0000000200174060 (__TEXT,__text) external _closeLF
000000020018423c (__TEXT,__text) external _close_ddisp
00000002000700ac (__TEXT,__text) external _close_platform
0000000200106edc (__TEXT,__text) external _coarticulate_can_r
0000000200174430 (__TEXT,__text) external _code_end
0000000200185534 (__TEXT,__text) external _col_next_sync
00000002001854f4 (__TEXT,__text) external _col_prev_sync
000000020008eb08 (__TEXT,__text) external _comma_at_end_quote
0000000200090970 (__TEXT,__text) external _comma_phrase
0000000200176b80 (__TEXT,__text) external _compare_ptas
0000000200176ba8 (__TEXT,__text) external _compare_tvars
000000020006e688 (__TEXT,__text) external _con_vals
0000000200171210 (__TEXT,__text) external _conj_merge
0000000200154c84 (__TEXT,__text) external _conjoined_words_same_category
00000002000a6a8c (__TEXT,__text) external _convert_1_or_2_digits
00000002000a8440 (__TEXT,__text) external _convert_NA_phone_number
000000020006ce44 (__TEXT,__text) external _convert_billions
00000002000a5ffc (__TEXT,__text) external _convert_digits
00000002000a5ec8 (__TEXT,__text) external _convert_digits_to_words
000000020006cb44 (__TEXT,__text) external _convert_double
0000000200139234 (__TEXT,__text) external _convert_fren_billions
0000000200134ed8 (__TEXT,__text) external _convert_fren_date
0000000200133d6c (__TEXT,__text) external _convert_fren_digits_to_words
00000002001379ec (__TEXT,__text) external _convert_fren_double
0000000200136964 (__TEXT,__text) external _convert_fren_fraction
0000000200138c40 (__TEXT,__text) external _convert_fren_hundreds
0000000200138eb8 (__TEXT,__text) external _convert_fren_millions
0000000200134038 (__TEXT,__text) external _convert_fren_monetary_exp
0000000200136268 (__TEXT,__text) external _convert_fren_ordinal
000000020013613c (__TEXT,__text) external _convert_fren_phone_number
0000000200139980 (__TEXT,__text) external _convert_fren_roman_num
0000000200138474 (__TEXT,__text) external _convert_fren_single_digit
0000000200139584 (__TEXT,__text) external _convert_fren_teens
00000002001388a4 (__TEXT,__text) external _convert_fren_thousands
00000002001357ec (__TEXT,__text) external _convert_fren_time
000000020006cc04 (__TEXT,__text) external _convert_hundreds
000000020006c9c4 (__TEXT,__text) external _convert_lang_digits_to_words
000000020006cd84 (__TEXT,__text) external _convert_millions
000000020006cf04 (__TEXT,__text) external _convert_monetary_exp
00000002000a66ec (__TEXT,__text) external _convert_numbers
000000020006c6e8 (__TEXT,__text) external _convert_phone_number
000000020006d144 (__TEXT,__text) external _convert_roman_num
00000002000a6b78 (__TEXT,__text) external _convert_roman_nums
000000020006ca84 (__TEXT,__text) external _convert_single_digit
000000020006ccc4 (__TEXT,__text) external _convert_thousands
000000020009d67c (__TEXT,__text) external _convert_to_lowercase
00000002001525d4 (__TEXT,__text) external _coord_conj
00000002000ac510 (__TEXT,__text) external _copy_stress_to_phones
00000002000afc2c (__TEXT,__text) external _copy_string
00000002000afefc (__TEXT,__text) external _copy_token
0000000200170958 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002000b0c0c (__TEXT,__text) external _count_chars
00000002000b0d10 (__TEXT,__text) external _count_cumulative_chars
00000002000a60d0 (__TEXT,__text) external _count_digits
000000020008b350 (__TEXT,__text) external _count_input
000000020008b454 (__TEXT,__text) external _count_normalized_inp
00000002000b0a24 (__TEXT,__text) external _count_sylls
000000020008b50c (__TEXT,__text) external _count_unnormalized_inp
000000020016e094 (__TEXT,__text) external _createStreamArrays
000000020009b920 (__TEXT,__text) external _create_final_sync
00000002000a2168 (__TEXT,__text) external _create_sentence
000000020015c094 (__TEXT,__text) external _create_syllables
00000002001819c8 (__TEXT,__text) non-external _ctxt_clstr
00000002178b8e70 (__DATA,__common) external _curr_ins
0000000200140ea4 (__TEXT,__text) external _d_rules
0000000200082554 (__TEXT,__text) external _define_all_params_for_silence
0000000200178fc4 (__TEXT,__text) external _del_sync
0000000200178fa4 (__TEXT,__text) external _del_two_point
000000020016e3cc (__TEXT,__text) external _deleteStreamArray
000000020016e3c4 (__TEXT,__text) external _deleteStreamArrayStream
00000002001715d0 (__TEXT,__text) external _delete_1pt
0000000200095fe8 (__TEXT,__text) external _delete_2_more
0000000200171630 (__TEXT,__text) external _delete_2pt
00000002000a3a50 (__TEXT,__text) external _delete_comma_sync
000000020013ba10 (__TEXT,__text) external _delete_h_aspire
00000002000af2ec (__TEXT,__text) external _delete_inp_from_left
00000002000af3c4 (__TEXT,__text) external _delete_inp_from_right
00000002000aab60 (__TEXT,__text) external _delete_invalid_SPR
000000020013c3d8 (__TEXT,__text) external _delete_liaison_con
00000002000af654 (__TEXT,__text) external _delete_morph_from_left
00000002000af730 (__TEXT,__text) external _delete_morph_from_right
00000002000af49c (__TEXT,__text) external _delete_phone_from_left
00000002000af578 (__TEXT,__text) external _delete_phone_from_right
00000002000af80c (__TEXT,__text) external _delete_syll_from_left
00000002000af8e8 (__TEXT,__text) external _delete_syll_from_right
00000002000762d8 (__TEXT,__text) external _delete_voice_change_pause
000000020008db2c (__TEXT,__text) external _delimit_major_phrase
000000020008d928 (__TEXT,__text) external _delimit_sentence
00000002178986d9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000020016dc34 (__TEXT,__text) external _deltaCleanup
0000000200172400 (__TEXT,__text) external _deltaErrorThrown
0000000200182554 (__TEXT,__text) external _deltaHeapCleanup
0000000200183574 (__TEXT,__text) external _deltaReinit
00000002001681b8 (__TEXT,__text) external _delta_delete
0000000200184874 (__TEXT,__text) external _delta_erase
000000020017a23c (__TEXT,__text) external _delta_lib_delete
000000020017a1e8 (__TEXT,__text) external _delta_lib_new
0000000200161ed8 (__TEXT,__text) external _delta_new
00000002000aee94 (__TEXT,__text) external _demote_word
000000020013c1c0 (__TEXT,__text) external _denasalization
000000020012a9cc (__TEXT,__text) external _destress_FW
0000000200129364 (__TEXT,__text) external _destress_NPs
000000020012b358 (__TEXT,__text) external _destress_adv
0000000200129f3c (__TEXT,__text) external _destress_hyphenated_wds
0000000200127460 (__TEXT,__text) external _destress_number_series
000000020012c3c8 (__TEXT,__text) external _destress_titles
00000002001285f4 (__TEXT,__text) external _destress_verbs
000000020011d22c (__TEXT,__text) external _det_vs_pro_clitic
000000021914f138 (__AUTH,__data) external _dialogFileClass_glob
0000000200085430 (__TEXT,__text) external _dict_anno
000000020016c690 (__TEXT,__text) non-external _dictinit
000000020011427c (__TEXT,__text) external _disambig_fren_content_word
00000002001182a0 (__TEXT,__text) external _disambig_fren_functword
00000002001180a0 (__TEXT,__text) external _disambig_fren_single_word
0000000200116680 (__TEXT,__text) external _disambig_ment_words
0000000200117de4 (__TEXT,__text) external _disambig_number
000000020011ca44 (__TEXT,__text) external _disambiguate_ant_prep
00000002001187ac (__TEXT,__text) external _disambiguate_as
0000000200118ce0 (__TEXT,__text) external _disambiguate_car
000000020006dae4 (__TEXT,__text) external _disambiguate_content_word
