                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000257a6cfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025982c598 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000025982d8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000025982f740 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000025982ce38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025982ebb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000025982e320 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000025982eea0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000025982ea90 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025982d5d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025982dd00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000025982e070 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025982e200 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025982b748 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025982e440 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000025982f4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025982ed80 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025982d7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025982f9f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000025982c288 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025982b868 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000025982c078 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025982b5b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025982dbb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025982fe00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025982f8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025982f2f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025982d008 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025982de20 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000025982d388 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025982c7b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025982fc00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000025982e4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATGlobals
000000025982c3a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATWrapper
000000025982c458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10SirikitApp
000000025982c9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine12DialogPerson
000000025982e990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine13DialogPronoun
000000025982d418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogCalendar
000000025982deb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDateTime
000000025982e100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDuration
000000025982b648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogLocation
000000025982f380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogTimeZone
000000025982f5e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16CATWrapperSimple
000000025982ec40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16DialogStringPair
000000025982fc90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17CATCallbackParams
000000025982d668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17DialogPhoneNumber
000000025982b380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18CATWrapperCallback
000000025982c108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18DialogPersonHandle
000000025982b8f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18SirikitDeviceState
000000025982b438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogCalendarRange
000000025982da78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogDateFormatter
000000025982fd00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogLocationValue
000000025982f7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20DialogMultiLevelItem
000000025982dc00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20LabelExecutionResult
000000025982ef30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine21DialogLocationAddress
000000025982cec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000025982d248 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000025982c6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000025982fa80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000025982fe90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000025982ff20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025982e6c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10CATGlobals7Builder
000000025982c550 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10SirikitApp7Builder
000000025982cc70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025982ea68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025982d550 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025982dfe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025982e1d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025982b720 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025982f478 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025982ed38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025982d760 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025982c220 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025982bd10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025982b550 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025982db70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025982fdd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025982f8a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025982f168 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025982cfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025982d340 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025982c790 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025982fb98 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000025982e488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATGlobals
000000025982c5e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATVersion
000000025982c360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATWrapper
000000025982c890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogArea
000000025982d910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogUser
000000025982c410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10SirikitApp
000000025982d0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATExecutor
000000025982ff48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATResponse
000000025982d7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11DialogSpeed
000000025982d050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATEvaluator
000000025982f508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATValidator
000000025982f668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogLength
000000025982c9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogPerson
000000025982ead8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogWeight
000000025982e248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogDensity
000000025982edc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPercent
000000025982e948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPronoun
000000025982d3d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCalendar
000000025982dc28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCurrency
000000025982de68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDateTime
000000025982e0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDuration
000000025982b600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogLocation
000000025982e368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogPressure
000000025982f338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogTimeZone
000000025982f598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16CATWrapperSimple
000000025982ebf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16DialogStringPair
000000025982fc48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATCallbackParams
000000025982c2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATResultProvider
000000025982d620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogPhoneNumber
000000025982f918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogTemperature
000000025982b338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18CATWrapperCallback
000000025982c0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHandle
000000025982b790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHeight
000000025982b8b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18SirikitDeviceState
000000025982b3f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogCalendarRange
000000025982da30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogDateFormatter
000000025982fcb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogLocationValue
000000025982f788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine20DialogMultiLevelItem
000000025982eee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000025982ce80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000025982dd48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000025982d200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000025982c670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000025982fa38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000025982d170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATDialog
000000025982c800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATTester
000000025982fe48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000025982fec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025982e678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000025982c920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000025982d9a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000025982c508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000025982d880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000025982f6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000025982cc28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000025982eb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000025982e2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000025982ee58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000025982ea20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000025982d508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000025982dcb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000025982dfa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000025982e190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
000000025982b6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000025982e3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000025982f430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000025982ecf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000025982d718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000025982f9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000025982c1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000025982b820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000025982bcc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
000000025982b508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000025982db28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000025982fd90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000025982f860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000025982f120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000025982cf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000025982ddd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000025982d2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000025982c748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000025982fb50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002327ea218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine10CATGlobals
00000002327ea238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine17CATCallbackParams
00000002327ea268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
00000002327ea288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025982ffd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CATCallback
000000025982fff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CATCallback
000000025982b328 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CATCallback
00000002568270a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CATCallback
000000025982feb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000025982ff10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper.19
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000232784298 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002327d4f20 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002327d0698 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002327dc650 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002327e6e1c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002327850c4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000232779fd4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000232783220 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000232797dbc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002327c30e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000232790990 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000232779cc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000232784e84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002327b24c4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000232785738 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002327e1f04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
0000000232782f58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002327e2638 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002327e447c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002327c093c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002327d4be4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002327c3468 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002327e2374 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002327e420c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000232782f64 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002327a44c8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000232779d68 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002327e6dd8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002327842fc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002327eaa00 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002327831f8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000259832240 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000025982a918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000025982a8f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
