000000024b780ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b74bff8 (__TEXT,__text) external _kor_words_to_tensify
000000026eb4e539 (__DATA,__data) non-external _kor_words_to_tensify_actentries
000000024b6c13a0 (__TEXT,__text) external _lang_hyphen_between_nums
000000024b6c1d3c (__TEXT,__text) external _lang_non_phrasal_comma
000000024b6c2364 (__TEXT,__text) external _lang_phrase_level_rules
000000024b6c1684 (__TEXT,__text) external _lang_specific_SPR
000000024b6c0a4c (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000024b765ea8 (__TEXT,__text) external _left_context
000000024b765e10 (__TEXT,__text) external _left_delta
000000024b7661e4 (__TEXT,__text) non-external _legal_double
000000024b6d9878 (__TEXT,__text) external _legal_end_of_anno
000000024b76617c (__TEXT,__text) non-external _legal_int
000000024b766124 (__TEXT,__text) non-external _legal_long
000000024b6ed36c (__TEXT,__text) external _letter_sequence
000000024b7725b0 (__TEXT,__text) external _lf_print_delta
000000024b773cf8 (__TEXT,__text) non-external _lf_put_disp_line
000000024b7567a4 (__TEXT,__text) external _link_delete
000000024b75666c (__TEXT,__text) external _link_new
000000024b76a92c (__TEXT,__text) external _lithex
000000024b76e794 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024b77bb2c (__TEXT,__text) external _logicalFileAddPhysical
000000024b77c05c (__TEXT,__text) external _logicalFileFindPhysical
000000024b77bb14 (__TEXT,__text) external _logicalFileInputBuffer
000000024b77ac74 (__TEXT,__text) external _logicalFileName
000000024b77b208 (__TEXT,__text) external _logicalFileOpen
000000024b77bf84 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024b77bb50 (__TEXT,__text) external _logicalFileRemovePhysical
000000024b77aadc (__TEXT,__text) external _logicalIOCleanup
000000024b77a8b4 (__TEXT,__text) external _logicalIOInit
000000024b77a870 (__TEXT,__text) external _logio_delete
000000024b77a78c (__TEXT,__text) external _logio_new
000000024b6f2288 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024b748eac (__TEXT,__text) external _lookup_kor_ending_a
000000024b6c2ca0 (__TEXT,__text) external _low_high_star_tone
000000024b6c2d44 (__TEXT,__text) external _low_star_high_tone
000000024b6c2bfc (__TEXT,__text) external _low_tone
000000024b6f578c (__TEXT,__text) external _lowercase_and_normalize
000000024b764010 (__TEXT,__text) external _lpta_ctxtl
000000024b7640a8 (__TEXT,__text) external _lpta_ctxtr
000000024b763ff0 (__TEXT,__text) external _lpta_leftmost
000000024b763f70 (__TEXT,__text) external _lpta_loadf
000000024b763f00 (__TEXT,__text) external _lpta_loadi
000000024b763e70 (__TEXT,__text) external _lpta_loadlng
000000024b763dc8 (__TEXT,__text) external _lpta_loadp
000000024b75f114 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024b75f164 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024b763dd0 (__TEXT,__text) external _lpta_loadpn
000000024b763dd8 (__TEXT,__text) external _lpta_loadv
000000024b764140 (__TEXT,__text) external _lpta_movel
000000024b7641d8 (__TEXT,__text) external _lpta_mover
000000024b764000 (__TEXT,__text) external _lpta_rightmost
000000024b7633c4 (__TEXT,__text) external _lpta_rpta_loadp
000000024b7644f0 (__TEXT,__text) external _lpta_storep
000000024b764260 (__TEXT,__text) external _lpta_tstctxtl
000000024b764314 (__TEXT,__text) external _lpta_tstctxtr
000000024b7643cc (__TEXT,__text) external _lpta_tstmovel
000000024b764468 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024b769ffc (__TEXT,__text) external _mapsyncs
000000024b73b350 (__TEXT,__text) external _mark_acc_phrases
000000024b6c19ec (__TEXT,__text) external _mark_content_word
000000024b75fc84 (__TEXT,__text) external _mark_f
000000024b6c1884 (__TEXT,__text) external _mark_function_word
000000024b6fbabc (__TEXT,__text) external _mark_h
000000024b75fc10 (__TEXT,__text) external _mark_i
000000024b725520 (__TEXT,__text) external _mark_kor_adnominals
000000024b725680 (__TEXT,__text) external _mark_kor_adverbs
000000024b741860 (__TEXT,__text) external _mark_kor_adverbs_sentential
000000024b7419f0 (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000024b74eb28 (__TEXT,__text) external _mark_kor_bound_nouns
000000024b7252b8 (__TEXT,__text) external _mark_kor_content_word
000000024b7467e8 (__TEXT,__text) external _mark_kor_ending_a
000000024b7276b8 (__TEXT,__text) external _mark_kor_foreign_word
000000024b725160 (__TEXT,__text) external _mark_kor_interjections
000000024b740d78 (__TEXT,__text) external _mark_kor_particle
000000024b7257e4 (__TEXT,__text) external _mark_kor_pronouns
000000024b733738 (__TEXT,__text) external _mark_kor_stressed_syllable
000000024b725b80 (__TEXT,__text) external _mark_kor_subcategory
000000024b7411cc (__TEXT,__text) external _mark_kor_verb_ending
000000024b740c34 (__TEXT,__text) external _mark_kor_words_without_clitics
000000024b75fb30 (__TEXT,__text) external _mark_l
000000024b75fba4 (__TEXT,__text) external _mark_lng
000000024b6f54ec (__TEXT,__text) external _mark_non_letter
000000024b6e6564 (__TEXT,__text) external _mark_nuclear_accent
000000024b6e2a6c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024b75fac4 (__TEXT,__text) external _mark_s
000000024b6fadfc (__TEXT,__text) external _mark_spr_syll_vals
000000024b6c1c64 (__TEXT,__text) external _mark_subcategory
000000024b6fe4b0 (__TEXT,__text) external _mark_syll_stress
000000024b6f5374 (__TEXT,__text) external _mark_uppercase
000000024b75fa00 (__TEXT,__text) external _mark_v
000000024b6dd8c0 (__TEXT,__text) external _mark_word_categories
000000024b700a48 (__TEXT,__text) external _mark_word_str_annot
000000024b6ff0c0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024b75f7fc (__TEXT,__text) external _merge
000000024b6ea2d0 (__TEXT,__text) external _merge_adjacent_spaces
000000024b7672c4 (__TEXT,__text) external _merge_sync
000000024b6ee708 (__TEXT,__text) external _misc_chars
000000024b6cc218 (__TEXT,__text) external _modify_breathiness_for_femV
000000024b70a484 (__TEXT,__text) external _modulate_asp_dur
000000024b70a7e4 (__TEXT,__text) external _modulate_fortis_dur
000000024b70ab84 (__TEXT,__text) external _modulate_lenis_dur
000000024b70b344 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000024b6ce4c4 (__TEXT,__text) external _modulate_nas_AV
000000024b6ce244 (__TEXT,__text) external _modulate_noise
000000024b6d0f7c (__TEXT,__text) external _modulate_pwind
000000024b774e74 (__TEXT,__text) external _modulate_pwindi
000000024b774ed4 (__TEXT,__text) external _modulo
000000024b700020 (__TEXT,__text) external _modulus
000000024b763248 (__TEXT,__text) external _move_f
000000024b763148 (__TEXT,__text) external _move_i
000000024b76304c (__TEXT,__text) external _move_lng
000000024b7578d8 (__TEXT,__text) external _multitask
000000024b6cc8f4 (__TEXT,__text) external _nasalize_vow
000000024b7649fc (__TEXT,__text) external _ncompare
000000024b764a50 (__TEXT,__text) external _ncompare_s
000000024b7734e0 (__TEXT,__text) non-external _new_sync
000000024b773e24 (__TEXT,__text) non-external _next_abs_split
000000024b765dbc (__TEXT,__text) external _next_field
000000024b766ac8 (__TEXT,__text) external _next_fieldval
000000024b773958 (__TEXT,__text) external _next_non_blank
000000024b773e74 (__TEXT,__text) non-external _next_ptr_split
000000024b773218 (__TEXT,__text) non-external _next_space_or_sync
000000024b773dd4 (__TEXT,__text) non-external _next_stream_split
000000024b773000 (__TEXT,__text) external _next_sync
000000024b765e94 (__TEXT,__text) external _next_token
000000024b6df7f8 (__TEXT,__text) external _no_readin
000000024b6e7f6c (__TEXT,__text) external _no_words_in_delta
000000024b75edac (__TEXT,__text) external _noass
000000024b7665b8 (__TEXT,__text) external _non_unique_value
000000024b762758 (__TEXT,__text) external _noop1
000000024b6c0cf8 (__TEXT,__text) external _normalize_letters
000000024b6e9b4c (__TEXT,__text) external _normalize_text
000000024b77a4a4 (__TEXT,__text) external _notspecialvar
000000024b7397c8 (__TEXT,__text) external _noun_that_makes_inton_phr
000000024b764974 (__TEXT,__text) external _npop
000000024b76483c (__TEXT,__text) external _npush_f
000000024b764868 (__TEXT,__text) external _npush_fld
000000024b764810 (__TEXT,__text) external _npush_i
000000024b7647b8 (__TEXT,__text) external _npush_l
000000024b7647e4 (__TEXT,__text) external _npush_lng
000000024b76478c (__TEXT,__text) external _npush_s
000000024b764704 (__TEXT,__text) external _npush_v
000000024b764748 (__TEXT,__text) external _npush_vf
000000024b6cfa08 (__TEXT,__text) external _nucl_f0
000000024b6c3264 (__TEXT,__text) external _nucl_high_low_star_tone
000000024b6c3308 (__TEXT,__text) external _nucl_high_star_low_tone
000000024b6c3078 (__TEXT,__text) external _nucl_high_tone
000000024b6c31c0 (__TEXT,__text) external _nucl_low_high_star_tone
000000024b6c33ac (__TEXT,__text) external _nucl_low_star_high_tone
000000024b6c311c (__TEXT,__text) external _nucl_low_tone
000000024b6c2568 (__TEXT,__text) external _nucleus_vals
0000000270409448 (__AUTH,__data) external _nullFileClass_glob
000000024b77c82c (__TEXT,__text) external _nullFileClose
000000024b77c824 (__TEXT,__text) external _nullFileEof
000000024b77c7f0 (__TEXT,__text) external _nullFileOpen
000000024b77c7f8 (__TEXT,__text) external _nullFileRead
000000024b77c820 (__TEXT,__text) external _nullFileWrite
000000026eb6eb00 (__DATA,__bss) non-external _null_str
000000026eb6eb01 (__DATA,__bss) non-external _null_str
000000026eb6eb02 (__DATA,__bss) non-external _null_str
000000026eb6eb03 (__DATA,__bss) non-external _null_str
000000026eb6eb06 (__DATA,__bss) non-external _null_str
000000026eb6eb07 (__DATA,__bss) non-external _null_str
000000026eb6eb0a (__DATA,__bss) non-external _null_str
000000026eb6eb0b (__DATA,__bss) non-external _null_str
000000026eb6eb0f (__DATA,__bss) non-external _null_str
000000026eb6eb10 (__DATA,__bss) non-external _null_str
000000026eb6eb11 (__DATA,__bss) non-external _null_str
000000026eb6eb12 (__DATA,__bss) non-external _null_str
000000026eb6eb13 (__DATA,__bss) non-external _null_str
000000026eb6eb14 (__DATA,__bss) non-external _null_str
000000026eb6eb15 (__DATA,__bss) non-external _null_str
000000026eb6eb16 (__DATA,__bss) non-external _null_str
000000026eb6eb1a (__DATA,__bss) non-external _null_str
000000026eb6eb1b (__DATA,__bss) non-external _null_str
000000026eb6eb1c (__DATA,__bss) non-external _null_str
000000026eb6eb1d (__DATA,__bss) non-external _null_str
000000024b7627b0 (__TEXT,__text) external _nullines
000000024b7627ac (__TEXT,__text) external _nullines_l
000000024b765d28 (__TEXT,__text) external _num_fields
000000024b765cc8 (__TEXT,__text) external _num_fields_in_stream
000000024b765cc0 (__TEXT,__text) external _num_streams
000000024b739e6c (__TEXT,__text) external _num_sylls_in_word
000000024b7739b8 (__TEXT,__text) external _num_to_sync
000000024b6e3710 (__TEXT,__text) external _num_tokens_in_range
000000024b7008a8 (__TEXT,__text) external _num_words_in_range
000000024b77b73c (__TEXT,__text) non-external _openInputFile
000000024b77b798 (__TEXT,__text) non-external _openOutputFile
000000024b762358 (__TEXT,__text) external _open_append
000000024b7622a0 (__TEXT,__text) external _open_input
000000024b7622fc (__TEXT,__text) external _open_output
000000024b6eb9f0 (__TEXT,__text) external _parenthesis
000000026eb5fd2d (__DATA,__data) non-external _particle_aux_setentries
000000026eb5f375 (__DATA,__data) non-external _particle_aux_topic_setentries
000000024b762b10 (__TEXT,__text) external _pause
000000024b6d8124 (__TEXT,__text) external _pause_anno
000000024b77057c (__TEXT,__text) external _peekDeltaStackNext
000000024b770548 (__TEXT,__text) external _peekDeltaStackStart
000000024b6e3e60 (__TEXT,__text) external _period_phrase
000000024b6d7cc4 (__TEXT,__text) external _phr_final_anno
000000024b6c2f30 (__TEXT,__text) external _phr_initial_F0
000000024b6d7f04 (__TEXT,__text) external _phr_prediction_anno
000000024b715334 (__TEXT,__text) external _phrase_initial_k_values
000000024b714d98 (__TEXT,__text) external _phrase_initial_p_values
000000024b715010 (__TEXT,__text) external _phrase_initial_t_values
000000024b6ddf48 (__TEXT,__text) external _phrase_level_printouts
000000024b6fb988 (__TEXT,__text) external _phrase_level_rules
000000024b6c3450 (__TEXT,__text) external _phrase_tone
000000024b757a88 (__TEXT,__text) external _placePhoneme
000000024b757b78 (__TEXT,__text) external _placePhonemeText
000000024b7732e8 (__TEXT,__text) external _place_char
000000024b773054 (__TEXT,__text) non-external _place_char_in_stream
000000024b7732f0 (__TEXT,__text) external _place_sync
000000024b770630 (__TEXT,__text) external _popDeltaStackTop
000000024b6c2fd4 (__TEXT,__text) external _position_t_ptrs
000000024b6e2080 (__TEXT,__text) external _post_comma_phrase
000000024b6f2c8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024b773450 (__TEXT,__text) external _preceded_by_token
000000024b6e4d68 (__TEXT,__text) external _precedes_end_quote
000000024b6f4354 (__TEXT,__text) external _precedes_number
000000024b6c2ab4 (__TEXT,__text) external _prenucl_f0
000000024b6d9a6c (__TEXT,__text) external _prestored_voice_anno
000000024b773c58 (__TEXT,__text) non-external _prev_abs_split
000000024b7738d8 (__TEXT,__text) external _prev_non_blank
000000024b773ca8 (__TEXT,__text) non-external _prev_ptr_split
000000024b772f94 (__TEXT,__text) external _prev_sync
000000024b765e84 (__TEXT,__text) external _prev_token
000000024b76d10c (__TEXT,__text) non-external _prinsert
000000024b75c560 (__TEXT,__text) external _printAllStreamArrays
000000024b75c558 (__TEXT,__text) external _printStreamArrays
000000024b6d69c4 (__TEXT,__text) external _print_F_trans
000000024b6f9b6c (__TEXT,__text) external _print_after_word_chars
000000024b6f96c0 (__TEXT,__text) external _print_between_word_chars
000000024b771868 (__TEXT,__text) external _print_delta
000000024b7623bc (__TEXT,__text) external _print_delta1
000000024b6de458 (__TEXT,__text) external _print_interword_chars
000000024b73f14c (__TEXT,__text) external _print_kor_SPR
000000024b762534 (__TEXT,__text) external _print_lit
000000024b6ddffc (__TEXT,__text) external _print_normalized_inp
000000024b6c40f4 (__TEXT,__text) external _print_prompt
000000024b6f91f8 (__TEXT,__text) external _print_spr
000000024b7624b0 (__TEXT,__text) external _print_stream
000000024b6d6e60 (__TEXT,__text) external _print_streamarrays_from_delta
000000024b762578 (__TEXT,__text) external _print_tvar
000000024b762540 (__TEXT,__text) external _print_var
000000024b6f97d0 (__TEXT,__text) external _print_word_stress
000000024b6e89b0 (__TEXT,__text) external _printouts
000000024b6d6f5c (__TEXT,__text) external _process_annotation
000000024b6f01dc (__TEXT,__text) external _process_final_apostrophe
000000024b6f00d0 (__TEXT,__text) external _process_final_parenthetical
000000024b6ef8bc (__TEXT,__text) external _process_hostname
000000024b6e7bd8 (__TEXT,__text) external _process_input
000000024b6efe68 (__TEXT,__text) external _process_pathname
000000024b6f07b4 (__TEXT,__text) external _process_trailing_period
000000024b75f6f8 (__TEXT,__text) external _proj_def
000000024b75f690 (__TEXT,__text) external _proj_def_mult
000000024b75f750 (__TEXT,__text) external _proj_l
000000024b75f7ac (__TEXT,__text) external _proj_r
000000024b767de0 (__TEXT,__text) non-external _project_rl
000000024b767270 (__TEXT,__text) external _project_sync
000000024b6f34d0 (__TEXT,__text) external _project_word_boundary_sync
000000024b6ff428 (__TEXT,__text) external _promote_word
000000024b76d0b4 (__TEXT,__text) non-external _prrange
000000024b76cda0 (__TEXT,__text) non-external _prstuff
000000024b7610f0 (__TEXT,__text) external _prt_tvar
000000024b6eb45c (__TEXT,__text) external _punctuation
000000024b760a7c (__TEXT,__text) external _push_ptr_init
000000024b766e5c (__TEXT,__text) external _pvlist_name
000000024b766e48 (__TEXT,__text) external _pvlist_size
000000024b766e8c (__TEXT,__text) external _pvlist_val
000000024b6e4008 (__TEXT,__text) external _question_phrase
000000024b6ede6c (__TEXT,__text) external _quote_mark
000000024b7741f4 (__TEXT,__text) external _rb_alloc
000000024b774334 (__TEXT,__text) external _rb_free
000000024b7749ec (__TEXT,__text) external _rb_getc
000000024b774bfc (__TEXT,__text) external _rb_gets
000000024b7745cc (__TEXT,__text) external _rb_insc
000000024b774684 (__TEXT,__text) external _rb_inscn
000000024b7749e0 (__TEXT,__text) external _rb_lines
000000024b774ae8 (__TEXT,__text) external _rb_push
000000024b774398 (__TEXT,__text) external _rb_putc
000000024b774778 (__TEXT,__text) external _rb_puts
000000024b774814 (__TEXT,__text) external _rb_puts_v
000000024b7748b4 (__TEXT,__text) external _rb_stradd
000000024b774a20 (__TEXT,__text) external _rb_strdel
000000024b774c2c (__TEXT,__text) external _rb_width
000000024b76b164 (__TEXT,__text) non-external _rdtokverr
000000024b76bbd4 (__TEXT,__text) non-external _reach
000000024b76a89c (__TEXT,__text) non-external _readErrorReport
000000024b7620ec (__TEXT,__text) external _read_2pt
000000024b6c3ee8 (__TEXT,__text) external _read_end
000000024b762140 (__TEXT,__text) external _read_l
000000024b7621f8 (__TEXT,__text) external _read_nvar
000000024b6f09d0 (__TEXT,__text) external _read_punct_by_name
000000024b76219c (__TEXT,__text) external _read_r
000000024b762248 (__TEXT,__text) external _read_tvar
000000024b6d0d1c (__TEXT,__text) external _realize_prenucl_tone
000000024b7703bc (__TEXT,__text) external _recordDeltaHeapPos
000000024b759380 (__TEXT,__text) external _reg
000000024b7597ec (__TEXT,__text) external _registerLanguage
000000024b7595f8 (__TEXT,__text) external _registerPhoneme
000000024b75bb08 (__TEXT,__text) external _registerPhonemeCallback
000000024b759b9c (__TEXT,__text) external _registerSAPIVoice
000000024b75baf8 (__TEXT,__text) external _registerSynthIndexCallback
000000024b7599e0 (__TEXT,__text) external _registerVoice
000000024b6c46ac (__TEXT,__text) external _register_SAPI_voices
000000024b70273c (__TEXT,__text) external _register_kor_phones
000000024b773b00 (__TEXT,__text) non-external _register_sync
000000024b6c4c94 (__TEXT,__text) external _register_voices
000000024b75f680 (__TEXT,__text) external _remfence
000000024b77bca8 (__TEXT,__text) non-external _removeInputFile
000000024b77be40 (__TEXT,__text) non-external _removeOutputElement
000000024b75bcac (__TEXT,__text) external _resetDelayedSynthQueue
000000024b770258 (__TEXT,__text) external _resetDeltaHeap
000000024b770500 (__TEXT,__text) external _resetDeltaStack
000000024b757108 (__TEXT,__text) external _resetEngsynError
000000024b75c4c0 (__TEXT,__text) external _resetStreamArrayC
000000024b75c480 (__TEXT,__text) external _resetStreamArrayStreamC
000000024b701444 (__TEXT,__text) external _reset_endptr
000000024b701698 (__TEXT,__text) external _reset_endptr_bounded
000000024b6f8120 (__TEXT,__text) external _reset_enum_ptr
000000024b6deb10 (__TEXT,__text) external _reset_gcat_vars
000000024b704b94 (__TEXT,__text) external _reset_kor_sent_vars
000000024b6c362c (__TEXT,__text) external _reset_lang_sent_vars
000000024b6e6cd4 (__TEXT,__text) external _reset_phrase_vars
000000024b6c5fd0 (__TEXT,__text) external _reset_sent_vars
000000024b6ea1ac (__TEXT,__text) external _reset_token_vars
000000024b6fc9f8 (__TEXT,__text) external _reset_word_vals
000000024b777068 (__TEXT,__text) non-external _resize
000000024b765ed4 (__TEXT,__text) external _right_context
000000024b765e1c (__TEXT,__text) external _right_delta
000000024b76e690 (__TEXT,__text) non-external _rmost
000000024b76405c (__TEXT,__text) external _rpta_ctxtl
000000024b7640f4 (__TEXT,__text) external _rpta_ctxtr
000000024b763ff8 (__TEXT,__text) external _rpta_leftmost
000000024b763fb0 (__TEXT,__text) external _rpta_loadf
000000024b763f38 (__TEXT,__text) external _rpta_loadi
000000024b763eb8 (__TEXT,__text) external _rpta_loadl
000000024b763dcc (__TEXT,__text) external _rpta_loadp
000000024b75f1b4 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024b75f204 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024b763dd4 (__TEXT,__text) external _rpta_loadpn
000000024b763e24 (__TEXT,__text) external _rpta_loadv
000000024b76418c (__TEXT,__text) external _rpta_movel
000000024b76421c (__TEXT,__text) external _rpta_mover
000000024b764008 (__TEXT,__text) external _rpta_rightmost
000000024b764558 (__TEXT,__text) external _rpta_storep
000000024b7642b4 (__TEXT,__text) external _rpta_tstctxtl
000000024b764378 (__TEXT,__text) external _rpta_tstctxtr
000000024b764418 (__TEXT,__text) external _rpta_tstmovel
000000024b7644ac (__TEXT,__text) external _rpta_tstmover
000000024b6cb0d8 (__TEXT,__text) external _run_filters
000000024b6e8620 (__TEXT,__text) external _run_speech_module
000000024b6e8568 (__TEXT,__text) external _run_text_module
000000024b761400 (__TEXT,__text) external _runtime_delete
000000024b7613a0 (__TEXT,__text) external _runtime_new
000000024b700514 (__TEXT,__text) external _same_inp
000000024b760e14 (__TEXT,__text) external _save_var
000000024b75edc0 (__TEXT,__text) external _savescptr
000000024b75ee60 (__TEXT,__text) external _savetok
000000024b774e14 (__TEXT,__text) external _scaleValue100i
000000024b6c9f48 (__TEXT,__text) external _scale_transdur
000000024b6c9d98 (__TEXT,__text) external _scale_word_final_trans
000000024b6e449c (__TEXT,__text) external _semicolon_phrase
000000024b759cb8 (__TEXT,__text) external _sendArrayParameters
000000024b6f0478 (__TEXT,__text) external _separate_tokens
000000024b76a2d4 (__TEXT,__text) non-external _seqscan
000000024b75a210 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024b75a200 (__TEXT,__text) external _setDeltaReturnCode
000000024b7570fc (__TEXT,__text) external _setEngsynError
000000024b757120 (__TEXT,__text) external _setEngsynErrorRange
000000024b77c10c (__TEXT,__text) external _setInterrupt
000000024b75bacc (__TEXT,__text) external _setKlattConstantHook
000000024b75bab0 (__TEXT,__text) external _setKlattDynamicHook
000000024b7574a0 (__TEXT,__text) external _setNonSequential
000000024b75bae8 (__TEXT,__text) external _setSynthDurationCallback
000000024b75ba48 (__TEXT,__text) external _setSynthToCallback
000000024b75b9cc (__TEXT,__text) external _setSynthToNamedFile
000000024b7771e8 (__TEXT,__text) non-external _setUsed
000000024b75ced4 (__TEXT,__text) external _setUserDictInputStream
000000024b73ade4 (__TEXT,__text) external _set_acc_phrase_types
000000024b6c6708 (__TEXT,__text) external _set_adjacent_word_ptrs
000000024b7570c4 (__TEXT,__text) external _set_dict_delete
000000024b756dbc (__TEXT,__text) external _set_dict_new
000000024b6cabc0 (__TEXT,__text) external _set_end_of_pause_trans
000000024b6d1494 (__TEXT,__text) external _set_f0_range_ptrs
000000024b6d09f0 (__TEXT,__text) external _set_f0_wind_and_base
000000024b767124 (__TEXT,__text) external _set_fld_value
000000024b6c573c (__TEXT,__text) external _set_global_constants
000000024b6ceb6c (__TEXT,__text) external _set_klattparms
000000024b7049fc (__TEXT,__text) external _set_kor_global_constants
000000024b726700 (__TEXT,__text) external _set_kor_min_token_vals
000000024b6c36d0 (__TEXT,__text) external _set_lang_global_constants
000000024b6f06e8 (__TEXT,__text) external _set_letter_name_wordcats
000000024b6e3810 (__TEXT,__text) external _set_min_token_vals
000000024b6ceefc (__TEXT,__text) external _set_num_formants
000000024b714b54 (__TEXT,__text) external _set_p_burst
000000024b6d5dc8 (__TEXT,__text) external _set_phone_offset_vals
000000024b6e2618 (__TEXT,__text) external _set_phrase_defaults
000000024b6e2700 (__TEXT,__text) external _set_said_phr_vals
000000024b760ab8 (__TEXT,__text) external _set_saved_ptrs
000000024b6d3698 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024b6c9050 (__TEXT,__text) external _set_syll_offset_vals
000000024b6c7340 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024b6c5d88 (__TEXT,__text) external _set_voice_param_constants
000000024b6e5310 (__TEXT,__text) external _set_window_size
000000024b6cb9f0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024b762a84 (__TEXT,__text) external _setd_lookup
000000024b75a2dc (__TEXT,__text) external _setdlookup
000000024b6ca8ac (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024b769fa4 (__TEXT,__text) external _setnonseqIndex
000000024b75f030 (__TEXT,__text) external _setscan_l
000000024b75f254 (__TEXT,__text) external _setscan_nof_l
000000024b75f2a8 (__TEXT,__text) external _setscan_nof_r
000000024b75f0c4 (__TEXT,__text) external _setscan_r
000000024b75ebf4 (__TEXT,__text) external _settvar_f
000000024b75ebac (__TEXT,__text) external _settvar_i
000000024b75eb1c (__TEXT,__text) external _settvar_l
000000024b75eb64 (__TEXT,__text) external _settvar_lng
000000024b75ead4 (__TEXT,__text) external _settvar_s
000000024b75ec3c (__TEXT,__text) external _settvar_v
000000024b6c4b28 (__TEXT,__text) external _setup_lang_reg
000000024b773280 (__TEXT,__text) non-external _shift_table_right
000000024b6d1974 (__TEXT,__text) external _shift_tone
000000024b6f2474 (__TEXT,__text) external _shortdash
000000024b757888 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000024b6ef03c (__TEXT,__text) external _single_chars
000000024b6f4960 (__TEXT,__text) external _single_chars_count_inp
000000024b6df4c0 (__TEXT,__text) external _single_chars_forced_syn
000000024b6f4774 (__TEXT,__text) external _single_chars_to_punct
000000024b6eee8c (__TEXT,__text) external _single_chars_token
000000024b6f0564 (__TEXT,__text) external _single_letter
000000024b765cf8 (__TEXT,__text) external _single_letter_stream
000000024b6cb2ec (__TEXT,__text) external _size_filter
000000024b6f20b0 (__TEXT,__text) external _skip_delimiters
000000024b6f1730 (__TEXT,__text) external _skip_punct_and_delimiters
000000024b6edbc4 (__TEXT,__text) external _slash
000000024b6f2bd8 (__TEXT,__text) external _slash_before_measure
000000024b6ea4dc (__TEXT,__text) external _space
000000024b772404 (__TEXT,__text) non-external _space_syncs
000000024b6ee064 (__TEXT,__text) external _span_inverted_punct
000000024b6f0398 (__TEXT,__text) external _spell_out_alphanum
000000024b6f8ba8 (__TEXT,__text) external _spell_out_large_num
000000024b6ef7ec (__TEXT,__text) external _spell_out_sequence
000000024b6f46a4 (__TEXT,__text) external _spell_out_token
000000024b6db8d4 (__TEXT,__text) external _spellout_mode_anno
000000026eb6fddc (__DATA,__common) external _spine_changed
000000024b6db784 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000024b71dcf8 (__TEXT,__text) external _stankor_vals
000000024b7627a8 (__TEXT,__text) external _startcmd
000000024b7614c8 (__TEXT,__text) external _startloop
000000024b762798 (__TEXT,__text) external _startstmt
000000024b762794 (__TEXT,__text) external _startstmt_e
000000024b762790 (__TEXT,__text) external _startstmt_l
000000024b764d70 (__TEXT,__text) external _starttest
000000024b764d50 (__TEXT,__text) external _starttest_e
000000024b764d0c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000270409488 (__AUTH,__data) external _stdErrorFileClass_glob
000000024b77c7ec (__TEXT,__text) external _stdErrorFileClose
000000024b77c7e4 (__TEXT,__text) external _stdErrorFileEof
000000024b77c764 (__TEXT,__text) external _stdErrorFileOpen
000000024b77c76c (__TEXT,__text) external _stdErrorFileRead
000000024b77c770 (__TEXT,__text) external _stdErrorFileWrite
0000000270409408 (__AUTH,__data) external _stdTermFileClass_glob
000000024b77c760 (__TEXT,__text) external _stdTermFileClose
000000024b77c758 (__TEXT,__text) external _stdTermFileEof
000000024b77c658 (__TEXT,__text) external _stdTermFileOpen
000000024b77c660 (__TEXT,__text) external _stdTermFileRead
000000024b77c6e4 (__TEXT,__text) external _stdTermFileWrite
000000024b75c6c0 (__TEXT,__text) external _stmarray_delete
000000024b75c668 (__TEXT,__text) external _stmarray_new
000000024b75b94c (__TEXT,__text) external _stopSynthesizing
000000024b777670 (__TEXT,__text) external _strcasecmp
