00000001f98a18fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f99922ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00000001f9992f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000001f9991516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00000001f99936be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf14UnknownStorageV
00000001f999214a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0A0V
00000001f9991ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0A18TextAttachmentViewC
00000001f9992580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0A26TextAttachmentViewProviderC
00000001f9992184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB11CodingErrorO
00000001f9991f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB14ViewControllerC
00000001f999421c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f99941fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB14ViewControllerC0abcdC033_7B70ECB2C90AC682778ED63438DEDA62LLC
00000001f99938bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB7MessageV
00000001f99938e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLO
00000001f9992cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10ArrowShapeV
00000001f9992c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10ArrowShapeV10CodingKeysO
00000001f999268a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10AssetCacheC
00000001f9992ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10BezierPathV
00000001f9992db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11CRDataAssetV
00000001f9994572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11CanvasStateV
00000001f9994114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11PDFRendererC
00000001f999411a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11PDFRendererC7ContextC
00000001f99929ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11RoundedRectV
00000001f9992946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11RoundedRectV10CodingKeysO
00000001f9993ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12LayoutAnchorO
00000001f99931bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12TaggedStrokeV
00000001f9993186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12TaggedStrokeV4EnumO
00000001f9992dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CRAssetOrDataO
00000001f99946fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CRTextStorageC
00000001f9992b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV
00000001f9992ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV10CodingKeysO
00000001f9991e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC
00000001f9991e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC7ContextC
00000001f9992586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC
00000001f99925a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC09SeparatorE0C
00000001f9992f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13SignatureItemC
00000001f99931ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14PKStrokeStructV
00000001f9992bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV
00000001f9992b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV10CodingKeysO
00000001f9993752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RendererOutputO
00000001f9994760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15NoLinkingEngineC
00000001f9993426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15PKDrawingStructV
00000001f9993d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15SynapseLinkItemC
00000001f9992888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16ControlPointTypeO
00000001f9992df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16LinkListItemViewC
00000001f9991aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16PDFCanvasElementV
00000001f9993e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16SignatureManagerC
00000001f999237e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV
00000001f99923b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001f99937de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeCoherenceC
00000001f9992e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17SearchQueryResultV
00000001f99914ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18ExtensionInterfaceC
00000001f999349a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKDrawingCoherenceC
00000001f99922f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokeMaskStructC
00000001f99937e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV
00000001f9994074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV7PartialV
00000001f9993168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV
00000001f9993108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001f9993aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV
00000001f9993a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV013StrikethroughD0V
00000001f9993a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV016WritingDirectionD0V
00000001f99939d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV04FontD0V
00000001f9993996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV05ColorD0V
00000001f9993a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09AlignmentD0V
00000001f99939f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09UnderlineD0V
00000001f9993b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18UserInterfaceStyleO
00000001f9992f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV
00000001f9992f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV0C7WrapperC
00000001f99923a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeMaskWrapperC
00000001f999339e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC
00000001f99933a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC16BoundsParametersV
00000001f9993fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV
00000001f9993f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV4EnumO
00000001f99940cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20ExtensionHostContextC
00000001f9992e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20IndexableTextContentV
00000001f9992394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20PKDrawingUUIDKeyPathC
00000001f9992f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SignatureDescriptionO
00000001f9993efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SynapseLinkingEngineC
00000001f999468e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV
00000001f999462e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001f99925ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20UnknownCanvasElementV
00000001f9993b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21CanvasElementRendererC
00000001f99937d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21PKStrokeCoherenceBaseC
00000001f99936a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV
00000001f9993700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00000001f9993480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit22PKCoherenceUndoCommand33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f9993afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit24CanvasElementPDFRendererC
00000001f9993466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit25PKDrawingCoherenceVersion33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f9993acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26CanvasElementImageRendererC
00000001f999448e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26PKPaperLinksViewControllerC
00000001f9993932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00000001f99937d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00000001f99931e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00000001f9994390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00000001f99943d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00000001f99937b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00000001f9993668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00000001f9993608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00000001f9993590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00000001f9992ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00000001f9992a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00000001f9991fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00000001f9992c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00000001f9992bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00000001f9993926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00000001f9991cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00000001f999182e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00000001f9992a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00000001f99929fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00000001f9993eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00000001f9993d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00000001f9993978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00000001f9992684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00000001f99946ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00000001f999290a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00000001f99928c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00000001f9992418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00000001f9993486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00000001f99937be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00000001f99922fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00000001f99931b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00000001f9992dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00000001f999239a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00000001f9994082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00000001f999392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00000001f9991e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00000001f99915de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00000001f9991522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00000001f9991504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00000001f99916bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00000001f99914f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00000001f9991510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00000001f9991528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00000001f999150a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00000001f99915cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000001f99915d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00000001f99915d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00000001f99915e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00000001f999153e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000001f9991538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000001f999151c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000001f99915ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00000001f99915c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00000001f99915f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001f9992f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00000001f99938c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00000001f9991f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f9991fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001f9992efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f99920ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001f9994048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00000001f9991f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00000001f9991efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00000001f99941c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f9991c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00000001f99923f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00000001f99922cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00000001f9993396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00000001f99941cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00000001f999177a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00000001f99934b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00000001f9991a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00000001f99923e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00000001f9994040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00000001f9993508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00000001f999342c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00000001f9992ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00000001f999267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00000001f99922c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00000001f99922ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00000001f99916cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00000001f9992f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00000001f9994292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00000001f9992438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00000001f9991ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00000001f999184e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00000001f99925b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00000001f9993d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00000001f9991cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f9993b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f9991af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f9993b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00000001f9993b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00000001f9991f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00000001f9991f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00000001f999412a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00000001f99940fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00000001f9991f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00000001f9994134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00000001f9994106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00000001f999340c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00000001f99923d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00000001f9994248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00000001f999425e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f9992dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00000001f9994030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00000001f99934fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00000001f9993fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00000001f99944c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00000001f999447c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00000001f9992e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00000001f9993b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00000001f9991f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00000001f99943d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00000001f9991f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00000001f9993af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00000001f9994484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00000001f9991f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00000001f9991f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00000001f99941ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00000001f9993d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00000001f9993f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00000001f9992dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00000001f99940d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
