
/Volumes/Macintosh HD 1/System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010021fcc6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000575ee (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100095d28 (__TEXT,__text) external __ZN14TIFFReadPlugin17LoadTIFFStructureEP14GlobalTIFFInfoP19IIOImageReadSessionRK14ReadPluginDataR14TIFFPluginData
0000000100099af4 (__TEXT,__text) external __ZN14TIFFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000986ec (__TEXT,__text) external __ZN14TIFFReadPlugin19DecodeBlockStandardEP19IIOImageReadSessionP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataR20IIODecodeFrameParamsb
00000001000940b0 (__TEXT,__text) external __ZN14TIFFReadPlugin19saveDataToXPCObjectEPv
0000000100096060 (__TEXT,__text) external __ZN14TIFFReadPlugin20DecodeSubsampledTIFFERK14ReadPluginDataRK14TIFFPluginDataPvm
0000000100094028 (__TEXT,__text) external __ZN14TIFFReadPlugin20PluginShouldDebugLogEv
0000000100095f1c (__TEXT,__text) external __ZN14TIFFReadPlugin20fixScanlineForICCLabEPvm
0000000100099a28 (__TEXT,__text) external __ZN14TIFFReadPlugin21DecodeBlockSubsampledEP19IIOImageReadSessionP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataR20IIODecodeFrameParams
0000000100094030 (__TEXT,__text) external __ZN14TIFFReadPlugin21loadDataFromXPCObjectEPv
0000000100097030 (__TEXT,__text) external __ZN14TIFFReadPlugin22copyImageBlockSetTiledEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100095b48 (__TEXT,__text) external __ZN14TIFFReadPlugin22initPhotoshopThumbnailEllP13IIODictionary
0000000100097a80 (__TEXT,__text) external __ZN14TIFFReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000962e4 (__TEXT,__text) external __ZN14TIFFReadPlugin27copyImageBlockSetSubsampledEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100093ebc (__TEXT,__text) external __ZN14TIFFReadPluginC1EP11CGImagePlusjxb
0000000100093f50 (__TEXT,__text) external __ZN14TIFFReadPluginC1EP18ReadPluginInitData
0000000100093e68 (__TEXT,__text) external __ZN14TIFFReadPluginC2EP11CGImagePlusjxb
0000000100093f10 (__TEXT,__text) external __ZN14TIFFReadPluginC2EP18ReadPluginInitData
0000000100094000 (__TEXT,__text) external __ZN14TIFFReadPluginD0Ev
0000000100093ffc (__TEXT,__text) external __ZN14TIFFReadPluginD1Ev
0000000100093f90 (__TEXT,__text) external __ZN14TIFFReadPluginD2Ev
00000001000ab93c (__TEXT,__text) external __ZN14WebPReadPlugin10decodeWebPEP8WebPDataPhm
00000001000ab370 (__TEXT,__text) external __ZN14WebPReadPlugin10initializeEP13IIODictionary
00000001000ab140 (__TEXT,__text) external __ZN14WebPReadPlugin12handleChunksEP8WebPData
00000001000ab9d8 (__TEXT,__text) external __ZN14WebPReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000ab530 (__TEXT,__text) external __ZN14WebPReadPlugin18decodeAnimatedWebPEP8WebPDataPhm
00000001000ab080 (__TEXT,__text) external __ZN14WebPReadPluginC1EP11CGImagePlusjx
00000001000ab0e0 (__TEXT,__text) external __ZN14WebPReadPluginC1EP18ReadPluginInitData
00000001000ab050 (__TEXT,__text) external __ZN14WebPReadPluginC2EP11CGImagePlusjx
00000001000ab0b0 (__TEXT,__text) external __ZN14WebPReadPluginC2EP18ReadPluginInitData
00000001000ab118 (__TEXT,__text) external __ZN14WebPReadPluginD0Ev
00000001000ab114 (__TEXT,__text) external __ZN14WebPReadPluginD1Ev
00000001000ab110 (__TEXT,__text) external __ZN14WebPReadPluginD2Ev
00000001000ec58c (__TEXT,__text) external __ZN15ASTCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000ec500 (__TEXT,__text) external __ZN15ASTCWritePlugin15writeASTCHeaderEjjjjjh
00000001000ec4c8 (__TEXT,__text) external __ZN15ASTCWritePlugin16handlePropertiesEP13IIODictionary
00000001000ec594 (__TEXT,__text) external __ZN15ASTCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000ecdc4 (__TEXT,__text) external __ZN15ASTCWritePlugin9WriteProcEPvS0_S0_S0_
00000001000ec40c (__TEXT,__text) external __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000ec3bc (__TEXT,__text) external __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000ec48c (__TEXT,__text) external __ZN15ASTCWritePluginD0Ev
00000001000ec474 (__TEXT,__text) external __ZN15ASTCWritePluginD1Ev
00000001000ec45c (__TEXT,__text) external __ZN15ASTCWritePluginD2Ev
00000001000fe1bc (__TEXT,__text) external __ZN15HEIFWritePlugin13createXMPDataEP13IIODictionary
00000001000fe294 (__TEXT,__text) external __ZN15HEIFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000fe11c (__TEXT,__text) external __ZN15HEIFWritePlugin14createExifDataEP13IIODictionary
00000001000fe3a0 (__TEXT,__text) external __ZN15HEIFWritePlugin17writeImageAtIndexEP25IIOImagePixelDataProviderP7CGImageP13IIODictionaryS5_j
00000001000ffd1c (__TEXT,__text) external __ZN15HEIFWritePlugin18prepareHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
000000010010004c (__TEXT,__text) external __ZN15HEIFWritePlugin19completeHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
00000001000fe29c (__TEXT,__text) external __ZN15HEIFWritePlugin27updateHardwareEncodeOptionsEP13IIODictionaryS1_b
00000001001001f0 (__TEXT,__text) external __ZN15HEIFWritePlugin8writeAllEv
00000001000fe06c (__TEXT,__text) external __ZN15HEIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationj
00000001000fdf84 (__TEXT,__text) external __ZN15HEIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationj
00000001000fe0f4 (__TEXT,__text) external __ZN15HEIFWritePluginD0Ev
00000001000fe0f0 (__TEXT,__text) external __ZN15HEIFWritePluginD1Ev
00000001000fe070 (__TEXT,__text) external __ZN15HEIFWritePluginD2Ev
0000000100080358 (__TEXT,__text) external __ZN15ICNSWritePlugin12writeOneICNSE9ICNS_dataPhmPmP7icnsToc
0000000100080350 (__TEXT,__text) external __ZN15ICNSWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100080a18 (__TEXT,__text) external __ZN15ICNSWritePlugin8writeAllEv
0000000100080dc8 (__TEXT,__text) external __ZN15ICNSWritePlugin9WriteProcEPvS0_S0_S0_
00000001000802f0 (__TEXT,__text) external __ZN15ICNSWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000802c0 (__TEXT,__text) external __ZN15ICNSWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100080328 (__TEXT,__text) external __ZN15ICNSWritePluginD0Ev
0000000100080324 (__TEXT,__text) external __ZN15ICNSWritePluginD1Ev
0000000100080320 (__TEXT,__text) external __ZN15ICNSWritePluginD2Ev
0000000100072d60 (__TEXT,__text) external __ZN15IIOMetadata_Tag10copyPrefixEv
0000000100072190 (__TEXT,__text) external __ZN15IIOMetadata_Tag12copyTagValueEPK10__CFStringS2_S2_PKvb
00000001000729e8 (__TEXT,__text) external __ZN15IIOMetadata_Tag12setNamespaceEPK10__CFString
0000000100072d90 (__TEXT,__text) external __ZN15IIOMetadata_Tag13copyNamespaceEv
0000000100072da8 (__TEXT,__text) external __ZN15IIOMetadata_Tag14copyQualifiersEv
0000000100072698 (__TEXT,__text) external __ZN15IIOMetadata_Tag14createDeepCopyEv
0000000100072e0c (__TEXT,__text) external __ZN15IIOMetadata_Tag23createPathWithChildPathEPK10__CFString
0000000100072aa0 (__TEXT,__text) external __ZN15IIOMetadata_Tag7setNameEPK10__CFString
0000000100072d78 (__TEXT,__text) external __ZN15IIOMetadata_Tag8copyNameEv
0000000100072c20 (__TEXT,__text) external __ZN15IIOMetadata_Tag8setValueEPKv
0000000100072afc (__TEXT,__text) external __ZN15IIOMetadata_Tag9copyValueEv
0000000100072a44 (__TEXT,__text) external __ZN15IIOMetadata_Tag9setPrefixEPK10__CFString
00000001000725f0 (__TEXT,__text) external __ZN15IIOMetadata_TagC1EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
0000000100071fe4 (__TEXT,__text) external __ZN15IIOMetadata_TagC2EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
0000000100072670 (__TEXT,__text) external __ZN15IIOMetadata_TagD0Ev
000000010007266c (__TEXT,__text) external __ZN15IIOMetadata_TagD1Ev
00000001000725f4 (__TEXT,__text) external __ZN15IIOMetadata_TagD2Ev
00000001000a4b38 (__TEXT,__text) external __ZN15IIO_Reader_ASTC10testHeaderEPKhmPK10__CFString
00000001000a4a78 (__TEXT,__text) external __ZN15IIO_Reader_ASTC12canDecodeOOPEj
00000001000a4c50 (__TEXT,__text) external __ZN15IIO_Reader_ASTC13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000a4ad0 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP11CGImagePlusjx
00000001000a4a80 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP18ReadPluginInitData
00000001000a4a14 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC1EPKPK10__CFStringPKcj
00000001000a49e0 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC2EPKPK10__CFStringPKcj
00000001000a4a50 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD0Ev
00000001000a4a4c (__TEXT,__text) external __ZN15IIO_Reader_ASTCD1Ev
00000001000a4a48 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD2Ev
00000001000e7f20 (__TEXT,__text) external __ZN15IIO_Reader_HEIF10testHeaderEPKhmPK10__CFString
00000001000e7d4c (__TEXT,__text) external __ZN15IIO_Reader_HEIF12canDecodeOOPEj
00000001000e97e4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000e9920 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13initThumbnailEP13CGImagePluginmm
00000001000e8214 (__TEXT,__text) external __ZN15IIO_Reader_HEIF14compareOptionsEPK14__CFDictionaryS2_
00000001000e7da4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP11CGImagePlusjx
00000001000e7d54 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP18ReadPluginInitData
00000001000e876c (__TEXT,__text) external __ZN15IIO_Reader_HEIF16extractImageInfoEP14GlobalHEIFInfoP19IIOImageReadSession
00000001000e7e80 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001000e9b38 (__TEXT,__text) external __ZN15IIO_Reader_HEIF17initImageAtOffsetEP13CGImagePluginmmm
00000001000e8310 (__TEXT,__text) external __ZN15IIO_Reader_HEIF18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
00000001000e7e40 (__TEXT,__text) external __ZN15IIO_Reader_HEIF20createGlobalInfoDataEP19IIOImageReadSession
00000001000e8cc0 (__TEXT,__text) external __ZN15IIO_Reader_HEIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000e7cd0 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC1EPKPK10__CFStringPKcj
00000001000e7c84 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC2EPKPK10__CFStringPKcj
00000001000e7d24 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD0Ev
00000001000e7d20 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD1Ev
00000001000e7d1c (__TEXT,__text) external __ZN15IIO_Reader_HEIFD2Ev
0000000100012a58 (__TEXT,__text) external __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString
0000000100012774 (__TEXT,__text) external __ZN15IIO_Reader_ICNS12canDecodeOOPEj
0000000100012d48 (__TEXT,__text) external __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000127cc (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
000000010001277c (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
000000010001295c (__TEXT,__text) external __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100012834 (__TEXT,__text) external __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
0000000100012a98 (__TEXT,__text) external __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000126f8 (__TEXT,__text) external __ZN15IIO_Reader_ICNSC1Ev
00000001000126ac (__TEXT,__text) external __ZN15IIO_Reader_ICNSC2Ev
000000010001274c (__TEXT,__text) external __ZN15IIO_Reader_ICNSD0Ev
0000000100012748 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD1Ev
0000000100012744 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD2Ev
0000000100066f80 (__TEXT,__text) external __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString
0000000100066ec0 (__TEXT,__text) external __ZN15IIO_Reader_PICT12canDecodeOOPEj
0000000100066f18 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
0000000100066ec8 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
0000000100067104 (__TEXT,__text) external __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
0000000100066e44 (__TEXT,__text) external __ZN15IIO_Reader_PICTC1Ev
0000000100066df8 (__TEXT,__text) external __ZN15IIO_Reader_PICTC2Ev
0000000100066e98 (__TEXT,__text) external __ZN15IIO_Reader_PICTD0Ev
0000000100066e94 (__TEXT,__text) external __ZN15IIO_Reader_PICTD1Ev
0000000100066e90 (__TEXT,__text) external __ZN15IIO_Reader_PICTD2Ev
00000001000fcfc0 (__TEXT,__text) external __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString
00000001000fcdd4 (__TEXT,__text) external __ZN15IIO_Reader_TIFF12canDecodeOOPEj
00000001000fd0b4 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000fdaec (__TEXT,__text) external __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
00000001000fdb84 (__TEXT,__text) external __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
00000001000fce2c (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
00000001000fcddc (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
00000001000fced8 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
00000001000fdd18 (__TEXT,__text) external __ZN15IIO_Reader_TIFF19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000fce98 (__TEXT,__text) external __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
00000001000fcf60 (__TEXT,__text) external __ZN15IIO_Reader_TIFF21deserializeGlobalInfoEPhm
00000001000fcd58 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC1Ev
00000001000fcd0c (__TEXT,__text) external __ZN15IIO_Reader_TIFFC2Ev
00000001000fcdac (__TEXT,__text) external __ZN15IIO_Reader_TIFFD0Ev
00000001000fcda8 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD1Ev
00000001000fcda4 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD2Ev
00000001000a8b18 (__TEXT,__text) external __ZN15IIO_Reader_WebP10testHeaderEPKhmPK10__CFString
00000001000a9088 (__TEXT,__text) external __ZN15IIO_Reader_WebP11validateXMPEP10IIOScannerj
00000001000a8a58 (__TEXT,__text) external __ZN15IIO_Reader_WebP12canDecodeOOPEj
00000001000a8d88 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateALPHEP10IIOScannerj
00000001000a8eb0 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANIMEP10IIOScannerj
00000001000a8f04 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANMFEP10IIOScannerj
00000001000a9080 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateEXIFEP10IIOScannerj
00000001000a9000 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateICCPEP10IIOScannerj
00000001000a8d38 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateVP8XEP10IIOScannerj
00000001000a9090 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateWebPEP11WebPDemuxerP8WebPData
00000001000a9830 (__TEXT,__text) external __ZN15IIO_Reader_WebP13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000a8ab0 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP11CGImagePlusjx
00000001000a8a60 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP18ReadPluginInitData
00000001000a8b88 (__TEXT,__text) external __ZN15IIO_Reader_WebP16validateVP8_VP8LEP10IIOScannerjj
00000001000a9948 (__TEXT,__text) external __ZN15IIO_Reader_WebP22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000a89dc (__TEXT,__text) external __ZN15IIO_Reader_WebPC1Ev
00000001000a8990 (__TEXT,__text) external __ZN15IIO_Reader_WebPC2Ev
00000001000a8a30 (__TEXT,__text) external __ZN15IIO_Reader_WebPD0Ev
00000001000a8a2c (__TEXT,__text) external __ZN15IIO_Reader_WebPD1Ev
00000001000a8a28 (__TEXT,__text) external __ZN15IIO_Reader_WebPD2Ev
00000001000ece7c (__TEXT,__text) external __ZN15IIO_Writer_ASTC5writeEPvS0_
00000001000ece0c (__TEXT,__text) external __ZN15IIO_Writer_ASTCC1Ev
00000001000ecdcc (__TEXT,__text) external __ZN15IIO_Writer_ASTCC2Ev
00000001000ece54 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD0Ev
00000001000ece50 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD1Ev
00000001000ece4c (__TEXT,__text) external __ZN15IIO_Writer_ASTCD2Ev
00000001000a58f4 (__TEXT,__text) external __ZN15IIO_Writer_HEIF17createWritePluginEPvS0_
00000001000a5a20 (__TEXT,__text) external __ZN15IIO_Writer_HEIF5writeEPvS0_
00000001000a5878 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1EPK10__CFStringm
00000001000a57ec (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1Ev
00000001000a582c (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2EPK10__CFStringm
00000001000a57ac (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2Ev
00000001000a58cc (__TEXT,__text) external __ZN15IIO_Writer_HEIFD0Ev
00000001000a58c8 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD1Ev
00000001000a58c4 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD2Ev
00000001000f0b38 (__TEXT,__text) external __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
00000001000f0acc (__TEXT,__text) external __ZN15IIO_Writer_TIFF5writeEPvS0_
00000001000f0a5c (__TEXT,__text) external __ZN15IIO_Writer_TIFFC1Ev
00000001000f0a1c (__TEXT,__text) external __ZN15IIO_Writer_TIFFC2Ev
00000001000f0aa4 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD0Ev
00000001000f0aa0 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD1Ev
00000001000f0a9c (__TEXT,__text) external __ZN15IIO_Writer_TIFFD2Ev
0000000100020960 (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteICCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP12CGColorSpace
00000001000206ec (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteXMPDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
00000001000207f4 (__TEXT,__text) external __ZN15JPEGWritePlugin13WriteIPTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0000000100020da8 (__TEXT,__text) external __ZN15JPEGWritePlugin19CreateXMPMarkerDataEPK8__CFDataPm
0000000100020b1c (__TEXT,__text) external __ZN15JPEGWritePlugin20WriteExtendedXMPDataEP20IIOImageWriteSessionP13IIODictionary
0000000100020624 (__TEXT,__text) external __ZN15JPEGWritePlugin27CreateExtendedXMPMarkerDataEPK8__CFDataiiS2_Pm
0000000100020f18 (__TEXT,__text) external __ZN15JPEGWritePlugin28GetImageIOCompressionQualityEP13IIODictionary
0000000100020490 (__TEXT,__text) external __ZN15JPEGWritePlugin34GetScalingFactorFromImageIOQualityEf
0000000100020f74 (__TEXT,__text) external __ZN15JPEGWritePlugin36getEncodingVerticalSubsamplingFactorEP13IIODictionary
000000010002104c (__TEXT,__text) external __ZN15JPEGWritePlugin38JPEGQualityFromLossyCompressionQualityEf
0000000100020e40 (__TEXT,__text) external __ZN15JPEGWritePlugin38getEncodingHorizontalSubsamplingFactorEP13IIODictionary
0000000100020354 (__TEXT,__text) external __ZN15JPEGWritePlugin45createLumaQuantizationTableFromImageIOQualityEfb
00000001000204e8 (__TEXT,__text) external __ZN15JPEGWritePlugin47createChromaQuantizationTableFromImageIOQualityEfb
000000010002031c (__TEXT,__text) external __ZN15JPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
0000000100020350 (__TEXT,__text) external __ZN15JPEGWritePluginD0Ev
000000010002034c (__TEXT,__text) external __ZN15JPEGWritePluginD1Ev
0000000100020348 (__TEXT,__text) external __ZN15JPEGWritePluginD2Ev
0000000100007bcc (__TEXT,__text) external __ZN15TIFFWritePlugin12writeICCDataEP4tiffP12CGColorSpace22CGColorRenderingIntent
0000000100007d60 (__TEXT,__text) external __ZN15TIFFWritePlugin12writeXMPDataEP4tiffP13IIODictionary
0000000100007c60 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeIPTCDataEP4tiffP13IIODictionary
0000000100007eb8 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100007e40 (__TEXT,__text) external __ZN15TIFFWritePlugin20fixScanlineForCIELabEPvmtt
000000010000935c (__TEXT,__text) external __ZN15TIFFWritePlugin8writeAllEv
0000000100007ec0 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeOneEP4tiffPvP25IIOImagePixelDataProviderP13IIODictionary
00000001000094b4 (__TEXT,__text) external __ZN15TIFFWritePlugin9WriteProcEPvS0_S0_S0_
0000000100007b6c (__TEXT,__text) external __ZN15TIFFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100007b3c (__TEXT,__text) external __ZN15TIFFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100007ba4 (__TEXT,__text) external __ZN15TIFFWritePluginD0Ev
0000000100007ba0 (__TEXT,__text) external __ZN15TIFFWritePluginD1Ev
0000000100007b9c (__TEXT,__text) external __ZN15TIFFWritePluginD2Ev
0000000100043b1c (__TEXT,__text) external __ZN16IIOImageAnimator18_getImageColorInfoERP12CGColorSpaceR17CGColorSpaceModelRb
0000000100044398 (__TEXT,__text) external __ZN16IIOImageAnimator18_releaseFrameImageEP7CGImage
0000000100043a04 (__TEXT,__text) external __ZN16IIOImageAnimator21_getImageSizeInPixelsEv
000000010004440c (__TEXT,__text) external __ZN16IIOImageAnimator27_getDelayTimeOfFrameAtIndexEl
0000000100043508 (__TEXT,__text) external __ZN16IIOImageAnimator5parseEv
000000010004366c (__TEXT,__text) external __ZN16IIOImageAnimator5startEv
00000001000433a4 (__TEXT,__text) external __ZN16IIOImageAnimatorC1EP12IIOImageReadU13block_pointerFvmP7CGImagePbEPK14__CFDictionary
0000000100043060 (__TEXT,__text) external __ZN16IIOImageAnimatorC2EP12IIOImageReadU13block_pointerFvmP7CGImagePbEPK14__CFDictionary
00000001000434e0 (__TEXT,__text) external __ZN16IIOImageAnimatorD0Ev
00000001000434dc (__TEXT,__text) external __ZN16IIOImageAnimatorD1Ev
00000001000433a8 (__TEXT,__text) external __ZN16IIOImageAnimatorD2Ev
000000010010547c (__TEXT,__text) external __ZN16IIOPixelProvider11dstRowBytesEv
0000000100105474 (__TEXT,__text) external __ZN16IIOPixelProvider11srcRowBytesEv
0000000100105170 (__TEXT,__text) external __ZN16IIOPixelProvider13copyIOSurfaceEv
0000000100104df4 (__TEXT,__text) external __ZN16IIOPixelProvider14setupSrcFormatEv
000000010010532c (__TEXT,__text) external __ZN16IIOPixelProvider16fillSourceBufferEjP13vImage_Buffer
0000000100105180 (__TEXT,__text) external __ZN16IIOPixelProvider16iterateOverImageEjjjU13block_pointerFvjP13vImage_BufferPbE
00000001001053c0 (__TEXT,__text) external __ZN16IIOPixelProvider17srcIsIndexedColorEv
00000001001053c8 (__TEXT,__text) external __ZN16IIOPixelProvider18setBackgroundColorEPd
00000001001050f8 (__TEXT,__text) external __ZN16IIOPixelProvider20createImageConverterEv
00000001001053ec (__TEXT,__text) external __ZN16IIOPixelProvider26enableIOSurfacePassThroughEP8IIOArray
00000001001053e0 (__TEXT,__text) external __ZN16IIOPixelProvider27enableIndexColorPassThroughEb
0000000100105008 (__TEXT,__text) external __ZN16IIOPixelProvider28setupSrcFormatUsingIOSurfaceEv
0000000100104f84 (__TEXT,__text) external __ZN16IIOPixelProvider31setupSrcFormatUsingDataProviderEv
0000000100105064 (__TEXT,__text) external __ZN16IIOPixelProvider32setupSrcFormatUsingImageProviderEv
0000000100104edc (__TEXT,__text) external __ZN16IIOPixelProviderC1EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
0000000100104cc4 (__TEXT,__text) external __ZN16IIOPixelProviderC2EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
0000000100104f5c (__TEXT,__text) external __ZN16IIOPixelProviderD0Ev
0000000100104f58 (__TEXT,__text) external __ZN16IIOPixelProviderD1Ev
0000000100104ee0 (__TEXT,__text) external __ZN16IIOPixelProviderD2Ev
000000010008e320 (__TEXT,__text) external __ZN16IOTiffClientData9setOffsetEPK10__CFNumber
000000010008e2f4 (__TEXT,__text) external __ZN16IOTiffClientDataC1Ev
