00000001ac2382f8 (__TEXT,__text) non-external +[Caller current]
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001ed1d43b8 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00000001ed1d43b0 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001eb62d710 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00000001ac2426f4 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00000001ac23b690 (__TEXT,__text) external _acm_explicit_bzero
00000001ac23b69c (__TEXT,__text) external _acm_get_mem
00000001ac25a6bc (__TEXT,__text) external _acm_mem_alloc
00000001ac25a638 (__TEXT,__text) external _acm_mem_alloc_data
00000001ac23b6a8 (__TEXT,__text) external _acm_mem_alloc_info
00000001ac25a6fc (__TEXT,__text) external _acm_mem_free
00000001ac25a678 (__TEXT,__text) external _acm_mem_free_data
00000001ac23b758 (__TEXT,__text) external _acm_mem_free_info
00000001ac26e880 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00000001ac26e8cc (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccdigest (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001ac23c774 (__TEXT,__text) non-external _checkCCError
00000001ac23c640 (__TEXT,__text) non-external _checkParameter
00000001ac25cdbc (__TEXT,__text) external _crypto_decryptText
00000001ac23ce48 (__TEXT,__text) non-external _crypto_decryptText_version1
00000001ac23d020 (__TEXT,__text) non-external _crypto_decryptText_version2
00000001ac25cf9c (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00000001ac25ce58 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00000001ac25cd20 (__TEXT,__text) external _crypto_encryptText
00000001ac23cab0 (__TEXT,__text) non-external _crypto_encryptText_version1
00000001ac23cc64 (__TEXT,__text) non-external _crypto_encryptText_version2
00000001ac23c730 (__TEXT,__text) external _crypto_encryptedTextLength
00000001ac25cc98 (__TEXT,__text) external _crypto_generateKey
00000001ac25ca54 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00000001ac25d0ec (__TEXT,__text) external _crypto_generateRandomSaltLazily
00000001ac23c74c (__TEXT,__text) external _crypto_plainTextLength
00000001ac23c3ac (__TEXT,__text) non-external _deserializeParameters
00000001ed1d43c8 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00000001ed1d42d8 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00000001ed1d42d0 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00000001ed1d42c8 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00000001eb62d720 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00000001eb62d728 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001eb62d7a0 (__DATA,__bss) non-external _display.once
00000001eb62d798 (__DATA,__bss) non-external _display.sharedInstance
00000001eb62d78a (__DATA,__bss) non-external _displayWidth.checked
00000001eb62d790 (__DATA,__bss) non-external _displayWidth.width
                 (undefined) external _free (from libSystem)
00000001eb62d608 (__DATA,__data) external _gACMLoggingLevel
00000001ac23c960 (__TEXT,__text) non-external _generateRandom
00000001eb62d7d8 (__DATA,__bss) non-external _getCurrentLanguage.checked
00000001eb62d6d0 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00000001ac23c180 (__TEXT,__text) non-external _getLengthOfParameters
00000001ac23be7c (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00000001ac23c6d8 (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00000001ac23c704 (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00000001ac231d20 (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00000001ed1d42c0 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00000001eb62d708 (__DATA,__bss) non-external _getTADeviceClass.softClass
00000001ed1d42b8 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001ac234cbc (__TEXT,__text) non-external _hidEventCallback
00000001ac259e04 (__TEXT,__text) non-external _hidEventCallback.cold.1
00000001ac259e6c (__TEXT,__text) non-external _hidEventCallback.cold.2
00000001ac259ed4 (__TEXT,__text) non-external _hidEventCallback.cold.3
00000001ac259f3c (__TEXT,__text) non-external _hidEventCallback.cold.4
00000001ac259fa4 (__TEXT,__text) non-external _hidEventCallback.cold.5
00000001ac23e540 (__TEXT,__text) non-external _init
00000001ac24151c (__TEXT,__text) non-external _ioKitTransport
00000001eb62d788 (__DATA,__bss) non-external _isDFRSupported.checked
00000001eb62d789 (__DATA,__bss) non-external _isDFRSupported.supported
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ac274360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColor
00000001ac274380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ac2743a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001ac2743c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001ac2743e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_approveDiscovery
00000001ac274400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_authenticationStartedForEvent:continuity:
00000001ac274420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_biometryAttempt:
00000001ac274440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_checkPairingState:device:error:
00000001ac274460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_checkPairingStateIn:device:error:
00000001ac274480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_collect
00000001ac2744a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumeDoubleTapWithReason:includingAX:
00000001ac2744c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_defaultExpirationTimeout
00000001ac2744e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dispatchRestartAttempt:restartDelay:
00000001ac274500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_enumAllSubrequirements:processingBlock:
00000001ac274520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expireDoubleTap:
00000001ac274540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_handleActivationError:
00000001ac274560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isCacheable:callerUid:
00000001ac274580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isConnectedDeviceInState:description:error:
00000001ac2745a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isConnectedDeviceInStates:description:error:
00000001ac2745c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isPolicyCacheable:
00000001ac2745e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_laErrorFromLASIOError:method:
00000001ac274600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObservers
00000001ac274620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_passcodeAccepted:
00000001ac274640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_persistedInstancesStorage
00000001ac274660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reactivationDelayAfterFailures:
00000001ac274680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_restartAfterFailedActivation
00000001ac2746a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_restartAfterInvalidation
00000001ac2746c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_restartWithMinReactivationDelay:
00000001ac2746e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_restartWithReactivationDelay:
00000001ac274700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_scheduleDoubleTapExpiration
00000001ac274720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInstructions:externalizedContext:allowKDLUpdate:reply:
00000001ac274740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateDFRStatus
00000001ac274760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateWithDFRStatus:source:
00000001ac274780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acl
00000001ac2747a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aclOperation
00000001ac2747c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
00000001ac2747e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001ac274800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateWithCompletion:
00000001ac274820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activePersistentInstances
00000001ac274840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addEntriesFromDictionary:
00000001ac274860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ac274880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
00000001ac2748a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
00000001ac2748c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001ac2748e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsMultipleCollections
00000001ac274900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$analytics
00000001ac274920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$analyticsData
00000001ac274940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$anchorPoints
00000001ac274960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ac274980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001ac2749a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$approveDiscovery
00000001ac2749c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
00000001ac2749e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ac274a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ac274a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ac274a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonDisabledKey
00000001ac274a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonPressedKey
00000001ac274a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogButtonUnpressedKey
00000001ac274aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCatalogImageKey
00000001ac274ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assets
00000001ac274ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditSessionIdentifier
00000001ac274b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ac274b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authenticationTypes
00000001ac274b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizeWithCredentialSet:error:
00000001ac274b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$binaryNameForPid:
00000001ac274b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryAttempts
00000001ac274ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryFailures
00000001ac274bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryNoMatches
00000001ac274be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryResult
00000001ac274c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryStarted
00000001ac274c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometrySucceededWithEvaluationRequest:
00000001ac274c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$biometryType
00000001ac274c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
00000001ac274c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ac274ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buildPayload
00000001ac274cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleId
00000001ac274ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundlePathForPid:stripXPCService:
00000001ac274d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithPath:
00000001ac274d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonDisabled
00000001ac274d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonPressed
00000001ac274d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttonUnpressed
00000001ac274d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ac274da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cache
00000001ac274dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$call
00000001ac274de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callID
00000001ac274e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callStackSymbols
00000001ac274e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caller
00000001ac274e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callerDisplayNameWithPid:auditToken:bundleId:
00000001ac274e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canCallToDependencies
00000001ac274e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
00000001ac274ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001ac274ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanup
00000001ac274ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$client
00000001ac274f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clientInfo
00000001ac274f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ac274f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$collectIfNeeded
00000001ac274f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ac274f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectedDevices
00000001ac274fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectedDevicesWithError:
00000001ac274fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ac274fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ac275000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contextID
00000001ac275020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ac275040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreKDL
00000001ac275060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ac275080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ac2750a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createArchiveFromPath:
00000001ac2750c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredentialForType:
00000001ac2750e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDefaultSerialQueueWithIdentifier:
00000001ac275100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ac275120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$credentialSetUpdated:
00000001ac275140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$current
00000001ac275160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentConnection
00000001ac275180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDFROwner
00000001ac2751a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentKDLVersion
00000001ac2751c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customUI
00000001ac2751e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daemonQueue
00000001ac275200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ac275220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ac275240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001ac275260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ac275280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001ac2752a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001ac2752c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ac2752e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
00000001ac275300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ac275320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceAvailable
00000001ac275340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasDFR
00000001ac275360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSEP
00000001ac275380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSecureDFR
00000001ac2753a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasSecureDoublePressHW
00000001ac2753c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceHasTouchID
00000001ac2753e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceManagerWithError:
00000001ac275400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceSupportsSecureDoubleClick
00000001ac275420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceWithUID:error:
00000001ac275440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$devices
00000001ac275460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dfrHardwarePresent
00000001ac275480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dfrPresent
00000001ac2754a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ac2754c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryByMerging:with:
00000001ac2754e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryByMergingWith:
00000001ac275500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001ac275520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ac275540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disabled
00000001ac275560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dismissSystemModalTouchBar:
00000001ac275580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchOnServer:
00000001ac2755a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchReallyAfter:tolerance:queue:block:
00000001ac2755c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$display
00000001ac2755e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
00000001ac275600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayScene:
00000001ac275620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayWidth
00000001ac275640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ac275660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleTapDetected
00000001ac275680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleTappedAt:
00000001ac2756a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drop
00000001ac2756c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dropAssertion:
00000001ac2756e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectiveUserIdentifier
00000001ac275700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001ac275720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001ac275740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtPath:
00000001ac275760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error:hasCode:
00000001ac275780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorDeviceDoesNotSupportAction:
00000001ac2757a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorPlatformDoesNotSupportAction:
00000001ac2757c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithCode:message:
00000001ac2757e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithCode:message:suberror:
00000001ac275800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$euid
00000001ac275820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluationUserId
00000001ac275840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventHandler
00000001ac275860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventName
00000001ac275880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeCommand:version:withData:andResponse:
00000001ac2758a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeCommand:withData:andResponse:
00000001ac2758c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expirationTimeout
00000001ac2758e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalizedContext
00000001ac275900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$extractArchive:toPath:
00000001ac275920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ac275940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ac275960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
00000001ac275980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001ac2759a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$format
00000001ac2759c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateScenesFromInstructions:andDescriptions:
00000001ac2759e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAssetWithKey:FromCatalog:
00000001ac275a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBootArgs
00000001ac275a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentLanguage
00000001ac275a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentScene
00000001ac275a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLoadedSceneCountForOperation:andLanguage:
00000001ac275a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getSHA256FromData:
00000001ac275aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScene:ForOperation:
00000001ac275ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getSceneCountForOperation:
00000001ac275ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001ac275b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValuefromInstructions:withKey:andClass:
00000001ac275b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleGetLoadedSceneCountCommand:withResponse:
00000001ac275b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleNotificationInServerQueue
00000001ac275b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleNotificationWithCompletion:
00000001ac275b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlePostNotificationCommand:
