00007ff905bc4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff942c929d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942c92a78 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942c92bc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942c92b68 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942c924a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942c92818 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942c925b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c92778 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942c92580 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942c92440 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942c92988 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c92ad8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942c92a48 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942c92c00 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00007ff942c92b98 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942c927a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c92470 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942c92618 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c92aa8 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942c92b08 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c925e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c92550 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942c92b38 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942c92648 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942c929f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942c924f0 (__DATA,__const) non-external ___block_literal_global
00007ff942c92530 (__DATA,__const) non-external ___block_literal_global
00007ff942c92678 (__DATA,__const) non-external ___block_literal_global
00007ff942c92758 (__DATA,__const) non-external ___block_literal_global
00007ff942c927d8 (__DATA,__const) non-external ___block_literal_global
00007ff942c92948 (__DATA,__const) non-external ___block_literal_global
00007ff942c929b8 (__DATA,__const) non-external ___block_literal_global
00007ff942c92a28 (__DATA,__const) non-external ___block_literal_global
00007ff942c92c30 (__DATA,__const) non-external ___block_literal_global
00007ff942c927f8 (__DATA,__const) non-external ___block_literal_global.101
00007ff942c92848 (__DATA,__const) non-external ___block_literal_global.103
00007ff942c92888 (__DATA,__const) non-external ___block_literal_global.104
00007ff942c928a8 (__DATA,__const) non-external ___block_literal_global.106
00007ff942c928c8 (__DATA,__const) non-external ___block_literal_global.108
00007ff942c92718 (__DATA,__const) non-external ___block_literal_global.11
00007ff942c928e8 (__DATA,__const) non-external ___block_literal_global.110
00007ff942c92908 (__DATA,__const) non-external ___block_literal_global.112
00007ff942c92928 (__DATA,__const) non-external ___block_literal_global.114
00007ff942c92698 (__DATA,__const) non-external ___block_literal_global.3
00007ff942c926b8 (__DATA,__const) non-external ___block_literal_global.5
00007ff942c92c50 (__DATA,__const) non-external ___block_literal_global.54
00007ff942c926d8 (__DATA,__const) non-external ___block_literal_global.7
00007ff942c92968 (__DATA,__const) non-external ___block_literal_global.84
00007ff942c926f8 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905bbfd5b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905bbffc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905bc49b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff905bbfce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905bb3651 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905bb9d28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905bbb26c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905bb733e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905bc2751 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905bbe137 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905bb305e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905bb2b82 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905bc49cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff905bbfd1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905bb3660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905bbfff8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905bb9d58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905bb7382 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905bbe16a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905bb308c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905bb2b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905bbfc22 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905bbfd47 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905bc6f6a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905bbde04 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905bc4786 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905bb723c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905bb6cdb (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905bc61fa (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942c99860 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942c99a78 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942c99ab0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942c99be0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942c99cc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942c99b00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942c99b08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942c99b48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942c998d0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942c99b88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942c998f8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942c99958 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942c999b8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942c99a00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942c99a48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942c99a60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942c99ab8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942c99ac0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942c99ac8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942c99870 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942c99ad8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942c99af0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942c99890 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942c99af8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905bc429c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905bcafd0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleMobileFileIntegrity
00007ff905bbbb4e (__TEXT,__text) external _calculateTotalPathSize
00007ff905bc41d6 (__TEXT,__text) external _checkBOOLSetting
00007ff905bb7942 (__TEXT,__text) external _checkPathQuarantineState
00007ff905bc6529 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905bb78a9 (__TEXT,__text) external _checkURLQuarantineState
00007ff905bb47d7 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905bc5690 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905bc588a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905bc58be (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905bc58f2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905bc5926 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905bc5980 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905bc59b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905bc5a1b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905bc5a75 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905bc5acf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905bc56ea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905bc571e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905bc5752 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905bc5786 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905bc57ba (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905bc57ee (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905bc5822 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905bc5856 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905bb61dc (__TEXT,__text) external _copyBootUUID
00007ff905bc6092 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905bb5918 (__TEXT,__text) external _copyBundleID
00007ff905bc5dc2 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905bb5a06 (__TEXT,__text) external _copyBundleIDFromURL
00007ff905bb5bf4 (__TEXT,__text) external _copyBundleVersion
00007ff905bc5e76 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905bb5b06 (__TEXT,__text) external _copyBundleVersionShort
00007ff905bc5e1c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905bb5a86 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905bb52dd (__TEXT,__text) external _copyCdhash
00007ff905bc5b29 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905bc5b5d (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905bc5b91 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905bb526a (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905bc4394 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905bb5fc8 (__TEXT,__text) external _copyDeveloperName
00007ff905bc5f2a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905bc5f84 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905bc5fde (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905bc6038 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905bc47c2 (__TEXT,__text) external _copyEntitlements
00007ff905bb546d (__TEXT,__text) external _copyLegacyCdhash
00007ff905bb37cb (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905bb762a (__TEXT,__text) external _copySecureTimestamp
00007ff905bc6465 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905bb6363 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905bb5849 (__TEXT,__text) external _copySigningID
00007ff905bc5d68 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905bb568b (__TEXT,__text) external _copyTeamIdentifier
00007ff905bc5d0e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905bb54dc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905bc5beb (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905bc5c4c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905bb55de (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905bc5cad (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905bb5ce2 (__TEXT,__text) external _copyUnstagedURL
00007ff905bc5ed0 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905bb47c8 (__TEXT,__text) external _createCodeReference
00007ff905bb46a4 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905bc555e (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905bc55f7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905bb4698 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905bb45f4 (__TEXT,__text) external _createHexStringFromData
00007ff905bc0506 (__TEXT,__text) non-external _createMigrationManifest
00007ff905bc70ac (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905bc42ef (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905bc73c6 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905bc41a6 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905bb5de2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942c99fa8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942c99fb0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905bbf754 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905bbf9a1 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905bbf9b0 (__TEXT,__text) external _doObjectXPCFunction
00007ff942c99f60 (__DATA,__bss) non-external _exec.sLog
00007ff942c99f58 (__DATA,__bss) non-external _exec.sLogInit
00007ff905bbbc5d (__TEXT,__text) external _fileExists
00007ff905bbbcd6 (__TEXT,__text) external _fileIsSymlink
00007ff905bbcb5f (__TEXT,__text) external _findContainingBundle
00007ff905bb65ac (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905bbd5bd (__TEXT,__text) external _findOuterMostBundle
00007ff905bbdd81 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905bbccf9 (__TEXT,__text) external _findScanTargetByPath
00007ff905bbd1b3 (__TEXT,__text) external _findTopAppBundle
00007ff905bbcc7b (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905bb8150 (__TEXT,__text) non-external _fsEventCallback
00007ff942c99f40 (__DATA,__bss) non-external _generic.sLog
00007ff942c99f38 (__DATA,__bss) non-external _generic.sLogInit
00007ff905bc4a31 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942c99fc0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942c99f28 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942c99f30 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905bb575c (__TEXT,__text) external _getDictionaryValue
00007ff905bbd4ab (__TEXT,__text) external _getVolumePrefix
00007ff905bc6a86 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905bbcb2f (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942c99fa0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942c99f98 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905bb63f9 (__TEXT,__text) external _hasCodeRequirementString
00007ff905bc6146 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905bc9a00 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905bb7c03 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905bb7a29 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905bb64f8 (__TEXT,__text) external _isAdhocSignature
00007ff905bc61a0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905bb44b5 (__TEXT,__text) external _isAppleInternalMachine
00007ff905bb64ac (__TEXT,__text) external _isAppleSignedCode
00007ff905bb73ae (__TEXT,__text) external _isCodelessKext
00007ff905bc6264 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905bbfd72 (__TEXT,__text) external _isConnectionEntitled
00007ff905bc6fc4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905bb44ce (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905bb64e5 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905bb64d2 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905bb44e3 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905bb637a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905bb6370 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905bb76f3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905bc64bf (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905bb446a (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905bb64bf (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905bc009e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905bb7458 (__TEXT,__text) external _isNotarizedKext
00007ff905bc62be (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905bc6357 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905bc63de (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905bb4483 (__TEXT,__text) external _isSIPDisabledMachine
00007ff905bb449c (__TEXT,__text) external _isSKELDisabledMachine
00007ff905bbc94c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942c99f50 (__DATA,__bss) non-external _kext.sLog
00007ff942c99f48 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942c99f70 (__DATA,__bss) non-external _measurements.sLog
00007ff942c99f68 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905bbc8e9 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905bc43be (__TEXT,__text) external _opaqueSignCode
00007ff905bc745f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905bc74b9 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905bc74ec (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff905bc7546 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905bc75a0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
00007ff942c996d8 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942c99f90 (__DATA,__bss) non-external _sVerboseLogging
00007ff905bb6df8 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905bb67ad (__TEXT,__text) external _scanForBundles
00007ff905bb6d69 (__TEXT,__text) external _scanForKernelExtensions
00007ff905bbd0e9 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942c99f80 (__DATA,__bss) non-external _signposts.sLog
00007ff942c99f78 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905bb3be4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905bb62bd (__TEXT,__text) external _systemUptime
00007ff905bc60ec (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905bb83ec (__TEXT,__text) non-external _timestampForURL
00007ff905bbca4f (__TEXT,__text) external _urlLooksLikeBundle
00007ff942c99f88 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
