000000026ec62f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ec393b8 (__TEXT,__text) external _engsynSetDict
000000026ec3925c (__TEXT,__text) external _engsynSetDurationCallback
000000026ec39260 (__TEXT,__text) external _engsynSetKlattConstHook
000000026ec3927c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026ec39240 (__TEXT,__text) external _engsynSetSynthToCallback
000000026ec39224 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026ec38c58 (__TEXT,__text) external _engsynStart
000000026ec39448 (__TEXT,__text) external _engsynUpdateDict
000000026ec3930c (__TEXT,__text) external _engsynWantPhonemeIndices
000000026ec3a3b0 (__TEXT,__text) external _ensureInputStream
000000026ec545e4 (__TEXT,__text) non-external _ensure_spaces
000000026ec475dc (__TEXT,__text) external _enum_field
000000026ebaa370 (__TEXT,__text) external _environment_anno
000000026ec57ff8 (__TEXT,__text) external _errorIgnore
000000026ec55d30 (__TEXT,__text) external _errorKlattIgnore
000000026ec58000 (__TEXT,__text) external _errorStd
000000026ec30164 (__TEXT,__text) external _estimate_ital_nsylls
000000026eb958ac (__TEXT,__text) external _estimate_lang_nsylls
000000026ebd0a54 (__TEXT,__text) external _estimate_nsylls
000000026ec43554 (__TEXT,__text) external _etiwinMain
000000026ec435c8 (__TEXT,__text) external _etiwinMainDLL
000000026ebb5cd0 (__TEXT,__text) external _exclam_phrase
000000026ec43a00 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000026ec55054 (__TEXT,__text) non-external _expand_cols
000000026ec54f50 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026eba0280 (__TEXT,__text) external _extend_vals
000000026ec3b3d8 (__TEXT,__text) non-external _extract
000000026ec3ab60 (__TEXT,__text) external _extractInputStreamString
000000026ec47cdc (__TEXT,__text) external _extract_string
000000026eba3220 (__TEXT,__text) external _f0_step
000000026ec557f0 (__TEXT,__text) external _f0_stepi
0000000297bc0608 (__DATA,__common) external _f1d
000000026ec4385c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026ec4ac10 (__TEXT,__text) non-external _fdel
000000026ec4a738 (__TEXT,__text) non-external _fdeldel
000000026eb938f8 (__TEXT,__text) non-external _fence
000000026eb9713c (__TEXT,__text) non-external _fence
000000026eb98a24 (__TEXT,__text) non-external _fence
000000026eb9a880 (__TEXT,__text) non-external _fence
000000026eb9d2fc (__TEXT,__text) non-external _fence
000000026eb9f4c4 (__TEXT,__text) non-external _fence
000000026eba0d08 (__TEXT,__text) non-external _fence
000000026eba1558 (__TEXT,__text) non-external _fence
000000026eba486c (__TEXT,__text) non-external _fence
000000026eba7140 (__TEXT,__text) non-external _fence
000000026eba8744 (__TEXT,__text) non-external _fence
000000026eba8cb8 (__TEXT,__text) non-external _fence
000000026ebae078 (__TEXT,__text) non-external _fence
000000026ebaf008 (__TEXT,__text) non-external _fence
000000026ebb0588 (__TEXT,__text) non-external _fence
000000026ebb255c (__TEXT,__text) non-external _fence
000000026ebb95f8 (__TEXT,__text) non-external _fence
000000026ebbb178 (__TEXT,__text) non-external _fence
000000026ebcae1c (__TEXT,__text) non-external _fence
000000026ebcd694 (__TEXT,__text) non-external _fence
000000026ebcfa54 (__TEXT,__text) non-external _fence
000000026ebd11ac (__TEXT,__text) non-external _fence
000000026ebd7d0c (__TEXT,__text) non-external _fence
000000026ebd9c94 (__TEXT,__text) non-external _fence
000000026ebdc118 (__TEXT,__text) non-external _fence
000000026ebde6c8 (__TEXT,__text) non-external _fence
000000026ebe5398 (__TEXT,__text) non-external _fence
000000026ebe8318 (__TEXT,__text) non-external _fence
000000026ebeb8b0 (__TEXT,__text) non-external _fence
000000026ebf1854 (__TEXT,__text) non-external _fence
000000026ebf4f80 (__TEXT,__text) non-external _fence
000000026ec029c0 (__TEXT,__text) non-external _fence
000000026ec0c6bc (__TEXT,__text) non-external _fence
000000026ec0f0a4 (__TEXT,__text) non-external _fence
000000026ec1192c (__TEXT,__text) non-external _fence
000000026ec1494c (__TEXT,__text) non-external _fence
000000026ec1c01c (__TEXT,__text) non-external _fence
000000026ec1cc28 (__TEXT,__text) non-external _fence
000000026ec25a30 (__TEXT,__text) non-external _fence
000000026ec29804 (__TEXT,__text) non-external _fence
000000026ec2b794 (__TEXT,__text) non-external _fence
000000026ec2cb0c (__TEXT,__text) non-external _fence
000000026ec2f550 (__TEXT,__text) non-external _fence
000000026ec30fcc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026ec46bc0 (__TEXT,__text) external _field_name
000000026ec4760c (__TEXT,__text) external _field_value
000000026ec58644 (__TEXT,__text) external _fileExists
000000026ec587e4 (__TEXT,__text) external _fileFindInPath
000000026ec58754 (__TEXT,__text) external _fileFindProgDir
000000026ec586fc (__TEXT,__text) external _fileModTime
000000026ec586a0 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026ec48248 (__TEXT,__text) external _fill_stream_list
000000026eb9d6b0 (__TEXT,__text) external _filter_by_range
000000026eba5b60 (__TEXT,__text) external _final_voiced_release
000000026ec5c660 (__TEXT,__text) non-external _findInputFile
000000026ec5c808 (__TEXT,__text) non-external _findOutputElement
000000026ec5c7b4 (__TEXT,__text) non-external _findOutputFile
000000026eb9b468 (__TEXT,__text) external _find_acoustic_nuc
000000026ebe8390 (__TEXT,__text) external _find_ital_nucleus
000000026ec26ef0 (__TEXT,__text) external _find_ital_obligatory_phrase
000000026ec27178 (__TEXT,__text) external _find_ital_potential_phrase
000000026ec1213c (__TEXT,__text) external _find_ital_proclitic
000000026eb95230 (__TEXT,__text) external _find_lang_obligatory_phrase
000000026eb95360 (__TEXT,__text) external _find_lang_potential_phrase
000000026ebd1db8 (__TEXT,__text) external _find_last_syll
000000026eba4498 (__TEXT,__text) external _find_most_stressed_syll
000000026ebc82a8 (__TEXT,__text) external _find_next_token
000000026ebc84d0 (__TEXT,__text) external _find_next_word
000000026eb95cb4 (__TEXT,__text) external _find_nucleus
000000026ec53120 (__TEXT,__text) external _find_off
000000026ebcf070 (__TEXT,__text) external _find_pair_of_single_quotes
000000026ebc89f4 (__TEXT,__text) external _find_prev_word_optional_comma
000000026ebc8800 (__TEXT,__text) external _find_previous_word
000000026eb93a20 (__TEXT,__text) external _find_proclitic
000000026ec530e4 (__TEXT,__text) external _find_sync
000000026ebb3ad8 (__TEXT,__text) external _find_unpuncted_phrases
000000026ec4d210 (__TEXT,__text) external _findsync
000000026ec46be4 (__TEXT,__text) external _first_field
000000026ec4783c (__TEXT,__text) external _first_fieldval
000000026eba20c8 (__TEXT,__text) external _first_postnucl_accent
000000026ebd5a40 (__TEXT,__text) external _first_root_vow
000000026ec4f0bc (__TEXT,__text) non-external _firstdefd
000000026ec3c854 (__TEXT,__text) external _floatDur
000000026ec3cbe0 (__TEXT,__text) external _flushDelayedSynthQueue
000000026ebc989c (__TEXT,__text) external _followed_by_hyphen
000000026ec54034 (__TEXT,__text) external _followed_by_token
000000026ebb899c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000026ec42ad8 (__TEXT,__text) external _for_adv
000000026ec42cb0 (__TEXT,__text) external _for_cont_from
000000026ec41a70 (__TEXT,__text) external _for_loop_preamble
000000026ec42bcc (__TEXT,__text) external _for_test
000000026ec42458 (__TEXT,__text) external _forall_adv_l
000000026ec42524 (__TEXT,__text) external _forall_adv_over_l
000000026ec42650 (__TEXT,__text) external _forall_adv_over_r
000000026ec42590 (__TEXT,__text) external _forall_adv_r
000000026ec424a8 (__TEXT,__text) external _forall_adv_upto_l
000000026ec425d8 (__TEXT,__text) external _forall_adv_upto_r
000000026ec42a44 (__TEXT,__text) external _forall_cont_from
000000026ec429a4 (__TEXT,__text) external _forall_to_test
000000026ec41694 (__TEXT,__text) external _forceErrorBacktrack
000000026ebb0954 (__TEXT,__text) external _forced_synthesis
000000026ec426b8 (__TEXT,__text) external _forto_adv_l
000000026ec427b8 (__TEXT,__text) external _forto_adv_over_l
000000026ec4292c (__TEXT,__text) external _forto_adv_over_r
000000026ec42834 (__TEXT,__text) external _forto_adv_r
000000026ec42718 (__TEXT,__text) external _forto_adv_upto_l
000000026ec42890 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026ec50cac (__TEXT,__text) external _freeDeltaHeapObject
000000026ec50de8 (__TEXT,__text) external _freeDeltaHeapTo
000000026ec41fe0 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ec42d7c (__TEXT,__text) non-external _freeDeltaStackTo
000000026ec45b30 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ec46984 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ec50da8 (__TEXT,__text) non-external _freeDynaMem
000000026ec521b0 (__TEXT,__text) external _free_heap
000000026ec536a4 (__TEXT,__text) non-external _free_lines
000000026ec4843c (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026ec4e484 (__TEXT,__text) external _gcql
000000026ec4e4dc (__TEXT,__text) external _gcqr
000000026ec413d4 (__TEXT,__text) external _gen_copy
000000026ec412ec (__TEXT,__text) external _gencur_framedur
000000026ec41360 (__TEXT,__text) external _gencur_params
000000026ec41344 (__TEXT,__text) external _gencur_timestm
000000026ec41204 (__TEXT,__text) external _gendef_framedur
000000026ec41278 (__TEXT,__text) external _gendef_params
000000026ec4125c (__TEXT,__text) external _gendef_timestm
000000026ec41194 (__TEXT,__text) external _generate
000000026eba71b8 (__TEXT,__text) external _generate_acoustic_vals
000000026eb9a8a0 (__TEXT,__text) external _generate_durations
000000026eba15d0 (__TEXT,__text) external _generate_intonation
000000026ec1cca0 (__TEXT,__text) external _generate_ital_diaphons
000000026ec3b0d8 (__TEXT,__text) external _getDeltaCcodeParm
000000026ec50f24 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026ec38108 (__TEXT,__text) external _getEngsynError
000000026ec380dc (__TEXT,__text) external _getEngsynErrorRange
000000026ec38d44 (__TEXT,__text) external _getFullPathName
000000026ec38b34 (__TEXT,__text) external _getObject
000000026ec43634 (__TEXT,__text) external _getProgramName
000000026ebac2c4 (__TEXT,__text) external _get_formant_voice_vals
000000026ebbaba4 (__TEXT,__text) external _get_indices
000000026ebb0e10 (__TEXT,__text) external _get_input
000000026ebf3a88 (__TEXT,__text) external _get_ital_fric_trans_dur
000000026ebf2de4 (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000026ebf32b8 (__TEXT,__text) external _get_ital_nas_trans_dur
000000026ec0e3e4 (__TEXT,__text) external _get_ital_nuclear_accent
000000026ebf463c (__TEXT,__text) external _get_ital_son_trans_dur
000000026ebf4030 (__TEXT,__text) external _get_ital_stop_trans_dur
000000026ebf1e3c (__TEXT,__text) external _get_ital_trans_dur
000000026ebf379c (__TEXT,__text) external _get_ital_trill_trans_dur
000000026ebf2250 (__TEXT,__text) external _get_ital_vow_trans_dur
000000026eb95554 (__TEXT,__text) external _get_lang_nuclear_accent
000000026eb95ad4 (__TEXT,__text) external _get_nuc_AV
000000026ebb72e8 (__TEXT,__text) external _get_nuclear_accent
000000026ebd2040 (__TEXT,__text) external _get_numRootSylls
000000026ebcb65c (__TEXT,__text) external _get_number_info
000000026ec416bc (__TEXT,__text) external _get_parm
000000026eb9bc1c (__TEXT,__text) external _get_pause_trans_dur
000000026ebeb538 (__TEXT,__text) external _get_stanital_non_vowels
000000026ebeb8d0 (__TEXT,__text) external _get_stanital_nuc_AV
000000026ebb1208 (__TEXT,__text) external _get_tok
000000026eb95eac (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026ec4ddc8 (__TEXT,__text) non-external _getgptr
000000026ec4de64 (__TEXT,__text) non-external _getlptr
000000026ebb14e0 (__TEXT,__text) external _gettok
000000026ec4baa0 (__TEXT,__text) non-external _gettok
0000000297bc0400 (__DATA,__common) external _globalJustGetLanguage
000000026ec43648 (__TEXT,__text) external _goto_1
000000026eb94c34 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026ec4364c (__TEXT,__text) external _halt
000000026ebce5c0 (__TEXT,__text) external _handle_SPR
000000026ec0b050 (__TEXT,__text) external _handle_anche
000000026ec09700 (__TEXT,__text) external _handle_dei
000000026ec0e0f0 (__TEXT,__text) external _handle_destressed_verbs
000000026ec09960 (__TEXT,__text) external _handle_dopo
000000026ebbb710 (__TEXT,__text) external _handle_end_of_delta
000000026ec082c0 (__TEXT,__text) external _handle_era
000000026ebab280 (__TEXT,__text) external _handle_invalid_anno
000000026ec0adf4 (__TEXT,__text) external _handle_loro
000000026ebb33f4 (__TEXT,__text) external _handle_non_phrasal_commas
000000026eba74e8 (__TEXT,__text) external _handle_pause
000000026ec0a62c (__TEXT,__text) external _handle_se
000000026ec0ab10 (__TEXT,__text) external _handle_sei
000000026ec58530 (__TEXT,__text) external _hasExtension
000000026ec58a50 (__TEXT,__text) external _hashDelete
000000026ec58bac (__TEXT,__text) external _hashDeleteInt
000000026ec58dcc (__TEXT,__text) external _hashDeleteString
000000026ec58afc (__TEXT,__text) external _hashInsertInt
000000026ec58cd8 (__TEXT,__text) external _hashInsertString
000000026ec58f48 (__TEXT,__text) external _hashIterConstruct
000000026ec58fbc (__TEXT,__text) external _hashIterInt
000000026ec58f6c (__TEXT,__text) external _hashIterNext
000000026ec58fd4 (__TEXT,__text) external _hashIterRef
000000026ec58fc8 (__TEXT,__text) external _hashIterString
000000026ec58b60 (__TEXT,__text) external _hashLookupInt
000000026ec58d74 (__TEXT,__text) external _hashLookupString
000000026ec58c34 (__TEXT,__text) external _hashMoveInt
000000026ec58e88 (__TEXT,__text) external _hashMoveString
000000026ec58970 (__TEXT,__text) external _hashNew
0000000297bc02ef (__DATA,__bss) non-external _heading_string.buf
000000026eb96338 (__TEXT,__text) external _high_low_star_tone
000000026eb963d8 (__TEXT,__text) external _high_star_low_tone
000000026eb960b8 (__TEXT,__text) external _high_tone
000000026ec3c8d8 (__TEXT,__text) external _holdSynthDevice
000000026ebbf47c (__TEXT,__text) external _hyphen
000000026ebc6c6c (__TEXT,__text) external _hyphen_between_nums
000000026ec43a68 (__TEXT,__text) external _if_testeq
000000026ec43d2c (__TEXT,__text) external _if_testeq_v_i
000000026ec43a2c (__TEXT,__text) external _if_testeq_v_lng
000000026ec43b68 (__TEXT,__text) external _if_testge
000000026ec43da4 (__TEXT,__text) external _if_testge_v_i
000000026ec43b2c (__TEXT,__text) external _if_testge_v_lng
000000026ec43be8 (__TEXT,__text) external _if_testgt
000000026ec43de0 (__TEXT,__text) external _if_testgt_v_i
000000026ec43bac (__TEXT,__text) external _if_testgt_v_lng
000000026ec43ae8 (__TEXT,__text) external _if_testle
000000026ec43d68 (__TEXT,__text) external _if_testle_v_i
000000026ec43aac (__TEXT,__text) external _if_testle_v_lng
000000026ec43c68 (__TEXT,__text) external _if_testlt
000000026ec43e1c (__TEXT,__text) external _if_testlt_v_i
000000026ec43c2c (__TEXT,__text) external _if_testlt_v_lng
000000026ec43ce8 (__TEXT,__text) external _if_testneq
000000026ec43e58 (__TEXT,__text) external _if_testneq_v_i
000000026ec43cac (__TEXT,__text) external _if_testneq_v_lng
000000026ebc5d50 (__TEXT,__text) external _in_brackets
000000026ebc5a98 (__TEXT,__text) external _in_quotes
000000026ebd57d8 (__TEXT,__text) external _in_syllable
000000026eb996c4 (__TEXT,__text) external _increment_output_file_number
000000026ec3897c (__TEXT,__text) external _initDllLink
000000026ec421d8 (__TEXT,__text) external _initGlobalVars
000000026ec3d2a8 (__TEXT,__text) external _initStreamArray
000000026ec38114 (__TEXT,__text) external _initStreamArrays
000000026eb99a20 (__TEXT,__text) external _init_current_word_ptrs
000000026ec5ae98 (__TEXT,__text) external _init_delete
000000026ebba6c4 (__TEXT,__text) external _init_delta
000000026ebaf874 (__TEXT,__text) external _init_gcat_vars
000000026ebd7de0 (__TEXT,__text) external _init_ital_vars
000000026eb96b74 (__TEXT,__text) external _init_lang_vars
000000026ec54e44 (__TEXT,__text) non-external _init_line
000000026ec5adac (__TEXT,__text) external _init_new
000000026eba2d24 (__TEXT,__text) external _init_nuclwrd_vars
000000026eb9a0b4 (__TEXT,__text) external _init_phr_feature_vars
000000026eba1a64 (__TEXT,__text) external _init_phrase_inton_vars
000000026eb99e78 (__TEXT,__text) external _init_phrase_vars
000000026eb9715c (__TEXT,__text) external _init_platform
000000026ebc078c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026ec47e08 (__TEXT,__text) external _init_stream
000000026eba79b8 (__TEXT,__text) external _init_syll_acoustic_vars
000000026eba1cbc (__TEXT,__text) external _init_syll_inton_vars
000000026eb9a3cc (__TEXT,__text) external _init_syll_vars
000000026eb99790 (__TEXT,__text) external _init_symbolic_vars
000000026eb99838 (__TEXT,__text) external _init_tm_vars
000000026ec383fc (__TEXT,__text) external _init_user_dicts
000000026eb98a9c (__TEXT,__text) external _init_vars
000000026eba29ac (__TEXT,__text) external _init_voice_vars
000000026ebd0850 (__TEXT,__text) external _init_word
000000026eba1bb8 (__TEXT,__text) external _init_word_inton_vars
000000026eb99988 (__TEXT,__text) external _init_word_ptrs
000000026eb99acc (__TEXT,__text) external _init_word_vars
000000026ec40800 (__TEXT,__text) external _initdelta
000000026ec50a90 (__TEXT,__text) external _initializeDeltaHeap
000000026ec50f9c (__TEXT,__text) external _initializeDeltaStack
000000026ec385d8 (__TEXT,__text) external _initializeIO
000000026ec3bdd0 (__TEXT,__text) external _ins_rdtoks
000000026ec47f34 (__TEXT,__text) external _ins_sync
000000026ec47e28 (__TEXT,__text) external _ins_tok_named
000000026ec3ba90 (__TEXT,__text) external _ins_tokens
000000026ec447b8 (__TEXT,__text) external _ins_tokens_f
000000026ec4468c (__TEXT,__text) external _ins_tokens_i
000000026ec44424 (__TEXT,__text) external _ins_tokens_l
000000026ec44550 (__TEXT,__text) external _ins_tokens_lng
000000026ec44314 (__TEXT,__text) external _ins_tokens_s
000000026ec3cafc (__TEXT,__text) external _insertDelayedSynthIndex
000000026ec3caa8 (__TEXT,__text) external _insertPhoneme
000000026ec3cb98 (__TEXT,__text) external _insertSynthIndex
000000026ec40c70 (__TEXT,__text) external _insert_2pt
000000026ec449f0 (__TEXT,__text) external _insert_2pt_f
000000026ec449b0 (__TEXT,__text) external _insert_2pt_i
000000026ec44930 (__TEXT,__text) external _insert_2pt_l
000000026ec44970 (__TEXT,__text) external _insert_2pt_lng
000000026ec448f0 (__TEXT,__text) external _insert_2pt_s
000000026ec40cf0 (__TEXT,__text) external _insert_2ptv
000000026eb9f4e4 (__TEXT,__text) external _insert_acoustic_vals
000000026eb9c080 (__TEXT,__text) external _insert_burst_dur
000000026ebb2164 (__TEXT,__text) external _insert_char_count
000000026ec1c990 (__TEXT,__text) external _insert_clitic_vowel
000000026ebb3890 (__TEXT,__text) external _insert_comma_phrase
000000026eb9b9a0 (__TEXT,__text) external _insert_dur
000000026eba387c (__TEXT,__text) external _insert_f0
000000026ebd26c0 (__TEXT,__text) external _insert_final_stress
000000026ebd2818 (__TEXT,__text) external _insert_initial_stress
000000026ec1a654 (__TEXT,__text) external _insert_ital_number_one
000000026ec2bc8c (__TEXT,__text) external _insert_ital_spr_phone
000000026ec40e40 (__TEXT,__text) external _insert_l
000000026ec40f20 (__TEXT,__text) external _insert_lv
000000026ebb3090 (__TEXT,__text) external _insert_major_phrase
000000026ebc80b4 (__TEXT,__text) external _insert_non_phrase_pause
000000026ec54314 (__TEXT,__text) non-external _insert_padding
000000026eb9ad88 (__TEXT,__text) external _insert_pause_durs
000000026ebd252c (__TEXT,__text) external _insert_penult_stress
000000026ebb570c (__TEXT,__text) external _insert_phrase
000000026eba2554 (__TEXT,__text) external _insert_phrase_final_tones
000000026ebb85b8 (__TEXT,__text) external _insert_phrase_pause
000000026eba27d0 (__TEXT,__text) external _insert_preset_phrase_tone
000000026ec40eb4 (__TEXT,__text) external _insert_r
000000026ebd2970 (__TEXT,__text) external _insert_root_final_stress
000000026ec41054 (__TEXT,__text) external _insert_rv
000000026ebd3370 (__TEXT,__text) external _insert_space
000000026ec546c4 (__TEXT,__text) non-external _insert_space
000000026ec53cbc (__TEXT,__text) external _insert_spaces
000000026eb948a4 (__TEXT,__text) external _insert_spr_phone
000000026ebd23fc (__TEXT,__text) external _insert_stress
000000026ec48498 (__TEXT,__text) external _insert_string
000000026eba7a64 (__TEXT,__text) external _insert_syll_level_vals
000000026eba2198 (__TEXT,__text) external _insert_target_t3
000000026ec54148 (__TEXT,__text) external _insert_token
000000026ec5431c (__TEXT,__text) non-external _insert_token_name
000000026eb9a97c (__TEXT,__text) external _insert_transitions
000000026ebb53f0 (__TEXT,__text) external _insert_unpuncted_phrase
000000026ebb4a4c (__TEXT,__text) external _insert_unpuncted_phrases
000000026ebae6c8 (__TEXT,__text) external _insert_userdict_root
000000026ebacfa0 (__TEXT,__text) external _insert_voice_change_pause
000000026ebd0450 (__TEXT,__text) external _insert_word
000000026ebd2b44 (__TEXT,__text) external _insert_zero_sylls
000000026ebc9f18 (__TEXT,__text) external _inside_orig_inp_token
000000026ebae860 (__TEXT,__text) external _internal_dict_lookup
000000026ebbc3d8 (__TEXT,__text) external _interpret_single_char_modes
000000026ebae4e0 (__TEXT,__text) external _isLegalWord
000000026eba91a4 (__TEXT,__text) external _is_afterslash_char
000000026ec03930 (__TEXT,__text) external _is_ambiguous_adv
000000026ebc9778 (__TEXT,__text) external _is_hyphenated_word
000000026ebd4d4c (__TEXT,__text) external _is_in_parentheses
000000026ec03640 (__TEXT,__text) external _is_ital_adverb
000000026ec02dd0 (__TEXT,__text) external _is_ital_clsd_class
000000026ec0bacc (__TEXT,__text) external _is_ital_determ
000000026ec033b8 (__TEXT,__text) external _is_ital_fraction
000000026ec04f34 (__TEXT,__text) external _is_ital_nounadj
000000026ec04194 (__TEXT,__text) external _is_ital_verb
000000026ec2b010 (__TEXT,__text) external _is_not_prfxable
000000026ebbe8dc (__TEXT,__text) external _is_pathname
000000026ebd4a84 (__TEXT,__text) external _is_proper_name
000000026ebd590c (__TEXT,__text) external _is_spr
000000026eba1db4 (__TEXT,__text) external _is_target_syll
000000026ec46cbc (__TEXT,__text) external _is_token_next
000000026ec46c9c (__TEXT,__text) external _is_token_prev
000000026ec03a78 (__TEXT,__text) external _is_unambig_nounadj
000000026ec05710 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000026ec0556c (__TEXT,__text) external _is_verb_in_common_set
000000026eb956d4 (__TEXT,__text) external _isitAlt
000000026eb95624 (__TEXT,__text) external _isitWH
000000026ec29120 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
000000026ebdc138 (__TEXT,__text) external _ital_abbr
000000026ec13308 (__TEXT,__text) external _ital_acrotest
000000026ebe7eb4 (__TEXT,__text) external _ital_boundary_tone
000000026ebdcbc0 (__TEXT,__text) external _ital_char_name
000000026ebf4fa0 (__TEXT,__text) external _ital_con_vals
000000026ebde6e8 (__TEXT,__text) external _ital_cons_durs
000000026ebe8ea0 (__TEXT,__text) external _ital_context_adjust
000000026ec28e7c (__TEXT,__text) external _ital_continuation_phrase
000000026ec28b88 (__TEXT,__text) external _ital_day_date
000000026ebfeccc (__TEXT,__text) external _ital_dental_Fv
000000026ebe7d84 (__TEXT,__text) external _ital_first_postnucl_accent
000000026ebd7fd0 (__TEXT,__text) external _ital_funct_words
0000000297bac808 (__DATA,__data) non-external _ital_funct_words_actentries
000000026ebe4398 (__TEXT,__text) external _ital_glid_dur
000000026ebe707c (__TEXT,__text) external _ital_high_low_star_tone
000000026ec00a00 (__TEXT,__text) external _ital_high_pal_Fv
000000026ebe6fdc (__TEXT,__text) external _ital_high_star_low_tone
000000026ebe66d4 (__TEXT,__text) external _ital_high_tone
000000026ec1450c (__TEXT,__text) external _ital_hyphen_between_nums
000000026ebfd338 (__TEXT,__text) external _ital_labial_Fv
000000026ec13864 (__TEXT,__text) external _ital_legal_final_cons
000000026ec2a9e4 (__TEXT,__text) external _ital_legal_initial_cons
000000026ebe6e9c (__TEXT,__text) external _ital_low_high_star_tone
000000026ebe6f3c (__TEXT,__text) external _ital_low_star_high_tone
000000026ebe6d5c (__TEXT,__text) external _ital_low_tone
000000026ec17768 (__TEXT,__text) external _ital_monetary_exp
000000026ec25aa8 (__TEXT,__text) external _ital_non_phrasal_comma
000000026ebe7850 (__TEXT,__text) external _ital_nucl_high_low_star_tone
000000026ebe77b0 (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000026ebe711c (__TEXT,__text) external _ital_nucl_high_tone
000000026ebe75ac (__TEXT,__text) external _ital_nucl_low_high_star_tone
000000026ebe7b84 (__TEXT,__text) external _ital_nucl_low_star_high_tone
000000026ebe73e8 (__TEXT,__text) external _ital_nucl_low_tone
000000026ebdb1bc (__TEXT,__text) external _ital_numbers
000000026ec10c98 (__TEXT,__text) external _ital_numwords
000000026ebfe940 (__TEXT,__text) external _ital_pal_Fv
000000026ebe357c (__TEXT,__text) external _ital_ph_D_dur
000000026ebe4f5c (__TEXT,__text) external _ital_ph_F_dur
000000026ebfa420 (__TEXT,__text) external _ital_ph_G
000000026ebe4184 (__TEXT,__text) external _ital_ph_G_dur
000000026ebfb508 (__TEXT,__text) external _ital_ph_L
000000026ebe21fc (__TEXT,__text) external _ital_ph_L_dur
000000026ebfa114 (__TEXT,__text) external _ital_ph_N
000000026ebe3be4 (__TEXT,__text) external _ital_ph_N_dur
000000026ebfc67c (__TEXT,__text) external _ital_ph_R
000000026ebe2940 (__TEXT,__text) external _ital_ph_R_dur
000000026ebf850c (__TEXT,__text) external _ital_ph_S
000000026ebe3288 (__TEXT,__text) external _ital_ph_S_dur
000000026ebe34e0 (__TEXT,__text) external _ital_ph_T_dur
000000026ebf8714 (__TEXT,__text) external _ital_ph_Z
000000026ebe33f0 (__TEXT,__text) external _ital_ph_Z_dur
000000026ebf5b38 (__TEXT,__text) external _ital_ph_b
000000026ebe0604 (__TEXT,__text) external _ital_ph_b_dur
000000026ebf6380 (__TEXT,__text) external _ital_ph_d
000000026ebe093c (__TEXT,__text) external _ital_ph_d_dur
000000026ebf7c34 (__TEXT,__text) external _ital_ph_f
000000026ebe2a10 (__TEXT,__text) external _ital_ph_f_dur
000000026ebf766c (__TEXT,__text) external _ital_ph_g
000000026ebe0d68 (__TEXT,__text) external _ital_ph_g_dur
000000026ebf6b8c (__TEXT,__text) external _ital_ph_k
000000026ebdfd74 (__TEXT,__text) external _ital_ph_k_dur
000000026ebfa988 (__TEXT,__text) external _ital_ph_l
000000026ebe1c7c (__TEXT,__text) external _ital_ph_l_dur
000000026ebf88f0 (__TEXT,__text) external _ital_ph_m
000000026ebe3cd8 (__TEXT,__text) external _ital_ph_m_dur
000000026ebf943c (__TEXT,__text) external _ital_ph_n
000000026ebe3614 (__TEXT,__text) external _ital_ph_n_dur
000000026ebf5560 (__TEXT,__text) external _ital_ph_p
000000026ebdee2c (__TEXT,__text) external _ital_ph_p_dur
000000026ebfb968 (__TEXT,__text) external _ital_ph_r
000000026ebe2514 (__TEXT,__text) external _ital_ph_r_dur
000000026ebf8198 (__TEXT,__text) external _ital_ph_s
000000026ebe2d1c (__TEXT,__text) external _ital_ph_s_dur
