000000026f233abc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026f16dba4 (__TEXT,__text) external _init_phrase_inton_vars
000000026f165dfc (__TEXT,__text) external _init_phrase_vars
000000026f163044 (__TEXT,__text) external _init_platform
000000026f1a4b78 (__TEXT,__text) external _init_por_vars
000000026f2031d4 (__TEXT,__text) external _init_por_word_vars
000000026f18ca64 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026f219a24 (__TEXT,__text) external _init_stream
000000026f173c24 (__TEXT,__text) external _init_syll_acoustic_vars
000000026f16ddfc (__TEXT,__text) external _init_syll_inton_vars
000000026f1664dc (__TEXT,__text) external _init_syll_vars
000000026f165668 (__TEXT,__text) external _init_symbolic_vars
000000026f165710 (__TEXT,__text) external _init_tm_vars
000000026f20a018 (__TEXT,__text) external _init_user_dicts
000000026f16497c (__TEXT,__text) external _init_vars
000000026f16eadc (__TEXT,__text) external _init_voice_vars
000000026f19d0a4 (__TEXT,__text) external _init_word
000000026f16dcf8 (__TEXT,__text) external _init_word_inton_vars
000000026f16585c (__TEXT,__text) external _init_word_ptrs
000000026f1659a0 (__TEXT,__text) external _init_word_vars
000000026f21241c (__TEXT,__text) external _initdelta
000000026f2226ac (__TEXT,__text) external _initializeDeltaHeap
000000026f222bb8 (__TEXT,__text) external _initializeDeltaStack
000000026f20a1f4 (__TEXT,__text) external _initializeIO
000000026f20d9ec (__TEXT,__text) external _ins_rdtoks
000000026f219b50 (__TEXT,__text) external _ins_sync
000000026f219a44 (__TEXT,__text) external _ins_tok_named
000000026f20d6ac (__TEXT,__text) external _ins_tokens
000000026f2163d4 (__TEXT,__text) external _ins_tokens_f
000000026f2162a8 (__TEXT,__text) external _ins_tokens_i
000000026f216040 (__TEXT,__text) external _ins_tokens_l
000000026f21616c (__TEXT,__text) external _ins_tokens_lng
000000026f215f30 (__TEXT,__text) external _ins_tokens_s
000000026f20e718 (__TEXT,__text) external _insertDelayedSynthIndex
000000026f20e6c4 (__TEXT,__text) external _insertPhoneme
000000026f20e7b4 (__TEXT,__text) external _insertSynthIndex
000000026f1ed1a8 (__TEXT,__text) external _insert_1_2
000000026f21288c (__TEXT,__text) external _insert_2pt
000000026f21660c (__TEXT,__text) external _insert_2pt_f
000000026f2165cc (__TEXT,__text) external _insert_2pt_i
000000026f21654c (__TEXT,__text) external _insert_2pt_l
000000026f21658c (__TEXT,__text) external _insert_2pt_lng
000000026f21650c (__TEXT,__text) external _insert_2pt_s
000000026f21290c (__TEXT,__text) external _insert_2ptv
000000026f16b61c (__TEXT,__text) external _insert_acoustic_vals
000000026f168174 (__TEXT,__text) external _insert_burst_dur
000000026f17e644 (__TEXT,__text) external _insert_char_count
000000026f17fd58 (__TEXT,__text) external _insert_comma_phrase
000000026f167a9c (__TEXT,__text) external _insert_dur
000000026f1ebeb8 (__TEXT,__text) external _insert_e_before_hundreds
000000026f16f9b4 (__TEXT,__text) external _insert_f0
000000026f19efc8 (__TEXT,__text) external _insert_final_stress
000000026f1ec310 (__TEXT,__text) external _insert_gender
000000026f1ec208 (__TEXT,__text) external _insert_hundreds_ending
000000026f19f120 (__TEXT,__text) external _insert_initial_stress
000000026f212a5c (__TEXT,__text) external _insert_l
000000026f15ffd4 (__TEXT,__text) external _insert_lang_large_number
000000026f212b3c (__TEXT,__text) external _insert_lv
000000026f17f558 (__TEXT,__text) external _insert_major_phrase
000000026f193eb4 (__TEXT,__text) external _insert_non_phrase_pause
000000026f1ebd9c (__TEXT,__text) external _insert_ordinal_ending
000000026f1ec768 (__TEXT,__text) external _insert_ordinal_stem
000000026f225f30 (__TEXT,__text) non-external _insert_padding
000000026f166ec8 (__TEXT,__text) external _insert_pause_durs
000000026f19ee34 (__TEXT,__text) external _insert_penult_stress
000000026f181c10 (__TEXT,__text) external _insert_phrase
000000026f16e688 (__TEXT,__text) external _insert_phrase_final_tones
000000026f184c60 (__TEXT,__text) external _insert_phrase_pause
000000026f20138c (__TEXT,__text) external _insert_por_final_stress
000000026f1eb9dc (__TEXT,__text) external _insert_por_large_number
000000026f20148c (__TEXT,__text) external _insert_por_penult_stress
000000026f1ff734 (__TEXT,__text) external _insert_por_spr_phone
000000026f16e904 (__TEXT,__text) external _insert_preset_phrase_tone
000000026f212ad0 (__TEXT,__text) external _insert_r
000000026f19f278 (__TEXT,__text) external _insert_root_final_stress
000000026f212c70 (__TEXT,__text) external _insert_rv
000000026f198158 (__TEXT,__text) external _insert_single_digit
000000026f19fca8 (__TEXT,__text) external _insert_space
000000026f2262e0 (__TEXT,__text) non-external _insert_space
000000026f2258d8 (__TEXT,__text) external _insert_spaces
000000026f16086c (__TEXT,__text) external _insert_spr_phone
000000026f19ed04 (__TEXT,__text) external _insert_stress
000000026f21a0b4 (__TEXT,__text) external _insert_string
000000026f173cd0 (__TEXT,__text) external _insert_syll_level_vals
000000026f16e2d8 (__TEXT,__text) external _insert_target_t3
000000026f225d64 (__TEXT,__text) external _insert_token
000000026f225f38 (__TEXT,__text) non-external _insert_token_name
000000026f166ab4 (__TEXT,__text) external _insert_transitions
000000026f1818f4 (__TEXT,__text) external _insert_unpuncted_phrase
000000026f180f58 (__TEXT,__text) external _insert_unpuncted_phrases
000000026f17aa9c (__TEXT,__text) external _insert_userdict_root
000000026f1791c8 (__TEXT,__text) external _insert_voice_change_pause
000000026f19cc64 (__TEXT,__text) external _insert_word
000000026f19f458 (__TEXT,__text) external _insert_zero_sylls
000000026f195ce0 (__TEXT,__text) external _inside_orig_inp_token
000000026f17ac54 (__TEXT,__text) external _internal_dict_lookup
000000026f188964 (__TEXT,__text) external _interpret_single_char_modes
000000026f17a6d8 (__TEXT,__text) external _isLegalWord
000000026f1decd4 (__TEXT,__text) external _is_accented_wh_word
000000026f175408 (__TEXT,__text) external _is_afterslash_char
000000026f1d8e48 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000026f1d91bc (__TEXT,__text) external _is_antepenult_stress
000000026f1dee74 (__TEXT,__text) external _is_emphatic_word
000000026f1f9b9c (__TEXT,__text) external _is_exclam_verb
000000026f1dfffc (__TEXT,__text) external _is_first_adjacent_noun_accent
000000026f195548 (__TEXT,__text) external _is_hyphenated_word
000000026f1a1648 (__TEXT,__text) external _is_in_parentheses
000000026f1e0394 (__TEXT,__text) external _is_initial_matrix_verb
000000026f1df4bc (__TEXT,__text) external _is_minor_phrase
000000026f1c564c (__TEXT,__text) external _is_minor_phrase_edge
000000026f1f81b4 (__TEXT,__text) external _is_nasalized_vowel
000000026f1dbc4c (__TEXT,__text) external _is_nounadj
000000026f1c51e0 (__TEXT,__text) external _is_open_class
000000026f18ac70 (__TEXT,__text) external _is_pathname
000000026f1c5774 (__TEXT,__text) external _is_phon_phrase_edge
000000026f1e4ce4 (__TEXT,__text) external _is_postnuclear_expr
000000026f1a138c (__TEXT,__text) external _is_proper_name
000000026f1f9984 (__TEXT,__text) external _is_quotative_verb
000000026f1df17c (__TEXT,__text) external _is_sentential_adverb
000000026f1c50c4 (__TEXT,__text) external _is_simple_nucleus
000000026f1a2208 (__TEXT,__text) external _is_spr
000000026f1dfd3c (__TEXT,__text) external _is_start_VP
000000026f16def4 (__TEXT,__text) external _is_target_syll
000000026f2188d8 (__TEXT,__text) external _is_token_next
000000026f2188b8 (__TEXT,__text) external _is_token_prev
000000026f161638 (__TEXT,__text) external _isitAlt
000000026f16152c (__TEXT,__text) external _isitWH
000000026f1fd360 (__TEXT,__text) external _isit_por_Alt
000000026f1fd07c (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000026f1f49cc (__TEXT,__text) external _j_rules
000000026f1f4ab0 (__TEXT,__text) external _k_rules
000000026f229568 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026f227904 (__TEXT,__text) external _klatt_delete
000000026f227888 (__TEXT,__text) external _klatt_new
000000026f1f4b94 (__TEXT,__text) external _l_rules
000000026f160538 (__TEXT,__text) external _lang_hyphen_between_nums
000000026f161150 (__TEXT,__text) external _lang_non_phrasal_comma
000000026f16190c (__TEXT,__text) external _lang_phrase_level_rules
000000026f160a20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026f218930 (__TEXT,__text) external _left_context
000000026f218888 (__TEXT,__text) external _left_delta
000000026f218c68 (__TEXT,__text) non-external _legal_double
000000026f1775a8 (__TEXT,__text) external _legal_end_of_anno
000000026f1fdc2c (__TEXT,__text) external _legal_initial_consonants
000000026f218bf0 (__TEXT,__text) non-external _legal_int
000000026f218b88 (__TEXT,__text) non-external _legal_long
000000026f18b228 (__TEXT,__text) external _letter_sequence
000000026f224d6c (__TEXT,__text) external _lf_print_delta
000000026f226450 (__TEXT,__text) non-external _lf_put_disp_line
000000026f209344 (__TEXT,__text) external _link_delete
000000026f2091f0 (__TEXT,__text) external _link_new
000000026f21d2bc (__TEXT,__text) external _lithex
000000026f220f4c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026f22e160 (__TEXT,__text) external _logicalFileAddPhysical
000000026f22e670 (__TEXT,__text) external _logicalFileFindPhysical
000000026f22e144 (__TEXT,__text) external _logicalFileInputBuffer
000000026f22d2c4 (__TEXT,__text) external _logicalFileName
000000026f22d828 (__TEXT,__text) external _logicalFileOpen
000000026f22e5a4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026f22e184 (__TEXT,__text) external _logicalFileRemovePhysical
000000026f22d130 (__TEXT,__text) external _logicalIOCleanup
000000026f22cf04 (__TEXT,__text) external _logicalIOInit
000000026f22cec4 (__TEXT,__text) external _logio_delete
000000026f22cde4 (__TEXT,__text) external _logio_new
000000026f1921cc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026f1620e8 (__TEXT,__text) external _low_high_star_tone
000000026f162188 (__TEXT,__text) external _low_star_high_tone
000000026f162048 (__TEXT,__text) external _low_tone
000000026f195e40 (__TEXT,__text) external _lowercase_and_normalize
000000026f216b50 (__TEXT,__text) external _lpta_ctxtl
000000026f216bdc (__TEXT,__text) external _lpta_ctxtr
000000026f216b30 (__TEXT,__text) external _lpta_leftmost
000000026f216ab0 (__TEXT,__text) external _lpta_loadf
000000026f216a40 (__TEXT,__text) external _lpta_loadi
000000026f216998 (__TEXT,__text) external _lpta_loadlng
000000026f2168d8 (__TEXT,__text) external _lpta_loadp
000000026f211cec (__TEXT,__text) external _lpta_loadp_setscan_l
000000026f211d44 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026f2168e0 (__TEXT,__text) external _lpta_loadpn
000000026f2168e8 (__TEXT,__text) external _lpta_loadv
000000026f216c68 (__TEXT,__text) external _lpta_movel
000000026f216cec (__TEXT,__text) external _lpta_mover
000000026f216b40 (__TEXT,__text) external _lpta_rightmost
000000026f215f08 (__TEXT,__text) external _lpta_rpta_loadp
000000026f216fec (__TEXT,__text) external _lpta_storep
000000026f216d68 (__TEXT,__text) external _lpta_tstctxtl
000000026f216e14 (__TEXT,__text) external _lpta_tstctxtr
000000026f216ecc (__TEXT,__text) external _lpta_tstmovel
000000026f216f60 (__TEXT,__text) external _lpta_tstmover
000000026f1f4e48 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026f21c9b4 (__TEXT,__text) external _mapsyncs
000000026f1d77b8 (__TEXT,__text) external _mark_adverb
000000026f1d5f24 (__TEXT,__text) external _mark_aux_verb
000000026f160d6c (__TEXT,__text) external _mark_content_word
000000026f1d1f94 (__TEXT,__text) external _mark_determiners
000000026f21281c (__TEXT,__text) external _mark_f
000000026f160c48 (__TEXT,__text) external _mark_function_word
000000026f2127b0 (__TEXT,__text) external _mark_i
000000026f1d7208 (__TEXT,__text) external _mark_inf
000000026f2126d8 (__TEXT,__text) external _mark_l
000000026f212744 (__TEXT,__text) external _mark_lng
000000026f195bd0 (__TEXT,__text) external _mark_non_letter
000000026f1d85a0 (__TEXT,__text) external _mark_noun_verb
000000026f1d6d04 (__TEXT,__text) external _mark_noun_verb_from_sets
000000026f1d7ce4 (__TEXT,__text) external _mark_nounadj_by_rule
000000026f1d6704 (__TEXT,__text) external _mark_nounadj_from_sets
000000026f1846e0 (__TEXT,__text) external _mark_nuclear_accent
000000026f1d2144 (__TEXT,__text) external _mark_number
000000026f1d63cc (__TEXT,__text) external _mark_numbers
000000026f1d5c38 (__TEXT,__text) external _mark_por_content_word
000000026f1d1ed8 (__TEXT,__text) external _mark_por_funct_words
000000026f1dcf60 (__TEXT,__text) external _mark_por_subcategory
000000026f180a64 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026f1d6e68 (__TEXT,__text) external _mark_prespart
000000026f1d5df4 (__TEXT,__text) external _mark_proper_name
000000026f21266c (__TEXT,__text) external _mark_s
000000026f19bb00 (__TEXT,__text) external _mark_spr_syll_vals
000000026f161080 (__TEXT,__text) external _mark_subcategory
000000026f19ebdc (__TEXT,__text) external _mark_syll_stress
000000026f195a40 (__TEXT,__text) external _mark_uppercase
000000026f21259c (__TEXT,__text) external _mark_v
000000026f1d7a74 (__TEXT,__text) external _mark_verb_by_rule
000000026f1d6b3c (__TEXT,__text) external _mark_verb_from_sets
000000026f17b44c (__TEXT,__text) external _mark_word_categories
000000026f1a1234 (__TEXT,__text) external _mark_word_str_annot
000000026f19f7d4 (__TEXT,__text) external _mark_word_stress
000000026f1d8c7c (__TEXT,__text) external _match_por_paradigm_verb
000000026f1d8ac4 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026f2123a0 (__TEXT,__text) external _merge
000000026f187ee8 (__TEXT,__text) external _merge_adjacent_spaces
000000026f219c84 (__TEXT,__text) external _merge_sync
000000026f1ef768 (__TEXT,__text) external _mid_vowel_lowering
000000026f18c740 (__TEXT,__text) external _misc_chars
000000026f1fccac (__TEXT,__text) external _misc_phrase
000000026f16a57c (__TEXT,__text) external _modify_breathiness_for_femV
000000026f16c704 (__TEXT,__text) external _modulate_burst
000000026f16caa8 (__TEXT,__text) external _modulate_nas_AV
000000026f16c47c (__TEXT,__text) external _modulate_noise
000000026f16f85c (__TEXT,__text) external _modulate_pwind
000000026f227594 (__TEXT,__text) external _modulate_pwindi
000000026f2275f4 (__TEXT,__text) external _modulo
000000026f1a080c (__TEXT,__text) external _modulus
000000026f15fd0c (__TEXT,__text) external _monetary_exp
000000026f215da4 (__TEXT,__text) external _move_f
000000026f215cac (__TEXT,__text) external _move_i
000000026f215bb8 (__TEXT,__text) external _move_lng
000000026f20a4b8 (__TEXT,__text) external _multitask
000000026f1f4f2c (__TEXT,__text) external _n_rules
000000026f16ac4c (__TEXT,__text) external _nasalize_vow
000000026f2174b8 (__TEXT,__text) external _ncompare
000000026f21750c (__TEXT,__text) external _ncompare_s
000000026f225c98 (__TEXT,__text) non-external _new_sync
000000026f226568 (__TEXT,__text) non-external _next_abs_split
000000026f218834 (__TEXT,__text) external _next_field
000000026f2194bc (__TEXT,__text) external _next_fieldval
000000026f2260cc (__TEXT,__text) external _next_non_blank
000000026f2265b0 (__TEXT,__text) non-external _next_ptr_split
000000026f2259d0 (__TEXT,__text) non-external _next_space_or_sync
000000026f226520 (__TEXT,__text) non-external _next_stream_split
000000026f2257b4 (__TEXT,__text) external _next_sync
000000026f218914 (__TEXT,__text) external _next_token
000000026f17d450 (__TEXT,__text) external _no_readin
000000026f186170 (__TEXT,__text) external _no_words_in_delta
000000026f2119a0 (__TEXT,__text) external _noass
000000026f219000 (__TEXT,__text) external _non_unique_value
000000026f1f11f0 (__TEXT,__text) external _nonverb_e_lowering
000000026f1f18c0 (__TEXT,__text) external _nonverb_o_lowering
000000026f21525c (__TEXT,__text) external _noop1
000000026f15fc54 (__TEXT,__text) external _normalize_letters
000000026f1e61e0 (__TEXT,__text) external _normalize_por_letters
000000026f187774 (__TEXT,__text) external _normalize_text
000000026f22cb08 (__TEXT,__text) external _notspecialvar
000000026f1fc47c (__TEXT,__text) external _noun_phrase
000000026f1dbf08 (__TEXT,__text) external _noun_vs_verb
0000000297d926ab (__DATA,__data) non-external _nounadjs_setentries
000000026f217430 (__TEXT,__text) external _npop
000000026f217314 (__TEXT,__text) external _npush_f
000000026f217340 (__TEXT,__text) external _npush_fld
000000026f2172e8 (__TEXT,__text) external _npush_i
000000026f217290 (__TEXT,__text) external _npush_l
000000026f2172bc (__TEXT,__text) external _npush_lng
000000026f217264 (__TEXT,__text) external _npush_s
000000026f2171dc (__TEXT,__text) external _npush_v
000000026f217220 (__TEXT,__text) external _npush_vf
000000026f16dfa4 (__TEXT,__text) external _nucl_f0
000000026f162758 (__TEXT,__text) external _nucl_high_low_star_tone
000000026f1627f8 (__TEXT,__text) external _nucl_high_star_low_tone
000000026f162578 (__TEXT,__text) external _nucl_high_tone
000000026f1626b8 (__TEXT,__text) external _nucl_low_high_star_tone
000000026f162898 (__TEXT,__text) external _nucl_low_star_high_tone
000000026f162618 (__TEXT,__text) external _nucl_low_tone
000000026f161b04 (__TEXT,__text) external _nucleus_vals
000000029a4a36a0 (__AUTH,__data) external _nullFileClass_glob
000000026f22ee18 (__TEXT,__text) external _nullFileClose
000000026f22ee14 (__TEXT,__text) external _nullFileEof
000000026f22ede0 (__TEXT,__text) external _nullFileOpen
000000026f22ede8 (__TEXT,__text) external _nullFileRead
000000026f22ee10 (__TEXT,__text) external _nullFileWrite
0000000297d97278 (__DATA,__bss) non-external _null_str
0000000297d97279 (__DATA,__bss) non-external _null_str
0000000297d9727a (__DATA,__bss) non-external _null_str
0000000297d9727d (__DATA,__bss) non-external _null_str
0000000297d9727e (__DATA,__bss) non-external _null_str
0000000297d97281 (__DATA,__bss) non-external _null_str
0000000297d97282 (__DATA,__bss) non-external _null_str
0000000297d97286 (__DATA,__bss) non-external _null_str
0000000297d9728a (__DATA,__bss) non-external _null_str
0000000297d9728b (__DATA,__bss) non-external _null_str
0000000297d9728c (__DATA,__bss) non-external _null_str
0000000297d9728d (__DATA,__bss) non-external _null_str
0000000297d9728e (__DATA,__bss) non-external _null_str
0000000297d97292 (__DATA,__bss) non-external _null_str
0000000297d97293 (__DATA,__bss) non-external _null_str
0000000297d97294 (__DATA,__bss) non-external _null_str
0000000297d97298 (__DATA,__bss) non-external _null_str
000000026f2152b4 (__TEXT,__text) external _nullines
000000026f2152b0 (__TEXT,__text) external _nullines_l
000000026f2187a8 (__TEXT,__text) external _num_fields
000000026f218748 (__TEXT,__text) external _num_fields_in_stream
000000026f218740 (__TEXT,__text) external _num_streams
000000026f22612c (__TEXT,__text) external _num_to_sync
000000026f181668 (__TEXT,__text) external _num_tokens_in_range
000000026f1a10b8 (__TEXT,__text) external _num_words_in_range
000000026f1f7a9c (__TEXT,__text) external _o_acute_rules
000000026f1f7b80 (__TEXT,__text) external _o_circon_rules
000000026f1f7818 (__TEXT,__text) external _o_rules
000000026f1f7cc4 (__TEXT,__text) external _o_tilda_rules
000000026f1e5da4 (__TEXT,__text) external _one_syllable
000000026f22dd4c (__TEXT,__text) non-external _openInputFile
000000026f22dda8 (__TEXT,__text) non-external _openOutputFile
000000026f214e90 (__TEXT,__text) external _open_append
000000026f214dd8 (__TEXT,__text) external _open_input
000000026f214e34 (__TEXT,__text) external _open_output
000000026f1f507c (__TEXT,__text) external _p_rules
000000026f189700 (__TEXT,__text) external _parenthesis
000000026f215618 (__TEXT,__text) external _pause
000000026f175efc (__TEXT,__text) external _pause_anno
000000026f222c9c (__TEXT,__text) external _peekDeltaStackNext
000000026f222c68 (__TEXT,__text) external _peekDeltaStackStart
000000026f181d84 (__TEXT,__text) external _period_phrase
000000026f175a4c (__TEXT,__text) external _phr_final_anno
000000026f162438 (__TEXT,__text) external _phr_initial_F0
000000026f175ccc (__TEXT,__text) external _phr_prediction_anno
000000026f17bca0 (__TEXT,__text) external _phrase_level_printouts
000000026f19c544 (__TEXT,__text) external _phrase_level_rules
000000026f162938 (__TEXT,__text) external _phrase_tone
000000026f1c1f94 (__TEXT,__text) external _phrase_word_final_dur
000000026f20a65c (__TEXT,__text) external _placePhoneme
000000026f20a74c (__TEXT,__text) external _placePhonemeText
000000026f225aa0 (__TEXT,__text) external _place_char
000000026f225808 (__TEXT,__text) non-external _place_char_in_stream
000000026f225aa8 (__TEXT,__text) external _place_sync
000000026f222d50 (__TEXT,__text) external _popDeltaStackTop
000000026f1ece1c (__TEXT,__text) external _por_1_and_2
000000026f1a9b58 (__TEXT,__text) external _por_abbr
000000026f1e69e8 (__TEXT,__text) external _por_acrotest
000000026f1ba244 (__TEXT,__text) external _por_add_target
000000026f1be7f8 (__TEXT,__text) external _por_boundary_tone
000000026f1a89d0 (__TEXT,__text) external _por_char_name
000000026f1b6418 (__TEXT,__text) external _por_coart_Fv
000000026f1ce174 (__TEXT,__text) external _por_coarticulation
000000026f1af344 (__TEXT,__text) external _por_con_vals
000000026f1ab2ac (__TEXT,__text) external _por_cons_durs
000000026f1b6be4 (__TEXT,__text) external _por_dental_Fv
000000026f1be6c0 (__TEXT,__text) external _por_first_postnucl_accent
000000026f1c5b48 (__TEXT,__text) external _por_glide_dur
000000026f1c5f08 (__TEXT,__text) external _por_glide_w_dur
000000026f1c5d7c (__TEXT,__text) external _por_glide_y_dur
000000026f1a4d8c (__TEXT,__text) external _por_gramm_cat_dict
0000000297d90e50 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000026f1bc75c (__TEXT,__text) external _por_high_low_star_tone
000000026f1b5838 (__TEXT,__text) external _por_high_pal_Fv
000000026f1bc63c (__TEXT,__text) external _por_high_star_low_tone
000000026f1bc360 (__TEXT,__text) external _por_high_tone
000000026f1e7608 (__TEXT,__text) external _por_hyphen_between_nums
000000026f1b5c80 (__TEXT,__text) external _por_labial_Fv
000000026f1e72f8 (__TEXT,__text) external _por_legal_final_cons
000000026f1e6e44 (__TEXT,__text) external _por_legal_initial_cons
000000026f1bc450 (__TEXT,__text) external _por_low_high_star_tone
000000026f1bc54c (__TEXT,__text) external _por_low_star_high_tone
000000026f1bc244 (__TEXT,__text) external _por_low_tone
000000026f1e905c (__TEXT,__text) external _por_monetary_exp
000000026f1ade3c (__TEXT,__text) external _por_nasal_dur
000000026f1f894c (__TEXT,__text) external _por_non_phrasal_comma
000000026f1bd9b8 (__TEXT,__text) external _por_nucl_high_low_star_tone
000000026f1bd7f0 (__TEXT,__text) external _por_nucl_high_star_low_tone
000000026f1bc8f8 (__TEXT,__text) external _por_nucl_high_tone
000000026f1bd120 (__TEXT,__text) external _por_nucl_low_high_star_tone
000000026f1bdb94 (__TEXT,__text) external _por_nucl_low_star_high_tone
000000026f1bcac4 (__TEXT,__text) external _por_nucl_low_tone
000000026f1b5274 (__TEXT,__text) external _por_pal_Fv
000000026f1bb400 (__TEXT,__text) external _por_peak
000000026f1c8d04 (__TEXT,__text) external _por_ph_E
000000026f1cdef8 (__TEXT,__text) external _por_ph_M
000000026f1b4e0c (__TEXT,__text) external _por_ph_N
000000026f1ae2b0 (__TEXT,__text) external _por_ph_N_dur
000000026f1b2d20 (__TEXT,__text) external _por_ph_R
000000026f1acf88 (__TEXT,__text) external _por_ph_R_dur
000000026f1b3618 (__TEXT,__text) external _por_ph_S
000000026f1cdca8 (__TEXT,__text) external _por_ph_W
000000026f1cdd80 (__TEXT,__text) external _por_ph_Y
000000026f1b3720 (__TEXT,__text) external _por_ph_Z
000000026f1adc5c (__TEXT,__text) external _por_ph_Z_dur
000000026f1c9318 (__TEXT,__text) external _por_ph_a
000000026f1cc328 (__TEXT,__text) external _por_ph_a_nas
000000026f1aff20 (__TEXT,__text) external _por_ph_b
000000026f1abe30 (__TEXT,__text) external _por_ph_b_dur
000000026f1cab3c (__TEXT,__text) external _por_ph_c
000000026f1b0108 (__TEXT,__text) external _por_ph_d
000000026f1abecc (__TEXT,__text) external _por_ph_d_dur
000000026f1c84f8 (__TEXT,__text) external _por_ph_e
000000026f1cc044 (__TEXT,__text) external _por_ph_e_nas
000000026f1b3220 (__TEXT,__text) external _por_ph_f
000000026f1ad198 (__TEXT,__text) external _por_ph_f_dur
000000026f1b03b4 (__TEXT,__text) external _por_ph_g
000000026f1ac04c (__TEXT,__text) external _por_ph_g_dur
000000026f1c7f00 (__TEXT,__text) external _por_ph_i
000000026f1cbeac (__TEXT,__text) external _por_ph_i_nas
000000026f1afcdc (__TEXT,__text) external _por_ph_k
000000026f1abbc0 (__TEXT,__text) external _por_ph_k_dur
000000026f1b1440 (__TEXT,__text) external _por_ph_l
000000026f1ac7ec (__TEXT,__text) external _por_ph_l_dur
000000026f1ac964 (__TEXT,__text) external _por_ph_ly_dur
000000026f1b43e8 (__TEXT,__text) external _por_ph_m
000000026f1b39bc (__TEXT,__text) external _por_ph_n
000000026f1b8648 (__TEXT,__text) external _por_ph_ng
000000026f1ca26c (__TEXT,__text) external _por_ph_o
000000026f1cca9c (__TEXT,__text) external _por_ph_o_nas
000000026f1af8c4 (__TEXT,__text) external _por_ph_p
000000026f1ab96c (__TEXT,__text) external _por_ph_p_dur
000000026f1b0e8c (__TEXT,__text) external _por_ph_pal_l
000000026f1b1bd0 (__TEXT,__text) external _por_ph_r
000000026f1aca84 (__TEXT,__text) external _por_ph_r_dur
000000026f1b33b0 (__TEXT,__text) external _por_ph_s
000000026f1ad4b4 (__TEXT,__text) external _por_ph_sS_dur
000000026f1afac4 (__TEXT,__text) external _por_ph_t
000000026f1aba08 (__TEXT,__text) external _por_ph_t_dur
000000026f1cb358 (__TEXT,__text) external _por_ph_u
000000026f1cd27c (__TEXT,__text) external _por_ph_u_nas
000000026f1b32c8 (__TEXT,__text) external _por_ph_v
000000026f1ad968 (__TEXT,__text) external _por_ph_v_dur
000000026f1b0998 (__TEXT,__text) external _por_ph_w
000000026f1ac200 (__TEXT,__text) external _por_ph_w_dur
000000026f1b0bd8 (__TEXT,__text) external _por_ph_y
000000026f1ac4d8 (__TEXT,__text) external _por_ph_y_dur
000000026f1b34cc (__TEXT,__text) external _por_ph_z
000000026f1adbbc (__TEXT,__text) external _por_ph_z_dur
000000026f1b978c (__TEXT,__text) external _por_phr_initial_F0
000000026f1f20ac (__TEXT,__text) external _por_phrase_level_rules
000000026f1be104 (__TEXT,__text) external _por_phrase_tone
000000026f1bacf4 (__TEXT,__text) external _por_position_t_ptrs
000000026f1f8c2c (__TEXT,__text) external _por_post_comma_phrase
000000026f1bdc3c (__TEXT,__text) external _por_postnucl_f0
000000026f1bde6c (__TEXT,__text) external _por_postnucl_high_tone
000000026f1ba174 (__TEXT,__text) external _por_prenucl_f0
000000026f1a7b8c (__TEXT,__text) external _por_roots
000000026f1f9568 (__TEXT,__text) external _por_said_phrase
000000026f203018 (__TEXT,__text) external _por_symbolic_rules
000000026f1aa844 (__TEXT,__text) external _por_tok_dict
000000026f1ceaac (__TEXT,__text) external _por_trans_features
000000026f1c78b8 (__TEXT,__text) external _por_vals
000000026f1b78a8 (__TEXT,__text) external _por_velar_Fv
000000026f1aae94 (__TEXT,__text) external _por_words
000000026f1624d8 (__TEXT,__text) external _position_t_ptrs
000000026f17fbf4 (__TEXT,__text) external _post_comma_phrase
000000026f162368 (__TEXT,__text) external _postnucl_f0
000000026f19325c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026f225c08 (__TEXT,__text) external _preceded_by_token
000000026f182d98 (__TEXT,__text) external _precedes_end_quote
000000026f1949d8 (__TEXT,__text) external _precedes_number
000000026f161f08 (__TEXT,__text) external _prenucl_f0
000000026f1fb45c (__TEXT,__text) external _prep_phrase
000000026f1777a0 (__TEXT,__text) external _prestored_voice_anno
