                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002490f7474 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable14AddTranslateOpENS_14UsdGeomXformOp9PrecisionERKNS_7TfTokenEb
00000002490f9674 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
00000002490f6474 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable14_GetSchemaKindEv
00000002490f80d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable15MakeMatrixXformEv
00000002490f7a00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable15SetXformOpOrderERKNSt3__16vectorINS_14UsdGeomXformOpENS1_9allocatorIS3_EEEEb
00000002490f8070 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable17ClearXformOpOrderEv
00000002490f82e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable18GetOrderedXformOpsEPb
00000002490f7988 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable18GetResetXformStackEv
00000002490f7578 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable18SetResetXformStackEb
00000002490f65a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable19GetXformOpOrderAttrEv
00000002490f82e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable19_GetOrderedXformOpsEPbb
00000002490f6984 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable21_GetXformOpOrderValueEPNS_7VtArrayINS_7TfTokenEEE
00000002490f6650 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable22CreateXformOpOrderAttrERKNS_7VtValueEb
00000002490f97c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable22GetLocalTransformationEPNS_10GfMatrix4dEPbNS_11UsdTimeCodeE
00000002490fa024 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable22GetLocalTransformationEPNS_10GfMatrix4dEPbRKNSt3__16vectorINS_14UsdGeomXformOpENS4_9allocatorIS6_EEEENS_11UsdTimeCodeE
00000002490f9360 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable24GetTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
00000002490f9208 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable27TransformMightBeTimeVaryingERKNSt3__16vectorINS_14UsdGeomXformOpENS1_9allocatorIS3_EEEE
00000002490f8f88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformable27TransformMightBeTimeVaryingEv
000000024915619c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI10GetOutputsEb
0000000249154f44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI10_GetTfTypeEv
0000000249155f20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI14ConnectableAPIEv
0000000249154be8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI14_GetSchemaKindEv
0000000249154f64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI19GetShapingFocusAttrEv
00000002491554e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI21GetShapingIesFileAttrEv
0000000249155014 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI22CreateShapingFocusAttrERKNS_7VtValueEb
0000000249155224 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI23GetShapingConeAngleAttrEv
00000002491550c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI23GetShapingFocusTintAttrEv
0000000249155594 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI24CreateShapingIesFileAttrERKNS_7VtValueEb
00000002491552d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI26CreateShapingConeAngleAttrERKNS_7VtValueEb
0000000249155174 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI26CreateShapingFocusTintAttrERKNS_7VtValueEb
0000000249155384 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI26GetShapingConeSoftnessAttrEv
00000002491557a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI26GetShapingIesNormalizeAttrEv
0000000249155644 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI27GetShapingIesAngleScaleAttrEv
0000000249155434 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI29CreateShapingConeSoftnessAttrERKNS_7VtValueEb
0000000249155854 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI29CreateShapingIesNormalizeAttrERKNS_7VtValueEb
00000002491556f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI30CreateShapingIesAngleScaleAttrERKNS_7VtValueEb
000000024915636c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI8GetInputERKNS_7TfTokenE
0000000249156450 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI9GetInputsEb
00000002491560b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPI9GetOutputERKNS_7TfTokenE
000000024915cf08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct10_GetTfTypeEv
000000024915cdfc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct14_GetSchemaKindEv
000000024915d1e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct17GetOrderedVarsRelEv
000000024915d088 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct18GetProductNameAttrEv
000000024915cf28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct18GetProductTypeAttrEv
000000024915d298 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct20CreateOrderedVarsRelEv
000000024915d138 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct21CreateProductNameAttrERKNS_7VtValueEb
000000024915cfd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProduct21CreateProductTypeAttrERKNS_7VtValueEb
0000000248f5d4c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdResolveTarget11GetStopNodeEv
0000000248f5d4ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdResolveTarget12GetStartNodeEv
0000000248f5d580 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdResolveTarget12GetStopLayerEv
0000000248f5d4e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdResolveTarget13GetStartLayerEv
000000024916908c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI10GetSurfaceEb
0000000249168174 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI10_GetTfTypeEv
0000000249168454 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI13GetVolumeAttrEv
0000000249168194 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI14GetSurfaceAttrEv
0000000249168c88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI14_GetBxdfOutputERKNS_7UsdPrimE
0000000249167e18 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI14_GetSchemaKindEv
00000002491693a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI15GetDisplacementEb
00000002491695a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI15GetVolumeOutputEv
00000002491699a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI15SetVolumeSourceERKNS_7SdfPathE
0000000249168504 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI16CreateVolumeAttrERKNS_7VtValueEb
00000002491692c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI16GetSurfaceOutputEv
0000000249169678 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI16SetSurfaceSourceERKNS_7SdfPathE
0000000249168244 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI17CreateSurfaceAttrERKNS_7VtValueEb
00000002491682f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI19GetDisplacementAttrEv
0000000249169434 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI21GetDisplacementOutputEv
0000000249169810 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI21SetDisplacementSourceERKNS_7SdfPathE
00000002491683a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI22CreateDisplacementAttrERKNS_7VtValueEb
0000000249168928 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI22_GetSourceShaderObjectERKNS_14UsdShadeOutputEb
0000000249169b40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI33ComputeInterfaceInputConsumersMapEb
000000024916950c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPI9GetVolumeEb
000000024911c000 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial10_GetTfTypeEv
000000024911c2e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial13GetVolumeAttrEv
000000024911c020 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial14GetSurfaceAttrEv
000000024911bef4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial14_GetSchemaKindEv
000000024911e200 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial15GetBaseMaterialEv
0000000249120214 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial15GetVolumeOutputERKNS_7TfTokenE
000000024911ee74 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial15HasBaseMaterialEv
000000024911ecdc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial15SetBaseMaterialERKS0_
000000024911c390 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial16CreateVolumeAttrERKNS_7VtValueEb
000000024911fa84 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial16GetSurfaceOutputERKNS_7TfTokenE
00000002491202b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial16GetVolumeOutputsEv
000000024911edf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial17ClearBaseMaterialEv
000000024911c0d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial17CreateSurfaceAttrERKNS_7VtValueEb
000000024911fb20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial17GetSurfaceOutputsEv
0000000249120154 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial18CreateVolumeOutputERKNS_7TfTokenE
000000024911ccb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial18GetMaterialVariantEv
0000000249120310 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19ComputeVolumeSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
0000000249120494 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19ComputeVolumeSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000024911f9c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19CreateSurfaceOutputERKNS_7TfTokenE
000000024911e51c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19GetBaseMaterialPathEv
000000024911c180 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19GetDisplacementAttrEv
000000024911ea9c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial19SetBaseMaterialPathERKNS_7SdfPathE
000000024911fb80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial20ComputeSurfaceSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
000000024911fd04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial20ComputeSurfaceSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000024911fe4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial21GetDisplacementOutputERKNS_7TfTokenE
000000024911c230 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial22CreateDisplacementAttrERKNS_7VtValueEb
000000024911fee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial22GetDisplacementOutputsEv
000000024911fd8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial24CreateDisplacementOutputERKNS_7TfTokenE
000000024911c7b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial24GetEditContextForVariantERKNS_7TfTokenERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000024911ff48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial25ComputeDisplacementSourceERKNS_7TfTokenEPS1_PNS_21UsdShadeAttributeTypeE
00000002491200cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial25ComputeDisplacementSourceERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEEPS3_PNS_21UsdShadeAttributeTypeE
000000024911f46c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial25_ComputeNamedOutputShaderERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEEPS1_PNS_21UsdShadeAttributeTypeE
000000024911eecc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial26_ComputeNamedOutputSourcesERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
000000024911f698 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterial26_GetOutputsForTerminalNameERKNS_7TfTokenE
000000024918c9fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery13GetJointOrderEv
000000024918cfc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery14GetDescriptionEv
000000024918cb1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery18GetBlendShapeOrderEv
000000024918c554 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery24ComputeBlendShapeWeightsEPNS_7VtArrayIfEENS_11UsdTimeCodeE
000000024918c0a4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery27ComputeJointLocalTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000024918c258 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery27ComputeJointLocalTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000024918c7dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery27GetJointTransformAttributesEPNSt3__16vectorINS_12UsdAttributeENS1_9allocatorIS3_EEEE
000000024918c67c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery28GetJointTransformTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
000000024918cda0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery29GetBlendShapeWeightAttributesEPNSt3__16vectorINS_12UsdAttributeENS1_9allocatorIS3_EEEE
000000024918cc40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery30GetBlendShapeWeightTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
000000024918c8f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery33JointTransformsMightBeTimeVaryingEv
000000024918ceb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery35BlendShapeWeightsMightBeTimeVaryingEv
000000024918c414 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery36ComputeJointLocalTransformComponentsEPNS_7VtArrayINS_7GfVec3fEEEPNS1_INS_7GfQuatfEEEPNS1_INS_7GfVec3hEEENS_11UsdTimeCodeE
000000024918c6bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery38GetJointTransformTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
000000024918cc80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery40GetBlendShapeWeightTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
000000024918c380 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimQuery7GetPrimEv
000000024917b0d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation10_GetTfTypeEv
000000024917b0f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation13GetJointsAttrEv
000000024917b518 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation13GetScalesAttrEv
000000024917bd9c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation13GetTransformsEPNS_7VtArrayINS_10GfMatrix4dEEENS_11UsdTimeCodeE
000000024917bfd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation13SetTransformsERKNS_7VtArrayINS_10GfMatrix4dEEENS_11UsdTimeCodeE
000000024917afcc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation14_GetSchemaKindEv
000000024917b1a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation16CreateJointsAttrERKNS_7VtValueEb
000000024917b5c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation16CreateScalesAttrERKNS_7VtValueEb
000000024917b3b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation16GetRotationsAttrEv
000000024917b678 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation18GetBlendShapesAttrEv
000000024917b468 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation19CreateRotationsAttrERKNS_7VtValueEb
000000024917b258 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation19GetTranslationsAttrEv
000000024917b728 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation21CreateBlendShapesAttrERKNS_7VtValueEb
000000024917b308 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation22CreateTranslationsAttrERKNS_7VtValueEb
000000024917b7d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation24GetBlendShapeWeightsAttrEv
000000024917b888 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimation27CreateBlendShapeWeightsAttrERKNS_7VtValueEb
000000024908e338 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat11WriteToFileERKNS_8SdfLayerERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEE
000000024908e884 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
000000024908e7a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
000000024908db40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat13_ReadDetachedEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000024908e6dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000024908d220 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat17_InitDetachedDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
