0000000267ea3400 (__TEXT,__text) external _AAAFSCGetMetadata
0000000267e6c704 (__TEXT,__text) non-external _setThreadErrorContext
0000000267ea56a0 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
0000000267e73324 (__TEXT,__text) non-external _setupContext
0000000267e80424 (__TEXT,__text) non-external _setupContext
0000000267e6660c (__TEXT,__text) non-external (was a private external) _sha1ToString
0000000267e66698 (__TEXT,__text) non-external (was a private external) _sha1cmp
0000000267e43944 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
0000000267e31990 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
0000000267e67984 (__TEXT,__text) non-external (was a private external) _statIsCompressed
0000000267e68a94 (__TEXT,__text) non-external (was a private external) _statIsDataless
0000000267e89798 (__TEXT,__text) non-external _stateAppendEntry
0000000267e9c324 (__TEXT,__text) non-external _stateCollectorStreamClose
0000000267e9cce0 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
0000000267e9c340 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
0000000267e9a330 (__TEXT,__text) non-external _stateComputePatches
0000000267e88e34 (__TEXT,__text) non-external _stateConcatPath
0000000267e86c8c (__TEXT,__text) non-external _stateDestroy
0000000267e9c200 (__TEXT,__text) non-external _stateDestroy
0000000267e9a660 (__TEXT,__text) non-external _stateGenerateArchive
0000000267e88e60 (__TEXT,__text) non-external _stateGetEntryData
0000000267e9db68 (__TEXT,__text) non-external _stateLoadEntryHeader
0000000267e89050 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
0000000267e65fd8 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
0000000267eae944 (__TEXT,__text) non-external _storeCachePos
0000000267ea5764 (__TEXT,__text) non-external _storeChunkOffsets
0000000267e66f98 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
0000000267e6428c (__TEXT,__text) non-external _streamAbort
0000000267e7b938 (__TEXT,__text) non-external _streamAbort
0000000267e64138 (__TEXT,__text) non-external _streamClose
0000000267e7b620 (__TEXT,__text) non-external _streamClose
0000000267e420e0 (__TEXT,__text) non-external _streamConsumerProc
0000000267e7c0c4 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
0000000267e642b0 (__TEXT,__text) non-external _streamPRead
0000000267e7b95c (__TEXT,__text) non-external _streamPWrite
0000000267e65180 (__TEXT,__text) non-external _streamProc
0000000267eaba3c (__TEXT,__text) non-external _streamProc
0000000267e6469c (__TEXT,__text) non-external _streamRead
0000000267e646bc (__TEXT,__text) non-external _streamSeek
0000000267e421c0 (__TEXT,__text) non-external _streamThreadProc
0000000267e42040 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
0000000267e5a2a4 (__TEXT,__text) non-external _stringTableIndexCompareProc
0000000267e59d3c (__TEXT,__text) non-external _stringTableReserve
0000000267ea2d64 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
0000000267e9ddbc (__TEXT,__text) non-external _subArchiveCreate
0000000267e9e360 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000267e96ce0 (__TEXT,__text) non-external _tarParseInt
0000000267e73ee8 (__TEXT,__text) non-external _tempStreamCancel
0000000267e73e50 (__TEXT,__text) non-external _tempStreamClose
0000000267e73f2c (__TEXT,__text) non-external _tempStreamPRead
0000000267e74174 (__TEXT,__text) non-external _tempStreamPWrite
0000000267e73efc (__TEXT,__text) non-external _tempStreamRead
0000000267e740e4 (__TEXT,__text) non-external _tempStreamSeek
0000000267e743c4 (__TEXT,__text) non-external _tempStreamTruncate
0000000267e74144 (__TEXT,__text) non-external _tempStreamWrite
0000000267e60bc8 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
0000000267e60908 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
0000000267ea92e4 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
0000000267e6d0e8 (__TEXT,__text) non-external _threadWrapperProc
0000000267e473a0 (__TEXT,__text) non-external _treeAdd
0000000267e46cb0 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
0000000267e46fdc (__TEXT,__text) non-external _treeRebalance
0000000267e47e60 (__TEXT,__text) non-external _treeRotateLeft
0000000267e47d30 (__TEXT,__text) non-external _treeRotateRight
0000000267e47268 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
0000000267e81ea8 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
0000000267e67278 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
0000000267e69c44 (__TEXT,__text) non-external _updateFromHeader
0000000267e6cbb0 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
0000000267e6cbf8 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000267e92ed8 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
0000000267e3f678 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
0000000267e3eab4 (__TEXT,__text) non-external _verifyDirectoryStreamClose
0000000267e3f404 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
0000000267e3ee04 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
0000000267e735b0 (__TEXT,__text) non-external _verifySegment
0000000267e80e5c (__TEXT,__text) non-external _verifySegment
0000000267eac688 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
0000000267e89140 (__TEXT,__text) non-external _workerApplyAttr
0000000267e3f68c (__TEXT,__text) non-external _workerDataFree
0000000267e89688 (__TEXT,__text) non-external _workerDecodeAndApplyACL
0000000267e89578 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
0000000267e538b4 (__TEXT,__text) non-external _workerDestroy
0000000267e88dc8 (__TEXT,__text) non-external _workerDestroy
0000000267e89368 (__TEXT,__text) non-external _workerLoadAndApplyACL
0000000267e89210 (__TEXT,__text) non-external _workerLoadAndApplyXAT
0000000267e2f970 (__TEXT,__text) non-external _workerProc
0000000267e3e5bc (__TEXT,__text) non-external _workerProc
0000000267e5306c (__TEXT,__text) non-external _workerProc
0000000267e66364 (__TEXT,__text) non-external _workerProc
0000000267e86d3c (__TEXT,__text) non-external _workerProc
0000000267eab8e8 (__TEXT,__text) non-external _workerProc
0000000267e894c0 (__TEXT,__text) non-external _workerReserve
0000000267e88f14 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
0000000267e6ad7c (__TEXT,__text) non-external _writeBlobProc
0000000267e6a7c8 (__TEXT,__text) non-external _writeHeaderProc
0000000267e9f5f0 (__TEXT,__text) non-external _writeOBuf
0000000267e353d4 (__TEXT,__text) non-external _writeProc
0000000267e5f7c0 (__TEXT,__text) non-external _writeProc
0000000267e7e36c (__TEXT,__text) non-external _writeProc
0000000267e7b2d8 (__TEXT,__text) non-external _writerProc
0000000267eaca7c (__TEXT,__text) non-external (was a private external) _writerProc
