                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190c7ced4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190c79944 (__TEXT,__text) non-external (was a private external) _profile_get_value
0000000190c7979c (__TEXT,__text) external _profile_get_values
0000000190c79f28 (__TEXT,__text) external _profile_init
0000000190c7a14c (__TEXT,__text) external _profile_init_path
0000000190c7a300 (__TEXT,__text) external _profile_is_modified
0000000190c7ba5c (__TEXT,__text) non-external (was a private external) _profile_is_node_final
0000000190c7a2a0 (__TEXT,__text) external _profile_is_writable
0000000190c79e6c (__TEXT,__text) external _profile_iterator
0000000190c79e64 (__TEXT,__text) external _profile_iterator_create
0000000190c79e68 (__TEXT,__text) external _profile_iterator_free
0000000190c78d20 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
0000000190c796e4 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000190c7ba30 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
0000000190c78d68 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000190c7bd94 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
0000000190c7f548 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000190c7bc88 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000190c7bd4c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
0000000190c78e10 (__TEXT,__text) non-external (was a private external) _profile_open_file
0000000190c7a464 (__TEXT,__text) non-external (was a private external) _profile_parse_file
0000000190c7a02c (__TEXT,__text) external _profile_release
0000000190c79f24 (__TEXT,__text) external _profile_release_string
0000000190c7c148 (__TEXT,__text) non-external (was a private external) _profile_remove_node
0000000190c7c1f0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
0000000190c7b3e4 (__TEXT,__text) external _profile_rename_section
0000000190c7c184 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
0000000190c796f0 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
0000000190c79128 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
0000000190c7f51c (__TEXT,__text) non-external _profile_update_file_data.cold.1
0000000190c7b0b4 (__TEXT,__text) external _profile_update_relation
0000000190c7b820 (__TEXT,__text) non-external (was a private external) _profile_verify_node
0000000190c7aa90 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
0000000190c7aecc (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
0000000190c7cd28 (__TEXT,__text) external _put_svc_key
0000000190c7cd58 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
0000000190c7289c (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
0000000190c7b1fc (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
0000000190c7b050 (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001d6c458b8 (__AUTH,__data) non-external (was a private external) _string_functions
0000000190c728e4 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
0000000190c7cd88 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
0000000190c728ac (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
0000000190c81b88 (__TEXT,__const) non-external _whichfields_flags
0000000190c79478 (__TEXT,__text) non-external _write_data_to_file
