0000000273115d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002730c9cf4 (__TEXT,__text) non-external _fence
00000002730d6538 (__TEXT,__text) non-external _fence
00000002730d8610 (__TEXT,__text) non-external _fence
00000002730d9190 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002730f35ac (__TEXT,__text) external _field_name
00000002730f3fe4 (__TEXT,__text) external _field_value
0000000273104f68 (__TEXT,__text) external _fileExists
0000000273105118 (__TEXT,__text) external _fileFindInPath
0000000273105084 (__TEXT,__text) external _fileFindProgDir
0000000273105028 (__TEXT,__text) external _fileModTime
0000000273104fc8 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002730f4c10 (__TEXT,__text) external _fill_stream_list
0000000272fb2f50 (__TEXT,__text) external _filter_by_range
0000000297751bdf (__DATA,__data) non-external _final_compound_word_setentries
00000002730cb864 (__TEXT,__text) external _final_one
0000000297757a46 (__DATA,__data) non-external _final_one_stress_setentries
00000002730ce1c0 (__TEXT,__text) external _final_two
0000000272fbabfc (__TEXT,__text) external _final_voiced_release
0000000273108de4 (__TEXT,__text) non-external _findInputFile
0000000273108f90 (__TEXT,__text) non-external _findOutputElement
0000000273108f3c (__TEXT,__text) non-external _findOutputFile
0000000272fb09c4 (__TEXT,__text) external _find_acoustic_nuc
0000000273076cd4 (__TEXT,__text) external _find_an_if
0000000272fa89f8 (__TEXT,__text) external _find_enclitic_to_left
0000000272fa8af8 (__TEXT,__text) external _find_enclitic_to_right
000000027307fca8 (__TEXT,__text) external _find_eng_enclitic_to_left
000000027307ff9c (__TEXT,__text) external _find_eng_enclitic_to_right
00000002730230e0 (__TEXT,__text) external _find_eng_nucleus
00000002730b102c (__TEXT,__text) external _find_eng_obligatory_phrase
00000002730b152c (__TEXT,__text) external _find_eng_potential_phrase
0000000272fa9ec0 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000272fa9fe0 (__TEXT,__text) external _find_lang_potential_phrase
0000000272fe5c90 (__TEXT,__text) external _find_last_syll
0000000272fb919c (__TEXT,__text) external _find_most_stressed_syll
0000000272fdc0a4 (__TEXT,__text) external _find_next_token
0000000272fdc2b0 (__TEXT,__text) external _find_next_word
0000000272faa7d8 (__TEXT,__text) external _find_nucleus
00000002730ffa5c (__TEXT,__text) external _find_off
0000000272fe2954 (__TEXT,__text) external _find_pair_of_single_quotes
000000027307e800 (__TEXT,__text) external _find_preceding_city_name
0000000272fdc75c (__TEXT,__text) external _find_prev_word_optional_comma
0000000272fdc5a4 (__TEXT,__text) external _find_previous_word
000000027307b144 (__TEXT,__text) external _find_root
00000002730ffa20 (__TEXT,__text) external _find_sync
0000000272fc8e90 (__TEXT,__text) external _find_unpuncted_phrases
00000002730f9b44 (__TEXT,__text) external _findsync
00000002730f35d8 (__TEXT,__text) external _first_field
00000002730f4218 (__TEXT,__text) external _first_fieldval
0000000272fb6eb0 (__TEXT,__text) external _first_postnucl_accent
0000000272fe9844 (__TEXT,__text) external _first_root_vow
00000002730fba24 (__TEXT,__text) non-external _firstdefd
0000000273091484 (__TEXT,__text) external _flap_or_glot_stop
00000002730e9350 (__TEXT,__text) external _floatDur
00000002730e9700 (__TEXT,__text) external _flushDelayedSynthQueue
0000000272fdd494 (__TEXT,__text) external _followed_by_hyphen
0000000273100954 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002730ef4f8 (__TEXT,__text) external _for_adv
00000002730ef6d0 (__TEXT,__text) external _for_cont_from
00000002730ee4b0 (__TEXT,__text) external _for_loop_preamble
00000002730ef5ec (__TEXT,__text) external _for_test
00000002730eee78 (__TEXT,__text) external _forall_adv_l
00000002730eef44 (__TEXT,__text) external _forall_adv_over_l
00000002730ef070 (__TEXT,__text) external _forall_adv_over_r
00000002730eefb0 (__TEXT,__text) external _forall_adv_r
00000002730eeec8 (__TEXT,__text) external _forall_adv_upto_l
00000002730eeff8 (__TEXT,__text) external _forall_adv_upto_r
00000002730ef464 (__TEXT,__text) external _forall_cont_from
00000002730ef3c4 (__TEXT,__text) external _forall_to_test
00000002730ee0d4 (__TEXT,__text) external _forceErrorBacktrack
0000000272fc5e5c (__TEXT,__text) external _forced_synthesis
00000002730ef0d8 (__TEXT,__text) external _forto_adv_l
00000002730ef1d8 (__TEXT,__text) external _forto_adv_over_l
00000002730ef34c (__TEXT,__text) external _forto_adv_over_r
00000002730ef254 (__TEXT,__text) external _forto_adv_r
00000002730ef138 (__TEXT,__text) external _forto_adv_upto_l
00000002730ef2b0 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002730fd638 (__TEXT,__text) external _freeDeltaHeapObject
00000002730fd774 (__TEXT,__text) external _freeDeltaHeapTo
00000002730eea20 (__TEXT,__text) non-external _freeDeltaStackTo
00000002730ef79c (__TEXT,__text) non-external _freeDeltaStackTo
00000002730f2534 (__TEXT,__text) non-external _freeDeltaStackTo
00000002730f3340 (__TEXT,__text) non-external _freeDeltaStackTo
00000002730fd734 (__TEXT,__text) non-external _freeDynaMem
00000002730feb34 (__TEXT,__text) external _free_heap
00000002730fffd0 (__TEXT,__text) non-external _free_lines
00000002730f4e04 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002730a7f40 (__TEXT,__text) external _g_rules
00000002730dbcec (__TEXT,__text) external _ga_ph_A
00000002730dae48 (__TEXT,__text) external _ga_ph_E
00000002730dc194 (__TEXT,__text) external _ga_ph_H
00000002730dab08 (__TEXT,__text) external _ga_ph_I
00000002730db308 (__TEXT,__text) external _ga_ph_R
00000002730dd53c (__TEXT,__text) external _ga_ph_U
00000002730d9614 (__TEXT,__text) external _ga_ph_X
00000002730da134 (__TEXT,__text) external _ga_ph_a
00000002730db3b0 (__TEXT,__text) external _ga_ph_c
00000002730db698 (__TEXT,__text) external _ga_ph_e
00000002730da59c (__TEXT,__text) external _ga_ph_i
0000000273032b68 (__TEXT,__text) external _ga_ph_l
00000002730dd6fc (__TEXT,__text) external _ga_ph_m
00000002730dd2c4 (__TEXT,__text) external _ga_ph_n
00000002730dce90 (__TEXT,__text) external _ga_ph_o
00000002730dc3b4 (__TEXT,__text) external _ga_ph_r
00000002730dc4e8 (__TEXT,__text) external _ga_ph_u
00000002730dd240 (__TEXT,__text) external _ga_ph_w
00000002730db28c (__TEXT,__text) external _ga_ph_y
00000002730fae08 (__TEXT,__text) external _gcql
00000002730fae5c (__TEXT,__text) external _gcqr
00000002730edde8 (__TEXT,__text) external _gen_copy
00000002730edd00 (__TEXT,__text) external _gencur_framedur
00000002730edd74 (__TEXT,__text) external _gencur_params
00000002730edd58 (__TEXT,__text) external _gencur_timestm
00000002730edc18 (__TEXT,__text) external _gendef_framedur
00000002730edc8c (__TEXT,__text) external _gendef_params
00000002730edc70 (__TEXT,__text) external _gendef_timestm
00000002730edba8 (__TEXT,__text) external _generate
0000000272fbc2b4 (__TEXT,__text) external _generate_acoustic_vals
0000000273094600 (__TEXT,__text) external _generate_diaphones
0000000272fafd70 (__TEXT,__text) external _generate_durations
0000000272fb648c (__TEXT,__text) external _generate_intonation
00000002730e7c08 (__TEXT,__text) external _getDeltaCcodeParm
00000002730fd8a8 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002730e4c68 (__TEXT,__text) external _getEngsynError
00000002730e4c3c (__TEXT,__text) external _getEngsynErrorRange
00000002730e589c (__TEXT,__text) external _getFullPathName
00000002730e5694 (__TEXT,__text) external _getObject
00000002730f0054 (__TEXT,__text) external _getProgramName
00000002730dd7c0 (__TEXT,__text) external _get_GA_nuc_AV
0000000273086794 (__TEXT,__text) external _get_currency_type
0000000273086ac4 (__TEXT,__text) external _get_dollar_type
000000027302140c (__TEXT,__text) external _get_eng_fric_trans_dur
00000002730226d4 (__TEXT,__text) external _get_eng_nas_trans_dur
0000000273021b58 (__TEXT,__text) external _get_eng_son_trans_dur
0000000273020674 (__TEXT,__text) external _get_eng_stop_trans_dur
000000027301ded8 (__TEXT,__text) external _get_eng_trans_dur
000000027301eb44 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000272fc1490 (__TEXT,__text) external _get_formant_voice_vals
0000000272fb0fbc (__TEXT,__text) external _get_h_dur
0000000272fcf6ac (__TEXT,__text) external _get_indices
0000000272fc6310 (__TEXT,__text) external _get_input
0000000272faa5a4 (__TEXT,__text) external _get_nuc_AV
0000000272fcc1fc (__TEXT,__text) external _get_nuclear_accent
0000000272fe5efc (__TEXT,__text) external _get_numRootSylls
0000000272fdf2dc (__TEXT,__text) external _get_number_info
00000002730ee0fc (__TEXT,__text) external _get_parm
0000000272fb151c (__TEXT,__text) external _get_pause_trans_dur
000000027304f5f8 (__TEXT,__text) external _get_root_POS_from_morph
0000000272fc66dc (__TEXT,__text) external _get_tok
0000000272faa960 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002730fa6e8 (__TEXT,__text) non-external _getgptr
00000002730fa784 (__TEXT,__text) non-external _getlptr
0000000272fc69ac (__TEXT,__text) external _gettok
00000002730f847c (__TEXT,__text) non-external _gettok
0000000297774400 (__DATA,__common) external _globalJustGetLanguage
00000002730f0068 (__TEXT,__text) external _goto_1
0000000272fa99a4 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002730a5ee8 (__TEXT,__text) external _h_rules
00000002730f006c (__TEXT,__text) external _halt
0000000272fe1e60 (__TEXT,__text) external _handle_SPR
0000000273072f94 (__TEXT,__text) external _handle_about
000000027304a038 (__TEXT,__text) external _handle_all_ones
0000000273069488 (__TEXT,__text) external _handle_always_and_never
000000027306f9ec (__TEXT,__text) external _handle_as_is
000000027305abf8 (__TEXT,__text) external _handle_at_least
0000000273060c1c (__TEXT,__text) external _handle_aux_aux
00000002730698c4 (__TEXT,__text) external _handle_better_than
00000002730741f4 (__TEXT,__text) external _handle_by
0000000273068770 (__TEXT,__text) external _handle_dem
00000002730627a8 (__TEXT,__text) external _handle_do_words
000000027305a320 (__TEXT,__text) external _handle_dont_feel_well
000000027305ae64 (__TEXT,__text) external _handle_each_other
0000000273058b9c (__TEXT,__text) external _handle_either_or
0000000272fd01bc (__TEXT,__text) external _handle_end_of_delta
00000002730610b0 (__TEXT,__text) external _handle_get
000000027306b7e4 (__TEXT,__text) external _handle_have_been
0000000273064c58 (__TEXT,__text) external _handle_here_and_there
0000000273074770 (__TEXT,__text) external _handle_in
0000000273075174 (__TEXT,__text) external _handle_into_and_onto
0000000272fc0514 (__TEXT,__text) external _handle_invalid_anno
000000027306ab60 (__TEXT,__text) external _handle_is_comma
00000002730642d4 (__TEXT,__text) external _handle_just
0000000273071114 (__TEXT,__text) external _handle_like
000000027306a6b8 (__TEXT,__text) external _handle_like_this
0000000273056904 (__TEXT,__text) external _handle_math_words
0000000273059e4c (__TEXT,__text) external _handle_matter
00000002730872c4 (__TEXT,__text) external _handle_medial_currency_type
0000000273060958 (__TEXT,__text) external _handle_modal_negat
0000000273069314 (__TEXT,__text) external _handle_modal_prep
0000000273058d60 (__TEXT,__text) external _handle_named
0000000272fc86f4 (__TEXT,__text) external _handle_non_phrasal_commas
000000027305dee8 (__TEXT,__text) external _handle_non_reduction_of_preps
000000027306e82c (__TEXT,__text) external _handle_not_me
000000027306a8ac (__TEXT,__text) external _handle_not_this
000000027305ecac (__TEXT,__text) external _handle_now_and_then
0000000273059cd8 (__TEXT,__text) external _handle_of_mine
00000002730736ac (__TEXT,__text) external _handle_on
0000000273057390 (__TEXT,__text) external _handle_only
00000002730729c8 (__TEXT,__text) external _handle_out
0000000272fbc664 (__TEXT,__text) external _handle_pause
000000027306deb8 (__TEXT,__text) external _handle_phr_final_be
000000027306b458 (__TEXT,__text) external _handle_phr_final_infinitive
000000027306ae1c (__TEXT,__text) external _handle_phr_final_modal
000000027306ea08 (__TEXT,__text) external _handle_phr_final_pronoun
000000027306c5b0 (__TEXT,__text) external _handle_phr_final_pronoun_be
000000027305fef8 (__TEXT,__text) external _handle_phr_initial_funct_wds
000000027306040c (__TEXT,__text) external _handle_phr_initial_wh
000000027305b3b4 (__TEXT,__text) external _handle_please
00000002730875a8 (__TEXT,__text) external _handle_postposed_currency
0000000273072d68 (__TEXT,__text) external _handle_prep_prep
00000002730677f8 (__TEXT,__text) external _handle_pro2_cases
0000000273061abc (__TEXT,__text) external _handle_quant
0000000273056d0c (__TEXT,__text) external _handle_reflexive_pronouns
000000027304a7d0 (__TEXT,__text) external _handle_sg_one
00000002730575e4 (__TEXT,__text) external _handle_short_verbs
000000027306821c (__TEXT,__text) external _handle_since
0000000273067d9c (__TEXT,__text) external _handle_so_and_too
0000000273058fa4 (__TEXT,__text) external _handle_so_forth
0000000273067138 (__TEXT,__text) external _handle_stressed_pronouns
000000027306c374 (__TEXT,__text) external _handle_tag_questions
000000027305a6a8 (__TEXT,__text) external _handle_that_way
000000027305926c (__TEXT,__text) external _handle_things
000000027305d3bc (__TEXT,__text) external _handle_this_and_that
000000027305f8a8 (__TEXT,__text) external _handle_this_one
000000027305b028 (__TEXT,__text) external _handle_this_time
000000027305b6f4 (__TEXT,__text) external _handle_time_adverbials
000000027305cfcc (__TEXT,__text) external _handle_titles
0000000273071fe8 (__TEXT,__text) external _handle_up_and_down
000000027305c814 (__TEXT,__text) external _handle_wait_a_minute
000000027306d1bc (__TEXT,__text) external _handle_wh_phr_final_aux
0000000273074ea8 (__TEXT,__text) external _handle_with
0000000273104e58 (__TEXT,__text) external _hasExtension
00000002730be7bc (__TEXT,__text) external _has_lex_prefix
0000000273105384 (__TEXT,__text) external _hashDelete
00000002731054e8 (__TEXT,__text) external _hashDeleteInt
0000000273105708 (__TEXT,__text) external _hashDeleteString
0000000273105434 (__TEXT,__text) external _hashInsertInt
0000000273105614 (__TEXT,__text) external _hashInsertString
0000000273105880 (__TEXT,__text) external _hashIterConstruct
00000002731058f4 (__TEXT,__text) external _hashIterInt
00000002731058a4 (__TEXT,__text) external _hashIterNext
000000027310590c (__TEXT,__text) external _hashIterRef
0000000273105900 (__TEXT,__text) external _hashIterString
0000000273105498 (__TEXT,__text) external _hashLookupInt
00000002731056b0 (__TEXT,__text) external _hashLookupString
0000000273105570 (__TEXT,__text) external _hashMoveInt
00000002731057c4 (__TEXT,__text) external _hashMoveString
00000002731052a4 (__TEXT,__text) external _hashNew
000000027304e174 (__TEXT,__text) external _hav_vs_modal
0000000273054a9c (__TEXT,__text) external _have_words
0000000297774357 (__DATA,__bss) non-external _heading_string.buf
00000002730d1aa4 (__TEXT,__text) external _heavy_syllable
0000000272faae88 (__TEXT,__text) external _high_low_star_tone
0000000272faaf6c (__TEXT,__text) external _high_star_low_tone
0000000272faaaf8 (__TEXT,__text) external _high_tone
00000002730e93d4 (__TEXT,__text) external _holdSynthDevice
0000000272ff4cc4 (__TEXT,__text) external _homog_roots
0000000272fd3d5c (__TEXT,__text) external _hyphen
0000000272fdb080 (__TEXT,__text) external _hyphen_between_nums
00000002730805dc (__TEXT,__text) external _hyphenated_prefix
000000027309e2ec (__TEXT,__text) external _i_rules
00000002730c8064 (__TEXT,__text) external _i_to_y
000000027308536c (__TEXT,__text) external _identify_eng_year
00000002730f0470 (__TEXT,__text) external _if_testeq
00000002730f0734 (__TEXT,__text) external _if_testeq_v_i
00000002730f0434 (__TEXT,__text) external _if_testeq_v_lng
00000002730f0570 (__TEXT,__text) external _if_testge
00000002730f07ac (__TEXT,__text) external _if_testge_v_i
00000002730f0534 (__TEXT,__text) external _if_testge_v_lng
00000002730f05f0 (__TEXT,__text) external _if_testgt
00000002730f07e8 (__TEXT,__text) external _if_testgt_v_i
00000002730f05b4 (__TEXT,__text) external _if_testgt_v_lng
00000002730f04f0 (__TEXT,__text) external _if_testle
00000002730f0770 (__TEXT,__text) external _if_testle_v_i
00000002730f04b4 (__TEXT,__text) external _if_testle_v_lng
00000002730f0670 (__TEXT,__text) external _if_testlt
00000002730f0824 (__TEXT,__text) external _if_testlt_v_i
00000002730f0634 (__TEXT,__text) external _if_testlt_v_lng
00000002730f06f0 (__TEXT,__text) external _if_testneq
00000002730f0860 (__TEXT,__text) external _if_testneq_v_i
00000002730f06b4 (__TEXT,__text) external _if_testneq_v_lng
0000000272fda378 (__TEXT,__text) external _in_brackets
0000000272fda238 (__TEXT,__text) external _in_quotes
0000000272fe9620 (__TEXT,__text) external _in_syllable
0000000272fae5d8 (__TEXT,__text) external _increment_output_file_number
000000027304edd8 (__TEXT,__text) external _inf_vs_prep
00000002730e54cc (__TEXT,__text) external _initDllLink
00000002730eebe8 (__TEXT,__text) external _initGlobalVars
00000002730e9dc8 (__TEXT,__text) external _initStreamArray
00000002730e4c74 (__TEXT,__text) external _initStreamArrays
0000000272fae958 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000272fae8cc (__TEXT,__text) external _init_current_word_ptrs
0000000273107690 (__TEXT,__text) external _init_delete
0000000272fcf1d0 (__TEXT,__text) external _init_delta
0000000272fea5bc (__TEXT,__text) external _init_eng_morph_vars
0000000272fea34c (__TEXT,__text) external _init_eng_symbolic_vars
0000000272fea258 (__TEXT,__text) external _init_eng_vars
0000000272fc4cfc (__TEXT,__text) external _init_gcat_vars
0000000272faba68 (__TEXT,__text) external _init_lang_vars
0000000273101780 (__TEXT,__text) non-external _init_line
00000002731075cc (__TEXT,__text) external _init_new
0000000272fb7bb8 (__TEXT,__text) external _init_nuclwrd_vars
0000000272faf4b4 (__TEXT,__text) external _init_phr_feature_vars
0000000272fb68e0 (__TEXT,__text) external _init_phrase_inton_vars
0000000272faf2c0 (__TEXT,__text) external _init_phrase_vars
0000000272fac100 (__TEXT,__text) external _init_platform
0000000272fd4ed8 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002730f47cc (__TEXT,__text) external _init_stream
0000000272fbcb08 (__TEXT,__text) external _init_syll_acoustic_vars
0000000272fb6af8 (__TEXT,__text) external _init_syll_inton_vars
0000000272faf830 (__TEXT,__text) external _init_syll_vars
0000000272fae684 (__TEXT,__text) external _init_symbolic_vars
0000000272fae70c (__TEXT,__text) external _init_tm_vars
00000002730e4f5c (__TEXT,__text) external _init_user_dicts
0000000272fada0c (__TEXT,__text) external _init_vars
0000000272fb7854 (__TEXT,__text) external _init_voice_vars
0000000272fe47c8 (__TEXT,__text) external _init_word
0000000272fb6a04 (__TEXT,__text) external _init_word_inton_vars
0000000272fae844 (__TEXT,__text) external _init_word_ptrs
0000000272faee60 (__TEXT,__text) external _init_word_vars
00000002730ed308 (__TEXT,__text) external _initdelta
00000002730fd41c (__TEXT,__text) external _initializeDeltaHeap
00000002730fd920 (__TEXT,__text) external _initializeDeltaStack
00000002730e5140 (__TEXT,__text) external _initializeIO
00000002730e88e4 (__TEXT,__text) external _ins_rdtoks
00000002730f48f8 (__TEXT,__text) external _ins_sync
00000002730f47ec (__TEXT,__text) external _ins_tok_named
00000002730e85b4 (__TEXT,__text) external _ins_tokens
00000002730f11bc (__TEXT,__text) external _ins_tokens_f
00000002730f109c (__TEXT,__text) external _ins_tokens_i
00000002730f0e3c (__TEXT,__text) external _ins_tokens_l
00000002730f0f64 (__TEXT,__text) external _ins_tokens_lng
00000002730f0d30 (__TEXT,__text) external _ins_tokens_s
00000002730e9610 (__TEXT,__text) external _insertDelayedSynthIndex
00000002730e95c4 (__TEXT,__text) external _insertPhoneme
00000002730e96ac (__TEXT,__text) external _insertSynthIndex
00000002730ed750 (__TEXT,__text) external _insert_2pt
00000002730f13e8 (__TEXT,__text) external _insert_2pt_f
00000002730f13a8 (__TEXT,__text) external _insert_2pt_i
00000002730f1328 (__TEXT,__text) external _insert_2pt_l
00000002730f1368 (__TEXT,__text) external _insert_2pt_lng
00000002730f12e8 (__TEXT,__text) external _insert_2pt_s
00000002730ed7d0 (__TEXT,__text) external _insert_2ptv
0000000272fb482c (__TEXT,__text) external _insert_acoustic_vals
00000002730d2510 (__TEXT,__text) external _insert_adj_stress
0000000272fb19a0 (__TEXT,__text) external _insert_burst_dur
0000000272fc7618 (__TEXT,__text) external _insert_char_count
0000000272fc8c68 (__TEXT,__text) external _insert_comma_phrase
00000002730358e0 (__TEXT,__text) external _insert_compound
000000027307abe8 (__TEXT,__text) external _insert_dict_root
0000000272fb12b4 (__TEXT,__text) external _insert_dur
00000002730c6bc4 (__TEXT,__text) external _insert_e
0000000273089b08 (__TEXT,__text) external _insert_eng_large_number
00000002730c8ac0 (__TEXT,__text) external _insert_eng_spr_phone
00000002730d2b48 (__TEXT,__text) external _insert_eng_stress
0000000272fb8674 (__TEXT,__text) external _insert_f0
0000000272fe6518 (__TEXT,__text) external _insert_final_stress
0000000272fe664c (__TEXT,__text) external _insert_initial_stress
00000002730ed8b8 (__TEXT,__text) external _insert_l
0000000272fa9188 (__TEXT,__text) external _insert_lang_large_number
00000002730ed998 (__TEXT,__text) external _insert_lv
0000000272fc84f4 (__TEXT,__text) external _insert_major_phrase
0000000273088688 (__TEXT,__text) external _insert_nationality
0000000272fdbec0 (__TEXT,__text) external _insert_non_phrase_pause
0000000273100c34 (__TEXT,__text) non-external _insert_padding
0000000272fb02e8 (__TEXT,__text) external _insert_pause_durs
0000000272fe63a4 (__TEXT,__text) external _insert_penult_stress
0000000272fca8bc (__TEXT,__text) external _insert_phrase
0000000272fb745c (__TEXT,__text) external _insert_phrase_final_tones
0000000272fcd67c (__TEXT,__text) external _insert_phrase_pause
0000000273087e2c (__TEXT,__text) external _insert_point_digits
00000002730be0f0 (__TEXT,__text) external _insert_prefix
0000000272fb7694 (__TEXT,__text) external _insert_preset_phrase_tone
00000002730ed92c (__TEXT,__text) external _insert_r
000000027307af28 (__TEXT,__text) external _insert_root
0000000272fe6780 (__TEXT,__text) external _insert_root_final_stress
00000002730eda64 (__TEXT,__text) external _insert_rv
0000000272fdfdec (__TEXT,__text) external _insert_single_digit
0000000272fe709c (__TEXT,__text) external _insert_space
0000000273100fd4 (__TEXT,__text) non-external _insert_space
00000002731005d8 (__TEXT,__text) external _insert_spaces
0000000272fa9684 (__TEXT,__text) external _insert_spr_phone
0000000272fe6290 (__TEXT,__text) external _insert_stress
0000000272fe79ac (__TEXT,__text) external _insert_stress_pattern
00000002730cad48 (__TEXT,__text) external _insert_stressval
00000002730f4e60 (__TEXT,__text) external _insert_string
00000002730c65bc (__TEXT,__text) external _insert_suffix
0000000272fbcb90 (__TEXT,__text) external _insert_syll_level_vals
0000000272fb6fcc (__TEXT,__text) external _insert_target_t3
0000000273100a6c (__TEXT,__text) external _insert_token
0000000273100c3c (__TEXT,__text) non-external _insert_token_name
0000000272fafe34 (__TEXT,__text) external _insert_transitions
0000000272fca5fc (__TEXT,__text) external _insert_unpuncted_phrase
0000000272fc9cc4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000272fc3984 (__TEXT,__text) external _insert_userdict_root
0000000272fc20a0 (__TEXT,__text) external _insert_voice_change_pause
0000000272fe41a4 (__TEXT,__text) external _insert_word
0000000272fe692c (__TEXT,__text) external _insert_zero_sylls
0000000272fdda7c (__TEXT,__text) external _inside_orig_inp_token
0000000272fc3be4 (__TEXT,__text) external _internal_dict_lookup
0000000272fd0ee8 (__TEXT,__text) external _interpret_single_char_modes
0000000272fc35f8 (__TEXT,__text) external _isLegalWord
0000000273041ec0 (__TEXT,__text) external _is_adj_from_context
0000000272fe999c (__TEXT,__text) external _is_after_h
0000000272fbe474 (__TEXT,__text) external _is_afterslash_char
00000002730b6e18 (__TEXT,__text) external _is_clause_indicator
000000027304f168 (__TEXT,__text) external _is_comparative_adj
0000000273044f4c (__TEXT,__text) external _is_copula_verb
0000000273080948 (__TEXT,__text) external _is_day_of_week_abbr
000000027307f670 (__TEXT,__text) external _is_direction_abbr
0000000272fdd39c (__TEXT,__text) external _is_hyphenated_word
0000000272fe8c4c (__TEXT,__text) external _is_in_parentheses
0000000273080e44 (__TEXT,__text) external _is_measure_abbr
00000002730523bc (__TEXT,__text) external _is_minor_phrase_break
000000027307fa94 (__TEXT,__text) external _is_month_abbr
0000000273043ffc (__TEXT,__text) external _is_noun
00000002730424cc (__TEXT,__text) external _is_noun_adj_from_context
000000027303cc5c (__TEXT,__text) external _is_noun_contraction
000000027303dfa8 (__TEXT,__text) external _is_noun_from_context
00000002730b0ce8 (__TEXT,__text) external _is_noun_phrase
0000000273043994 (__TEXT,__text) external _is_noun_verb_from_context
0000000272fd32a8 (__TEXT,__text) external _is_pathname
00000002730b8308 (__TEXT,__text) external _is_pick_up_word
000000027303f1f8 (__TEXT,__text) external _is_plural_noun
000000027303cfa8 (__TEXT,__text) external _is_plural_verb
0000000273044b68 (__TEXT,__text) external _is_preceded_by_adj
00000002730879e0 (__TEXT,__text) external _is_prenominal_modifier
00000002730b9404 (__TEXT,__text) external _is_prep_phrase
0000000272fe89c4 (__TEXT,__text) external _is_proper_name
0000000273080224 (__TEXT,__text) external _is_sg_abbr
0000000272fe9738 (__TEXT,__text) external _is_spr
000000027307e5d8 (__TEXT,__text) external _is_state_abbr
000000027303d240 (__TEXT,__text) external _is_superlative_adj
0000000272fb6bc8 (__TEXT,__text) external _is_target_syll
000000027307f524 (__TEXT,__text) external _is_title_abbr
00000002730f36bc (__TEXT,__text) external _is_token_next
00000002730f3698 (__TEXT,__text) external _is_token_prev
0000000273088f2c (__TEXT,__text) external _is_valid_date
0000000273044438 (__TEXT,__text) external _is_verb
0000000273043078 (__TEXT,__text) external _is_verb_adj_from_context
000000027303f844 (__TEXT,__text) external _is_verb_from_context
000000027303aa48 (__TEXT,__text) external _is_verb_past_participle
00000002730c66a0 (__TEXT,__text) external _ise_to_ize
0000000272faa2b8 (__TEXT,__text) external _isitAlt
0000000272faa1d4 (__TEXT,__text) external _isitWH
00000002730b91e4 (__TEXT,__text) external _isit_eng_Alt
00000002730b8e1c (__TEXT,__text) external _isit_eng_WH
000000027304bd48 (__TEXT,__text) external _isit_num_expr
000000027304bb60 (__TEXT,__text) external _isit_number
00000002730c0920 (__TEXT,__text) external _isolate_e_root
00000002730c06ec (__TEXT,__text) external _isolate_es_root
00000002730c05c4 (__TEXT,__text) external _isolate_non_plural_root
00000002730c02e0 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
00000002730abddc (__TEXT,__text) external _j_as_spanish_h
00000002730aad7c (__TEXT,__text) external _j_rules
00000002730aa538 (__TEXT,__text) external _k_rules
0000000273104264 (__TEXT,__text) external _klattSetVolumeMultiplier
000000027310261c (__TEXT,__text) external _klatt_delete
00000002731025a0 (__TEXT,__text) external _klatt_new
00000002730a6264 (__TEXT,__text) external _l_rules
0000000272fa95e4 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272fa9e20 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272faa514 (__TEXT,__text) external _lang_phrase_level_rules
0000000272fa97ec (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002730f3710 (__TEXT,__text) external _left_context
00000002730f3668 (__TEXT,__text) external _left_delta
00000002730f3a4c (__TEXT,__text) non-external _legal_double
0000000272fc05fc (__TEXT,__text) external _legal_end_of_anno
00000002730bd8bc (__TEXT,__text) external _legal_initial_consonants
00000002730f39d4 (__TEXT,__text) non-external _legal_int
00000002730f396c (__TEXT,__text) non-external _legal_long
000000027308c954 (__TEXT,__text) external _letter_based_rules
0000000272fd382c (__TEXT,__text) external _letter_sequence
