00007ff800d7a8b0 (__TEXT,__text) external _APL_dgemm
00007ff800cb9557 (__TEXT,__text) external _srotmg_
00007ff800cb64f1 (__TEXT,__text) external _ssbmv
00007ff800cf8015 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff800e0290f (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff800cb64f1 (__TEXT,__text) external _ssbmv_
00007ff800cb956b (__TEXT,__text) external _sscal
00007ff800dbcd17 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff800e10d0d (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff800cb956b (__TEXT,__text) external _sscal_
00007ff800cb6591 (__TEXT,__text) external _sspmv
00007ff800cf8151 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff800e02a37 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff800cb6591 (__TEXT,__text) external _sspmv_
00007ff800cb6d57 (__TEXT,__text) external _sspr
00007ff800cf824d (__TEXT,__text) external _sspr$NEWLAPACK
00007ff800e02b35 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff800cb6dbf (__TEXT,__text) external _sspr2
00007ff800cf831f (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff800e02c0d (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff800cb6dbf (__TEXT,__text) external _sspr2_
00007ff800cb6d57 (__TEXT,__text) external _sspr_
00007ff800cb9585 (__TEXT,__text) external _sswap
00007ff800dbcd8f (__TEXT,__text) external _sswap$NEWLAPACK
00007ff800e10d95 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff800cb9585 (__TEXT,__text) external _sswap_
00007ff800cb43c9 (__TEXT,__text) external _ssymm
00007ff800d7e89a (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff800e0af87 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff800cb43c9 (__TEXT,__text) external _ssymm_
00007ff800cb645f (__TEXT,__text) external _ssymv
00007ff800cf840b (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff800e02cfb (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff800cb645f (__TEXT,__text) external _ssymv_
00007ff800cb6c5c (__TEXT,__text) external _ssyr
00007ff800cf852b (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff800e02e0b (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff800cb6ccd (__TEXT,__text) external _ssyr2
00007ff800cf8609 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff800e02ef3 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff800cb6ccd (__TEXT,__text) external _ssyr2_
00007ff800cb4844 (__TEXT,__text) external _ssyr2k
00007ff800d7efae (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff800e0b663 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff800cb4844 (__TEXT,__text) external _ssyr2k_
00007ff800cb6c5c (__TEXT,__text) external _ssyr_
00007ff800cb475c (__TEXT,__text) external _ssyrk
00007ff800d7ec08 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff800e0b2cd (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff800cb475c (__TEXT,__text) external _ssyrk_
00007ff800cb6715 (__TEXT,__text) external _stbmv
00007ff800cf8719 (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff800e02ff3 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff800cb6715 (__TEXT,__text) external _stbmv_
00007ff800cb6a18 (__TEXT,__text) external _stbsv
00007ff800cf8b6d (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff800e03441 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff800cb6a18 (__TEXT,__text) external _stbsv_
00007ff800cb6821 (__TEXT,__text) external _stpmv
00007ff800cf8fc1 (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff800e0388f (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff800cb6821 (__TEXT,__text) external _stpmv_
00007ff800cb6b24 (__TEXT,__text) external _stpsv
00007ff800cf93b1 (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff800e03c87 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff800cb6b24 (__TEXT,__text) external _stpsv_
00007ff800d04e27 (__TEXT,__text) external _strCopyLower
00007ff800d04de1 (__TEXT,__text) external _strSetZeroLower
00007ff800cb44aa (__TEXT,__text) external _strmm
00007ff800d7f3a0 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff800e0ba2d (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff800cb44aa (__TEXT,__text) external _strmm_
00007ff800cb6611 (__TEXT,__text) external _strmv
00007ff800cf97a1 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff800e0407c (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff800cb6611 (__TEXT,__text) external _strmv_
00007ff800cb4603 (__TEXT,__text) external _strsm
00007ff800d7f906 (__TEXT,__text) external _strsm$NEWLAPACK
00007ff800e0bf73 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff800cb4603 (__TEXT,__text) external _strsm_
00007ff800cb6914 (__TEXT,__text) external _strsv
00007ff800cf9bd5 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff800e04494 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff800cb6914 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800e7f060 (__TEXT,__text) external _xerbla
00007ff800e1c8c4 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff800e2e752 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff800e7f060 (__TEXT,__text) external _xerbla_
00007ff800cb41b6 (__TEXT,__text) external _xerbla_array__
00007ff800dbcacd (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff800e10a90 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff800cb95d0 (__TEXT,__text) external _zaxpy
00007ff800dbca50 (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff800e10a07 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff800cb95d0 (__TEXT,__text) external _zaxpy_
00007ff800cb95e4 (__TEXT,__text) external _zcopy
00007ff800dbcb20 (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff800e10aed (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff800cb95e4 (__TEXT,__text) external _zcopy_
00007ff800cb95f8 (__TEXT,__text) external _zdotc
00007ff800dbcb97 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff800e10b70 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff800cb95f8 (__TEXT,__text) external _zdotc_
00007ff800cb961a (__TEXT,__text) external _zdotu
00007ff800dbcbb9 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff800e10b95 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff800cb961a (__TEXT,__text) external _zdotu_
00007ff800cb965a (__TEXT,__text) external _zdrot
00007ff800dbcc8d (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff800e10c7d (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff800cb965a (__TEXT,__text) external _zdrot_
00007ff800cb967b (__TEXT,__text) external _zdscal
00007ff800dbcd78 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff800e10d7b (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff800cb967b (__TEXT,__text) external _zdscal_
00007ff800cb86a4 (__TEXT,__text) external _zgbmv
00007ff800cf768d (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff800e01fae (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff800cb86a4 (__TEXT,__text) external _zgbmv_
00007ff800cb594b (__TEXT,__text) external _zgemm
00007ff800d7e1b8 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff800e0a8e8 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff800cb594b (__TEXT,__text) external _zgemm_
00007ff800cb85dc (__TEXT,__text) external _zgemv
00007ff800cf7359 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff800e01c89 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff800cb85dc (__TEXT,__text) external _zgemv_
00007ff800cb8fb3 (__TEXT,__text) external _zgerc
00007ff800cf7835 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff800e02145 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff800cb8fb3 (__TEXT,__text) external _zgerc_
00007ff800cb9003 (__TEXT,__text) external _zgeru
00007ff800cf78c9 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff800e021cd (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff800cb9003 (__TEXT,__text) external _zgeru_
00007ff800cb880f (__TEXT,__text) external _zhbmv
00007ff800cf79ae (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff800e022a2 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff800cb880f (__TEXT,__text) external _zhbmv_
00007ff800cb5a6d (__TEXT,__text) external _zhemm
00007ff800d7e3b0 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff800e0aace (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff800cb5a6d (__TEXT,__text) external _zhemm_
00007ff800cb877e (__TEXT,__text) external _zhemv
00007ff800cf7ad8 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff800e023c1 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff800cb877e (__TEXT,__text) external _zhemv_
00007ff800cb9053 (__TEXT,__text) external _zher
00007ff800cf7bd6 (__TEXT,__text) external _zher$NEWLAPACK
00007ff800e024c3 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff800cb90c4 (__TEXT,__text) external _zher2
00007ff800cf7ccd (__TEXT,__text) external _zher2$NEWLAPACK
00007ff800e025be (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff800cb90c4 (__TEXT,__text) external _zher2_
00007ff800cb60ce (__TEXT,__text) external _zher2k
00007ff800d7e791 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff800e0ae89 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff800cb60ce (__TEXT,__text) external _zher2k_
00007ff800cb9053 (__TEXT,__text) external _zher_
00007ff800cb5edd (__TEXT,__text) external _zherk
00007ff800d7e588 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff800e0ac94 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff800cb5edd (__TEXT,__text) external _zherk_
00007ff800cb88ac (__TEXT,__text) external _zhpmv
00007ff800cf7dd0 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff800e026c1 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff800cb88ac (__TEXT,__text) external _zhpmv_
00007ff800cb914e (__TEXT,__text) external _zhpr
00007ff800cf7eb4 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff800e027a9 (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff800cb91b6 (__TEXT,__text) external _zhpr2
00007ff800cf7f99 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff800e02892 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff800cb91b6 (__TEXT,__text) external _zhpr2_
00007ff800cb914e (__TEXT,__text) external _zhpr_
00007ff800cb963c (__TEXT,__text) external _zrotg
00007ff800dbccc9 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff800e10cbb (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff800cb963c (__TEXT,__text) external _zrotg_
00007ff800cb9649 (__TEXT,__text) external _zscal
00007ff800dbcd53 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff800e10d51 (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff800cb9649 (__TEXT,__text) external _zscal_
00007ff800cb9695 (__TEXT,__text) external _zswap
00007ff800dbcdc2 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff800e10dce (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff800cb9695 (__TEXT,__text) external _zswap_
00007ff800cb5b47 (__TEXT,__text) external _zsymm
00007ff800d7eb30 (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff800e0b1fe (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff800cb5b47 (__TEXT,__text) external _zsymm_
00007ff800cb61d9 (__TEXT,__text) external _zsyr2k
00007ff800d7f29a (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff800e0b930 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff800cb61d9 (__TEXT,__text) external _zsyr2k_
00007ff800cb5fdf (__TEXT,__text) external _zsyrk
00007ff800d7eec1 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff800e0b575 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff800cb5fdf (__TEXT,__text) external _zsyrk_
00007ff800cb8a43 (__TEXT,__text) external _ztbmv
00007ff800cf8a4d (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff800e03323 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff800cb8a43 (__TEXT,__text) external _ztbmv_
00007ff800cb8d88 (__TEXT,__text) external _ztbsv
00007ff800cf8ea1 (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff800e03771 (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff800cb8d88 (__TEXT,__text) external _ztbsv_
00007ff800cb8b65 (__TEXT,__text) external _ztpmv
00007ff800cf92aa (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff800e03b7e (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff800cb8b65 (__TEXT,__text) external _ztpmv_
00007ff800cb8eaa (__TEXT,__text) external _ztpsv
00007ff800cf969a (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff800e03f73 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff800cb8eaa (__TEXT,__text) external _ztpsv_
00007ff800cb5c21 (__TEXT,__text) external _ztrmm
00007ff800d7f7aa (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff800e0be1b (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff800cb5c21 (__TEXT,__text) external _ztrmm_
00007ff800cb8929 (__TEXT,__text) external _ztrmv
00007ff800cf9abd (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff800e04383 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff800cb8929 (__TEXT,__text) external _ztrmv_
00007ff800cb5d7f (__TEXT,__text) external _ztrsm
00007ff800d7fd10 (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff800e0c361 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff800cb5d7f (__TEXT,__text) external _ztrsm_
00007ff800cb8c6e (__TEXT,__text) external _ztrsv
00007ff800cf9ef1 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff800e0479b (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff800cb8c6e (__TEXT,__text) external _ztrsv_
