0000000273b84070 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273ab3660 (__TEXT,__text) external _build_words
0000000273b7b63c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000273b600f0 (__TEXT,__text) external _c_assvar
0000000273b63944 (__TEXT,__text) external _c_code
0000000273b6b368 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000273b75abc (__TEXT,__text) external _calcIntoni
0000000273b759c0 (__TEXT,__text) external _calcMidline
0000000273b75b48 (__TEXT,__text) external _calcSpeedFactori
0000000273b63b20 (__TEXT,__text) external _call
0000000273b63b24 (__TEXT,__text) external _call2
0000000273b5e3c8 (__TEXT,__text) external _callInsertLastDictString
0000000273a8e750 (__TEXT,__text) external _callInternalSynthesizer
0000000273b5cd24 (__TEXT,__text) external _callPlayFile
0000000273b58f10 (__TEXT,__text) external _callSetEngsynError
0000000273b5cb9c (__TEXT,__text) external _callSynthesizeArray
0000000273b5e374 (__TEXT,__text) external _callUserDictLookup
0000000273b67c3c (__TEXT,__text) external _can_del_sync
0000000273b74c18 (__TEXT,__text) non-external _can_split_abs_line
0000000273b74c78 (__TEXT,__text) non-external _can_split_ptr_line
0000000273b74bac (__TEXT,__text) non-external _can_split_stream_line
0000000273b61978 (__TEXT,__text) external _catchDeltaError
0000000273b58770 (__TEXT,__text) external _catchEngsynError
0000000273b61920 (__TEXT,__text) external _ccode_delete
0000000273b63834 (__TEXT,__text) external _ccode_misc_delete
0000000273b63820 (__TEXT,__text) external _ccode_misc_new
0000000273b618c8 (__TEXT,__text) external _ccode_new
0000000273b785c8 (__TEXT,__text) external _changeExtension
0000000273b78644 (__TEXT,__text) external _changeMatchingExt
0000000273b74408 (__TEXT,__text) external _change_field
0000000273a799fc (__TEXT,__text) external _char_name
0000000273b587a0 (__TEXT,__text) external _checkEngsynError
0000000273b7bb14 (__TEXT,__text) external _checkInterrupt
0000000273b6c11c (__TEXT,__text) non-external _chk_ftok
0000000273b6b888 (__TEXT,__text) non-external _chk_itok
0000000273b5fe64 (__TEXT,__text) external _chkokass
0000000273b5fe60 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000273b607a4 (__TEXT,__text) external _chstream
0000000273b78478 (__TEXT,__text) external _cleanLiteral
0000000273b6271c (__TEXT,__text) non-external _clearDeltaStackBack
0000000273b65c74 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273b65ea8 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273a9f808 (__TEXT,__text) external _clear_delta
0000000273b6b06c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000273b58f34 (__TEXT,__text) external _closeIO
0000000273b635b4 (__TEXT,__text) external _closeLF
0000000273b73244 (__TEXT,__text) external _close_ddisp
0000000273a7d2ec (__TEXT,__text) external _close_platform
0000000273b63928 (__TEXT,__text) external _code_end
0000000273b745e0 (__TEXT,__text) external _col_next_sync
0000000273b745a0 (__TEXT,__text) external _col_prev_sync
0000000273a99858 (__TEXT,__text) external _comma_at_end_quote
0000000273a9b434 (__TEXT,__text) external _comma_phrase
0000000273b65fb8 (__TEXT,__text) external _compare_ptas
0000000273b65fe0 (__TEXT,__text) external _compare_tvars
0000000273af7850 (__TEXT,__text) external _compound_con_cluster
0000000273af94b8 (__TEXT,__text) external _compound_stress_adjustment
0000000273a7b4c4 (__TEXT,__text) external _con_vals
0000000273b608cc (__TEXT,__text) external _conj_merge
0000000273ac9a3c (__TEXT,__text) external _continuation_phr_phrase_tone
0000000273b3f918 (__TEXT,__text) external _continuation_phrase
0000000273ab035c (__TEXT,__text) external _convert_1_or_2_digits
0000000273a7a1c0 (__TEXT,__text) external _convert_billions
0000000273aaf8f8 (__TEXT,__text) external _convert_digits
0000000273aaf400 (__TEXT,__text) external _convert_digits_to_words
0000000273a79f70 (__TEXT,__text) external _convert_double
0000000273b2f590 (__TEXT,__text) external _convert_ger_billions
0000000273b2942c (__TEXT,__text) external _convert_ger_date
0000000273b284f8 (__TEXT,__text) external _convert_ger_digits_to_words
0000000273b2c084 (__TEXT,__text) external _convert_ger_double
0000000273b2aa98 (__TEXT,__text) external _convert_ger_fraction
0000000273b2efc0 (__TEXT,__text) external _convert_ger_hundreds
0000000273b2f1ec (__TEXT,__text) external _convert_ger_millions
0000000273b287bc (__TEXT,__text) external _convert_ger_monetary_exp
0000000273b2b0d8 (__TEXT,__text) external _convert_ger_ordinal
0000000273b2ffb0 (__TEXT,__text) external _convert_ger_roman_num
0000000273b2e6e0 (__TEXT,__text) external _convert_ger_single_digit
0000000273b2f8bc (__TEXT,__text) external _convert_ger_teens
0000000273b2ed18 (__TEXT,__text) external _convert_ger_thousands
0000000273b2a0b8 (__TEXT,__text) external _convert_ger_time
0000000273a7a004 (__TEXT,__text) external _convert_hundreds
0000000273a79e48 (__TEXT,__text) external _convert_lang_digits_to_words
0000000273a7a12c (__TEXT,__text) external _convert_millions
0000000273a7a254 (__TEXT,__text) external _convert_monetary_exp
0000000273ab0020 (__TEXT,__text) external _convert_numbers
0000000273a79edc (__TEXT,__text) external _convert_single_digit
0000000273a7a098 (__TEXT,__text) external _convert_thousands
0000000273b2eb94 (__TEXT,__text) external _convert_to_ger_year
0000000273aa76f8 (__TEXT,__text) external _convert_to_lowercase
0000000273b3b52c (__TEXT,__text) external _coord_conj
0000000273b070cc (__TEXT,__text) external _coord_vs_verb
0000000273ab33e8 (__TEXT,__text) external _copy_stress_to_phones
0000000273ab71a4 (__TEXT,__text) external _copy_string
0000000273ab7484 (__TEXT,__text) external _copy_token
0000000273b60050 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000273ab8144 (__TEXT,__text) external _count_chars
0000000273ab821c (__TEXT,__text) external _count_cumulative_chars
0000000273aaf9c0 (__TEXT,__text) external _count_digits
0000000273a962bc (__TEXT,__text) external _count_input
0000000273a96398 (__TEXT,__text) external _count_normalized_inp
0000000273ab7f44 (__TEXT,__text) external _count_sylls
0000000273a96448 (__TEXT,__text) external _count_unnormalized_inp
0000000273b5d664 (__TEXT,__text) external _createStreamArrays
0000000273aa58b4 (__TEXT,__text) external _create_final_sync
0000000273b50804 (__TEXT,__text) external _create_ger_syllables
0000000273aac4e8 (__TEXT,__text) external _create_sentence
0000000273b70a18 (__TEXT,__text) non-external _ctxt_clstr
0000000297b12c78 (__DATA,__common) external _curr_ins
0000000273b3f710 (__TEXT,__text) external _date_phrase
0000000273b3f43c (__TEXT,__text) external _day_date
0000000273a8ddd4 (__TEXT,__text) external _define_all_params_for_silence
0000000273b68278 (__TEXT,__text) external _del_sync
0000000273b68258 (__TEXT,__text) external _del_two_point
0000000273b5d9b0 (__TEXT,__text) external _deleteStreamArray
0000000273b5d9a4 (__TEXT,__text) external _deleteStreamArrayStream
0000000273b60c9c (__TEXT,__text) external _delete_1pt
0000000273aa040c (__TEXT,__text) external _delete_2_more
0000000273b60cfc (__TEXT,__text) external _delete_2pt
0000000273aadcc8 (__TEXT,__text) external _delete_comma_sync
0000000273ab68a4 (__TEXT,__text) external _delete_inp_from_left
0000000273ab6984 (__TEXT,__text) external _delete_inp_from_right
0000000273ab1f50 (__TEXT,__text) external _delete_invalid_SPR
0000000273ab6c1c (__TEXT,__text) external _delete_morph_from_left
0000000273ab6cfc (__TEXT,__text) external _delete_morph_from_right
0000000273ab6a64 (__TEXT,__text) external _delete_phone_from_left
0000000273ab6b40 (__TEXT,__text) external _delete_phone_from_right
0000000273ab6ddc (__TEXT,__text) external _delete_syll_from_left
0000000273ab6eb8 (__TEXT,__text) external _delete_syll_from_right
0000000273a82e10 (__TEXT,__text) external _delete_voice_change_pause
0000000273a98858 (__TEXT,__text) external _delimit_major_phrase
0000000273a98680 (__TEXT,__text) external _delimit_sentence
0000000297af70b1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000273b5d1b8 (__TEXT,__text) external _deltaCleanup
0000000273b61988 (__TEXT,__text) external _deltaErrorThrown
0000000273b71430 (__TEXT,__text) external _deltaHeapCleanup
0000000273b72540 (__TEXT,__text) external _deltaReinit
0000000273b578f0 (__TEXT,__text) external _delta_delete
0000000273b738f8 (__TEXT,__text) external _delta_erase
0000000273b69544 (__TEXT,__text) external _delta_lib_delete
0000000273b694dc (__TEXT,__text) external _delta_lib_new
0000000273b52fd8 (__TEXT,__text) external _delta_new
0000000273ab643c (__TEXT,__text) external _demote_word
0000000273b12108 (__TEXT,__text) external _destress_adverbs
0000000273b1b3e0 (__TEXT,__text) external _destress_determiners
0000000273b2029c (__TEXT,__text) external _destress_ein_paar
0000000273b1b648 (__TEXT,__text) external _destress_mal
0000000273b1b88c (__TEXT,__text) external _destress_mehr
0000000273b1bce0 (__TEXT,__text) external _destress_pro2
0000000273b1c0a8 (__TEXT,__text) external _destress_sehr
0000000273b1ea58 (__TEXT,__text) external _destress_sep_prfxs
0000000273b0df04 (__TEXT,__text) external _destress_verb_in_adv_verb
0000000273b1d0cc (__TEXT,__text) external _destress_verbs
0000000273b1c300 (__TEXT,__text) external _destress_zwanziger_words
0000000273b317e8 (__TEXT,__text) external _devoice_obstruent
000000029a169c78 (__AUTH,__data) external _dialogFileClass_glob
0000000273a90d04 (__TEXT,__text) external _dict_anno
0000000273b5bc74 (__TEXT,__text) non-external _dictinit
0000000273b011b4 (__TEXT,__text) external _disambig_bis
0000000273b0106c (__TEXT,__text) external _disambig_coord_adv
0000000273b01358 (__TEXT,__text) external _disambig_da
0000000273b03674 (__TEXT,__text) external _disambig_ger_content_word
0000000273b00cd8 (__TEXT,__text) external _disambig_ger_functword
0000000273b01554 (__TEXT,__text) external _disambig_halt
0000000273b01740 (__TEXT,__text) external _disambig_ihr
0000000273b019dc (__TEXT,__text) external _disambig_meinen
0000000273b03228 (__TEXT,__text) external _disambig_prep_post
0000000273b028b4 (__TEXT,__text) external _disambig_sein
0000000273b02be0 (__TEXT,__text) external _disambig_wart
0000000273b02efc (__TEXT,__text) external _disambig_was
0000000273a7ab18 (__TEXT,__text) external _disambiguate_content_word
0000000273a7aa84 (__TEXT,__text) external _disambiguate_functword
000000029a169cb8 (__AUTH,__data) external _diskFileClass_glob
0000000273b7ccd8 (__TEXT,__text) external _diskFileClose
0000000273b7cc84 (__TEXT,__text) external _diskFileEof
0000000273b7ca58 (__TEXT,__text) external _diskFileOpen
0000000273b7cac4 (__TEXT,__text) external _diskFileRead
0000000273b7cc18 (__TEXT,__text) external _diskFileWrite
0000000273b6c6b0 (__TEXT,__text) external _disptok
0000000273a82618 (__TEXT,__text) external _distribute_nucdur
0000000273aac7d8 (__TEXT,__text) external _divide_char_count_token
0000000273b684ac (__TEXT,__text) external _divide_time
0000000273b71a68 (__TEXT,__text) external _divzero
0000000273b5b64c (__TEXT,__text) external _dlangCleanup
0000000273b5d334 (__TEXT,__text) external _dlang_delete
0000000273b5d208 (__TEXT,__text) external _dlang_new
0000000273b6c444 (__TEXT,__text) non-external _dlt_rderr
0000000273a8603c (__TEXT,__text) external _doAF
0000000273a85940 (__TEXT,__text) external _doAV
0000000273a8a19c (__TEXT,__text) external _doF
0000000273a85e6c (__TEXT,__text) external _doFNP
0000000273a85f40 (__TEXT,__text) external _doFNZ
0000000273a8b984 (__TEXT,__text) external _do_FTZ_FTP
0000000273a8ac54 (__TEXT,__text) external _do_fric_amps
0000000273ae58d0 (__TEXT,__text) external _do_ger_glot_stop
0000000273ae57c8 (__TEXT,__text) external _do_ger_h_amps
0000000273adb500 (__TEXT,__text) external _do_glot
0000000273a8aeb8 (__TEXT,__text) external _do_glot_onset
0000000273a7b5bc (__TEXT,__text) external _do_h_amps
0000000273b23410 (__TEXT,__text) external _do_morphology
0000000273a8bb38 (__TEXT,__text) external _do_non_son_amps
0000000273a8c0d4 (__TEXT,__text) external _do_pt_voicing
0000000273a8c274 (__TEXT,__text) external _do_release
0000000273a8a410 (__TEXT,__text) external _do_son_amps
0000000273a8c844 (__TEXT,__text) external _do_voice_bar
0000000273b70828 (__TEXT,__text) non-external _dupsync
0000000273b6e774 (__TEXT,__text) non-external _dur2
0000000273adea90 (__TEXT,__text) external _dur_adjustments
0000000273b602e4 (__TEXT,__text) external _dur_ass
0000000273b6396c (__TEXT,__text) external _dur_expr
0000000273b6f640 (__TEXT,__text) non-external _durcalc
0000000297b12c70 (__DATA,__common) external _durval
0000000273b77d40 (__TEXT,__text) external _dynaBufAddChar
0000000273b77f98 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000273b77f14 (__TEXT,__text) external _dynaBufAddInt
0000000273b77e48 (__TEXT,__text) external _dynaBufAddString
0000000273b78110 (__TEXT,__text) external _dynaBufAtEnd
0000000273b78120 (__TEXT,__text) external _dynaBufChar
0000000273b78178 (__TEXT,__text) external _dynaBufContents
0000000273b78148 (__TEXT,__text) external _dynaBufCurrentChar
0000000273b77cf0 (__TEXT,__text) external _dynaBufDelete
0000000273b78078 (__TEXT,__text) external _dynaBufDeleteChars
0000000273b78180 (__TEXT,__text) external _dynaBufExtract
000000029a169cf8 (__AUTH,__data) external _dynaBufFileClass_glob
0000000273b7cf1c (__TEXT,__text) external _dynaBufFileClose
0000000273b7cee8 (__TEXT,__text) external _dynaBufFileEof
0000000273b7cd0c (__TEXT,__text) external _dynaBufFileOpen
0000000273b7cd70 (__TEXT,__text) external _dynaBufFileRead
0000000273b7ceb8 (__TEXT,__text) external _dynaBufFileWrite
0000000273b780c8 (__TEXT,__text) external _dynaBufLength
0000000273b780fc (__TEXT,__text) external _dynaBufMoveAbs
0000000273b780d0 (__TEXT,__text) external _dynaBufMoveRel
0000000273b77be4 (__TEXT,__text) external _dynaBufNew
0000000273b77d2c (__TEXT,__text) external _dynaBufReset
0000000273b58f80 (__TEXT,__text) external _eciLinkCleanup
0000000273b59f3c (__TEXT,__text) external _eciLinkDataFromECI
0000000273b59f98 (__TEXT,__text) external _eciLinkDataToECI
0000000273b59f00 (__TEXT,__text) external _eciLinkDelete
000000029a169c38 (__AUTH,__data) external _eciLinkFileClass_glob
0000000273b59ea0 (__TEXT,__text) external _eciLinkNew
0000000273b59e9c (__TEXT,__text) external _ecilink_delete
0000000273b59e48 (__TEXT,__text) external _ecilink_new
0000000273a83ab4 (__TEXT,__text) external _eightkHz_filter
0000000273aa1234 (__TEXT,__text) external _ellipsis
0000000273b58c40 (__TEXT,__text) external _eloqc_delete
0000000273b58be0 (__TEXT,__text) external _eloqc_new
0000000273aa2dbc (__TEXT,__text) external _email_address
0000000273a8f2c4 (__TEXT,__text) external _emphasis_anno
0000000273b23d50 (__TEXT,__text) external _end_morph_analysis
0000000273aa9a14 (__TEXT,__text) external _end_of_sentence
0000000273aac244 (__TEXT,__text) external _end_of_token
0000000273aa60f0 (__TEXT,__text) external _end_of_word
0000000273ac94bc (__TEXT,__text) external _eng_boundary_tone
0000000273ac9224 (__TEXT,__text) external _eng_first_postnucl_accent
0000000273ac7fbc (__TEXT,__text) external _eng_high_low_star_tone
0000000273ac7c9c (__TEXT,__text) external _eng_high_star_low_tone
0000000273ac7264 (__TEXT,__text) external _eng_high_tone
0000000273ac78c4 (__TEXT,__text) external _eng_low_high_star_tone
0000000273ac79d0 (__TEXT,__text) external _eng_low_star_high_tone
0000000273ac75fc (__TEXT,__text) external _eng_low_tone
0000000273ac8e00 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000273ac8d08 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000273ac80b0 (__TEXT,__text) external _eng_nucl_high_tone
0000000273ac88cc (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000273ac90d4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000273ac87f4 (__TEXT,__text) external _eng_nucl_low_tone
0000000273ac6158 (__TEXT,__text) external _eng_phr_initial_F0
0000000273ac973c (__TEXT,__text) external _eng_phrase_tone
0000000273ac6654 (__TEXT,__text) external _eng_position_t_ptrs
0000000273ac6cdc (__TEXT,__text) external _eng_postnucl_f0
0000000273ac65a8 (__TEXT,__text) external _eng_prenucl_f0
0000000273b597ac (__TEXT,__text) external _engsynClearInput
0000000273b599a0 (__TEXT,__text) external _engsynClose
0000000273b59a34 (__TEXT,__text) external _engsynDeleteDict
0000000273b59abc (__TEXT,__text) external _engsynDictFindFirst
0000000273b59ac8 (__TEXT,__text) external _engsynDictFindNext
0000000273b59ad4 (__TEXT,__text) external _engsynDictLookup
0000000273b593d4 (__TEXT,__text) external _engsynEnd
0000000273b59748 (__TEXT,__text) external _engsynFlush
0000000273b59a2c (__TEXT,__text) external _engsynGetDict
0000000273b59594 (__TEXT,__text) external _engsynGetLastError
0000000273b59978 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000273b59958 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000273b59a80 (__TEXT,__text) external _engsynLoadDict
0000000273b599e0 (__TEXT,__text) external _engsynNewDict
0000000273b59854 (__TEXT,__text) external _engsynOutputPlaying
0000000273b5988c (__TEXT,__text) external _engsynPause
0000000273b594f0 (__TEXT,__text) external _engsynProcessRemaining
0000000273b59450 (__TEXT,__text) external _engsynProcessSentences
0000000273b596e8 (__TEXT,__text) external _engsynReadErrorMessage
0000000273b59694 (__TEXT,__text) external _engsynReadPhonemes
0000000273b59944 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000273b59950 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000273b59954 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000273b59938 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000273b59920 (__TEXT,__text) external _engsynRegisterWordCallback
0000000273b5992c (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000273b595cc (__TEXT,__text) external _engsynRestart
0000000273b59a9c (__TEXT,__text) external _engsynSaveDict
0000000273b59820 (__TEXT,__text) external _engsynSetAbort
0000000273b59a30 (__TEXT,__text) external _engsynSetDict
0000000273b598e4 (__TEXT,__text) external _engsynSetDurationCallback
0000000273b598e8 (__TEXT,__text) external _engsynSetKlattConstHook
0000000273b59904 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000273b598c8 (__TEXT,__text) external _engsynSetSynthToCallback
0000000273b598ac (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000273b592dc (__TEXT,__text) external _engsynStart
0000000273b59aac (__TEXT,__text) external _engsynUpdateDict
0000000273b59994 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000273b5a9c0 (__TEXT,__text) external _ensureInputStream
0000000273b747b8 (__TEXT,__text) non-external _ensure_spaces
0000000273b67870 (__TEXT,__text) external _enum_field
0000000273a901c8 (__TEXT,__text) external _environment_anno
0000000273b781ec (__TEXT,__text) external _errorIgnore
0000000273b75f28 (__TEXT,__text) external _errorKlattIgnore
0000000273b781f4 (__TEXT,__text) external _errorStd
0000000273b518d0 (__TEXT,__text) external _estimate_ger_nsylls
0000000273a7b270 (__TEXT,__text) external _estimate_lang_nsylls
0000000273ab3f78 (__TEXT,__text) external _estimate_nsylls
0000000273b63838 (__TEXT,__text) external _etiwinMain
0000000273b638ac (__TEXT,__text) external _etiwinMainDLL
0000000273a9b758 (__TEXT,__text) external _exclam_phrase
0000000273b63ccc (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000273b75240 (__TEXT,__text) non-external _expand_cols
0000000273b75138 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000273a86198 (__TEXT,__text) external _extend_vals
0000000273b5b9a0 (__TEXT,__text) non-external _extract
0000000273b5b108 (__TEXT,__text) external _extractInputStreamString
0000000273b67f74 (__TEXT,__text) external _extract_string
0000000273a88c48 (__TEXT,__text) external _f0_step
0000000273b759e8 (__TEXT,__text) external _f0_stepi
0000000297b12c08 (__DATA,__common) external _f1d
0000000273b63b2c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000273b6aef8 (__TEXT,__text) non-external _fdel
0000000273b6aa28 (__TEXT,__text) non-external _fdeldel
0000000273a798f8 (__TEXT,__text) non-external _fence
0000000273a7cefc (__TEXT,__text) non-external _fence
0000000273a7e7ac (__TEXT,__text) non-external _fence
0000000273a80538 (__TEXT,__text) non-external _fence
0000000273a83390 (__TEXT,__text) non-external _fence
0000000273a854d4 (__TEXT,__text) non-external _fence
0000000273a868a0 (__TEXT,__text) non-external _fence
0000000273a870d0 (__TEXT,__text) non-external _fence
0000000273a8a17c (__TEXT,__text) non-external _fence
0000000273a8ceac (__TEXT,__text) non-external _fence
0000000273a8e670 (__TEXT,__text) non-external _fence
0000000273a8ebd4 (__TEXT,__text) non-external _fence
0000000273a93c8c (__TEXT,__text) non-external _fence
0000000273a94d64 (__TEXT,__text) non-external _fence
0000000273a9629c (__TEXT,__text) non-external _fence
0000000273a98200 (__TEXT,__text) non-external _fence
0000000273a9ede0 (__TEXT,__text) non-external _fence
0000000273aa0804 (__TEXT,__text) non-external _fence
0000000273aaf3e0 (__TEXT,__text) non-external _fence
0000000273ab05c8 (__TEXT,__text) non-external _fence
0000000273ab2b94 (__TEXT,__text) non-external _fence
0000000273ab46ec (__TEXT,__text) non-external _fence
0000000273abb748 (__TEXT,__text) non-external _fence
0000000273abedfc (__TEXT,__text) non-external _fence
0000000273ac1e90 (__TEXT,__text) non-external _fence
0000000273ac2b88 (__TEXT,__text) non-external _fence
0000000273ac60e0 (__TEXT,__text) non-external _fence
0000000273aca120 (__TEXT,__text) non-external _fence
0000000273adc170 (__TEXT,__text) non-external _fence
0000000273adff10 (__TEXT,__text) non-external _fence
0000000273ae63d8 (__TEXT,__text) non-external _fence
0000000273af3fc4 (__TEXT,__text) non-external _fence
0000000273afa880 (__TEXT,__text) non-external _fence
0000000273b0910c (__TEXT,__text) non-external _fence
0000000273b23398 (__TEXT,__text) non-external _fence
0000000273b26820 (__TEXT,__text) non-external _fence
0000000273b28480 (__TEXT,__text) non-external _fence
0000000273b30898 (__TEXT,__text) non-external _fence
0000000273b31b98 (__TEXT,__text) non-external _fence
0000000273b38ab8 (__TEXT,__text) non-external _fence
0000000273b41f8c (__TEXT,__text) non-external _fence
0000000273b458c4 (__TEXT,__text) non-external _fence
0000000273b4bc20 (__TEXT,__text) non-external _fence
0000000273b4d06c (__TEXT,__text) non-external _fence
0000000273b5078c (__TEXT,__text) non-external _fence
0000000273b52a38 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000273b66e70 (__TEXT,__text) external _field_name
0000000273b678a8 (__TEXT,__text) external _field_value
0000000273b7882c (__TEXT,__text) external _fileExists
0000000273b789dc (__TEXT,__text) external _fileFindInPath
0000000273b78948 (__TEXT,__text) external _fileFindProgDir
0000000273b788ec (__TEXT,__text) external _fileModTime
0000000273b7888c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000273b684d4 (__TEXT,__text) external _fill_stream_list
0000000273a8372c (__TEXT,__text) external _filter_by_range
0000000273af582c (__TEXT,__text) external _final_compound_word
0000000297b03a44 (__DATA,__data) non-external _final_compound_words_setentries
0000000273a8b870 (__TEXT,__text) external _final_voiced_release
0000000273b7c514 (__TEXT,__text) non-external _findInputFile
0000000273b7c6c0 (__TEXT,__text) non-external _findOutputElement
0000000273b7c66c (__TEXT,__text) non-external _findOutputFile
0000000273a811a4 (__TEXT,__text) external _find_acoustic_nuc
0000000273af403c (__TEXT,__text) external _find_compound
0000000273adc1e8 (__TEXT,__text) external _find_ger_nucleus
0000000273b3ac4c (__TEXT,__text) external _find_ger_obligatory_phrase
0000000273b3af38 (__TEXT,__text) external _find_ger_potential_phrase
0000000273a7ad20 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000273a7ae30 (__TEXT,__text) external _find_lang_potential_phrase
0000000273ab5260 (__TEXT,__text) external _find_last_syll
0000000273a89d9c (__TEXT,__text) external _find_most_stressed_syll
0000000273aacbc0 (__TEXT,__text) external _find_next_token
0000000273aacdc4 (__TEXT,__text) external _find_next_word
0000000273a7b65c (__TEXT,__text) external _find_nucleus
0000000273b73320 (__TEXT,__text) external _find_off
0000000273ab2224 (__TEXT,__text) external _find_pair_of_single_quotes
0000000273aad280 (__TEXT,__text) external _find_prev_word_optional_comma
0000000273aad0c0 (__TEXT,__text) external _find_previous_word
0000000273b732e4 (__TEXT,__text) external _find_sync
0000000273a99760 (__TEXT,__text) external _find_unpuncted_phrases
0000000273b0cc1c (__TEXT,__text) external _find_verb_inflection
0000000273b6d408 (__TEXT,__text) external _findsync
0000000273b66e9c (__TEXT,__text) external _first_field
0000000273b67adc (__TEXT,__text) external _first_fieldval
0000000273a87b68 (__TEXT,__text) external _first_postnucl_accent
0000000273ab8a80 (__TEXT,__text) external _first_root_vow
0000000273b6f2e8 (__TEXT,__text) non-external _firstdefd
0000000273b2fc28 (__TEXT,__text) external _fix_eins
0000000273b5cd90 (__TEXT,__text) external _floatDur
0000000273b5d140 (__TEXT,__text) external _flushDelayedSynthQueue
0000000273aadfac (__TEXT,__text) external _followed_by_hyphen
0000000273b74218 (__TEXT,__text) external _followed_by_token
0000000273a9e1c4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000273b62dbc (__TEXT,__text) external _for_adv
0000000273b62f94 (__TEXT,__text) external _for_cont_from
0000000273b61d74 (__TEXT,__text) external _for_loop_preamble
0000000273b62eb0 (__TEXT,__text) external _for_test
0000000273b6273c (__TEXT,__text) external _forall_adv_l
0000000273b62808 (__TEXT,__text) external _forall_adv_over_l
0000000273b62934 (__TEXT,__text) external _forall_adv_over_r
0000000273b62874 (__TEXT,__text) external _forall_adv_r
0000000273b6278c (__TEXT,__text) external _forall_adv_upto_l
0000000273b628bc (__TEXT,__text) external _forall_adv_upto_r
0000000273b62d28 (__TEXT,__text) external _forall_cont_from
0000000273b62c88 (__TEXT,__text) external _forall_to_test
0000000273b61998 (__TEXT,__text) external _forceErrorBacktrack
0000000273a96620 (__TEXT,__text) external _forced_synthesis
0000000273b6299c (__TEXT,__text) external _forto_adv_l
0000000273b62a9c (__TEXT,__text) external _forto_adv_over_l
0000000273b62c10 (__TEXT,__text) external _forto_adv_over_r
0000000273b62b18 (__TEXT,__text) external _forto_adv_r
0000000273b629fc (__TEXT,__text) external _forto_adv_upto_l
0000000273b62b74 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000273b70efc (__TEXT,__text) external _freeDeltaHeapObject
0000000273b71038 (__TEXT,__text) external _freeDeltaHeapTo
0000000273b622e4 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b63060 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b65df8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b66c04 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b70ff8 (__TEXT,__text) non-external _freeDynaMem
0000000273b723f8 (__TEXT,__text) external _free_heap
0000000273b73894 (__TEXT,__text) non-external _free_lines
0000000273b686c8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000273b6e6cc (__TEXT,__text) external _gcql
0000000273b6e720 (__TEXT,__text) external _gcqr
0000000273b616ac (__TEXT,__text) external _gen_copy
0000000273b615c4 (__TEXT,__text) external _gencur_framedur
0000000273b61638 (__TEXT,__text) external _gencur_params
0000000273b6161c (__TEXT,__text) external _gencur_timestm
