00007ffb0156a43f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb01583c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21NSUnitElectricCurrentCGSg 10Foundation11MeasurementV
00007ffb0157c02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCG 10Foundation11MeasurementV
00007ffb01583d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCGSg 10Foundation11MeasurementV
00007ffb0157c1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCG 10Foundation11MeasurementV
00007ffb01583c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCGSg 10Foundation11MeasurementV
00007ffb0157c350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCG 10Foundation11MeasurementV
00007ffb01583b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCGSg 10Foundation11MeasurementV
00007ffb0157c19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCG 10Foundation11MeasurementV
00007ffb01583c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCGSg 10Foundation11MeasurementV
00007ffb01583a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSNullC_AC______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V So6NSNullCAAE04NullC0V
00007ffb0157bf3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCG 10Foundation11MeasurementV
00007ffb01583d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCGSg 10Foundation11MeasurementV
00007ffb0157f644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueC______p_G Scg8IteratorV s5ErrorP
00007ffb0157c766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00007ffb0157f9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb0157fa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb0157f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0158158c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbtG 17_StringProcessing5RegexV
00007ffb015815f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_G 17_StringProcessing5RegexV5MatchV
00007ffb015815d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_GSg 17_StringProcessing5RegexV5MatchV
00007ffb01582cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SsSgtG 17_StringProcessing5RegexV
00007ffb0157db72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A2B_____G 10AppIntents21IntentResultContainerV s5NeverO AA0C6DialogV
00007ffb0157c848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffb0158310a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ABG 10AppIntents21IntentResultContainerV s5NeverO AA012_SnippetViewE0V
00007ffb01583120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB__________G 10AppIntents21IntentResultContainerV s5NeverO AA012_SnippetViewE0V AA0C6DialogV
00007ffb0157e806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailAccountPrototypeV
00007ffb0157e75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailMessagePrototypeV
00007ffb0157e6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA21MessageGroupPrototypeV
00007ffb01588c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA16MailboxPrototypeV
00007ffb01588d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailAccountPrototypeV
00007ffb01588dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailMessagePrototypeV
00007ffb01588eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA21MessageGroupPrototypeV
00007ffb01588f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA21VisualSearchPrototypeV
00007ffb01588e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22IntentMessagePrototypeV
00007ffb01588cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22MailAddresseePrototypeV
00007ffb01588fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA24VisualSearchOCRPrototypeV
00007ffb01588f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA27MessageParticipantPrototypeV
00007ffb0157e7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailAccountPrototypeV
00007ffb0157e70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailMessagePrototypeV
00007ffb0157e662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA21MessageGroupPrototypeV
00007ffb0157e85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA22MailAddresseePrototypeV
00007ffb0157e7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA21EntityFromURLResolverV AA20MailAccountPrototypeV
00007ffb0157e742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA21EntityFromURLResolverV AA20MailMessagePrototypeV
00007ffb0157e69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA21EntityFromURLResolverV AA21MessageGroupPrototypeV
00007ffb0157e796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA24EntitiesFromURLsResolverV AA20MailAccountPrototypeV
00007ffb0157e6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA24EntitiesFromURLsResolverV AA20MailMessagePrototypeV
00007ffb0157e646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA24EntitiesFromURLsResolverV AA21MessageGroupPrototypeV
00007ffb0157e83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA24EntitiesFromURLsResolverV AA22MailAddresseePrototypeV
00007ffb0157e788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA25EntitiesFromFilesResolverV AA20MailAccountPrototypeV
00007ffb0157e6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA25EntitiesFromFilesResolverV AA20MailMessagePrototypeV
00007ffb0157e638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA25EntitiesFromFilesResolverV AA21MessageGroupPrototypeV
00007ffb0157e830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiableA25EntitiesFromFilesResolverV AA22MailAddresseePrototypeV
00007ffb0157e7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiablea10EntityFromD8ResolverV AA20MailAccountPrototypeV
00007ffb0157e734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiablea10EntityFromD8ResolverV AA20MailMessagePrototypeV
00007ffb0157e68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents027_PersistentFileIdentifiablea10EntityFromD8ResolverV AA21MessageGroupPrototypeV
00007ffb0157dc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A19EnumOptionsProviderV AA13UndoOperationO
00007ffb0158891e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC 10Foundation4DateV
00007ffb015889ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA21MessageGroupPrototypeV
00007ffb01588902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffb01588992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffb015845ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation14DateComponentsV
00007ffb01584678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation16AttributedStringV
00007ffb015845de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation3URLV
00007ffb01584632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation4DateV
00007ffb01583ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation8CalendarV14RecurrenceRuleV
00007ffb01583aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA09AnyIntentC14RepresentationV
00007ffb01584480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentFileV
00007ffb0158451e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentNoteV
00007ffb0158448e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA11IntentTimerV
00007ffb015844d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA12IntentPersonV
00007ffb01584566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA15IntentMediaItemV
00007ffb015845c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentApplicationV
00007ffb0158457e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentEnvironmentV
00007ffb0158454e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentMediaSearchV
00007ffb01584416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentToggleStateO
00007ffb01584506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentNotificationV
00007ffb015844be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentReminderTaskV
00007ffb015845ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentCalendarEventV
00007ffb015844ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentPaymentMethodV
00007ffb01584596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20IntentCurrencyAmountV
00007ffb01583a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20StringSearchCriteriaV
00007ffb0158442e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA21IntentToggleOperationO
00007ffb015844a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA22IntentReminderTaskListV
00007ffb01584536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA25IntentMessageConversationV
00007ffb015843fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA26_IntentPhotoItemCollectionV
00007ffb0157f24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 10Foundation3URLV
00007ffb0157da82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA13UndoOperationO
00007ffb0158942e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20MailMessagePrototypeV
00007ffb01589384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20StringSearchCriteriaV
00007ffb0158944a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA21MessageGroupPrototypeV
00007ffb015835b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents17IntentDeprecationV s5NeverO
00007ffb0157e7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA20MailAccountPrototypeV
00007ffb0157e726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA20MailMessagePrototypeV
00007ffb0157e67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA21MessageGroupPrototypeV
00007ffb0157e7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA20MailAccountPrototypeV
00007ffb0157e718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA20MailMessagePrototypeV
00007ffb0157e670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA21MessageGroupPrototypeV
00007ffb01589220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011SendMessageC9PrototypeV
00007ffb01587896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011_ExitMarkupC0V
00007ffb015891c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA020SetMailMessageIsReadC9PrototypeV
00007ffb015890a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA025ShowStringSearchResultsInaC9PrototypeV
00007ffb01586e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA04_CutC0V
00007ffb0157c868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_CopyC0V
00007ffb0157d9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_UndoC0V
00007ffb01589104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06ShowIna19StringSearchResultsC9PrototypeV
00007ffb01588426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06_PasteC0V
00007ffb01589168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA08SendMailC9PrototypeV
00007ffb01589246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA09PlayVideoC9PrototypeV
00007ffb0157f26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA13OpenURLIntentV
00007ffb015884de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA14_OpenURLIntentV
00007ffb0158297a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV s5NeverO
00007ffb01582af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents23_NLGRepresentationEmptyV s5NeverO
00007ffb0157e77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA20MailAccountPrototypeV
00007ffb0157e6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA20MailMessagePrototypeV
00007ffb0157e62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA21MessageGroupPrototypeV
00007ffb0157e822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA22MailAddresseePrototypeV
00007ffb0158892c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC 10Foundation4DateV
00007ffb015889bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA21MessageGroupPrototypeV
00007ffb01588910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA22MailAddresseePrototypeV
00007ffb015889a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA27MessageParticipantPrototypeV
00007ffb0157e76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA20MailAccountPrototypeV
00007ffb0157e6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA20MailMessagePrototypeV
00007ffb0157e61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA21MessageGroupPrototypeV
00007ffb0157e814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA22MailAddresseePrototypeV
00007ffb01585524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation8CalendarV14RecurrenceRuleV
00007ffb0157cc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentFileV
00007ffb01581404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentNoteV
00007ffb0157ec34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA11IntentTimerV
00007ffb01587a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12IntentPersonV
00007ffb01585756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12ZoomBehaviorO
00007ffb01588bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13MessageEffectO
00007ffb0157da30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13UndoOperationO
00007ffb01588c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13VideoCategoryO
00007ffb01588b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14MessageServiceO
00007ffb0158492a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14ResizeBehaviorO
00007ffb0157fd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15ChangeOperationO
00007ffb0157ee24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15IntentMediaItemV
00007ffb0157d8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA16EntityIdentifierV
00007ffb01588cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA16MailboxPrototypeV
00007ffb01583914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17FavoriteOperationO
00007ffb015814fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17IntentEnvironmentV
00007ffb0158336c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17IntentMediaSearchV
00007ffb01581864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17MovementDirectionO
00007ffb015818b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17MovementMagnitudeO
00007ffb01588a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17StringSearchScopeO
00007ffb0157d450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentNotificationV
00007ffb01580266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentReminderTaskV
00007ffb0157f2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentWidgetFamilyO
00007ffb0157ca5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19IntentCalendarEventV
00007ffb015834cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19IntentPaymentMethodV
00007ffb01588ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19MessageReactionTypeO
00007ffb0157e96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20IntentCurrencyAmountV
00007ffb01588d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailAccountPrototypeV
00007ffb01588abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailMessageAttributeO
00007ffb01588df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailMessagePrototypeV
00007ffb01588f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA21MessageGroupPrototypeV
00007ffb01588fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA21VisualSearchPrototypeV
00007ffb0158634c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentEventParticipantV
00007ffb01588b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentMessageAttributeO
00007ffb01588e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentMessagePrototypeV
00007ffb015863ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentReminderTaskListV
00007ffb01588d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22MailAddresseePrototypeV
00007ffb01589008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA24VisualSearchOCRPrototypeV
00007ffb01582d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25EntityPropertyQuerySourceV
00007ffb015856bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25IntentDateComponentsRangeV
00007ffb015860e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25IntentMessageConversationV
00007ffb01584e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA26_IntentPhotoItemCollectionV
00007ffb01588f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA27MessageParticipantPrototypeV
00007ffb01583a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA28AnyIntentValueRepresentationV
00007ffb01580e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA29NavigateSequentiallyDirectionO
00007ffb01582988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV s5NeverO
00007ffb0157e7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents28EntityFromIdentifierResolverV AA20MailAccountPrototypeV
00007ffb0157e750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents28EntityFromIdentifierResolverV AA20MailMessagePrototypeV
