00007ff8098540d0 (__TEXT,__const) non-external _A1_Table
00007ff80977bfc0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx2
00007ff80933c1f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx512
00007ff8094af850 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_sse4_1
00007ff8091e9080 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_vec
00007ff8094ab380 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_sse4_1
00007ff8091e4bb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_vec
00007ff8096019f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx
00007ff809776830 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx2
00007ff809336c80 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx512
00007ff8094a9860 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_sse4_1
00007ff8091e3090 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_vec
00007ff8096025e0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx
00007ff809777370 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx2
00007ff809337ad0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx512
00007ff8094aa4f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_sse4_1
00007ff8091e3d20 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_vec
00007ff809600c30 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx
00007ff809775b50 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx2
00007ff809335fc0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx512
00007ff8094a8ce0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_sse4_1
00007ff8091e2510 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_vec
00007ff8095e9a20 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx
00007ff809760900 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx2
00007ff809320160 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx512
00007ff809492e10 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_sse4_1
00007ff8091cc640 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_vec
00007ff8095eabb0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx
00007ff809761b10 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx2
00007ff809321520 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx512
00007ff809494160 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_sse4_1
00007ff8091cd990 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_vec
00007ff8095e8620 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx
00007ff80975f4c0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx2
00007ff80931eef0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx512
00007ff809491b90 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_sse4_1
00007ff8091cb3c0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_vec
00007ff80960bd10 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx
00007ff8436087a0 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext
00007ff843608778 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int
00007ff843608798 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int_shift
00007ff843608770 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_short
00007ff843608780 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_3x3
00007ff843608788 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_5x5
00007ff843608790 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_7x7
00007ff80977fac0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx2
00007ff8436088b8 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext
00007ff843608890 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int
00007ff8436088b0 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int_shift
00007ff843608888 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_short
00007ff843608898 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_3x3
00007ff8436088a0 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_5x5
00007ff8436088a8 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_7x7
00007ff80933fbb0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx512
00007ff843608570 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext
00007ff843608548 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int
00007ff843608568 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int_shift
00007ff843608540 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_short
00007ff843608550 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_3x3
00007ff843608558 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_5x5
00007ff843608560 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_7x7
00007ff8094b3c50 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_sse4_1
00007ff843608688 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext
00007ff843608660 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int
00007ff843608680 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int_shift
00007ff843608658 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_short
00007ff843608668 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_3x3
00007ff843608670 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_5x5
00007ff843608678 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_7x7
00007ff8091ed480 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_vec
00007ff843608458 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext
00007ff843608430 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int
00007ff843608450 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int_shift
00007ff843608428 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_short
00007ff843608438 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_3x3
00007ff843608440 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_5x5
00007ff843608448 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_7x7
00007ff8096093b0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx
00007ff80977d620 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx2
00007ff80933d770 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx512
00007ff8094b0cc0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_sse4_1
00007ff8091ea4f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_vec
00007ff809609ff0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx
00007ff80977e0f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx2
00007ff80933e230 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx512
00007ff8094b1a50 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_sse4_1
00007ff8091eb280 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_vec
00007ff80960aeb0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx
00007ff80977ed40 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx2
00007ff80933ee60 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx512
00007ff8094b2b80 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_sse4_1
00007ff8091ec3b0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_vec
00007ff808f83370 (__TEXT,__text) non-external _vSplitRational_PlanarF
00007ff8096395e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx
00007ff843608838 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8bgf
00007ff843608840 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8cip
00007ff843608830 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8ext
00007ff843608828 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888bgf_3x3
00007ff843608820 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888ext_3x3
00007ff8097a8330 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx2
00007ff843608950 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8bgf
00007ff843608958 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8cip
00007ff843608948 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8ext
00007ff843608940 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888bgf_3x3
00007ff843608938 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888ext_3x3
00007ff809369ae0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx512
00007ff843608608 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8bgf
00007ff843608610 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8cip
00007ff843608600 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8ext
00007ff8436085f8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888bgf_3x3
00007ff8436085f0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888ext_3x3
00007ff8094d7eb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_sse4_1
00007ff843608720 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8bgf
00007ff843608728 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8cip
00007ff843608718 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8ext
00007ff843608710 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888bgf_3x3
00007ff843608708 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888ext_3x3
00007ff8092116e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_vec
00007ff8436084f0 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8bgf
00007ff8436084f8 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8cip
00007ff8436084e8 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8ext
00007ff8436084e0 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888bgf_3x3
00007ff8436084d8 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888ext_3x3
00007ff80963a250 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx
00007ff8097a8ef0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx2
00007ff80936a6c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx512
00007ff8094d8b50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_sse4_1
00007ff809212380 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_vec
00007ff809639a50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx
00007ff8097a8790 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx2
00007ff809369f90 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx512
00007ff8094d82f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_sse4_1
00007ff809211b20 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_vec
00007ff809614c00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx
00007ff8436087f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_11x11
00007ff8436087d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_3x3
00007ff8436087d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_5x5
00007ff8436087e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_7x7
00007ff8436087e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_9x9
00007ff843608818 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_11x11
00007ff8436087f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_3x3
00007ff843608800 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_5x5
00007ff843608808 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_7x7
00007ff843608810 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_9x9
00007ff8436087c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_11x11
00007ff8436087a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_3x3
00007ff8436087b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_5x5
00007ff8436087b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_7x7
00007ff8436087c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_9x9
00007ff809787bc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx2
00007ff843608908 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_11x11
00007ff8436088e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_3x3
00007ff8436088f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_5x5
00007ff8436088f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_7x7
00007ff843608900 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_9x9
00007ff843608930 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_11x11
00007ff843608910 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_3x3
00007ff843608918 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_5x5
00007ff843608920 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_7x7
00007ff843608928 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_9x9
00007ff8436088e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_11x11
00007ff8436088c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_3x3
00007ff8436088c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_5x5
00007ff8436088d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_7x7
00007ff8436088d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_9x9
00007ff809347d50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx512
00007ff8436085c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_11x11
00007ff8436085a0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_3x3
00007ff8436085a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_5x5
00007ff8436085b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_7x7
00007ff8436085b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_9x9
00007ff8436085e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_11x11
00007ff8436085c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_3x3
00007ff8436085d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_5x5
00007ff8436085d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_7x7
00007ff8436085e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_9x9
00007ff843608598 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_11x11
00007ff843608578 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_3x3
00007ff843608580 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_5x5
00007ff843608588 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_7x7
00007ff843608590 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_9x9
00007ff8094bd390 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_sse4_1
00007ff8436086d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_11x11
00007ff8436086b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_3x3
00007ff8436086c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_5x5
00007ff8436086c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_7x7
00007ff8436086d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_9x9
00007ff843608700 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_11x11
00007ff8436086e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_3x3
00007ff8436086e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_5x5
00007ff8436086f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_7x7
00007ff8436086f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_9x9
00007ff8436086b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_11x11
00007ff843608690 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_3x3
00007ff843608698 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_5x5
00007ff8436086a0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_7x7
00007ff8436086a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_9x9
00007ff8091f6bc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_vec
00007ff8436084a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_11x11
00007ff843608488 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_3x3
00007ff843608490 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_5x5
00007ff843608498 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_7x7
00007ff8436084a0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_9x9
00007ff8436084d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_11x11
00007ff8436084b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_3x3
00007ff8436084b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_5x5
00007ff8436084c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_7x7
00007ff8436084c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_9x9
00007ff843608480 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_11x11
00007ff843608460 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_3x3
00007ff843608468 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_5x5
00007ff843608470 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_7x7
00007ff843608478 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_9x9
00007ff809629110 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx
00007ff809799ec0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx2
00007ff80935ad90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx512
00007ff8094cb7f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_sse4_1
00007ff809205020 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_vec
00007ff809620420 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx
00007ff809792120 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx2
00007ff809352a20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx512
00007ff8094c5830 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_sse4_1
00007ff8091ff060 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_vec
00007ff8096218b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx
00007ff8097933b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx2
00007ff809353d40 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx512
00007ff8094c6750 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_sse4_1
00007ff8091fff80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_vec
00007ff809623740 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx
00007ff809794f10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx2
00007ff8093559d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx512
00007ff8094c7ba0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_sse4_1
00007ff8092013d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_vec
00007ff809625f80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx
00007ff8097972d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx2
00007ff809357f50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx512
00007ff8094c96d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_sse4_1
00007ff809202f00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_vec
00007ff809635180 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx
00007ff8097a4d70 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx2
00007ff809366360 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx512
00007ff8094d4390 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_sse4_1
00007ff80920dbc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_vec
00007ff80962b040 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx
00007ff80979ba80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx2
00007ff80935ca30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx512
00007ff8094ccdb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_sse4_1
00007ff8092065e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_vec
00007ff80962ca00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx
00007ff80979d2d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx2
00007ff80935e340 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx512
00007ff8094ce1a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_sse4_1
00007ff8092079d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_vec
00007ff80962ed60 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx
00007ff80979f330 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx2
00007ff8093604c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx512
00007ff8094cfb90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_sse4_1
00007ff8092093c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_vec
