0000000212a5edc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002129b8e98 (__TEXT,__text) external _merge_adjacent_spaces
0000000212a44068 (__TEXT,__text) external _merge_sync
00000002129bd65c (__TEXT,__text) external _misc_chars
000000021299af2c (__TEXT,__text) external _modify_breathiness_for_femV
000000021299d1fc (__TEXT,__text) external _modulate_burst
000000021299d4f8 (__TEXT,__text) external _modulate_nas_AV
000000021299cf8c (__TEXT,__text) external _modulate_noise
00000002129a042c (__TEXT,__text) external _modulate_pwind
0000000212a51ac4 (__TEXT,__text) external _modulate_pwindi
0000000212a51b24 (__TEXT,__text) external _modulo
00000002129d1438 (__TEXT,__text) external _modulus
0000000212a22884 (__TEXT,__text) external _molto_words
00000002129906bc (__TEXT,__text) external _monetary_exp
0000000212a3ff94 (__TEXT,__text) external _move_f
0000000212a3fe90 (__TEXT,__text) external _move_i
0000000212a3fd94 (__TEXT,__text) external _move_lng
0000000212a34b54 (__TEXT,__text) external _multitask
000000021299b5fc (__TEXT,__text) external _nasalize_vow
0000000212a41770 (__TEXT,__text) external _ncompare
0000000212a417c4 (__TEXT,__text) external _ncompare_s
0000000212a50194 (__TEXT,__text) non-external _new_sync
0000000212a50ad8 (__TEXT,__text) non-external _next_abs_split
0000000212a42b48 (__TEXT,__text) external _next_field
0000000212a43874 (__TEXT,__text) external _next_fieldval
0000000212a50608 (__TEXT,__text) external _next_non_blank
0000000212a50b28 (__TEXT,__text) non-external _next_ptr_split
0000000212a4fecc (__TEXT,__text) non-external _next_space_or_sync
0000000212a50a88 (__TEXT,__text) non-external _next_stream_split
0000000212a4fcb4 (__TEXT,__text) external _next_sync
0000000212a42c20 (__TEXT,__text) external _next_token
00000002129adeb8 (__TEXT,__text) external _no_readin
00000002129b6fc0 (__TEXT,__text) external _no_words_in_delta
0000000212a3bae4 (__TEXT,__text) external _noass
0000000212a4335c (__TEXT,__text) external _non_unique_value
0000000212a3f4a0 (__TEXT,__text) external _noop1
0000000212a0e744 (__TEXT,__text) external _normalize_ital_letters
000000021299060c (__TEXT,__text) external _normalize_letters
00000002129b8700 (__TEXT,__text) external _normalize_text
000000022f32b555 (__DATA,__data) non-external _not_prfx_setentries
0000000212a56e8c (__TEXT,__text) external _notspecialvar
0000000212a03d78 (__TEXT,__text) external _noun_vs_subord
0000000212a416e8 (__TEXT,__text) external _npop
0000000212a415b0 (__TEXT,__text) external _npush_f
0000000212a415dc (__TEXT,__text) external _npush_fld
0000000212a41584 (__TEXT,__text) external _npush_i
0000000212a4152c (__TEXT,__text) external _npush_l
0000000212a41558 (__TEXT,__text) external _npush_lng
0000000212a41500 (__TEXT,__text) external _npush_s
0000000212a41478 (__TEXT,__text) external _npush_v
0000000212a414bc (__TEXT,__text) external _npush_vf
000000021299eb78 (__TEXT,__text) external _nucl_f0
0000000212992fe4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000212993088 (__TEXT,__text) external _nucl_high_star_low_tone
0000000212992df8 (__TEXT,__text) external _nucl_high_tone
0000000212992f40 (__TEXT,__text) external _nucl_low_high_star_tone
000000021299312c (__TEXT,__text) external _nucl_low_star_high_tone
0000000212992e9c (__TEXT,__text) external _nucl_low_tone
000000021299235c (__TEXT,__text) external _nucleus_vals
00000002308e6578 (__AUTH,__data) external _nullFileClass_glob
0000000212a59144 (__TEXT,__text) external _nullFileClose
0000000212a59140 (__TEXT,__text) external _nullFileEof
0000000212a5910c (__TEXT,__text) external _nullFileOpen
0000000212a59114 (__TEXT,__text) external _nullFileRead
0000000212a5913c (__TEXT,__text) external _nullFileWrite
000000022f33ba98 (__DATA,__bss) non-external _null_str
000000022f33ba99 (__DATA,__bss) non-external _null_str
000000022f33ba9a (__DATA,__bss) non-external _null_str
000000022f33ba9d (__DATA,__bss) non-external _null_str
000000022f33ba9e (__DATA,__bss) non-external _null_str
000000022f33baa1 (__DATA,__bss) non-external _null_str
000000022f33baa2 (__DATA,__bss) non-external _null_str
000000022f33baa8 (__DATA,__bss) non-external _null_str
000000022f33baae (__DATA,__bss) non-external _null_str
000000022f33baaf (__DATA,__bss) non-external _null_str
000000022f33bab0 (__DATA,__bss) non-external _null_str
000000022f33bab1 (__DATA,__bss) non-external _null_str
000000022f33bab2 (__DATA,__bss) non-external _null_str
000000022f33bab3 (__DATA,__bss) non-external _null_str
000000022f33bab4 (__DATA,__bss) non-external _null_str
000000022f33bab5 (__DATA,__bss) non-external _null_str
000000022f33babc (__DATA,__bss) non-external _null_str
0000000212a3f4f8 (__TEXT,__text) external _nullines
0000000212a3f4f4 (__TEXT,__text) external _nullines_l
0000000212a42ab0 (__TEXT,__text) external _num_fields
0000000212a42a50 (__TEXT,__text) external _num_fields_in_stream
0000000212a42a48 (__TEXT,__text) external _num_streams
0000000212a50668 (__TEXT,__text) external _num_to_sync
00000002129b21f8 (__TEXT,__text) external _num_tokens_in_range
00000002129d1cd8 (__TEXT,__text) external _num_words_in_range
0000000212a2b92c (__TEXT,__text) external _number_stress
0000000212a0de5c (__TEXT,__text) external _one_ital_syllable
0000000212a58088 (__TEXT,__text) non-external _openInputFile
0000000212a580e4 (__TEXT,__text) non-external _openOutputFile
0000000212a3f0a0 (__TEXT,__text) external _open_append
0000000212a3efe8 (__TEXT,__text) external _open_input
0000000212a3f044 (__TEXT,__text) external _open_output
00000002129ba5b4 (__TEXT,__text) external _parenthesis
0000000212a3f858 (__TEXT,__text) external _pause
00000002129a6a40 (__TEXT,__text) external _pause_anno
0000000212a4d264 (__TEXT,__text) external _peekDeltaStackNext
0000000212a4d230 (__TEXT,__text) external _peekDeltaStackStart
00000002129b2918 (__TEXT,__text) external _period_phrase
00000002129a65b0 (__TEXT,__text) external _phr_final_anno
0000000212992cb0 (__TEXT,__text) external _phr_initial_F0
00000002129a67f0 (__TEXT,__text) external _phr_prediction_anno
00000002129e8344 (__TEXT,__text) external _phrase_final_adjust
00000002129ac5d8 (__TEXT,__text) external _phrase_level_printouts
00000002129cd258 (__TEXT,__text) external _phrase_level_rules
00000002129931d0 (__TEXT,__text) external _phrase_tone
0000000212a34d08 (__TEXT,__text) external _placePhoneme
0000000212a34df8 (__TEXT,__text) external _placePhonemeText
0000000212a4ff9c (__TEXT,__text) external _place_char
0000000212a4fd08 (__TEXT,__text) non-external _place_char_in_stream
0000000212a4ffa4 (__TEXT,__text) external _place_sync
0000000212a4d318 (__TEXT,__text) external _popDeltaStackTop
0000000212992d54 (__TEXT,__text) external _position_t_ptrs
00000002129b07a4 (__TEXT,__text) external _post_comma_phrase
0000000212992bdc (__TEXT,__text) external _postnucl_f0
00000002129c3e04 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000212a50104 (__TEXT,__text) external _preceded_by_token
00000002129b3930 (__TEXT,__text) external _precedes_end_quote
00000002129c5540 (__TEXT,__text) external _precedes_number
0000000212a10c10 (__TEXT,__text) external _preceding_ital_sing
0000000212992760 (__TEXT,__text) external _prenucl_f0
0000000212a05450 (__TEXT,__text) external _prep_vs_nounadj
0000000212a05af8 (__TEXT,__text) external _prep_vs_verb
00000002129a8218 (__TEXT,__text) external _prestored_voice_anno
0000000212a50908 (__TEXT,__text) non-external _prev_abs_split
0000000212a50580 (__TEXT,__text) external _prev_non_blank
0000000212a50958 (__TEXT,__text) non-external _prev_ptr_split
0000000212a4fc48 (__TEXT,__text) external _prev_sync
0000000212a42c10 (__TEXT,__text) external _prev_token
0000000212a49e4c (__TEXT,__text) non-external _prinsert
0000000212a39458 (__TEXT,__text) external _printAllStreamArrays
0000000212a39454 (__TEXT,__text) external _printStreamArrays
00000002129a55bc (__TEXT,__text) external _print_F_trans
00000002129cb450 (__TEXT,__text) external _print_after_word_chars
00000002129cafa4 (__TEXT,__text) external _print_between_word_chars
0000000212a4e53c (__TEXT,__text) external _print_delta
0000000212a3f104 (__TEXT,__text) external _print_delta1
00000002129acbf0 (__TEXT,__text) external _print_interword_chars
0000000212a2843c (__TEXT,__text) external _print_ital_SPR
0000000212a3f27c (__TEXT,__text) external _print_lit
00000002129ac798 (__TEXT,__text) external _print_normalized_inp
0000000212993e68 (__TEXT,__text) external _print_prompt
00000002129caac4 (__TEXT,__text) external _print_spr
0000000212a3f1f8 (__TEXT,__text) external _print_stream
00000002129a5a68 (__TEXT,__text) external _print_streamarrays_from_delta
0000000212a3f2c0 (__TEXT,__text) external _print_tvar
0000000212a3f288 (__TEXT,__text) external _print_var
00000002129cb0b4 (__TEXT,__text) external _print_word_stress
00000002129b7a5c (__TEXT,__text) external _printouts
00000002129a5b64 (__TEXT,__text) external _process_annotation
00000002129bf534 (__TEXT,__text) external _process_final_apostrophe
00000002129bf460 (__TEXT,__text) external _process_final_parenthetical
00000002129be7e4 (__TEXT,__text) external _process_hostname
00000002129b6c28 (__TEXT,__text) external _process_input
00000002129bed7c (__TEXT,__text) external _process_pathname
00000002129befe4 (__TEXT,__text) external _process_proclitic
00000002129c1000 (__TEXT,__text) external _process_trailing_period
00000002129d7b60 (__TEXT,__text) external _proclitics
00000002129d8118 (__TEXT,__text) external _prod_prefixes
0000000212a3c444 (__TEXT,__text) external _proj_def
0000000212a3c3dc (__TEXT,__text) external _proj_def_mult
0000000212a3c49c (__TEXT,__text) external _proj_l
0000000212a3c4f8 (__TEXT,__text) external _proj_r
0000000212a44b44 (__TEXT,__text) non-external _project_rl
0000000212a44018 (__TEXT,__text) external _project_sync
00000002129c46c0 (__TEXT,__text) external _project_word_boundary_sync
00000002129d0830 (__TEXT,__text) external _promote_word
0000000212a49df4 (__TEXT,__text) non-external _prrange
0000000212a49ae0 (__TEXT,__text) non-external _prstuff
0000000212a3de2c (__TEXT,__text) external _prt_tvar
00000002129ba024 (__TEXT,__text) external _punctuation
0000000212a3d7b4 (__TEXT,__text) external _push_ptr_init
0000000212a43c04 (__TEXT,__text) external _pvlist_name
0000000212a43bf0 (__TEXT,__text) external _pvlist_size
0000000212a43c34 (__TEXT,__text) external _pvlist_val
00000002129b2ac0 (__TEXT,__text) external _question_phrase
00000002129bcdb0 (__TEXT,__text) external _quote_mark
0000000212a50eac (__TEXT,__text) external _rb_alloc
0000000212a50fc8 (__TEXT,__text) external _rb_free
0000000212a51674 (__TEXT,__text) external _rb_getc
0000000212a51884 (__TEXT,__text) external _rb_gets
0000000212a5124c (__TEXT,__text) external _rb_insc
0000000212a51304 (__TEXT,__text) external _rb_inscn
0000000212a51668 (__TEXT,__text) external _rb_lines
0000000212a51770 (__TEXT,__text) external _rb_push
0000000212a5102c (__TEXT,__text) external _rb_putc
0000000212a513f8 (__TEXT,__text) external _rb_puts
0000000212a51494 (__TEXT,__text) external _rb_puts_v
0000000212a51534 (__TEXT,__text) external _rb_stradd
0000000212a516a8 (__TEXT,__text) external _rb_strdel
0000000212a518b4 (__TEXT,__text) external _rb_width
0000000212a47ea0 (__TEXT,__text) non-external _rdtokverr
0000000212a48908 (__TEXT,__text) non-external _reach
0000000212a475c0 (__TEXT,__text) non-external _readErrorReport
0000000212a3ee34 (__TEXT,__text) external _read_2pt
0000000212993c64 (__TEXT,__text) external _read_end
0000000212a3ee88 (__TEXT,__text) external _read_l
0000000212a3ef40 (__TEXT,__text) external _read_nvar
00000002129c12d4 (__TEXT,__text) external _read_punct_by_name
0000000212a3eee4 (__TEXT,__text) external _read_r
0000000212a3ef90 (__TEXT,__text) external _read_tvar
00000002129a01a4 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000212a4d0a8 (__TEXT,__text) external _recordDeltaHeapPos
0000000212a364b4 (__TEXT,__text) external _reg
0000000212a368fc (__TEXT,__text) external _registerLanguage
0000000212a36700 (__TEXT,__text) external _registerPhoneme
0000000212a38b28 (__TEXT,__text) external _registerPhonemeCallback
0000000212a36ca0 (__TEXT,__text) external _registerSAPIVoice
0000000212a38b18 (__TEXT,__text) external _registerSynthIndexCallback
0000000212a36adc (__TEXT,__text) external _registerVoice
0000000212994450 (__TEXT,__text) external _register_SAPI_voices
00000002129d3a48 (__TEXT,__text) external _register_ital_phones
0000000212a507b0 (__TEXT,__text) non-external _register_sync
0000000212994a34 (__TEXT,__text) external _register_voices
0000000212a3c3cc (__TEXT,__text) external _remfence
0000000212a585f4 (__TEXT,__text) non-external _removeInputFile
0000000212a5878c (__TEXT,__text) non-external _removeOutputElement
0000000212a38cc8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000212a4cf40 (__TEXT,__text) external _resetDeltaHeap
0000000212a4d1e8 (__TEXT,__text) external _resetDeltaStack
0000000212a34384 (__TEXT,__text) external _resetEngsynError
0000000212a393c4 (__TEXT,__text) external _resetStreamArrayC
0000000212a39384 (__TEXT,__text) external _resetStreamArrayStreamC
00000002129d287c (__TEXT,__text) external _reset_endptr
00000002129d2adc (__TEXT,__text) external _reset_endptr_bounded
00000002129c8ac4 (__TEXT,__text) external _reset_enum_ptr
00000002129ac704 (__TEXT,__text) external _reset_gcat_vars
00000002129d5ad4 (__TEXT,__text) external _reset_ital_sent_vars
00000002129933a4 (__TEXT,__text) external _reset_lang_sent_vars
00000002129c0e20 (__TEXT,__text) external _reset_left_endptr
00000002129b57d4 (__TEXT,__text) external _reset_phrase_vars
0000000212995d94 (__TEXT,__text) external _reset_sent_vars
00000002129b8d60 (__TEXT,__text) external _reset_token_vars
00000002129cdc5c (__TEXT,__text) external _reset_word_vals
0000000212a53cc0 (__TEXT,__text) non-external _resize
0000000212a42c60 (__TEXT,__text) external _right_context
0000000212a42ba8 (__TEXT,__text) external _right_delta
0000000212a4b3e8 (__TEXT,__text) non-external _rmost
0000000212a40dd0 (__TEXT,__text) external _rpta_ctxtl
0000000212a40e68 (__TEXT,__text) external _rpta_ctxtr
0000000212a40d6c (__TEXT,__text) external _rpta_leftmost
0000000212a40d24 (__TEXT,__text) external _rpta_loadf
0000000212a40cac (__TEXT,__text) external _rpta_loadi
0000000212a40c2c (__TEXT,__text) external _rpta_loadl
0000000212a40b40 (__TEXT,__text) external _rpta_loadp
0000000212a3bef8 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000212a3bf4c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000212a40b48 (__TEXT,__text) external _rpta_loadpn
0000000212a40b98 (__TEXT,__text) external _rpta_loadv
0000000212a40f00 (__TEXT,__text) external _rpta_movel
0000000212a40f90 (__TEXT,__text) external _rpta_mover
0000000212a40d7c (__TEXT,__text) external _rpta_rightmost
0000000212a412cc (__TEXT,__text) external _rpta_storep
0000000212a41028 (__TEXT,__text) external _rpta_tstctxtl
0000000212a410ec (__TEXT,__text) external _rpta_tstctxtr
0000000212a4118c (__TEXT,__text) external _rpta_tstmovel
0000000212a41220 (__TEXT,__text) external _rpta_tstmover
0000000212999e10 (__TEXT,__text) external _run_filters
00000002129b76b8 (__TEXT,__text) external _run_speech_module
00000002129b7600 (__TEXT,__text) external _run_text_module
0000000212a3e14c (__TEXT,__text) external _runtime_delete
0000000212a3e0ec (__TEXT,__text) external _runtime_new
00000002129b0f18 (__TEXT,__text) external _said_phrase
00000002129d1938 (__TEXT,__text) external _same_inp
0000000212a3db50 (__TEXT,__text) external _save_var
0000000212a3baf8 (__TEXT,__text) external _savescptr
0000000212a3bb98 (__TEXT,__text) external _savetok
0000000212a51a60 (__TEXT,__text) external _scaleValue100i
0000000212998cbc (__TEXT,__text) external _scale_transdur
0000000212998b14 (__TEXT,__text) external _scale_word_final_trans
00000002129b2f5c (__TEXT,__text) external _semicolon_phrase
0000000212a36da8 (__TEXT,__text) external _sendArrayParameters
00000002129c0f20 (__TEXT,__text) external _separate_tokens
0000000212a46fec (__TEXT,__text) non-external _seqscan
0000000212a372c0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000212a372b0 (__TEXT,__text) external _setDeltaReturnCode
0000000212a34378 (__TEXT,__text) external _setEngsynError
0000000212a3439c (__TEXT,__text) external _setEngsynErrorRange
0000000212a58a48 (__TEXT,__text) external _setInterrupt
0000000212a34724 (__TEXT,__text) external _setNonSequential
0000000212a38b08 (__TEXT,__text) external _setSynthDurationCallback
0000000212a38aa0 (__TEXT,__text) external _setSynthToCallback
0000000212a38a24 (__TEXT,__text) external _setSynthToNamedFile
0000000212a53e2c (__TEXT,__text) non-external _setUsed
0000000212a39d0c (__TEXT,__text) external _setUserDictInputStream
0000000212a34344 (__TEXT,__text) external _set_dict_delete
0000000212a33d80 (__TEXT,__text) external _set_dict_new
000000021299994c (__TEXT,__text) external _set_end_of_pause_trans
00000002129a08b8 (__TEXT,__text) external _set_f0_range_ptrs
000000021299fe80 (__TEXT,__text) external _set_f0_wind_and_base
00000002129e30b8 (__TEXT,__text) external _set_first_postnuc_value
0000000212a43ecc (__TEXT,__text) external _set_fld_value
00000002129954f4 (__TEXT,__text) external _set_global_constants
00000002129d5940 (__TEXT,__text) external _set_ital_global_constants
000000021299dc10 (__TEXT,__text) external _set_klattparms
0000000212993448 (__TEXT,__text) external _set_lang_global_constants
00000002129c1208 (__TEXT,__text) external _set_letter_name_wordcats
00000002129b2300 (__TEXT,__text) external _set_min_token_vals
000000021299df90 (__TEXT,__text) external _set_num_formants
00000002129a4bb8 (__TEXT,__text) external _set_phone_offset_vals
00000002129b0e30 (__TEXT,__text) external _set_phrase_defaults
00000002129b1208 (__TEXT,__text) external _set_said_phr_vals
0000000212a3d7f0 (__TEXT,__text) external _set_saved_ptrs
00000002129a2660 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000021299816c (__TEXT,__text) external _set_syll_offset_vals
00000002129968c0 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000212995b4c (__TEXT,__text) external _set_voice_param_constants
00000002129b3ed4 (__TEXT,__text) external _set_window_size
000000021299a728 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000212a3f7cc (__TEXT,__text) external _setd_lookup
0000000212a3738c (__TEXT,__text) external _setdlookup
0000000212999644 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000212a46cc4 (__TEXT,__text) external _setnonseqIndex
0000000212a3bd6c (__TEXT,__text) external _setscan_l
0000000212a3bfa0 (__TEXT,__text) external _setscan_nof_l
0000000212a3bff4 (__TEXT,__text) external _setscan_nof_r
0000000212a3be00 (__TEXT,__text) external _setscan_r
0000000212a3b92c (__TEXT,__text) external _settvar_f
0000000212a3b8e4 (__TEXT,__text) external _settvar_i
0000000212a3b854 (__TEXT,__text) external _settvar_l
0000000212a3b89c (__TEXT,__text) external _settvar_lng
0000000212a3b80c (__TEXT,__text) external _settvar_s
0000000212a3b974 (__TEXT,__text) external _settvar_v
00000002129948c4 (__TEXT,__text) external _setup_lang_reg
0000000212a4ff34 (__TEXT,__text) non-external _shift_table_right
00000002129a0edc (__TEXT,__text) external _shift_tone
00000002129c30f8 (__TEXT,__text) external _shortdash
0000000212a34b04 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002129bdef8 (__TEXT,__text) external _single_chars
00000002129c5b48 (__TEXT,__text) external _single_chars_count_inp
00000002129adb74 (__TEXT,__text) external _single_chars_forced_syn
00000002129c596c (__TEXT,__text) external _single_chars_to_punct
00000002129bdd3c (__TEXT,__text) external _single_chars_token
00000002129c0d14 (__TEXT,__text) external _single_letter
0000000212a42a80 (__TEXT,__text) external _single_letter_stream
000000021299a024 (__TEXT,__text) external _size_filter
00000002129c2cac (__TEXT,__text) external _skip_delimiters
00000002129c2154 (__TEXT,__text) external _skip_punct_and_delimiters
00000002129bca4c (__TEXT,__text) external _slash
00000002129c3980 (__TEXT,__text) external _slash_before_measure
00000002129b909c (__TEXT,__text) external _space
0000000212a4f0b8 (__TEXT,__text) non-external _space_syncs
00000002129bcfb0 (__TEXT,__text) external _span_inverted_punct
00000002129bf79c (__TEXT,__text) external _spell_out_alphanum
00000002129c8bac (__TEXT,__text) external _spell_out_large_num
00000002129be714 (__TEXT,__text) external _spell_out_sequence
00000002129c5894 (__TEXT,__text) external _spell_out_token
00000002129aa0a8 (__TEXT,__text) external _spellout_mode_anno
000000022f33ce04 (__DATA,__common) external _spine_changed
00000002129a9f58 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002129eab94 (__TEXT,__text) external _stanital_ph_E
00000002129eb16c (__TEXT,__text) external _stanital_ph_a
00000002129ed720 (__TEXT,__text) external _stanital_ph_c
00000002129ea568 (__TEXT,__text) external _stanital_ph_e
00000002129e9b04 (__TEXT,__text) external _stanital_ph_i
00000002129ec848 (__TEXT,__text) external _stanital_ph_o
00000002129ebd60 (__TEXT,__text) external _stanital_ph_u
00000002129ee680 (__TEXT,__text) external _stanital_ph_w
00000002129ee53c (__TEXT,__text) external _stanital_ph_y
00000002129e98bc (__TEXT,__text) external _stanital_vals
0000000212a3f4f0 (__TEXT,__text) external _startcmd
0000000212a3e214 (__TEXT,__text) external _startloop
0000000212a3f4e0 (__TEXT,__text) external _startstmt
0000000212a3f4dc (__TEXT,__text) external _startstmt_e
0000000212a3f4d8 (__TEXT,__text) external _startstmt_l
0000000212a41ae4 (__TEXT,__text) external _starttest
0000000212a41ac4 (__TEXT,__text) external _starttest_e
0000000212a41a80 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002308e65b8 (__AUTH,__data) external _stdErrorFileClass_glob
0000000212a59108 (__TEXT,__text) external _stdErrorFileClose
0000000212a59104 (__TEXT,__text) external _stdErrorFileEof
0000000212a59090 (__TEXT,__text) external _stdErrorFileOpen
0000000212a59098 (__TEXT,__text) external _stdErrorFileRead
0000000212a5909c (__TEXT,__text) external _stdErrorFileWrite
00000002308e6538 (__AUTH,__data) external _stdTermFileClass_glob
0000000212a5908c (__TEXT,__text) external _stdTermFileClose
0000000212a59088 (__TEXT,__text) external _stdTermFileEof
0000000212a58f94 (__TEXT,__text) external _stdTermFileOpen
0000000212a58f9c (__TEXT,__text) external _stdTermFileRead
0000000212a59020 (__TEXT,__text) external _stdTermFileWrite
0000000212a39580 (__TEXT,__text) external _stmarray_delete
0000000212a39544 (__TEXT,__text) external _stmarray_new
0000000212a3899c (__TEXT,__text) external _stopSynthesizing
0000000212a542b8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000212a5435c (__TEXT,__text) external _strdup
0000000212a39534 (__TEXT,__text) external _streamArrayCount
0000000212a45240 (__TEXT,__text) external _streamName
0000000212a42a68 (__TEXT,__text) external _stream_name
000000022f32be8c (__DATA,__data) non-external _stress_exc_pen_setentries
00000002129985cc (__TEXT,__text) external _stretch_focus
0000000212a54f54 (__TEXT,__text) non-external _stringHashFunction
000000022f325677 (__DATA,__data) non-external _string_1
000000022f3271f9 (__DATA,__data) non-external _string_1
000000022f325687 (__DATA,__data) non-external _string_10
000000022f3257db (__DATA,__data) non-external _string_13
000000022f3257c1 (__DATA,__data) non-external _string_14
000000022f326a90 (__DATA,__data) non-external _string_14
000000022f325679 (__DATA,__data) non-external _string_15
000000022f325618 (__DATA,__data) non-external _string_16
000000022f32567f (__DATA,__data) non-external _string_17
000000022f326a91 (__DATA,__data) non-external _string_19
000000022f325680 (__DATA,__data) non-external _string_22
000000022f3257c2 (__DATA,__data) non-external _string_24
000000022f33baac (__DATA,__bss) non-external _string_25
000000022f326c63 (__DATA,__data) non-external _string_27
000000022f33baa6 (__DATA,__bss) non-external _string_28
000000022f3257dc (__DATA,__data) non-external _string_30
000000022f325688 (__DATA,__data) non-external _string_31
000000022f3256dc (__DATA,__data) non-external _string_36
000000022f3257ce (__DATA,__data) non-external _string_4
000000022f327185 (__DATA,__data) non-external _string_4
000000022f325684 (__DATA,__data) non-external _string_43
000000022f325689 (__DATA,__data) non-external _string_47
000000022f32566a (__DATA,__data) non-external _string_5
000000022f325678 (__DATA,__data) non-external _string_5
000000022f32566b (__DATA,__data) non-external _string_6
000000022f3256bd (__DATA,__data) non-external _string_6
000000022f32568c (__DATA,__data) non-external _string_60
000000022f32568d (__DATA,__data) non-external _string_64
000000022f32566c (__DATA,__data) non-external _string_7
000000022f32567e (__DATA,__data) non-external _string_7
000000022f3256fb (__DATA,__data) non-external _string_7
000000022f326cde (__DATA,__data) non-external _string_77
000000022f3256fc (__DATA,__data) non-external _string_93
00000002129cf000 (__TEXT,__text) external _string_to_number
00000002129ceba4 (__TEXT,__text) external _string_to_short
0000000212a5481c (__TEXT,__text) external _stripFileName
0000000212a547e8 (__TEXT,__text) external _stripPath
0000000212991310 (__TEXT,__text) external _strip_clitics
0000000212a0e238 (__TEXT,__text) external _strip_enclitics
0000000212a26600 (__TEXT,__text) external _strip_ital_prefixes
0000000212a0c1c0 (__TEXT,__text) external _strip_ital_proclitics
00000002129d12e8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000212a54594 (__TEXT,__text) external _strncpyWithEllipsis
0000000212a42ea0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000212a249cc (__TEXT,__text) external _subord_conj
0000000212a3f6a4 (__TEXT,__text) external _succeed
0000000212a48b9c (__TEXT,__text) external _svgetc
0000000212a48b2c (__TEXT,__text) external _svgeterr
0000000212a48b64 (__TEXT,__text) external _svgeti
0000000212a48b34 (__TEXT,__text) external _svgetimp
0000000212a48b38 (__TEXT,__text) external _svgetl
0000000212a48b30 (__TEXT,__text) external _svgetmsg
0000000212a49a6c (__TEXT,__text) non-external _svgetptrs
0000000212a48be4 (__TEXT,__text) external _svgets
0000000212a48bc0 (__TEXT,__text) external _svgetu
0000000212a48c94 (__TEXT,__text) external _svputc
0000000212a48c34 (__TEXT,__text) external _svputerr
0000000212a48d24 (__TEXT,__text) external _svputgptrs
0000000212a48c64 (__TEXT,__text) external _svputi
0000000212a48c38 (__TEXT,__text) external _svputl
0000000212a48d28 (__TEXT,__text) external _svputlptrs
0000000212a48cd4 (__TEXT,__text) external _svputs
0000000212a48cb4 (__TEXT,__text) external _svputu
00000002129e7c74 (__TEXT,__text) external _syll_phone_adjust
00000002129e7638 (__TEXT,__text) external _syllable_sequence_adjust
00000002129920d4 (__TEXT,__text) external _symbolic_rules
0000000212a43bdc (__TEXT,__text) external _sync_in_stm
0000000212a4f1d8 (__TEXT,__text) external _sync_in_ticks
0000000212a42bc4 (__TEXT,__text) external _sync_to_left
0000000212a42bb4 (__TEXT,__text) external _sync_to_right
0000000212a42ca0 (__TEXT,__text) external _syncmark_equ
0000000212a42cac (__TEXT,__text) external _syncmark_order
0000000212a38984 (__TEXT,__text) external _synthDevicePlaying
0000000212a38174 (__TEXT,__text) external _synthesize
000000021299d998 (__TEXT,__text) external _synthesizeRange
0000000212a34c48 (__TEXT,__text) external _synthesizingWord
0000000212a3f4ec (__TEXT,__text) external _tag
0000000212a3f4e8 (__TEXT,__text) external _tag_e
0000000212a3f4e4 (__TEXT,__text) external _tag_l
0000000212a3fcf4 (__TEXT,__text) external _testFldeq
0000000212a07810 (__TEXT,__text) external _test_adj_vs_inf
0000000212a427f4 (__TEXT,__text) external _test_eof
0000000212a42628 (__TEXT,__text) external _test_fence
0000000212a14f18 (__TEXT,__text) external _test_for_ital_ordinal
0000000212a42818 (__TEXT,__text) external _test_hasval
0000000212a07b78 (__TEXT,__text) external _test_perdono
0000000212a423b0 (__TEXT,__text) external _test_ptr
00000002129d035c (__TEXT,__text) external _test_stress_annot
0000000212a41c48 (__TEXT,__text) external _test_string
0000000212a422c0 (__TEXT,__text) external _test_string_f
0000000212a421f4 (__TEXT,__text) external _test_string_i
0000000212a42028 (__TEXT,__text) external _test_string_l
