00000001ead7df70 (__DATA,__data) non-external _C
000000018037f69c (__TEXT,__text) non-external _gmtload
00000001ead7f0d0 (__DATA,__bss) non-external _gmtptr
000000018037f560 (__TEXT,__text) non-external _gmtsub
00000001803d5ccb (__TEXT,__const) non-external _gnuoptchar
00000001ead7f900 (__DATA,__bss) non-external _gottoprec
000000018037cbe8 (__TEXT,__text) external _grantpt
00000001803babf8 (__TEXT,__text) non-external _grouping_init
00000001803bdcc8 (__TEXT,__text) non-external _grouping_init
00000001803bacc0 (__TEXT,__text) non-external _grouping_print
00000001803bde04 (__TEXT,__text) non-external _grouping_print
00000001803aba54 (__TEXT,__text) non-external _handler
00000001ead7fb60 (__DATA,__bss) non-external _handlers
00000001803a2b80 (__TEXT,__text) non-external _hash4
00000001803a1780 (__TEXT,__text) non-external _hash_access
00000001803a0f7c (__TEXT,__text) non-external _hash_close
00000001803c5df4 (__TEXT,__text) external _hash_create
00000001803a0fc0 (__TEXT,__text) non-external _hash_delete
00000001803c5e88 (__TEXT,__text) external _hash_destroy
00000001803a1044 (__TEXT,__text) non-external _hash_fd
00000001803a108c (__TEXT,__text) non-external _hash_get
00000001803c6114 (__TEXT,__text) external _hash_purge
00000001803a10f4 (__TEXT,__text) non-external _hash_put
00000001803c5f60 (__TEXT,__text) external _hash_search
00000001803a1180 (__TEXT,__text) non-external _hash_seq
00000001803c6198 (__TEXT,__text) external _hash_stats
00000001803a13c4 (__TEXT,__text) non-external _hash_sync
00000001803c6094 (__TEXT,__text) external _hash_traverse
00000001803c3724 (__TEXT,__text) external _hcreate
00000001803a0e64 (__TEXT,__text) non-external _hdestroy
00000001803c37fc (__TEXT,__text) external _hdestroy
000000018036596c (__TEXT,__text) external _heapsort
000000018038828c (__TEXT,__text) external _heapsort_b
00000001803d4268 (__TEXT,__const) non-external _hexdigit
00000001803d8ca7 (__TEXT,__cstring) non-external _hexlist
00000001ead7f278 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001803c3884 (__TEXT,__text) external _hsearch
00000001ead7fac8 (__DATA,__bss) non-external _htable
00000001ead7fad0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00000001803d5cb6 (__TEXT,__const) non-external _illoptchar
00000001803d5d6c (__TEXT,__const) non-external _illoptstring
00000001803c395c (__TEXT,__text) external _imaxabs
00000001803c3968 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018036b71c (__TEXT,__text) external _inet_addr
000000018036b6c8 (__TEXT,__text) external _inet_aton
00000001803b413c (__TEXT,__text) external _inet_lnaof
00000001803b4168 (__TEXT,__text) external _inet_makeaddr
00000001803b41a8 (__TEXT,__text) external _inet_net_ntop
00000001803b4694 (__TEXT,__text) external _inet_net_pton
00000001803d221c (__TEXT,__text) non-external _inet_net_pton.cold.1
00000001803d2248 (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001803d2274 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803d58e9 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00000001803d58d8 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803d58f4 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803d5905 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803b4dd8 (__TEXT,__text) external _inet_neta
00000001803b4ea8 (__TEXT,__text) external _inet_netof
00000001803b4ed4 (__TEXT,__text) external _inet_network
00000001803b5380 (__TEXT,__text) external _inet_nsap_addr
00000001803b54ec (__TEXT,__text) external _inet_nsap_ntoa
000000018038695c (__TEXT,__text) external _inet_ntoa
00000001ead7f020 (__DATA,__bss) non-external _inet_ntoa.ret
000000018036b7a8 (__TEXT,__text) external _inet_ntop
000000018036b81c (__TEXT,__text) external _inet_ntop4
0000000180377e5c (__TEXT,__text) external _inet_ntop6
000000018036a354 (__TEXT,__text) external _inet_pton
000000018036a6e0 (__TEXT,__text) non-external _inet_pton4
00000001803d5e79 (__TEXT,__const) non-external _inet_pton4.digits
00000001803d5e84 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00000001803d5e95 (__TEXT,__const) non-external _inet_pton6.xdigits_u
000000018039002c (__TEXT,__text) non-external _infinity
00000001803902e8 (__TEXT,__text) non-external _initMPFromDigits
00000001803d4368 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001803919a0 (__TEXT,__text) non-external _init_perm
0000000180393658 (__TEXT,__text) non-external _initshells
00000001803c51a8 (__TEXT,__text) external _initstate
000000018036fd08 (__TEXT,__text) non-external _insertionsort
000000018036fdc4 (__TEXT,__text) non-external _insertionsort
00000001803c3994 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180395f1c (__TEXT,__text) external _isalnum
000000018039672c (__TEXT,__text) external _isalnum_l
0000000180395f94 (__TEXT,__text) external _isalpha
00000001803967a8 (__TEXT,__text) external _isalpha_l
0000000180395f10 (__TEXT,__text) external _isascii
000000018036d04c (__TEXT,__text) external _isatty
0000000180396004 (__TEXT,__text) external _isblank
000000018039681c (__TEXT,__text) external _isblank_l
0000000180396074 (__TEXT,__text) external _iscntrl
0000000180396890 (__TEXT,__text) external _iscntrl_l
00000001803865bc (__TEXT,__text) external _isdigit
0000000180396904 (__TEXT,__text) external _isdigit_l
00000001803960e4 (__TEXT,__text) external _isgraph
0000000180396978 (__TEXT,__text) external _isgraph_l
0000000180396428 (__TEXT,__text) external _ishexnumber
00000001803969ec (__TEXT,__text) external _ishexnumber_l
0000000180396498 (__TEXT,__text) external _isideogram
0000000180396a60 (__TEXT,__text) external _isideogram_l
0000000180396154 (__TEXT,__text) external _islower
0000000180396ad4 (__TEXT,__text) external _islower_l
0000000180396508 (__TEXT,__text) external _isnumber
0000000180396b48 (__TEXT,__text) external _isnumber_l
0000000180396578 (__TEXT,__text) external _isphonogram
0000000180396bbc (__TEXT,__text) external _isphonogram_l
00000001803961c4 (__TEXT,__text) external _isprint
0000000180396c30 (__TEXT,__text) external _isprint_l
0000000180396234 (__TEXT,__text) external _ispunct
0000000180396ca4 (__TEXT,__text) external _ispunct_l
00000001803965e8 (__TEXT,__text) external _isrune
0000000180396d18 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001803962a4 (__TEXT,__text) external _isspace
0000000180396da4 (__TEXT,__text) external _isspace_l
000000018039665c (__TEXT,__text) external _isspecial
0000000180396e18 (__TEXT,__text) external _isspecial_l
000000018037ce84 (__TEXT,__text) non-external _istrsenvisx
00000001803d1fa8 (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001803d1fd4 (__TEXT,__text) non-external _istrsenvisx.cold.2
00000001803d2000 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001803d202c (__TEXT,__text) non-external _istrsenvisx.cold.4
000000018037ce04 (__TEXT,__text) non-external _istrsenvisxl
0000000180396314 (__TEXT,__text) external _isupper
0000000180396e8c (__TEXT,__text) external _isupper_l
0000000180396fb4 (__TEXT,__text) external _iswalnum
00000001803974f8 (__TEXT,__text) external _iswalnum_l
000000018039702c (__TEXT,__text) external _iswalpha
0000000180397574 (__TEXT,__text) external _iswalpha_l
0000000180397b44 (__TEXT,__text) external _iswascii
0000000180397ad4 (__TEXT,__text) external _iswblank
0000000180397df4 (__TEXT,__text) external _iswblank_l
000000018039709c (__TEXT,__text) external _iswcntrl
00000001803975e8 (__TEXT,__text) external _iswcntrl_l
000000018039710c (__TEXT,__text) external _iswctype
000000018039765c (__TEXT,__text) external _iswctype_l
0000000180397188 (__TEXT,__text) external _iswdigit
00000001803976f4 (__TEXT,__text) external _iswdigit_l
00000001803971b0 (__TEXT,__text) external _iswgraph
0000000180397768 (__TEXT,__text) external _iswgraph_l
0000000180397b50 (__TEXT,__text) external _iswhexnumber
0000000180397e68 (__TEXT,__text) external _iswhexnumber_l
0000000180397bc0 (__TEXT,__text) external _iswideogram
0000000180397edc (__TEXT,__text) external _iswideogram_l
0000000180397220 (__TEXT,__text) external _iswlower
00000001803977dc (__TEXT,__text) external _iswlower_l
0000000180397c30 (__TEXT,__text) external _iswnumber
0000000180397f50 (__TEXT,__text) external _iswnumber_l
0000000180397ca0 (__TEXT,__text) external _iswphonogram
0000000180397fc4 (__TEXT,__text) external _iswphonogram_l
0000000180397290 (__TEXT,__text) external _iswprint
0000000180397850 (__TEXT,__text) external _iswprint_l
0000000180397300 (__TEXT,__text) external _iswpunct
00000001803978c4 (__TEXT,__text) external _iswpunct_l
0000000180397d10 (__TEXT,__text) external _iswrune
0000000180398038 (__TEXT,__text) external _iswrune_l
0000000180397370 (__TEXT,__text) external _iswspace
0000000180397938 (__TEXT,__text) external _iswspace_l
0000000180397d84 (__TEXT,__text) external _iswspecial
00000001803980c4 (__TEXT,__text) external _iswspecial_l
00000001803973e0 (__TEXT,__text) external _iswupper
00000001803979ac (__TEXT,__text) external _iswupper_l
0000000180397450 (__TEXT,__text) external _iswxdigit
0000000180397a20 (__TEXT,__text) external _iswxdigit_l
0000000180386594 (__TEXT,__text) external _isxdigit
0000000180396f00 (__TEXT,__text) external _isxdigit_l
00000001803d6da3 (__TEXT,__cstring) non-external _itoa64
00000001803aa5bc (__TEXT,__text) external _jrand48
00000001e6b28c18 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180386bc8 (__TEXT,__text) external _killpg
00000001803c6834 (__TEXT,__text) external _l64a
00000001ead7fb18 (__DATA,__bss) non-external _l64a.buf
00000001803c39b8 (__TEXT,__text) external _labs
00000001803aec0c (__TEXT,__text) non-external _largesearch
00000001ead7efc0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ece7fdd0 (__DATA_DIRTY,__data) non-external _lastglue
00000001803908cc (__TEXT,__text) external _lchflags
0000000180377a00 (__TEXT,__text) external _lchmod
00000001ead7eec0 (__DATA,__bss) non-external _lcl_TZname
00000001ece802b0 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ece802c8 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ece81210 (__DATA_DIRTY,__bss) non-external _lclptr
00000001803aa600 (__TEXT,__text) external _lcong48
00000001803c39c4 (__TEXT,__text) external _ldiv
00000001803c3abc (__TEXT,__text) external _lfind
00000001803ba264 (__TEXT,__text) non-external _lflush
00000001ead7fbb0 (__DATA,__common) non-external (was a private external) _libc_hooks
000000018039c284 (__TEXT,__text) external _libc_set_introspection_hooks
00000001803d1304 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00000001803d1330 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00000001803d135c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00000001803d1388 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00000001803b50d8 (__TEXT,__text) external _link_addr
00000001803b5278 (__TEXT,__text) external _link_ntoa
00000001ead7fa00 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803c39f0 (__TEXT,__text) external _llabs
00000001803c39fc (__TEXT,__text) external _lldiv
00000001803b6124 (__TEXT,__text) non-external _loadCat
000000018037a26c (__TEXT,__text) non-external _loadlocale
000000018038c704 (__TEXT,__text) external _localeconv
000000018035d93c (__TEXT,__text) external _localeconv_l
00000001803d2160 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803d217c (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180366180 (__TEXT,__text) external _localtime
00000001ece811e8 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ead7f0c8 (__DATA,__bss) non-external _localtime_key_error
0000000180366270 (__TEXT,__text) non-external _localtime_key_init
00000001ece7ffe8 (__DATA_DIRTY,__data) non-external _localtime_once
000000018035fe10 (__TEXT,__text) external _localtime_r
000000018038d630 (__TEXT,__text) external _lockf
00000001803aa644 (__TEXT,__text) external _lockf$NOCANCEL
000000018039c018 (__TEXT,__text) external _login
000000018039ab6c (__TEXT,__text) external _login_tty
000000018039c0d0 (__TEXT,__text) external _logout
000000018039abf0 (__TEXT,__text) external _logwtmp
00000001803aec60 (__TEXT,__text) non-external _lookup_substsearch
00000001803d2058 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00000001803aa724 (__TEXT,__text) external _lrand48
00000001803c3a28 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
000000018039b594 (__TEXT,__text) external _lstatx_np
0000000180370420 (__TEXT,__text) non-external _lstatx_syscall
0000000180385904 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e6b28790 (__DATA_CONST,__const) non-external _mapping
00000001803837d4 (__TEXT,__text) external _mblen
0000000180383854 (__TEXT,__text) external _mblen_l
000000018039bac0 (__TEXT,__text) external _mbmb
00000001ead7f8b8 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803838d4 (__TEXT,__text) external _mbrlen
00000001803b0d0c (__TEXT,__text) external _mbrlen_l
000000018039ba04 (__TEXT,__text) external _mbrrune
00000001ead7f8b4 (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001803865f8 (__TEXT,__text) external _mbrtowc
0000000180383f18 (__TEXT,__text) external _mbrtowc_l
000000018039b960 (__TEXT,__text) external _mbrune
00000001ead7f8b0 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001803b0d88 (__TEXT,__text) external _mbsinit
00000001803b0d58 (__TEXT,__text) external _mbsinit_l
00000001803b0df8 (__TEXT,__text) external _mbsnrtowcs
00000001803b0dbc (__TEXT,__text) external _mbsnrtowcs_l
00000001803b0fb0 (__TEXT,__text) external _mbsrtowcs
00000001803b0f68 (__TEXT,__text) external _mbsrtowcs_l
000000018037d6fc (__TEXT,__text) external _mbstowcs
00000001803b0ffc (__TEXT,__text) external _mbstowcs_l
000000018037d494 (__TEXT,__text) external _mbtowc
000000018035f29c (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000018036e48c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000018035a260 (__TEXT,__text) external _memset_s
00000001803b4120 (__TEXT,__text) non-external _memstream_close
00000001803b408c (__TEXT,__text) non-external _memstream_seek
00000001803d21c4 (__TEXT,__text) non-external _memstream_seek.cold.1
00000001803d21f0 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001803b3f44 (__TEXT,__text) non-external _memstream_update
00000001803d2198 (__TEXT,__text) non-external _memstream_update.cold.1
00000001803b3f78 (__TEXT,__text) non-external _memstream_write
000000018036f584 (__TEXT,__text) external _mergesort
000000018037e788 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
000000018039b40c (__TEXT,__text) external _mkdirx_np
00000001803869bc (__TEXT,__text) external _mkdtemp
00000001803b8164 (__TEXT,__text) external _mkdtempat_np
000000018039b3f8 (__TEXT,__text) external _mkfifox_np
00000001803b80e0 (__TEXT,__text) external _mkostemp
00000001803b7f9c (__TEXT,__text) external _mkostemps
00000001803b8020 (__TEXT,__text) external _mkostempsat_np
0000000180367720 (__TEXT,__text) external _mkpath_np
000000018039ad08 (__TEXT,__text) external _mkpathat_np
0000000180384140 (__TEXT,__text) external _mkstemp
00000001803b8204 (__TEXT,__text) external _mkstemp_dprotected_np
0000000180377a4c (__TEXT,__text) external _mkstemps
00000001803b8094 (__TEXT,__text) external _mkstempsat_np
000000018036dff4 (__TEXT,__text) external _mktemp
0000000180370474 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00000001803d5bac (__TEXT,__const) non-external _mon_lengths
0000000180395ef8 (__TEXT,__text) external _monaddition
0000000180395f08 (__TEXT,__text) external _moncontrol
0000000180395f0c (__TEXT,__text) external _moncount
0000000180395ef0 (__TEXT,__text) external _moninit
0000000180395f04 (__TEXT,__text) external _monitor
0000000180395f00 (__TEXT,__text) external _monoutput
0000000180395efc (__TEXT,__text) external _monreset
0000000180395ef4 (__TEXT,__text) external _monstartup
00000001803b6e58 (__TEXT,__text) non-external _moreglue
00000001803a4604 (__TEXT,__text) non-external _mpool_bkt
00000001803a48bc (__TEXT,__text) external _mpool_close
00000001803a4554 (__TEXT,__text) external _mpool_filter
00000001803a46fc (__TEXT,__text) external _mpool_get
00000001803a4564 (__TEXT,__text) external _mpool_new
00000001803d1814 (__TEXT,__text) non-external _mpool_new.cold.1
00000001803a4458 (__TEXT,__text) external _mpool_open
00000001803a48a0 (__TEXT,__text) external _mpool_put
00000001803a4918 (__TEXT,__text) external _mpool_sync
00000001803a498c (__TEXT,__text) non-external _mpool_write
00000001803aa758 (__TEXT,__text) external _mrand48
000000018039cb64 (__TEXT,__text) non-external _mswap
0000000180390494 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001ead7f878 (__DATA,__bss) non-external _namebuf
0000000180366c90 (__TEXT,__text) external _nanosleep
0000000180381004 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ece810f0 (__DATA_DIRTY,__bss) non-external _new_categories
000000018039a538 (__TEXT,__text) external _new_printf_comp
0000000180388870 (__TEXT,__text) external _new_printf_domain
000000018036c95c (__TEXT,__text) external _newlocale
00000001ece80268 (__DATA_DIRTY,__data) non-external _next
00000001803a83e4 (__TEXT,__text) non-external _nextcomp
00000001ead7f8c8 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001ead7f8e8 (__DATA,__bss) non-external _nextcomp.state
00000001803b1478 (__TEXT,__text) external _nextwctype
00000001803b1300 (__TEXT,__text) external _nextwctype_l
0000000180393e50 (__TEXT,__text) external _nftw
00000001803aa78c (__TEXT,__text) external _nice
000000018038bad0 (__TEXT,__text) external _nl_langinfo
000000018038baf4 (__TEXT,__text) external _nl_langinfo_l
00000001ead7f9e8 (__DATA,__bss) non-external _nl_langinfo_l.csym
00000001803d5d1f (__TEXT,__const) non-external _noarg
00000001803d5888 (__TEXT,__const) non-external _nogrouping
00000001ead7e144 (__DATA,__data) non-external _nonopt_end
00000001ead7e148 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
0000000180360334 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
000000018036189c (__TEXT,__text) non-external _notify_register_tz
00000001803d5b88 (__TEXT,__const) non-external _notify_tz_name
00000001803aa84c (__TEXT,__text) external _nrand48
000000018039e1a4 (__TEXT,__text) non-external _nroot
00000001ead7dfb8 (__DATA,__data) non-external _numempty
00000001ead7e020 (__DATA,__data) non-external _numempty
00000001803d53d0 (__TEXT,__const) non-external _nv
00000001803ad86c (__TEXT,__text) external _nvis
00000001803c05b4 (__TEXT,__text) external _offtime
00000001e6b28778 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001803b3e0c (__TEXT,__text) external _open_memstream
0000000180399b78 (__TEXT,__text) external _open_with_subsystem
00000001803c00e8 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
000000018039ad80 (__TEXT,__text) external _opendev
000000018039af68 (__TEXT,__text) non-external _opendev_namebuf_init
00000001ead7df88 (__DATA,__data) non-external _opendev_namebuf_once
00000001803aa890 (__TEXT,__text) external _opendir
00000001803aac48 (__TEXT,__text) non-external _opendir_compar
000000018037ca80 (__TEXT,__text) external _openpty
000000018038ccb8 (__TEXT,__text) external _openx_np
00000001ead7fb88 (__DATA,__common) external _optarg
00000001ead7dc08 (__DATA,__data) external _opterr
00000001ead7de6c (__DATA,__data) external _optind
00000001ead7fb9c (__DATA,__common) external _optopt
00000001ead7fbe0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
000000018039018c (__TEXT,__text) non-external _overflow
00000001ece811f0 (__DATA_DIRTY,__bss) non-external _p5s
00000001803d5961 (__TEXT,__const) non-external _padchar
00000001ead7f1c9 (__DATA,__bss) non-external _parse_error
0000000180385ee4 (__TEXT,__text) non-external _parse_long_options
00000001ece82a80 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803d02a8 (__TEXT,__text) external _pause
00000001803aac5c (__TEXT,__text) external _pause$NOCANCEL
00000001803ab088 (__TEXT,__text) external _pclose
0000000180391390 (__TEXT,__text) non-external _permute
00000001803c3510 (__TEXT,__text) non-external _permute_args
00000001803d23dc (__TEXT,__text) external _perror
00000001ead7f908 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001ead7e150 (__DATA,__data) non-external _place
00000001803aac94 (__TEXT,__text) external _popen
00000001803d058c (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803c0668 (__TEXT,__text) external _posix2time
000000018037cbbc (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000018038aea8 (__TEXT,__text) external _posix_spawnp
00000001803d48c8 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803d44a0 (__TEXT,__const) non-external _powersOf10_Float
00000001803d4390 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180386638 (__TEXT,__text) external _printf
00000001ead7fb40 (__DATA,__bss) non-external _printf_info_queue
00000001803ba0b4 (__TEXT,__text) external _printf_l
00000001803a813c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803ab1d8 (__TEXT,__text) external _psignal
00000001803c6e30 (__TEXT,__text) external _psort
00000001803c7924 (__TEXT,__text) external _psort_b
000000018038676c (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001803c6760 (__TEXT,__text) external _ptsname
00000001803d2984 (__TEXT,__text) non-external _ptsname.cold.1
00000001803d29b8 (__TEXT,__text) non-external _ptsname.cold.2
00000001803d11a0 (__TEXT,__text) non-external _ptsname.cold.3
00000001ead7fb10 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001ead7fb08 (__DATA,__bss) non-external _ptsname_once
00000001803c67fc (__TEXT,__text) non-external _ptsname_once_init
00000001803d29b8 (__TEXT,__text) non-external _ptsname_once_init.cold.1
000000018037cc00 (__TEXT,__text) external _ptsname_r
000000018038b1a8 (__TEXT,__text) external _putc
00000001803ba0f4 (__TEXT,__text) external _putc_unlocked
0000000180386694 (__TEXT,__text) external _putchar
00000001803ba138 (__TEXT,__text) external _putchar_unlocked
00000001803c3bb0 (__TEXT,__text) external _putenv
0000000180385b4c (__TEXT,__text) external _puts
00000001803cbde8 (__TEXT,__text) external _pututxline
00000001803ba188 (__TEXT,__text) external _putw
00000001803ba1f8 (__TEXT,__text) external _putwc
00000001803ba21c (__TEXT,__text) external _putwc_l
00000001803ba220 (__TEXT,__text) external _putwchar
00000001803ba250 (__TEXT,__text) external _putwchar_l
00000001ead7f300 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180365908 (__TEXT,__text) external _qsort
0000000180366758 (__TEXT,__text) external _qsort_b
0000000180366790 (__TEXT,__text) external _qsort_r
00000001803981e0 (__TEXT,__text) external _querylocale
00000001803d4e10 (__TEXT,__const) non-external _querylocale_mapping
00000001803cb0b4 (__TEXT,__text) external _quick_exit
00000001803c423c (__TEXT,__text) non-external _r_sort_a
00000001ead7fae4 (__DATA,__bss) non-external _r_sort_a.bmin
00000001ead7fad8 (__DATA,__bss) non-external _r_sort_a.count
00000001ead7fae0 (__DATA,__bss) non-external _r_sort_a.nc
00000001ead7fae8 (__DATA,__bss) non-external _r_sort_a_count
00000001803c4d28 (__TEXT,__text) non-external _r_sort_b
00000001ead7fb04 (__DATA,__bss) non-external _r_sort_b.bmin
00000001ead7faf8 (__DATA,__bss) non-external _r_sort_b.count
