00007ff8438ac960 (__DATA,__data) external _NDR_record
00007ff802bc052a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802bc8815 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802bc8696 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802bc0411 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802bc8337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802bc0c0b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802bbc0b0 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802bbd8e6 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802bbc16d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802bc8a6a (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802bc8307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802bc826c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802bc831f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802bbc096 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802bbc07c (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802bc0439 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802bb8014 (__TEXT,__text) external _pread
00007ff802bc1760 (__TEXT,__text) external _pread$NOCANCEL
00007ff802bc2298 (__TEXT,__text) external _preadv
00007ff802bc1778 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802bc78b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802bc6b27 (__TEXT,__text) external _proc_clear_cpulimits
00007ff802bc6ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802bc65f6 (__TEXT,__text) external _proc_clear_dirty
00007ff802bc6bd8 (__TEXT,__text) external _proc_clear_vmpressure
00007ff802bc64f7 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802bbec4f (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802bbed0f (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802bc6d18 (__TEXT,__text) external _proc_disable_apptype
00007ff802bbfd80 (__TEXT,__text) external _proc_disable_cpumon
00007ff802bbe9b2 (__TEXT,__text) external _proc_disable_wakemon
00007ff802bc6b7d (__TEXT,__text) external _proc_donate_importance_boost
00007ff802bc6d78 (__TEXT,__text) external _proc_enable_apptype
00007ff802bbe94b (__TEXT,__text) external _proc_get_cpumon_params
00007ff802bc659b (__TEXT,__text) external _proc_get_dirty
00007ff802bc6a40 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802bbec57 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802bbed17 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802bc642b (__TEXT,__text) external _proc_kmsgbuf
00007ff802bc6580 (__TEXT,__text) external _proc_libversion
00007ff802bc6a98 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802bc6a7f (__TEXT,__text) external _proc_list_uptrs
00007ff802bc61f8 (__TEXT,__text) external _proc_listallpids
00007ff802bc6262 (__TEXT,__text) external _proc_listchildpids
00007ff802bc629a (__TEXT,__text) external _proc_listcoalitions
00007ff802bc622d (__TEXT,__text) external _proc_listpgrppids
00007ff802bbec09 (__TEXT,__text) external _proc_listpids
00007ff802bce0f5 (__TEXT,__text) external _proc_listpidspath
00007ff802bbb744 (__TEXT,__text) external _proc_name
00007ff802bbcd69 (__TEXT,__text) external _proc_pid_rusage
00007ff802bc6361 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802bc6318 (__TEXT,__text) external _proc_pidfdinfo
00007ff802bc633d (__TEXT,__text) external _proc_pidfileportinfo
00007ff802bb7bc7 (__TEXT,__text) external _proc_pidinfo
00007ff802bbcb04 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802bb81be (__TEXT,__text) external _proc_pidpath
00007ff802bc6456 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802bc639f (__TEXT,__text) external _proc_regionfilename
00007ff802bc6b18 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802bc6887 (__TEXT,__text) external _proc_resume_cpumon
00007ff802bbd80c (__TEXT,__text) external _proc_rlimit_control
00007ff802bbcd1c (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802bbccb9 (__TEXT,__text) external _proc_set_cpumon_params
00007ff802bc68bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802bc6e87 (__TEXT,__text) external _proc_set_csm
00007ff802bc6c7b (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802bb9449 (__TEXT,__text) external _proc_set_dirty
00007ff802bc6ddb (__TEXT,__text) external _proc_set_no_smt
00007ff802bc6c2e (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802bbea09 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802bc6a1b (__TEXT,__text) external _proc_set_wakemon_params
00007ff802bc6ab1 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802bb882d (__TEXT,__text) external _proc_setpcontrol
00007ff802bc62c7 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802bc6f37 (__TEXT,__text) external _proc_setthread_csm
00007ff802bc6e33 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802bc6698 (__TEXT,__text) external _proc_signal_delegate
00007ff802bc678e (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802bc6dd8 (__TEXT,__text) external _proc_suppress
00007ff802bc6640 (__TEXT,__text) external _proc_terminate
00007ff802bc6831 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802bc6707 (__TEXT,__text) external _proc_terminate_delegate
00007ff802bc67d6 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802bc22b0 (__TEXT,__text) external _proc_trace_log
00007ff802bb93ff (__TEXT,__text) external _proc_track_dirty
00007ff802bc6386 (__TEXT,__text) external _proc_udata_info
00007ff802bc22c8 (__TEXT,__text) external _proc_uuid_policy
00007ff802bd8fff (__TEXT,__text) external _processor_assign
00007ff802bd8ed3 (__TEXT,__text) external _processor_control
00007ff802bd8c2f (__TEXT,__text) external _processor_exit
00007ff802bd90f7 (__TEXT,__text) external _processor_get_assignment
00007ff802bd8cfa (__TEXT,__text) external _processor_info
00007ff802bd282b (__TEXT,__text) external _processor_set_create
00007ff802bd2725 (__TEXT,__text) external _processor_set_default
00007ff802bd8058 (__TEXT,__text) external _processor_set_destroy
00007ff802bd8880 (__TEXT,__text) external _processor_set_info
00007ff802bd8123 (__TEXT,__text) external _processor_set_max_priority
00007ff802bd8606 (__TEXT,__text) external _processor_set_policy_control
00007ff802bd82ed (__TEXT,__text) external _processor_set_policy_disable
00007ff802bd820a (__TEXT,__text) external _processor_set_policy_enable
00007ff802bd873d (__TEXT,__text) external _processor_set_stack_usage
00007ff802bd7ebe (__TEXT,__text) external _processor_set_statistics
00007ff802bd83d4 (__TEXT,__text) external _processor_set_tasks
00007ff802bd8a2c (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802bd84ed (__TEXT,__text) external _processor_set_threads
00007ff802bd8b64 (__TEXT,__text) external _processor_start
00007ff802bcc1ca (__TEXT,__text) external _pselect
00007ff802bbcdad (__TEXT,__text) external _pselect$1050
00007ff802bbb811 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802bc561c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802bcc3c4 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802bb8178 (__TEXT,__text) external _pthread_getugid_np
00007ff802bbe450 (__TEXT,__text) external _pthread_setugid_np
00007ff802bbdc34 (__TEXT,__text) external _ptrace
00007ff802bb9678 (__TEXT,__text) external _pwrite
00007ff802bc1850 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802bc22e0 (__TEXT,__text) external _pwritev
00007ff802bc1868 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802bc5306 (__TEXT,__text) external _quota
00007ff802bbb954 (__TEXT,__text) external _quotactl
00007ff802bb75b4 (__TEXT,__text) external _read
00007ff802bb844c (__TEXT,__text) external _read$NOCANCEL
00007ff802bb87d0 (__TEXT,__text) external _readlink
00007ff802bc22f8 (__TEXT,__text) external _readlinkat
00007ff802bc2310 (__TEXT,__text) external _readv
00007ff802bc1880 (__TEXT,__text) external _readv$NOCANCEL
00007ff802bc4530 (__TEXT,__text) external _reboot
00007ff802bc4537 (__TEXT,__text) external _reboot_np
00007ff802bcc3bd (__TEXT,__text) external _record_system_event_as_kernel
00007ff802bba24c (__TEXT,__text) external _recvfrom
00007ff802bba11c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802bba544 (__TEXT,__text) external _recvmsg
00007ff802bc18c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802bc2328 (__TEXT,__text) external _recvmsg_x
00007ff802bc2340 (__TEXT,__text) external _register_uexc_handler
00007ff802bba9d8 (__TEXT,__text) external _removexattr
00007ff802bb9976 (__TEXT,__text) external _rename
00007ff802bc7de2 (__TEXT,__text) external _rename_ext
00007ff802bc45a3 (__TEXT,__text) external _renameat
00007ff802bc7da1 (__TEXT,__text) external _renameatx_np
00007ff802bc7db8 (__TEXT,__text) external _renamex_np
00007ff802bc2358 (__TEXT,__text) external _revoke
00007ff802bb99b1 (__TEXT,__text) external _rmdir
00007ff802bc2370 (__TEXT,__text) external _searchfs
00007ff802bba2db (__TEXT,__text) external _select
00007ff802bbad9a (__TEXT,__text) external _select$1050
00007ff802bbf9c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802bba104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802bba0d5 (__TEXT,__text) external _select$NOCANCEL
00007ff802bbe644 (__TEXT,__text) external _sem_close
00007ff802bcbe6a (__TEXT,__text) external _sem_destroy
00007ff802bcbe8d (__TEXT,__text) external _sem_getvalue
00007ff802bcbeb0 (__TEXT,__text) external _sem_init
00007ff802bbe62c (__TEXT,__text) external _sem_open
00007ff802bc2388 (__TEXT,__text) external _sem_post
00007ff802bc23a0 (__TEXT,__text) external _sem_trywait
00007ff802bc23b8 (__TEXT,__text) external _sem_unlink
00007ff802bc23d0 (__TEXT,__text) external _sem_wait
00007ff802bc1910 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802bb9034 (__TEXT,__text) external _semaphore_create
00007ff802bb9316 (__TEXT,__text) external _semaphore_destroy
00007ff802bb915c (__TEXT,__text) external _semaphore_signal
00007ff802bc53e9 (__TEXT,__text) external _semaphore_signal_all
00007ff802bb6aa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802bc53ee (__TEXT,__text) external _semaphore_signal_thread
00007ff802bb6ab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802bb6a9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802bba784 (__TEXT,__text) external _semaphore_timedwait
00007ff802bc53f9 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802bb6ae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802bb6ad8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802bb9157 (__TEXT,__text) external _semaphore_wait
00007ff802bc53f4 (__TEXT,__text) external _semaphore_wait_signal
00007ff802bb6acc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802bb6ac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802bc1928 (__TEXT,__text) external _semctl
00007ff802bc23e8 (__TEXT,__text) external _semget
00007ff802bc2400 (__TEXT,__text) external _semop
00007ff802bc1940 (__TEXT,__text) external _semsys
00007ff802bc2418 (__TEXT,__text) external _sendfile
00007ff802bbb364 (__TEXT,__text) external _sendmsg
00007ff802bba14c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802bc2430 (__TEXT,__text) external _sendmsg_x
00007ff802bba234 (__TEXT,__text) external _sendto
00007ff802bba0c0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff802bb96a8 (__TEXT,__text) external _setattrlist
00007ff802bc2448 (__TEXT,__text) external _setattrlistat
00007ff802bceff1 (__TEXT,__text) external _setaudit
00007ff802bc2460 (__TEXT,__text) external _setaudit_addr
00007ff802bc2478 (__TEXT,__text) external _setauid
00007ff802bbe480 (__TEXT,__text) external _setegid
00007ff802bbe468 (__TEXT,__text) external _seteuid
00007ff802bbe23c (__TEXT,__text) external _setgid
00007ff802bc2490 (__TEXT,__text) external _setgroups
00007ff802bbcc3c (__TEXT,__text) external _setiopolicy_np
00007ff802bbd83c (__TEXT,__text) external _setitimer
00007ff802bc01d8 (__TEXT,__text) external _setpgid
00007ff802bbd39c (__TEXT,__text) external _setpriority
00007ff802bc24a8 (__TEXT,__text) external _setprivexec
00007ff802bc5321 (__TEXT,__text) external _setquota
00007ff802bc1958 (__TEXT,__text) external _setregid
00007ff802bc1970 (__TEXT,__text) external _setreuid
00007ff802bb8e8c (__TEXT,__text) external _setrlimit
00007ff802bc1988 (__TEXT,__text) external _setsgroups_np
00007ff802bbd938 (__TEXT,__text) external _setsid
00007ff802bba090 (__TEXT,__text) external _setsockopt
00007ff802bbe254 (__TEXT,__text) external _setuid
00007ff802bc19d0 (__TEXT,__text) external _setwgroups_np
00007ff802bb98e4 (__TEXT,__text) external _setxattr
00007ff802bc91e6 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802bc9207 (__TEXT,__text) external _sfi_process_get_flags
00007ff802bc91f7 (__TEXT,__text) external _sfi_process_set_flags
00007ff802bbe671 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802bb7f88 (__TEXT,__text) external _shm_open
00007ff802bc24c0 (__TEXT,__text) external _shm_unlink
00007ff802bc24d8 (__TEXT,__text) external _shmat
00007ff802bc1a30 (__TEXT,__text) external _shmctl
00007ff802bc24f0 (__TEXT,__text) external _shmdt
00007ff802bc2508 (__TEXT,__text) external _shmget
00007ff802bc1a48 (__TEXT,__text) external _shmsys
00007ff802bba294 (__TEXT,__text) external _shutdown
00007ff802bc2520 (__TEXT,__text) external _sigpending
00007ff802bb9648 (__TEXT,__text) external _sigprocmask
00007ff802bcd5fe (__TEXT,__text) external _sigsuspend
00007ff802bbc8eb (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802bb9e5c (__TEXT,__text) external _socket
00007ff802bc2538 (__TEXT,__text) external _socket_delegate
00007ff802bba134 (__TEXT,__text) external _socketpair
00007ff802bc8fc8 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802bc8f67 (__TEXT,__text) external _stackshot_config_create
00007ff802bc90ed (__TEXT,__text) external _stackshot_config_dealloc
00007ff802bc90a5 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802bc9037 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802bc9044 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802bc9071 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802bc8fb6 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802bc908a (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802bc8fa6 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802bc9059 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802bc0208 (__TEXT,__text) external _stat
00007ff802bb80c4 (__TEXT,__text) external _stat$INODE64
00007ff802bb80c4 (__TEXT,__text) external _stat64
00007ff802bc2550 (__TEXT,__text) external _statfs
00007ff802bb8fd8 (__TEXT,__text) external _statfs$INODE64
00007ff802bb8fd8 (__TEXT,__text) external _statfs64
00007ff802bc80cb (__TEXT,__text) external _statfs_ext
00007ff8438aca08 (__DATA,__bss) non-external _supported
00007ff802bc2568 (__TEXT,__text) external _swapon
00007ff802bb6ba4 (__TEXT,__text) external _swtch
00007ff802bb6b98 (__TEXT,__text) external _swtch_pri
00007ff802bbb334 (__TEXT,__text) external _symlink
00007ff802bc2580 (__TEXT,__text) external _symlinkat
00007ff802bc2598 (__TEXT,__text) external _sync
00007ff802bb87b8 (__TEXT,__text) external _syscall
00007ff802bb6bb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802bc91d4 (__TEXT,__text) external _system_get_sfi_window
00007ff802bc25b0 (__TEXT,__text) external _system_override
00007ff802bbe69b (__TEXT,__text) external _system_set_sfi_window
00007ff8438ac9e0 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff8438ac980 (__DATA,__common) external _system_version_compat_mode
00007ff802bdaf29 (__TEXT,__text) external _task_assign
00007ff802bdb021 (__TEXT,__text) external _task_assign_default
00007ff802bd9895 (__TEXT,__text) external _task_create
00007ff802bdcd5d (__TEXT,__text) external _task_create_identity_token
00007ff802bdcf81 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802bb69c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802bdcc74 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802bb6b2c (__TEXT,__text) external _task_for_pid
00007ff802bdbe32 (__TEXT,__text) external _task_generate_corpse
00007ff802bdb104 (__TEXT,__text) external _task_get_assignment
00007ff802bdc277 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802bdaaab (__TEXT,__text) external _task_get_emulation_vector
00007ff802bdc99d (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802bbfdcd (__TEXT,__text) external _task_get_exception_ports
00007ff802bdd064 (__TEXT,__text) external _task_get_exception_ports_info
00007ff802bdbafc (__TEXT,__text) external _task_get_mach_voucher
00007ff802bb6f59 (__TEXT,__text) external _task_get_special_port
00007ff802bdb3c2 (__TEXT,__text) external _task_get_state
00007ff802bdce63 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802bb70ba (__TEXT,__text) external _task_info
00007ff802bdc803 (__TEXT,__text) external _task_inspect
00007ff802bc25c8 (__TEXT,__text) external _task_inspect_for_pid
00007ff802bdbf38 (__TEXT,__text) external _task_map_corpse_info
00007ff802bdc6c6 (__TEXT,__text) external _task_map_corpse_info_64
00007ff802bdd59f (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802bb6b20 (__TEXT,__text) external _task_name_for_pid
00007ff802bda881 (__TEXT,__text) external _task_policy
00007ff802bda5bd (__TEXT,__text) external _task_policy_get
00007ff802bb8a7f (__TEXT,__text) external _task_policy_set
00007ff802bdb9cb (__TEXT,__text) external _task_purgable_info
00007ff802bc25e0 (__TEXT,__text) external _task_read_for_pid
00007ff802bdc58d (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802bdc073 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802bdc49e (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802bdc39d (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802bdd6dc (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802bb6c70 (__TEXT,__text) external _task_restartable_ranges_register
00007ff802bb8ead (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802bd9daa (__TEXT,__text) external _task_resume
00007ff802bdb900 (__TEXT,__text) external _task_resume2
00007ff802bda798 (__TEXT,__text) external _task_sample
00007ff802bc5417 (__TEXT,__text) external _task_self_
00007ff802bb6a6c (__TEXT,__text) external _task_self_trap
00007ff802bdd3c0 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802bda9c4 (__TEXT,__text) external _task_set_emulation
00007ff802bdabd5 (__TEXT,__text) external _task_set_emulation_vector
00007ff802bdca97 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802bbeed5 (__TEXT,__text) external _task_set_exception_ports
00007ff802bbf2a2 (__TEXT,__text) external _task_set_info
00007ff802bdbc1a (__TEXT,__text) external _task_set_mach_voucher
00007ff802bdb6e8 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802bdb20a (__TEXT,__text) external _task_set_policy
00007ff802bceb8d (__TEXT,__text) external _task_set_port_space
00007ff802bdacdc (__TEXT,__text) external _task_set_ras_pc
00007ff802bb7a8b (__TEXT,__text) external _task_set_special_port
00007ff802bdb598 (__TEXT,__text) external _task_set_state
00007ff802bd9cdf (__TEXT,__text) external _task_suspend
00007ff802bdb7fa (__TEXT,__text) external _task_suspend2
00007ff802bda122 (__TEXT,__text) external _task_swap_exception_ports
00007ff802bdbd03 (__TEXT,__text) external _task_swap_mach_voucher
00007ff802bd99db (__TEXT,__text) external _task_terminate
00007ff802bdd4a3 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802bdd2d7 (__TEXT,__text) external _task_test_sync_upcall
00007ff802bbdf4a (__TEXT,__text) external _task_threads
00007ff802bdc175 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802bdadc3 (__TEXT,__text) external _task_zone_info
00007ff802bc91cc (__TEXT,__text) external _terminate_with_payload
00007ff802bbf26d (__TEXT,__text) external _terminate_with_reason
00007ff802bddeb9 (__TEXT,__text) external _thread_abort
00007ff802bddf84 (__TEXT,__text) external _thread_abort_safely
00007ff802bdf39e (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802bde78c (__TEXT,__text) external _thread_assign
00007ff802bde875 (__TEXT,__text) external _thread_assign_default
00007ff802bdeef2 (__TEXT,__text) external _thread_convert_thread_state
00007ff802bd9e77 (__TEXT,__text) external _thread_create
00007ff802bd9f7d (__TEXT,__text) external _thread_create_running
00007ff802bde04f (__TEXT,__text) external _thread_depress_abort
00007ff802bb9268 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802bde940 (__TEXT,__text) external _thread_get_assignment
00007ff802bbe6ac (__TEXT,__text) external _thread_get_exception_ports
00007ff802bdf12b (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802bdebbc (__TEXT,__text) external _thread_get_mach_voucher
00007ff802bc7abc (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802bde11a (__TEXT,__text) external _thread_get_special_port
00007ff802bb6b68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802bbe065 (__TEXT,__text) external _thread_get_state
00007ff802bbc930 (__TEXT,__text) external _thread_info
00007ff802bbac1d (__TEXT,__text) external _thread_policy
00007ff802bbe269 (__TEXT,__text) external _thread_policy_get
00007ff802bbb982 (__TEXT,__text) external _thread_policy_set
00007ff802bdddee (__TEXT,__text) external _thread_resume
00007ff802bde5c0 (__TEXT,__text) external _thread_sample
00007ff802bb6a60 (__TEXT,__text) external _thread_self_trap
00007ff802bc25f8 (__TEXT,__text) external _thread_selfcounts
00007ff802bbbb80 (__TEXT,__text) external _thread_set_exception_ports
00007ff802bdecda (__TEXT,__text) external _thread_set_mach_voucher
00007ff802bc7a6b (__TEXT,__text) external _thread_set_policy
00007ff802bde238 (__TEXT,__text) external _thread_set_special_port
00007ff802bddbd3 (__TEXT,__text) external _thread_set_state
00007ff802bddd23 (__TEXT,__text) external _thread_suspend
00007ff802bde331 (__TEXT,__text) external _thread_swap_exception_ports
00007ff802bdedc3 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802bbaffc (__TEXT,__text) external _thread_switch
00007ff802bdd7e0 (__TEXT,__text) external _thread_terminate
00007ff802bd06e0 (__TEXT,__text) external _thread_wire
00007ff802be1170 (__TEXT,__const) non-external _times_now
00007ff802bc2610 (__TEXT,__text) external _tracker_action
00007ff8400928c0 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802bc2628 (__TEXT,__text) external _truncate
00007ff802bbafcc (__TEXT,__text) external _umask
00007ff802bc2640 (__TEXT,__text) external _undelete
00007ff802bc2658 (__TEXT,__text) external _ungraftdmg
00007ff802bb9c3d (__TEXT,__text) external _unlink
00007ff802bbe91d (__TEXT,__text) external _unlinkat
00007ff802bc0b18 (__TEXT,__text) external _unmount
00007ff802bc2670 (__TEXT,__text) external _usrctl
00007ff802bc798e (__TEXT,__text) external _utimensat
00007ff802bbafe4 (__TEXT,__text) external _utimes
00007ff802bc2688 (__TEXT,__text) external _vfs_purge
00007ff802bb86b9 (__TEXT,__text) external _vm_allocate
00007ff802bd07d8 (__TEXT,__text) external _vm_allocate_cpm
00007ff802bdfa1f (__TEXT,__text) external _vm_behavior_set
00007ff802bb9164 (__TEXT,__text) external _vm_copy
00007ff802bb8774 (__TEXT,__text) external _vm_deallocate
00007ff802bdf49e (__TEXT,__text) external _vm_inherit
00007ff843671dd8 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff843671dd0 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff843671dc0 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802bdfb0c (__TEXT,__text) external _vm_machine_attribute
00007ff802bc084d (__TEXT,__text) external _vm_map
00007ff802bdfc3b (__TEXT,__text) external _vm_map_page_query
00007ff802bdf934 (__TEXT,__text) external _vm_msync
00007ff843671db8 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff843671db4 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff843671da8 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802bc26a0 (__TEXT,__text) external _vm_pressure_monitor
00007ff802bba53d (__TEXT,__text) external _vm_protect
00007ff802bb97f5 (__TEXT,__text) external _vm_purgable_control
00007ff802bbe497 (__TEXT,__text) external _vm_read
00007ff802bdf58a (__TEXT,__text) external _vm_read_list
00007ff802bdf80b (__TEXT,__text) external _vm_read_overwrite
00007ff802bbd3f7 (__TEXT,__text) external _vm_region_64
00007ff802bbd5ea (__TEXT,__text) external _vm_region_recurse_64
00007ff802bb8889 (__TEXT,__text) external _vm_remap
00007ff802bceefe (__TEXT,__text) external _vm_remap_new
00007ff8400928f0 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff802bd05e0 (__TEXT,__text) external _vm_wire
00007ff802bdf708 (__TEXT,__text) external _vm_write
00007ff802bb95ed (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802bb7a2e (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802bb95d7 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802bb7699 (__TEXT,__text) external _voucher_mach_msg_set
00007ff8438ac990 (__DATA,__common) external _vprintf_stderr_func
00007ff802bc0aa0 (__TEXT,__text) external _wait4
00007ff802bc26b8 (__TEXT,__text) external _waitid
00007ff802bc1b60 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802bcdb61 (__TEXT,__text) external _work_interval_copy_port
00007ff802bbdcb8 (__TEXT,__text) external _work_interval_create
00007ff802bcd9fb (__TEXT,__text) external _work_interval_destroy
00007ff802bcd749 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802bbddb2 (__TEXT,__text) external _work_interval_instance_alloc
00007ff802bcd86d (__TEXT,__text) external _work_interval_instance_clear
00007ff802bcd993 (__TEXT,__text) external _work_interval_instance_finish
00007ff802bcd881 (__TEXT,__text) external _work_interval_instance_free
00007ff802bcd8d5 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802bcd8b7 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802bcd8c6 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802bbde00 (__TEXT,__text) external _work_interval_instance_get_id
00007ff802bcd8a8 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802bcd8e5 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802bcd8a3 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802bcd899 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802bcd89e (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802bcd894 (__TEXT,__text) external _work_interval_instance_set_start
00007ff802bcd901 (__TEXT,__text) external _work_interval_instance_start
00007ff802bcd946 (__TEXT,__text) external _work_interval_instance_update
00007ff802bcdad3 (__TEXT,__text) external _work_interval_join
00007ff802bcdb1a (__TEXT,__text) external _work_interval_join_port
00007ff802bcdb51 (__TEXT,__text) external _work_interval_leave
