00000002275b2008 (__TEXT,__text) non-external _DiToMD5
00000002275a2634 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00000002275a2cf4 (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00000002275a261c (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00000002275a2f40 (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00000002275a3430 (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00000002275a2f28 (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
0000000293f698f8 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
0000000293f69900 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
0000000227596b40 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
0000000227596bdc (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
0000000227596c74 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00000002275c5164 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00000002275c5190 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00000002275a0fe0 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00000002275a049c (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00000002275c5e18 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00000002275c5e44 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
000000022759fb04 (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00000002275a1cfc (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00000002275a1d7c (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00000002275a23e4 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00000002275a2460 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.42
00000002275af324 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
000000022759e4b4 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00000002275c5af8 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
0000000227593474 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00000002275a47fc (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00000002275a4914 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00000002275a4690 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00000002275c63bc (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00000002275a4a48 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00000002275a4510 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00000002275a4664 (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00000002275a4978 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00000002275a495c (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
000000022759eac4 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
000000022759ebec (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke.253
000000022759eb48 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke_2
000000022759eb58 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke_3
00000002275a4938 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
000000022759e4e0 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
000000022759e550 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.221
000000022759e5e0 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.225
00000002275b1e18 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00000002275add10 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00000002275ad8e8 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00000002275a2a34 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
000000022759c738 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
000000022759c834 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00000002275c57f4 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00000002275977a0 (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00000002275974c8 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
0000000227597658 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
0000000227597018 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
0000000227597d40 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
0000000227594ff4 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
0000000227599ec4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
0000000227599b50 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
0000000227599c44 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
000000022759a178 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
000000022759853c (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
0000000227598140 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000002275989d0 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
0000000227598ba0 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00000002275c5440 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00000002275c546c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
0000000227598924 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
000000022759ccb8 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
000000022759cc0c (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000002275a386c (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00000002275a3288 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
000000022759a508 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
000000022759fe1c (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
000000022759b290 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00000002275a2ce4 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00000002275a2bc8 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00000002275a2a7c (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00000002275a34f8 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00000002275a32d4 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
00000002275c4098 (__TEXT,__text) external ___assert_rtn
000000028f40a6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f40a838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029a159f88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a15b538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a15b9c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a15b568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
000000029a15a108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029a15a138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
000000029a15a168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.111
000000028f40a758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
000000028f40a778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
000000029a15a198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029a15a1c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000029a15a1f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000028f40a798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
000000029a15a228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000028f40a7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
000000028f40a858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a15a258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
000000029a15a288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000028f40a8b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
000000029a15b3e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.170
000000029a15b418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.175
000000028f40a8d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
000000029a15b448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029a15b478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
000000029a15b4a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.190
000000029a15b4d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.194
000000029a15b508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.197
000000028f40a7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
000000029a15a728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.219
000000029a15a758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.224
000000029a15a788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.228
000000028f40a960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
000000029a15a818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000028f40a7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.248
000000028f40a818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
000000029a15a7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.252
000000029a15a7e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.256
000000029a15a848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000028f40a878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
000000028f40a898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
000000029a15a878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
000000029a15a8a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029a15a8d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
000000029a15a908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
000000029a15a938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
000000029a15a968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000029a15a998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000029a159fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000029a15a9c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000029a159fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
000000029a15a9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
000000029a15a018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029a15aa28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029a15a048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000028f40a6f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
000000028f40a718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
000000028f40a738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
000000029a15a078 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000029a15a0a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029a15a0d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029a159f68 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a15a708 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a15b6e8 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002275970e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000227597d7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000002275b1ee0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
000000022759a1d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002275950b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
0000000227596cf0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000002275ada08 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000002275ade5c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00000002275970f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000227597dcc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000002275b1f10 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
000000022759a1e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000227595124 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
0000000227596d40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000002275ada68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000002275adedc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000227592874 (__TEXT,__text) external _absolutetime_to_continuoustime
000000022759268c (__TEXT,__text) external _absolutetime_to_nanoseconds
00000002275c3f90 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00000002275c3fbc (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.2
00000002275b2848 (__TEXT,__text) external _aes_decrypt
00000002275b2db4 (__TEXT,__text) external _aes_decrypt_aad_gcm
00000002275b276c (__TEXT,__text) external _aes_decrypt_cbc
00000002275b2e8c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00000002275b2e1c (__TEXT,__text) external _aes_decrypt_gcm
00000002275b2f30 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00000002275b2d60 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00000002275b270c (__TEXT,__text) external _aes_decrypt_key
00000002275c6a84 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00000002275b2868 (__TEXT,__text) external _aes_decrypt_key128
00000002275b2880 (__TEXT,__text) external _aes_decrypt_key256
00000002275b2bc0 (__TEXT,__text) external _aes_decrypt_key_gcm
00000002275b2c28 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00000002275b2d14 (__TEXT,__text) external _aes_decrypt_reset_gcm
00000002275b2c98 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00000002275b26f8 (__TEXT,__text) external _aes_encrypt
00000002275b2a6c (__TEXT,__text) external _aes_encrypt_aad_gcm
00000002275b261c (__TEXT,__text) external _aes_encrypt_cbc
00000002275b2b44 (__TEXT,__text) external _aes_encrypt_finalize_gcm
00000002275b2ad4 (__TEXT,__text) external _aes_encrypt_gcm
00000002275b2f08 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00000002275b2a18 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00000002275b25bc (__TEXT,__text) external _aes_encrypt_key
00000002275c6a5c (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00000002275b285c (__TEXT,__text) external _aes_encrypt_key128
00000002275b2874 (__TEXT,__text) external _aes_encrypt_key256
00000002275b288c (__TEXT,__text) external _aes_encrypt_key_gcm
00000002275b28f4 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00000002275b29cc (__TEXT,__text) external _aes_encrypt_reset_gcm
00000002275b2964 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
000000022759275c (__TEXT,__text) external _clock_get_calendar_microtime
00000002275c4014 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
0000000227592710 (__TEXT,__text) external _clock_get_calendar_nanotime
00000002275c3fe8 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00000002275927c4 (__TEXT,__text) external _clock_get_system_nanotime
00000002275c4040 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
0000000227592810 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
000000022759285c (__TEXT,__text) external _continuoustime_to_absolutetime
0000000227591c54 (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
0000000293f69208 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000293f69368 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
000000028f40aba0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
0000000293f69370 (__DATA,__common) external _gIOCommandMetaClass
0000000293f69378 (__DATA,__common) external _gIOCommandPoolMetaClass
000000028f40abb0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
000000028f40aba8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
0000000293f69350 (__DATA,__common) external _gIODKDebug
0000000293f69380 (__DATA,__common) external _gIODMACommandMetaClass
000000028f40abb8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
0000000293f69388 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
000000028f40abc0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
0000000293f69390 (__DATA,__common) external _gIODispatchQueueMetaClass
000000028f40abc8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
0000000293f69398 (__DATA,__common) external _gIODispatchSourceMetaClass
000000028f40abd0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
0000000293f693a0 (__DATA,__common) external _gIOEventLinkMetaClass
000000028f40abd8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
0000000293f693a8 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
000000028f40abe0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
0000000293f693e0 (__DATA,__common) external _gIOHistogramReporterMetaClass
000000028f40ac18 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
0000000293f693b0 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
000000028f40abe8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
0000000293f693b8 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
000000028f40abf0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
0000000293f693c0 (__DATA,__common) external _gIOMemoryMapMetaClass
000000028f40abf8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
0000000293f693e8 (__DATA,__common) external _gIOReportLegendMetaClass
000000028f40ac20 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
0000000293f693c8 (__DATA,__common) external _gIOReporterMetaClass
000000028f40ac00 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
0000000293f693f0 (__DATA,__common) external _gIOServiceMetaClass
0000000293f693f8 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
000000028f40ac30 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
0000000293f69400 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
000000028f40ac38 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
000000028f40ac28 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
0000000293f693d0 (__DATA,__common) external _gIOSimpleReporterMetaClass
000000028f40ac08 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
0000000293f693d8 (__DATA,__common) external _gIOStateReporterMetaClass
000000028f40ac10 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
0000000293f694b8 (__DATA,__common) external _gIOThreadMetaClass
000000028f40acf0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
0000000293f69408 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
000000028f40ac40 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
0000000293f69410 (__DATA,__common) external _gIOUserClientMetaClass
000000028f40ac48 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
0000000293f69420 (__DATA,__common) external _gIOUserServerMetaClass
000000028f40ac58 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
0000000293f69428 (__DATA,__common) external _gIOWorkGroupMetaClass
000000028f40ac60 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
0000000293f69430 (__DATA,__common) external _gOSActionMetaClass
000000028f40ac68 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
