000000027a59d350 (__TEXT,__text) external _AAAFSCGetMetadata
000000027a5934d8 (__TEXT,__text) non-external _stateComputePatches
000000027a581f3c (__TEXT,__text) non-external _stateConcatPath
000000027a57fd94 (__TEXT,__text) non-external _stateDestroy
000000027a595374 (__TEXT,__text) non-external _stateDestroy
000000027a593808 (__TEXT,__text) non-external _stateGenerateArchive
000000027a581f68 (__TEXT,__text) non-external _stateGetEntryData
000000027a596cf0 (__TEXT,__text) non-external _stateLoadEntryHeader
000000027a582158 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
000000027a55f0d0 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000027a5a888c (__TEXT,__text) non-external _storeCachePos
000000027a59f6b4 (__TEXT,__text) non-external _storeChunkOffsets
000000027a5600a8 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
000000027a55d384 (__TEXT,__text) non-external _streamAbort
000000027a574a14 (__TEXT,__text) non-external _streamAbort
000000027a55d230 (__TEXT,__text) non-external _streamClose
000000027a5746fc (__TEXT,__text) non-external _streamClose
000000027a53b120 (__TEXT,__text) non-external _streamConsumerProc
000000027a5751a0 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
000000027a55d3a8 (__TEXT,__text) non-external _streamPRead
000000027a574a38 (__TEXT,__text) non-external _streamPWrite
000000027a55e278 (__TEXT,__text) non-external _streamProc
000000027a5a598c (__TEXT,__text) non-external _streamProc
000000027a55d794 (__TEXT,__text) non-external _streamRead
000000027a55d7b4 (__TEXT,__text) non-external _streamSeek
000000027a53b200 (__TEXT,__text) non-external _streamThreadProc
000000027a53b080 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000027a5533ec (__TEXT,__text) non-external _stringTableIndexCompareProc
000000027a552e84 (__TEXT,__text) non-external _stringTableReserve
000000027a59ccb4 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
000000027a596f44 (__TEXT,__text) non-external _subArchiveCreate
000000027a5974e8 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000027a58fe88 (__TEXT,__text) non-external _tarParseInt
000000027a56d000 (__TEXT,__text) non-external _tempStreamCancel
000000027a56cf68 (__TEXT,__text) non-external _tempStreamClose
000000027a56d044 (__TEXT,__text) non-external _tempStreamPRead
000000027a56d28c (__TEXT,__text) non-external _tempStreamPWrite
000000027a56d014 (__TEXT,__text) non-external _tempStreamRead
000000027a56d1fc (__TEXT,__text) non-external _tempStreamSeek
000000027a56d4dc (__TEXT,__text) non-external _tempStreamTruncate
000000027a56d25c (__TEXT,__text) non-external _tempStreamWrite
000000027a559cc0 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
000000027a559a00 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000027a5a3234 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
000000027a5661f4 (__TEXT,__text) non-external _threadWrapperProc
000000027a5403e0 (__TEXT,__text) non-external _treeAdd
000000027a53fcf0 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
000000027a54001c (__TEXT,__text) non-external _treeRebalance
000000027a540ea0 (__TEXT,__text) non-external _treeRotateLeft
000000027a540d70 (__TEXT,__text) non-external _treeRotateRight
000000027a5402a8 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
000000027a57af84 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000027a560388 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000027a562d50 (__TEXT,__text) non-external _updateFromHeader
000000027a565cbc (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000027a565d04 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
000000027a58c080 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
000000027a538734 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
000000027a537b70 (__TEXT,__text) non-external _verifyDirectoryStreamClose
000000027a5384c0 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
000000027a537ec0 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
000000027a56c6c8 (__TEXT,__text) non-external _verifySegment
000000027a579f38 (__TEXT,__text) non-external _verifySegment
000000027a5a65d8 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000027a582248 (__TEXT,__text) non-external _workerApplyAttr
000000027a538748 (__TEXT,__text) non-external _workerDataFree
000000027a582790 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000027a582680 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
000000027a54c900 (__TEXT,__text) non-external _workerDestroy
000000027a581ed0 (__TEXT,__text) non-external _workerDestroy
000000027a582470 (__TEXT,__text) non-external _workerLoadAndApplyACL
000000027a582318 (__TEXT,__text) non-external _workerLoadAndApplyXAT
000000027a528b20 (__TEXT,__text) non-external _workerProc
000000027a537678 (__TEXT,__text) non-external _workerProc
000000027a54c0b8 (__TEXT,__text) non-external _workerProc
000000027a55f45c (__TEXT,__text) non-external _workerProc
000000027a57fe44 (__TEXT,__text) non-external _workerProc
000000027a5a5838 (__TEXT,__text) non-external _workerProc
000000027a5825c8 (__TEXT,__text) non-external _workerReserve
000000027a58201c (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000027a563e88 (__TEXT,__text) non-external _writeBlobProc
000000027a5638d4 (__TEXT,__text) non-external _writeHeaderProc
000000027a598778 (__TEXT,__text) non-external _writeOBuf
000000027a52e4d8 (__TEXT,__text) non-external _writeProc
000000027a5588b8 (__TEXT,__text) non-external _writeProc
000000027a577448 (__TEXT,__text) non-external _writeProc
000000027a5743b4 (__TEXT,__text) non-external _writerProc
000000027a5a69cc (__TEXT,__text) non-external (was a private external) _writerProc
