00007ff9041432c2 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff904145978 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff942839b90 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff942839b50 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff942839e98 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff942839ae0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94283a008 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff94283a0a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff94283a1f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff94283a198 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942839ab0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942839b20 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942839c38 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942839dd8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942839c00 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942839a50 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942839fb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94283a108 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff94283a078 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff94283a1c8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942839e08 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942839a80 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942839c98 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94283a0d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff94283a138 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942839c68 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942839bd0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff94283a168 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942839cc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff94283a028 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942839b00 (__DATA,__const) non-external ___block_literal_global
00007ff942839b70 (__DATA,__const) non-external ___block_literal_global
00007ff942839bb0 (__DATA,__const) non-external ___block_literal_global
00007ff942839cf8 (__DATA,__const) non-external ___block_literal_global
00007ff942839db8 (__DATA,__const) non-external ___block_literal_global
00007ff942839e38 (__DATA,__const) non-external ___block_literal_global
00007ff942839f78 (__DATA,__const) non-external ___block_literal_global
00007ff942839fe8 (__DATA,__const) non-external ___block_literal_global
00007ff94283a058 (__DATA,__const) non-external ___block_literal_global
00007ff94283a250 (__DATA,__const) non-external ___block_literal_global
00007ff942839e58 (__DATA,__const) non-external ___block_literal_global.101
00007ff942839e78 (__DATA,__const) non-external ___block_literal_global.103
00007ff942839eb8 (__DATA,__const) non-external ___block_literal_global.104
00007ff942839ed8 (__DATA,__const) non-external ___block_literal_global.106
00007ff942839ef8 (__DATA,__const) non-external ___block_literal_global.108
00007ff942839d98 (__DATA,__const) non-external ___block_literal_global.11
00007ff942839f18 (__DATA,__const) non-external ___block_literal_global.110
00007ff942839f38 (__DATA,__const) non-external ___block_literal_global.112
00007ff942839f58 (__DATA,__const) non-external ___block_literal_global.114
00007ff942839d18 (__DATA,__const) non-external ___block_literal_global.3
00007ff942839d38 (__DATA,__const) non-external ___block_literal_global.5
00007ff94283a270 (__DATA,__const) non-external ___block_literal_global.61
00007ff942839d58 (__DATA,__const) non-external ___block_literal_global.7
00007ff942839d78 (__DATA,__const) non-external ___block_literal_global.9
00007ff942839f98 (__DATA,__const) non-external ___block_literal_global.91
                 (undefined) external ___bzero (from libSystem)
00007ff90413a100 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90413a120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90413e098 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90413e334 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff90413e021 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff9041311f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff904137dee (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff904139332 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90413540c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff904140ac5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90413c45e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff904130c05 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff904130729 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90413e059 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff904131207 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90413e36c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff904137e1e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff904135450 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90413c491 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff904130c33 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90413073b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90413df5f (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90413e084 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff9041458c4 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff90413c12b (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff904142fad (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff90413530a (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff904134da9 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90414497f (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942840d30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942840f48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942840f80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff9428410b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942841198 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942840fd0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942840fd8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942841018 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942840da0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942841058 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942840dc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942840e28 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942840e88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942840ed0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942840f18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942840f30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942840f88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942840f90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942840f98 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942840d40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942840fa8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942840fc0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942840d60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942840fc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff904142ac3 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff904139c20 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff9041429fd (__TEXT,__text) external _checkBOOLSetting
00007ff904135a10 (__TEXT,__text) external _checkPathQuarantineState
00007ff904144cae (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff904135977 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff904132878 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff904143e15 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90414400f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff904144043 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff904144077 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff9041440ab (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff904144105 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff904144139 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff9041441a0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff9041441fa (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff904144254 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff904143e6f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff904143ea3 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff904143ed7 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff904143f0b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff904143f3f (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff904143f73 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff904143fa7 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff904143fdb (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff9041342aa (__TEXT,__text) external _copyBootUUID
00007ff904144817 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff9041339e6 (__TEXT,__text) external _copyBundleID
00007ff904144547 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff904133ad4 (__TEXT,__text) external _copyBundleIDFromURL
00007ff904133cc2 (__TEXT,__text) external _copyBundleVersion
00007ff9041445fb (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff904133bd4 (__TEXT,__text) external _copyBundleVersionShort
00007ff9041445a1 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff904133b54 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90413337e (__TEXT,__text) external _copyCdhash
00007ff9041442ae (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff9041442e2 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff904144316 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90413330b (__TEXT,__text) external _copyCdhashFromKextURL
00007ff904142bbb (__TEXT,__text) external _copyCodeSigningInfo
00007ff904134096 (__TEXT,__text) external _copyDeveloperName
00007ff9041446af (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff904144709 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff904144763 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff9041447bd (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff904142fe9 (__TEXT,__text) external _copyEntitlements
00007ff904139e3a (__TEXT,__text) external _copyFileHashForURL
00007ff90414520e (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff904145295 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff904145333 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90413350e (__TEXT,__text) external _copyLegacyCdhash
00007ff904131372 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff9041356f8 (__TEXT,__text) external _copySecureTimestamp
00007ff904144bea (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff904134431 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff904133917 (__TEXT,__text) external _copySigningID
00007ff9041444ed (__TEXT,__text) non-external _copySigningID.cold.1
00007ff904133759 (__TEXT,__text) external _copyTeamIdentifier
00007ff904144493 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90413357d (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff904144370 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff9041443d1 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff9041336ac (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff904144432 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff904133db0 (__TEXT,__text) external _copyUnstagedURL
00007ff904144655 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff904132869 (__TEXT,__text) external _createCodeReference
00007ff904132745 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff904143ce3 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff904143d7c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff904132739 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff904132695 (__TEXT,__text) external _createHexStringFromData
00007ff90413e87a (__TEXT,__text) non-external _createMigrationManifest
00007ff904145a06 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff904142b16 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff904145d7a (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff9041429cd (__TEXT,__text) external _createSystemPolicyDefaults
00007ff904133eb0 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942841478 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942841480 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff90413da91 (__TEXT,__text) external _doBooleanXPCFunction
00007ff90413dcde (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff90413dced (__TEXT,__text) external _doObjectXPCFunction
00007ff942841430 (__DATA,__bss) non-external _exec.sLog
00007ff942841428 (__DATA,__bss) non-external _exec.sLogInit
00007ff904139d2f (__TEXT,__text) external _fileExists
00007ff904139da8 (__TEXT,__text) external _fileIsSymlink
00007ff90413af41 (__TEXT,__text) external _findContainingBundle
00007ff90413467a (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff90413ba43 (__TEXT,__text) external _findOuterMostBundle
00007ff90413c0a8 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff90413b0db (__TEXT,__text) external _findScanTargetByPath
00007ff90413b590 (__TEXT,__text) external _findTopAppBundle
00007ff90413b05d (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff90413621e (__TEXT,__text) non-external _fsEventCallback
00007ff942841410 (__DATA,__bss) non-external _generic.sLog
00007ff942841408 (__DATA,__bss) non-external _generic.sLogInit
00007ff9041431b6 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942841490 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff9428413f8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942841400 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff90413382a (__TEXT,__text) external _getDictionaryValue
00007ff90413b931 (__TEXT,__text) external _getVolumePrefix
00007ff9041453e0 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff90413af11 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942841470 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942841468 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90413b888 (__TEXT,__text) external _hasAppExtension
00007ff9041344c7 (__TEXT,__text) external _hasCodeRequirementString
00007ff9041448cb (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff904148590 (__TEXT,__cstring) non-external _hexString.nibble
00007ff904135cd1 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff904135af7 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff9041345c6 (__TEXT,__text) external _isAdhocSignature
00007ff904144925 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff904132062 (__TEXT,__text) external _isAppleInternalMachine
00007ff90413457a (__TEXT,__text) external _isAppleSignedCode
00007ff9041320bd (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00007ff90413547c (__TEXT,__text) external _isCodelessKext
00007ff9041449e9 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff90413e0af (__TEXT,__text) external _isConnectionEntitled
00007ff90414591e (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90413207b (__TEXT,__text) external _isDarwinOSEnvironment
00007ff9041345b3 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff9041345a0 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff904132090 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff904134448 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff90413443e (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff9041357c1 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff904144c44 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff904132017 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff90413458d (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff90413e412 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff904135526 (__TEXT,__text) external _isNotarizedKext
00007ff904144a43 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff904144adc (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff904144b63 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff9041320d9 (__TEXT,__text) external _isProvenanceTrackingEnabled
00007ff904132030 (__TEXT,__text) external _isSIPDisabledMachine
00007ff904132049 (__TEXT,__text) external _isSKELDisabledMachine
00007ff90413ad2e (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942841420 (__DATA,__bss) non-external _kext.sLog
00007ff942841418 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942841440 (__DATA,__bss) non-external _measurements.sLog
00007ff942841438 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff90413accb (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff904142be5 (__TEXT,__text) external _opaqueSignCode
00007ff904145e13 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff904145e6d (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff904145ea0 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff904145efa (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff904145f54 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff942840ba8 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942841460 (__DATA,__bss) non-external _sVerboseLogging
00007ff904134ec6 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff90413487b (__TEXT,__text) external _scanForBundles
00007ff904134e37 (__TEXT,__text) external _scanForKernelExtensions
00007ff90413b4c6 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942841450 (__DATA,__bss) non-external _signposts.sLog
00007ff942841448 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90413178b (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff90413438b (__TEXT,__text) external _systemUptime
00007ff904144871 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff9041364ba (__TEXT,__text) non-external _timestampForURL
00007ff90413ae31 (__TEXT,__text) external _urlLooksLikeBundle
00007ff942841458 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
