
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d89 (__TEXT,__text) external _AddSeparatorLineView
0000000000004922 (__TEXT,__text) external _AddSpacerView
0000000000004a27 (__TEXT,__text) external _AddThinSpacerView
00000000000e4d58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e3340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e32c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e3390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e4510 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e3750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e4560 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e4ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e40b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e4ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e4b78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e4bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e3660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e3610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e3098 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e3048 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e36b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e37a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e4290 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e37f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e4808 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e4e70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e35c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000e5000 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000e2ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000e3840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e3200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e3700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e43d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e4420 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e50f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e50a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e4650 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e4a10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e4fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e3f20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e3e80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e38e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e3930 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e32a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e2e40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e31b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e4f10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e30e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e41f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e34f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e34d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e4010 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e41a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e4240 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e3f98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e3fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e2b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e2ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e2bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e2bc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e2bbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e2bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e2bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e2bb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e2b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e2bac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e2b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e2bd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e2bdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e2ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e2b9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e2b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e2b84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e2b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e2bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e2b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000e2ba4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000e2b7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000e2b74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000e2b94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000e2bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000e2b8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000e2b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000e2b6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000e2a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000e2a54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000e2a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000e2a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000e2a3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000e2a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000e2a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000e2a4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000e2a44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000e2668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000e2558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000e2598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000e257c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000e2554 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000e2594 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000e2578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000e2580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000e256c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000e2584 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000e2570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000e2560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000e255c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000e2564 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000e2590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000e2588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000e2568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000e258c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000e2574 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000e24ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterObject.pmPrinter
00000000000e2d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000e2d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000e2d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000e2d64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000e29bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000e29c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000e29ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000e4628 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000e3408 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000e4498 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000e3b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000e39d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000e44e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000e4df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000e4858 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000e49e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000e4998 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000e3ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000e4c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000e4bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000e3db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000e38b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000e45d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000e3ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000e4b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000e4128 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000e3d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000e3cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000e3c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000e3b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000e3bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000e3c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000e4358 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000e4e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000e4da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000e4a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000e2f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000e3a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000e39a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000e2f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000e4718 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000e4790 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000e4768 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000e48a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000e4948 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000e4178 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000e4308 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000e43a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000e3160 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000e2fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000e3458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000e4ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000e4c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000e46c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000e34a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000e3598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000e3278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000e4f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000e2eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000e3e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000e5078 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000e3a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000e48f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000e3e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000e3d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000e3138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000e4088 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000e4d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000e3318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000e33b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000e3368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000e4538 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000e3778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000e4588 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000e4ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000e40d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000e4ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000e4b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000e4ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000e3688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000e3638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000e3070 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000e3020 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000e36d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000e37c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000e42b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000e3818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000e47e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e4e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000e35e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000e5028 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterListController
00000000000e2f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterObject
00000000000e3868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000e3228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000e3728 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000e43f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000e4448 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000e5118 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000e50c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000e4678 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000e4a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000e4fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000e3f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000e3ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000e3908 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000e3958 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000e32f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000e2e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000e31d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000e4f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000e30c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000e4218 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000e3548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000e3520 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000e4038 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000e41c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000e4268 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000e3f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000e3fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000e5848 (__DATA,__data) external _OptionNameBale
00000000000e5838 (__DATA,__data) external _OptionNameCoat
00000000000e5858 (__DATA,__data) external _OptionNameCutMedia
00000000000e5850 (__DATA,__data) external _OptionNameFold
00000000000e5840 (__DATA,__data) external _OptionNameLaminate
00000000000e5830 (__DATA,__data) external _OptionNameOutput
00000000000e5828 (__DATA,__data) external _OptionNamePunch
00000000000e5820 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PKPrinterKey (from PrintKit)
                 (undefined) external _PKiCloudPrintersChangedNotification (from PrintKit)
000000000000685c (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000e54a8 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
