00007ff905c950af (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905c8b7c0 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff905c898b4 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff905c8e4f5 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff905c8979d (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff905c897bc (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff905c8b49a (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff905c8e250 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff905c89a96 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff905c8fd71 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff905c8fd87 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff905c9009e (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff905c90144 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff905c97730 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff9420597b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff942059770 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff942059ab8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff942059700 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff942059c48 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942059c08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff942059ce8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942059e38 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942059dd8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff9420596d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942059740 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942059858 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9420599f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942059820 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942059670 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942059be8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff942059bb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942059d48 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942059cb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942059e08 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942059a28 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff9420596a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff9420598b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942059d18 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942059d78 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942059888 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff9420597f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942059da8 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff9420598e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942059c68 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942059720 (__DATA,__const) non-external ___block_literal_global
00007ff942059790 (__DATA,__const) non-external ___block_literal_global
00007ff9420597d0 (__DATA,__const) non-external ___block_literal_global
00007ff942059918 (__DATA,__const) non-external ___block_literal_global
00007ff9420599d8 (__DATA,__const) non-external ___block_literal_global
00007ff942059a58 (__DATA,__const) non-external ___block_literal_global
00007ff942059b98 (__DATA,__const) non-external ___block_literal_global
00007ff942059c28 (__DATA,__const) non-external ___block_literal_global
00007ff942059c98 (__DATA,__const) non-external ___block_literal_global
00007ff942059e90 (__DATA,__const) non-external ___block_literal_global
00007ff942059a78 (__DATA,__const) non-external ___block_literal_global.101
00007ff942059a98 (__DATA,__const) non-external ___block_literal_global.103
00007ff942059ad8 (__DATA,__const) non-external ___block_literal_global.104
00007ff942059af8 (__DATA,__const) non-external ___block_literal_global.106
00007ff942059b18 (__DATA,__const) non-external ___block_literal_global.108
00007ff9420599b8 (__DATA,__const) non-external ___block_literal_global.11
00007ff942059b38 (__DATA,__const) non-external ___block_literal_global.110
00007ff942059b58 (__DATA,__const) non-external ___block_literal_global.112
00007ff942059b78 (__DATA,__const) non-external ___block_literal_global.114
00007ff942059938 (__DATA,__const) non-external ___block_literal_global.3
00007ff942059958 (__DATA,__const) non-external ___block_literal_global.5
00007ff942059eb0 (__DATA,__const) non-external ___block_literal_global.66
00007ff942059978 (__DATA,__const) non-external ___block_literal_global.7
00007ff942059998 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905c8bde0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff905c8be00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff905c8fed1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905c90165 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905c8fe5a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905c82ed9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905c89ad6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905c8b026 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905c870b1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905c9283f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905c8e288 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905c828ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905c8242e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905c8fe92 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905c82ee8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905c9019d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905c89b06 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905c870f5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905c8e2bb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905c8291b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905c82440 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905c8fd96 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905c8febd (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905c9767c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905c8df5b (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905c94d8a (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905c86faf (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905c86a35 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905c96764 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff9420609e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942060bf8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942060c30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942060d60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942060e48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942060c80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942060c88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942060cc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942060a50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942060d08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942060a78 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942060ad8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942060b38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942060b80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942060bc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942060be0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942060c38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942060c40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942060c48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff9420609f0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942060c58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942060c70 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942060a10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942060c78 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905c948ae (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905c8b900 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff905c947f7 (__TEXT,__text) external _checkBOOLSetting
00007ff905c876a7 (__TEXT,__text) external _checkPathQuarantineState
00007ff905c96a93 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905c8760e (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff905c8454d (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905c95bfa (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905c95df4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905c95e28 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905c95e5c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905c95e90 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905c95eea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905c95f1e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905c95f85 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905c95fdf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905c96039 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905c95c54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905c95c88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905c95cbc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905c95cf0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905c95d24 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905c95d58 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905c95d8c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905c95dc0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905c85fc5 (__TEXT,__text) external _copyBootUUID
00007ff905c965fc (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905c85733 (__TEXT,__text) external _copyBundleID
00007ff905c9632c (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905c8581e (__TEXT,__text) external _copyBundleIDFromURL
00007ff905c859f7 (__TEXT,__text) external _copyBundleVersion
00007ff905c963e0 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905c8590c (__TEXT,__text) external _copyBundleVersionShort
00007ff905c96386 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905c85895 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905c85053 (__TEXT,__text) external _copyCdhash
00007ff905c96093 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905c960c7 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905c960fb (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905c84fe0 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905c949a1 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905c85dbe (__TEXT,__text) external _copyDeveloperName
00007ff905c96494 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905c964ee (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905c96548 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905c965a2 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905c94dc6 (__TEXT,__text) external _copyEntitlements
00007ff905c8bb17 (__TEXT,__text) external _copyFileHashForURL
00007ff905c96f66 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff905c96fed (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff905c9708b (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff905c851e6 (__TEXT,__text) external _copyLegacyCdhash
00007ff905c8525a (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff905c83053 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905c8739a (__TEXT,__text) external _copySecureTimestamp
00007ff905c969cf (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905c86148 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905c85667 (__TEXT,__text) external _copySigningID
00007ff905c962d2 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905c854a8 (__TEXT,__text) external _copyTeamIdentifier
00007ff905c96278 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905c852ce (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905c96155 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905c961b6 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905c853fb (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905c96217 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905c85ae2 (__TEXT,__text) external _copyUnstagedURL
00007ff905c9643a (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905c8453e (__TEXT,__text) external _createCodeReference
00007ff905c84416 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905c95ac8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905c95b61 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905c8440a (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905c84374 (__TEXT,__text) external _createHexStringFromData
00007ff905c9069b (__TEXT,__text) non-external _createMigrationManifest
00007ff905c977be (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905c94901 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905c97b76 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905c947c7 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905c85be2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942061128 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942061130 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905c8f8b6 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905c8fb0f (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905c8fb1e (__TEXT,__text) external _doObjectXPCFunction
00007ff9420610e0 (__DATA,__bss) non-external _exec.sLog
00007ff9420610d8 (__DATA,__bss) non-external _exec.sLogInit
00007ff905c8ba15 (__TEXT,__text) external _fileExists
00007ff905c8ba85 (__TEXT,__text) external _fileIsSymlink
00007ff905c8cce2 (__TEXT,__text) external _findContainingBundle
00007ff905c86388 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905c8d7c6 (__TEXT,__text) external _findOuterMostBundle
00007ff905c971c4 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff905c8de92 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905c971f8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff905c8ce71 (__TEXT,__text) external _findScanTargetByPath
00007ff905c8d32b (__TEXT,__text) external _findTopAppBundle
00007ff905c8cdf3 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905c87e95 (__TEXT,__text) non-external _fsEventCallback
00007ff9420610c0 (__DATA,__bss) non-external _generic.sLog
00007ff9420610b8 (__DATA,__bss) non-external _generic.sLogInit
00007ff905c94f9d (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942061140 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff9420610a8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff9420610b0 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905c85579 (__TEXT,__text) external _getDictionaryValue
00007ff905c8d6b7 (__TEXT,__text) external _getVolumePrefix
00007ff905c97130 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905c8ccb2 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942061120 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942061118 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905c8d60a (__TEXT,__text) external _hasAppExtension
00007ff905c861d5 (__TEXT,__text) external _hasCodeRequirementString
00007ff905c966b0 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905c9a420 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905c8794d (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905c8778b (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905c862d4 (__TEXT,__text) external _isAdhocSignature
00007ff905c9670a (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905c83d4d (__TEXT,__text) external _isAppleInternalMachine
00007ff905c86288 (__TEXT,__text) external _isAppleSignedCode
00007ff905c83da8 (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00007ff905c87121 (__TEXT,__text) external _isCodelessKext
00007ff905c967ce (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905c8fee8 (__TEXT,__text) external _isConnectionEntitled
00007ff905c976d6 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905c83d66 (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905c862c1 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905c862ae (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905c83d7b (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905c8615f (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905c86155 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905c87460 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905c96a29 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905c83d02 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905c8629b (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905c90243 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905c871ce (__TEXT,__text) external _isNotarizedKext
00007ff905c96828 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905c968c1 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905c96948 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905c83dc4 (__TEXT,__text) external _isProvenanceTrackingEnabled
00007ff905c83d1b (__TEXT,__text) external _isSIPDisabledMachine
00007ff905c83d34 (__TEXT,__text) external _isSKELDisabledMachine
00007ff905c8ca91 (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff9420610d0 (__DATA,__bss) non-external _kext.sLog
00007ff9420610c8 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff9420610f0 (__DATA,__bss) non-external _measurements.sLog
00007ff9420610e8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905c8ca2e (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905c949cb (__TEXT,__text) external _opaqueSignCode
00007ff905c97c0f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905c97c69 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905c97c9c (__TEXT,__text) non-external _opaqueSignCode.cold.3
