00007ff800dff9b0 (__TEXT,__text) external _APL_dgemm
00007ff800d3ffa3 (__TEXT,__text) external _srotg_
00007ff800d3ffb0 (__TEXT,__text) external _srotm
00007ff800e417ed (__TEXT,__text) external _srotm$NEWLAPACK
00007ff800e94662 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff800d3ffb0 (__TEXT,__text) external _srotm_
00007ff800d3ffc4 (__TEXT,__text) external _srotmg
00007ff800e4180f (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff800e94688 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff800d3ffc4 (__TEXT,__text) external _srotmg_
00007ff800d3cf8b (__TEXT,__text) external _ssbmv
00007ff800d7e601 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff800e86207 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff800d3cf8b (__TEXT,__text) external _ssbmv_
00007ff800d3ffd8 (__TEXT,__text) external _sscal
00007ff800e41831 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff800e946aa (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff800d3ffd8 (__TEXT,__text) external _sscal_
00007ff800d3d020 (__TEXT,__text) external _sspmv
00007ff800d7e727 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff800e86329 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff800d3d020 (__TEXT,__text) external _sspmv_
00007ff800d3d7ec (__TEXT,__text) external _sspr
00007ff800d7e823 (__TEXT,__text) external _sspr$NEWLAPACK
00007ff800e86421 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff800d3d853 (__TEXT,__text) external _sspr2
00007ff800d7e8f3 (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff800e864f3 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff800d3d853 (__TEXT,__text) external _sspr2_
00007ff800d3d7ec (__TEXT,__text) external _sspr_
00007ff800d3fff2 (__TEXT,__text) external _sswap
00007ff800e418a9 (__TEXT,__text) external _sswap$NEWLAPACK
00007ff800e94732 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff800d3fff2 (__TEXT,__text) external _sswap_
00007ff800d3af2e (__TEXT,__text) external _ssymm
00007ff800e039c3 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff800e8e862 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff800d3af2e (__TEXT,__text) external _ssymm_
00007ff800d3cf01 (__TEXT,__text) external _ssymv
00007ff800d7e9dd (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff800e865db (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff800d3cf01 (__TEXT,__text) external _ssymv_
00007ff800d3d6fb (__TEXT,__text) external _ssyr
00007ff800d7eaed (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff800e866e5 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff800d3d76b (__TEXT,__text) external _ssyr2
00007ff800d7ebc9 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff800e867c7 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff800d3d76b (__TEXT,__text) external _ssyr2_
00007ff800d3b37d (__TEXT,__text) external _ssyr2k
00007ff800e040a3 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff800e8ef32 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff800d3b37d (__TEXT,__text) external _ssyr2k_
00007ff800d3d6fb (__TEXT,__text) external _ssyr_
00007ff800d3b2a0 (__TEXT,__text) external _ssyrk
00007ff800e03d0f (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff800e8eba2 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff800d3b2a0 (__TEXT,__text) external _ssyrk_
00007ff800d3d1a9 (__TEXT,__text) external _stbmv
00007ff800d7ecc7 (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff800e868c1 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff800d3d1a9 (__TEXT,__text) external _stbmv_
00007ff800d3d4b4 (__TEXT,__text) external _stbsv
00007ff800d7f119 (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff800e86d0f (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff800d3d4b4 (__TEXT,__text) external _stbsv_
00007ff800d3d2b5 (__TEXT,__text) external _stpmv
00007ff800d7f56b (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff800e8715d (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff800d3d2b5 (__TEXT,__text) external _stpmv_
00007ff800d3d5c0 (__TEXT,__text) external _stpsv
00007ff800d7f967 (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff800e87561 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff800d3d5c0 (__TEXT,__text) external _stpsv_
00007ff800d8b12f (__TEXT,__text) external _strCopyLower
00007ff800d8b0e9 (__TEXT,__text) external _strSetZeroLower
00007ff800d3b004 (__TEXT,__text) external _strmm
00007ff800e04473 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff800e8f2f6 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff800d3b004 (__TEXT,__text) external _strmm_
00007ff800d3d0a0 (__TEXT,__text) external _strmv
00007ff800d7fd63 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff800e87962 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff800d3d0a0 (__TEXT,__text) external _strmv_
00007ff800d3b152 (__TEXT,__text) external _strsm
00007ff800e049bd (__TEXT,__text) external _strsm$NEWLAPACK
00007ff800e8f844 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff800d3b152 (__TEXT,__text) external _strsm_
00007ff800d3d3ab (__TEXT,__text) external _strsv
00007ff800d801ab (__TEXT,__text) external _strsv$NEWLAPACK
00007ff800e87d86 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff800d3d3ab (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800f01161 (__TEXT,__text) external _xerbla
00007ff800e9feff (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff800eb19f2 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff800f01161 (__TEXT,__text) external _xerbla_
00007ff800d3ad12 (__TEXT,__text) external _xerbla_array__
00007ff800e415e7 (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff800e9442d (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff800d4003d (__TEXT,__text) external _zaxpy
00007ff800e4156a (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff800e943a4 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff800d4003d (__TEXT,__text) external _zaxpy_
00007ff800d40051 (__TEXT,__text) external _zcopy
00007ff800e4163a (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff800e9448a (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff800d40051 (__TEXT,__text) external _zcopy_
00007ff800d40065 (__TEXT,__text) external _zdotc
00007ff800e416b1 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff800e9450d (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff800d40065 (__TEXT,__text) external _zdotc_
00007ff800d40087 (__TEXT,__text) external _zdotu
00007ff800e416d3 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff800e94532 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff800d40087 (__TEXT,__text) external _zdotu_
00007ff800d400c7 (__TEXT,__text) external _zdrot
00007ff800e417a7 (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff800e9461a (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff800d400c7 (__TEXT,__text) external _zdrot_
00007ff800d400e8 (__TEXT,__text) external _zdscal
00007ff800e41892 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff800e94718 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff800d400e8 (__TEXT,__text) external _zdscal_
00007ff800d3f113 (__TEXT,__text) external _zgbmv
00007ff800d7dc92 (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff800e858a9 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff800d3f113 (__TEXT,__text) external _zgbmv_
00007ff800d3c41f (__TEXT,__text) external _zgemm
00007ff800e03312 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff800e8e1c6 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff800d3c41f (__TEXT,__text) external _zgemm_
00007ff800d3f051 (__TEXT,__text) external _zgemv
00007ff800d7d963 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff800e85590 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff800d3f051 (__TEXT,__text) external _zgemv_
00007ff800d3fa30 (__TEXT,__text) external _zgerc
00007ff800d7de2e (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff800e85a3e (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff800d3fa30 (__TEXT,__text) external _zgerc_
00007ff800d3fa77 (__TEXT,__text) external _zgeru
00007ff800d7deb8 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff800e85ac4 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff800d3fa77 (__TEXT,__text) external _zgeru_
00007ff800d3f281 (__TEXT,__text) external _zhbmv
00007ff800d7df92 (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff800e85b97 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff800d3f281 (__TEXT,__text) external _zhbmv_
00007ff800d3c544 (__TEXT,__text) external _zhemm
00007ff800e03507 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff800e8e3b1 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff800d3c544 (__TEXT,__text) external _zhemm_
00007ff800d3f1ee (__TEXT,__text) external _zhemv
00007ff800d7e0b8 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff800e85cb7 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff800d3f1ee (__TEXT,__text) external _zhemv_
00007ff800d3fabe (__TEXT,__text) external _zher
00007ff800d7e1b7 (__TEXT,__text) external _zher$NEWLAPACK
00007ff800e85db8 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff800d3fb2e (__TEXT,__text) external _zher2
00007ff800d7e2af (__TEXT,__text) external _zher2$NEWLAPACK
00007ff800e85eb2 (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff800d3fb2e (__TEXT,__text) external _zher2_
00007ff800d3cb89 (__TEXT,__text) external _zher2k
00007ff800e038c2 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff800e8e764 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff800d3cb89 (__TEXT,__text) external _zher2k_
00007ff800d3fabe (__TEXT,__text) external _zher_
00007ff800d3c9a2 (__TEXT,__text) external _zherk
00007ff800e036cd (__TEXT,__text) external _zherk$NEWLAPACK
00007ff800e8e573 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff800d3c9a2 (__TEXT,__text) external _zherk_
00007ff800d3f318 (__TEXT,__text) external _zhpmv
00007ff800d7e3b7 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff800e85fb9 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff800d3f318 (__TEXT,__text) external _zhpmv_
00007ff800d3fbba (__TEXT,__text) external _zhpr
00007ff800d7e49d (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff800e860a0 (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff800d3fc21 (__TEXT,__text) external _zhpr2
00007ff800d7e583 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff800e86188 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff800d3fc21 (__TEXT,__text) external _zhpr2_
00007ff800d3fbba (__TEXT,__text) external _zhpr_
00007ff800d400a9 (__TEXT,__text) external _zrotg
00007ff800e417e3 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff800e94658 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff800d400a9 (__TEXT,__text) external _zrotg_
00007ff800d400b6 (__TEXT,__text) external _zscal
00007ff800e4186d (__TEXT,__text) external _zscal$NEWLAPACK
00007ff800e946ee (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff800d400b6 (__TEXT,__text) external _zscal_
00007ff800d40102 (__TEXT,__text) external _zswap
00007ff800e418dc (__TEXT,__text) external _zswap$NEWLAPACK
00007ff800e9476b (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff800d40102 (__TEXT,__text) external _zswap_
00007ff800d3c618 (__TEXT,__text) external _zsymm
00007ff800e03c3d (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff800e8ead3 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff800d3c618 (__TEXT,__text) external _zsymm_
00007ff800d3cc8c (__TEXT,__text) external _zsyr2k
00007ff800e04373 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff800e8f1f9 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff800d3cc8c (__TEXT,__text) external _zsyr2k_
00007ff800d3ca98 (__TEXT,__text) external _zsyrk
00007ff800e03fb4 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff800e8ee44 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff800d3ca98 (__TEXT,__text) external _zsyrk_
00007ff800d3f4b7 (__TEXT,__text) external _ztbmv
00007ff800d7effa (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff800e86bf1 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff800d3f4b7 (__TEXT,__text) external _ztbmv_
00007ff800d3f803 (__TEXT,__text) external _ztbsv
00007ff800d7f44c (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff800e8703f (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff800d3f803 (__TEXT,__text) external _ztbsv_
00007ff800d3f5d8 (__TEXT,__text) external _ztpmv
00007ff800d7f85d (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff800e87455 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff800d3f5d8 (__TEXT,__text) external _ztpmv_
00007ff800d3f924 (__TEXT,__text) external _ztpsv
00007ff800d7fc59 (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff800e87856 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff800d3f924 (__TEXT,__text) external _ztpsv_
00007ff800d3c6ec (__TEXT,__text) external _ztrmm
00007ff800e04864 (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff800e8f6ea (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff800d3c6ec (__TEXT,__text) external _ztrmm_
00007ff800d3f398 (__TEXT,__text) external _ztrmv
00007ff800d8008e (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff800e87c72 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff800d3f398 (__TEXT,__text) external _ztrmv_
00007ff800d3c847 (__TEXT,__text) external _ztrsm
00007ff800e04dae (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff800e8fc38 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff800d3c847 (__TEXT,__text) external _ztrsm_
00007ff800d3f6e4 (__TEXT,__text) external _ztrsv
00007ff800d804d6 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff800e88096 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff800d3f6e4 (__TEXT,__text) external _ztrsv_
