00000001838d3708 (__TEXT,__text) external _CreateLSTMBreakEngine
000000018393cb30 (__TEXT,__text) external _uhash_setValueComparator
000000018393cb50 (__TEXT,__text) external _uhash_setValueDeleter
000000018393e4bc (__TEXT,__text) external _uidna_IDNToASCII
000000018393e7b0 (__TEXT,__text) external _uidna_IDNToUnicode
0000000183986c40 (__TEXT,__text) external _uidna_close
000000018393ea68 (__TEXT,__text) external _uidna_compare
0000000183986c6c (__TEXT,__text) external _uidna_labelToASCII
0000000183987338 (__TEXT,__text) external _uidna_labelToASCII_UTF8
0000000183986e88 (__TEXT,__text) external _uidna_labelToUnicode
0000000183987464 (__TEXT,__text) external _uidna_labelToUnicodeUTF8
0000000183987018 (__TEXT,__text) external _uidna_nameToASCII
0000000183987590 (__TEXT,__text) external _uidna_nameToASCII_UTF8
00000001839871a8 (__TEXT,__text) external _uidna_nameToUnicode
00000001839876bc (__TEXT,__text) external _uidna_nameToUnicodeUTF8
0000000183986c3c (__TEXT,__text) external _uidna_openUTS46
000000018393d8f4 (__TEXT,__text) external _uidna_toASCII
000000018393deec (__TEXT,__text) external _uidna_toUnicode
000000018393fa20 (__TEXT,__text) external _uiter_current32
000000018393fbe4 (__TEXT,__text) external _uiter_getState
000000018393fae4 (__TEXT,__text) external _uiter_next32
000000018393fb64 (__TEXT,__text) external _uiter_previous32
000000018393f864 (__TEXT,__text) external _uiter_setCharacterIterator
000000018393f8c8 (__TEXT,__text) external _uiter_setReplaceable
000000018393fbfc (__TEXT,__text) external _uiter_setState
000000018393f6bc (__TEXT,__text) external _uiter_setString
000000018393f75c (__TEXT,__text) external _uiter_setUTF16BE
000000018393f978 (__TEXT,__text) external _uiter_setUTF8
00000001838c6274 (__TEXT,__text) external _uldn_close
00000001838c6310 (__TEXT,__text) external _uldn_getContext
00000001838c62e4 (__TEXT,__text) external _uldn_getDialectHandling
00000001838c62a0 (__TEXT,__text) external _uldn_getLocale
00000001838c69d8 (__TEXT,__text) external _uldn_keyDisplayName
00000001838c6b10 (__TEXT,__text) external _uldn_keyValueDisplayName
00000001838c6498 (__TEXT,__text) external _uldn_languageDisplayName
00000001838c6348 (__TEXT,__text) external _uldn_localeDisplayName
00000001838c6114 (__TEXT,__text) external _uldn_open
00000001838c61bc (__TEXT,__text) external _uldn_openForContext
00000001838c6768 (__TEXT,__text) external _uldn_regionDisplayName
00000001838c6708 (__TEXT,__text) external _uldn_scriptCodeDisplayName
00000001838c65d0 (__TEXT,__text) external _uldn_scriptDisplayName
00000001838c68a0 (__TEXT,__text) external _uldn_variantDisplayName
00000001839411fc (__TEXT,__text) external _ulist_addItemBeginList
0000000183941130 (__TEXT,__text) external _ulist_addItemEndList
00000001839414c0 (__TEXT,__text) external _ulist_close_keyword_values_iterator
00000001839412cc (__TEXT,__text) external _ulist_containsString
0000000183941504 (__TEXT,__text) external _ulist_count_keyword_values
00000001839410d8 (__TEXT,__text) external _ulist_createEmptyList
0000000183941450 (__TEXT,__text) external _ulist_deleteList
00000001839415b0 (__TEXT,__text) external _ulist_getListFromEnum
000000018394142c (__TEXT,__text) external _ulist_getListSize
0000000183941408 (__TEXT,__text) external _ulist_getNext
0000000183941528 (__TEXT,__text) external _ulist_next_keyword_value
0000000183941350 (__TEXT,__text) external _ulist_removeString
0000000183941440 (__TEXT,__text) external _ulist_resetList
000000018394158c (__TEXT,__text) external _ulist_reset_keyword_values_iterator
0000000183ad4764 (__TEXT,__text) external _ulistfmt_close
0000000183ad486c (__TEXT,__text) external _ulistfmt_closeResult
0000000183ad48d4 (__TEXT,__text) external _ulistfmt_format
0000000183ad4c68 (__TEXT,__text) external _ulistfmt_formatStringsToResult
0000000183ad459c (__TEXT,__text) external _ulistfmt_open
0000000183ad4678 (__TEXT,__text) external _ulistfmt_openForType
0000000183ad4790 (__TEXT,__text) external _ulistfmt_openResult
0000000183ad4820 (__TEXT,__text) external _ulistfmt_resultAsValue
00000001838bf8f4 (__TEXT,__text) external _uloc_acceptLanguage
00000001838bfdac (__TEXT,__text) external _uloc_acceptLanguageFromHTTP
00000001838cc434 (__TEXT,__text) external _uloc_addLikelySubtags
0000000183943eb4 (__TEXT,__text) external _uloc_canonicalize
00000001838c0a60 (__TEXT,__text) external _uloc_countAvailable
0000000183947658 (__TEXT,__text) external _uloc_forLanguageTag
00000001838c0acc (__TEXT,__text) external _uloc_getAvailable
0000000183943df0 (__TEXT,__text) external _uloc_getBaseName
00000001838d0518 (__TEXT,__text) external _uloc_getCharacterOrientation
0000000183943008 (__TEXT,__text) external _uloc_getCountry
0000000183942cc4 (__TEXT,__text) external _uloc_getDefault
00000001838c1884 (__TEXT,__text) external _uloc_getDisplayCountry
00000001838c27e4 (__TEXT,__text) external _uloc_getDisplayKeyword
00000001838c2858 (__TEXT,__text) external _uloc_getDisplayKeywordValue
00000001838c1490 (__TEXT,__text) external _uloc_getDisplayLanguage
00000001838c1cec (__TEXT,__text) external _uloc_getDisplayName
00000001838c1618 (__TEXT,__text) external _uloc_getDisplayScript
00000001838c1b64 (__TEXT,__text) external _uloc_getDisplayVariant
0000000183944114 (__TEXT,__text) external _uloc_getISO3Country
000000018394406c (__TEXT,__text) external _uloc_getISO3Language
0000000183944418 (__TEXT,__text) external _uloc_getISOCountries
000000018394440c (__TEXT,__text) external _uloc_getISOLanguages
00000001839419a8 (__TEXT,__text) external _uloc_getKeywordValue
00000001839441bc (__TEXT,__text) external _uloc_getLCID
0000000183942e1c (__TEXT,__text) external _uloc_getLanguage
00000001838d0690 (__TEXT,__text) external _uloc_getLineOrientation
00000001839443f4 (__TEXT,__text) external _uloc_getLocaleForLCID
0000000183943668 (__TEXT,__text) external _uloc_getName
0000000183942cc8 (__TEXT,__text) external _uloc_getParent
0000000183942edc (__TEXT,__text) external _uloc_getScript
00000001838d01f0 (__TEXT,__text) external _uloc_getTableStringWithFallback
0000000183943194 (__TEXT,__text) external _uloc_getVariant
00000001838ccec0 (__TEXT,__text) external _uloc_isRightToLeft
00000001838cc790 (__TEXT,__text) external _uloc_minimizeSubtags
00000001838c0ccc (__TEXT,__text) external _uloc_openAvailableByType
0000000183942914 (__TEXT,__text) external _uloc_openKeywordList
0000000183942a10 (__TEXT,__text) external _uloc_openKeywords
00000001839443f8 (__TEXT,__text) external _uloc_setDefault
0000000183941ea4 (__TEXT,__text) external _uloc_setKeywordValue
0000000183946394 (__TEXT,__text) external _uloc_toLanguageTag
00000001839444b4 (__TEXT,__text) external _uloc_toLegacyKey
0000000183944518 (__TEXT,__text) external _uloc_toLegacyType
0000000183944424 (__TEXT,__text) external _uloc_toUnicodeLocaleKey
0000000183944468 (__TEXT,__text) external _uloc_toUnicodeLocaleType
0000000183949504 (__TEXT,__text) external _ulocale_close
0000000183949580 (__TEXT,__text) external _ulocale_getBaseName
000000018394958c (__TEXT,__text) external _ulocale_getKeywordValue
0000000183949794 (__TEXT,__text) external _ulocale_getKeywords
0000000183949530 (__TEXT,__text) external _ulocale_getLanguage
0000000183949574 (__TEXT,__text) external _ulocale_getLocaleID
0000000183949550 (__TEXT,__text) external _ulocale_getRegion
0000000183949540 (__TEXT,__text) external _ulocale_getScript
0000000183949690 (__TEXT,__text) external _ulocale_getUnicodeKeywordValue
00000001839497fc (__TEXT,__text) external _ulocale_getUnicodeKeywords
0000000183949560 (__TEXT,__text) external _ulocale_getVariant
0000000183949864 (__TEXT,__text) external _ulocale_isBogus
000000018394942c (__TEXT,__text) external _ulocale_openForLanguageTag
0000000183949328 (__TEXT,__text) external _ulocale_openForLocaleID
0000000183949bf8 (__TEXT,__text) external _ulocbld_addUnicodeLocaleAttribute
0000000183949a00 (__TEXT,__text) external _ulocbld_adoptULocale
0000000183949f98 (__TEXT,__text) external _ulocbld_buildLanguageTag
0000000183949e84 (__TEXT,__text) external _ulocbld_buildLocaleID
0000000183949db0 (__TEXT,__text) external _ulocbld_buildULocale
0000000183949d98 (__TEXT,__text) external _ulocbld_clear
0000000183949da4 (__TEXT,__text) external _ulocbld_clearExtensions
000000018394989c (__TEXT,__text) external _ulocbld_close
000000018394a0cc (__TEXT,__text) external _ulocbld_copyErrorTo
0000000183949878 (__TEXT,__text) external _ulocbld_open
0000000183949c50 (__TEXT,__text) external _ulocbld_removeUnicodeLocaleAttribute
0000000183949ca8 (__TEXT,__text) external _ulocbld_setExtension
0000000183949a98 (__TEXT,__text) external _ulocbld_setLanguage
0000000183949a40 (__TEXT,__text) external _ulocbld_setLanguageTag
00000001839498c8 (__TEXT,__text) external _ulocbld_setLocale
0000000183949b48 (__TEXT,__text) external _ulocbld_setRegion
0000000183949af0 (__TEXT,__text) external _ulocbld_setScript
0000000183949d0c (__TEXT,__text) external _ulocbld_setUnicodeLocaleKeyword
0000000183949ba0 (__TEXT,__text) external _ulocbld_setVariant
000000018394a1a0 (__TEXT,__text) external _ulocdata_close
000000018394a674 (__TEXT,__text) external _ulocdata_getCLDRVersion
000000018394a2e4 (__TEXT,__text) external _ulocdata_getDelimiter
000000018394a1fc (__TEXT,__text) external _ulocdata_getExemplarSet
000000018394a6e0 (__TEXT,__text) external _ulocdata_getLocaleDisplayPattern
000000018394a828 (__TEXT,__text) external _ulocdata_getLocaleSeparator
000000018394a424 (__TEXT,__text) external _ulocdata_getMeasurementSystem
000000018394a1f4 (__TEXT,__text) external _ulocdata_getNoSubstitute
000000018394a5cc (__TEXT,__text) external _ulocdata_getPaperSize
000000018394a0e4 (__TEXT,__text) external _ulocdata_open
000000018394a1ec (__TEXT,__text) external _ulocdata_setNoSubstitute
00000001838cc4f4 (__TEXT,__text) external _ulocimp_addLikelySubtags
0000000183943f6c (__TEXT,__text) external _ulocimp_canonicalize
0000000183947720 (__TEXT,__text) external _ulocimp_forLanguageTag
0000000183943ea8 (__TEXT,__text) external _ulocimp_getBaseName
0000000183941a74 (__TEXT,__text) external _ulocimp_getKeywordValue
00000001838c7ea8 (__TEXT,__text) external _ulocimp_getKnownCanonicalizedLocaleForTest
0000000183943720 (__TEXT,__text) external _ulocimp_getName
0000000183942d7c (__TEXT,__text) external _ulocimp_getParent
00000001838cd0cc (__TEXT,__text) external _ulocimp_getRegionForSupplementalData
00000001838c7ebc (__TEXT,__text) external _ulocimp_isCanonicalizedLocaleForTest
00000001838cc850 (__TEXT,__text) external _ulocimp_minimizeSubtags
00000001838cd328 (__TEXT,__text) external _ulocimp_setRegionToSupplementalRegion
0000000183946458 (__TEXT,__text) external _ulocimp_toLanguageTag
0000000183945f8c (__TEXT,__text) external _ultag_getTKeyStart
0000000183a0e7b4 (__TEXT,__text) external _umeas_getPrefixBase
0000000183a0e798 (__TEXT,__text) external _umeas_getPrefixPower
0000000183ad5b78 (__TEXT,__text) external _umsg_applyPattern
0000000183ad5e1c (__TEXT,__text) external _umsg_autoQuoteApostrophe
0000000183ad5a04 (__TEXT,__text) external _umsg_clone
0000000183ad546c (__TEXT,__text) external _umsg_close
0000000183ad5dbc (__TEXT,__text) external _umsg_format
0000000183ad5b28 (__TEXT,__text) external _umsg_getLocale
0000000183ad4f98 (__TEXT,__text) external _umsg_open
0000000183ad5dec (__TEXT,__text) external _umsg_parse
0000000183ad5a88 (__TEXT,__text) external _umsg_setLocale
0000000183ad5c70 (__TEXT,__text) external _umsg_toPattern
0000000183ad511c (__TEXT,__text) external _umsg_vformat
0000000183ad5648 (__TEXT,__text) external _umsg_vparse
000000018394d958 (__TEXT,__text) external _umtx_lock
000000018394d9a8 (__TEXT,__text) external _umtx_unlock
000000018394b6a8 (__TEXT,__text) external _umutablecptrie_buildImmutable
000000018394ac3c (__TEXT,__text) external _umutablecptrie_clone
000000018394ada4 (__TEXT,__text) external _umutablecptrie_close
000000018394ae10 (__TEXT,__text) external _umutablecptrie_fromUCPMap
000000018394af90 (__TEXT,__text) external _umutablecptrie_fromUCPTrie
000000018394b154 (__TEXT,__text) external _umutablecptrie_get
000000018394b1b4 (__TEXT,__text) external _umutablecptrie_getRange
000000018394ab10 (__TEXT,__text) external _umutablecptrie_open
000000018394b478 (__TEXT,__text) external _umutablecptrie_set
000000018394b514 (__TEXT,__text) external _umutablecptrie_setRange
00000001838d7cf8 (__TEXT,__text) external _unorm2_append
00000001838d769c (__TEXT,__text) external _unorm2_close
00000001838d7f6c (__TEXT,__text) external _unorm2_composePair
00000001838d7f90 (__TEXT,__text) external _unorm2_getCombiningClass
00000001838d7d04 (__TEXT,__text) external _unorm2_getDecomposition
00000001838bc0f8 (__TEXT,__text) external _unorm2_getInstance
00000001838d7654 (__TEXT,__text) external _unorm2_getNFCInstance
00000001838d7678 (__TEXT,__text) external _unorm2_getNFDInstance
00000001838bc030 (__TEXT,__text) external _unorm2_getNFKCCasefoldInstance
00000001838bbf68 (__TEXT,__text) external _unorm2_getNFKCInstance
00000001838bc094 (__TEXT,__text) external _unorm2_getNFKCSimpleCasefoldInstance
00000001838bbfcc (__TEXT,__text) external _unorm2_getNFKDInstance
00000001838d7e38 (__TEXT,__text) external _unorm2_getRawDecomposition
00000001838d82f0 (__TEXT,__text) external _unorm2_hasBoundaryAfter
00000001838d82cc (__TEXT,__text) external _unorm2_hasBoundaryBefore
00000001838d8314 (__TEXT,__text) external _unorm2_isInert
00000001838d7fb4 (__TEXT,__text) external _unorm2_isNormalized
00000001838d76c8 (__TEXT,__text) external _unorm2_normalize
00000001838d7944 (__TEXT,__text) external _unorm2_normalizeSecondAndAppend
00000001838bb2f4 (__TEXT,__text) external _unorm2_openFiltered
00000001838d80bc (__TEXT,__text) external _unorm2_quickCheck
00000001838d81c4 (__TEXT,__text) external _unorm2_spanQuickCheckYes
00000001838e02a8 (__TEXT,__text) external _unorm2_swap
0000000183961b7c (__TEXT,__text) external _unorm_compare
000000018396141c (__TEXT,__text) external _unorm_concatenate
000000018396101c (__TEXT,__text) external _unorm_isNormalized
0000000183961074 (__TEXT,__text) external _unorm_isNormalizedWithOptions
00000001839613d8 (__TEXT,__text) external _unorm_next
0000000183961154 (__TEXT,__text) external _unorm_normalize
0000000183961258 (__TEXT,__text) external _unorm_previous
0000000183960ee4 (__TEXT,__text) external _unorm_quickCheck
0000000183960f3c (__TEXT,__text) external _unorm_quickCheckWithOptions
0000000183adea14 (__TEXT,__text) external _unum_applyPattern
0000000183adc5b4 (__TEXT,__text) external _unum_clone
0000000183adc588 (__TEXT,__text) external _unum_close
0000000183add714 (__TEXT,__text) external _unum_countAvailable
0000000183adc69c (__TEXT,__text) external _unum_format
0000000183adcc28 (__TEXT,__text) external _unum_formatDecimal
0000000183adc8b4 (__TEXT,__text) external _unum_formatDouble
0000000183adce28 (__TEXT,__text) external _unum_formatDoubleCurrency
0000000183adcac4 (__TEXT,__text) external _unum_formatDoubleForFields
0000000183adc6a4 (__TEXT,__text) external _unum_formatInt64
0000000183aded0c (__TEXT,__text) external _unum_formatUFormattable
0000000183add7a8 (__TEXT,__text) external _unum_getAttribute
0000000183add710 (__TEXT,__text) external _unum_getAvailable
0000000183adec04 (__TEXT,__text) external _unum_getContext
0000000183addd14 (__TEXT,__text) external _unum_getDoubleAttribute
0000000183adeba4 (__TEXT,__text) external _unum_getLocaleByType
0000000183ade744 (__TEXT,__text) external _unum_getSymbol
0000000183adde94 (__TEXT,__text) external _unum_getTextAttribute
0000000183add718 (__TEXT,__text) external _unum_hasAttribute
0000000183adc0d0 (__TEXT,__text) external _unum_open
0000000183add048 (__TEXT,__text) external _unum_parse
0000000183add3ec (__TEXT,__text) external _unum_parseDecimal
0000000183add31c (__TEXT,__text) external _unum_parseDouble
0000000183add550 (__TEXT,__text) external _unum_parseDoubleCurrency
0000000183add254 (__TEXT,__text) external _unum_parseInt64
0000000183adec44 (__TEXT,__text) external _unum_parseToUFormattable
0000000183add9b8 (__TEXT,__text) external _unum_setAttribute
0000000183adebc8 (__TEXT,__text) external _unum_setContext
0000000183adddcc (__TEXT,__text) external _unum_setDoubleAttribute
0000000183ade864 (__TEXT,__text) external _unum_setSymbol
0000000183ade224 (__TEXT,__text) external _unum_setTextAttribute
0000000183ade51c (__TEXT,__text) external _unum_toPattern
0000000183a2142c (__TEXT,__text) external _unumf_close
0000000183a20924 (__TEXT,__text) external _unumf_closeResult
0000000183a20f60 (__TEXT,__text) external _unumf_formatDecimal
0000000183a20e84 (__TEXT,__text) external _unumf_formatDouble
0000000183a20da8 (__TEXT,__text) external _unumf_formatInt
0000000183a209ec (__TEXT,__text) external _unumf_openForSkeletonAndLocale
0000000183a20bb4 (__TEXT,__text) external _unumf_openForSkeletonAndLocaleWithError
0000000183a20838 (__TEXT,__text) external _unumf_openResult
0000000183a208d8 (__TEXT,__text) external _unumf_resultAsValue
0000000183a21230 (__TEXT,__text) external _unumf_resultGetAllFieldPositions
0000000183a21158 (__TEXT,__text) external _unumf_resultNextFieldPosition
0000000183a212c8 (__TEXT,__text) external _unumf_resultToDecimalNumber
0000000183a21054 (__TEXT,__text) external _unumf_resultToString
0000000183a532d4 (__TEXT,__text) external _unumrf_close
0000000183a52a98 (__TEXT,__text) external _unumrf_closeResult
0000000183a52e98 (__TEXT,__text) external _unumrf_formatDecimalRange
0000000183a52d8c (__TEXT,__text) external _unumrf_formatDoubleRange
0000000183a52b60 (__TEXT,__text) external _unumrf_openForSkeletonWithCollapseAndIdentityFallback
0000000183a529ac (__TEXT,__text) external _unumrf_openResult
0000000183a52a4c (__TEXT,__text) external _unumrf_resultAsValue
0000000183a5300c (__TEXT,__text) external _unumrf_resultGetFirstDecimalNumber
0000000183a52fc8 (__TEXT,__text) external _unumrf_resultGetIdentityResult
0000000183a53170 (__TEXT,__text) external _unumrf_resultGetSecondDecimalNumber
0000000183adef34 (__TEXT,__text) external _unumsys_close
0000000183adefa4 (__TEXT,__text) external _unumsys_getDescription
0000000183adef98 (__TEXT,__text) external _unumsys_getName
0000000183adef9c (__TEXT,__text) external _unumsys_getRadix
0000000183adefa0 (__TEXT,__text) external _unumsys_isAlgorithmic
0000000183adee94 (__TEXT,__text) external _unumsys_open
0000000183adef60 (__TEXT,__text) external _unumsys_openAvailableNames
0000000183adef1c (__TEXT,__text) external _unumsys_openByName
0000000183adf088 (__TEXT,__text) external _uplrule_close
0000000183adf084 (__TEXT,__text) external _uplrule_open
0000000183adf08c (__TEXT,__text) external _uplrule_select
0000000183adf0a0 (__TEXT,__text) external _uplrule_selectDouble
0000000183adf148 (__TEXT,__text) external _uplrules_close
0000000183adf660 (__TEXT,__text) external _uplrules_getKeywords
0000000183adf6dc (__TEXT,__text) external _uplrules_getSampleForKeyword
0000000183adf0a4 (__TEXT,__text) external _uplrules_open
0000000183adf0b0 (__TEXT,__text) external _uplrules_openForType
0000000183adf174 (__TEXT,__text) external _uplrules_select
0000000183adf350 (__TEXT,__text) external _uplrules_selectForRange
0000000183adf250 (__TEXT,__text) external _uplrules_selectFormatted
0000000183adf448 (__TEXT,__text) external _uplrules_selectWithFormat
00000001838e40f4 (__TEXT,__text) external _uprv_add32_overflow
000000018393f580 (__TEXT,__text) external _uprv_aestrncpy
00000001838b1b0c (__TEXT,__text) external _uprv_asciitolower
00000001838b1888 (__TEXT,__text) external _uprv_calloc
00000001838e4010 (__TEXT,__text) external _uprv_ceil
00000001838e22b4 (__TEXT,__text) external _uprv_compareASCIIPropertyNames
00000001838e23bc (__TEXT,__text) external _uprv_compareEBCDICPropertyNames
000000018393f4ac (__TEXT,__text) external _uprv_compareInvEbcdicAsAscii
00000001838cff54 (__TEXT,__text) external _uprv_convertToLCID
00000001838cff4c (__TEXT,__text) external _uprv_convertToLCIDPlatform
00000001838cfe44 (__TEXT,__text) external _uprv_convertToPosix
00000001839c50d8 (__TEXT,__text) external _uprv_decContextClearStatus
00000001839c50e8 (__TEXT,__text) external _uprv_decContextDefault
00000001839c5194 (__TEXT,__text) external _uprv_decContextGetRounding
00000001839c519c (__TEXT,__text) external _uprv_decContextGetStatus
00000001839c51a4 (__TEXT,__text) external _uprv_decContextRestoreStatus
00000001839c51bc (__TEXT,__text) external _uprv_decContextSaveStatus
00000001839c51c8 (__TEXT,__text) external _uprv_decContextSetRounding
00000001839c5184 (__TEXT,__text) external _uprv_decContextSetStatus
00000001839c51d0 (__TEXT,__text) external _uprv_decContextSetStatusFromString
00000001839c53b4 (__TEXT,__text) external _uprv_decContextSetStatusFromStringQuiet
00000001839c5598 (__TEXT,__text) external _uprv_decContextSetStatusQuiet
00000001839c55a8 (__TEXT,__text) external _uprv_decContextStatusToString
00000001839c570c (__TEXT,__text) external _uprv_decContextTestSavedStatus
00000001839c5718 (__TEXT,__text) external _uprv_decContextTestStatus
00000001839c5728 (__TEXT,__text) external _uprv_decContextZeroStatus
00000001839c6978 (__TEXT,__text) external _uprv_decNumberAbs
00000001839c70c4 (__TEXT,__text) external _uprv_decNumberAdd
00000001839c7118 (__TEXT,__text) external _uprv_decNumberAnd
00000001839ccea8 (__TEXT,__text) external _uprv_decNumberClassToString
00000001839c72e0 (__TEXT,__text) external _uprv_decNumberCompare
00000001839c76a8 (__TEXT,__text) external _uprv_decNumberCompareSignal
00000001839c76fc (__TEXT,__text) external _uprv_decNumberCompareTotal
00000001839c7750 (__TEXT,__text) external _uprv_decNumberCompareTotalMag
00000001839c7908 (__TEXT,__text) external _uprv_decNumberCopy
00000001839ca060 (__TEXT,__text) external _uprv_decNumberCopyAbs
00000001839ccecc (__TEXT,__text) external _uprv_decNumberCopyNegate
00000001839caaa4 (__TEXT,__text) external _uprv_decNumberCopySign
00000001839c797c (__TEXT,__text) external _uprv_decNumberDivide
00000001839c85a8 (__TEXT,__text) external _uprv_decNumberDivideInteger
00000001839c85fc (__TEXT,__text) external _uprv_decNumberExp
00000001839c8d68 (__TEXT,__text) external _uprv_decNumberFMA
00000001839c5730 (__TEXT,__text) external _uprv_decNumberFromInt32
00000001839c606c (__TEXT,__text) external _uprv_decNumberFromString
00000001839c5768 (__TEXT,__text) external _uprv_decNumberFromUInt32
00000001839ccef0 (__TEXT,__text) external _uprv_decNumberGetBCD
00000001839c968c (__TEXT,__text) external _uprv_decNumberInvert
00000001839caad4 (__TEXT,__text) external _uprv_decNumberIsNormal
00000001839ccf64 (__TEXT,__text) external _uprv_decNumberIsSubnormal
00000001839c97e4 (__TEXT,__text) external _uprv_decNumberLn
00000001839ca084 (__TEXT,__text) external _uprv_decNumberLog10
00000001839c9e74 (__TEXT,__text) external _uprv_decNumberLogB
00000001839ca3ac (__TEXT,__text) external _uprv_decNumberMax
00000001839ca400 (__TEXT,__text) external _uprv_decNumberMaxMag
00000001839ca454 (__TEXT,__text) external _uprv_decNumberMin
00000001839ca4a8 (__TEXT,__text) external _uprv_decNumberMinMag
00000001839ca4fc (__TEXT,__text) external _uprv_decNumberMinus
00000001839cad50 (__TEXT,__text) external _uprv_decNumberMultiply
00000001839ca570 (__TEXT,__text) external _uprv_decNumberNextMinus
00000001839ca6a8 (__TEXT,__text) external _uprv_decNumberNextPlus
00000001839ca764 (__TEXT,__text) external _uprv_decNumberNextToward
00000001839cb938 (__TEXT,__text) external _uprv_decNumberNormalize
00000001839cab14 (__TEXT,__text) external _uprv_decNumberOr
00000001839cacdc (__TEXT,__text) external _uprv_decNumberPlus
00000001839cada0 (__TEXT,__text) external _uprv_decNumberPower
00000001839cb6a0 (__TEXT,__text) external _uprv_decNumberQuantize
00000001839cb93c (__TEXT,__text) external _uprv_decNumberReduce
00000001839cbb80 (__TEXT,__text) external _uprv_decNumberRemainder
00000001839cbbd4 (__TEXT,__text) external _uprv_decNumberRemainderNear
00000001839cbb2c (__TEXT,__text) external _uprv_decNumberRescale
00000001839cbc28 (__TEXT,__text) external _uprv_decNumberRotate
00000001839cc020 (__TEXT,__text) external _uprv_decNumberSameQuantum
00000001839cc084 (__TEXT,__text) external _uprv_decNumberScaleB
00000001839ccf20 (__TEXT,__text) external _uprv_decNumberSetBCD
00000001839cc190 (__TEXT,__text) external _uprv_decNumberShift
00000001839cc3c4 (__TEXT,__text) external _uprv_decNumberSquareRoot
00000001839ccb54 (__TEXT,__text) external _uprv_decNumberSubtract
00000001839c6040 (__TEXT,__text) external _uprv_decNumberToEngString
00000001839c5800 (__TEXT,__text) external _uprv_decNumberToInt32
00000001839ccba8 (__TEXT,__text) external _uprv_decNumberToIntegralExact
00000001839ccc84 (__TEXT,__text) external _uprv_decNumberToIntegralValue
00000001839c5974 (__TEXT,__text) external _uprv_decNumberToString
00000001839c58c0 (__TEXT,__text) external _uprv_decNumberToUInt32
00000001839ccfa4 (__TEXT,__text) external _uprv_decNumberTrim
00000001839ccffc (__TEXT,__text) external _uprv_decNumberVersion
00000001839cccdc (__TEXT,__text) external _uprv_decNumberXor
00000001839c57ec (__TEXT,__text) external _uprv_decNumberZero
00000001839626e8 (__TEXT,__text) external _uprv_deleteUObject
00000001838e5534 (__TEXT,__text) external _uprv_dl_close
00000001838e54ec (__TEXT,__text) external _uprv_dl_open
00000001838e5548 (__TEXT,__text) external _uprv_dlsym_func
000000018393f618 (__TEXT,__text) external _uprv_eastrncpy
000000018393ef08 (__TEXT,__text) external _uprv_ebcdicFromAscii
000000018393f558 (__TEXT,__text) external _uprv_ebcdicToAscii
000000018393f56c (__TEXT,__text) external _uprv_ebcdicToLowercaseAscii
00000001838b1b24 (__TEXT,__text) external _uprv_ebcdictolower
00000001838e4028 (__TEXT,__text) external _uprv_fabs
00000001838e4008 (__TEXT,__text) external _uprv_floor
00000001838e4044 (__TEXT,__text) external _uprv_fmax
00000001838e409c (__TEXT,__text) external _uprv_fmin
00000001838e4034 (__TEXT,__text) external _uprv_fmod
00000001838b1850 (__TEXT,__text) external _uprv_free
000000018394f428 (__TEXT,__text) external _uprv_getCharNameCharacters
00000001838e4fbc (__TEXT,__text) external _uprv_getDefaultLocaleID
00000001838e3ffc (__TEXT,__text) external _uprv_getInfinity
000000018394f008 (__TEXT,__text) external _uprv_getMaxCharNameLength
00000001838e3ff0 (__TEXT,__text) external _uprv_getNaN
00000001838e3f2c (__TEXT,__text) external _uprv_getRawUTCtime
0000000183938110 (__TEXT,__text) external _uprv_getStaticCurrencyName
00000001838e3ed0 (__TEXT,__text) external _uprv_getUTCtime
00000001839022d4 (__TEXT,__text) external _uprv_int32Comparator
00000001838b1adc (__TEXT,__text) external _uprv_isASCIILetter
00000001838e3fa0 (__TEXT,__text) external _uprv_isInfinite
000000018393ee6c (__TEXT,__text) external _uprv_isInvariantString
000000018393eeb8 (__TEXT,__text) external _uprv_isInvariantUString
00000001838e3f88 (__TEXT,__text) external _uprv_isNaN
00000001838e3fd4 (__TEXT,__text) external _uprv_isNegativeInfinity
00000001838e3fb8 (__TEXT,__text) external _uprv_isPositiveInfinity
0000000183975d90 (__TEXT,__text) external _uprv_itou
00000001838e4164 (__TEXT,__text) external _uprv_log
00000001838b1724 (__TEXT,__text) external _uprv_malloc
000000018394a9d4 (__TEXT,__text) external _uprv_mapFile
000000018394aaf8 (__TEXT,__text) external _uprv_max
00000001838e4158 (__TEXT,__text) external _uprv_maxMantissa
00000001838e4168 (__TEXT,__text) external _uprv_maximumPtr
000000018394ab04 (__TEXT,__text) external _uprv_min
00000001838e4030 (__TEXT,__text) external _uprv_modf
00000001838e4104 (__TEXT,__text) external _uprv_mul32_overflow
00000001839372c0 (__TEXT,__text) external _uprv_parseCurrency
00000001838e4b98 (__TEXT,__text) external _uprv_pathIsAbsolute
00000001838e4038 (__TEXT,__text) external _uprv_pow
00000001838e403c (__TEXT,__text) external _uprv_pow10
00000001838b1758 (__TEXT,__text) external _uprv_realloc
00000001838e4018 (__TEXT,__text) external _uprv_round
00000001839023fc (__TEXT,__text) external _uprv_sortArray
00000001839022fc (__TEXT,__text) external _uprv_stableBinarySearch
00000001838b1e88 (__TEXT,__text) external _uprv_strdup
00000001838b1d88 (__TEXT,__text) external _uprv_stricmp
