0000000273e9295c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e57ff40 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e57fce0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e57fe98 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e57fc20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e57fe30 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e57ffa8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e57f8f0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e580018 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e57fdc0 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e57fd50 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000273e6404c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000273e15ad4 (__TEXT,__text) external _a_rules
0000000273d25cb8 (__TEXT,__text) external _abbr
0000000273d59ab4 (__TEXT,__text) external _abbr_before_num
0000000273d53b24 (__TEXT,__text) external _abbreviation
0000000273e865e0 (__TEXT,__text) external _abort_1
0000000273e72a4c (__TEXT,__text) external _absoluteSyncNum
0000000273e72a3c (__TEXT,__text) external _absoluteSyncNumPtr
0000000273d62bc0 (__TEXT,__text) external _absval
0000000273d5522c (__TEXT,__text) external _acronym
0000000273d26018 (__TEXT,__text) external _acrotest
0000000273e609a0 (__TEXT,__text) external _act_dict_delete
0000000273e60870 (__TEXT,__text) external _act_dict_new
0000000273e6d184 (__TEXT,__text) external _actd_goto
0000000273e6cfe4 (__TEXT,__text) external _actd_lookup
0000000273e64f60 (__TEXT,__text) external _actdlookup
0000000273e847c8 (__TEXT,__text) non-external _addLogicalFile
0000000273d31fdc (__TEXT,__text) external _addStreamArrayPtVal
0000000273e66cb8 (__TEXT,__text) external _addStreamArrayPtValC
0000000273d31d88 (__TEXT,__text) external _addStreamArraySsVal
0000000273e66d0c (__TEXT,__text) external _addStreamArraySsValC
0000000273e04f5c (__TEXT,__text) external _add_eng_currency_units
0000000273dfd0f4 (__TEXT,__text) external _add_eng_plural
0000000273e02a9c (__TEXT,__text) external _add_eng_point_digits
0000000273e05848 (__TEXT,__text) external _add_eng_subunits
0000000273d33698 (__TEXT,__text) external _add_f0_for_new_voice
0000000273d34508 (__TEXT,__text) external _add_f0_for_next_voice
0000000273d31b1c (__TEXT,__text) external _add_filtered_val
0000000273d26554 (__TEXT,__text) external _add_point_digits
0000000273e7c218 (__TEXT,__text) non-external _add_tokens
0000000273e69e70 (__TEXT,__text) external _addfence
0000000273dc18bc (__TEXT,__text) external _adj_vs_adv
0000000297b7ab1e (__DATA,__data) non-external _adjectives_setentries
0000000273d30850 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000273d3139c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000273d49478 (__TEXT,__text) external _adjust_accents
0000000273dcefa8 (__TEXT,__text) external _adjust_eng_accents
0000000273daedb8 (__TEXT,__text) external _adjust_eng_female_breathiness
0000000273dcfa94 (__TEXT,__text) external _adjust_eng_word_stress
0000000273e089d0 (__TEXT,__text) external _adjust_final_y
0000000273d27398 (__TEXT,__text) external _adjust_lg_specific_accents
0000000273e08d60 (__TEXT,__text) external _adjust_mc_prefix
0000000273daf878 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000273e08748 (__TEXT,__text) external _adjust_past_tense_pronunc
0000000273e08468 (__TEXT,__text) external _adjust_plur_poss_pronunc
0000000273d465c8 (__TEXT,__text) external _adjust_prev_phr_pause
0000000273e43ad4 (__TEXT,__text) external _adjust_root
0000000273d48e84 (__TEXT,__text) external _adjust_word_stress
0000000273d455f4 (__TEXT,__text) external _adjust_words_in_phrase
0000000273e69d34 (__TEXT,__text) external _advanc
0000000273e69d5c (__TEXT,__text) external _advance_tok
0000000273d98268 (__TEXT,__text) external _after_comma_phrase
0000000273dba518 (__TEXT,__text) external _all_nouns_lookup_sets
0000000273e706a4 (__TEXT,__text) non-external _allchrs
0000000273e7a2d8 (__TEXT,__text) external _allocDeltaHeapObject
0000000273e7a1f4 (__TEXT,__text) non-external _allocDynaSegment
0000000273e7b83c (__TEXT,__text) external _alloc_sync
0000000273e7b8a0 (__TEXT,__text) external _alloc_tok
0000000273e713a0 (__TEXT,__text) external _allow_left_ctxt
0000000273e713e4 (__TEXT,__text) external _allow_right_ctxt
0000000273d5a06c (__TEXT,__text) external _ambig_abbr
0000000273df626c (__TEXT,__text) external _analyze_morphs1
0000000273df7238 (__TEXT,__text) external _analyze_morphs2
0000000273e62568 (__TEXT,__text) external _annoCallback
0000000273e4b570 (__TEXT,__text) external _antepenult_one
0000000273d4f16c (__TEXT,__text) external _apostrophe
0000000273d3ecf4 (__TEXT,__text) external _apply_breathiness_val
0000000273d451ac (__TEXT,__text) external _apply_comma_phr_rules
0000000273e34b74 (__TEXT,__text) external _apply_eng_comma_rules
0000000273dede0c (__TEXT,__text) external _apply_half_stress
0000000273d3e990 (__TEXT,__text) external _apply_head_size_val
0000000273d270f4 (__TEXT,__text) external _apply_lang_comma_rules
0000000273e4ce6c (__TEXT,__text) external _apply_long_alternation
0000000273e4d3e8 (__TEXT,__text) external _apply_longalt_final_two_opt
0000000273d2f214 (__TEXT,__text) external _apply_min_durs
0000000273d3ea54 (__TEXT,__text) external _apply_pitch_baseline_val
0000000273d3eb58 (__TEXT,__text) external _apply_pitch_fluct_val
0000000273d3ec1c (__TEXT,__text) external _apply_roughness_val
0000000273d4b93c (__TEXT,__text) external _apply_rules
0000000273e48198 (__TEXT,__text) external _apply_spanish_stress
0000000273d2e6e8 (__TEXT,__text) external _apply_speed_anno
0000000273d3ef78 (__TEXT,__text) external _apply_speed_val
0000000273d64dd0 (__TEXT,__text) external _apply_stressVal
0000000273e4f0b4 (__TEXT,__text) external _apply_strong_alternation
0000000273d3e8cc (__TEXT,__text) external _apply_vocal_tract_val
0000000273d3edb8 (__TEXT,__text) external _apply_volume_val
0000000273df3a60 (__TEXT,__text) external _are_same_tense
0000000273e66e80 (__TEXT,__text) external _arrayStreamFind
0000000273e66f08 (__TEXT,__text) external _arrayStreamFirstVal
0000000273e66f58 (__TEXT,__text) external _arrayStreamLastOffset
0000000273e66f30 (__TEXT,__text) external _arrayStreamNextVal
0000000273e853a0 (__TEXT,__text) non-external _assignInputFile
0000000273e85214 (__TEXT,__text) non-external _assignOutputFile
0000000273d3a034 (__TEXT,__text) external _assign_acoustic_vals
0000000273d4863c (__TEXT,__text) external _assign_alt_quest_features
0000000273d27854 (__TEXT,__text) external _assign_cons_durs
0000000273d480fc (__TEXT,__text) external _assign_currPhr_vals
0000000273d486d0 (__TEXT,__text) external _assign_default_quest_features
0000000273dd23e0 (__TEXT,__text) external _assign_default_word_cats
0000000273da0324 (__TEXT,__text) external _assign_eng_nuc_durs
0000000273e46d4c (__TEXT,__text) external _assign_eng_stress
0000000273e53e50 (__TEXT,__text) external _assign_eng_syll_init_con
0000000273d477c0 (__TEXT,__text) external _assign_major_phr_features
0000000273d278e4 (__TEXT,__text) external _assign_nuc_durs
0000000273d2dde0 (__TEXT,__text) external _assign_phone_durs
0000000273d48428 (__TEXT,__text) external _assign_phr_final_anno_features
0000000273e47240 (__TEXT,__text) external _assign_prefix_stress
0000000273d3e270 (__TEXT,__text) external _assign_prestored_voice_vals
0000000273e47e7c (__TEXT,__text) external _assign_root_stress
0000000273db7084 (__TEXT,__text) external _assign_s_clitic_category
0000000273d48048 (__TEXT,__text) external _assign_sent_final_features
0000000273e477b0 (__TEXT,__text) external _assign_suffix_stress
0000000273d4a960 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000273d5fd50 (__TEXT,__text) external _assign_user_stress
0000000273d485a8 (__TEXT,__text) external _assign_wh_quest_features
0000000273e695e0 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000273e81834 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000273e34074 (__TEXT,__text) external _aux_sequence
0000000273e27418 (__TEXT,__text) external _b_rules
0000000273e6f290 (__TEXT,__text) external _back
0000000273e6f298 (__TEXT,__text) external _back_nboa
0000000273e81c9c (__TEXT,__text) external _bareFilename
0000000273dc94ac (__TEXT,__text) external _be_vs_poss
0000000273d574c0 (__TEXT,__text) external _beg_of_word
0000000273e346b4 (__TEXT,__text) external _begins_noun_phrase
0000000273e7dc34 (__TEXT,__text) external _bet_tokens
0000000273d5a610 (__TEXT,__text) external _between_proper_names
0000000273d28984 (__TEXT,__text) external _boundary_tone
0000000273d51600 (__TEXT,__text) external _bracket
0000000273e53990 (__TEXT,__text) external _break_into_eng_syllables
0000000273df6fe0 (__TEXT,__text) external _break_into_morphs
0000000273e557d0 (__TEXT,__text) external _break_into_phones
0000000273d26764 (__TEXT,__text) external _breakup_spr_phones
0000000273e6f124 (__TEXT,__text) external _bsclear
0000000273e6f148 (__TEXT,__text) external _bsclr_pushca
0000000273e6f278 (__TEXT,__text) external _bspop_boa
0000000273e6f27c (__TEXT,__text) external _bspop_vbot
0000000273e6f1f4 (__TEXT,__text) external _bspush_boa
0000000273e6f184 (__TEXT,__text) external _bspush_ca
0000000273e6da10 (__TEXT,__text) external _bspush_ca_boa
0000000273e6f1ac (__TEXT,__text) external _bspush_ca_scan
0000000273e6da48 (__TEXT,__text) external _bspush_ca_scan_boa
0000000273e6f21c (__TEXT,__text) external _bspush_nboa
0000000273e6f244 (__TEXT,__text) external _bspush_vbot
0000000273d570d0 (__TEXT,__text) external _build_phrase_final_structure
0000000273d44ab4 (__TEXT,__text) external _build_phrases
0000000273d60e20 (__TEXT,__text) external _build_words
0000000273e84af0 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000273e695a4 (__TEXT,__text) external _c_assvar
0000000273e6cdf8 (__TEXT,__text) external _c_code
0000000273e239a8 (__TEXT,__text) external _c_rules
0000000273e7481c (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000273e7ef70 (__TEXT,__text) external _calcIntoni
0000000273e7ee74 (__TEXT,__text) external _calcMidline
0000000273e7effc (__TEXT,__text) external _calcSpeedFactori
0000000273e6cfd4 (__TEXT,__text) external _call
0000000273e6cfd8 (__TEXT,__text) external _call2
0000000273e6787c (__TEXT,__text) external _callInsertLastDictString
0000000273d3aaec (__TEXT,__text) external _callInternalSynthesizer
0000000273e661d8 (__TEXT,__text) external _callPlayFile
0000000273e623c4 (__TEXT,__text) external _callSetEngsynError
0000000273e66050 (__TEXT,__text) external _callSynthesizeArray
0000000273e67828 (__TEXT,__text) external _callUserDictLookup
0000000273e710f0 (__TEXT,__text) external _can_del_sync
0000000273e7e0cc (__TEXT,__text) non-external _can_split_abs_line
0000000273e7e12c (__TEXT,__text) non-external _can_split_ptr_line
0000000273e7e060 (__TEXT,__text) non-external _can_split_stream_line
0000000273e6ae2c (__TEXT,__text) external _catchDeltaError
0000000273e61c24 (__TEXT,__text) external _catchEngsynError
0000000273e6add4 (__TEXT,__text) external _ccode_delete
0000000273e6cce8 (__TEXT,__text) external _ccode_misc_delete
0000000273e6ccd4 (__TEXT,__text) external _ccode_misc_new
0000000273e6ad7c (__TEXT,__text) external _ccode_new
0000000273e81a7c (__TEXT,__text) external _changeExtension
0000000273e81af8 (__TEXT,__text) external _changeMatchingExt
0000000273e12988 (__TEXT,__text) external _change_british_spelling
0000000273e7d8bc (__TEXT,__text) external _change_field
0000000273d25bd8 (__TEXT,__text) external _char_name
0000000273e61c54 (__TEXT,__text) external _checkEngsynError
0000000273e84fc8 (__TEXT,__text) external _checkInterrupt
0000000273e755d0 (__TEXT,__text) non-external _chk_ftok
0000000273e74d3c (__TEXT,__text) non-external _chk_itok
0000000273e69318 (__TEXT,__text) external _chkokass
0000000273e69314 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000273e69c58 (__TEXT,__text) external _chstream
0000000273e2c4e8 (__TEXT,__text) external _city_state
0000000273e8192c (__TEXT,__text) external _cleanLiteral
0000000273e6bbd0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273e6f128 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273e6f35c (__TEXT,__text) non-external _clearDeltaStackBack
0000000273d4bc54 (__TEXT,__text) external _clear_delta
0000000273e74520 (__TEXT,__text) external _clearnonseqIndex
0000000273d7c668 (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
0000000273e623e8 (__TEXT,__text) external _closeIO
0000000273e6ca68 (__TEXT,__text) external _closeLF
0000000273e7c6f8 (__TEXT,__text) external _close_ddisp
0000000273d294d0 (__TEXT,__text) external _close_platform
0000000273e6cddc (__TEXT,__text) external _code_end
0000000273e7da94 (__TEXT,__text) external _col_next_sync
0000000273e7da54 (__TEXT,__text) external _col_prev_sync
0000000273d45f84 (__TEXT,__text) external _comma_at_end_quote
0000000273d47ab4 (__TEXT,__text) external _comma_phrase
0000000273e6f46c (__TEXT,__text) external _compare_ptas
0000000273e6f494 (__TEXT,__text) external _compare_tvars
0000000273e30060 (__TEXT,__text) external _complementizer
0000000273db2fe0 (__TEXT,__text) external _compound_destress
0000000273db5580 (__TEXT,__text) external _compound_sets_lookup
0000000273d7b45c (__TEXT,__text) external _compounds
0000000297b6a96a (__DATA,__data) non-external _compounds_actentries
0000000273d27630 (__TEXT,__text) external _con_vals
0000000273e69d80 (__TEXT,__text) external _conj_merge
0000000273d9a794 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000273e34c30 (__TEXT,__text) external _continuation_phrase
0000000273d5ce88 (__TEXT,__text) external _convert_1_or_2_digits
0000000273df3924 (__TEXT,__text) external _convert_1_to_one
0000000273d5cf64 (__TEXT,__text) external _convert_NA_phone_number
0000000273e02044 (__TEXT,__text) external _convert_SSN
0000000273d5c0b4 (__TEXT,__text) external _convert_digits
0000000273d5bae8 (__TEXT,__text) external _convert_digits_to_words
0000000273d262b8 (__TEXT,__text) external _convert_double
0000000273dfe824 (__TEXT,__text) external _convert_eng_date
0000000273dff538 (__TEXT,__text) external _convert_eng_day_of_month
0000000273dfe530 (__TEXT,__text) external _convert_eng_digits_to_words
0000000273e0519c (__TEXT,__text) external _convert_eng_double
0000000273e02c50 (__TEXT,__text) external _convert_eng_fraction
0000000273e06d7c (__TEXT,__text) external _convert_eng_hundreds
0000000273e04bc0 (__TEXT,__text) external _convert_eng_monetary_digits
0000000273e0096c (__TEXT,__text) external _convert_eng_monetary_exp
0000000273e01f2c (__TEXT,__text) external _convert_eng_phone_number
0000000273e06370 (__TEXT,__text) external _convert_eng_single_digit
0000000273e06f98 (__TEXT,__text) external _convert_eng_teens
0000000273dffdc8 (__TEXT,__text) external _convert_eng_time
0000000273d26348 (__TEXT,__text) external _convert_hundreds
0000000273d260f8 (__TEXT,__text) external _convert_lang_digits_to_words
0000000273d5c93c (__TEXT,__text) external _convert_large_numbers
0000000273d263d8 (__TEXT,__text) external _convert_monetary_exp
0000000273d5c35c (__TEXT,__text) external _convert_numbers
0000000273d25e50 (__TEXT,__text) external _convert_phone_number
0000000273d26228 (__TEXT,__text) external _convert_single_digit
0000000273e05a40 (__TEXT,__text) external _convert_to_day_of_month
0000000273e060b8 (__TEXT,__text) external _convert_to_eng_ordinal
0000000273e05d04 (__TEXT,__text) external _convert_to_eng_year
0000000273d53fa4 (__TEXT,__text) external _convert_to_lowercase
0000000273e069f4 (__TEXT,__text) external _convert_zero_digit
0000000273e30b24 (__TEXT,__text) external _coord_conj
0000000273d60bac (__TEXT,__text) external _copy_stress_to_phones
0000000273d64fc0 (__TEXT,__text) external _copy_string
0000000273d65298 (__TEXT,__text) external _copy_token
0000000273e69504 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000273d65f20 (__TEXT,__text) external _count_chars
0000000273d65ff8 (__TEXT,__text) external _count_cumulative_chars
0000000273d5c168 (__TEXT,__text) external _count_digits
0000000273d5c5a4 (__TEXT,__text) external _count_eng_digits
0000000273d42af8 (__TEXT,__text) external _count_input
0000000273d42bd4 (__TEXT,__text) external _count_normalized_inp
0000000273d65d30 (__TEXT,__text) external _count_sylls
0000000273d42c84 (__TEXT,__text) external _count_unnormalized_inp
0000000273e66b18 (__TEXT,__text) external _createStreamArrays
0000000273e535b0 (__TEXT,__text) external _create_eng_syllables
0000000273d520a0 (__TEXT,__text) external _create_final_sync
0000000273d589b0 (__TEXT,__text) external _create_sentence
0000000273e79ecc (__TEXT,__text) non-external _ctxt_clstr
0000000297ba6678 (__DATA,__common) external _curr_ins
0000000273e237e4 (__TEXT,__text) external _d_rules
0000000273e3506c (__TEXT,__text) external _day_month
0000000273e4c334 (__TEXT,__text) external _default_stress
0000000273d3a170 (__TEXT,__text) external _define_all_params_for_silence
0000000273e0a190 (__TEXT,__text) external _degeminate_l
0000000273e7172c (__TEXT,__text) external _del_sync
0000000273e7170c (__TEXT,__text) external _del_two_point
0000000273e66e64 (__TEXT,__text) external _deleteStreamArray
0000000273e66e58 (__TEXT,__text) external _deleteStreamArrayStream
0000000273e6a150 (__TEXT,__text) external _delete_1pt
0000000273d4c868 (__TEXT,__text) external _delete_2_more
0000000273e6a1b0 (__TEXT,__text) external _delete_2pt
0000000273d5a1bc (__TEXT,__text) external _delete_comma_sync
0000000273e28a58 (__TEXT,__text) external _delete_extra_syncs
0000000273e0b4e0 (__TEXT,__text) external _delete_h
0000000273e1007c (__TEXT,__text) external _delete_h_of_funct_word
0000000273d642bc (__TEXT,__text) external _delete_inp_from_left
0000000273d6439c (__TEXT,__text) external _delete_inp_from_right
0000000273d5f870 (__TEXT,__text) external _delete_invalid_SPR
0000000273d64634 (__TEXT,__text) external _delete_morph_from_left
0000000273d64714 (__TEXT,__text) external _delete_morph_from_right
0000000273d6447c (__TEXT,__text) external _delete_phone_from_left
0000000273d64558 (__TEXT,__text) external _delete_phone_from_right
0000000273e0a3f8 (__TEXT,__text) external _delete_schwa_bef_l
0000000273e0de94 (__TEXT,__text) external _delete_schwa_r_syll
0000000273d647f4 (__TEXT,__text) external _delete_syll_from_left
0000000273d648d0 (__TEXT,__text) external _delete_syll_from_right
0000000273d2f63c (__TEXT,__text) external _delete_voice_change_pause
0000000273d45098 (__TEXT,__text) external _delimit_major_phrase
0000000273d44ebc (__TEXT,__text) external _delimit_sentence
0000000297b618b8 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000273e6666c (__TEXT,__text) external _deltaCleanup
0000000273e6ae3c (__TEXT,__text) external _deltaErrorThrown
0000000273e7a8e4 (__TEXT,__text) external _deltaHeapCleanup
0000000273e7b9f4 (__TEXT,__text) external _deltaReinit
0000000273e60290 (__TEXT,__text) external _delta_delete
0000000273e7cdac (__TEXT,__text) external _delta_erase
0000000273e729f8 (__TEXT,__text) external _delta_lib_delete
0000000273e72990 (__TEXT,__text) external _delta_lib_new
0000000273e5b81c (__TEXT,__text) external _delta_new
0000000273d63e54 (__TEXT,__text) external _demote_word
0000000273df2418 (__TEXT,__text) external _destress_short_verbs
0000000273df3480 (__TEXT,__text) external _destress_time_words
000000029a16aa10 (__AUTH,__data) external _dialogFileClass_glob
0000000273e09344 (__TEXT,__text) external _diaphon_based_rules
0000000273d3d1bc (__TEXT,__text) external _dict_anno
0000000273e65128 (__TEXT,__text) non-external _dictinit
0000000273dbab64 (__TEXT,__text) external _disambig_eng_content_word
0000000273dc21a4 (__TEXT,__text) external _disambig_eng_functword
0000000273dc5404 (__TEXT,__text) external _disambiguate_am
0000000273dc5674 (__TEXT,__text) external _disambiguate_being
0000000273dc4ca0 (__TEXT,__text) external _disambiguate_can
0000000273d26cb8 (__TEXT,__text) external _disambiguate_content_word
0000000273dc3d8c (__TEXT,__text) external _disambiguate_does
0000000273d26c28 (__TEXT,__text) external _disambiguate_functword
0000000273dc588c (__TEXT,__text) external _disambiguate_get
0000000273dc3360 (__TEXT,__text) external _disambiguate_like
0000000273dc5ad0 (__TEXT,__text) external _disambiguate_may
0000000273dc6078 (__TEXT,__text) external _disambiguate_might
0000000273dc6214 (__TEXT,__text) external _disambiguate_mine
0000000273dc4b5c (__TEXT,__text) external _disambiguate_must
0000000273dc6744 (__TEXT,__text) external _disambiguate_one
0000000273dc4ec0 (__TEXT,__text) external _disambiguate_still
0000000273dc286c (__TEXT,__text) external _disambiguate_that
0000000273dc6bb8 (__TEXT,__text) external _disambiguate_till
0000000273dc504c (__TEXT,__text) external _disambiguate_while
0000000273dc40a8 (__TEXT,__text) external _disambiguate_will
000000029a16aa50 (__AUTH,__data) external _diskFileClass_glob
0000000273e8618c (__TEXT,__text) external _diskFileClose
0000000273e86138 (__TEXT,__text) external _diskFileEof
0000000273e85f0c (__TEXT,__text) external _diskFileOpen
0000000273e85f78 (__TEXT,__text) external _diskFileRead
0000000273e860cc (__TEXT,__text) external _diskFileWrite
0000000273e75b64 (__TEXT,__text) external _disptok
0000000273d2ee44 (__TEXT,__text) external _distribute_nucdur
0000000273d58ca0 (__TEXT,__text) external _divide_char_count_token
0000000273e71960 (__TEXT,__text) external _divide_time
0000000273e7af1c (__TEXT,__text) external _divzero
0000000273e64b00 (__TEXT,__text) external _dlangCleanup
0000000273e667e8 (__TEXT,__text) external _dlang_delete
0000000273e666bc (__TEXT,__text) external _dlang_new
0000000273e758f8 (__TEXT,__text) non-external _dlt_rderr
0000000273d32374 (__TEXT,__text) external _doAF
0000000273d31c78 (__TEXT,__text) external _doAV
0000000273d365f8 (__TEXT,__text) external _doF
0000000273d321a4 (__TEXT,__text) external _doFNP
0000000273d32278 (__TEXT,__text) external _doFNZ
0000000273d37d14 (__TEXT,__text) external _do_FTZ_FTP
0000000273daf5b4 (__TEXT,__text) external _do_eng_h_amps
0000000273d370a8 (__TEXT,__text) external _do_fric_amps
0000000273d372fc (__TEXT,__text) external _do_glot_onset
0000000273d27738 (__TEXT,__text) external _do_h_amps
0000000273d37ec8 (__TEXT,__text) external _do_non_son_amps
0000000273d38464 (__TEXT,__text) external _do_pt_voicing
0000000273d38604 (__TEXT,__text) external _do_release
0000000273d36874 (__TEXT,__text) external _do_son_amps
0000000273d38bd0 (__TEXT,__text) external _do_voice_bar
0000000273e0fbd0 (__TEXT,__text) external _do_word_initial_creak
0000000273e79cdc (__TEXT,__text) non-external _dupsync
0000000273e77c28 (__TEXT,__text) non-external _dur2
0000000273da1140 (__TEXT,__text) external _dur_adjustments
0000000273e69798 (__TEXT,__text) external _dur_ass
0000000273e6ce20 (__TEXT,__text) external _dur_expr
0000000273e78af4 (__TEXT,__text) non-external _durcalc
0000000297ba6670 (__DATA,__common) external _durval
0000000273e811f4 (__TEXT,__text) external _dynaBufAddChar
0000000273e8144c (__TEXT,__text) external _dynaBufAddDynaBuf
0000000273e813c8 (__TEXT,__text) external _dynaBufAddInt
0000000273e812fc (__TEXT,__text) external _dynaBufAddString
0000000273e815c4 (__TEXT,__text) external _dynaBufAtEnd
0000000273e815d4 (__TEXT,__text) external _dynaBufChar
0000000273e8162c (__TEXT,__text) external _dynaBufContents
0000000273e815fc (__TEXT,__text) external _dynaBufCurrentChar
0000000273e811a4 (__TEXT,__text) external _dynaBufDelete
0000000273e8152c (__TEXT,__text) external _dynaBufDeleteChars
0000000273e81634 (__TEXT,__text) external _dynaBufExtract
000000029a16aa90 (__AUTH,__data) external _dynaBufFileClass_glob
0000000273e863d0 (__TEXT,__text) external _dynaBufFileClose
0000000273e8639c (__TEXT,__text) external _dynaBufFileEof
0000000273e861c0 (__TEXT,__text) external _dynaBufFileOpen
0000000273e86224 (__TEXT,__text) external _dynaBufFileRead
0000000273e8636c (__TEXT,__text) external _dynaBufFileWrite
0000000273e8157c (__TEXT,__text) external _dynaBufLength
0000000273e815b0 (__TEXT,__text) external _dynaBufMoveAbs
0000000273e81584 (__TEXT,__text) external _dynaBufMoveRel
0000000273e81098 (__TEXT,__text) external _dynaBufNew
0000000273e811e0 (__TEXT,__text) external _dynaBufReset
0000000273e1301c (__TEXT,__text) external _e_rules
0000000273e62434 (__TEXT,__text) external _eciLinkCleanup
0000000273e633f0 (__TEXT,__text) external _eciLinkDataFromECI
0000000273e6344c (__TEXT,__text) external _eciLinkDataToECI
0000000273e633b4 (__TEXT,__text) external _eciLinkDelete
000000029a16a9d0 (__AUTH,__data) external _eciLinkFileClass_glob
0000000273e63354 (__TEXT,__text) external _eciLinkNew
0000000273e63350 (__TEXT,__text) external _ecilink_delete
0000000273e632fc (__TEXT,__text) external _ecilink_new
0000000273d302e4 (__TEXT,__text) external _eightkHz_filter
0000000273d4d684 (__TEXT,__text) external _ellipsis
0000000273e620f4 (__TEXT,__text) external _eloqc_delete
0000000273e62094 (__TEXT,__text) external _eloqc_new
0000000273d4f554 (__TEXT,__text) external _email_address
0000000273d3b698 (__TEXT,__text) external _emphasis_anno
0000000273df7974 (__TEXT,__text) external _end_morph_analysis
0000000273d56420 (__TEXT,__text) external _end_of_sentence
0000000273d58718 (__TEXT,__text) external _end_of_token
0000000273d528b8 (__TEXT,__text) external _end_of_word
0000000273d85978 (__TEXT,__text) external _eng_abbr
0000000297b70ab0 (__DATA,__data) non-external _eng_abbr_actentries
0000000273df8ad0 (__TEXT,__text) external _eng_acrotest
0000000273dab2dc (__TEXT,__text) external _eng_alv_Fv
0000000273dad968 (__TEXT,__text) external _eng_bilab_Fv
0000000273d9a218 (__TEXT,__text) external _eng_boundary_tone
0000000273d8abe0 (__TEXT,__text) external _eng_char_name
0000000273da3a64 (__TEXT,__text) external _eng_con_vals
0000000273d8e1a0 (__TEXT,__text) external _eng_cons_durs
0000000273d99f84 (__TEXT,__text) external _eng_first_postnucl_accent
0000000273e0f380 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
0000000273db646c (__TEXT,__text) external _eng_funct_words
0000000273da9fe8 (__TEXT,__text) external _eng_glot_stop
0000000273d6b294 (__TEXT,__text) external _eng_gramm_cat_dict
0000000297b69f07 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
