000000018047c164 (__TEXT,__text) external _NSAddImage
0000000180487b7c (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE_block_invoke
0000000180487918 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE_block_invoke
0000000180486b88 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke
0000000180486c84 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDENS0_11SafePointerE_block_invoke.3
0000000180489ee4 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke
000000018048a2a8 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke_2
000000018048aae4 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke
00000001804a3744 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke.cold.1
000000018048ad54 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke
00000001804a3770 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke.cold.1
000000018048a4ac (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke
00000001804a3718 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke.cold.1
000000018048a924 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke_2
0000000180489464 (__TEXT,__text) non-external ____ZN5dyld45Atlas7ProcessD2Ev_block_invoke
00000001804a29e0 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeBindOpcodesEv_block_invoke
00000001804a28ac (__TEXT,__text) non-external ____ZN6mach_o5Image15makeExportsTrieEv_block_invoke
00000001804a2930 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeSymbolTableEv_block_invoke
00000001804a2dc0 (__TEXT,__text) non-external ____ZN6mach_o5Image16makeSplitSegInfoEv_block_invoke
00000001804a2b7c (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke
00000001804a2be0 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke_2
00000001804a2cec (__TEXT,__text) non-external ____ZN6mach_o5Image17makeCompactUnwindEv_block_invoke
00000001804a2960 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeRebaseOpcodesEv_block_invoke
00000001804a2c9c (__TEXT,__text) non-external ____ZN6mach_o5Image18makeFunctionStartsEv_block_invoke
00000001804a2a60 (__TEXT,__text) non-external ____ZN6mach_o5Image19makeLazyBindOpcodesEv_block_invoke
00000001804a2afc (__TEXT,__text) non-external ____ZN6mach_o5Image19makeWeakBindOpcodesEv_block_invoke
00000001804a2e14 (__TEXT,__text) non-external ____ZN6mach_o5Image20makeFunctionVariantsEv_block_invoke
00000001804a2e68 (__TEXT,__text) non-external ____ZN6mach_o5Image25makeFunctionVariantFixupsEv_block_invoke
0000000180485218 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
00000001804852f0 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
00000001804854bc (__TEXT,__text) non-external ____ZNK15DyldSharedCache7inCacheEPKvmRb_block_invoke
000000018047b6f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
000000018049ec10 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbEU13block_pointerFvPKcE_block_invoke
000000018049e918 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke
000000018049eb70 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke.14
000000018049bb58 (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolERbE_block_invoke
000000018049bd8c (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie5validEy_block_invoke
000000018049b744 (__TEXT,__text) non-external ____ZNK6mach_o11GenericTrie12forEachEntryEU13block_pointerFvRKNS0_5EntryERbE_block_invoke
000000018049c384 (__TEXT,__text) non-external ____ZNK6mach_o13ChainedFixups17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbE_block_invoke
000000018049f140 (__TEXT,__text) non-external ____ZNK6mach_o13RebaseOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEbb_block_invoke
000000018049fe54 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable13forEachSymbolEU13block_pointerFvPKcyhhtjRbE_block_invoke
000000018049fc54 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke
000000018049fdcc (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke.1
00000001804a2ebc (__TEXT,__text) non-external ____ZNK6mach_o5Image12segmentCountEv_block_invoke
00000001804a21f8 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke
00000001804a228c (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.53
00000001804a23a4 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.58
00000001804a2748 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.67
00000001804a1a14 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke
00000001804a2074 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.30
00000001804a20b0 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.33
00000001804a20d0 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.37
00000001804a2f0c (__TEXT,__text) non-external ____ZNK6mach_o5Image7segmentEj_block_invoke
000000018049a714 (__TEXT,__text) non-external ____ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
0000000180499408 (__TEXT,__text) non-external ____ZNK6mach_o6Header13sourceVersionERNS_9Version64E_block_invoke
000000018049a3c4 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
000000018049a2a0 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
0000000180498e48 (__TEXT,__text) non-external ____ZNK6mach_o6Header14hasLoadCommandEj_block_invoke
0000000180499ccc (__TEXT,__text) non-external ____ZNK6mach_o6Header15hasSplitSegInfoERb_block_invoke
000000018049902c (__TEXT,__text) non-external ____ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb_block_invoke
0000000180499be4 (__TEXT,__text) non-external ____ZNK6mach_o6Header16hasCodeSignatureERjS1__block_invoke
0000000180499888 (__TEXT,__text) non-external ____ZNK6mach_o6Header16linkedDylibCountEPb_block_invoke
0000000180499958 (__TEXT,__text) non-external ____ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE_block_invoke
0000000180498a44 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE_block_invoke
0000000180497b50 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE_block_invoke
000000018049920c (__TEXT,__text) non-external ____ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5__block_invoke
0000000180499508 (__TEXT,__text) non-external ____ZNK6mach_o6Header19linkedDylibLoadPathEj_block_invoke
0000000180495dbc (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke
00000001804a3b60 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke.cold.1
0000000180497e24 (__TEXT,__text) non-external ____ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE_block_invoke
000000018049a228 (__TEXT,__text) non-external ____ZNK6mach_o6Header20preferredLoadAddressEv_block_invoke
0000000180495fe4 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsPlatformEv_block_invoke
0000000180497f84 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy_block_invoke
000000018049a620 (__TEXT,__text) non-external ____ZNK6mach_o6Header23zerofillExpansionAmountEv_block_invoke
0000000180497b74 (__TEXT,__text) non-external ____ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE_block_invoke
0000000180498e80 (__TEXT,__text) non-external ____ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E_block_invoke
0000000180497bac (__TEXT,__text) non-external ____ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE_block_invoke
0000000180497314 (__TEXT,__text) non-external ____ZNK6mach_o6Header26validStructureLoadCommandsEy_block_invoke
0000000180498d90 (__TEXT,__text) non-external ____ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE_block_invoke
0000000180499328 (__TEXT,__text) non-external ____ZNK6mach_o6Header7getUuidEPh_block_invoke
000000018048cf60 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
000000018048cf74 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
000000018048c744 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke
000000018048c954 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke_2
000000018048c96c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke
000000018048cb7c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke_2
000000018047ee44 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ef4a5b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a5c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a5d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a6798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a6978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a6cc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a6d78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a6f80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a8188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a8ae0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a8b80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a8bb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a8c40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef4a80f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ef4a7160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
00000001ef4a7190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001ef4a71c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
00000001ef4a71f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001ef4a7220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001ef4a5ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ef4a6a08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ef4a7250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ef4a7280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001ef4a72b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000001ef4a5bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ef4a72e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
00000001ef4a6bb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ef4a6dd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ef4a7310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.147
00000001ef4a8128 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ef4a7340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001ef4a6150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ef4a6cf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ef4a6a38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4a6be8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4a6e08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4a8c10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4a6e38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ef4a8158 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ef4a67f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ef4a6640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ef4a6c18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ef4a6a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ef4a6e68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ef4a6fb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001ef4a6c48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ef4a6a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ef4a6828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef4a6c78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef4a5cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ef4a5d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ef4a8b30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001ef4a5c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ef4a67c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ef4a6858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef4a6ae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef4a5d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ef4a8c70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ef4a5cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ef4a7370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.339
00000001ef4a6888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ef4a73a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.359
00000001ef4a8ca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ef4a73d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.365
00000001ef4a68b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ef4a7400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001ef4a6b38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ef4a8cd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001ef4a69a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ef4a8be0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ef4a68e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001ef4a7430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.402
00000001ef4a6b68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ef4a6d28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ef4a6918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ef4a5e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef4a6948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef4a6fe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ef4a5be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ef4a5c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ef4a5e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef4a7010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef4a8d00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef4a5e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ef4a7040 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef4a6e98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ef4a8d30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ef4a5cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef4a6da8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef4a6ec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001ef4a7070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001ef4a6ef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ef4a5e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ef4a5e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ef4a8d60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ef4a70a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ef4a70d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001ef4a8d90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ef4a6170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ef4a8dc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ef4a6190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ef4a5b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ef4a69d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ef4a61b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ef4a61d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ef4a61f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001ef4a5ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ef4a6210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ef4a5ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00000001ef4a5ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ef4a5f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ef4a6230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ef4a6250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ef4a7100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ef4a5f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ef4a6270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ef4a6670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ef4a6290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001ef4a62b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001ef4a5f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ef4a62d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ef4a7130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.94
00000001ef4a8df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001ef4a8e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ef4a66a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a6ac8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a6b98 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a6d58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a6f28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a8b10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a6ca8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ef4a6b18 (__AUTH_CONST,__const) non-external ___block_literal_global.35
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
0000000180480350 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001804853ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00000001804846f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000180484c68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018047d71c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
000000018047d970 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018049906c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c22_ZTSN6mach_o8PlatformE
000000018047e7dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000180485a28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000180480230 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00000001804820d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r80c22_ZTSN6mach_o8PlatformE
00000001804988c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56r64rc
0000000180497d18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
0000000180486d58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
0000000180498c24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r
00000001804a1f1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r72r80r88r96r
000000018048545c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
000000018049791c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r
00000001804960b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
0000000180480360 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018048540c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
000000018047d76c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000180484cc8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018047d980 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001804990b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40
000000018047e82c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018048546c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001804859cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00000001804802b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001804a1fdc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r88r96r
000000018048213c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r80
0000000180483c68 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
0000000180483b60 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
0000000180484630 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
000000018048356c (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
0000000180483a48 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
000000018048283c (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
000000018048284c (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.9
0000000180481aa4 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001ee419850 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
000000018047c1e8 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
000000018047b8ec (__TEXT,__text) external __dyld_atfork_parent
000000018047b8b8 (__TEXT,__text) external __dyld_atfork_prepare
000000018047c228 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
000000018047cbe4 (__TEXT,__text) external __dyld_dlopen_atfork_child
000000018047cbb0 (__TEXT,__text) external __dyld_dlopen_atfork_parent
000000018047cb7c (__TEXT,__text) external __dyld_dlopen_atfork_prepare
000000018047ce80 (__TEXT,__text) external __dyld_dlsym_blocked
000000018047c8d8 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
000000018047cb38 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
000000018047cf58 (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
000000018047c898 (__TEXT,__text) external __dyld_find_protocol_conformance
000000018047caf4 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
