00000001ec0685f0 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00000001843fa1a4 (__TEXT,__text) non-external (was a private external) _ivalue
00000001843fe840 (__TEXT,__text) non-external _list_cost_estimate
00000001843fea58 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001843f90a4 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00000001843f53c0 (__TEXT,__text) non-external _mk_atom
0000000184403e44 (__TEXT,__text) non-external (was a private external) _mk_counted_string
000000018440ee3c (__TEXT,__text) non-external _mk_empty_string
00000001843f8380 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00000001843f83c8 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00000001843fc3dc (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00000001843f8c30 (__TEXT,__text) non-external (was a private external) _mk_integer
00000001843f5fec (__TEXT,__text) non-external _mk_sharp_const
000000018440d948 (__TEXT,__text) non-external _mk_sharp_integer
00000001843f2724 (__TEXT,__text) non-external (was a private external) _mk_string
00000001843f24e8 (__TEXT,__text) non-external (was a private external) _mk_symbol
00000001843f2100 (__TEXT,__text) non-external _mk_vector
000000018441e628 (__TEXT,__text) non-external _mk_vector.cold.1
00000001e824f6a8 (__DATA_CONST,__const) non-external _modifier_info
0000000184403fd4 (__TEXT,__text) non-external _move_to_next_node
000000018441a8e4 (__TEXT,__text) non-external _msgfilter_free_callback
0000000184406458 (__TEXT,__text) non-external _negate_instruction
00000001e824e9a8 (__DATA_CONST,__const) non-external _network_filter_constants
00000001843f2388 (__TEXT,__text) non-external _new_frame_in_env
00000001843f2824 (__TEXT,__text) non-external _new_slot_spec_in_env
000000018442f424 (__TEXT,__const) non-external _nfBasicCF
000000018442b864 (__TEXT,__const) non-external _nfTrieHi
000000018442fe24 (__TEXT,__const) non-external _nfTrieLo
000000018442e244 (__TEXT,__const) non-external _nfTrieMid
000000018442be90 (__TEXT,__const) non-external _nfU16InvMasks
000000018442bf98 (__TEXT,__const) non-external _nfU16Seq2
000000018442cbac (__TEXT,__const) non-external _nfU16Seq3
000000018442d0e0 (__TEXT,__const) non-external _nfU16SeqMisc
000000018442d26c (__TEXT,__const) non-external _nfU32Char
000000018442e0e8 (__TEXT,__const) non-external _nfU32SeqMisc
00000001843f76a0 (__TEXT,__text) non-external _num_eq
00000001843fead4 (__TEXT,__text) non-external _num_ge
0000000184403ea8 (__TEXT,__text) non-external _num_gt
000000018440dbc0 (__TEXT,__text) non-external _num_le
000000018440db78 (__TEXT,__text) non-external _num_lt
000000018440e9b0 (__TEXT,__text) non-external _num_mod
00000001ee5ad0a8 (__DATA_DIRTY,__bss) non-external _num_one
000000018440e940 (__TEXT,__text) non-external _num_rem
00000001ee5ad098 (__DATA_DIRTY,__bss) non-external _num_zero
00000001843f9ffc (__TEXT,__text) non-external (was a private external) _objvalue
00000001843f25f8 (__TEXT,__text) non-external _oblist_add_by_name
00000001843f2540 (__TEXT,__text) non-external _oblist_find_by_name
000000018440128c (__TEXT,__text) non-external _op_concat
00000001844017cc (__TEXT,__text) non-external _operand_release
000000018441bb04 (__TEXT,__text) non-external _operation_expand
00000001e82500c8 (__DATA_CONST,__const) non-external _operation_info
00000001e824fa98 (__DATA_CONST,__const) non-external _operation_names
000000018441b914 (__TEXT,__text) non-external _operations_allowed_by_default
0000000184417e84 (__TEXT,__text) non-external _operator_name
0000000184401088 (__TEXT,__text) non-external _operator_precedence
00000001843f2fa8 (__TEXT,__text) non-external _opexe_0
000000018441e654 (__TEXT,__text) non-external _opexe_0.cold.1
000000018441e680 (__TEXT,__text) non-external _opexe_0.cold.2
00000001843f5680 (__TEXT,__text) non-external _opexe_1
00000001843f6240 (__TEXT,__text) non-external _opexe_2
00000001843f7114 (__TEXT,__text) non-external _opexe_3
00000001843f7878 (__TEXT,__text) non-external _opexe_4
00000001843f43d8 (__TEXT,__text) non-external _opexe_5
000000018440cf68 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001843f9ffc (__TEXT,__text) non-external (was a private external) _pair_car
00000001843fa060 (__TEXT,__text) non-external (was a private external) _pair_cdr
00000001843fb138 (__TEXT,__text) non-external _parse_pattern
0000000184417cd0 (__TEXT,__text) non-external _peek_operand
0000000184426cd2 (__TEXT,__const) non-external _policy_scm
0000000184412c54 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000184412f94 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000184412044 (__TEXT,__text) non-external _populate_profile_entry_points
00000001843f92cc (__TEXT,__text) non-external _port_close
000000018440df58 (__TEXT,__text) non-external _port_from_file
00000001843f299c (__TEXT,__text) non-external _port_from_string
00000001843fa828 (__TEXT,__text) non-external _port_rep_from_file
00000001844126d8 (__TEXT,__text) non-external _previously_emitted_condition
0000000184413210 (__TEXT,__text) non-external _previously_emitted_data
000000018440f304 (__TEXT,__text) non-external _printatom
000000018440eed0 (__TEXT,__text) non-external _printslashstring
00000001e824e610 (__DATA_CONST,__const) non-external _profile_dirs
0000000184411f78 (__TEXT,__text) non-external _profile_has_autobox_actions
0000000184412000 (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000184411fbc (__TEXT,__text) non-external _profile_has_message_filters
0000000184403658 (__TEXT,__text) non-external _push_bytes
000000018440201c (__TEXT,__text) non-external _push_byteset
0000000184417e00 (__TEXT,__text) non-external _push_byteset_skip
0000000184403838 (__TEXT,__text) non-external _push_jne_instr
00000001844010d8 (__TEXT,__text) non-external _push_literal
00000001844039e0 (__TEXT,__text) non-external _push_match_sequence_instr
000000018441c12c (__TEXT,__text) non-external _push_match_variable_instr
000000018440d8f8 (__TEXT,__text) non-external _push_nop
000000018440d8f8 (__TEXT,__text) non-external _push_operand
0000000184400bf4 (__TEXT,__text) non-external _push_operator
000000018441c2c8 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
0000000184417d34 (__TEXT,__text) non-external _push_seek
000000018441c1ec (__TEXT,__text) non-external _push_seek_byte_instr
000000018440de60 (__TEXT,__text) non-external (was a private external) _putcharacter
000000018440de10 (__TEXT,__text) non-external (was a private external) _putstr
000000018440f258 (__TEXT,__text) non-external _readsharpstrexp
00000001843f52f0 (__TEXT,__text) non-external _readstr_upto
000000018440f008 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
000000018440c39c (__TEXT,__text) non-external _record_condition_data
00000001844132dc (__TEXT,__text) non-external _record_data_address
0000000184411ea0 (__TEXT,__text) non-external _record_enabled_profile_flags
0000000184403be8 (__TEXT,__text) non-external _regex_quote
0000000184417ef8 (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
0000000184417d8c (__TEXT,__text) non-external _remove_leading_literal_byte
0000000184409648 (__TEXT,__text) non-external _reorder_condition
000000018440975c (__TEXT,__text) non-external _reorder_condition_list
000000018441813c (__TEXT,__text) non-external _reorder_policy
00000001843feb5c (__TEXT,__text) non-external _reverse
00000001843f8824 (__TEXT,__text) non-external (was a private external) _s_cons
00000001843f81f0 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00000001843f3e88 (__TEXT,__text) non-external _s_save
000000018440c8f8 (__TEXT,__text) external _sandbox_apply
000000018440c900 (__TEXT,__text) external _sandbox_apply_container
000000018440fb94 (__TEXT,__text) external _sandbox_compile_entitlements
00000001843eea80 (__TEXT,__text) external _sandbox_compile_file
00000001843ee9cc (__TEXT,__text) external _sandbox_compile_named
000000018440d50c (__TEXT,__text) external _sandbox_compile_string
0000000184410534 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00000001843ee848 (__TEXT,__text) external _sandbox_create_params
00000001844109d0 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
000000018440c9f8 (__TEXT,__text) external _sandbox_free_params
000000018440c9ac (__TEXT,__text) external _sandbox_free_profile
000000018440fcf0 (__TEXT,__text) external _sandbox_inspect_pid
000000018440fdf4 (__TEXT,__text) external _sandbox_inspect_smemory
0000000184410544 (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000184410a9c (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
000000018440fbb4 (__TEXT,__text) external _sandbox_register_profile
0000000184410e74 (__TEXT,__text) external _sandbox_register_sync_root
00000001843ee8c4 (__TEXT,__text) external _sandbox_set_param
000000018440fe90 (__TEXT,__text) external _sandbox_set_user_state_item
000000018440fea4 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
000000018440fcb8 (__TEXT,__text) external _sandbox_unregister_all_profiles
000000018440fc64 (__TEXT,__text) external _sandbox_unregister_profile
000000018440fdfc (__TEXT,__text) external _sandbox_user_state_item_buffer_create
000000018440fe64 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
000000018440fe04 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
000000018441018c (__TEXT,__text) external _sandbox_user_state_iterate_items
000000018441daa0 (__TEXT,__text) non-external _save_condition
0000000184416df0 (__TEXT,__text) non-external _sb_action_iterate
00000001844110ec (__TEXT,__text) non-external _sb_annotation_destroy
0000000184411000 (__TEXT,__text) non-external _sb_annotation_list_copy
000000018440b364 (__TEXT,__text) non-external _sb_annotation_set_integer
0000000184411b44 (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000184411890 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000184411984 (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000184411a44 (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000184411800 (__TEXT,__text) non-external _sb_bitmask_release
0000000184411798 (__TEXT,__text) non-external _sb_bitmask_retain
0000000184411ad8 (__TEXT,__text) non-external _sb_bitmask_set_bit
00000001843f11ec (__TEXT,__text) non-external _sb_buffer_alloc
0000000184402334 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00000001844023cc (__TEXT,__text) non-external _sb_buffer_get_hash
0000000184403b14 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00000001843fb764 (__TEXT,__text) non-external _sb_buffer_release
000000018440284c (__TEXT,__text) non-external _sb_buffer_retain
0000000184411b9c (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
000000018440237c (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000184401da4 (__TEXT,__text) non-external _sb_byteset_add_byte
000000018441410c (__TEXT,__text) non-external _sb_byteset_copy
00000001844020a0 (__TEXT,__text) non-external _sb_byteset_get_population
000000018440adb0 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001844042b4 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000184401f54 (__TEXT,__text) non-external _sb_byteset_negate
0000000184401d4c (__TEXT,__text) non-external _sb_byteset_new
0000000184401ed4 (__TEXT,__text) non-external _sb_byteset_release
0000000184401e6c (__TEXT,__text) non-external _sb_byteset_retain
0000000184404400 (__TEXT,__text) non-external _sb_byteset_union
0000000184414010 (__TEXT,__text) non-external _sb_byteset_with_range
00000001843f1038 (__TEXT,__text) non-external _sb_calloc
000000018441454c (__TEXT,__text) non-external _sb_condition_bitmask
00000001844144b8 (__TEXT,__text) non-external _sb_condition_boolean
00000001843fedc8 (__TEXT,__text) non-external _sb_condition_conjunction
000000018440d2f4 (__TEXT,__text) non-external _sb_condition_constant
00000001843fc0f0 (__TEXT,__text) non-external _sb_condition_disjunction
00000001844150f8 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000184414f60 (__TEXT,__text) non-external _sb_condition_is_boolean
0000000184407384 (__TEXT,__text) non-external _sb_condition_is_conjunction
00000001843ff0bc (__TEXT,__text) non-external _sb_condition_is_contrary
000000018440667c (__TEXT,__text) non-external _sb_condition_is_disjunction
00000001843ff908 (__TEXT,__text) non-external _sb_condition_is_equivalent
000000018440c014 (__TEXT,__text) non-external _sb_condition_is_integer
0000000184415070 (__TEXT,__text) non-external _sb_condition_is_network
00000001844075e8 (__TEXT,__text) non-external _sb_condition_is_pattern
00000001843fbc10 (__TEXT,__text) non-external _sb_condition_is_regex
0000000184414fe8 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000184407788 (__TEXT,__text) non-external _sb_condition_is_transposable
00000001843fbc98 (__TEXT,__text) non-external _sb_condition_list_append
0000000184407d24 (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000184407984 (__TEXT,__text) non-external _sb_condition_list_copy
000000018440294c (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000184415234 (__TEXT,__text) non-external _sb_condition_list_filter
00000001843fe794 (__TEXT,__text) non-external _sb_condition_list_get_hash
000000018440a8ac (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00000001843fe93c (__TEXT,__text) non-external _sb_condition_list_iterate
0000000184408394 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00000001843f9ef8 (__TEXT,__text) non-external _sb_condition_list_new
00000001843fa708 (__TEXT,__text) non-external _sb_condition_list_release
0000000184407ab4 (__TEXT,__text) non-external _sb_condition_list_remove
0000000184408c24 (__TEXT,__text) non-external _sb_condition_matches_subset
0000000184406554 (__TEXT,__text) non-external _sb_condition_negation
000000018440ced4 (__TEXT,__text) non-external _sb_condition_network
00000001843fb8c4 (__TEXT,__text) non-external _sb_condition_new
0000000184401cbc (__TEXT,__text) non-external _sb_condition_pattern
00000001843fc528 (__TEXT,__text) non-external _sb_condition_pattern_path
00000001843fbf5c (__TEXT,__text) non-external _sb_condition_release
0000000184402760 (__TEXT,__text) non-external _sb_condition_string
00000001843f0d2c (__TEXT,__text) non-external _sb_context_intern_string
00000001843fa40c (__TEXT,__text) non-external _sb_context_release
00000001843fa364 (__TEXT,__text) non-external _sb_context_release_modification
00000001843f0c08 (__TEXT,__text) non-external _sb_context_retain
00000001844154d8 (__TEXT,__text) non-external _sb_context_retain_modification
0000000184415b80 (__TEXT,__text) non-external _sb_error_fatal
0000000184415d68 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000184415bcc (__TEXT,__text) non-external _sb_error_for_instruction
00000001844021d4 (__TEXT,__text) non-external _sb_error_new
00000001e824e968 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000184402128 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000184415a48 (__TEXT,__text) non-external _sb_error_set_with_description
0000000184415b54 (__TEXT,__text) non-external _sb_error_set_with_format
0000000184415ab4 (__TEXT,__text) non-external _sb_error_set_with_formatv
00000001843f8c70 (__TEXT,__text) non-external _sb_filter_accepts_type
00000001843fba7c (__TEXT,__text) non-external _sb_filter_has_dependency
00000001ee5ad0b8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001ee5ad0c8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00000001843faa74 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
0000000184416050 (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
00000001843faba0 (__TEXT,__text) non-external _sb_fsa_acceptor
00000001843fd6f8 (__TEXT,__text) non-external _sb_fsa_copy
00000001843fd520 (__TEXT,__text) non-external _sb_fsa_disjunction
00000001843fd9a8 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000184408fdc (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000184408ea0 (__TEXT,__text) non-external _sb_fsa_matches_subset
000000018441173c (__TEXT,__text) non-external _sb_fsa_may_backtrack
00000001844040f8 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000184404524 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000184404048 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000184401c0c (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00000001843fd2c8 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00000001843fd4c8 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000184411298 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00000001843fb624 (__TEXT,__text) non-external _sb_fsa_release
00000001843fe59c (__TEXT,__text) non-external _sb_fsa_release_indegree
00000001843fb554 (__TEXT,__text) non-external _sb_fsa_retain
00000001843fd43c (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000184403eec (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001843f10b0 (__TEXT,__text) non-external _sb_hash_compute
000000018440fd04 (__TEXT,__text) non-external _sb_inspect_subsystem
00000001843f1428 (__TEXT,__text) non-external _sb_instr_action
00000001843fc42c (__TEXT,__text) non-external _sb_instr_conditional
00000001844163c8 (__TEXT,__text) non-external _sb_instr_deep_copy
000000018440ae24 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000184406778 (__TEXT,__text) non-external _sb_instr_get_jump_target
00000001844061c8 (__TEXT,__text) non-external _sb_instr_is_equivalent
00000001844164e4 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00000001844161e8 (__TEXT,__text) non-external _sb_instr_jump
00000001843f1530 (__TEXT,__text) non-external _sb_instr_new
00000001843f168c (__TEXT,__text) non-external _sb_instr_release
00000001844160e8 (__TEXT,__text) non-external _sb_instr_release_tracking
00000001844063f4 (__TEXT,__text) non-external _sb_instr_replace
00000001843f15fc (__TEXT,__text) non-external _sb_instr_retain
0000000184416294 (__TEXT,__text) non-external _sb_instr_retain_tracking
0000000184406908 (__TEXT,__text) non-external _sb_instr_set_condition
0000000184402698 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000184408b08 (__TEXT,__text) non-external _sb_instr_set_true_branch
00000001843f1128 (__TEXT,__text) non-external _sb_malloc
0000000184416d4c (__TEXT,__text) non-external _sb_modifier_get_name
00000001843ffd2c (__TEXT,__text) non-external _sb_modifier_requires_argument
00000001843fa1c0 (__TEXT,__text) non-external _sb_modifiers_iterate
00000001843fa250 (__TEXT,__text) non-external _sb_modifiers_release
0000000184417108 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
0000000184416ea4 (__TEXT,__text) non-external _sb_modifiers_set_modifier
0000000184416fcc (__TEXT,__text) non-external _sb_modifiers_set_signal
0000000184416b64 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000184416c2c (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000184416aac (__TEXT,__text) non-external _sb_msgfilter_release
000000018440c6c8 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00000001844050c8 (__TEXT,__text) non-external _sb_mutable_buffer_new
000000018440c7bc (__TEXT,__text) non-external _sb_mutable_buffer_release
000000018440b410 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
000000018440b4b4 (__TEXT,__text) non-external _sb_mutable_buffer_write
000000018440f5b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
000000018441e80c (__TEXT,__text) non-external _sb_packbuff_free.cold.1
000000018440f650 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
000000018440f660 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
000000018440f658 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
000000018440f534 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
000000018440f3c8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
000000018440f884 (__TEXT,__text) non-external _sb_packbuff_pack_item
000000018441e8cc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
000000018441e8f8 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
000000018440f9e4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
000000018440f9b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
000000018440f86c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
000000018440f468 (__TEXT,__text) non-external _sb_packbuff_realloc
000000018440f710 (__TEXT,__text) non-external _sb_packbuff_unpack_item
000000018441e8a0 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
000000018440fabc (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
000000018440f7e8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
000000018440f6a0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000184402568 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00000001843fb5bc (__TEXT,__text) non-external _sb_pattern_new
00000001843faad4 (__TEXT,__text) non-external _sb_pattern_prefix
00000001843fff34 (__TEXT,__text) non-external _sb_pattern_regex
00000001843fbb4c (__TEXT,__text) non-external _sb_pattern_release
00000001843fbae4 (__TEXT,__text) non-external _sb_pattern_retain
0000000184402d54 (__TEXT,__text) non-external _sb_pattern_serialize
000000018441df9c (__TEXT,__text) non-external _sb_pattern_var_release
000000018441df34 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018441e0ac (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
000000018441e2d0 (__TEXT,__text) non-external _sb_pattern_varset_enter
000000018441e438 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
000000018440d404 (__TEXT,__text) non-external _sb_pattern_varset_release
000000018440d338 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000184417914 (__TEXT,__text) non-external _sb_policy_get_entry_point
00000001844178b8 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000184417970 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000184417550 (__TEXT,__text) non-external _sb_policy_new
000000018441773c (__TEXT,__text) non-external _sb_policy_release
00000001844177f4 (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000184417a0c (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
0000000184404fa8 (__TEXT,__text) non-external _sb_profile_release
000000018440d3a0 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
000000018440d528 (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001843f127c (__TEXT,__text) non-external _sb_program_source_alloc
00000001844037c8 (__TEXT,__text) non-external _sb_realloc
0000000184402414 (__TEXT,__text) non-external _sb_regex_release
0000000184404d38 (__TEXT,__text) non-external _sb_sbpl_parser_release
000000018441c410 (__TEXT,__text) non-external _sb_source_info_copy
00000001844133d8 (__TEXT,__text) non-external _sb_stringtable_enter
0000000184411e18 (__TEXT,__text) non-external _sb_stringtable_release
00000001844022f4 (__TEXT,__text) non-external _sb_textbuf_get_length
00000001843fc790 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00000001843f0c70 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
000000018441cc10 (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
00000001844024d4 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00000001844172e8 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
000000018441569c (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000184408028 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000184418320 (__TEXT,__text) non-external _sb_transform_reorder_profile
0000000184418374 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
000000018441deb8 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
0000000184405b68 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
000000018441c498 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000184404bec (__TEXT,__text) non-external _sb_visitor_has_visited
0000000184404878 (__TEXT,__text) non-external _sb_visitor_new
0000000184404c94 (__TEXT,__text) non-external _sb_visitor_release
000000018441e4f8 (__TEXT,__text) non-external _sb_warn
0000000184429fbe (__TEXT,__const) non-external _sbpl1_scm
000000018442ae77 (__TEXT,__const) non-external _sbpl2_scm
000000018442b394 (__TEXT,__const) non-external _sbpl3_scm
000000018441a90c (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000184419d88 (__TEXT,__text) non-external _sbpl_extends_builtin
0000000184419c30 (__TEXT,__text) non-external _sbpl_filter_eqv
000000018441a7ec (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000184419ae4 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000184423425 (__TEXT,__const) non-external _sbpl_scm
000000018440ded4 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
000000018441e5d0 (__TEXT,__text) non-external _scheme_backtrace.cold.1
000000018440465c (__TEXT,__text) non-external (was a private external) _scheme_call
00000001843f82f8 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000184404e08 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00000001843f1eb4 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
000000018440e10c (__TEXT,__text) non-external (was a private external) _scheme_error
000000018440e47c (__TEXT,__text) non-external (was a private external) _scheme_errorf
000000018440de9c (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
0000000184403e3c (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
000000018440dd54 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
000000018440dd4c (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
000000018440dd34 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
0000000184404610 (__TEXT,__text) non-external (was a private external) _scheme_global
00000001843f18ec (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00000001843f187c (__TEXT,__text) non-external (was a private external) _scheme_init_new
00000001843f8a30 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00000001843f2a5c (__TEXT,__text) non-external (was a private external) _scheme_load_string
00000001843f91a0 (__TEXT,__text) non-external (was a private external) _scheme_push_string
000000018440e4ec (__TEXT,__text) non-external (was a private external) _scheme_quit
00000001843f2a30 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00000001843f2968 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00000001843f2970 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
000000018440dfa8 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00000001843fdc30 (__TEXT,__text) non-external _shallow_copy_node
000000018440883c (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
000000018440a760 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00000001843f2794 (__TEXT,__text) non-external _store_string
