00007ff9096178c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff940b730f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff940b70f50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff940b72e60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff940b71f38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff940b70ca8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff940b729a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff940b6fda0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ProvenanceEntry
00007ff940b72fc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPBundleProtection
00007ff940b73278 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff940b71510 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff940b71c28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff940b71230 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff940b70ae8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff940b720c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff940b71610 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff940b71ea8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff940b71ae8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff940b707a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff940b712c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff940b702c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMalwareSampling
00007ff940b71fc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff940b72cf0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff940b72bc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff940b70d80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff940b70520 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSamplingTasking
00007ff940b70960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff940b6fb70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrackingAttributes
00007ff940b6fa80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff940b6faa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff940b6fa98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff940b6faa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff940b6fa88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff940b6fa90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff940b709a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff940b72ea8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff940b70f98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff940b73140 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff940b73010 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff940b70dc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff940b72da8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff940b71ef0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff940b70b30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff940b72108 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff940b6fbb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ProvenanceEntry
00007ff940b72f38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPBundleProtection
00007ff940b731d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff940b71338 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff940b71b58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff940b71058 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff940b70aa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff940b72010 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff940b71580 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff940b71ca0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff940b719a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff940b70598 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff940b71278 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff940b70230 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMalwareSampling
00007ff940b71f80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff940b72c08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff940b72a18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff940b70cf0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff940b703d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSamplingTasking
00007ff940b707e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff940b6fab8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrackingAttributes
00007ff94374b8a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff94374ba90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff94374b9d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94374ba30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94374b908 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff94374b968 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff940b740c0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff940b740d8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff940b740c8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff940b740d0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90961447a (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff9096142f3 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff90960aab6 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff90960aa5a (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff90960a9fe (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff90960abca (__TEXT,__text) non-external ___17+[SPLog sampling]_block_invoke
00007ff90960ab6e (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff90960ab12 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff9096108a1 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff909603be2 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff90960ac22 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff909619915 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff909604312 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff909603230 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff9096035b9 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff90961834d (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff9096183f8 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff9096023db (__TEXT,__text) non-external ___36-[SPMalwareSampling lookupSampling:]_block_invoke
00007ff90960c0f2 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff909616794 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff9096168c2 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff9096181e6 (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff90960c11e (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff90960dd4d (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff9096024e4 (__TEXT,__text) non-external ___46-[SPMalwareSampling stageSampleAt:forTasking:]_block_invoke
00007ff90960e2fc (__TEXT,__text) non-external ___47-[SPExecutionPolicy setGatekeeperPolicy:error:]_block_invoke
00007ff909605172 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff90960d8bf (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff90960e4fd (__TEXT,__text) non-external ___49-[SPExecutionPolicy allowGatekeeperPolicy:error:]_block_invoke
00007ff90960e0ee (__TEXT,__text) non-external ___49-[SPExecutionPolicy getGatekeeperInsightEnabled:]_block_invoke
00007ff90960506e (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff90960e391 (__TEXT,__text) non-external ___50-[SPExecutionPolicy getGatekeeperPolicyWithError:]_block_invoke
00007ff90960b6d9 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff909604ed8 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff90961826e (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff90960d99e (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff90960c0ba (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff90960c6f0 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff90960e442 (__TEXT,__text) non-external ___53-[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]_block_invoke
00007ff90960da87 (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff90960dc64 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff90960c6c4 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff90960b7f1 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff90960e013 (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00007ff90960e162 (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
00007ff90960bc8d (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff90960c5ab (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff90960c71c (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff90960513c (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff9096182a2 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff90960be17 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff90960c666 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff909608ad3 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff90960c748 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff90960e241 (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00007ff90960fca4 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff90960deca (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00007ff90960bd52 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff90960db77 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff90960de0b (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00007ff90960c45a (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff90960c774 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff909617c52 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00007ff90960c1e2 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff90960c520 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff909610052 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff90960c2a7 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff90960bff1 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff90960fd5e (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff909610254 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff90960bf02 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff909603142 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff90960c69a (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff90960a77c (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff909610167 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff90960a665 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff90960a684 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.35
00007ff90960c374 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff90960fec2 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff90960a95e (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff9096119e5 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff9096119fb (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff909611d12 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff909611db8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff90961a377 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff940b6d000 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff940b6cfc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff940b6d2f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff940b6d480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff940b6cf80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff940b6d520 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff940b6d460 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?c"NSError">16l
00007ff940b6d440 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff940b6d5c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff940b6d6b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff940b6cf50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff940b6ce90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff940b6d0a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d260 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff940b6d070 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff940b6cef0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff940b6d710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff940b6d420 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff940b6d3f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d620 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff940b6d590 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff940b6d6e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff940b6cec0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940b6cf20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff940b6d100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d5f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff940b6d650 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d0d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d040 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff940b6d680 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff940b6d130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff940b6d540 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff940b6cfa0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6cfe0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d020 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d160 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d240 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d290 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d3d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d500 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d570 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d7a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff940b6d2b0 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff940b6d2d0 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff940b6d310 (__DATA_CONST,__const) non-external ___block_literal_global.104
00007ff940b6d330 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff940b6d350 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff940b6d200 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff940b6d370 (__DATA_CONST,__const) non-external ___block_literal_global.110
00007ff940b6d390 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff940b6d3b0 (__DATA_CONST,__const) non-external ___block_literal_global.114
00007ff940b6d4a0 (__DATA_CONST,__const) non-external ___block_literal_global.126
00007ff940b6d220 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff940b6d4c0 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff940b6d4e0 (__DATA_CONST,__const) non-external ___block_literal_global.134
00007ff940b6d180 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff940b6d1a0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007ff940b6d1c0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff940b6d7c0 (__DATA_CONST,__const) non-external ___block_literal_global.83
00007ff940b6d1e0 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff90960d280 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90960d2a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff909611b45 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff909611dd9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff909611ace (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff9096023fa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90960a99e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff909602507 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff909607ef4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff9096144b3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff90960fefa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90960360f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff909603173 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff9096173be (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00007ff909611b06 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff909602409 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff909611e11 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff90960252c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff909607f38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90960ff2d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90960363d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff909603185 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff9096173d5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff909611a0a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
