
/System/Cryptexes/OS/System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc (for architecture x86_64):
                 (undefined) external __ZN3WTF16terminateProcessEi (from JavaScriptCore)
                 (undefined) external __ZN3WTF17StringPrintStreamC1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF17StringPrintStreamD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF18setCrashLogMessageEPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF20base64DecodeToStringENS_10StringViewENS_9OptionSetINS_18Base64DecodeOptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF20fastDisableScavengerEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF20initializeMainThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF20tryFastCompactMallocEm (from JavaScriptCore)
                 (undefined) external __ZN3WTF21MemoryPressureHandler7installEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF21MemoryPressureHandler9singletonEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF21numberToStringAndSizeEdRNSt3__15arrayIcLm124EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF25activateSignalHandlersForENS_6SignalE (from JavaScriptCore)
                 (undefined) external __ZN3WTF27releaseFastMallocFreeMemoryEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF28enableAllSDKAlignedBehaviorsEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF37disableForwardingVPrintfStdErrToOSLogEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URL10invalidateEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URL25fileURLWithFileSystemPathENS_10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URLC1ERKS0_RKNS_6StringEPKNS_15URLTextEncodingE (from JavaScriptCore)
                 (undefined) external __ZN3WTF40base64EncodeToStringReturnNullIfOverflowENSt3__14spanIKSt4byteLm18446744073709551615EEENS_9OptionSetINS_18Base64EncodeOptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF4Lock10unlockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF4Lock8lockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF5equalEPKNS_10StringImplENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF5sleepENS_7SecondsE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Config25disableFreezingForTestingEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6String26fromUTF8WithLatin1FallbackENSt3__14spanIKDuLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6String8fromUTF8ENSt3__14spanIKDuLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6StringC1ENSt3__14spanIKcLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6StringC1EPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread13mayBeGCThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread20initializeCurrentTLSEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread6createENS_12ASCIILiteralEONS_8FunctionIFvvEEENS_10ThreadTypeENS0_3QOSENS0_16SchedulingPolicyE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread6detachEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6ThreadD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF7CPUTime16forCurrentThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF7CStringC1EPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop13dispatchAfterENS_7SecondsEONS_8FunctionIFvvEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop16currentSingletonEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop9TimerBaseD2Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF8JSONImpl5ValuedlEPS1_St19destroying_delete_t (from JavaScriptCore)
                 (undefined) external __ZN3WTF8WallTime3nowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8dataFileEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8fastFreeEPv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8pageSizeEv (from JavaScriptCore)
                 (undefined) external __ZN3WTFeqERKNS_7CStringES2_ (from JavaScriptCore)
                 (undefined) external __ZN3WTFltERKNS_7CStringES2_ (from JavaScriptCore)
                 (undefined) external __ZN3WTFssERKNS_24TimeWithDynamicClockTypeES2_ (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api23tzoneAllocateNonCompactEPv (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api27tzoneAllocateNonCompactSlowEmRKNS0_18TZoneSpecificationE (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api9tzoneFreeEPv (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage32forbidDisablingPrimitiveGigacageEv (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage4sizeENS_4KindE (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage9footprintENS_4KindE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12CachePayload4spanEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12JSRopeString11resolveRopeEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12JSRopeString23resolveRopeToAtomStringEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12PropertySlot12customGetterERNS_2VMENS_12PropertyNameE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12PropertySlot14functionGetterEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12StackVisitor5Frame8toStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC13JSArrayBuffer8isSharedEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC14CachedBytecode13commitUpdatesERKN3WTF8FunctionIFvxNSt3__14spanIKhLm18446744073709551615EEEEEE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC17JITSizeStatistics4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC18BytecodeCacheError7isValidEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC6JSCell11toPrimitiveEPNS_14JSGlobalObjectENS_22PreferredPrimitiveTypeE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC6JSCell9getStringEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toNumberSlowCaseEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toStringSlowCaseEPNS_14JSGlobalObjectEb (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19synthesizePrototypeEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19toWTFStringSlowCaseEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue21toWTFStringForConsoleEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue8toBigIntEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC8Profiler8Database4saveEPKc (from JavaScriptCore)
                 (undefined) external __ZNK3JSC9CodeBlock26reoptimizationRetryCounterEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringImpl12hashSlowCaseEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10startsWithEDs (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10startsWithES0_ (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10tryGetUTF8ENS_14ConversionModeE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF12ASCIILiteral4dumpERNS_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF13StringBuilder11reifyStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF17StringPrintStream8toStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF17StringPrintStream9toCStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF24TimeWithDynamicClockType16nowWithSameClockEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF3URL10protocolIsENS_10StringViewE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF3URL14fileSystemPathEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String10tryGetUTF8Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String4utf8ENS_14ConversionModeE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String5asciiEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String6latin1Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7CString4hashEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7Seconds4dumpERNS_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF8JSONImpl5Value12toJSONStringEv (from JavaScriptCore)
                 (undefined) external __ZNKR3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNO3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _add_history (from libedit)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _disablePrimitiveGigacageRequested (from JavaScriptCore)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _g_config (from JavaScriptCore)
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _pause (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pid_rusage (from libSystem)
                 (undefined) external _proc_reset_footprint_interval (from libSystem)
                 (undefined) external _proc_setpcontrol (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _readline (from libedit)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
