0000000212acdca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212aa540c (__TEXT,__text) external _engsynPause
0000000212aa5074 (__TEXT,__text) external _engsynProcessRemaining
0000000212aa4fd4 (__TEXT,__text) external _engsynProcessSentences
0000000212aa526c (__TEXT,__text) external _engsynReadErrorMessage
0000000212aa5218 (__TEXT,__text) external _engsynReadPhonemes
0000000212aa548c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000212aa5498 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000212aa549c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000212aa5480 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000212aa5468 (__TEXT,__text) external _engsynRegisterWordCallback
0000000212aa5474 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000212aa5150 (__TEXT,__text) external _engsynRestart
0000000212aa55e4 (__TEXT,__text) external _engsynSaveDict
0000000212aa53a4 (__TEXT,__text) external _engsynSetAbort
0000000212aa5578 (__TEXT,__text) external _engsynSetDict
0000000212aa5464 (__TEXT,__text) external _engsynSetDurationCallback
0000000212aa5448 (__TEXT,__text) external _engsynSetSynthToCallback
0000000212aa542c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000212aa4e60 (__TEXT,__text) external _engsynStart
0000000212aa55f4 (__TEXT,__text) external _engsynUpdateDict
0000000212aa54dc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000212aa648c (__TEXT,__text) external _ensureInputStream
0000000212ac06a0 (__TEXT,__text) non-external _ensure_spaces
0000000212ab34cc (__TEXT,__text) external _enum_field
0000000212a0b810 (__TEXT,__text) external _environment_anno
0000000212ac4188 (__TEXT,__text) external _errorIgnore
0000000212ac1dec (__TEXT,__text) external _errorKlattIgnore
0000000212ac4190 (__TEXT,__text) external _errorStd
00000002129f6378 (__TEXT,__text) external _estimate_lang_nsylls
0000000212a32f98 (__TEXT,__text) external _estimate_nsylls
0000000212a9cff4 (__TEXT,__text) external _estimate_por_nsylls
0000000212aaf314 (__TEXT,__text) external _etiwinMain
0000000212aaf388 (__TEXT,__text) external _etiwinMainDLL
0000000212a176dc (__TEXT,__text) external _exclam_phrase
0000000212aaf7bc (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000212ac10c8 (__TEXT,__text) non-external _expand_cols
0000000212ac0ff8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000212a01420 (__TEXT,__text) external _extend_vals
0000000212aa742c (__TEXT,__text) non-external _extract
0000000212aa6c08 (__TEXT,__text) external _extractInputStreamString
0000000212ab3c3c (__TEXT,__text) external _extract_string
0000000212a04454 (__TEXT,__text) external _f0_step
0000000212ac1870 (__TEXT,__text) external _f0_stepi
000000022f065808 (__DATA,__common) external _f1d
0000000212a8f01c (__TEXT,__text) external _f_rules
0000000212aaf608 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000212ab6b00 (__TEXT,__text) non-external _fdel
0000000212ab6624 (__TEXT,__text) non-external _fdeldel
00000002129f4528 (__TEXT,__text) non-external _fence
00000002129f7cac (__TEXT,__text) non-external _fence
00000002129f95a0 (__TEXT,__text) non-external _fence
00000002129fb6f4 (__TEXT,__text) non-external _fence
00000002129fe2fc (__TEXT,__text) non-external _fence
0000000212a005ec (__TEXT,__text) non-external _fence
0000000212a01ec8 (__TEXT,__text) non-external _fence
0000000212a0276c (__TEXT,__text) non-external _fence
0000000212a05ba4 (__TEXT,__text) non-external _fence
0000000212a08730 (__TEXT,__text) non-external _fence
0000000212a09c80 (__TEXT,__text) non-external _fence
0000000212a0a228 (__TEXT,__text) non-external _fence
0000000212a0f4f8 (__TEXT,__text) non-external _fence
0000000212a10754 (__TEXT,__text) non-external _fence
0000000212a11e08 (__TEXT,__text) non-external _fence
0000000212a13f40 (__TEXT,__text) non-external _fence
0000000212a1b440 (__TEXT,__text) non-external _fence
0000000212a1d11c (__TEXT,__text) non-external _fence
0000000212a2c360 (__TEXT,__text) non-external _fence
0000000212a2f868 (__TEXT,__text) non-external _fence
0000000212a31d30 (__TEXT,__text) non-external _fence
0000000212a336ec (__TEXT,__text) non-external _fence
0000000212a3acc4 (__TEXT,__text) non-external _fence
0000000212a3ec14 (__TEXT,__text) non-external _fence
0000000212a4158c (__TEXT,__text) non-external _fence
0000000212a45750 (__TEXT,__text) non-external _fence
0000000212a4f8f4 (__TEXT,__text) non-external _fence
0000000212a597f4 (__TEXT,__text) non-external _fence
0000000212a60f44 (__TEXT,__text) non-external _fence
0000000212a6905c (__TEXT,__text) non-external _fence
0000000212a6c570 (__TEXT,__text) non-external _fence
0000000212a78c10 (__TEXT,__text) non-external _fence
0000000212a803a8 (__TEXT,__text) non-external _fence
0000000212a80cb4 (__TEXT,__text) non-external _fence
0000000212a825b0 (__TEXT,__text) non-external _fence
0000000212a8a080 (__TEXT,__text) non-external _fence
0000000212a8dd30 (__TEXT,__text) non-external _fence
0000000212a932bc (__TEXT,__text) non-external _fence
0000000212a98884 (__TEXT,__text) non-external _fence
0000000212a98cc4 (__TEXT,__text) non-external _fence
0000000212a9a248 (__TEXT,__text) non-external _fence
0000000212a9b054 (__TEXT,__text) non-external _fence
0000000212a9c7c0 (__TEXT,__text) non-external _fence
0000000212a9ddec (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000212ab2a50 (__TEXT,__text) external _field_name
0000000212ab34fc (__TEXT,__text) external _field_value
0000000212ac47e8 (__TEXT,__text) external _fileExists
0000000212ac4964 (__TEXT,__text) external _fileFindInPath
0000000212ac48d4 (__TEXT,__text) external _fileFindProgDir
0000000212ac4888 (__TEXT,__text) external _fileModTime
0000000212ac4838 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000212ab41b0 (__TEXT,__text) external _fill_stream_list
00000002129fe69c (__TEXT,__text) external _filter_by_range
0000000212a06e38 (__TEXT,__text) external _final_voiced_release
0000000212ac84fc (__TEXT,__text) non-external _findInputFile
0000000212ac86b0 (__TEXT,__text) non-external _findOutputElement
0000000212ac865c (__TEXT,__text) non-external _findOutputFile
00000002129fc2d8 (__TEXT,__text) external _find_acoustic_nuc
00000002129f5de4 (__TEXT,__text) external _find_lang_obligatory_phrase
00000002129f5ee4 (__TEXT,__text) external _find_lang_potential_phrase
0000000212a342a4 (__TEXT,__text) external _find_last_syll
0000000212a0569c (__TEXT,__text) external _find_most_stressed_syll
0000000212a28f48 (__TEXT,__text) external _find_next_token
0000000212a29184 (__TEXT,__text) external _find_next_word
00000002129f6720 (__TEXT,__text) external _find_nucleus
0000000212abf194 (__TEXT,__text) external _find_off
0000000212a31288 (__TEXT,__text) external _find_pair_of_single_quotes
0000000212a59870 (__TEXT,__text) external _find_por_nucleus
0000000212a947b0 (__TEXT,__text) external _find_por_obligatory_phrase
0000000212a94dd0 (__TEXT,__text) external _find_por_potential_phrase
0000000212a2968c (__TEXT,__text) external _find_prev_word_optional_comma
0000000212a294a4 (__TEXT,__text) external _find_previous_word
0000000212abf158 (__TEXT,__text) external _find_sync
0000000212a15508 (__TEXT,__text) external _find_unpuncted_phrases
0000000212ab91ec (__TEXT,__text) external _findsync
0000000212ab2a74 (__TEXT,__text) external _first_field
0000000212ab3770 (__TEXT,__text) external _first_fieldval
0000000212a03350 (__TEXT,__text) external _first_postnucl_accent
0000000212a37ee4 (__TEXT,__text) external _first_root_vow
0000000212abb20c (__TEXT,__text) non-external _firstdefd
0000000212aa886c (__TEXT,__text) external _floatDur
0000000212aa8bcc (__TEXT,__text) external _flushDelayedSynthQueue
0000000212a2a4b0 (__TEXT,__text) external _followed_by_hyphen
0000000212ac00ac (__TEXT,__text) external _followed_by_token
0000000212a6010c (__TEXT,__text) external _following_minor_phrase_edge
0000000212a1a4b0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000212aae8b0 (__TEXT,__text) external _for_adv
0000000212aaea80 (__TEXT,__text) external _for_cont_from
0000000212aad7e4 (__TEXT,__text) external _for_loop_preamble
0000000212aae9a0 (__TEXT,__text) external _for_test
0000000212aae1d0 (__TEXT,__text) external _forall_adv_l
0000000212aae2b4 (__TEXT,__text) external _forall_adv_over_l
0000000212aae3f8 (__TEXT,__text) external _forall_adv_over_r
0000000212aae338 (__TEXT,__text) external _forall_adv_r
0000000212aae238 (__TEXT,__text) external _forall_adv_upto_l
0000000212aae380 (__TEXT,__text) external _forall_adv_upto_r
0000000212aae81c (__TEXT,__text) external _forall_cont_from
0000000212aae77c (__TEXT,__text) external _forall_to_test
0000000212aad3f0 (__TEXT,__text) external _forceErrorBacktrack
0000000212a121d0 (__TEXT,__text) external _forced_synthesis
0000000212aae478 (__TEXT,__text) external _forto_adv_l
0000000212aae588 (__TEXT,__text) external _forto_adv_over_l
0000000212aae704 (__TEXT,__text) external _forto_adv_over_r
0000000212aae60c (__TEXT,__text) external _forto_adv_r
0000000212aae4d8 (__TEXT,__text) external _forto_adv_upto_l
0000000212aae668 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000212abcde4 (__TEXT,__text) external _freeDeltaHeapObject
0000000212abcf24 (__TEXT,__text) external _freeDeltaHeapTo
0000000212aadd64 (__TEXT,__text) non-external _freeDeltaStackTo
0000000212aaeb4c (__TEXT,__text) non-external _freeDeltaStackTo
0000000212ab1938 (__TEXT,__text) non-external _freeDeltaStackTo
0000000212ab278c (__TEXT,__text) non-external _freeDeltaStackTo
0000000212abcee4 (__TEXT,__text) non-external _freeDynaMem
0000000212abe1c8 (__TEXT,__text) external _free_heap
0000000212abf700 (__TEXT,__text) non-external _free_lines
0000000212ab4384 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000212a8f0e8 (__TEXT,__text) external _g_rules
0000000212aba5f4 (__TEXT,__text) external _gcql
0000000212aba644 (__TEXT,__text) external _gcqr
0000000212aad114 (__TEXT,__text) external _gen_copy
0000000212aad030 (__TEXT,__text) external _gencur_framedur
0000000212aad090 (__TEXT,__text) external _gencur_params
0000000212aad084 (__TEXT,__text) external _gencur_timestm
0000000212aacf4c (__TEXT,__text) external _gendef_framedur
0000000212aacfac (__TEXT,__text) external _gendef_params
0000000212aacfa0 (__TEXT,__text) external _gendef_timestm
0000000212aacec0 (__TEXT,__text) external _generate
0000000212a087ac (__TEXT,__text) external _generate_acoustic_vals
0000000212a8ddac (__TEXT,__text) external _generate_diaphones
00000002129fb714 (__TEXT,__text) external _generate_durations
0000000212a027e8 (__TEXT,__text) external _generate_intonation
0000000212aa7144 (__TEXT,__text) external _getDeltaCcodeParm
0000000212abd064 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000212aa4334 (__TEXT,__text) external _getEngsynError
0000000212aa4308 (__TEXT,__text) external _getEngsynErrorRange
0000000212aa4f4c (__TEXT,__text) external _getFullPathName
0000000212aa4d5c (__TEXT,__text) external _getObject
0000000212aaf3f4 (__TEXT,__text) external _getProgramName
0000000212a0d564 (__TEXT,__text) external _get_formant_voice_vals
0000000212a87f90 (__TEXT,__text) external _get_gender_number
0000000212a1caec (__TEXT,__text) external _get_indices
0000000212a126ac (__TEXT,__text) external _get_input
0000000212a7f4a0 (__TEXT,__text) external _get_nonpickup_word
00000002129f6534 (__TEXT,__text) external _get_nuc_AV
0000000212a18d64 (__TEXT,__text) external _get_nuclear_accent
0000000212a34544 (__TEXT,__text) external _get_numRootSylls
0000000212a2cb40 (__TEXT,__text) external _get_number_info
0000000212aad418 (__TEXT,__text) external _get_parm
00000002129fca24 (__TEXT,__text) external _get_pause_trans_dur
0000000212a60f64 (__TEXT,__text) external _get_por_nas_tilt_amp
0000000212a5fa08 (__TEXT,__text) external _get_por_non_vowels
0000000212a6109c (__TEXT,__text) external _get_por_nuc_AV
0000000212a6aca4 (__TEXT,__text) external _get_por_obstr_trans_dur
0000000212a6b840 (__TEXT,__text) external _get_por_son_trans_dur
0000000212a6954c (__TEXT,__text) external _get_por_trans_dur
0000000212a6aa9c (__TEXT,__text) external _get_por_trill_trans_dur
0000000212a699f4 (__TEXT,__text) external _get_por_vow_trans_dur
0000000212a6a5d4 (__TEXT,__text) external _get_portl_high_pal_trans_dur
0000000212a12ab0 (__TEXT,__text) external _get_tok
00000002129f6920 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000212ab9e0c (__TEXT,__text) non-external _getgptr
0000000212ab9ea8 (__TEXT,__text) non-external _getlptr
0000000212a12db8 (__TEXT,__text) external _gettok
0000000212ab7a8c (__TEXT,__text) non-external _gettok
0000000212a8ac8c (__TEXT,__text) external _gliding
000000022f065600 (__DATA,__common) external _globalJustGetLanguage
0000000212aaf408 (__TEXT,__text) external _goto_1
00000002129f572c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000212a8f394 (__TEXT,__text) external _h_rules
0000000212aaf40c (__TEXT,__text) external _halt
0000000212a307f4 (__TEXT,__text) external _handle_SPR
0000000212a1d6d4 (__TEXT,__text) external _handle_end_of_delta
0000000212a0c5bc (__TEXT,__text) external _handle_invalid_anno
0000000212a14dc8 (__TEXT,__text) external _handle_non_phrasal_commas
0000000212a08b08 (__TEXT,__text) external _handle_pause
0000000212ac46d4 (__TEXT,__text) external _hasExtension
0000000212ac4bb8 (__TEXT,__text) external _hashDelete
0000000212ac4d20 (__TEXT,__text) external _hashDeleteInt
0000000212ac4f44 (__TEXT,__text) external _hashDeleteString
0000000212ac4c68 (__TEXT,__text) external _hashInsertInt
0000000212ac4e4c (__TEXT,__text) external _hashInsertString
0000000212ac50c4 (__TEXT,__text) external _hashIterConstruct
0000000212ac5138 (__TEXT,__text) external _hashIterInt
0000000212ac50e8 (__TEXT,__text) external _hashIterNext
0000000212ac5150 (__TEXT,__text) external _hashIterRef
0000000212ac5144 (__TEXT,__text) external _hashIterString
0000000212ac4cd4 (__TEXT,__text) external _hashLookupInt
0000000212ac4eec (__TEXT,__text) external _hashLookupString
0000000212ac4da8 (__TEXT,__text) external _hashMoveInt
0000000212ac5004 (__TEXT,__text) external _hashMoveString
0000000212ac4af8 (__TEXT,__text) external _hashNew
000000022f0654ff (__DATA,__bss) non-external _heading_string.buf
00000002129f6dbc (__TEXT,__text) external _high_low_star_tone
00000002129f6e60 (__TEXT,__text) external _high_star_low_tone
00000002129f6b2c (__TEXT,__text) external _high_tone
0000000212aa88f4 (__TEXT,__text) external _holdSynthDevice
0000000212a20f5c (__TEXT,__text) external _hyphen
0000000212a2785c (__TEXT,__text) external _hyphen_between_nums
0000000212a91e84 (__TEXT,__text) external _i_acute_rules
0000000212a91a7c (__TEXT,__text) external _i_rules
0000000212a2ced4 (__TEXT,__text) external _identify_ordinal
0000000212aaf82c (__TEXT,__text) external _if_testeq
0000000212aafa94 (__TEXT,__text) external _if_testeq_v_i
0000000212aaf7f4 (__TEXT,__text) external _if_testeq_v_lng
0000000212aaf90c (__TEXT,__text) external _if_testge
0000000212aafb04 (__TEXT,__text) external _if_testge_v_i
0000000212aaf8d4 (__TEXT,__text) external _if_testge_v_lng
0000000212aaf97c (__TEXT,__text) external _if_testgt
0000000212aafb3c (__TEXT,__text) external _if_testgt_v_i
0000000212aaf944 (__TEXT,__text) external _if_testgt_v_lng
0000000212aaf89c (__TEXT,__text) external _if_testle
0000000212aafacc (__TEXT,__text) external _if_testle_v_i
0000000212aaf864 (__TEXT,__text) external _if_testle_v_lng
0000000212aaf9ec (__TEXT,__text) external _if_testlt
0000000212aafb74 (__TEXT,__text) external _if_testlt_v_i
0000000212aaf9b4 (__TEXT,__text) external _if_testlt_v_lng
0000000212aafa5c (__TEXT,__text) external _if_testneq
0000000212aafbac (__TEXT,__text) external _if_testneq_v_i
0000000212aafa24 (__TEXT,__text) external _if_testneq_v_lng
0000000212a269d8 (__TEXT,__text) external _in_brackets
0000000212a26870 (__TEXT,__text) external _in_quotes
0000000212a37c74 (__TEXT,__text) external _in_syllable
00000002129fa25c (__TEXT,__text) external _increment_output_file_number
0000000212aa4ba4 (__TEXT,__text) external _initDllLink
0000000212aadf54 (__TEXT,__text) external _initGlobalVars
0000000212aa9174 (__TEXT,__text) external _initStreamArray
0000000212aa4340 (__TEXT,__text) external _initStreamArrays
00000002129fa5bc (__TEXT,__text) external _init_current_word_ptrs
0000000212ac6d94 (__TEXT,__text) external _init_delete
0000000212a1c59c (__TEXT,__text) external _init_delta
0000000212a11030 (__TEXT,__text) external _init_gcat_vars
00000002129f7634 (__TEXT,__text) external _init_lang_vars
0000000212ac0ef4 (__TEXT,__text) non-external _init_line
0000000212ac6cec (__TEXT,__text) external _init_new
0000000212a03fd4 (__TEXT,__text) external _init_nuclwrd_vars
00000002129fad40 (__TEXT,__text) external _init_phr_feature_vars
0000000212a02ca8 (__TEXT,__text) external _init_phrase_inton_vars
00000002129faae0 (__TEXT,__text) external _init_phrase_vars
00000002129f7ccc (__TEXT,__text) external _init_platform
0000000212a3adc0 (__TEXT,__text) external _init_por_vars
0000000212a9dfcc (__TEXT,__text) external _init_por_word_vars
0000000212a220e4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000212ab3d68 (__TEXT,__text) external _init_stream
0000000212a09048 (__TEXT,__text) external _init_syll_acoustic_vars
0000000212a02f0c (__TEXT,__text) external _init_syll_inton_vars
00000002129fb200 (__TEXT,__text) external _init_syll_vars
00000002129fa328 (__TEXT,__text) external _init_symbolic_vars
00000002129fa3d0 (__TEXT,__text) external _init_tm_vars
0000000212aa4630 (__TEXT,__text) external _init_user_dicts
00000002129f961c (__TEXT,__text) external _init_vars
0000000212a03c54 (__TEXT,__text) external _init_voice_vars
0000000212a32cd0 (__TEXT,__text) external _init_word
0000000212a02e04 (__TEXT,__text) external _init_word_inton_vars
00000002129fa524 (__TEXT,__text) external _init_word_ptrs
00000002129fa668 (__TEXT,__text) external _init_word_vars
0000000212aac524 (__TEXT,__text) external _initdelta
0000000212abcbd8 (__TEXT,__text) external _initializeDeltaHeap
0000000212abd0dc (__TEXT,__text) external _initializeDeltaStack
0000000212aa4808 (__TEXT,__text) external _initializeIO
0000000212aa7e44 (__TEXT,__text) external _ins_rdtoks
0000000212ab3e94 (__TEXT,__text) external _ins_sync
0000000212ab3d88 (__TEXT,__text) external _ins_tok_named
0000000212aa7b08 (__TEXT,__text) external _ins_tokens
0000000212ab053c (__TEXT,__text) external _ins_tokens_f
0000000212ab042c (__TEXT,__text) external _ins_tokens_i
0000000212ab01bc (__TEXT,__text) external _ins_tokens_l
0000000212ab02dc (__TEXT,__text) external _ins_tokens_lng
0000000212ab009c (__TEXT,__text) external _ins_tokens_s
0000000212aa8aec (__TEXT,__text) external _insertDelayedSynthIndex
0000000212aa8a98 (__TEXT,__text) external _insertPhoneme
0000000212aa8b84 (__TEXT,__text) external _insertSynthIndex
0000000212a878e8 (__TEXT,__text) external _insert_1_2
0000000212aac9b4 (__TEXT,__text) external _insert_2pt
0000000212ab0778 (__TEXT,__text) external _insert_2pt_f
0000000212ab0738 (__TEXT,__text) external _insert_2pt_i
0000000212ab06b8 (__TEXT,__text) external _insert_2pt_l
0000000212ab06f8 (__TEXT,__text) external _insert_2pt_lng
0000000212ab0678 (__TEXT,__text) external _insert_2pt_s
0000000212aaca3c (__TEXT,__text) external _insert_2ptv
0000000212a0060c (__TEXT,__text) external _insert_acoustic_vals
00000002129fcec4 (__TEXT,__text) external _insert_burst_dur
0000000212a13ab0 (__TEXT,__text) external _insert_char_count
0000000212a152ac (__TEXT,__text) external _insert_comma_phrase
00000002129fc798 (__TEXT,__text) external _insert_dur
0000000212a8673c (__TEXT,__text) external _insert_e_before_hundreds
0000000212a04a40 (__TEXT,__text) external _insert_f0
0000000212a34c34 (__TEXT,__text) external _insert_final_stress
0000000212a86b78 (__TEXT,__text) external _insert_gender
0000000212a86a94 (__TEXT,__text) external _insert_hundreds_ending
0000000212a34d70 (__TEXT,__text) external _insert_initial_stress
0000000212aacb78 (__TEXT,__text) external _insert_l
00000002129f4bcc (__TEXT,__text) external _insert_lang_large_number
0000000212aacc48 (__TEXT,__text) external _insert_lv
0000000212a14a8c (__TEXT,__text) external _insert_major_phrase
0000000212a28d5c (__TEXT,__text) external _insert_non_phrase_pause
0000000212a86618 (__TEXT,__text) external _insert_ordinal_ending
0000000212a86f34 (__TEXT,__text) external _insert_ordinal_stem
0000000212ac0394 (__TEXT,__text) non-external _insert_padding
00000002129fbc1c (__TEXT,__text) external _insert_pause_durs
0000000212a34a94 (__TEXT,__text) external _insert_penult_stress
0000000212a17108 (__TEXT,__text) external _insert_phrase
0000000212a037e4 (__TEXT,__text) external _insert_phrase_final_tones
0000000212a1a0ec (__TEXT,__text) external _insert_phrase_pause
0000000212a9c0d4 (__TEXT,__text) external _insert_por_final_stress
0000000212a86288 (__TEXT,__text) external _insert_por_large_number
0000000212a9c1a4 (__TEXT,__text) external _insert_por_penult_stress
0000000212a9a598 (__TEXT,__text) external _insert_por_spr_phone
0000000212a03a5c (__TEXT,__text) external _insert_preset_phrase_tone
0000000212aacbe0 (__TEXT,__text) external _insert_r
0000000212a34eb4 (__TEXT,__text) external _insert_root_final_stress
0000000212aacd90 (__TEXT,__text) external _insert_rv
0000000212a2d974 (__TEXT,__text) external _insert_single_digit
0000000212a358c0 (__TEXT,__text) external _insert_space
0000000212ac0788 (__TEXT,__text) non-external _insert_space
0000000212abfd30 (__TEXT,__text) external _insert_spaces
00000002129f5480 (__TEXT,__text) external _insert_spr_phone
0000000212a34934 (__TEXT,__text) external _insert_stress
0000000212ab43e0 (__TEXT,__text) external _insert_string
0000000212a090f4 (__TEXT,__text) external _insert_syll_level_vals
0000000212a03424 (__TEXT,__text) external _insert_target_t3
0000000212ac01b0 (__TEXT,__text) external _insert_token
0000000212ac039c (__TEXT,__text) non-external _insert_token_name
00000002129fb7dc (__TEXT,__text) external _insert_transitions
0000000212a16e04 (__TEXT,__text) external _insert_unpuncted_phrase
0000000212a16440 (__TEXT,__text) external _insert_unpuncted_phrases
0000000212a0fce8 (__TEXT,__text) external _insert_userdict_root
0000000212a0e240 (__TEXT,__text) external _insert_voice_change_pause
0000000212a32820 (__TEXT,__text) external _insert_word
0000000212a3509c (__TEXT,__text) external _insert_zero_sylls
0000000212a2ab38 (__TEXT,__text) external _inside_orig_inp_token
0000000212a0feb4 (__TEXT,__text) external _internal_dict_lookup
0000000212a1e380 (__TEXT,__text) external _interpret_single_char_modes
0000000212a0f95c (__TEXT,__text) external _isLegalWord
0000000212a79510 (__TEXT,__text) external _is_accented_wh_word
0000000212a0a6f4 (__TEXT,__text) external _is_afterslash_char
0000000212a72ee8 (__TEXT,__text) external _is_ambig_noun_verb_ending
0000000212a7325c (__TEXT,__text) external _is_antepenult_stress
0000000212a79668 (__TEXT,__text) external _is_emphatic_word
0000000212a945c4 (__TEXT,__text) external _is_exclam_verb
0000000212a7a6c4 (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000212a2a3a0 (__TEXT,__text) external _is_hyphenated_word
0000000212a371e8 (__TEXT,__text) external _is_in_parentheses
0000000212a7aa50 (__TEXT,__text) external _is_initial_matrix_verb
0000000212a79c64 (__TEXT,__text) external _is_minor_phrase
0000000212a5f7b0 (__TEXT,__text) external _is_minor_phrase_edge
0000000212a92848 (__TEXT,__text) external _is_nasalized_vowel
0000000212a75a30 (__TEXT,__text) external _is_nounadj
0000000212a5f39c (__TEXT,__text) external _is_open_class
0000000212a20494 (__TEXT,__text) external _is_pathname
0000000212a5f8dc (__TEXT,__text) external _is_phon_phrase_edge
0000000212a7f07c (__TEXT,__text) external _is_postnuclear_expr
0000000212a36f00 (__TEXT,__text) external _is_proper_name
0000000212a943d8 (__TEXT,__text) external _is_quotative_verb
0000000212a79930 (__TEXT,__text) external _is_sentential_adverb
0000000212a5f298 (__TEXT,__text) external _is_simple_nucleus
0000000212a37da4 (__TEXT,__text) external _is_spr
0000000212a7a41c (__TEXT,__text) external _is_start_VP
0000000212a03008 (__TEXT,__text) external _is_target_syll
0000000212ab2b4c (__TEXT,__text) external _is_token_next
0000000212ab2b2c (__TEXT,__text) external _is_token_prev
00000002129f61a8 (__TEXT,__text) external _isitAlt
00000002129f60a8 (__TEXT,__text) external _isitWH
0000000212a97cd0 (__TEXT,__text) external _isit_por_Alt
0000000212a97a00 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000212a8f4c4 (__TEXT,__text) external _j_rules
0000000212a8f590 (__TEXT,__text) external _k_rules
0000000212ac3ab8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000212ac1da4 (__TEXT,__text) external _klatt_delete
0000000212ac1d34 (__TEXT,__text) external _klatt_new
0000000212a8f65c (__TEXT,__text) external _l_rules
00000002129f5154 (__TEXT,__text) external _lang_hyphen_between_nums
00000002129f5d34 (__TEXT,__text) external _lang_non_phrasal_comma
00000002129f647c (__TEXT,__text) external _lang_phrase_level_rules
00000002129f5634 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000212ab2b94 (__TEXT,__text) external _left_context
0000000212ab2afc (__TEXT,__text) external _left_delta
0000000212ab2ee0 (__TEXT,__text) non-external _legal_double
0000000212a0c6b4 (__TEXT,__text) external _legal_end_of_anno
0000000212a98a20 (__TEXT,__text) external _legal_initial_consonants
0000000212ab2e78 (__TEXT,__text) non-external _legal_int
0000000212ab2e20 (__TEXT,__text) non-external _legal_long
0000000212a20a08 (__TEXT,__text) external _letter_sequence
0000000212abf1c4 (__TEXT,__text) external _lf_print_delta
0000000212ac0908 (__TEXT,__text) non-external _lf_put_disp_line
0000000212aa3b80 (__TEXT,__text) external _link_delete
0000000212aa3a68 (__TEXT,__text) external _link_new
0000000212ab75b0 (__TEXT,__text) external _lithex
0000000212abb44c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000212ac83d8 (__TEXT,__text) external _logicalFileAddPhysical
0000000212ac8904 (__TEXT,__text) external _logicalFileFindPhysical
0000000212ac83c0 (__TEXT,__text) external _logicalFileInputBuffer
0000000212ac758c (__TEXT,__text) external _logicalFileName
0000000212ac7b08 (__TEXT,__text) external _logicalFileOpen
0000000212ac8830 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000212ac83fc (__TEXT,__text) external _logicalFileRemovePhysical
0000000212ac73f4 (__TEXT,__text) external _logicalIOCleanup
0000000212ac71d4 (__TEXT,__text) external _logicalIOInit
0000000212ac7194 (__TEXT,__text) external _logio_delete
0000000212ac70cc (__TEXT,__text) external _logio_new
0000000212a270e0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002129f6c74 (__TEXT,__text) external _low_high_star_tone
00000002129f6d18 (__TEXT,__text) external _low_star_high_tone
00000002129f6bd0 (__TEXT,__text) external _low_tone
0000000212a2acac (__TEXT,__text) external _lowercase_and_normalize
0000000212ab0ce4 (__TEXT,__text) external _lpta_ctxtl
0000000212ab0d7c (__TEXT,__text) external _lpta_ctxtr
0000000212ab0cc4 (__TEXT,__text) external _lpta_leftmost
0000000212ab0c44 (__TEXT,__text) external _lpta_loadf
0000000212ab0bd4 (__TEXT,__text) external _lpta_loadi
0000000212ab0b44 (__TEXT,__text) external _lpta_loadlng
0000000212ab0a9c (__TEXT,__text) external _lpta_loadp
