00000001ff43d17c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff418a74 (__TEXT,__text) external _callInsertLastDictString
00000001ff3741ac (__TEXT,__text) external _callInternalSynthesizer
00000001ff4174d8 (__TEXT,__text) external _callPlayFile
00000001ff41362c (__TEXT,__text) external _callSetEngsynError
00000001ff4172d8 (__TEXT,__text) external _callSynthesizeArray
00000001ff418a24 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000001ff42264c (__TEXT,__text) external _can_del_sync
00000001ff42f844 (__TEXT,__text) non-external _can_split_abs_line
00000001ff42f898 (__TEXT,__text) non-external _can_split_ptr_line
00000001ff42f7e4 (__TEXT,__text) non-external _can_split_stream_line
00000001ff41c0e0 (__TEXT,__text) external _catchDeltaError
00000001ff412eb8 (__TEXT,__text) external _catchEngsynError
00000001ff41c08c (__TEXT,__text) external _ccode_delete
00000001ff41e02c (__TEXT,__text) external _ccode_misc_delete
00000001ff41e018 (__TEXT,__text) external _ccode_misc_new
00000001ff41c044 (__TEXT,__text) external _ccode_new
00000001ff4335f4 (__TEXT,__text) external _changeExtension
00000001ff43368c (__TEXT,__text) external _changeMatchingExt
00000001ff42f038 (__TEXT,__text) external _change_field
00000001ff35d704 (__TEXT,__text) external _char_name
00000001ff412ee8 (__TEXT,__text) external _checkEngsynError
00000001ff436b34 (__TEXT,__text) external _checkInterrupt
00000001ff42636c (__TEXT,__text) non-external _chk_ftok
00000001ff42628c (__TEXT,__text) non-external _chk_itok
00000001ff41a470 (__TEXT,__text) external _chkokass
00000001ff41a46c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000001ff41adf4 (__TEXT,__text) external _chstream
00000001ff43348c (__TEXT,__text) external _cleanLiteral
00000001ff41ceb8 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff420528 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff42077c (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff385b30 (__TEXT,__text) external _clear_delta
00000001ff425a54 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001ff413650 (__TEXT,__text) external _closeIO
00000001ff41dd50 (__TEXT,__text) external _closeLF
00000001ff42df2c (__TEXT,__text) external _close_ddisp
00000001ff360f78 (__TEXT,__text) external _close_platform
00000001ff41e120 (__TEXT,__text) external _code_end
00000001ff42f224 (__TEXT,__text) external _col_next_sync
00000001ff42f1e4 (__TEXT,__text) external _col_prev_sync
00000001ff37fa00 (__TEXT,__text) external _comma_at_end_quote
00000001ff3815b8 (__TEXT,__text) external _comma_phrase
00000001ff420870 (__TEXT,__text) external _compare_ptas
00000001ff420898 (__TEXT,__text) external _compare_tvars
00000001ff3e0424 (__TEXT,__text) external _compound_con_cluster
00000001ff3dfb60 (__TEXT,__text) external _compound_vow_cluster
00000001ff35f450 (__TEXT,__text) external _con_vals
00000001ff41af00 (__TEXT,__text) external _conj_merge
0000000216cf0ccb (__DATA,__data) non-external _construct_forms_setentries
00000001ff3969c0 (__TEXT,__text) external _convert_1_or_2_digits
00000001ff3feb68 (__TEXT,__text) external _convert_date
00000001ff3959f8 (__TEXT,__text) external _convert_digits
00000001ff3958d0 (__TEXT,__text) external _convert_digits_to_words
00000001ff35de30 (__TEXT,__text) external _convert_double
00000001ff3feddc (__TEXT,__text) external _convert_fin_1_or_2_digits
00000001ff3f9cd4 (__TEXT,__text) external _convert_fin_date
00000001ff3fada8 (__TEXT,__text) external _convert_fin_digits
00000001ff3f9080 (__TEXT,__text) external _convert_fin_digits_to_words
00000001ff3fe264 (__TEXT,__text) external _convert_fin_double
00000001ff3ff4e4 (__TEXT,__text) external _convert_fin_fraction
00000001ff3ff160 (__TEXT,__text) external _convert_fin_fraction_char
00000001ff3ffb58 (__TEXT,__text) external _convert_fin_hundreds
00000001ff3f92f8 (__TEXT,__text) external _convert_fin_monetary_exp
00000001ff3fa404 (__TEXT,__text) external _convert_fin_sports_time
00000001ff3f9fec (__TEXT,__text) external _convert_fin_time
00000001ff35def0 (__TEXT,__text) external _convert_hundreds
00000001ff35dbc8 (__TEXT,__text) external _convert_lang_digits_to_words
00000001ff3963ac (__TEXT,__text) external _convert_large_numbers
00000001ff3fba1c (__TEXT,__text) external _convert_mixed_num
00000001ff35dfb0 (__TEXT,__text) external _convert_monetary_exp
00000001ff3960f4 (__TEXT,__text) external _convert_numbers
00000001ff396aa4 (__TEXT,__text) external _convert_roman_nums
00000001ff35dd70 (__TEXT,__text) external _convert_single_digit
00000001ff38d8f4 (__TEXT,__text) external _convert_to_lowercase
00000001ff405f48 (__TEXT,__text) external _coord_conj
00000001ff39bab0 (__TEXT,__text) external _copy_stress_to_phones
00000001ff39faa8 (__TEXT,__text) external _copy_string
00000001ff39fd74 (__TEXT,__text) external _copy_token
00000001ff41a648 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001ff3a0aa8 (__TEXT,__text) external _count_chars
00000001ff3a0bac (__TEXT,__text) external _count_cumulative_chars
00000001ff395ac8 (__TEXT,__text) external _count_digits
00000001ff37c38c (__TEXT,__text) external _count_input
00000001ff37c490 (__TEXT,__text) external _count_normalized_inp
00000001ff3a08c0 (__TEXT,__text) external _count_sylls
00000001ff37c548 (__TEXT,__text) external _count_unnormalized_inp
00000001ff417d84 (__TEXT,__text) external _createStreamArrays
00000001ff38bde8 (__TEXT,__text) external _create_final_sync
00000001ff391c1c (__TEXT,__text) external _create_sentence
00000001ff40b0a4 (__TEXT,__text) external _create_syllables
00000001ff42b6b8 (__TEXT,__text) non-external _ctxt_clstr
0000000216d07670 (__DATA,__common) external _curr_ins
00000001ff373738 (__TEXT,__text) external _define_all_params_for_silence
00000001ff422cb4 (__TEXT,__text) external _del_sync
00000001ff422c94 (__TEXT,__text) external _del_two_point
00000001ff4180bc (__TEXT,__text) external _deleteStreamArray
00000001ff4180b4 (__TEXT,__text) external _deleteStreamArrayStream
00000001ff41b2c0 (__TEXT,__text) external _delete_1pt
00000001ff38673c (__TEXT,__text) external _delete_2_more
00000001ff41b320 (__TEXT,__text) external _delete_2pt
00000001ff393608 (__TEXT,__text) external _delete_comma_sync
00000001ff39f108 (__TEXT,__text) external _delete_inp_from_left
00000001ff39f1ec (__TEXT,__text) external _delete_inp_from_right
00000001ff39a1b0 (__TEXT,__text) external _delete_invalid_SPR
00000001ff39f4a0 (__TEXT,__text) external _delete_morph_from_left
00000001ff39f588 (__TEXT,__text) external _delete_morph_from_right
00000001ff39f2d0 (__TEXT,__text) external _delete_phone_from_left
00000001ff39f3b8 (__TEXT,__text) external _delete_phone_from_right
00000001ff39f670 (__TEXT,__text) external _delete_syll_from_left
00000001ff39f758 (__TEXT,__text) external _delete_syll_from_right
00000001ff367598 (__TEXT,__text) external _delete_voice_change_pause
00000001ff37eb58 (__TEXT,__text) external _delimit_major_phrase
00000001ff37e958 (__TEXT,__text) external _delimit_sentence
0000000216cc02cd (__DATA,__data) non-external _delimit_sentence.proj_str
00000001ff417924 (__TEXT,__text) external _deltaCleanup
00000001ff41c0f0 (__TEXT,__text) external _deltaErrorThrown
00000001ff42c244 (__TEXT,__text) external _deltaHeapCleanup
00000001ff42d264 (__TEXT,__text) external _deltaReinit
00000001ff412344 (__TEXT,__text) external _delta_delete
00000001ff42e564 (__TEXT,__text) external _delta_erase
00000001ff423f2c (__TEXT,__text) external _delta_lib_delete
00000001ff423ed8 (__TEXT,__text) external _delta_lib_new
00000001ff40c178 (__TEXT,__text) external _delta_new
00000001ff39ecc4 (__TEXT,__text) external _demote_word
00000001ff3f0978 (__TEXT,__text) external _destress_adpos
00000001ff3f0c4c (__TEXT,__text) external _destress_adv
00000001ff3f0d54 (__TEXT,__text) external _destress_nps
00000001ff3f04e0 (__TEXT,__text) external _destress_verbs
0000000216cf40e8 (__DATA,__data) non-external _deverbal_endings_setentries
00000002185d6470 (__AUTH,__data) external _dialogFileClass_glob
00000001ff376670 (__TEXT,__text) external _dict_anno
00000001ff416380 (__TEXT,__text) non-external _dictinit
00000001ff3ecb30 (__TEXT,__text) external _disambig_adpos_verb
00000001ff3ed170 (__TEXT,__text) external _disambig_adv_verb
00000001ff3ed94c (__TEXT,__text) external _disambig_coord_verb
00000001ff3ed360 (__TEXT,__text) external _disambig_dem_verb
00000001ff3ec830 (__TEXT,__text) external _disambig_fin_content_word
00000001ff3edcf4 (__TEXT,__text) external _disambig_fin_functword
00000001ff3ecfe4 (__TEXT,__text) external _disambig_nounadj_verb
00000001ff3ed6e4 (__TEXT,__text) external _disambig_pro2_rel
00000001ff35e9f8 (__TEXT,__text) external _disambiguate_content_word
00000001ff35e940 (__TEXT,__text) external _disambiguate_functword
00000001ff3df778 (__TEXT,__text) external _disharmonic_vows
00000002185d64b0 (__AUTH,__data) external _diskFileClass_glob
00000001ff437cb4 (__TEXT,__text) external _diskFileClose
00000001ff437c60 (__TEXT,__text) external _diskFileEof
00000001ff437a74 (__TEXT,__text) external _diskFileOpen
00000001ff437ad4 (__TEXT,__text) external _diskFileRead
00000001ff437bfc (__TEXT,__text) external _diskFileWrite
00000001ff4271c4 (__TEXT,__text) external _disptok
00000001ff366d64 (__TEXT,__text) external _distribute_nucdur
00000001ff391f48 (__TEXT,__text) external _divide_char_count_token
00000001ff422ee4 (__TEXT,__text) external _divide_time
00000001ff42c7fc (__TEXT,__text) external _divzero
00000001ff415d58 (__TEXT,__text) external _dlangCleanup
00000001ff417a68 (__TEXT,__text) external _dlang_delete
00000001ff417974 (__TEXT,__text) external _dlang_new
00000001ff426fa4 (__TEXT,__text) non-external _dlt_rderr
00000001ff36ae84 (__TEXT,__text) external _doAF
00000001ff36a76c (__TEXT,__text) external _doAV
00000001ff36f684 (__TEXT,__text) external _doF
00000001ff36ac84 (__TEXT,__text) external _doFNP
00000001ff36ad84 (__TEXT,__text) external _doFNZ
00000001ff370eb0 (__TEXT,__text) external _do_FTZ_FTP
00000001ff3d30b0 (__TEXT,__text) external _do_fin_h_amps
00000001ff3cadf8 (__TEXT,__text) external _do_fin_voice_bar
00000001ff37004c (__TEXT,__text) external _do_fric_amps
00000001ff370298 (__TEXT,__text) external _do_glot_onset
00000001ff35f590 (__TEXT,__text) external _do_h_amps
00000001ff3710a4 (__TEXT,__text) external _do_non_son_amps
00000001ff371684 (__TEXT,__text) external _do_pt_voicing
00000001ff371820 (__TEXT,__text) external _do_release
00000001ff36f8f0 (__TEXT,__text) external _do_son_amps
00000001ff371dac (__TEXT,__text) external _do_voice_bar
00000001ff42b4c4 (__TEXT,__text) non-external _dupsync
00000001ff42952c (__TEXT,__text) non-external _dur2
00000001ff41a8b4 (__TEXT,__text) external _dur_ass
00000001ff41e178 (__TEXT,__text) external _dur_expr
00000001ff42a390 (__TEXT,__text) non-external _durcalc
0000000216d07668 (__DATA,__common) external _durval
00000001ff432d6c (__TEXT,__text) external _dynaBufAddChar
00000001ff432fbc (__TEXT,__text) external _dynaBufAddDynaBuf
00000001ff432f38 (__TEXT,__text) external _dynaBufAddInt
00000001ff432e74 (__TEXT,__text) external _dynaBufAddString
00000001ff433128 (__TEXT,__text) external _dynaBufAtEnd
00000001ff433138 (__TEXT,__text) external _dynaBufChar
00000001ff433194 (__TEXT,__text) external _dynaBufContents
00000001ff433164 (__TEXT,__text) external _dynaBufCurrentChar
00000001ff432d1c (__TEXT,__text) external _dynaBufDelete
00000001ff433090 (__TEXT,__text) external _dynaBufDeleteChars
00000001ff43319c (__TEXT,__text) external _dynaBufExtract
00000002185d64f0 (__AUTH,__data) external _dynaBufFileClass_glob
00000001ff437ee4 (__TEXT,__text) external _dynaBufFileClose
00000001ff437eb4 (__TEXT,__text) external _dynaBufFileEof
00000001ff437ce4 (__TEXT,__text) external _dynaBufFileOpen
00000001ff437d48 (__TEXT,__text) external _dynaBufFileRead
00000001ff437e88 (__TEXT,__text) external _dynaBufFileWrite
00000001ff4330e0 (__TEXT,__text) external _dynaBufLength
00000001ff433114 (__TEXT,__text) external _dynaBufMoveAbs
00000001ff4330e8 (__TEXT,__text) external _dynaBufMoveRel
00000001ff432c3c (__TEXT,__text) external _dynaBufNew
00000001ff432d58 (__TEXT,__text) external _dynaBufReset
00000001ff402f5c (__TEXT,__text) external _e_rules
00000001ff4136a0 (__TEXT,__text) external _eciLinkCleanup
00000001ff414648 (__TEXT,__text) external _eciLinkDataFromECI
00000001ff41469c (__TEXT,__text) external _eciLinkDataToECI
00000001ff41460c (__TEXT,__text) external _eciLinkDelete
00000002185d6430 (__AUTH,__data) external _eciLinkFileClass_glob
00000001ff4145b0 (__TEXT,__text) external _eciLinkNew
00000001ff4145ac (__TEXT,__text) external _ecilink_delete
00000001ff414558 (__TEXT,__text) external _ecilink_new
00000001ff368718 (__TEXT,__text) external _eightkHz_filter
00000001ff38785c (__TEXT,__text) external _ellipsis
00000001ff413384 (__TEXT,__text) external _eloqc_delete
00000001ff413338 (__TEXT,__text) external _eloqc_new
00000001ff3893b8 (__TEXT,__text) external _email_address
00000001ff374da0 (__TEXT,__text) external _emphasis_anno
00000001ff38f610 (__TEXT,__text) external _end_of_sentence
00000001ff39192c (__TEXT,__text) external _end_of_token
00000001ff38c5f0 (__TEXT,__text) external _end_of_word
00000001ff413ef4 (__TEXT,__text) external _engsynClearInput
00000001ff4140a8 (__TEXT,__text) external _engsynClose
00000001ff414138 (__TEXT,__text) external _engsynDeleteDict
00000001ff4141b8 (__TEXT,__text) external _engsynDictFindFirst
00000001ff4141c4 (__TEXT,__text) external _engsynDictFindNext
00000001ff4141d0 (__TEXT,__text) external _engsynDictLookup
00000001ff413b50 (__TEXT,__text) external _engsynEnd
00000001ff413e90 (__TEXT,__text) external _engsynFlush
00000001ff414130 (__TEXT,__text) external _engsynGetDict
00000001ff413ce8 (__TEXT,__text) external _engsynGetLastError
00000001ff414080 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001ff414060 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001ff41417c (__TEXT,__text) external _engsynLoadDict
00000001ff4140e8 (__TEXT,__text) external _engsynNewDict
00000001ff413f98 (__TEXT,__text) external _engsynOutputPlaying
00000001ff413fcc (__TEXT,__text) external _engsynPause
00000001ff413c50 (__TEXT,__text) external _engsynProcessRemaining
00000001ff413bc4 (__TEXT,__text) external _engsynProcessSentences
00000001ff413e30 (__TEXT,__text) external _engsynReadErrorMessage
00000001ff413de4 (__TEXT,__text) external _engsynReadPhonemes
00000001ff41404c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001ff414058 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001ff41405c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001ff414040 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001ff414028 (__TEXT,__text) external _engsynRegisterWordCallback
00000001ff414034 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001ff413d20 (__TEXT,__text) external _engsynRestart
00000001ff414198 (__TEXT,__text) external _engsynSaveDict
00000001ff413f64 (__TEXT,__text) external _engsynSetAbort
00000001ff414134 (__TEXT,__text) external _engsynSetDict
00000001ff414024 (__TEXT,__text) external _engsynSetDurationCallback
00000001ff414008 (__TEXT,__text) external _engsynSetSynthToCallback
00000001ff413fec (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001ff413a60 (__TEXT,__text) external _engsynStart
00000001ff4141a8 (__TEXT,__text) external _engsynUpdateDict
00000001ff41409c (__TEXT,__text) external _engsynWantPhonemeIndices
00000001ff4150e0 (__TEXT,__text) external _ensureInputStream
00000001ff42f40c (__TEXT,__text) non-external _ensure_spaces
00000001ff422244 (__TEXT,__text) external _enum_field
00000001ff375c2c (__TEXT,__text) external _environment_anno
00000001ff433220 (__TEXT,__text) external _errorIgnore
00000001ff430e8c (__TEXT,__text) external _errorKlattIgnore
00000001ff433228 (__TEXT,__text) external _errorStd
00000001ff40b8e4 (__TEXT,__text) external _estimate_fin_nsylls
00000001ff35f210 (__TEXT,__text) external _estimate_lang_nsylls
00000001ff39c4f8 (__TEXT,__text) external _estimate_nsylls
00000001ff41e030 (__TEXT,__text) external _etiwinMain
00000001ff41e0a4 (__TEXT,__text) external _etiwinMainDLL
00000001ff381938 (__TEXT,__text) external _exclam_phrase
00000001ff41e4b4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001ff43012c (__TEXT,__text) non-external _expand_cols
00000001ff430044 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001ff36afd8 (__TEXT,__text) external _extend_vals
00000001ff4160bc (__TEXT,__text) non-external _extract
00000001ff415810 (__TEXT,__text) external _extractInputStreamString
00000001ff4229ac (__TEXT,__text) external _extract_string
00000001ff36df40 (__TEXT,__text) external _f0_step
00000001ff430918 (__TEXT,__text) external _f0_stepi
0000000216d07608 (__DATA,__common) external _f1d
00000001ff41e304 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001ff4258ec (__TEXT,__text) non-external _fdel
00000001ff425418 (__TEXT,__text) non-external _fdeldel
00000001ff35d5e4 (__TEXT,__text) non-external _fence
00000001ff360b50 (__TEXT,__text) non-external _fence
00000001ff36245c (__TEXT,__text) non-external _fence
00000001ff364c0c (__TEXT,__text) non-external _fence
00000001ff367fd0 (__TEXT,__text) non-external _fence
00000001ff36a288 (__TEXT,__text) non-external _fence
00000001ff36bb7c (__TEXT,__text) non-external _fence
00000001ff36c41c (__TEXT,__text) non-external _fence
00000001ff36f650 (__TEXT,__text) non-external _fence
00000001ff372810 (__TEXT,__text) non-external _fence
00000001ff3740ac (__TEXT,__text) non-external _fence
00000001ff374694 (__TEXT,__text) non-external _fence
00000001ff379a18 (__TEXT,__text) non-external _fence
00000001ff37ac7c (__TEXT,__text) non-external _fence
00000001ff37c358 (__TEXT,__text) non-external _fence
00000001ff37e4e4 (__TEXT,__text) non-external _fence
00000001ff38503c (__TEXT,__text) non-external _fence
00000001ff386d20 (__TEXT,__text) non-external _fence
00000001ff39589c (__TEXT,__text) non-external _fence
00000001ff39885c (__TEXT,__text) non-external _fence
00000001ff39b1a4 (__TEXT,__text) non-external _fence
00000001ff39cea4 (__TEXT,__text) non-external _fence
00000001ff3a2380 (__TEXT,__text) non-external _fence
00000001ff3a63c8 (__TEXT,__text) non-external _fence
00000001ff3a9214 (__TEXT,__text) non-external _fence
00000001ff3b0024 (__TEXT,__text) non-external _fence
00000001ff3b54d0 (__TEXT,__text) non-external _fence
00000001ff3b97c8 (__TEXT,__text) non-external _fence
00000001ff3bf1e4 (__TEXT,__text) non-external _fence
00000001ff3d5c04 (__TEXT,__text) non-external _fence
00000001ff3de18c (__TEXT,__text) non-external _fence
00000001ff3e168c (__TEXT,__text) non-external _fence
00000001ff3eed00 (__TEXT,__text) non-external _fence
00000001ff3f2374 (__TEXT,__text) non-external _fence
00000001ff3f30e8 (__TEXT,__text) non-external _fence
00000001ff3f904c (__TEXT,__text) non-external _fence
00000001ff400dec (__TEXT,__text) non-external _fence
00000001ff405480 (__TEXT,__text) non-external _fence
00000001ff4068ac (__TEXT,__text) non-external _fence
00000001ff4097e4 (__TEXT,__text) non-external _fence
00000001ff40b028 (__TEXT,__text) non-external _fence
00000001ff40bef0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001ff4217f8 (__TEXT,__text) external _field_name
00000001ff422274 (__TEXT,__text) external _field_value
00000001ff433894 (__TEXT,__text) external _fileExists
00000001ff433a00 (__TEXT,__text) external _fileFindInPath
00000001ff433970 (__TEXT,__text) external _fileFindProgDir
00000001ff433924 (__TEXT,__text) external _fileModTime
00000001ff4338dc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001ff422f0c (__TEXT,__text) external _fill_stream_list
00000001ff36837c (__TEXT,__text) external _filter_by_range
00000001ff3b0850 (__TEXT,__text) external _fin_2stress_acc
00000001ff3a63fc (__TEXT,__text) external _fin_abbr
00000001ff3f3ad4 (__TEXT,__text) external _fin_acrotest
00000001ff3cd7c4 (__TEXT,__text) external _fin_alv_sibilant_Fv
00000001ff3b48dc (__TEXT,__text) external _fin_boundary_tone
00000001ff3a70a0 (__TEXT,__text) external _fin_char_name
00000001ff3a5cbc (__TEXT,__text) external _fin_compounds
0000000216cc2d40 (__DATA,__data) non-external _fin_compounds_actentries
00000001ff3bf218 (__TEXT,__text) external _fin_con_vals
00000001ff3a9248 (__TEXT,__text) external _fin_cons_durs
00000001ff3baf34 (__TEXT,__text) external _fin_context_adjust
00000001ff3cb4f0 (__TEXT,__text) external _fin_dental_Fv
00000001ff3a81cc (__TEXT,__text) external _fin_digits
00000001ff3be304 (__TEXT,__text) external _fin_final_glide_dur
00000001ff3b4794 (__TEXT,__text) external _fin_first_postnucl_accent
00000001ff3e1708 (__TEXT,__text) external _fin_funct_words
00000001ff3a4d90 (__TEXT,__text) external _fin_gramm_cat_dict
00000001ff3b2f48 (__TEXT,__text) external _fin_high_low_star_tone
00000001ff3d29e8 (__TEXT,__text) external _fin_high_pal_Fv
00000001ff3b2ea8 (__TEXT,__text) external _fin_high_star_low_tone
00000001ff3b19e4 (__TEXT,__text) external _fin_high_tone
00000001ff3f8408 (__TEXT,__text) external _fin_hyphenated_compound
00000001ff3d20c4 (__TEXT,__text) external _fin_intervocalic_r
00000001ff3c9d84 (__TEXT,__text) external _fin_labial_Fv
00000001ff3f430c (__TEXT,__text) external _fin_legal_final_cons
00000001ff3f3e30 (__TEXT,__text) external _fin_legal_initial_cons
00000001ff3b2d68 (__TEXT,__text) external _fin_low_high_star_tone
00000001ff3b2e08 (__TEXT,__text) external _fin_low_star_high_tone
00000001ff3b2c34 (__TEXT,__text) external _fin_low_tone
00000001ff3fdc44 (__TEXT,__text) external _fin_monetary_exp
00000001ff3dd180 (__TEXT,__text) external _fin_nas_vow
00000001ff4054fc (__TEXT,__text) external _fin_non_phrasal_comma
00000001ff3b4654 (__TEXT,__text) external _fin_nucl_high_low_star_tone
00000001ff3b45b4 (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000001ff3b2fe8 (__TEXT,__text) external _fin_nucl_high_tone
00000001ff3b3c74 (__TEXT,__text) external _fin_nucl_low_high_star_tone
00000001ff3b46f4 (__TEXT,__text) external _fin_nucl_low_star_high_tone
00000001ff3b3aa4 (__TEXT,__text) external _fin_nucl_low_tone
00000001ff3cb144 (__TEXT,__text) external _fin_pal_Fv
00000001ff3c5944 (__TEXT,__text) external _fin_ph_G
00000001ff3ae9b8 (__TEXT,__text) external _fin_ph_G_dur
00000001ff3c8644 (__TEXT,__text) external _fin_ph_R
00000001ff3ad07c (__TEXT,__text) external _fin_ph_R_dur
00000001ff3c2560 (__TEXT,__text) external _fin_ph_S
00000001ff3ad9ec (__TEXT,__text) external _fin_ph_S_dur
00000001ff3c2720 (__TEXT,__text) external _fin_ph_Z
00000001ff3adbc4 (__TEXT,__text) external _fin_ph_Z_dur
00000001ff3bfcb0 (__TEXT,__text) external _fin_ph_b
00000001ff3ab1ec (__TEXT,__text) external _fin_ph_b_dur
00000001ff3c0454 (__TEXT,__text) external _fin_ph_d
00000001ff3ab598 (__TEXT,__text) external _fin_ph_d_dur
00000001ff3c1b90 (__TEXT,__text) external _fin_ph_f
00000001ff3ad22c (__TEXT,__text) external _fin_ph_f_dur
00000001ff3c14e8 (__TEXT,__text) external _fin_ph_g
00000001ff3aba44 (__TEXT,__text) external _fin_ph_g_dur
00000001ff3c8e00 (__TEXT,__text) external _fin_ph_j
00000001ff3ac0bc (__TEXT,__text) external _fin_ph_j_dur
00000001ff3c0e80 (__TEXT,__text) external _fin_ph_k
00000001ff3aa8dc (__TEXT,__text) external _fin_ph_k_dur
00000001ff3c6334 (__TEXT,__text) external _fin_ph_l
00000001ff3ac474 (__TEXT,__text) external _fin_ph_l_dur
00000001ff3c293c (__TEXT,__text) external _fin_ph_m
00000001ff3ae500 (__TEXT,__text) external _fin_ph_m_dur
00000001ff3c4510 (__TEXT,__text) external _fin_ph_n
00000001ff3add4c (__TEXT,__text) external _fin_ph_n_dur
00000001ff3bf6d8 (__TEXT,__text) external _fin_ph_p
00000001ff3a9848 (__TEXT,__text) external _fin_ph_p_dur
00000001ff3c8028 (__TEXT,__text) external _fin_ph_r
00000001ff3acb38 (__TEXT,__text) external _fin_ph_r_dur
00000001ff3c1fa8 (__TEXT,__text) external _fin_ph_s
00000001ff3ad4e8 (__TEXT,__text) external _fin_ph_s_dur
00000001ff3bff64 (__TEXT,__text) external _fin_ph_t
00000001ff3a9e30 (__TEXT,__text) external _fin_ph_t_dur
00000001ff3c1d5c (__TEXT,__text) external _fin_ph_v
00000001ff3ad378 (__TEXT,__text) external _fin_ph_v_dur
00000001ff3c98e0 (__TEXT,__text) external _fin_ph_w
00000001ff3abd68 (__TEXT,__text) external _fin_ph_w_dur
00000001ff3c22bc (__TEXT,__text) external _fin_ph_z
00000001ff3ad874 (__TEXT,__text) external _fin_ph_z_dur
00000001ff3b00a0 (__TEXT,__text) external _fin_phr_initial_F0
00000001ff3b1644 (__TEXT,__text) external _fin_phrase_tone
00000001ff3b0e30 (__TEXT,__text) external _fin_position_t_ptrs
00000001ff4055d0 (__TEXT,__text) external _fin_post_comma_phrase
00000001ff3b1250 (__TEXT,__text) external _fin_postnucl_f0
00000001ff3b14a4 (__TEXT,__text) external _fin_postnucl_high_tone
00000001ff3b052c (__TEXT,__text) external _fin_prenucl_f0
00000001ff3a5f2c (__TEXT,__text) external _fin_roots
00000001ff4056f8 (__TEXT,__text) external _fin_said_phrase
00000001ff3fef00 (__TEXT,__text) external _fin_single_digits
00000001ff40bf24 (__TEXT,__text) external _fin_symbolic_rules
00000001ff3a87f0 (__TEXT,__text) external _fin_symbols
00000001ff3d1e60 (__TEXT,__text) external _fin_three_ph_r
00000001ff3a7f20 (__TEXT,__text) external _fin_tok_dict
00000001ff3b5504 (__TEXT,__text) external _fin_trans_features
00000001ff3d0634 (__TEXT,__text) external _fin_trill_Fv
00000001ff3d1994 (__TEXT,__text) external _fin_two_ph_r
00000001ff3cc6c0 (__TEXT,__text) external _fin_velar_Fv
00000001ff370d70 (__TEXT,__text) external _final_voiced_release
00000001ff4374c4 (__TEXT,__text) non-external _findInputFile
00000001ff437670 (__TEXT,__text) non-external _findOutputElement
00000001ff437624 (__TEXT,__text) non-external _findOutputFile
00000001ff365844 (__TEXT,__text) external _find_acoustic_nuc
00000001ff3e3734 (__TEXT,__text) external _find_cardinal_number
00000001ff3dea20 (__TEXT,__text) external _find_compound
00000001ff3fb06c (__TEXT,__text) external _find_end_of_num_sequence
00000001ff3b9844 (__TEXT,__text) external _find_fin_nucleus
00000001ff405b50 (__TEXT,__text) external _find_fin_obligatory_phrase
00000001ff405d90 (__TEXT,__text) external _find_fin_potential_phrase
00000001ff35ec88 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001ff35edb0 (__TEXT,__text) external _find_lang_potential_phrase
00000001ff39d988 (__TEXT,__text) external _find_last_syll
00000001ff36ef70 (__TEXT,__text) external _find_most_stressed_syll
00000001ff392348 (__TEXT,__text) external _find_next_token
00000001ff39258c (__TEXT,__text) external _find_next_word
00000001ff35f65c (__TEXT,__text) external _find_nucleus
00000001ff42e004 (__TEXT,__text) external _find_off
00000001ff39a464 (__TEXT,__text) external _find_pair_of_single_quotes
00000001ff3f6f44 (__TEXT,__text) external _find_potential_case_ending
00000001ff392ab0 (__TEXT,__text) external _find_prev_word_optional_comma
00000001ff3928b4 (__TEXT,__text) external _find_previous_word
