                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
00007ffd09978798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents31SetAnnounceNotificationsHandlerC16ConfirmationModeO
00007ffd09979a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents31SetBinarySettingAceViewProviderC
00007ffd09977e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents31SetConversationAwarenessHandlerC
00007ffd09979cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32GetAXColorFiltersGreenRedHandlerC
00007ffd09977fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32GetAXColorFiltersRedGreenHandlerC
00007ffd09979a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32GetSettingTemplatingServiceErrorO
00007ffd0997996c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32HandleNumericSettingFlowStrategyC
00007ffd09979c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetAXColorFiltersGreenRedHandlerC
00007ffd0997745c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetAXColorFiltersRedGreenHandlerC
00007ffd0997759c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC
00007ffd09978668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC012ChangedMultiF16ValueToDialogIdsO
00007ffd0997866e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC012ChangedMultiF26ValueToSpokenOnlyDialogIdsO
00007ffd09978698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC014NoNeedToChangee5ValueL9DialogIdsO
00007ffd099786a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC016RetainingCurrentE14ValueDialogIdsO
00007ffd0997869e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC019NoNeedToChangeMultif5ValueL9DialogIdsO
00007ffd099786b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC029UnspecifiedActionForSupportedeF9DialogIdsO
00007ffd09978674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC033ConfirmBeforeSeveringConnectionToA9DialogIdsO
00007ffd099786bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC034UnspecifiedActionForSupportedMultiF9DialogIdsO
00007ffd0997865c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC07ChangedE16ValueToDialogIdsO
00007ffd09978662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC07ChangedE26ValueToSpokenOnlyDialogIdsO
00007ffd099786b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC0A28CannotDisableItselfDialogIdsO
00007ffd099786aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC0A41CanOnlyAnnounceMessagesInCarPlayDialogIdsO
00007ffd0997864a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC0E23ValueWasUndoneDialogIdsO
00007ffd09978638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC10PropertiesO
00007ffd09978692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC29MissingSIMOrCellularDialogIdsO
00007ffd09978650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC35CannotConnectToWiFiNetworkDialogIdsO
00007ffd09978686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC39DescribeHotspotDiscoverabilityDialogIdsO
00007ffd09978644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC40ApplicableDevicesNeverConnectedDialogIdsO
00007ffd0997863e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC48AppNotInstalledForAnnounceNotificationsDialogIdsO
00007ffd09978656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC48CannotTemporarilyEnableAnnounceMessagesDialogIdsO
00007ffd09978680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC48ConfirmBeforeTurningOffLocationServicesDialogIdsO
00007ffd0997867a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC53ConfirmBeforeTurningOffAnnounceNotificationsDialogIdsO
00007ffd0997868c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetBinarySettingIntentCATsSimpleC53HotspotAirplaneModeEnabledOrCellularDisabledDialogIdsO
00007ffd09977f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SetNumericSettingAceViewProviderC
00007ffd09978a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents32SettingIntentCATPatternsExecutorC
00007ffd09979240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33GetAXColorFiltersColorTintHandlerC
00007ffd09978026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33GetAXColorFiltersGrayscaleHandlerC
00007ffd09977788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33GetBinarySettingNLContextProviderC
00007ffd0997820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33HandleBinarySettingIntentStrategyC
00007ffd09978792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33NotificationsUserDefaultsProviderC
00007ffd09978eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetAXColorFiltersColorTintHandlerC
00007ffd0997a1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetAXColorFiltersGrayscaleHandlerC
00007ffd09977dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetBinarySettingNLContextProviderC
00007ffd09977568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetBinarySettingTemplatingServiceC
00007ffd099775ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetBinarySettingTemplatingServiceC0deF6ParamsV
00007ffd0997a1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetLabeledSettingIntentCATsSimpleC
00007ffd0997a1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetLabeledSettingIntentCATsSimpleC10PropertiesO
00007ffd0997a204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetLabeledSettingIntentCATsSimpleC22ConnectToWifiDialogIdsO
00007ffd0997a20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetLabeledSettingIntentCATsSimpleC26EnvironmentErrorsDialogIdsO
00007ffd09979538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC
00007ffd0997955c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC014NoNeedToChangee5ValueL9DialogIdsO
00007ffd09979568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC016RetainingCurrentE14ValueDialogIdsO
00007ffd0997956e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC029UnspecifiedActionForSupportedeF9DialogIdsO
00007ffd09979544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC07ChangedE16ValueToDialogIdsO
00007ffd0997954a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC07ChangedE26ValueToSpokenOnlyDialogIdsO
00007ffd09979562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC0E23ValueWasUndoneDialogIdsO
00007ffd0997953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC10PropertiesO
00007ffd09979556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC29ConfirmMaximumVolumeDialogIdsO
00007ffd09979550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC34ConfirmDisableSmartVolumeDialogIdsO
00007ffd09977dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34ConfirmBinarySettingIntentStrategyC
00007ffd09979f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34GetAXColorFiltersBlueYellowHandlerC
00007ffd09977742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34GetSettingHandleIntentFlowStrategyC
00007ffd09979aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34SetAXColorFiltersBlueYellowHandlerC
00007ffd09979356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34SetLabeledSettingTemplatingServiceC
00007ffd0997881c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34SetNumericSettingNLContextProviderC
00007ffd09979912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34SetNumericSettingTemplatingServiceC
00007ffd09979920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents34SetNumericSettingTemplatingServiceC0deF6ParamsV
00007ffd0997a2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents35ConfirmNumericSettingIntentStrategyC
00007ffd0997952a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents35GetSettingIntentCATPatternsExecutorC
00007ffd0997987a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents35OpenSettingHandleIntentFlowStrategyC
00007ffd099789e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents35SettingIntentCATPatternsIdentifiersO
00007ffd09979e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents36OpenSettingIntentCATPatternsExecutorC
00007ffd0997a116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents37GetAXDifferentiateWithoutColorHandlerC
00007ffd099792b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents37SetAXDifferentiateWithoutColorHandlerC
00007ffd099794b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents38GetSettingIntentCATPatternsIdentifiersO
00007ffd099775f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents38SetBinarySettingTemplatingServiceErrorO
00007ffd09979e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39OpenSettingIntentCATPatternsIdentifiersO
00007ffd0997935c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39SetLabeledSettingTemplatingServiceErrorO
00007ffd09979926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents39SetNumericSettingTemplatingServiceErrorO
00007ffd09977d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SetBinarySettingIntentCATPatternsExecutorC
00007ffd09979682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SetLabeledSettingHandleIntentFlowStrategyC
00007ffd09978a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents41SettingIntentFocusNotConfiguredParametersV
00007ffd0997a442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents42SetNumericSettingIntentCATPatternsExecutorC
00007ffd09977caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents44SetBinarySettingIntentCATPatternsIdentifiersO
00007ffd09978a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents44SettingIntentResourceNotDownloadedParametersV
00007ffd0997a3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents45SetNumericSettingIntentCATPatternsIdentifiersO
00007ffd0997a3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents53SetNumericSettingIntentConfirmMaximumVolumeParametersV
00007ffd099794be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents57GetSettingIntentTargetDeviceNotFoundReadBatteryParametersV
00007ffd0997a3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents58SetNumericSettingIntentConfirmDisableSmartVolumeParametersV
00007ffd09977cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentAppNotInstalledForAnnounceNotificationsParametersV
00007ffd09977d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentCannotTemporarilyEnableAnnounceMessagesParametersV
00007ffd09977cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents71SetBinarySettingIntentConfirmBeforeTurningOffLocationServicesParametersV
00007ffd09977d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents76SetBinarySettingIntentConfirmBeforeTurningOffAnnounceNotificationsParametersV
00007ffd099780e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8SignpostO
00007ffd099788a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8ViewDataV
00007ffd099788b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriSettingsIntents8ViewDataV10CodingKeys33_460FB54A7C34186D89905B9878A57679LLO
00007ffd09978e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffd09977254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13MGProductTypea
00007ffd0997725e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INSettingActionV
00007ffd0997722a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INDeviceCategoryV
00007ffd09977270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSComparisonResultV
00007ffd09977236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INBinarySettingValueV
00007ffd09977276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INIntentResponseCodeV
00007ffd09977292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INNumericSettingUnitV
00007ffd09977286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20NSJSONReadingOptionsV
00007ffd0997727c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20NSJSONWritingOptionsV
00007ffd09977264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INBoundedSettingValueV
00007ffd09977230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INIntentSlotValueTypeV
00007ffd099773c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22NSStringCompareOptionsV
00007ffd09978a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25INSetNumericSettingIntentC19SiriSettingsIntentsE0C13BoundedActionV
00007ffd0997728c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26FLOWSchemaFLOWStatusReasonV
00007ffd099773c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27NSDataBase64EncodingOptionsV
00007ffd0997726a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30INGetSettingIntentResponseCodeV
00007ffd09977248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36AFBluetoothDeviceSettingBooleanValueV
00007ffd0997723c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INSetBinarySettingIntentResponseCodeV
00007ffd0997724e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So37INSetNumericSettingIntentResponseCodeV
00007ffd09977242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So38AFBluetoothDeviceSettingResponseStatusV
00007ffd09977298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGErrorV
00007ffd099780e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffd099772a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd09977140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd0997739c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegd_ s5Int32V
00007ffd09978d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriKitFlow15ExecuteResponseV
00007ffd099773a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ s5Int32V
00007ffd09978786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 19SiriSettingsIntents31SetAnnounceNotificationsHandlerC16ConfirmationModeO
00007ffd09977506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffd099773f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffd09977f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffd09977f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffd09977f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffd09978860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12ImageElementV10BackgroundV
00007ffd09978870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12ImageElementV10SourceTypeO
00007ffd09978858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit12TextPropertyV
00007ffd09978850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit14ActionPropertyV
00007ffd09978868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10SnippetKit5ColorV
00007ffd0997907a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
00007ffd09979286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12PluginActionV
00007ffd099776ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00007ffd09977d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00007ffd09977462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow25DucTemplatingLocalContextV
00007ffd09978202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow5ParseO16DirectInvocationV
00007ffd09977e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
00007ffd09977d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00007ffd09979aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology021UsoEntity_common_UserD0C
00007ffd09977e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
00007ffd09979aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
00007ffd09979ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4DateV
00007ffd09979ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4TimeV
00007ffd09977e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
00007ffd0997894a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_NumberC13DefinedValuesO
00007ffd0997895a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_DecimalC13DefinedValuesO
00007ffd09977ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_SettingC
00007ffd0997898c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_MeridiemC13DefinedValuesO
00007ffd099789d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_TimeUnitC
00007ffd09978994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_TimeUnitC13DefinedValuesO
00007ffd09979abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00007ffd09977e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
00007ffd09979ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoEntity_common_DeviceCategoryC
00007ffd09978942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology32UsoEntity_common_ActivationValueC13DefinedValuesO
00007ffd09978952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology9UsoEntityC
00007ffd09977664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11BargeInModeV
00007ffd0997765c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities14BargeInContextV
00007ffd099793b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B7PercentC
00007ffd099793aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
00007ffd099774fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10SirikitAppC
00007ffd099774c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
00007ffd09977cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine18SirikitDeviceStateC
00007ffd09977cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B12MultiSettingC
00007ffd09977cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B13BinarySettingC
00007ffd09978a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B14NumericSettingC
00007ffd099794dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B20NumericSettingActionC
00007ffd09979e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents0B7SettingC
00007ffd099792da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents23BinarySettingIdentifierO
00007ffd09977606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriSettingsIntents29SFSymbolStructSpeakableStringV
00007ffd0997904e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
00007ffd09977b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel8RREntityV
00007ffd0997717c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INDeviceCategoryV
00007ffd099788e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So20INBinarySettingValueV
00007ffd09979baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21INBoundedSettingValueV
00007ffd09978600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So26FLOWSchemaFLOWStatusReasonV
00007ffd09978980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology25UsoEntity_common_MeridiemC13DefinedValuesO
00007ffd09977e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
00007ffd09978962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology32UsoEntity_common_ActivationValueC13DefinedValuesO
00007ffd09977650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriUtilities11BargeInModeV
