
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
000000010004cb10 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI15spectral_peak_tE
000000010004cac8 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004ca80 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c5b0 (__DATA_CONST,__const) external __ZTV24FFT_implementation_apple
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crc32 (from libz)
000000010002cd70 (__TEXT,__const) external _decimation_2_1_loose_table
000000010002cdd0 (__TEXT,__const) external _decimation_2_1_tight_table
000000010002cb30 (__TEXT,__const) external _decimation_3_1_loose_table
000000010002cb70 (__TEXT,__const) external _decimation_3_1_tight_table
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _logf (from libSystem)
0000000100003940 (__TEXT,__text) external _main
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000010002cf50 (__TEXT,__const) external _polyphase_coeffs_441_320
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_zvmags (from Accelerate)
