000000026f001dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026efe564c (__TEXT,__text) external _lpta_tstctxtl
000000026efe56f8 (__TEXT,__text) external _lpta_tstctxtr
000000026efe57b0 (__TEXT,__text) external _lpta_tstmovel
000000026efe5844 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026efeb298 (__TEXT,__text) external _mapsyncs
000000026efbc9c0 (__TEXT,__text) external _mark_acc_phrases
000000026ef448a4 (__TEXT,__text) external _mark_content_word
000000026efe1100 (__TEXT,__text) external _mark_f
000000026ef4472c (__TEXT,__text) external _mark_function_word
000000026ef7dcc4 (__TEXT,__text) external _mark_h
000000026efe1094 (__TEXT,__text) external _mark_i
000000026efa68cc (__TEXT,__text) external _mark_kor_adnominals
000000026efa6a44 (__TEXT,__text) external _mark_kor_adverbs
000000026efc2e90 (__TEXT,__text) external _mark_kor_adverbs_sentential
000000026efc3028 (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000026efcffe8 (__TEXT,__text) external _mark_kor_bound_nouns
000000026efa6678 (__TEXT,__text) external _mark_kor_content_word
000000026efc8050 (__TEXT,__text) external _mark_kor_ending_a
000000026efa88dc (__TEXT,__text) external _mark_kor_foreign_word
000000026efa64fc (__TEXT,__text) external _mark_kor_interjections
000000026efc229c (__TEXT,__text) external _mark_kor_particle
000000026efa6bbc (__TEXT,__text) external _mark_kor_pronouns
000000026efb5458 (__TEXT,__text) external _mark_kor_stressed_syllable
000000026efa6f1c (__TEXT,__text) external _mark_kor_subcategory
000000026efc2720 (__TEXT,__text) external _mark_kor_verb_ending
000000026efc2168 (__TEXT,__text) external _mark_kor_words_without_clitics
000000026efe0fbc (__TEXT,__text) external _mark_l
000000026efe1028 (__TEXT,__text) external _mark_lng
000000026ef77e00 (__TEXT,__text) external _mark_non_letter
000000026ef68b68 (__TEXT,__text) external _mark_nuclear_accent
000000026ef650b4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026efe0f50 (__TEXT,__text) external _mark_s
000000026ef7d130 (__TEXT,__text) external _mark_spr_syll_vals
000000026ef44b14 (__TEXT,__text) external _mark_subcategory
000000026ef805f0 (__TEXT,__text) external _mark_syll_stress
000000026ef77c7c (__TEXT,__text) external _mark_uppercase
000000026efe0e80 (__TEXT,__text) external _mark_v
000000026ef600e8 (__TEXT,__text) external _mark_word_categories
000000026ef82c30 (__TEXT,__text) external _mark_word_str_annot
000000026ef811dc (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026efe0c84 (__TEXT,__text) external _merge
000000026ef6c3a4 (__TEXT,__text) external _merge_adjacent_spaces
000000026efe8568 (__TEXT,__text) external _merge_sync
000000026ef70c58 (__TEXT,__text) external _misc_chars
000000026ef4ed94 (__TEXT,__text) external _modify_breathiness_for_femV
000000026ef8c134 (__TEXT,__text) external _modulate_asp_dur
000000026ef8c45c (__TEXT,__text) external _modulate_fortis_dur
000000026ef8c7f0 (__TEXT,__text) external _modulate_lenis_dur
000000026ef8d068 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000026ef50ed0 (__TEXT,__text) external _modulate_nas_AV
000000026ef50c40 (__TEXT,__text) external _modulate_noise
000000026ef53924 (__TEXT,__text) external _modulate_pwind
000000026eff5e78 (__TEXT,__text) external _modulate_pwindi
000000026eff5ed8 (__TEXT,__text) external _modulo
000000026ef821dc (__TEXT,__text) external _modulus
000000026efe4688 (__TEXT,__text) external _move_f
000000026efe4590 (__TEXT,__text) external _move_i
000000026efe449c (__TEXT,__text) external _move_lng
000000026efd8d9c (__TEXT,__text) external _multitask
000000026ef4f46c (__TEXT,__text) external _nasalize_vow
000000026efe5d9c (__TEXT,__text) external _ncompare
000000026efe5df0 (__TEXT,__text) external _ncompare_s
000000026eff457c (__TEXT,__text) non-external _new_sync
000000026eff4e4c (__TEXT,__text) non-external _next_abs_split
000000026efe7118 (__TEXT,__text) external _next_field
000000026efe7da0 (__TEXT,__text) external _next_fieldval
000000026eff49b0 (__TEXT,__text) external _next_non_blank
000000026eff4e94 (__TEXT,__text) non-external _next_ptr_split
000000026eff42b4 (__TEXT,__text) non-external _next_space_or_sync
000000026eff4e04 (__TEXT,__text) non-external _next_stream_split
000000026eff4098 (__TEXT,__text) external _next_sync
000000026efe71f8 (__TEXT,__text) external _next_token
000000026ef61f74 (__TEXT,__text) external _no_readin
000000026ef6a1a8 (__TEXT,__text) external _no_words_in_delta
000000026efe0284 (__TEXT,__text) external _noass
000000026efe78e4 (__TEXT,__text) external _non_unique_value
000000026efe3b40 (__TEXT,__text) external _noop1
000000026ef43bb4 (__TEXT,__text) external _normalize_letters
000000026ef6bc34 (__TEXT,__text) external _normalize_text
000000026effb3ec (__TEXT,__text) external _notspecialvar
000000026efbac38 (__TEXT,__text) external _noun_that_makes_inton_phr
000000026efe5d14 (__TEXT,__text) external _npop
000000026efe5bf8 (__TEXT,__text) external _npush_f
000000026efe5c24 (__TEXT,__text) external _npush_fld
000000026efe5bcc (__TEXT,__text) external _npush_i
000000026efe5b74 (__TEXT,__text) external _npush_l
000000026efe5ba0 (__TEXT,__text) external _npush_lng
000000026efe5b48 (__TEXT,__text) external _npush_s
000000026efe5ac0 (__TEXT,__text) external _npush_v
000000026efe5b04 (__TEXT,__text) external _npush_vf
000000026ef5233c (__TEXT,__text) external _nucl_f0
000000026ef46134 (__TEXT,__text) external _nucl_high_low_star_tone
000000026ef461d4 (__TEXT,__text) external _nucl_high_star_low_tone
000000026ef45f54 (__TEXT,__text) external _nucl_high_tone
000000026ef46094 (__TEXT,__text) external _nucl_low_high_star_tone
000000026ef46274 (__TEXT,__text) external _nucl_low_star_high_tone
000000026ef45ff4 (__TEXT,__text) external _nucl_low_tone
000000026ef45464 (__TEXT,__text) external _nucleus_vals
000000029a30e6f0 (__AUTH,__data) external _nullFileClass_glob
000000026effd6fc (__TEXT,__text) external _nullFileClose
000000026effd6f8 (__TEXT,__text) external _nullFileEof
000000026effd6c4 (__TEXT,__text) external _nullFileOpen
000000026effd6cc (__TEXT,__text) external _nullFileRead
000000026effd6f4 (__TEXT,__text) external _nullFileWrite
0000000297bf5700 (__DATA,__bss) non-external _null_str
0000000297bf5701 (__DATA,__bss) non-external _null_str
0000000297bf5702 (__DATA,__bss) non-external _null_str
0000000297bf5703 (__DATA,__bss) non-external _null_str
0000000297bf5706 (__DATA,__bss) non-external _null_str
0000000297bf5707 (__DATA,__bss) non-external _null_str
0000000297bf570a (__DATA,__bss) non-external _null_str
0000000297bf570b (__DATA,__bss) non-external _null_str
0000000297bf570f (__DATA,__bss) non-external _null_str
0000000297bf5710 (__DATA,__bss) non-external _null_str
0000000297bf5711 (__DATA,__bss) non-external _null_str
0000000297bf5712 (__DATA,__bss) non-external _null_str
0000000297bf5713 (__DATA,__bss) non-external _null_str
0000000297bf5714 (__DATA,__bss) non-external _null_str
0000000297bf5715 (__DATA,__bss) non-external _null_str
0000000297bf5716 (__DATA,__bss) non-external _null_str
0000000297bf571a (__DATA,__bss) non-external _null_str
0000000297bf571b (__DATA,__bss) non-external _null_str
0000000297bf571c (__DATA,__bss) non-external _null_str
0000000297bf571d (__DATA,__bss) non-external _null_str
000000026efe3b98 (__TEXT,__text) external _nullines
000000026efe3b94 (__TEXT,__text) external _nullines_l
000000026efe708c (__TEXT,__text) external _num_fields
000000026efe702c (__TEXT,__text) external _num_fields_in_stream
000000026efe7024 (__TEXT,__text) external _num_streams
000000026efbb274 (__TEXT,__text) external _num_sylls_in_word
000000026eff4a10 (__TEXT,__text) external _num_to_sync
000000026ef65d14 (__TEXT,__text) external _num_tokens_in_range
000000026ef82a80 (__TEXT,__text) external _num_words_in_range
000000026effc630 (__TEXT,__text) non-external _openInputFile
000000026effc68c (__TEXT,__text) non-external _openOutputFile
000000026efe3774 (__TEXT,__text) external _open_append
000000026efe36bc (__TEXT,__text) external _open_input
000000026efe3718 (__TEXT,__text) external _open_output
000000026ef6dbe4 (__TEXT,__text) external _parenthesis
0000000297be692d (__DATA,__data) non-external _particle_aux_setentries
0000000297be5f75 (__DATA,__data) non-external _particle_aux_topic_setentries
000000026efe3efc (__TEXT,__text) external _pause
000000026ef5aa00 (__TEXT,__text) external _pause_anno
000000026eff1580 (__TEXT,__text) external _peekDeltaStackNext
000000026eff154c (__TEXT,__text) external _peekDeltaStackStart
000000026ef66444 (__TEXT,__text) external _period_phrase
000000026ef5a530 (__TEXT,__text) external _phr_final_anno
000000026ef45e14 (__TEXT,__text) external _phr_initial_F0
000000026ef5a7b0 (__TEXT,__text) external _phr_prediction_anno
000000026ef9741c (__TEXT,__text) external _phrase_initial_k_values
000000026ef96dd4 (__TEXT,__text) external _phrase_initial_p_values
000000026ef970a4 (__TEXT,__text) external _phrase_initial_t_values
000000026ef60794 (__TEXT,__text) external _phrase_level_printouts
000000026ef7dba8 (__TEXT,__text) external _phrase_level_rules
000000026ef46314 (__TEXT,__text) external _phrase_tone
000000026efd8f40 (__TEXT,__text) external _placePhoneme
000000026efd9030 (__TEXT,__text) external _placePhonemeText
000000026eff4384 (__TEXT,__text) external _place_char
000000026eff40ec (__TEXT,__text) non-external _place_char_in_stream
000000026eff438c (__TEXT,__text) external _place_sync
000000026eff1634 (__TEXT,__text) external _popDeltaStackTop
000000026ef45eb4 (__TEXT,__text) external _position_t_ptrs
000000026ef646b0 (__TEXT,__text) external _post_comma_phrase
000000026ef75510 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026eff44ec (__TEXT,__text) external _preceded_by_token
000000026ef6730c (__TEXT,__text) external _precedes_end_quote
000000026ef76c0c (__TEXT,__text) external _precedes_number
000000026ef459b4 (__TEXT,__text) external _prenucl_f0
000000026ef5c478 (__TEXT,__text) external _prestored_voice_anno
000000026eff4ca4 (__TEXT,__text) non-external _prev_abs_split
000000026eff4934 (__TEXT,__text) external _prev_non_blank
000000026eff4cec (__TEXT,__text) non-external _prev_ptr_split
000000026eff4030 (__TEXT,__text) external _prev_sync
000000026efe71e8 (__TEXT,__text) external _prev_token
000000026efee264 (__TEXT,__text) non-external _prinsert
000000026efdd9ec (__TEXT,__text) external _printAllStreamArrays
000000026efdd9e8 (__TEXT,__text) external _printStreamArrays
000000026ef59164 (__TEXT,__text) external _print_F_trans
000000026ef7be9c (__TEXT,__text) external _print_after_word_chars
000000026ef7ba0c (__TEXT,__text) external _print_between_word_chars
000000026eff2998 (__TEXT,__text) external _print_delta
000000026efe37d8 (__TEXT,__text) external _print_delta1
000000026ef60c9c (__TEXT,__text) external _print_interword_chars
000000026efc0700 (__TEXT,__text) external _print_kor_SPR
000000026efe3948 (__TEXT,__text) external _print_lit
000000026ef60848 (__TEXT,__text) external _print_normalized_inp
000000026ef46ec8 (__TEXT,__text) external _print_prompt
000000026ef7b594 (__TEXT,__text) external _print_spr
000000026efe38c4 (__TEXT,__text) external _print_stream
000000026ef595e4 (__TEXT,__text) external _print_streamarrays_from_delta
000000026efe398c (__TEXT,__text) external _print_tvar
000000026efe3954 (__TEXT,__text) external _print_var
000000026ef7bb20 (__TEXT,__text) external _print_word_stress
000000026ef6abac (__TEXT,__text) external _printouts
000000026ef596e0 (__TEXT,__text) external _process_annotation
000000026ef72810 (__TEXT,__text) external _process_final_apostrophe
000000026ef726ec (__TEXT,__text) external _process_final_parenthetical
000000026ef71e34 (__TEXT,__text) external _process_hostname
000000026ef69e20 (__TEXT,__text) external _process_input
000000026ef72474 (__TEXT,__text) external _process_pathname
000000026ef72dec (__TEXT,__text) external _process_trailing_period
000000026efe0b78 (__TEXT,__text) external _proj_def
000000026efe0b10 (__TEXT,__text) external _proj_def_mult
000000026efe0bd4 (__TEXT,__text) external _proj_l
000000026efe0c30 (__TEXT,__text) external _proj_r
000000026efe905c (__TEXT,__text) non-external _project_rl
000000026efe8518 (__TEXT,__text) external _project_sync
000000026ef75d98 (__TEXT,__text) external _project_word_boundary_sync
000000026ef8154c (__TEXT,__text) external _promote_word
000000026efee208 (__TEXT,__text) non-external _prrange
000000026efedf14 (__TEXT,__text) non-external _prstuff
000000026efe2508 (__TEXT,__text) external _prt_tvar
000000026ef6d5cc (__TEXT,__text) external _punctuation
000000026efe1ea8 (__TEXT,__text) external _push_ptr_init
000000026efe810c (__TEXT,__text) external _pvlist_name
000000026efe80f8 (__TEXT,__text) external _pvlist_size
000000026efe813c (__TEXT,__text) external _pvlist_val
000000026ef665f0 (__TEXT,__text) external _question_phrase
000000026ef702cc (__TEXT,__text) external _quote_mark
000000026eff5224 (__TEXT,__text) external _rb_alloc
000000026eff5378 (__TEXT,__text) external _rb_free
000000026eff5a5c (__TEXT,__text) external _rb_getc
000000026eff5c68 (__TEXT,__text) external _rb_gets
000000026eff5658 (__TEXT,__text) external _rb_insc
000000026eff570c (__TEXT,__text) external _rb_inscn
000000026eff5a50 (__TEXT,__text) external _rb_lines
000000026eff5b58 (__TEXT,__text) external _rb_push
000000026eff53e4 (__TEXT,__text) external _rb_putc
000000026eff57fc (__TEXT,__text) external _rb_puts
000000026eff5894 (__TEXT,__text) external _rb_puts_v
000000026eff5928 (__TEXT,__text) external _rb_stradd
000000026eff5a90 (__TEXT,__text) external _rb_strdel
000000026eff5c98 (__TEXT,__text) external _rb_width
000000026efec304 (__TEXT,__text) non-external _rdtokverr
000000026efecd80 (__TEXT,__text) non-external _reach
000000026efebb10 (__TEXT,__text) non-external _readErrorReport
000000026efe34ec (__TEXT,__text) external _read_2pt
000000026ef46cc8 (__TEXT,__text) external _read_end
000000026efe3544 (__TEXT,__text) external _read_l
000000026efe3614 (__TEXT,__text) external _read_nvar
000000026ef73000 (__TEXT,__text) external _read_punct_by_name
000000026efe35b4 (__TEXT,__text) external _read_r
000000026efe3664 (__TEXT,__text) external _read_tvar
000000026ef53678 (__TEXT,__text) external _realize_prenucl_tone
000000026eff13cc (__TEXT,__text) external _recordDeltaHeapPos
000000026efda838 (__TEXT,__text) external _reg
000000026efdaca4 (__TEXT,__text) external _registerLanguage
000000026efdaab0 (__TEXT,__text) external _registerPhoneme
000000026efdcf98 (__TEXT,__text) external _registerPhonemeCallback
000000026efdb058 (__TEXT,__text) external _registerSAPIVoice
000000026efdcf88 (__TEXT,__text) external _registerSynthIndexCallback
000000026efdae9c (__TEXT,__text) external _registerVoice
000000026ef474a0 (__TEXT,__text) external _register_SAPI_voices
000000026ef84610 (__TEXT,__text) external _register_kor_phones
000000026eff4b50 (__TEXT,__text) non-external _register_sync
000000026ef47af8 (__TEXT,__text) external _register_voices
000000026efe0b00 (__TEXT,__text) external _remfence
000000026effcbb8 (__TEXT,__text) non-external _removeInputFile
000000026effcd48 (__TEXT,__text) non-external _removeOutputElement
000000026efdd13c (__TEXT,__text) external _resetDelayedSynthQueue
000000026eff1264 (__TEXT,__text) external _resetDeltaHeap
000000026eff1504 (__TEXT,__text) external _resetDeltaStack
000000026efd85b8 (__TEXT,__text) external _resetEngsynError
000000026efdd954 (__TEXT,__text) external _resetStreamArrayC
000000026efdd914 (__TEXT,__text) external _resetStreamArrayStreamC
000000026ef8363c (__TEXT,__text) external _reset_endptr
000000026ef83858 (__TEXT,__text) external _reset_endptr_bounded
000000026ef7a564 (__TEXT,__text) external _reset_enum_ptr
000000026ef613c8 (__TEXT,__text) external _reset_gcat_vars
000000026ef867e0 (__TEXT,__text) external _reset_kor_sent_vars
000000026ef464e4 (__TEXT,__text) external _reset_lang_sent_vars
000000026ef6935c (__TEXT,__text) external _reset_phrase_vars
000000026ef48da0 (__TEXT,__text) external _reset_sent_vars
000000026ef6c28c (__TEXT,__text) external _reset_token_vars
000000026ef7eb50 (__TEXT,__text) external _reset_word_vals
000000026eff7f84 (__TEXT,__text) non-external _resize
000000026efe7240 (__TEXT,__text) external _right_context
000000026efe7178 (__TEXT,__text) external _right_delta
000000026efef71c (__TEXT,__text) non-external _rmost
000000026efe5478 (__TEXT,__text) external _rpta_ctxtl
000000026efe5504 (__TEXT,__text) external _rpta_ctxtr
000000026efe541c (__TEXT,__text) external _rpta_leftmost
000000026efe53d4 (__TEXT,__text) external _rpta_loadf
000000026efe535c (__TEXT,__text) external _rpta_loadi
000000026efe52d0 (__TEXT,__text) external _rpta_loadl
000000026efe51c0 (__TEXT,__text) external _rpta_loadp
000000026efe0680 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026efe06d0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026efe51c8 (__TEXT,__text) external _rpta_loadpn
000000026efe5224 (__TEXT,__text) external _rpta_loadv
000000026efe558c (__TEXT,__text) external _rpta_movel
000000026efe560c (__TEXT,__text) external _rpta_mover
000000026efe542c (__TEXT,__text) external _rpta_rightmost
000000026efe592c (__TEXT,__text) external _rpta_storep
000000026efe56a0 (__TEXT,__text) external _rpta_tstctxtl
000000026efe5758 (__TEXT,__text) external _rpta_tstctxtr
000000026efe57f8 (__TEXT,__text) external _rpta_tstmovel
000000026efe5888 (__TEXT,__text) external _rpta_tstmover
000000026ef4dc20 (__TEXT,__text) external _run_filters
000000026ef6a820 (__TEXT,__text) external _run_speech_module
000000026ef6a76c (__TEXT,__text) external _run_text_module
000000026efe2838 (__TEXT,__text) external _runtime_delete
000000026efe27d0 (__TEXT,__text) external _runtime_new
000000026ef82700 (__TEXT,__text) external _same_inp
000000026efe2234 (__TEXT,__text) external _save_var
000000026efe0298 (__TEXT,__text) external _savescptr
000000026efe0338 (__TEXT,__text) external _savetok
000000026eff5e18 (__TEXT,__text) external _scaleValue100i
000000026ef4cc08 (__TEXT,__text) external _scale_transdur
000000026ef4ca68 (__TEXT,__text) external _scale_word_final_trans
000000026ef66a7c (__TEXT,__text) external _semicolon_phrase
000000026efdb174 (__TEXT,__text) external _sendArrayParameters
000000026ef72aa0 (__TEXT,__text) external _separate_tokens
000000026efeb588 (__TEXT,__text) non-external _seqscan
000000026efdb6c0 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026efdb6b0 (__TEXT,__text) external _setDeltaReturnCode
000000026efd85ac (__TEXT,__text) external _setEngsynError
000000026efd85d0 (__TEXT,__text) external _setEngsynErrorRange
000000026effcff8 (__TEXT,__text) external _setInterrupt
000000026efdcf5c (__TEXT,__text) external _setKlattConstantHook
000000026efdcf40 (__TEXT,__text) external _setKlattDynamicHook
000000026efd8950 (__TEXT,__text) external _setNonSequential
000000026efdcf78 (__TEXT,__text) external _setSynthDurationCallback
000000026efdced8 (__TEXT,__text) external _setSynthToCallback
000000026efdce5c (__TEXT,__text) external _setSynthToNamedFile
000000026eff8100 (__TEXT,__text) non-external _setUsed
000000026efde37c (__TEXT,__text) external _setUserDictInputStream
000000026efbc434 (__TEXT,__text) external _set_acc_phrase_types
000000026ef494e8 (__TEXT,__text) external _set_adjacent_word_ptrs
000000026efd8578 (__TEXT,__text) external _set_dict_delete
000000026efd8270 (__TEXT,__text) external _set_dict_new
000000026ef4d834 (__TEXT,__text) external _set_end_of_pause_trans
000000026ef53e48 (__TEXT,__text) external _set_f0_range_ptrs
000000026ef5335c (__TEXT,__text) external _set_f0_wind_and_base
000000026efe83cc (__TEXT,__text) external _set_fld_value
000000026ef48524 (__TEXT,__text) external _set_global_constants
000000026ef514f4 (__TEXT,__text) external _set_klattparms
000000026ef86648 (__TEXT,__text) external _set_kor_global_constants
000000026efa79ac (__TEXT,__text) external _set_kor_min_token_vals
000000026ef46584 (__TEXT,__text) external _set_lang_global_constants
000000026ef72d20 (__TEXT,__text) external _set_letter_name_wordcats
000000026ef65e1c (__TEXT,__text) external _set_min_token_vals
000000026ef51884 (__TEXT,__text) external _set_num_formants
000000026ef96ba8 (__TEXT,__text) external _set_p_burst
000000026ef58468 (__TEXT,__text) external _set_phone_offset_vals
000000026ef64c28 (__TEXT,__text) external _set_phrase_defaults
000000026ef64d20 (__TEXT,__text) external _set_said_phr_vals
000000026efe1ee4 (__TEXT,__text) external _set_saved_ptrs
000000026ef55f88 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026ef4bd44 (__TEXT,__text) external _set_syll_offset_vals
000000026ef4a118 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026ef48b58 (__TEXT,__text) external _set_voice_param_constants
000000026ef678b8 (__TEXT,__text) external _set_window_size
000000026ef4e540 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026efe3e70 (__TEXT,__text) external _setd_lookup
000000026efdb798 (__TEXT,__text) external _setdlookup
000000026ef4d514 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026efeb240 (__TEXT,__text) external _setnonseqIndex
000000026efe04ec (__TEXT,__text) external _setscan_l
000000026efe0720 (__TEXT,__text) external _setscan_nof_l
000000026efe076c (__TEXT,__text) external _setscan_nof_r
000000026efe0580 (__TEXT,__text) external _setscan_r
000000026efe00cc (__TEXT,__text) external _settvar_f
000000026efe0084 (__TEXT,__text) external _settvar_i
000000026efdfff4 (__TEXT,__text) external _settvar_l
000000026efe003c (__TEXT,__text) external _settvar_lng
000000026efdffac (__TEXT,__text) external _settvar_s
000000026efe0114 (__TEXT,__text) external _settvar_v
000000026ef479b0 (__TEXT,__text) external _setup_lang_reg
000000026eff431c (__TEXT,__text) non-external _shift_table_right
000000026ef54338 (__TEXT,__text) external _shift_tone
000000026ef74c9c (__TEXT,__text) external _shortdash
000000026efd8d4c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026ef71594 (__TEXT,__text) external _single_chars
000000026ef77258 (__TEXT,__text) external _single_chars_count_inp
000000026ef61c3c (__TEXT,__text) external _single_chars_forced_syn
000000026ef77050 (__TEXT,__text) external _single_chars_to_punct
000000026ef713dc (__TEXT,__text) external _single_chars_token
000000026ef72b88 (__TEXT,__text) external _single_letter
000000026efe705c (__TEXT,__text) external _single_letter_stream
000000026ef4de38 (__TEXT,__text) external _size_filter
000000026ef748e0 (__TEXT,__text) external _skip_delimiters
000000026ef73ed0 (__TEXT,__text) external _skip_punct_and_delimiters
000000026ef7001c (__TEXT,__text) external _slash
000000026ef75460 (__TEXT,__text) external _slash_before_measure
000000026ef6c5c0 (__TEXT,__text) external _space
000000026eff34a8 (__TEXT,__text) non-external _space_syncs
000000026ef70500 (__TEXT,__text) external _span_inverted_punct
000000026ef729d4 (__TEXT,__text) external _spell_out_alphanum
000000026ef7afe0 (__TEXT,__text) external _spell_out_large_num
000000026ef71d68 (__TEXT,__text) external _spell_out_sequence
000000026ef76f84 (__TEXT,__text) external _spell_out_token
000000026ef5e404 (__TEXT,__text) external _spellout_mode_anno
0000000297bf6a04 (__DATA,__common) external _spine_changed
000000026ef5e28c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026ef9f148 (__TEXT,__text) external _stankor_vals
000000026efe3b90 (__TEXT,__text) external _startcmd
000000026efe28fc (__TEXT,__text) external _startloop
000000026efe3b80 (__TEXT,__text) external _startstmt
000000026efe3b7c (__TEXT,__text) external _startstmt_e
000000026efe3b78 (__TEXT,__text) external _startstmt_l
000000026efe6138 (__TEXT,__text) external _starttest
000000026efe6108 (__TEXT,__text) external _starttest_e
000000026efe60b4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a30e730 (__AUTH,__data) external _stdErrorFileClass_glob
000000026effd6c0 (__TEXT,__text) external _stdErrorFileClose
000000026effd6bc (__TEXT,__text) external _stdErrorFileEof
000000026effd648 (__TEXT,__text) external _stdErrorFileOpen
000000026effd650 (__TEXT,__text) external _stdErrorFileRead
000000026effd654 (__TEXT,__text) external _stdErrorFileWrite
000000029a30e6b0 (__AUTH,__data) external _stdTermFileClass_glob
000000026effd644 (__TEXT,__text) external _stdTermFileClose
000000026effd640 (__TEXT,__text) external _stdTermFileEof
000000026effd54c (__TEXT,__text) external _stdTermFileOpen
000000026effd554 (__TEXT,__text) external _stdTermFileRead
000000026effd5d8 (__TEXT,__text) external _stdTermFileWrite
000000026efddb48 (__TEXT,__text) external _stmarray_delete
000000026efddaf4 (__TEXT,__text) external _stmarray_new
000000026efdcddc (__TEXT,__text) external _stopSynthesizing
000000026eff8584 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026eff862c (__TEXT,__text) external _strdup
000000026efddae4 (__TEXT,__text) external _streamArrayCount
000000026efe97e0 (__TEXT,__text) external _streamName
000000026efe7044 (__TEXT,__text) external _stream_name
000000026ef4c4f4 (__TEXT,__text) external _stretch_focus
000000026eff923c (__TEXT,__text) non-external _stringHashFunction
0000000297bd0fd4 (__DATA,__data) non-external _string_1
0000000297bd100d (__DATA,__data) non-external _string_1
0000000297bd101d (__DATA,__data) non-external _string_1
0000000297bd101e (__DATA,__data) non-external _string_1
0000000297bd123d (__DATA,__data) non-external _string_1
0000000297bd1ba5 (__DATA,__data) non-external _string_1
0000000297bd1baa (__DATA,__data) non-external _string_1
0000000297bd0e89 (__DATA,__data) non-external _string_10
0000000297bd0e9a (__DATA,__data) non-external _string_10
0000000297bd0fbb (__DATA,__data) non-external _string_13
0000000297bd0f9e (__DATA,__data) non-external _string_14
0000000297bd0e00 (__DATA,__data) non-external _string_16
0000000297bd0e90 (__DATA,__data) non-external _string_17
0000000297bd0e8a (__DATA,__data) non-external _string_19
0000000297bd11d5 (__DATA,__data) non-external _string_2
0000000297bd1bb3 (__DATA,__data) non-external _string_2
0000000297bd0e91 (__DATA,__data) non-external _string_22
0000000297bd0f9f (__DATA,__data) non-external _string_23
0000000297bd11d6 (__DATA,__data) non-external _string_24
0000000297bd0fbc (__DATA,__data) non-external _string_29
0000000297bd0e87 (__DATA,__data) non-external _string_3
0000000297bd0f9c (__DATA,__data) non-external _string_3
0000000297bd0ef6 (__DATA,__data) non-external _string_35
0000000297bd0f9d (__DATA,__data) non-external _string_4
0000000297bd0e9b (__DATA,__data) non-external _string_47
0000000297bd0e7a (__DATA,__data) non-external _string_5
0000000297bd0fab (__DATA,__data) non-external _string_5
0000000297bd123e (__DATA,__data) non-external _string_52
0000000297bd184f (__DATA,__data) non-external _string_56
0000000297bd0e7b (__DATA,__data) non-external _string_6
0000000297bd0ed5 (__DATA,__data) non-external _string_6
0000000297bd101f (__DATA,__data) non-external _string_6
0000000297bd0e9e (__DATA,__data) non-external _string_60
0000000297bd0e9f (__DATA,__data) non-external _string_64
0000000297bd0e7c (__DATA,__data) non-external _string_7
0000000297bd0e8f (__DATA,__data) non-external _string_7
0000000297bd0f0c (__DATA,__data) non-external _string_7
0000000297bd0ea0 (__DATA,__data) non-external _string_70
0000000297bd0e88 (__DATA,__data) non-external _string_8
0000000297bd0f0d (__DATA,__data) non-external _string_83
000000026ef7fd84 (__TEXT,__text) external _string_to_number
000000026ef7f8e4 (__TEXT,__text) external _string_to_short
000000026eff8ad8 (__TEXT,__text) external _stripFileName
000000026eff8aa4 (__TEXT,__text) external _stripPath
000000026ef4461c (__TEXT,__text) external _strip_clitics
000000026efc1a10 (__TEXT,__text) external _strip_kor_clitics
000000026ef82088 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026eff8878 (__TEXT,__text) external _strncpyWithEllipsis
000000026efe7450 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026efe3d58 (__TEXT,__text) external _succeed
000000026efed00c (__TEXT,__text) external _svgetc
