000000000003c1b8 (__DATA,__data) external _NDR_record
000000000000e190 (__TEXT,__text) external _shmctl
000000000000f37c (__TEXT,__text) external _shmdt
000000000000f3a4 (__TEXT,__text) external _shmget
000000000000d2c0 (__TEXT,__text) external _shmsys
0000000000005370 (__TEXT,__text) external _shutdown
000000000000f3cc (__TEXT,__text) external _sigpending
0000000000004574 (__TEXT,__text) external _sigprocmask
000000000001a4d4 (__TEXT,__text) external _sigsuspend
0000000000007f2c (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000005040 (__TEXT,__text) external _socket
000000000000f3f4 (__TEXT,__text) external _socket_delegate
0000000000005204 (__TEXT,__text) external _socketpair
000000000001563c (__TEXT,__text) external _stackshot_capture_with_config
00000000000155b8 (__TEXT,__text) external _stackshot_config_create
0000000000015794 (__TEXT,__text) external _stackshot_config_dealloc
0000000000015744 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000000000156ac (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000000000156b8 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00000000000156f8 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000015620 (__TEXT,__text) external _stackshot_config_set_flags
000000000001571c (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000015604 (__TEXT,__text) external _stackshot_config_set_pid
00000000000156d4 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000c088 (__TEXT,__text) external _stat
000000000000c088 (__TEXT,__text) external _stat64
000000000000f46c (__TEXT,__text) external _statfs
000000000000f46c (__TEXT,__text) external _statfs64
000000000003c268 (__DATA,__bss) non-external _supported
000000000000f494 (__TEXT,__text) external _swapon
00000000000011e8 (__TEXT,__text) external _swtch
00000000000011dc (__TEXT,__text) external _swtch_pri
0000000000006774 (__TEXT,__text) external _symlink
000000000000f4bc (__TEXT,__text) external _symlinkat
000000000000f4e4 (__TEXT,__text) external _sync
0000000000003384 (__TEXT,__text) external _syscall
00000000000011f4 (__TEXT,__text) external _syscall_thread_switch
000000000001589c (__TEXT,__text) external _system_get_sfi_window
000000000000f50c (__TEXT,__text) external _system_override
000000000000a0a8 (__TEXT,__text) external _system_set_sfi_window
000000000003c270 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
000000000003c220 (__DATA,__common) external _system_version_compat_mode
0000000000029bf0 (__TEXT,__text) external _task_assign
0000000000029d20 (__TEXT,__text) external _task_assign_default
00000000000282bc (__TEXT,__text) external _task_create
000000000002c13c (__TEXT,__text) external _task_create_identity_token
000000000002c404 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000000001008 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002c01c (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000001170 (__TEXT,__text) external _task_for_pid
000000000002aebc (__TEXT,__text) external _task_generate_corpse
0000000000029e3c (__TEXT,__text) external _task_get_assignment
000000000002b3f4 (__TEXT,__text) external _task_get_dyld_image_infos
0000000000029640 (__TEXT,__text) external _task_get_emulation_vector
000000000002bc78 (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000bb7c (__TEXT,__text) external _task_get_exception_ports
000000000002c520 (__TEXT,__text) external _task_get_exception_ports_info
000000000002aab0 (__TEXT,__text) external _task_get_mach_voucher
00000000000016f4 (__TEXT,__text) external _task_get_special_port
000000000002a158 (__TEXT,__text) external _task_get_state
000000000002c298 (__TEXT,__text) external _task_identity_token_get_task_port
00000000000018c4 (__TEXT,__text) external _task_info
000000000002baa8 (__TEXT,__text) external _task_inspect
000000000000f534 (__TEXT,__text) external _task_inspect_for_pid
000000000002b018 (__TEXT,__text) external _task_map_corpse_info
000000000002b938 (__TEXT,__text) external _task_map_corpse_info_64
000000000002cb68 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000001164 (__TEXT,__text) external _task_name_for_pid
00000000000293b0 (__TEXT,__text) external _task_policy
0000000000029088 (__TEXT,__text) external _task_policy_get
00000000000036e0 (__TEXT,__text) external _task_policy_set
000000000002a90c (__TEXT,__text) external _task_purgable_info
000000000000f55c (__TEXT,__text) external _task_read_for_pid
000000000002b7d0 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002b184 (__TEXT,__text) external _task_register_dyld_image_infos
000000000002b6ac (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002b584 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
000000000000129c (__TEXT,__text) external _task_restartable_ranges_register
0000000000003c1c (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000028660 (__TEXT,__text) external _task_resume
000000000002a7fc (__TEXT,__text) external _task_resume2
0000000000029290 (__TEXT,__text) external _task_sample
0000000000012508 (__TEXT,__text) external _task_self_
00000000000010b0 (__TEXT,__text) external _task_self_trap
000000000002c91c (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000000029528 (__TEXT,__text) external _task_set_emulation
00000000000297cc (__TEXT,__text) external _task_set_emulation_vector
000000000002bdbc (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000aa40 (__TEXT,__text) external _task_set_exception_ports
000000000000aeb8 (__TEXT,__text) external _task_set_info
000000000002ac1c (__TEXT,__text) external _task_set_mach_voucher
000000000002a54c (__TEXT,__text) external _task_set_phys_footprint_limit
0000000000029f98 (__TEXT,__text) external _task_set_policy
000000000001b828 (__TEXT,__text) external _task_set_port_space
0000000000029900 (__TEXT,__text) external _task_set_ras_pc
0000000000002280 (__TEXT,__text) external _task_set_special_port
000000000002a3a0 (__TEXT,__text) external _task_set_state
0000000000028550 (__TEXT,__text) external _task_suspend
000000000002a6a0 (__TEXT,__text) external _task_suspend2
0000000000028acc (__TEXT,__text) external _task_swap_exception_ports
000000000002ad3c (__TEXT,__text) external _task_swap_mach_voucher
0000000000028440 (__TEXT,__text) external _task_terminate
000000000002ca38 (__TEXT,__text) external _task_test_async_upcall_propagation
000000000002c7fc (__TEXT,__text) external _task_test_sync_upcall
0000000000009758 (__TEXT,__text) external _task_threads
000000000002b2bc (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000029a18 (__TEXT,__text) external _task_zone_info
0000000000015898 (__TEXT,__text) external _terminate_with_payload
000000000000ae7c (__TEXT,__text) external _terminate_with_reason
000000000002d5a8 (__TEXT,__text) external _thread_abort
000000000002d6b8 (__TEXT,__text) external _thread_abort_safely
000000000002e0e4 (__TEXT,__text) external _thread_assign
000000000002e204 (__TEXT,__text) external _thread_assign_default
000000000002ea28 (__TEXT,__text) external _thread_convert_thread_state
0000000000028770 (__TEXT,__text) external _thread_create
00000000000288cc (__TEXT,__text) external _thread_create_running
000000000002d7c8 (__TEXT,__text) external _thread_depress_abort
00000000000040c0 (__TEXT,__text) external _thread_destruct_special_reply_port
000000000002e314 (__TEXT,__text) external _thread_get_assignment
000000000000a0bc (__TEXT,__text) external _thread_get_exception_ports
000000000002ec84 (__TEXT,__text) external _thread_get_exception_ports_info
000000000002e61c (__TEXT,__text) external _thread_get_mach_voucher
000000000001450c (__TEXT,__text) external _thread_get_register_pointer_values
000000000002d8d8 (__TEXT,__text) external _thread_get_special_port
00000000000011ac (__TEXT,__text) external _thread_get_special_reply_port
00000000000098d8 (__TEXT,__text) external _thread_get_state
0000000000007f88 (__TEXT,__text) external _thread_info
0000000000005ec0 (__TEXT,__text) external _thread_policy
0000000000009b70 (__TEXT,__text) external _thread_policy_get
0000000000006f00 (__TEXT,__text) external _thread_policy_set
000000000002d498 (__TEXT,__text) external _thread_resume
000000000002dea8 (__TEXT,__text) external _thread_sample
00000000000010a4 (__TEXT,__text) external _thread_self_trap
000000000000f584 (__TEXT,__text) external _thread_selfcounts
00000000000071b0 (__TEXT,__text) external _thread_set_exception_ports
000000000002e788 (__TEXT,__text) external _thread_set_mach_voucher
00000000000144b4 (__TEXT,__text) external _thread_set_policy
000000000002da44 (__TEXT,__text) external _thread_set_special_port
000000000002d1dc (__TEXT,__text) external _thread_set_state
000000000002d388 (__TEXT,__text) external _thread_suspend
000000000002db74 (__TEXT,__text) external _thread_swap_exception_ports
000000000002e8a8 (__TEXT,__text) external _thread_swap_mach_voucher
00000000000063a4 (__TEXT,__text) external _thread_switch
000000000002ccd8 (__TEXT,__text) external _thread_terminate
000000000001d86c (__TEXT,__text) external _thread_wire
0000000000031060 (__TEXT,__const) non-external _times_now
000000000000f5ac (__TEXT,__text) external _tracker_action
000000000000f5d4 (__TEXT,__text) external _truncate
0000000000006354 (__TEXT,__text) external _umask
000000000000f5fc (__TEXT,__text) external _undelete
000000000000f624 (__TEXT,__text) external _ungraftdmg
0000000000004d40 (__TEXT,__text) external _unlink
000000000000a398 (__TEXT,__text) external _unlinkat
000000000000cbc8 (__TEXT,__text) external _unmount
000000000000f64c (__TEXT,__text) external _usrctl
00000000000143f8 (__TEXT,__text) external _utimensat
000000000000637c (__TEXT,__text) external _utimes
000000000000f674 (__TEXT,__text) external _vfs_purge
0000000000003240 (__TEXT,__text) external _vm_allocate
000000000001d99c (__TEXT,__text) external _vm_allocate_cpm
000000000002f5ac (__TEXT,__text) external _vm_behavior_set
0000000000003f7c (__TEXT,__text) external _vm_copy
0000000000003328 (__TEXT,__text) external _vm_deallocate
000000000002ef60 (__TEXT,__text) external _vm_inherit
0000000000040028 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000040030 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000040020 (__DATA_DIRTY,__common) external _vm_kernel_page_size
000000000002f6cc (__TEXT,__text) external _vm_machine_attribute
000000000000c854 (__TEXT,__text) external _vm_map
000000000002f824 (__TEXT,__text) external _vm_map_page_query
000000000002f48c (__TEXT,__text) external _vm_msync
0000000000040038 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000040040 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000040050 (__DATA_DIRTY,__common) external _vm_page_size
000000000000f69c (__TEXT,__text) external _vm_pressure_monitor
00000000000056dc (__TEXT,__text) external _vm_protect
0000000000004758 (__TEXT,__text) external _vm_purgable_control
0000000000009e04 (__TEXT,__text) external _vm_read
000000000002f080 (__TEXT,__text) external _vm_read_list
000000000002f33c (__TEXT,__text) external _vm_read_overwrite
0000000000008b0c (__TEXT,__text) external _vm_region_64
0000000000008d38 (__TEXT,__text) external _vm_region_recurse_64
00000000000034c0 (__TEXT,__text) external _vm_remap
000000000001bc04 (__TEXT,__text) external _vm_remap_new
000000000001d738 (__TEXT,__text) external _vm_wire
000000000002f204 (__TEXT,__text) external _vm_write
00000000000044fc (__TEXT,__text) external _voucher_mach_msg_adopt
0000000000002204 (__TEXT,__text) external _voucher_mach_msg_clear
00000000000044e4 (__TEXT,__text) external _voucher_mach_msg_revert
0000000000001df4 (__TEXT,__text) external _voucher_mach_msg_set
000000000003c208 (__DATA,__common) external _vprintf_stderr_func
000000000000cb00 (__TEXT,__text) external _wait4
000000000000f6c4 (__TEXT,__text) external _waitid
000000000000e364 (__TEXT,__text) external _waitid$NOCANCEL
000000000001aa68 (__TEXT,__text) external _work_interval_copy_port
0000000000009480 (__TEXT,__text) external _work_interval_create
000000000001a8bc (__TEXT,__text) external _work_interval_destroy
000000000001a5a0 (__TEXT,__text) external _work_interval_get_flags_from_port
0000000000009584 (__TEXT,__text) external _work_interval_instance_alloc
000000000001a6ec (__TEXT,__text) external _work_interval_instance_clear
000000000001a840 (__TEXT,__text) external _work_interval_instance_finish
000000000001a700 (__TEXT,__text) external _work_interval_instance_free
000000000001a780 (__TEXT,__text) external _work_interval_instance_get_complexity
000000000001a750 (__TEXT,__text) external _work_interval_instance_get_deadline
000000000001a768 (__TEXT,__text) external _work_interval_instance_get_finish
00000000000095d4 (__TEXT,__text) external _work_interval_instance_get_id
000000000001a738 (__TEXT,__text) external _work_interval_instance_get_start
000000000001a730 (__TEXT,__text) external _work_interval_instance_set_complexity
000000000001a720 (__TEXT,__text) external _work_interval_instance_set_deadline
000000000001a728 (__TEXT,__text) external _work_interval_instance_set_finish
000000000001a718 (__TEXT,__text) external _work_interval_instance_set_start
000000000001a798 (__TEXT,__text) external _work_interval_instance_start
000000000001a7e8 (__TEXT,__text) external _work_interval_instance_update
000000000001a9bc (__TEXT,__text) external _work_interval_join
000000000001aa14 (__TEXT,__text) external _work_interval_join_port
000000000001aa54 (__TEXT,__text) external _work_interval_leave
000000000001a628 (__TEXT,__text) external _work_interval_notify
000000000001a6a0 (__TEXT,__text) external _work_interval_notify_simple
0000000000004958 (__TEXT,__text) external _write
0000000000004cb0 (__TEXT,__text) external _write$NOCANCEL
0000000000004c60 (__TEXT,__text) external _writev
000000000000e38c (__TEXT,__text) external _writev$NOCANCEL
