00007ff81d5308e4 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff81d6b6ca6 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d6b7975 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c49_ZTSNSt3__18weak_ptrIN3ims18StackEventDelegateEEE48c68_ZTSNSt3__16vectorIN3ims20RegistrationIdentityENS_9allocatorIS2_EEEE
00007ff81d5a2b6b (__TEXT,__text) non-external ___destroy_helper_block_e8_32c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE56c15_ZTSN3xpc4dictE
00007ff81d59c250 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE56c44_ZTSNSt3__110shared_ptrIN3ims6lazuli4ChatEEE72c15_ZTSN3xpc4dictE
00007ff81d2aa342 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatServicesEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE120c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE144c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE168c17_ZTSKN3xpc5arrayE176c40_ZTSKNSt3__16vectorIhNS_9allocatorIhEEEE200c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE224c40_ZTSKNSt3__16vectorIhNS_9allocatorIhEEEE
00007ff81d2abafa (__TEXT,__text) non-external ___destroy_helper_block_e8_32c51_ZTSKNSt3__18weak_ptrIN3ims6lazuli12ChatServicesEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c18_ZTS12ClientConfig144c68_ZTSRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d6b8a0d (__TEXT,__text) non-external ___destroy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE
00007ff81d6b9bb5 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE48c23_ZTSN3ims11MessageInfoE
00007ff81d6b8f97 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c51_ZTSNSt3__18weak_ptrIN3ims20MessageEventDelegateEEE48c25_ZTSN3ims13MessageResultE
00007ff81d6b3209 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE
00007ff81d6b4b49 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d6b4424 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE48c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d6b2f0d (__TEXT,__text) non-external ___destroy_helper_block_e8_32c55_ZTSNSt3__18weak_ptrIN3ims24CallManagerEventDelegateEEE56c28_ZTSN3ims16CallIncomingInfoE
00007ff81d3f81c5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d3f7fd4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c15_ZTSN3xpc4dictE
00007ff81d3727ff (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c18_ZTS12ClientConfig
00007ff81d3fcc04 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions
00007ff81d3fd745 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c20_ZTS14IMSCallOptions5232c23_ZTSN3ims11StackConfigE5968c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE5992c35_ZTSNSt3__110shared_ptrI8ImsPrefsEE
00007ff81d3f9b38 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c27_ZTSN3ims15NetworkServicesE
00007ff81d3fc06e (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c39_ZTSNSt3__16vectorIhNS_9allocatorIhEEEE
00007ff81d5d905a (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c45_ZTSN3ctu2cf11CFSharedRefIK14__CFDictionaryEE
00007ff81d37392e (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c51_ZTSNSt3__110shared_ptrIN3ims17CallEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d3766d4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c51_ZTSNSt3__110shared_ptrIN3ims17XcapEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d374496 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c52_ZTSNSt3__110shared_ptrIN3ims18StackEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d376d4f (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c53_ZTSNSt3__110shared_ptrIN3ims6lazuli12ChatDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d375b6a (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c54_ZTSNSt3__110shared_ptrIN3ims20MessageEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d375000 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c58_ZTSNSt3__110shared_ptrIN3ims24CallManagerEventDelegateEEE72c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE96c21_ZTSN8dispatch5queueE
00007ff81d3f869b (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d3f77aa (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c23_ZTSN3ims11StackConfigE816c35_ZTSNSt3__110shared_ptrI8ImsPrefsEE
00007ff81d3f9356 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE104c39_ZTSNSt3__16vectorIhNS_9allocatorIhEEEE128c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d3f7c04 (__TEXT,__text) non-external ___destroy_helper_block_e8_32c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c89_ZTSNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00007ff81d3656cb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff81d364efa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff81d440c22 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r48c49_ZTSNSt3__110shared_ptrI21ImsUdpSocketInterfaceEE64c49_ZTSNSt3__110shared_ptrI21ImsUdpSocketInterfaceEE80c38_ZTSNSt3__110shared_ptrI10SDPSessionEE
00007ff81d286647 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c14_ZTS9ImsResult
00007ff81d54ca30 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c32_ZTSNSt3__18weak_ptrI8SipStackEE56c27_ZTS21SipRegistrationConfig
00007ff81d3d5553 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE
00007ff81d3dddd8 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE56c18_ZTSN3ims7CFArrayE
00007ff81d3de173 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9BambiCallEE56c19_ZTSN3ims8CFNumberE
00007ff81d264331 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c33_ZTSNSt3__18weak_ptrI9ImsSocketEE
00007ff81d5bfc06 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c36_ZTSKNSt3__18weak_ptrI10SDPSessionEE
00007ff81d56f913 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c36_ZTSKNSt3__18weak_ptrI10SDPSessionEE56c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
00007ff81d465afb (__TEXT,__text) non-external ___destroy_helper_block_e8_40c36_ZTSNSt3__18weak_ptrI11XcapSessionEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d5d1d97 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c39_ZTSKNSt3__18weak_ptrI13LazuliSessionEE
00007ff81d3f8a5b (__TEXT,__text) non-external ___destroy_helper_block_e8_40c39_ZTSNSt3__16vectorItNS_9allocatorItEEEE
00007ff81d2f0f45 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c41_ZTSNSt3__18weak_ptrI16SipDialogManagerEE
00007ff81d30eabb (__TEXT,__text) non-external ___destroy_helper_block_e8_40c41_ZTSNSt3__18weak_ptrI16SipTcpConnectionEE
00007ff81d2a5a6e (__TEXT,__text) non-external ___destroy_helper_block_e8_40c41_ZTSNSt3__18weak_ptrIN3ims6lazuli4ChatEEE56c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE80c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE104c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE128c40_ZTSKNSt3__16vectorIhNS_9allocatorIhEEEE
00007ff81d2bde0c (__TEXT,__text) non-external ___destroy_helper_block_e8_40c42_ZTSNSt3__110shared_ptrI14IMSCallManagerEE64c26_ZTSN3ims14DisconnectInfoE
00007ff81d3c8a83 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c43_ZTSKNSt3__18weak_ptrI17SipTransportLayerEE
00007ff81d69c77a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c43_ZTSN8dispatch5blockIU13block_pointerFvvEEE48c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d2645e8 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c44_ZTSNSt3__110shared_ptrI16SocketDescriptorEE56c33_ZTSNSt3__18weak_ptrI9ImsSocketEE
00007ff81d5d91c5 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c45_ZTSNSt3__110shared_ptrI17XcapCarrierHandleEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d663b21 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c47_ZTSNSt3__110shared_ptrI19SipSessionInterfaceEE
00007ff81d69cc3c (__TEXT,__text) non-external ___destroy_helper_block_e8_40c48_ZTSKNSt3__18weak_ptrI22RegistrationAwareQueueEE
00007ff81d571cc9 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
00007ff81d5ab8eb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c54_ZTSNSt3__110shared_ptrI26BambiConferenceParticipantEE
00007ff81d3aa4a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d585fe5 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c47_ZTSNSt3__18weak_ptrI22ImsNetworkPathDelegateEE80c89_ZTSNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
00007ff81d50fa5b (__TEXT,__text) non-external ___destroy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE88
00007ff81d53c0bb (__TEXT,__text) non-external ___destroy_helper_block_e8_40c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE88c14_ZTS9ImsResult
00007ff81d61d7b0 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d29d368 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c22_ZTS16LazuliSendParams
00007ff81d2a7a68 (__TEXT,__text) non-external ___destroy_helper_block_e8_40c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE64c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE88c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE112c40_ZTSKNSt3__16vectorIhNS_9allocatorIhEEEE136c22_ZTS16LazuliSendParams
00007ff81d2bf1cf (__TEXT,__text) non-external ___destroy_helper_block_e8_48c26_ZTSN3ims14DisconnectInfoE
00007ff81d4726e9 (__TEXT,__text) non-external ___destroy_helper_block_e8_48c33_ZTSNSt3__18weak_ptrI9ImsSocketEE64c43_ZTSN8dispatch5blockIU13block_pointerFvvEEE
00007ff81d57946a (__TEXT,__text) non-external ___destroy_helper_block_e8_48c52_ZTSNSt3__110shared_ptrI24MediaSessionStateMachineEE
00007ff81d545382 (__TEXT,__text) non-external ___destroy_helper_block_ea8_32c49_ZTSKNSt3__110shared_ptrI20ImsKeepAliveDelegateEE
00007ff81d47580d (__TEXT,__text) non-external ___destroy_helper_block_ea8_32r
00007ff81d40a6ed (__TEXT,__text) non-external ___destroy_helper_block_ea8_32r40r56c36_ZTSNSt3__18weak_ptrI11ImsListenNwEE72c25_ZTSN8dispatch9semaphoreE
00007ff81d52d339 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00007ff81d6241a0 (__TEXT,__text) non-external ___destroy_helper_block_ea8_32s40c48_ZTSNSt3__110shared_ptrIK19ImsLocationSelectorEE
00007ff81d30517a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40c49_ZTSNSt3__110shared_ptrIK20RTPSharedPointerBaseEE
00007ff81d52f631 (__TEXT,__text) non-external ___destroy_helper_block_ea8_32s40r
00007ff81d52f9c2 (__TEXT,__text) non-external ___destroy_helper_block_ea8_32s40s
00007ff81d52c14e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s
00007ff81d5ea0b1 (__TEXT,__text) non-external ___destroy_helper_block_ea8_32s56c26_ZTSN3ims14CFMutableArrayE
00007ff81d623dbf (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c24_ZTSN3ims12LocationInfoE
00007ff81d427725 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c32_ZTSNSt3__18weak_ptrI8ImsTcpNwEE
00007ff81d429a48 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c32_ZTSNSt3__18weak_ptrI8ImsTcpNwEE56c29_ZTSNSt3__110shared_ptrIA_hEE
00007ff81d429258 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c32_ZTSNSt3__18weak_ptrI8ImsTcpNwEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d4289d2 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c32_ZTSNSt3__18weak_ptrI8ImsTcpNwEE56c67_ZTSKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff81d5e9d49 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c32_ZTSNSt3__18weak_ptrI8ImsTlsNwEE
00007ff81d42a676 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c33_ZTSKNSt3__18weak_ptrI8ImsTcpNwEE
00007ff81d40ad29 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c36_ZTSNSt3__18weak_ptrI11ImsListenNwEE
00007ff81d62346f (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c44_ZTSNSt3__18weak_ptrI19ImsLocationSelectorEE56c35_ZTSNSt3__110shared_ptrI8SipStackEE
00007ff81d2fc775 (__TEXT,__text) non-external ___destroy_helper_block_ea8_40c49_ZTSNSt3__110shared_ptrI21MediaSessionInterfaceEE
00007ff81d40a248 (__TEXT,__text) non-external ___destroy_helper_block_ea8_48c26_ZTSN3ims14CFMutableArrayE
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external ___xmlIndentTreeOutput (from libxml2)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
00007ff843f74a20 (__DATA,__bss) non-external __invalid_v6_addr
                 (undefined) external __nw_content_context_default_stream (from Network)
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_set_qos_class_floor (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dispatch_workloop_is_current (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kAVCKeyRTCPSocket (from AVConference)
                 (undefined) external _kAVCKeyRTPSocket (from AVConference)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_0 (from CFNetwork)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFHostAddressesString (from CFNetwork)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFStreamPropertySocketNativeHandle (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ff8437cb930 (__DATA_DIRTY,__common) non-external (was a private external) _kCallWaitingUrn
00007ff842b14eb8 (__DATA_CONST,__const) external _kIMSAudioFrequencyLevel
00007ff842b14d98 (__DATA_CONST,__const) external _kIMSBasebandCallId
00007ff842b14e70 (__DATA_CONST,__const) external _kIMSCallAudioSourceId
00007ff842b14e38 (__DATA_CONST,__const) external _kIMSCallCallingLineIdRestrictionEnabled
00007ff842b14f28 (__DATA_CONST,__const) external _kIMSCallCity
00007ff842b14f18 (__DATA_CONST,__const) external _kIMSCallCountry
00007ff842b14d50 (__DATA_CONST,__const) external _kIMSCallDisconnectionIsLocalKey
00007ff842b14d28 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonAVConferencedCrash
00007ff842b14cf8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonAccessBarring
00007ff842b14cf0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonAnsweredElsewhere
00007ff842b14d48 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonAnsweringExistingCall
00007ff842b14d18 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonAudioUnit
00007ff842b14d38 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonBasebandCrash
00007ff842b14cc0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonEmergencySessionRequired
00007ff842b14c90 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonForbidden
00007ff842b14d40 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonInvalidRat
00007ff842b14cc8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonInviteTimeout
00007ff842b14c70 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonKey
00007ff842b14d30 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonLocalBusy
00007ff842b14cb0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonLocalSocketError
00007ff842b14c98 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonMediaError
00007ff842b14ca8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonMediaHeartbeatTimeout
00007ff842b14ca0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonMediaTimeout
00007ff842b14d20 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonMediaserverCrash
00007ff842b14c88 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonNetworkError
00007ff842b14d08 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonNoEmergencyCallLocation
00007ff842b14c78 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonNormal
