
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100005bc0 (__TEXT,__text) external __ZN12BCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100004068 (__TEXT,__text) external __ZN12BCReadPlugin21loadDataFromXPCObjectEPv
0000000100004e90 (__TEXT,__text) external __ZN12BCReadPlugin23createIndexedColorSpaceEm
0000000100003e78 (__TEXT,__text) external __ZN12BCReadPluginC1EP11CGImagePlusjxj
0000000100003f60 (__TEXT,__text) external __ZN12BCReadPluginC1EP18ReadPluginInitDataj
0000000100003d94 (__TEXT,__text) external __ZN12BCReadPluginC2EP11CGImagePlusjxj
0000000100003e7c (__TEXT,__text) external __ZN12BCReadPluginC2EP18ReadPluginInitDataj
0000000100003fe8 (__TEXT,__text) external __ZN12BCReadPluginD0Ev
0000000100003fe4 (__TEXT,__text) external __ZN12BCReadPluginD1Ev
0000000100003f64 (__TEXT,__text) external __ZN12BCReadPluginD2Ev
0000000100003ccc (__TEXT,__text) external __ZN12BCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
0000000100003cc4 (__TEXT,__text) external __ZN12BCTextureImp19saveDataToXPCObjectEPv
0000000100003cd0 (__TEXT,__text) external __ZN12BCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
0000000100003cbc (__TEXT,__text) external __ZN12BCTextureImp21loadDataFromXPCObjectEPv
0000000100003d90 (__TEXT,__text) external __ZN12BCTextureImp21textureDataUnlockDataEv
0000000100003bb8 (__TEXT,__text) external __ZN12BCTextureImpC1Ej
0000000100003b6c (__TEXT,__text) external __ZN12BCTextureImpC2Ej
0000000100003c94 (__TEXT,__text) external __ZN12BCTextureImpD0Ev
0000000100003c90 (__TEXT,__text) external __ZN12BCTextureImpD1Ev
0000000100003c04 (__TEXT,__text) external __ZN12BCTextureImpD2Ev
0000000100049de0 (__TEXT,__text) external __ZN12HEIFAuxImage12payloadIndexEv
0000000100049dd0 (__TEXT,__text) external __ZN12HEIFAuxImage13auxiliaryTypeEv
0000000100049f34 (__TEXT,__text) external __ZN12HEIFAuxImage13writeToStreamEP15__CFWriteStream
0000000100049c10 (__TEXT,__text) external __ZN12HEIFAuxImage14readFromStreamEP14__CFReadStream
0000000100049dd8 (__TEXT,__text) external __ZN12HEIFAuxImage19getAuxiliaryTypeURNEv
0000000100049de8 (__TEXT,__text) external __ZN12HEIFAuxImage4dumpEv
0000000100049dc0 (__TEXT,__text) external __ZN12HEIFAuxImage5widthEv
0000000100049dc8 (__TEXT,__text) external __ZN12HEIFAuxImage6heightEv
0000000100049cf4 (__TEXT,__text) external __ZN12HEIFAuxImageC1EP14__CFReadStream
0000000100049bc8 (__TEXT,__text) external __ZN12HEIFAuxImageC1EPK14__CFDictionaryS2_ji
0000000100049bcc (__TEXT,__text) external __ZN12HEIFAuxImageC2EP14__CFReadStream
00000001000498d8 (__TEXT,__text) external __ZN12HEIFAuxImageC2EPK14__CFDictionaryS2_ji
0000000100049d98 (__TEXT,__text) external __ZN12HEIFAuxImageD0Ev
0000000100049d94 (__TEXT,__text) external __ZN12HEIFAuxImageD1Ev
0000000100049d38 (__TEXT,__text) external __ZN12HEIFAuxImageD2Ev
00000001000b83d0 (__TEXT,__text) external __ZN12IIOBitStream18CreateIIOBitStreamEPvmPKc
00000001000b84f8 (__TEXT,__text) external __ZN12IIOBitStream4seekEm
00000001000b851c (__TEXT,__text) external __ZN12IIOBitStream5bsEOFEv
00000001000b84f0 (__TEXT,__text) external __ZN12IIOBitStream7getBitsEtPj
00000001000b84e8 (__TEXT,__text) external __ZN12IIOBitStream7putBitsEtj
00000001000b84b0 (__TEXT,__text) external __ZN12IIOBitStreamC1EPhm
00000001000b8484 (__TEXT,__text) external __ZN12IIOBitStreamC2EPhm
00000001000b84e4 (__TEXT,__text) external __ZN12IIOBitStreamD0Ev
00000001000b84e0 (__TEXT,__text) external __ZN12IIOBitStreamD1Ev
00000001000b84dc (__TEXT,__text) external __ZN12IIOBitStreamD2Ev
00000001000756b8 (__TEXT,__text) external __ZN12IIOImagePlus10getOptionsEv
000000010007570c (__TEXT,__text) external __ZN12IIOImagePlus10getSessionEv
00000001000766fc (__TEXT,__text) external __ZN12IIOImagePlus10readPluginEv
0000000100074d38 (__TEXT,__text) external __ZN12IIOImagePlus10setSessionEP18CGImageReadSession
00000001000770ec (__TEXT,__text) external __ZN12IIOImagePlus11createImageEP13CGImageSource
0000000100074dac (__TEXT,__text) external __ZN12IIOImagePlus11getClipPathEv
00000001000756c8 (__TEXT,__text) external __ZN12IIOImagePlus11getMetadataEv
0000000100074d78 (__TEXT,__text) external __ZN12IIOImagePlus11setClipPathEPK6CGPath
0000000100074e60 (__TEXT,__text) external __ZN12IIOImagePlus11setGeometryEPv19CGImagePlusGeometry
00000001000756d0 (__TEXT,__text) external __ZN12IIOImagePlus11setMetadataEP15CGImageMetadata
000000010007571c (__TEXT,__text) external __ZN12IIOImagePlus12getValidRowsEv
0000000100075830 (__TEXT,__text) external __ZN12IIOImagePlus13clearMetadataEv
0000000100075878 (__TEXT,__text) external __ZN12IIOImagePlus13componentTypeEv
00000001000756c0 (__TEXT,__text) external __ZN12IIOImagePlus13getPropertiesEv
000000010007579c (__TEXT,__text) external __ZN12IIOImagePlus13getSourceGeomEv
00000001000756b0 (__TEXT,__text) external __ZN12IIOImagePlus13setImageIndexEm
00000001000766c4 (__TEXT,__text) external __ZN12IIOImagePlus13setReadPluginEPv
0000000100075714 (__TEXT,__text) external __ZN12IIOImagePlus14getReadSessionEv
0000000100076704 (__TEXT,__text) external __ZN12IIOImagePlus14readPluginTypeEv
00000001000757c0 (__TEXT,__text) external __ZN12IIOImagePlus15clearPropertiesEv
0000000100074db4 (__TEXT,__text) external __ZN12IIOImagePlus15setJpegProviderEm
0000000100075828 (__TEXT,__text) external __ZN12IIOImagePlus16appendPropertiesEP13IIODictionary
0000000100076538 (__TEXT,__text) external __ZN12IIOImagePlus16getImageProviderEv
000000010007672c (__TEXT,__text) external __ZN12IIOImagePlus17setImageBlockProcEPvjPFP15CGImageBlockSetS0_P15CGImageProvider6CGRect6CGSizePK14__CFDictionaryEPFP11__IOSurfaceS0_S4_S9_EPFP19CGImageIOSurfaceSetS0_S4_S9_EPFP18CGImageTextureDataS0_S4_S9_EPFvS0_E
0000000100075690 (__TEXT,__text) external __ZN12IIOImagePlus17setRemoveCacheKeyEb
0000000100075724 (__TEXT,__text) external __ZN12IIOImagePlus18getSubsampleFactorEv
0000000100076d80 (__TEXT,__text) external __ZN12IIOImagePlus19debugImageBlockProcEP15CGImageProviderP14__CFDictionary
0000000100076530 (__TEXT,__text) external __ZN12IIOImagePlus19sourceImageProviderEv
0000000100075864 (__TEXT,__text) external __ZN12IIOImagePlus20copyPropertiesToRootEv
0000000100076664 (__TEXT,__text) external __ZN12IIOImagePlus20releaseImageProviderEv
0000000100075754 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImageBlocksEv
0000000100075780 (__TEXT,__text) external __ZN12IIOImagePlus22shouldCacheImmediatelyEv
0000000100075870 (__TEXT,__text) external __ZN12IIOImagePlus23getMatchToProfileOptionEv
00000001000757a4 (__TEXT,__text) external __ZN12IIOImagePlus23getSourceGeomColorSpaceEv
00000001000758dc (__TEXT,__text) external __ZN12IIOImagePlus25createSourceImageProviderE6CGSize20CGImageComponentTypeP12CGColorSpaceP20ImageProviderInfoRecPK14__CFDictionary
0000000100075794 (__TEXT,__text) external __ZN12IIOImagePlus25getMatch_AdobeRGB_to_sRGBEv
0000000100075734 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImageBlocksEb
0000000100075760 (__TEXT,__text) external __ZN12IIOImagePlus25setShouldCacheImmediatelyEb
00000001000765d8 (__TEXT,__text) external __ZN12IIOImagePlus26releaseUnusedImageProviderEv
0000000100074d30 (__TEXT,__text) external __ZN12IIOImagePlus2cfEv
0000000100075684 (__TEXT,__text) external __ZN12IIOImagePlus3isrEv
00000001000748cc (__TEXT,__text) external __ZN12IIOImagePlus5setCFEPv
0000000100074964 (__TEXT,__text) external __ZN12IIOImagePlus5setupEb
000000010007572c (__TEXT,__text) external __ZN12IIOImagePlus6cookieEv
00000001000748d4 (__TEXT,__text) external __ZN12IIOImagePlus6setISREP13CGImageSource
000000010007578c (__TEXT,__text) external __ZN12IIOImagePlus8getCacheEv
0000000100074dc8 (__TEXT,__text) external __ZN12IIOImagePlus8getImageEv
0000000100074dd0 (__TEXT,__text) external __ZN12IIOImagePlus8setImageEP7CGImage
00000001000757ac (__TEXT,__text) external __ZN12IIOImagePlus9getStatusEv
000000010007562c (__TEXT,__text) external __ZN12IIOImagePlus9setStatusE19CGImageSourceStatus
00000001000748c8 (__TEXT,__text) external __ZN12IIOImagePlusC1EP18CGImageReadSessionPKvPK14__CFDictionary
00000001000749cc (__TEXT,__text) external __ZN12IIOImagePlusC1Ev
0000000100074a50 (__TEXT,__text) external __ZN12IIOImagePlusC2EP18CGImageReadSessionPKvPK14__CFDictionary
00000001000748e0 (__TEXT,__text) external __ZN12IIOImagePlusC2Ev
0000000100074d08 (__TEXT,__text) external __ZN12IIOImagePlusD0Ev
0000000100074d04 (__TEXT,__text) external __ZN12IIOImagePlusD1Ev
0000000100074bec (__TEXT,__text) external __ZN12IIOImagePlusD2Ev
00000001000f45e8 (__TEXT,__text) external __ZN12IIOImageRead10fileBufferEv
00000001000f4650 (__TEXT,__text) external __ZN12IIOImageRead10imageCountEv
00000001000f17e8 (__TEXT,__text) external __ZN12IIOImageRead10setURLPathEPK10__CFString
00000001000f40b4 (__TEXT,__text) external __ZN12IIOImageRead10updateDataEPK8__CFDatab
00000001000f14b0 (__TEXT,__text) external __ZN12IIOImageRead13CreateWithURLEPK7__CFURLPK10__CFStringPhbbb
00000001000f1870 (__TEXT,__text) external __ZN12IIOImageRead14CreateWithDataEPK8__CFDatab
00000001000f2748 (__TEXT,__text) external __ZN12IIOImageRead14cgDataProviderEv
00000001000f37ac (__TEXT,__text) external __ZN12IIOImageRead14copySourceInfoEv
00000001000f42d8 (__TEXT,__text) external __ZN12IIOImageRead14forceUseServerEv
00000001000f3ea8 (__TEXT,__text) external __ZN12IIOImageRead14removeCacheKeyEm
00000001000f4740 (__TEXT,__text) external __ZN12IIOImageRead15createDebugDescEv
00000001000f4300 (__TEXT,__text) external __ZN12IIOImageRead16addDataToXPCDictEPvPS0_
00000001000f35d0 (__TEXT,__text) external __ZN12IIOImageRead16getBytesAtOffsetEPvmm
00000001000f2750 (__TEXT,__text) external __ZN12IIOImageRead16setGlobalInfoPtrEjPvPFvS0_E
00000001000f46e8 (__TEXT,__text) external __ZN12IIOImageRead16useImageSequenceEv
00000001000f2dc8 (__TEXT,__text) external __ZN12IIOImageRead16validateFileSizeEv
00000001000f44a8 (__TEXT,__text) external __ZN12IIOImageRead17retainBytePointerEPPvb
00000001000f42e0 (__TEXT,__text) external __ZN12IIOImageRead17setForceUseServerE10IIORequest
00000001000f452c (__TEXT,__text) external __ZN12IIOImageRead18releaseBytePointerEPv
00000001000f4008 (__TEXT,__text) external __ZN12IIOImageRead18updateDataProviderEP14CGDataProviderb
00000001000f28d8 (__TEXT,__text) external __ZN12IIOImageRead20getClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000001000f3c30 (__TEXT,__text) external __ZN12IIOImageRead20getFileBytesAtOffsetEPvmm
00000001000f2898 (__TEXT,__text) external __ZN12IIOImageRead20globalInfoPtrForTypeEj
00000001000f2970 (__TEXT,__text) external __ZN12IIOImageRead20setClientValueForKeyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS0_10shared_ptrI13IIOBaseObjectEE
00000001000f1860 (__TEXT,__text) external __ZN12IIOImageRead20setMemoryMapAsSharedEb
00000001000f234c (__TEXT,__text) external __ZN12IIOImageRead21CreateDataFromXPCDictEPv
00000001000f1928 (__TEXT,__text) external __ZN12IIOImageRead22CreateWithDataProviderEP14CGDataProviderb
00000001000f3aa0 (__TEXT,__text) external __ZN12IIOImageRead22getCFDataBytesAtOffsetEPvmm
00000001000f3190 (__TEXT,__text) external __ZN12IIOImageRead23getCachedImageBlockDataEP11imageio_keyPPv
00000001000f323c (__TEXT,__text) external __ZN12IIOImageRead23setCachedImageBlockDataEP11imageio_keyPvm
00000001000f2b40 (__TEXT,__text) external __ZN12IIOImageRead24createDataWithMappedFileEPb
00000001000f45d8 (__TEXT,__text) external __ZN12IIOImageRead24setImageReadMappingCountEi
00000001000f30f8 (__TEXT,__text) external __ZN12IIOImageRead27enumerateCacheKeysWithBlockEU13block_pointerFvP11imageio_keyiE
00000001000f26f4 (__TEXT,__text) external __ZN12IIOImageRead2cfEv
00000001000f3910 (__TEXT,__text) external __ZN12IIOImageRead30getCGDataProviderBytesAtOffsetEPvmm
00000001000f4690 (__TEXT,__text) external __ZN12IIOImageRead30shouldExposeMultiFrameContentsEv
00000001000f26e4 (__TEXT,__text) external __ZN12IIOImageRead3URLEv
00000001000f273c (__TEXT,__text) external __ZN12IIOImageRead3isrEv
00000001000f45e0 (__TEXT,__text) external __ZN12IIOImageRead4fileEv
00000001000f4640 (__TEXT,__text) external __ZN12IIOImageRead4lockEv
00000001000f26ec (__TEXT,__text) external __ZN12IIOImageRead5setCFEPv
00000001000f1b88 (__TEXT,__text) external __ZN12IIOImageRead5setupE15CGImageReadType
00000001000f45d0 (__TEXT,__text) external __ZN12IIOImageRead6cfDataEv
00000001000f42f8 (__TEXT,__text) external __ZN12IIOImageRead6isOpenEv
00000001000f42e8 (__TEXT,__text) external __ZN12IIOImageRead6lengthEv
00000001000f26fc (__TEXT,__text) external __ZN12IIOImageRead6setISREP13CGImageSource
00000001000f1824 (__TEXT,__text) external __ZN12IIOImageRead6setURLEPK7__CFURL
00000001000f4648 (__TEXT,__text) external __ZN12IIOImageRead6unlockEv
00000001000f4204 (__TEXT,__text) external __ZN12IIOImageRead7getHashEy
00000001000f4160 (__TEXT,__text) external __ZN12IIOImageRead7getSizeEv
00000001000f45f0 (__TEXT,__text) external __ZN12IIOImageRead7isFinalEv
00000001000f2a04 (__TEXT,__text) external __ZN12IIOImageRead7mapDataEv
00000001000f26dc (__TEXT,__text) external __ZN12IIOImageRead7urlPathEv
00000001000f3474 (__TEXT,__text) external __ZN12IIOImageRead8copyDataEv
00000001000f42f0 (__TEXT,__text) external __ZN12IIOImageRead8readTypeEv
00000001000f3058 (__TEXT,__text) external __ZN12IIOImageRead8willNeedEmm
00000001000f1868 (__TEXT,__text) external __ZN12IIOImageRead9setIsOpenEb
00000001000f2f30 (__TEXT,__text) external __ZN12IIOImageRead9unmapDataEv
00000001000f1ab8 (__TEXT,__text) external __ZN12IIOImageReadC1EP14CGDataProviderb
00000001000f1924 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypeb
00000001000f17e0 (__TEXT,__text) external __ZN12IIOImageReadC1EPK8__CFData15CGImageReadTypebb
00000001000f1e80 (__TEXT,__text) external __ZN12IIOImageReadC1EPhm15CGImageReadTypeb
00000001000f2454 (__TEXT,__text) external __ZN12IIOImageReadC1EPv
00000001000f17e4 (__TEXT,__text) external __ZN12IIOImageReadC1EiPhmb
00000001000f1c60 (__TEXT,__text) external __ZN12IIOImageReadC1Ev
00000001000f2164 (__TEXT,__text) external __ZN12IIOImageReadC2EP14CGDataProviderb
00000001000f1c64 (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypeb
00000001000f1e84 (__TEXT,__text) external __ZN12IIOImageReadC2EPK8__CFData15CGImageReadTypebb
00000001000f1d78 (__TEXT,__text) external __ZN12IIOImageReadC2EPhm15CGImageReadTypeb
00000001000f2254 (__TEXT,__text) external __ZN12IIOImageReadC2EPv
00000001000f1fac (__TEXT,__text) external __ZN12IIOImageReadC2EiPhmb
00000001000f1ac8 (__TEXT,__text) external __ZN12IIOImageReadC2Ev
00000001000f26b4 (__TEXT,__text) external __ZN12IIOImageReadD0Ev
00000001000f26b0 (__TEXT,__text) external __ZN12IIOImageReadD1Ev
00000001000f2458 (__TEXT,__text) external __ZN12IIOImageReadD2Ev
000000010004f1d4 (__TEXT,__text) external __ZN12IIOXPCClient14xpc_connectionEv
000000010004e778 (__TEXT,__text) external __ZN12IIOXPCClient15GetIIOXPCClientEv
000000010004f100 (__TEXT,__text) external __ZN12IIOXPCClient16user_agent_queueEv
000000010004f020 (__TEXT,__text) external __ZN12IIOXPCClient17xpc_service_queueEv
000000010004e804 (__TEXT,__text) external __ZN12IIOXPCClient18name_for_messageIDEy
000000010004e9e4 (__TEXT,__text) external __ZN12IIOXPCClient19debugSendingMessageEPv
000000010004f1f0 (__TEXT,__text) external __ZN12IIOXPCClient21useServerForInitImageEP10IIO_Reader10IIORequest
000000010004f158 (__TEXT,__text) external __ZN12IIOXPCClient21user_agent_connectionEv
000000010004f1e0 (__TEXT,__text) external __ZN12IIOXPCClient22useServerForImageCountEP10IIO_Reader10IIORequest
000000010004f078 (__TEXT,__text) external __ZN12IIOXPCClient22xpc_service_connectionEv
000000010004edcc (__TEXT,__text) external __ZN12IIOXPCClient23send_message_with_replyEP17_xpc_connection_sP16dispatch_queue_sPv
000000010004f1f8 (__TEXT,__text) external __ZN12IIOXPCClient24useServerForCopyBlockSetEP10IIO_Reader10IIORequest
000000010004f1d8 (__TEXT,__text) external __ZN12IIOXPCClient26useServerForIdentificationE10IIORequest
000000010004e82c (__TEXT,__text) external __ZN12IIOXPCClient28connection_set_event_handlerEP17_xpc_connection_sP16dispatch_queue_s
000000010004f1e8 (__TEXT,__text) external __ZN12IIOXPCClient28useServerForSourcePropertiesEP10IIO_Reader10IIORequest
000000010004edc4 (__TEXT,__text) external __ZN12IIOXPCClient29debug_send_message_with_replyEPv
000000010004f200 (__TEXT,__text) external __ZN12IIOXPCClient33useServerForDecodeFramesAtIndexesEP10IIO_Reader10IIORequest
000000010004f208 (__TEXT,__text) external __ZN12IIOXPCClient34useServerForIdentificationAndCountE10IIORequest
000000010004f1d0 (__TEXT,__text) external __ZN12IIOXPCClient9xpc_queueEv
000000010004e6d4 (__TEXT,__text) external __ZN12IIOXPCClientC1Ev
000000010004e6ac (__TEXT,__text) external __ZN12IIOXPCClientC2Ev
000000010004e750 (__TEXT,__text) external __ZN12IIOXPCClientD0Ev
000000010004e74c (__TEXT,__text) external __ZN12IIOXPCClientD1Ev
000000010004e6fc (__TEXT,__text) external __ZN12IIOXPCClientD2Ev
00000001000eb2ac (__TEXT,__text) external __ZN12RGBColorType7compareERKS_
00000001000eb300 (__TEXT,__text) external __ZN12RGBColorType9isCloseToERKS_
00000001000941f4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE15SetClientStringEPvPKcj
0000000100094170 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4NextEPS6_S8_S8_Pj
00000001000941fc (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4SkipEj
00000001000940f0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1EPKcS9_j
0000000100093ee4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcSD_j
0000000100093f94 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcj
0000000100094044 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_Ej
0000000100093df0 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERKS7_
00000001000942bc (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1Ev
0000000100094048 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2EPKcS9_j
0000000100093e38 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcSD_j
0000000100093ee8 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcj
0000000100093f98 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_Ej
0000000100093da8 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERKS7_
0000000100094264 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2Ev
0000000100094148 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED0Ev
0000000100094144 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED1Ev
00000001000940f4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED2Ev
0000000100093d64 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEaSERKS7_
00000001000aede8 (__TEXT,__text) external __ZN12_MPExtension10getShortBEEv
00000001000af5b8 (__TEXT,__text) external __ZN12_MPExtension11addMetadataEP9__CFArray
00000001000aee54 (__TEXT,__text) external __ZN12_MPExtension11processDataEv
00000001000af510 (__TEXT,__text) external __ZN12_MPExtension12mpEntryCountEv
00000001000af524 (__TEXT,__text) external __ZN12_MPExtension14mpEntryAtIndexEj
00000001000af530 (__TEXT,__text) external __ZN12_MPExtension15detachMPEntriesEv
00000001000af53c (__TEXT,__text) external __ZN12_MPExtension8dumpTagsEv
00000001000aeccc (__TEXT,__text) external __ZN12_MPExtensionC1EPhmytjh
00000001000aec10 (__TEXT,__text) external __ZN12_MPExtensionC2EPhmytjh
00000001000aedc0 (__TEXT,__text) external __ZN12_MPExtensionD0Ev
00000001000aedbc (__TEXT,__text) external __ZN12_MPExtensionD1Ev
00000001000aecd0 (__TEXT,__text) external __ZN12_MPExtensionD2Ev
0000000100098f28 (__TEXT,__text) external __ZN13ATXReadPlugin10initializeEP13IIODictionary
0000000100098cd0 (__TEXT,__text) external __ZN13ATXReadPlugin10readHeaderER10IIOScannerj
0000000100099b14 (__TEXT,__text) external __ZN13ATXReadPlugin13setupCallbackEP7InfoRec
0000000100099b8c (__TEXT,__text) external __ZN13ATXReadPlugin15decodeImageDataEPhm
000000010009a04c (__TEXT,__text) external __ZN13ATXReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100099bb4 (__TEXT,__text) external __ZN13ATXReadPlugin19decodeImageData420fEPhm
0000000100099f00 (__TEXT,__text) external __ZN13ATXReadPlugin19decodeImageDataASTCEPhm
0000000100098e6c (__TEXT,__text) external __ZN13ATXReadPlugin19saveDataToXPCObjectEPv
000000010009a2f4 (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSet420fEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010009a858 (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSetASTCEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100098d9c (__TEXT,__text) external __ZN13ATXReadPlugin21loadDataFromXPCObjectEPv
000000010009ab84 (__TEXT,__text) external __ZN13ATXReadPlugin25copyIOSurfaceCallback420fEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100098b50 (__TEXT,__text) external __ZN13ATXReadPluginC1EP11CGImagePlusjx
0000000100098bf8 (__TEXT,__text) external __ZN13ATXReadPluginC1EP18ReadPluginInitData
0000000100098afc (__TEXT,__text) external __ZN13ATXReadPluginC2EP11CGImagePlusjx
0000000100098ba4 (__TEXT,__text) external __ZN13ATXReadPluginC2EP18ReadPluginInitData
0000000100098c8c (__TEXT,__text) external __ZN13ATXReadPluginD0Ev
0000000100098c6c (__TEXT,__text) external __ZN13ATXReadPluginD1Ev
0000000100098c4c (__TEXT,__text) external __ZN13ATXReadPluginD2Ev
000000010010c1c4 (__TEXT,__text) external __ZN13BCWritePlugin11GetVkFormatEP13IIODictionary
000000010010bb44 (__TEXT,__text) external __ZN13BCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010010ba38 (__TEXT,__text) external __ZN13BCWritePlugin16handlePropertiesEP13IIODictionary
000000010010bb4c (__TEXT,__text) external __ZN13BCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010010c398 (__TEXT,__text) external __ZN13BCWritePlugin9WriteProcEPvS0_S0_S0_
000000010010b9b8 (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010010b914 (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010010b968 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010010b8c0 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010010ba10 (__TEXT,__text) external __ZN13BCWritePluginD0Ev
000000010010ba0c (__TEXT,__text) external __ZN13BCWritePluginD1Ev
000000010010ba08 (__TEXT,__text) external __ZN13BCWritePluginD2Ev
00000001000da828 (__TEXT,__text) external __ZN13BMPReadPlugin10initializeEP13IIODictionary
00000001000da38c (__TEXT,__text) external __ZN13BMPReadPlugin10readHeaderER12bitmapHeaderP10IIOScanner
00000001000da2cc (__TEXT,__text) external __ZN13BMPReadPlugin11debugHeaderER12bitmapHeader
00000001000db864 (__TEXT,__text) external __ZN13BMPReadPlugin14decodeBitFieldEPhm
00000001000dc65c (__TEXT,__text) external __ZN13BMPReadPlugin15decodeImageDataEPhm
