                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271ab2f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
00000002552587c0 (__TEXT,__text) non-external _block_copy_helper
0000000255295678 (__TEXT,__text) non-external _block_copy_helper
000000025529f444 (__TEXT,__text) non-external _block_copy_helper
0000000255259070 (__TEXT,__text) non-external _block_copy_helper.30
000000025529f6b0 (__TEXT,__text) non-external _block_copy_helper.44
000000026b930630 (__DATA_CONST,__const) non-external _block_descriptor
000000026b9306c0 (__DATA_CONST,__const) non-external _block_descriptor
000000026b930700 (__DATA_CONST,__const) non-external _block_descriptor
0000000275084fc0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000275085930 (__AUTH_CONST,__const) non-external _block_descriptor
0000000275086bc8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000275087548 (__AUTH_CONST,__const) non-external _block_descriptor
000000026b9305d0 (__DATA_CONST,__const) non-external _block_descriptor.18
0000000275085980 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000275087598 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000025521ae14 (__TEXT,__text) non-external _block_destroy_helper
00000002552587d0 (__TEXT,__text) non-external _block_destroy_helper
0000000255295688 (__TEXT,__text) non-external _block_destroy_helper
000000025529f454 (__TEXT,__text) non-external _block_destroy_helper
0000000255259074 (__TEXT,__text) non-external _block_destroy_helper.31
000000025529f6b4 (__TEXT,__text) non-external _block_destroy_helper.45
                 (undefined) external _bzero (from libSystem)
00000002552cb938 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElement_px7Context0aB005FacetH0PRts_XP
00000002552cb106 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 15SonicFoundation12_SQLBindPair_px4RootAaBPRts_XP
00000002552c9dfc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8SonicKit13_FacetBuilder_px0C0AaBPRts_XP
00000002552cba56 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C15ContentBehaviorCyAA0cD6SystemCyAA0cD0O7SourcesO0cB0CAI12MediaLibraryCAI17PlaybackEndpointsVGG0aB00d7ManagerE0HPyHC.6
00000002552ca010 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0HPyHC.3
00000002552c97f2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV0aB00eF0HPyHC.38
00000002552ca082 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0HPyHC.4
00000002552ca8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0HPyHC.4
00000002552cb574 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHHPyHC.92
00000002552cb56c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLHPyHC.91
00000002552cb80e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 8SonicKit20AVFoundationRendererCy01_ab6_MusicB00eD10DataSourceCyAD0E13ContentSystemCyAD0eH0O7SourcesO0eB0CAL12MediaLibraryCAL17PlaybackEndpointsVGGGAA0D8BehaviorHPyHC.65
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
000000025529f508 (__TEXT,__text) non-external _objectdestroy.39Tm
0000000255258888 (__TEXT,__text) non-external _objectdestroyTm
0000000255295894 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata_unique (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000002552caaca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C13ContentSystemP
00000002552ca0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C20ContentSystemLibraryP
00000002552ca660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C30ContentSystemPlaybackEndpointsP
00000002552cb5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_c13ContentSystemcB0P
00000002552cb666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C10DRMSessionP
00000002552cb056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C13ContentSourceP
00000002552cacbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C17StorageOperationsP
00000002552cb51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentRawIdentifierP
00000002552cacfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentStorageSystemP
00000002552cb2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
00000002552cb620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00cB17StorageOperationsP
00000002552cbbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB013SuzeLeaseImplP
00000002552caf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB021SubscriptionLeaseImplP
00000002552ca622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB022ContentTypeConvertibleP
00000002552cbc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023MediaAPIResourceElementP
00000002552cb856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023PlaybackEndpointRequest33_14CE2BE003DFD1FCB588D72200C0C83BLLP
00000002552cb8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB036_PlaybackEndpointRequest_iTunesCloud33_14CE2BE003DFD1FCB588D72200C0C83BLLP
00000002552cb816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElementP
00000002552ca5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
00000002552cafde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit12FacetElementP
00000002552ca0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSourceP
00000002552cab14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSystemP
00000002552c9e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13FacetBuildingP
00000002552cac98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit14ContentStorageP
00000002552cabb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit16ConfigurationKeyP
00000002552cbab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit18ContentEnvironmentP
00000002552cac30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit19EngineSpecificationP
00000002552cb27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentRawIdentifierP
00000002552ca9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentSpecificationP
00000002552cae16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit22ContentManagerBehaviorP
00000002552cac60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit24ContentStorageOperationsP
00000002552cb372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26ContentQualifiedIdentifierP
00000002552ca04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26EngineSessionSpecificationP
00000002552c97c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EngineComponentSpecificationP
00000002552ca888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EnginePublisherSpecificationP
00000002552cb7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit30AVFoundationRendererDataSourceP
00000002552c9e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit5FacetP
00000002552c9824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002552cb5b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002552ca5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002552c9eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000002552c9842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002552cb5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002552cb592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002552cad2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Operations_____Qz 8SonicKit14ContentStorageP
00000002552cab7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10SourceType_____Qz 8SonicKit13ContentSystemP
00000002552cad8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11ContentType_____QzSg 8SonicKit20ContentSpecificationP
00000002552cb54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13RawIdentifier_____Qz 015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
00000002552cab62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17PlaybackEndpoints_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
00000002552cad80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz 8SonicKit20ContentSpecificationP
00000002552cb138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Root_____Qyd__ 15SonicFoundation12_SQLBindPairP
00000002552c9e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Facet_____Qyd__ 8SonicKit13_FacetBuilderP
00000002552cb080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSourceP
00000002552cab30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSystemP
00000002552cacec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit24ContentStorageOperationsP
00000002552cb994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Context_____Qyd__ 8SonicKit12FacetElementP
00000002552cab40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Library_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
00000002552cb0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Endpoint_____QzSg 8SonicKit18ContentEnvironmentP
00000002552cab50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MusicKit_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
00000002552c9e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002552cb79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00000002552cbb3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002552c9938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000002552cbce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 015_SonicKit_MusicB08MediaAPIO8ResourceV
00000002552c9a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GGSg 015_SonicKit_MusicB08MediaAPIO8ResourceV
00000002552c9a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00000002552ca0fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____8database_SSSg8personIDSo15ML3MusicLibraryC7librarytG 15SonicFoundation11SQLDatabaseC
00000002552cb91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G s11AnyHashableV
00000002552c9a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 015_SonicKit_MusicB08MediaAPIO12RelationshipV
00000002552cb0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg s11AnyHashableV
00000002552cbcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
00000002552ca900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002552cb768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____yx_GGG 15SonicFoundation6NanoIDV 01_a9Kit_MusicE023MediaAPIResourceRequestV6OptionO
00000002552cbd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
00000002552cbd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____yx_GGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO AA0D18APIResourceRequestV6OptionO
00000002552cbb42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO AA0C7ContentO11EnvironmentV7AccountV3BagV0jK4InfoV
00000002552caa46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16MusicKitInternal27EditorialVideoArtworkFlavorV AA0eF0V
00000002552cb0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____GSgG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV AA16AssetIngredientsV AC11EnvironmentV
00000002552cbc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_GShy_____yx_GGG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV AC6OptionO
00000002552c9820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002552c9f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
00000002552c98d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002552caebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS____________pSgtIeAgHr_ 8SonicKit17FacetAvailabilityO s5ErrorP
00000002552cb564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002552cae60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG7reasons_t
00000002552c9926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002552cbcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS______tG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
00000002552c99a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdGSg
00000002552c9faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____7section_Say_____G5itemstG 015_SonicKit_MusicB00A3NESC7SectionO AA0C7ContentO13RawIdentifierO
00000002552cae96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C14AssetCandidateV
00000002552cb1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
00000002552cb1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
00000002552cb1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
00000002552ca5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO0D4TypeO
00000002552caa94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO10SourceTypeO
00000002552cbada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
00000002552c9fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
00000002552cb18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
