00000002681bc034 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026819da6c (__TEXT,__text) external _if_testle_v_i
000000026819d7b0 (__TEXT,__text) external _if_testle_v_lng
000000026819d96c (__TEXT,__text) external _if_testlt
000000026819db20 (__TEXT,__text) external _if_testlt_v_i
000000026819d930 (__TEXT,__text) external _if_testlt_v_lng
000000026819d9ec (__TEXT,__text) external _if_testneq
000000026819db5c (__TEXT,__text) external _if_testneq_v_i
000000026819d9b0 (__TEXT,__text) external _if_testneq_v_lng
000000026811f1f0 (__TEXT,__text) external _in_brackets
000000026811ef3c (__TEXT,__text) external _in_quotes
000000026812ecb4 (__TEXT,__text) external _in_syllable
00000002680f24e8 (__TEXT,__text) external _increment_output_file_number
00000002681925f0 (__TEXT,__text) external _initDllLink
000000026819bee0 (__TEXT,__text) external _initGlobalVars
0000000268196f70 (__TEXT,__text) external _initStreamArray
0000000268191d80 (__TEXT,__text) external _initStreamArrays
00000002680f2840 (__TEXT,__text) external _init_current_word_ptrs
00000002681b4c44 (__TEXT,__text) external _init_delete
0000000268114014 (__TEXT,__text) external _init_delta
00000002681089d4 (__TEXT,__text) external _init_gcat_vars
00000002680efa0c (__TEXT,__text) external _init_lang_vars
00000002681aebb8 (__TEXT,__text) non-external _init_line
00000002681b4b58 (__TEXT,__text) external _init_new
00000002680fbc70 (__TEXT,__text) external _init_nuclwrd_vars
00000002680f2ebc (__TEXT,__text) external _init_phr_feature_vars
00000002680fa9c8 (__TEXT,__text) external _init_phrase_inton_vars
00000002680f2c80 (__TEXT,__text) external _init_phrase_vars
00000002680eff8c (__TEXT,__text) external _init_platform
000000026811a084 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002681314c4 (__TEXT,__text) external _init_span_vars
00000002681a1b54 (__TEXT,__text) external _init_stream
0000000268100a28 (__TEXT,__text) external _init_syll_acoustic_vars
00000002680fac20 (__TEXT,__text) external _init_syll_inton_vars
00000002680f32cc (__TEXT,__text) external _init_syll_vars
00000002680f25b4 (__TEXT,__text) external _init_symbolic_vars
00000002680f265c (__TEXT,__text) external _init_tm_vars
0000000268192068 (__TEXT,__text) external _init_user_dicts
00000002680f18c4 (__TEXT,__text) external _init_vars
00000002680fb8f8 (__TEXT,__text) external _init_voice_vars
0000000268129ce4 (__TEXT,__text) external _init_word
00000002680fab1c (__TEXT,__text) external _init_word_inton_vars
00000002680f27a8 (__TEXT,__text) external _init_word_ptrs
00000002680f28ec (__TEXT,__text) external _init_word_vars
000000026819a504 (__TEXT,__text) external _initdelta
00000002681aa7f4 (__TEXT,__text) external _initializeDeltaHeap
00000002681aad00 (__TEXT,__text) external _initializeDeltaStack
000000026819224c (__TEXT,__text) external _initializeIO
0000000268195a7c (__TEXT,__text) external _ins_rdtoks
00000002681a1c80 (__TEXT,__text) external _ins_sync
00000002681a1b74 (__TEXT,__text) external _ins_tok_named
000000026819573c (__TEXT,__text) external _ins_tokens
000000026819e4bc (__TEXT,__text) external _ins_tokens_f
000000026819e390 (__TEXT,__text) external _ins_tokens_i
000000026819e128 (__TEXT,__text) external _ins_tokens_l
000000026819e254 (__TEXT,__text) external _ins_tokens_lng
000000026819e018 (__TEXT,__text) external _ins_tokens_s
00000002681967c0 (__TEXT,__text) external _insertDelayedSynthIndex
0000000268196774 (__TEXT,__text) external _insertPhoneme
000000026819685c (__TEXT,__text) external _insertSynthIndex
000000026819a974 (__TEXT,__text) external _insert_2pt
000000026819e6f4 (__TEXT,__text) external _insert_2pt_f
000000026819e6b4 (__TEXT,__text) external _insert_2pt_i
000000026819e634 (__TEXT,__text) external _insert_2pt_l
000000026819e674 (__TEXT,__text) external _insert_2pt_lng
000000026819e5f4 (__TEXT,__text) external _insert_2pt_s
000000026819a9f4 (__TEXT,__text) external _insert_2ptv
00000002680f8448 (__TEXT,__text) external _insert_acoustic_vals
00000002680f4fe8 (__TEXT,__text) external _insert_burst_dur
000000026810b2cc (__TEXT,__text) external _insert_char_count
000000026810caf8 (__TEXT,__text) external _insert_comma_phrase
00000002680f4914 (__TEXT,__text) external _insert_dur
00000002680fc7c4 (__TEXT,__text) external _insert_f0
000000026812bb30 (__TEXT,__text) external _insert_final_stress
0000000268187540 (__TEXT,__text) external _insert_hundreds_ending
000000026812bc88 (__TEXT,__text) external _insert_initial_stress
000000026819ab44 (__TEXT,__text) external _insert_l
000000026819ac24 (__TEXT,__text) external _insert_lv
000000026810c1d4 (__TEXT,__text) external _insert_major_phrase
00000002681215d8 (__TEXT,__text) external _insert_non_phrase_pause
00000002681ae07c (__TEXT,__text) non-external _insert_padding
00000002680f3d3c (__TEXT,__text) external _insert_pause_durs
000000026812b99c (__TEXT,__text) external _insert_penult_stress
000000026810eb14 (__TEXT,__text) external _insert_phrase
00000002680fb4a4 (__TEXT,__text) external _insert_phrase_final_tones
0000000268111cf0 (__TEXT,__text) external _insert_phrase_pause
00000002680fb720 (__TEXT,__text) external _insert_preset_phrase_tone
000000026819abb8 (__TEXT,__text) external _insert_r
000000026812bde0 (__TEXT,__text) external _insert_root_final_stress
000000026819ad58 (__TEXT,__text) external _insert_rv
000000026812c7ec (__TEXT,__text) external _insert_space
00000002681ae42c (__TEXT,__text) non-external _insert_space
00000002681ada1c (__TEXT,__text) external _insert_spaces
0000000268189404 (__TEXT,__text) external _insert_span_gender
000000026817ed24 (__TEXT,__text) external _insert_span_spr_phone
00000002680ed86c (__TEXT,__text) external _insert_spr_phone
000000026812b86c (__TEXT,__text) external _insert_stress
00000002681a21e8 (__TEXT,__text) external _insert_string
0000000268100ad4 (__TEXT,__text) external _insert_syll_level_vals
00000002680fb0fc (__TEXT,__text) external _insert_target_t3
00000002681adeb0 (__TEXT,__text) external _insert_token
00000002681ae084 (__TEXT,__text) non-external _insert_token_name
00000002680f3928 (__TEXT,__text) external _insert_transitions
000000026810e724 (__TEXT,__text) external _insert_unpuncted_phrase
000000026810dc98 (__TEXT,__text) external _insert_unpuncted_phrases
00000002681078ac (__TEXT,__text) external _insert_userdict_root
0000000268105fd8 (__TEXT,__text) external _insert_voice_change_pause
00000002681298e4 (__TEXT,__text) external _insert_word
000000026812bfb8 (__TEXT,__text) external _insert_zero_sylls
00000002681233e8 (__TEXT,__text) external _inside_orig_inp_token
0000000268107a50 (__TEXT,__text) external _internal_dict_lookup
0000000268115d1c (__TEXT,__text) external _interpret_single_char_modes
00000002681074e8 (__TEXT,__text) external _isLegalWord
0000000268162d58 (__TEXT,__text) external _is_adj
0000000268102214 (__TEXT,__text) external _is_afterslash_char
000000026815f174 (__TEXT,__text) external _is_ar_verb
00000002681652f0 (__TEXT,__text) external _is_ar_verb_ending
000000026815e518 (__TEXT,__text) external _is_ar_verb_stem
000000026815d9ec (__TEXT,__text) external _is_cliticizable_stem
000000026815f2ec (__TEXT,__text) external _is_er_verb
0000000268165b30 (__TEXT,__text) external _is_er_verb_ending
000000026815e930 (__TEXT,__text) external _is_er_verb_stem
0000000268177810 (__TEXT,__text) external _is_exclam_verb
0000000268122c48 (__TEXT,__text) external _is_hyphenated_word
000000026815994c (__TEXT,__text) external _is_imperative
000000026812e230 (__TEXT,__text) external _is_in_parentheses
000000026815ba38 (__TEXT,__text) external _is_inf
0000000268168914 (__TEXT,__text) external _is_ir_go_verb
000000026815f464 (__TEXT,__text) external _is_ir_verb
00000002681663d4 (__TEXT,__text) external _is_ir_verb_ending
000000026815ebd4 (__TEXT,__text) external _is_ir_verb_stem
000000026815f028 (__TEXT,__text) external _is_irregular_verb
00000002681629c8 (__TEXT,__text) external _is_noun
00000002681770a8 (__TEXT,__text) external _is_noun_phrase
00000002681180b0 (__TEXT,__text) external _is_pathname
000000026815b7f0 (__TEXT,__text) external _is_pres_part
000000026812dedc (__TEXT,__text) external _is_proper_name
0000000268177604 (__TEXT,__text) external _is_quot_verb
0000000268167640 (__TEXT,__text) external _is_span_ar_irregular
0000000268166c90 (__TEXT,__text) external _is_span_er_irregular
0000000268167fc0 (__TEXT,__text) external _is_span_ir_irregular
000000026816f284 (__TEXT,__text) external _is_span_plural
000000026812ede8 (__TEXT,__text) external _is_spr
00000002680fad18 (__TEXT,__text) external _is_target_syll
00000002681a09cc (__TEXT,__text) external _is_token_next
00000002681a09a8 (__TEXT,__text) external _is_token_prev
00000002680ee52c (__TEXT,__text) external _isitAlt
00000002680ee420 (__TEXT,__text) external _isitWH
000000026817e078 (__TEXT,__text) external _isit_span_Alt
000000026817dd58 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000002681b16d4 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002681afa6c (__TEXT,__text) external _klatt_delete
00000002681af9f0 (__TEXT,__text) external _klatt_new
00000002680ed618 (__TEXT,__text) external _lang_hyphen_between_nums
00000002680ee038 (__TEXT,__text) external _lang_non_phrasal_comma
00000002680ee8b0 (__TEXT,__text) external _lang_phrase_level_rules
00000002680eda20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002681a0a20 (__TEXT,__text) external _left_context
00000002681a0978 (__TEXT,__text) external _left_delta
00000002681a0d70 (__TEXT,__text) non-external _legal_double
00000002681043a8 (__TEXT,__text) external _legal_end_of_anno
00000002681a0cf8 (__TEXT,__text) non-external _legal_int
00000002681a0c90 (__TEXT,__text) non-external _legal_long
0000000268170a5c (__TEXT,__text) external _lenition
0000000268118660 (__TEXT,__text) external _letter_sequence
00000002681aceac (__TEXT,__text) external _lf_print_delta
00000002681ae59c (__TEXT,__text) non-external _lf_put_disp_line
00000002681912bc (__TEXT,__text) external _link_delete
0000000268191168 (__TEXT,__text) external _link_new
00000002681a53cc (__TEXT,__text) external _lithex
00000002681a905c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002681b6314 (__TEXT,__text) external _logicalFileAddPhysical
00000002681b6824 (__TEXT,__text) external _logicalFileFindPhysical
00000002681b62fc (__TEXT,__text) external _logicalFileInputBuffer
00000002681b5464 (__TEXT,__text) external _logicalFileName
00000002681b59e4 (__TEXT,__text) external _logicalFileOpen
00000002681b6754 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002681b6338 (__TEXT,__text) external _logicalFileRemovePhysical
00000002681b52cc (__TEXT,__text) external _logicalIOCleanup
00000002681b50a0 (__TEXT,__text) external _logicalIOInit
00000002681b505c (__TEXT,__text) external _logio_delete
00000002681b4f78 (__TEXT,__text) external _logio_new
000000026811f958 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002680ef088 (__TEXT,__text) external _low_high_star_tone
00000002680ef128 (__TEXT,__text) external _low_star_high_tone
00000002680eefe8 (__TEXT,__text) external _low_tone
000000026816b0d0 (__TEXT,__text) external _lower_parenthetical
0000000268123540 (__TEXT,__text) external _lowercase_and_normalize
000000026819ec38 (__TEXT,__text) external _lpta_ctxtl
000000026819ecc4 (__TEXT,__text) external _lpta_ctxtr
000000026819ec18 (__TEXT,__text) external _lpta_leftmost
000000026819eb98 (__TEXT,__text) external _lpta_loadf
000000026819eb28 (__TEXT,__text) external _lpta_loadi
000000026819ea80 (__TEXT,__text) external _lpta_loadlng
000000026819e9c0 (__TEXT,__text) external _lpta_loadp
0000000268199dd4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000268199e2c (__TEXT,__text) external _lpta_loadp_setscan_r
000000026819e9c8 (__TEXT,__text) external _lpta_loadpn
000000026819e9d0 (__TEXT,__text) external _lpta_loadv
000000026819ed50 (__TEXT,__text) external _lpta_movel
000000026819edd4 (__TEXT,__text) external _lpta_mover
000000026819ec28 (__TEXT,__text) external _lpta_rightmost
000000026819dff0 (__TEXT,__text) external _lpta_rpta_loadp
000000026819f0d4 (__TEXT,__text) external _lpta_storep
000000026819ee50 (__TEXT,__text) external _lpta_tstctxtl
000000026819eefc (__TEXT,__text) external _lpta_tstctxtr
000000026819efb4 (__TEXT,__text) external _lpta_tstmovel
000000026819f048 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002681a4ac4 (__TEXT,__text) external _mapsyncs
000000026815c1fc (__TEXT,__text) external _mark_adjs
000000026816d41c (__TEXT,__text) external _mark_adverb_ending
000000026815b6bc (__TEXT,__text) external _mark_adverbs
0000000268159ca8 (__TEXT,__text) external _mark_clitics
00000002680edd0c (__TEXT,__text) external _mark_content_word
000000026819a904 (__TEXT,__text) external _mark_f
00000002680edbe8 (__TEXT,__text) external _mark_function_word
0000000268158840 (__TEXT,__text) external _mark_gender_number
000000026819a898 (__TEXT,__text) external _mark_i
000000026819a7c0 (__TEXT,__text) external _mark_l
000000026819a82c (__TEXT,__text) external _mark_lng
00000002681232d8 (__TEXT,__text) external _mark_non_letter
000000026815c780 (__TEXT,__text) external _mark_nouns
0000000268111684 (__TEXT,__text) external _mark_nuclear_accent
000000026815bd74 (__TEXT,__text) external _mark_past_part
000000026810d7a0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026819a754 (__TEXT,__text) external _mark_s
0000000268158c14 (__TEXT,__text) external _mark_span_content_word
0000000268169160 (__TEXT,__text) external _mark_span_subcategory
0000000268128764 (__TEXT,__text) external _mark_spr_syll_vals
00000002680edf68 (__TEXT,__text) external _mark_subcategory
000000026812b744 (__TEXT,__text) external _mark_syll_stress
0000000268123138 (__TEXT,__text) external _mark_uppercase
000000026819a684 (__TEXT,__text) external _mark_v
000000026815cb3c (__TEXT,__text) external _mark_verbs
000000026810819c (__TEXT,__text) external _mark_word_categories
000000026812dd84 (__TEXT,__text) external _mark_word_str_annot
000000026812c334 (__TEXT,__text) external _mark_word_stress
00000002681585e8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026819a488 (__TEXT,__text) external _merge
00000002681152a8 (__TEXT,__text) external _merge_adjacent_spaces
00000002681a1db8 (__TEXT,__text) external _merge_sync
0000000268156688 (__TEXT,__text) external _mex_ph_L
0000000268156ca0 (__TEXT,__text) external _mex_ph_j
0000000268119d58 (__TEXT,__text) external _misc_chars
000000026817c334 (__TEXT,__text) external _misc_phrase
00000002680f73d8 (__TEXT,__text) external _modify_breathiness_for_femV
00000002680f9530 (__TEXT,__text) external _modulate_burst
00000002680f98d4 (__TEXT,__text) external _modulate_nas_AV
00000002680f92a8 (__TEXT,__text) external _modulate_noise
00000002680fc66c (__TEXT,__text) external _modulate_pwind
00000002681af6fc (__TEXT,__text) external _modulate_pwindi
00000002681af75c (__TEXT,__text) external _modulo
000000026812d340 (__TEXT,__text) external _modulus
00000002680ecd28 (__TEXT,__text) external _monetary_exp
000000026819de8c (__TEXT,__text) external _move_f
000000026819dd94 (__TEXT,__text) external _move_i
000000026819dca0 (__TEXT,__text) external _move_lng
0000000268192510 (__TEXT,__text) external _multitask
00000002680f7ab0 (__TEXT,__text) external _nasalize_vow
000000026819f5a0 (__TEXT,__text) external _ncompare
000000026819f5f4 (__TEXT,__text) external _ncompare_s
00000002681adde4 (__TEXT,__text) non-external _new_sync
00000002681ae6b4 (__TEXT,__text) non-external _next_abs_split
00000002681a0920 (__TEXT,__text) external _next_field
00000002681a15e8 (__TEXT,__text) external _next_fieldval
00000002681ae218 (__TEXT,__text) external _next_non_blank
00000002681ae6fc (__TEXT,__text) non-external _next_ptr_split
00000002681adb14 (__TEXT,__text) non-external _next_space_or_sync
00000002681ae66c (__TEXT,__text) non-external _next_stream_split
00000002681ad8f8 (__TEXT,__text) external _next_sync
00000002681a0a08 (__TEXT,__text) external _next_token
000000026810a0d8 (__TEXT,__text) external _no_readin
00000002681719d4 (__TEXT,__text) external _no_span_double_phone
000000026811353c (__TEXT,__text) external _no_words_in_delta
0000000268199a7c (__TEXT,__text) external _noass
00000002681a1114 (__TEXT,__text) external _non_unique_value
000000026819d344 (__TEXT,__text) external _noop1
00000002680ecc70 (__TEXT,__text) external _normalize_letters
000000026816d7c0 (__TEXT,__text) external _normalize_span_letters
0000000268114b40 (__TEXT,__text) external _normalize_text
00000002681b4c9c (__TEXT,__text) external _notspecialvar
000000026817bfd8 (__TEXT,__text) external _noun_phrase
0000000268163584 (__TEXT,__text) external _noun_vs_adj
0000000268163d38 (__TEXT,__text) external _noun_vs_verb
000000026819f518 (__TEXT,__text) external _npop
000000026819f3fc (__TEXT,__text) external _npush_f
000000026819f428 (__TEXT,__text) external _npush_fld
000000026819f3d0 (__TEXT,__text) external _npush_i
000000026819f378 (__TEXT,__text) external _npush_l
000000026819f3a4 (__TEXT,__text) external _npush_lng
000000026819f34c (__TEXT,__text) external _npush_s
000000026819f2c4 (__TEXT,__text) external _npush_v
000000026819f308 (__TEXT,__text) external _npush_vf
00000002680fadc8 (__TEXT,__text) external _nucl_f0
00000002680ef6f8 (__TEXT,__text) external _nucl_high_low_star_tone
00000002680ef798 (__TEXT,__text) external _nucl_high_star_low_tone
00000002680ef518 (__TEXT,__text) external _nucl_high_tone
00000002680ef658 (__TEXT,__text) external _nucl_low_high_star_tone
00000002680ef838 (__TEXT,__text) external _nucl_low_star_high_tone
00000002680ef5b8 (__TEXT,__text) external _nucl_low_tone
00000002680eeaa8 (__TEXT,__text) external _nucleus_vals
00000002962c5870 (__AUTH,__data) external _nullFileClass_glob
00000002681b6ff8 (__TEXT,__text) external _nullFileClose
00000002681b6ff0 (__TEXT,__text) external _nullFileEof
00000002681b6fbc (__TEXT,__text) external _nullFileOpen
00000002681b6fc0 (__TEXT,__text) external _nullFileRead
00000002681b6fe8 (__TEXT,__text) external _nullFileWrite
00000002939b94f0 (__DATA,__bss) non-external _null_str
00000002939b94f1 (__DATA,__bss) non-external _null_str
00000002939b94f2 (__DATA,__bss) non-external _null_str
00000002939b94f5 (__DATA,__bss) non-external _null_str
00000002939b94f6 (__DATA,__bss) non-external _null_str
00000002939b94f9 (__DATA,__bss) non-external _null_str
00000002939b94fa (__DATA,__bss) non-external _null_str
00000002939b94fe (__DATA,__bss) non-external _null_str
00000002939b94ff (__DATA,__bss) non-external _null_str
00000002939b9500 (__DATA,__bss) non-external _null_str
00000002939b9501 (__DATA,__bss) non-external _null_str
00000002939b9502 (__DATA,__bss) non-external _null_str
00000002939b950a (__DATA,__bss) non-external _null_str
00000002939b9510 (__DATA,__bss) non-external _null_str
00000002939b9511 (__DATA,__bss) non-external _null_str
000000026819d39c (__TEXT,__text) external _nullines
000000026819d398 (__TEXT,__text) external _nullines_l
00000002681a0890 (__TEXT,__text) external _num_fields
00000002681a0830 (__TEXT,__text) external _num_fields_in_stream
00000002681a0828 (__TEXT,__text) external _num_streams
00000002681ae278 (__TEXT,__text) external _num_to_sync
000000026810e498 (__TEXT,__text) external _num_tokens_in_range
000000026812dbe4 (__TEXT,__text) external _num_words_in_range
000000026815f5dc (__TEXT,__text) external _odd_gender_nouns
00000002681b5f08 (__TEXT,__text) non-external _openInputFile
00000002681b5f64 (__TEXT,__text) non-external _openOutputFile
000000026819cf78 (__TEXT,__text) external _open_append
000000026819cec0 (__TEXT,__text) external _open_input
000000026819cf1c (__TEXT,__text) external _open_output
000000026810f38c (__TEXT,__text) external _paren_phrase
0000000268116b10 (__TEXT,__text) external _parenthesis
000000026819d700 (__TEXT,__text) external _pause
0000000268102cec (__TEXT,__text) external _pause_anno
00000002681aade4 (__TEXT,__text) external _peekDeltaStackNext
00000002681aadb0 (__TEXT,__text) external _peekDeltaStackStart
000000026810ec84 (__TEXT,__text) external _period_phrase
000000026810283c (__TEXT,__text) external _phr_final_anno
00000002680ef3d8 (__TEXT,__text) external _phr_initial_F0
0000000268102abc (__TEXT,__text) external _phr_prediction_anno
000000026813bd28 (__TEXT,__text) external _phrase_final_dur
0000000268108940 (__TEXT,__text) external _phrase_level_printouts
00000002681291c4 (__TEXT,__text) external _phrase_level_rules
00000002680ef8d8 (__TEXT,__text) external _phrase_tone
00000002681926c4 (__TEXT,__text) external _placePhoneme
00000002681927b4 (__TEXT,__text) external _placePhonemeText
00000002681adbe4 (__TEXT,__text) external _place_char
00000002681ad94c (__TEXT,__text) non-external _place_char_in_stream
00000002681adbec (__TEXT,__text) external _place_sync
00000002681aae98 (__TEXT,__text) external _popDeltaStackTop
00000002680ef478 (__TEXT,__text) external _position_t_ptrs
000000026810c86c (__TEXT,__text) external _post_comma_phrase
00000002680ef308 (__TEXT,__text) external _postnucl_f0
0000000268120984 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002681add4c (__TEXT,__text) external _preceded_by_token
000000026810fd3c (__TEXT,__text) external _precedes_end_quote
00000002681220dc (__TEXT,__text) external _precedes_number
000000026816f67c (__TEXT,__text) external _preceding_span_sing
00000002680eeea8 (__TEXT,__text) external _prenucl_f0
000000026817919c (__TEXT,__text) external _prep_phrase
00000002681045a0 (__TEXT,__text) external _prestored_voice_anno
00000002681ae50c (__TEXT,__text) non-external _prev_abs_split
00000002681ae19c (__TEXT,__text) external _prev_non_blank
00000002681ae554 (__TEXT,__text) non-external _prev_ptr_split
00000002681ad890 (__TEXT,__text) external _prev_sync
00000002681a09f8 (__TEXT,__text) external _prev_token
00000002681a7a90 (__TEXT,__text) non-external _prinsert
00000002681971c4 (__TEXT,__text) external _printAllStreamArrays
00000002681971bc (__TEXT,__text) external _printStreamArrays
00000002681017d4 (__TEXT,__text) external _print_F_trans
00000002681274b4 (__TEXT,__text) external _print_after_word_chars
000000026812702c (__TEXT,__text) external _print_between_word_chars
00000002681ac1fc (__TEXT,__text) external _print_delta
000000026819cfdc (__TEXT,__text) external _print_delta1
0000000268108f50 (__TEXT,__text) external _print_interword_chars
000000026819d14c (__TEXT,__text) external _print_lit
0000000268108b00 (__TEXT,__text) external _print_normalized_inp
00000002680f045c (__TEXT,__text) external _print_prompt
000000026817e9e8 (__TEXT,__text) external _print_span_SPR
0000000268126ba4 (__TEXT,__text) external _print_spr
000000026819d0c8 (__TEXT,__text) external _print_stream
0000000268101c54 (__TEXT,__text) external _print_streamarrays_from_delta
000000026819d190 (__TEXT,__text) external _print_tvar
000000026819d158 (__TEXT,__text) external _print_var
0000000268127140 (__TEXT,__text) external _print_word_stress
0000000268113f68 (__TEXT,__text) external _printouts
0000000268164b28 (__TEXT,__text) external _pro_vs_content
0000000268101d50 (__TEXT,__text) external _process_annotation
000000026811bab0 (__TEXT,__text) external _process_final_apostrophe
000000026811b834 (__TEXT,__text) external _process_final_parenthetical
0000000268132208 (__TEXT,__text) external _process_function_successes
000000026811af84 (__TEXT,__text) external _process_hostname
00000002681131b4 (__TEXT,__text) external _process_input
000000026811b5c8 (__TEXT,__text) external _process_pathname
0000000268184f98 (__TEXT,__text) external _process_span_fraction
000000026811d84c (__TEXT,__text) external _process_trailing_period
000000026819a37c (__TEXT,__text) external _proj_def
000000026819a314 (__TEXT,__text) external _proj_def_mult
000000026819a3d8 (__TEXT,__text) external _proj_l
000000026819a434 (__TEXT,__text) external _proj_r
00000002681a2890 (__TEXT,__text) non-external _project_rl
00000002681a1d64 (__TEXT,__text) external _project_sync
00000002681212a8 (__TEXT,__text) external _project_word_boundary_sync
000000026812c6a4 (__TEXT,__text) external _promote_word
00000002681a7a34 (__TEXT,__text) non-external _prrange
00000002681a7740 (__TEXT,__text) non-external _prstuff
000000026819bd10 (__TEXT,__text) external _prt_tvar
0000000268116498 (__TEXT,__text) external _punctuation
000000026819b6b0 (__TEXT,__text) external _push_ptr_init
00000002681a1950 (__TEXT,__text) external _pvlist_name
00000002681a193c (__TEXT,__text) external _pvlist_size
00000002681a1980 (__TEXT,__text) external _pvlist_val
000000026810ee18 (__TEXT,__text) external _question_phrase
0000000268119338 (__TEXT,__text) external _quote_mark
00000002681aea98 (__TEXT,__text) external _rb_alloc
00000002681aebec (__TEXT,__text) external _rb_free
00000002681af2e0 (__TEXT,__text) external _rb_getc
00000002681af4ec (__TEXT,__text) external _rb_gets
00000002681aeedc (__TEXT,__text) external _rb_insc
00000002681aef90 (__TEXT,__text) external _rb_inscn
00000002681af2d4 (__TEXT,__text) external _rb_lines
00000002681af3dc (__TEXT,__text) external _rb_push
00000002681aec50 (__TEXT,__text) external _rb_putc
00000002681af080 (__TEXT,__text) external _rb_puts
00000002681af118 (__TEXT,__text) external _rb_puts_v
00000002681af1ac (__TEXT,__text) external _rb_stradd
00000002681af314 (__TEXT,__text) external _rb_strdel
00000002681af51c (__TEXT,__text) external _rb_width
00000002681a5b30 (__TEXT,__text) non-external _rdtokverr
000000026815e244 (__TEXT,__text) external _reaccent_vowel
00000002681a65ac (__TEXT,__text) non-external _reach
00000002681a533c (__TEXT,__text) non-external _readErrorReport
000000026819ccf0 (__TEXT,__text) external _read_2pt
00000002680f025c (__TEXT,__text) external _read_end
000000026819cd48 (__TEXT,__text) external _read_l
000000026819ce18 (__TEXT,__text) external _read_nvar
000000026811db20 (__TEXT,__text) external _read_punct_by_name
000000026819cdb8 (__TEXT,__text) external _read_r
000000026819ce68 (__TEXT,__text) external _read_tvar
00000002680fc3c4 (__TEXT,__text) external _realize_prenucl_tone
00000002681aac30 (__TEXT,__text) external _recordDeltaHeapPos
0000000268193fe0 (__TEXT,__text) external _reg
000000026819444c (__TEXT,__text) external _registerLanguage
0000000268194258 (__TEXT,__text) external _registerPhoneme
0000000268196764 (__TEXT,__text) external _registerPhonemeCallback
0000000268194800 (__TEXT,__text) external _registerSAPIVoice
0000000268196754 (__TEXT,__text) external _registerSynthIndexCallback
0000000268194644 (__TEXT,__text) external _registerVoice
00000002680f0a38 (__TEXT,__text) external _register_SAPI_voices
000000026812f6f4 (__TEXT,__text) external _register_span_phones
00000002681ae3b8 (__TEXT,__text) non-external _register_sync
00000002680f1090 (__TEXT,__text) external _register_voices
000000026817adc4 (__TEXT,__text) external _relpro
000000026819a304 (__TEXT,__text) external _remfence
00000002681b6488 (__TEXT,__text) non-external _removeInputFile
00000002681b6614 (__TEXT,__text) non-external _removeOutputElement
000000026819690c (__TEXT,__text) external _resetDelayedSynthQueue
00000002681aaac8 (__TEXT,__text) external _resetDeltaHeap
00000002681aad68 (__TEXT,__text) external _resetDeltaStack
0000000268191d24 (__TEXT,__text) external _resetEngsynError
0000000268197120 (__TEXT,__text) external _resetStreamArrayC
00000002681970e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000026812e834 (__TEXT,__text) external _reset_endptr
000000026812ea50 (__TEXT,__text) external _reset_endptr_bounded
0000000268124cd4 (__TEXT,__text) external _reset_enum_ptr
0000000268108a6c (__TEXT,__text) external _reset_gcat_vars
00000002680efaa8 (__TEXT,__text) external _reset_lang_sent_vars
0000000268111f4c (__TEXT,__text) external _reset_phrase_vars
00000002680f234c (__TEXT,__text) external _reset_sent_vars
00000002681315a8 (__TEXT,__text) external _reset_span_sent_vars
0000000268115190 (__TEXT,__text) external _reset_token_vars
0000000268129b20 (__TEXT,__text) external _reset_word_vals
00000002681b180c (__TEXT,__text) non-external _resize
00000002681a0a5c (__TEXT,__text) external _right_context
00000002681a0984 (__TEXT,__text) external _right_delta
00000002681a8f48 (__TEXT,__text) non-external _rmost
000000026819ec7c (__TEXT,__text) external _rpta_ctxtl
000000026819ed08 (__TEXT,__text) external _rpta_ctxtr
000000026819ec20 (__TEXT,__text) external _rpta_leftmost
000000026819ebd8 (__TEXT,__text) external _rpta_loadf
000000026819eb60 (__TEXT,__text) external _rpta_loadi
000000026819ead4 (__TEXT,__text) external _rpta_loadl
000000026819e9c4 (__TEXT,__text) external _rpta_loadp
0000000268199e84 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000268199ed4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026819e9cc (__TEXT,__text) external _rpta_loadpn
