00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa42ff5780 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffa42ff5788 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffa42ff4740 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffa42ff4748 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffa1b521700 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffa1b52175a (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffa1b5217b4 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffa1b547c50 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffa1b547c73 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffa1b529046 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffa1b5286f4 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffa1b54866e (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffa1b548691 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffa1b527f4f (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffa1b529bc5 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffa1b529c1d (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffa1b52a288 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffa1b52a33f (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.39
00007ffa1b53578e (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffa1b526e9f (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffa1b5483f4 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffa1b51e254 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffa1b52bf4d (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffa1b52c04d (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffa1b52bdce (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffa1b548b14 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffa1b52c16c (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1b52bc48 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffa1b52bd9d (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffa1b52c0bc (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffa1b52c09d (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffa1b527150 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffa1b52c074 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffa1b526ebe (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffa1b526f10 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.173
00007ffa1b526f87 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.175
00007ffa1b537916 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffa1b534644 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffa1b534287 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffa1b52a7c3 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffa1b525952 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffa1b5259f3 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffa1b54817e (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffa1b521f2e (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffa1b521d32 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffa1b521e37 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffa1b521990 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffa1b52236c (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffa1b51fbd4 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffa1b523af4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b523899 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffa1b523946 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffa1b523cb4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffa1b5227e3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b5225c3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b522a78 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b522bad (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffa1b547e80 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffa1b547ea3 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffa1b5229f9 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b525d4b (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1b525ccc (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1b52b20e (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffa1b52ade8 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffa1b523f68 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffa1b5281f8 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffa1b5248ec (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffa1b52a9a2 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1b52a8d1 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffa1b52a7f0 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffa1b52afb0 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffa1b52ae1a (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1b546dea (__TEXT,__text) external ___assert_rtn
00007ffa41e7f488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e7f4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e7fc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e809d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e80d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e80a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41e7f738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffa41e7f758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41e7f778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffa41e7f7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ffa41e7f7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ffa41e7f808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffa41e7f828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffa41e7f858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ffa41e7f878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00007ffa41e7f8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41e7fb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ffa41e7fcb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41e7fbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ffa41e7fc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ffa41e7fc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00007ffa41e7fc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00007ffa41e7fcd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffa41e80b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffa41e7fd08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffa41e7fd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffa41e7fd58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffa41e7fd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ffa41e7fda8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffa41e7fdd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffa41e7fe08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41e7fe38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffa41e7fe68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffa41e7fe98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffa41e7fec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffa41e7fef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffa41e7ff28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffa41e80848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffa41e80868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffa41e80898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffa41e808c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffa41e808e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffa41e7f4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffa41e7f528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e80918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e7f558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e80948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e80978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41e7f588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e809a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e7f5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41e7f5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41e7f5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41e7f618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffa41e7f648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffa41e7f678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41e7f6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffa41e7f6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffa41e7f708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41e7f4a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e7fbb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e80b58 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa1b51e300 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1b51e320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1b5219f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1b52238e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffa1b5379ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1b523d16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1b51fc5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1b52a2dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1b53435c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1b534744 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffa1b521a0d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1b5223c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffa1b5379cb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1b523d2d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1b51fc9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1b52a314 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1b5343a6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffa1b5347b2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffa1b51d83d (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffa1b51d6fa (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffa1b546d23 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffa1b5381f3 (__TEXT,__text) external _aes_decrypt
00007ffa1b5385bd (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffa1b53812a (__TEXT,__text) external _aes_decrypt_cbc
00007ffa1b53864c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffa1b538603 (__TEXT,__text) external _aes_decrypt_gcm
00007ffa1b5386c2 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffa1b53858a (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffa1b5380dd (__TEXT,__text) external _aes_decrypt_key
00007ffa1b54913a (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffa1b53821c (__TEXT,__text) external _aes_decrypt_key128
00007ffa1b538240 (__TEXT,__text) external _aes_decrypt_key256
00007ffa1b538472 (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffa1b5384b9 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffa1b53855a (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffa1b538503 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffa1b5380c6 (__TEXT,__text) external _aes_encrypt
00007ffa1b53838c (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffa1b537ffd (__TEXT,__text) external _aes_encrypt_cbc
00007ffa1b53841b (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffa1b5383d2 (__TEXT,__text) external _aes_encrypt_gcm
00007ffa1b5386a3 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffa1b538359 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffa1b537fb0 (__TEXT,__text) external _aes_encrypt_key
00007ffa1b549121 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffa1b53820a (__TEXT,__text) external _aes_encrypt_key128
00007ffa1b53822e (__TEXT,__text) external _aes_encrypt_key256
00007ffa1b538252 (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffa1b538299 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffa1b538329 (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffa1b5382e3 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffa1b51d754 (__TEXT,__text) external _clock_get_calendar_microtime
00007ffa1b546d69 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffa1b51d70f (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffa1b546d46 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffa1b51d7af (__TEXT,__text) external _clock_get_system_nanotime
00007ffa1b546d8c (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffa1b51d7f7 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffa1b51d824 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffa1b51cb5e (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa42ff3e90 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa42ff41e8 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffa41e84578 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffa42ff41f0 (__DATA,__common) external _gIOCommandMetaClass
00007ffa42ff41f8 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffa41e84588 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffa41e84580 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffa42ff3ed0 (__DATA,__common) external _gIODKDebug
00007ffa42ff4200 (__DATA,__common) external _gIODMACommandMetaClass
00007ffa41e84590 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffa42ff4208 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffa41e84598 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffa42ff4210 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffa41e845a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffa42ff4218 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffa41e845a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00007ffa42ff4220 (__DATA,__common) external _gIOEventLinkMetaClass
00007ffa41e845b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
00007ffa42ff4258 (__DATA,__common) external _gIOHistogramReporterMetaClass
00007ffa41e845e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00007ffa42ff4228 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00007ffa41e845b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00007ffa42ff4230 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00007ffa41e845c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00007ffa42ff4238 (__DATA,__common) external _gIOMemoryMapMetaClass
00007ffa41e845c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00007ffa42ff4260 (__DATA,__common) external _gIOReportLegendMetaClass
00007ffa41e845f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00007ffa42ff4240 (__DATA,__common) external _gIOReporterMetaClass
00007ffa41e845d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00007ffa42ff4268 (__DATA,__common) external _gIOServiceMetaClass
00007ffa42ff4270 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00007ffa41e84600 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00007ffa42ff4278 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00007ffa41e84608 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00007ffa41e845f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00007ffa42ff4248 (__DATA,__common) external _gIOSimpleReporterMetaClass
00007ffa41e845d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00007ffa42ff4250 (__DATA,__common) external _gIOStateReporterMetaClass
00007ffa41e845e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00007ffa42ff4330 (__DATA,__common) external _gIOThreadMetaClass
00007ffa41e846c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00007ffa42ff4280 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00007ffa41e84610 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00007ffa42ff4288 (__DATA,__common) external _gIOUserClientMetaClass
00007ffa41e84618 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00007ffa42ff4298 (__DATA,__common) external _gIOUserServerMetaClass
00007ffa41e84628 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00007ffa42ff42a0 (__DATA,__common) external _gIOWorkGroupMetaClass
