                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232991a84 (__TEXT,__text) external _DRBufferAsResource
000000023298d2d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re24DirectResourcesReuseList5EntryERNS_9allocatorIS3_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_10DirectMeshEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_10DirectMeshEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_11DirectFenceEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_11DirectFenceEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_12DirectBufferEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_12DirectBufferEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_13DirectTextureEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_13DirectTextureEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_20DirectMemoryResourceEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_20DirectMemoryResourceEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_24DirectResourcesReuseListEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_24DirectResourcesReuseListEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEERNS_9allocatorIS4_EEED2Ev
0000000232978ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn190102EPS4_
0000000232978aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEERNS_9allocatorIS4_EEED2Ev
000000023298c1d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn190102Ev
000000023298c19c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEERNS_9allocatorIS8_EEED2Ev
000000023298c1d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn190102Ev
000000023298c19c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEERNS_9allocatorIS8_EEED2Ev
000000023298c1d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn190102Ev
000000023298c19c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEED2Ev
0000000232978254 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_8functionIFvPN2re11DirectFenceEEEERNS_9allocatorIS6_EEED2Ev
000000023297e8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re15DestroyResourceEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297cf8c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re16CreateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297e8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re16DirectResourceIdEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297d580 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re16UpdateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297df98 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re18CreateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297e270 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re18UpdateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297e558 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re19CreateDirectPayloadEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297d9e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re19CreateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002329781ac (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re19UpdateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297c598 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re22DirectMeshVertexLayoutEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000023297e270 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
00000002329781ac (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re25DirectMeshVertexAttributeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
000000023297e8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
000000023297e8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
000000023297e8b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00000002329781ac (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
0000000232978820 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn190102INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0000000232982a14 (__TEXT,__text) non-external __ZNSt3__122__compressed_pair_elemIZN2re4loadERKNS1_22DirectResourceCommandsEONS_8functionIFPNS1_20DirectMemoryResourceERKNS1_16DirectResourceIdEEEEE3$_0Li0ELb0EEC2B8nn190102IJRKSE_EJLm0EEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS_15__tuple_indicesIJXspT0_EEEE
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_10DirectMeshEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_12DirectBufferEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_13DirectTextureEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_16DirectMeshUpdateEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB8nn190102EPSB_
000000023298a1f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB8nn190102EPSB_
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
000000023297811c (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8nn190102Ev
000000023297cfd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re16CreateDirectMeshEEES3_EEvRT_PT0_S8_S8_
000000023297e5a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re19CreateDirectPayloadEEES3_EEvRT_PT0_S8_S8_
000000023298d250 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEES4_EEvRT_PT0_S9_S9_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEES5_EEvRT_PT0_SA_SA_
0000000232978a34 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEES5_EEvRT_PT0_SA_SA_
000000023298c12c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEES9_EEvRT_PT0_SE_SE_
000000023298c12c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEES9_EEvRT_PT0_SE_SE_
000000023298c12c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEES9_EEvRT_PT0_SE_SE_
00000002329781e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB8nn190102INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEES7_EEvRT_PT0_SC_SC_
000000023298bdb8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB8nn190102IN2re10UnfairLockES2_EEvRT_RT0_
0000000232989a78 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B8nn190102IRA16_KhRKS6_Li0EEEOT_OT0_
000000023298c218 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B8nn190102IRS4_RKS6_Li0EEEOT_OT0_
000000023298c218 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B8nn190102IRS4_RKS6_Li0EEEOT_OT0_
000000023298c218 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B8nn190102IRS4_RKS6_Li0EEEOT_OT0_
000000023297e6bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
000000023297cacc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB8nn190102Ev
000000023297d138 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEPS2_OT_
000000023297ccf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
000000023298b424 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB8nn190102Em
0000000232986218 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
000000023298a6d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
000000023298b3bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2ERKS5_
000000023297d2c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
000000023297dcf0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
000000023297dfe4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
000000023297ca24 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB8nn190102Ev
000000023297ca78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7__clearB8nn190102Ev
000000023297e2bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
000000023297d70c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
000000023297c1b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
000000023298268c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB8nn190102Em
000000023297c388 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
0000000232982618 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2ERKS5_
000000023298d1fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB8nn190102Em
000000023298a690 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
000000023298a5e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB8nn190102Ev
000000023298d17c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB8nn190102IPS3_S8_EEvT_T0_m
000000023298cffc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
000000023298a63c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE7__clearB8nn190102Ev
000000023298ca38 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE9push_backB8nn190102EOS3_
00000002329825d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB8nn190102Em
000000023297c1b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
0000000232982570 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2ERKS5_
0000000232989ab8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
000000023298becc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEPS4_OT_
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
000000023298bfcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232989ab8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
000000023298becc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEPS4_OT_
0000000232978538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
000000023298bfcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00000002329788fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
0000000232989ab8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
000000023298becc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEPS4_OT_
0000000232978538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
000000023298bfcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
