
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture x86_64):
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeSingularDoubleField5valueySdSgz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeSingularStringField5valueySSz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeSingularUInt32Field5valueys0G0Vz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP26decodeRepeatedMessageField5valueySayqd__Gz_tKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP26decodeSingularMessageField5valueyqd__Sgz_tKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP05protoD4NameSSvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP06decodeD07decoderyqd__z_tKAA7DecoderRd__lFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13isInitializedSbvgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvMTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvsTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP4hash4intoys6HasherVz_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP8traverse7visitoryqd__z_tKAA7VisitorRd__lFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP9isEqualTo7messageSbAaB_p_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE13isInitializedSbvg (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE16debugDescriptionSSvg (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE4hash4intoys6HasherVz_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE4withyxyxzKXEKFZ (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePs28CustomDebugStringConvertibleTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePxycfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP20visitPackedEnumField5value11fieldNumberySayqd__G_SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP22visitSingularBoolField5value11fieldNumberySb_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP22visitSingularEnumField5value11fieldNumberyqd___SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP23visitSingularInt32Field5value11fieldNumberys0G0V_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP23visitSingularInt64Field5value11fieldNumberys0G0V_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitRepeatedStringField5value11fieldNumberySaySSG_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitSingularDoubleField5value11fieldNumberySd_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitSingularStringField5value11fieldNumberySS_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitSingularUInt32Field5value11fieldNumberys0G0V_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP25visitRepeatedMessageField5value11fieldNumberySayqd__G_SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP25visitSingularMessageField5value11fieldNumberyqd___SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionO4sameyAEs12StaticStringV_tcAEmFWC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionOMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionOMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV17dictionaryLiteralACSi_AC0D11DescriptionOtd_tcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD15minimumCapacitySDyxq_GSi_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS15reserveCapacityyySiF (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBySS5IndexVAD_SitF (from libswiftCore)
                 (undefined) external _$sSS6append10contentsOfyx_tSTRzSJ7ElementRtzlF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSTsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo11CMTimeRangea9CoreMediaE7isValidSbvg (from libswiftCoreMedia)
                 (undefined) external _$sSo13CKCodeServiceC12CloudKitCodeE3addyyAC0A9OperationCyxq_G21InternalSwiftProtobuf7MessageRzAhIR_r0_lF (from CloudKitCode)
                 (undefined) external _$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfC (from CloudKit)
                 (undefined) external _$sSo23CKRecordKeyValueSettingP8CloudKitEyqd__SgSScAC0aC8ProtocolRd__luig (from CloudKit)
                 (undefined) external _$sSo7CKAssetC8CloudKit21CKRecordValueProtocolACWP (from CloudKit)
                 (undefined) external _$sSo8CKRecordC12CloudKitCodeEyABSgAC22Ckcode_RecordTransportVcfC (from CloudKitCode)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs8distance4from2toSiSS5IndexV_AEtF (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSTsMc (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lF (from Foundation)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV5countSivg (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV6lookupyyXlSgyXlF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV8IteratorC4nextyXl3key_yXl5valuetSgyF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_bridgeCocoaArrayySayxGyXllF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5Int32V10FoundationE10truncatingABSo8NSNumberCh_tcfC (from Foundation)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5Int64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _BGSystemTaskSchedulerErrorDomain (from BackgroundSystemTasks)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImageFromSource (from ImageIO)
                 (undefined) external _CGImageDestinationCopyTypeIdentifiers (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorIsCode (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKErrorServerDescriptionKey (from CloudKit)
                 (undefined) external _CKErrorUserDidResetEncryptedDataKey (from CloudKit)
                 (undefined) external _CKIdentityUpdateNotification (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKPhotosSharedLibraryShareType (from CloudKit)
                 (undefined) external _CKRecordNameZoneWideShare (from CloudKit)
                 (undefined) external _CKRecordZoneDefaultName (from CloudKit)
                 (undefined) external _CKShareThumbnailImageDataKey (from CloudKit)
                 (undefined) external _CKShareTitleKey (from CloudKit)
                 (undefined) external _CKShareTypeKey (from CloudKit)
                 (undefined) external _CKStringFromAccountStatus (from CloudKit)
                 (undefined) external _CKUnderlyingErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CMTimeRangeEqual (from CoreMedia)
                 (undefined) external _CPCopyBundleIdentifierAndTeamFromAuditToken (from AppSupport)
                 (undefined) external _CPLAllLibraryScopeIdentifierPrefixes (from CloudPhotoLibrary)
                 (undefined) external _CPLCopyDefaultSerialQueueAttributes (from CloudPhotoLibrary)
                 (undefined) external _CPLCurrentQOS (from CloudPhotoLibrary)
                 (undefined) external _CPLDropDerivativesTestRulesKey (from CloudPhotoLibrary)
                 (undefined) external _CPLEnableUnsupportedScopesAlert (from CloudPhotoLibrary)
                 (undefined) external _CPLEnableWorkaroundFor101242629 (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementClientPullsBatch (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementPullSweetSpot (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementPushSweetSpot (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineScopeStatusKeyStorages (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorDomain (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorLearnMoreLinkKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRejectedRecordIdentifiersAndReasonsKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRequestUUIDs (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorResetReason (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRetryAfterDateKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRetryAfterReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorScopeBusyKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorScopesHaveNotBeenActivatedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorServerGeneratedLocalizedDescriptionKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorWipeReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLFeatureNameMomentShare (from CloudPhotoLibrary)
                 (undefined) external _CPLIsDynamicResourceFingerprint (from CloudPhotoLibrary)
                 (undefined) external _CPLIsInTestReadonlyMode (from CloudPhotoLibrary)
                 (undefined) external _CPLIsSharedLibraryFeatureEnabled (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryIdentifierSyndicationLibrary (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryIdentifierSystemLibrary (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryManagerStreamingHintShouldRequestEncryptedStream (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryMustBeWipedNotificationName (from CloudPhotoLibrary)
                 (undefined) external _CPLMainScopeIdentifierForAppPrefix (from CloudPhotoLibrary)
                 (undefined) external _CPLMarkDownloadedResourceWithDynamicVersion (from CloudPhotoLibrary)
                 (undefined) external _CPLMiscInformationAppendCPLReport (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimaryScopeIdentifier (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimaryScopeIdentifierForCurrentUniverse (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimarySharingScopeIdentifierPrefix (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimarySharingScopeIdentifierPrefixForParallelUniverse (from CloudPhotoLibrary)
                 (undefined) external _CPLRequestClient (from CloudPhotoLibrary)
                 (undefined) external _CPLRequestClientSetRequestBlock (from CloudPhotoLibrary)
                 (undefined) external _CPLScopeIdentifierPrefixForMomentShare (from CloudPhotoLibrary)
                 (undefined) external _CPLSharingScopePrefixForScopeWithIdentifier (from CloudPhotoLibrary)
                 (undefined) external _CPLSocialGroupClientVersion (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusBlockedReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasBatteryBudgetKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasCellularBudgetKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasConstrainedNetworkKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasHeavyResourceUsageKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasLowBatteryLevelKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasModerateThermalPressureKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasPoorNetworkQualityKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasPoorSystemConditionsKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasThermalPressureKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusIsBlockedByLowPowerModeKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusUnBlockedReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncProgressStateKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateDidChangeNotification (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateIsBlockedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateSyncRequestedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeDerivativesGenerationSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeDownloadResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeLargeDerivativesGenerationSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeLargestResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeUploadResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeUploadSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLUniverseNameFromMainScopeIdentifier (from CloudPhotoLibrary)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGFastPassSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskResult (from BackgroundSystemTasks)
