00000002032c6ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002032a55ec (__TEXT,__text) external _forall_adv_l
00000002032a56d0 (__TEXT,__text) external _forall_adv_over_l
00000002032a5814 (__TEXT,__text) external _forall_adv_over_r
00000002032a5754 (__TEXT,__text) external _forall_adv_r
00000002032a5654 (__TEXT,__text) external _forall_adv_upto_l
00000002032a579c (__TEXT,__text) external _forall_adv_upto_r
00000002032a5c20 (__TEXT,__text) external _forall_cont_from
00000002032a5b80 (__TEXT,__text) external _forall_to_test
00000002032a4810 (__TEXT,__text) external _forceErrorBacktrack
00000002031d1750 (__TEXT,__text) external _forced_synthesis
00000002032a5894 (__TEXT,__text) external _forto_adv_l
00000002032a5990 (__TEXT,__text) external _forto_adv_over_l
00000002032a5b04 (__TEXT,__text) external _forto_adv_over_r
00000002032a5a10 (__TEXT,__text) external _forto_adv_r
00000002032a58f4 (__TEXT,__text) external _forto_adv_upto_l
00000002032a5a6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002032b443c (__TEXT,__text) external _freeDeltaHeapObject
00000002032b457c (__TEXT,__text) external _freeDeltaHeapTo
00000002032a5178 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032a5eb8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032a8d98 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032a9c3c (__TEXT,__text) non-external _freeDeltaStackTo
00000002032b453c (__TEXT,__text) non-external _freeDynaMem
00000002032b5868 (__TEXT,__text) external _free_heap
00000002032b6c08 (__TEXT,__text) non-external _free_lines
00000002032ab7e8 (__TEXT,__text) external _free_stream_list
000000020320414c (__TEXT,__text) external _fren_abbr
0000000203267a40 (__TEXT,__text) external _fren_acrotest
000000020321ac38 (__TEXT,__text) external _fren_boundary_tone
0000000203204dfc (__TEXT,__text) external _fren_char_name
000000020322f9f4 (__TEXT,__text) external _fren_con_vals
000000020320e1e8 (__TEXT,__text) external _fren_cons_durs
000000020323948c (__TEXT,__text) external _fren_dental_Fv
000000020321aaf0 (__TEXT,__text) external _fren_first_postnucl_accent
00000002032552c0 (__TEXT,__text) external _fren_funct_words
00000002031fbb50 (__TEXT,__text) external _fren_gramm_cat_dict
000000021b94af90 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
0000000203202414 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
0000000203219968 (__TEXT,__text) external _fren_high_low_star_tone
0000000203219080 (__TEXT,__text) external _fren_high_minus_tone
00000002032362c0 (__TEXT,__text) external _fren_high_pal_Fv
0000000203218f3c (__TEXT,__text) external _fren_high_plus_tone
0000000203218c14 (__TEXT,__text) external _fren_high_star_low_tone
0000000203218d80 (__TEXT,__text) external _fren_high_tone
000000020320b108 (__TEXT,__text) external _fren_homog_roots
0000000203209058 (__TEXT,__text) external _fren_homog_words
0000000203269b38 (__TEXT,__text) external _fren_hyphen_between_nums
000000021b959afa (__DATA,__data) non-external _fren_infinitives_setentries
000000020321c44c (__TEXT,__text) external _fren_init_word_inton_vars
000000020323829c (__TEXT,__text) external _fren_labial_Fv
000000020323a500 (__TEXT,__text) external _fren_lat_Fv
0000000203268b7c (__TEXT,__text) external _fren_legal_final_cons_pair
0000000203267ef4 (__TEXT,__text) external _fren_legal_initial_cons
0000000203268710 (__TEXT,__text) external _fren_legal_word_final_cons
0000000203219810 (__TEXT,__text) external _fren_low_high_star_tone
00000002032198bc (__TEXT,__text) external _fren_low_star_high_tone
000000020321967c (__TEXT,__text) external _fren_low_tone
000000020326de5c (__TEXT,__text) external _fren_monetary_exp
00000002032851a4 (__TEXT,__text) external _fren_non_phrasal_comma
0000000203219da0 (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000020321a904 (__TEXT,__text) external _fren_nucl_high_star_low_tone
0000000203219be8 (__TEXT,__text) external _fren_nucl_high_tone
000000020321a5a4 (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000020321aa44 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000020321a15c (__TEXT,__text) external _fren_nucl_low_tone
0000000203236960 (__TEXT,__text) external _fren_pal_Fv
0000000203233b6c (__TEXT,__text) external _fren_ph_H
0000000203211320 (__TEXT,__text) external _fren_ph_H_dur
00000002032322c0 (__TEXT,__text) external _fren_ph_S
000000020321286c (__TEXT,__text) external _fren_ph_S_dur
00000002032326c4 (__TEXT,__text) external _fren_ph_Z
0000000203212c5c (__TEXT,__text) external _fren_ph_Z_dur
00000002032301f0 (__TEXT,__text) external _fren_ph_b
00000002032104f4 (__TEXT,__text) external _fren_ph_b_dur
0000000203230a48 (__TEXT,__text) external _fren_ph_d
0000000203210884 (__TEXT,__text) external _fren_ph_d_dur
0000000203231284 (__TEXT,__text) external _fren_ph_f
00000002032119a8 (__TEXT,__text) external _fren_ph_f_dur
000000020323100c (__TEXT,__text) external _fren_ph_g
0000000203210be8 (__TEXT,__text) external _fren_ph_g_dur
000000020323307c (__TEXT,__text) external _fren_ph_j
0000000203213828 (__TEXT,__text) external _fren_ph_j_dur
0000000203226420 (__TEXT,__text) external _fren_ph_j_nuc
0000000203230c88 (__TEXT,__text) external _fren_ph_k
000000020320fb44 (__TEXT,__text) external _fren_ph_k_dur
0000000203232b78 (__TEXT,__text) external _fren_ph_l
00000002032114b8 (__TEXT,__text) external _fren_ph_l_dur
00000002032349b0 (__TEXT,__text) external _fren_ph_m
000000020321326c (__TEXT,__text) external _fren_ph_m_dur
00000002032340c0 (__TEXT,__text) external _fren_ph_n
0000000203212f14 (__TEXT,__text) external _fren_ph_n_dur
0000000203225ce4 (__TEXT,__text) external _fren_ph_o
000000020322fd90 (__TEXT,__text) external _fren_ph_p
000000020320e86c (__TEXT,__text) external _fren_ph_p_dur
0000000203235eec (__TEXT,__text) external _fren_ph_pal_n
0000000203213580 (__TEXT,__text) external _fren_ph_pal_n_dur
0000000203232ad0 (__TEXT,__text) external _fren_ph_r
00000002032118f4 (__TEXT,__text) external _fren_ph_r_dur
0000000203231be0 (__TEXT,__text) external _fren_ph_s
0000000203211f90 (__TEXT,__text) external _fren_ph_s_dur
000000020323051c (__TEXT,__text) external _fren_ph_t
000000020320f0c8 (__TEXT,__text) external _fren_ph_t_dur
00000002032251dc (__TEXT,__text) external _fren_ph_u
00000002032316f4 (__TEXT,__text) external _fren_ph_v
0000000203211d0c (__TEXT,__text) external _fren_ph_v_dur
0000000203235408 (__TEXT,__text) external _fren_ph_vel_n
00000002032134d4 (__TEXT,__text) external _fren_ph_vel_n_dur
0000000203233684 (__TEXT,__text) external _fren_ph_w
0000000203211050 (__TEXT,__text) external _fren_ph_w_dur
0000000203225fd8 (__TEXT,__text) external _fren_ph_x
0000000203225710 (__TEXT,__text) external _fren_ph_y
0000000203231d8c (__TEXT,__text) external _fren_ph_z
00000002032124d8 (__TEXT,__text) external _fren_ph_z_dur
0000000203293ad8 (__TEXT,__text) external _fren_phnol_rules
000000020325d8a4 (__TEXT,__text) external _fren_phr_final_wd_stress
000000020325ce48 (__TEXT,__text) external _fren_phr_init_wd_stress
00000002032155e4 (__TEXT,__text) external _fren_phr_initial_F0
0000000203293d60 (__TEXT,__text) external _fren_phrase_level_rules
0000000203218194 (__TEXT,__text) external _fren_phrase_tone
000000020320bde4 (__TEXT,__text) external _fren_pnames
000000021b94ca51 (__DATA,__data) non-external _fren_pnames_actentries
00000002032162b4 (__TEXT,__text) external _fren_position_t_ptrs
000000020328ba24 (__TEXT,__text) external _fren_post_comma_phrase
0000000203218098 (__TEXT,__text) external _fren_postnucl_f0
0000000203215d80 (__TEXT,__text) external _fren_prenucl_f0
0000000203269174 (__TEXT,__text) external _fren_proclitic
00000002032083dc (__TEXT,__text) external _fren_roots
0000000203266dd8 (__TEXT,__text) external _fren_roots_dict_lookup
000000020328ca18 (__TEXT,__text) external _fren_said_phrase
00000002032939e4 (__TEXT,__text) external _fren_symbolic_rules
0000000203206118 (__TEXT,__text) external _fren_tok_dict
000000020321db5c (__TEXT,__text) external _fren_trans_features
0000000203237080 (__TEXT,__text) external _fren_velar_Fv
0000000203206e20 (__TEXT,__text) external _fren_words
000000021b94bc62 (__DATA,__data) non-external _fren_words_actentries
0000000203266cec (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000203277bc4 (__TEXT,__text) external _g_rules
00000002032b1bbc (__TEXT,__text) external _gcql
00000002032b1c0c (__TEXT,__text) external _gcqr
00000002032a4480 (__TEXT,__text) external _gen_copy
00000002032a4398 (__TEXT,__text) external _gencur_framedur
00000002032a4404 (__TEXT,__text) external _gencur_params
00000002032a43f8 (__TEXT,__text) external _gencur_timestm
00000002032a42b0 (__TEXT,__text) external _gendef_framedur
00000002032a431c (__TEXT,__text) external _gendef_params
00000002032a4310 (__TEXT,__text) external _gendef_timestm
00000002032a4224 (__TEXT,__text) external _generate
00000002031c7940 (__TEXT,__text) external _generate_acoustic_vals
000000020327604c (__TEXT,__text) external _generate_diaphones
00000002031b9f78 (__TEXT,__text) external _generate_durations
00000002031c10f4 (__TEXT,__text) external _generate_intonation
000000020329e4b4 (__TEXT,__text) external _getDeltaCcodeParm
00000002032b46bc (__TEXT,__text) external _getDeltaHeapSegNumber
000000020329b5dc (__TEXT,__text) external _getEngsynError
000000020329b5b0 (__TEXT,__text) external _getEngsynErrorRange
000000020329c224 (__TEXT,__text) external _getFullPathName
000000020329c020 (__TEXT,__text) external _getObject
00000002032a6820 (__TEXT,__text) external _getProgramName
00000002031cc704 (__TEXT,__text) external _get_formant_voice_vals
0000000203222d68 (__TEXT,__text) external _get_fren_fric_trans_dur
0000000203221b58 (__TEXT,__text) external _get_fren_l_trans_dur
00000002032206f8 (__TEXT,__text) external _get_fren_nas_trans_dur
00000002032203f4 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
0000000203221008 (__TEXT,__text) external _get_fren_r_trans_dur
0000000203223694 (__TEXT,__text) external _get_fren_son_trans_dur
00000002032220a8 (__TEXT,__text) external _get_fren_stop_trans_dur
000000020321e080 (__TEXT,__text) external _get_fren_trans_dur
000000020321e424 (__TEXT,__text) external _get_fren_vow_trans_dur
00000002031dbf2c (__TEXT,__text) external _get_indices
0000000203215760 (__TEXT,__text) external _get_initial_f0_value
00000002031d1be0 (__TEXT,__text) external _get_input
00000002032649a0 (__TEXT,__text) external _get_nonpickup_word
00000002031b46f8 (__TEXT,__text) external _get_nuc_AV
00000002031d84cc (__TEXT,__text) external _get_nuclear_accent
00000002031f4010 (__TEXT,__text) external _get_numRootSylls
0000000203246798 (__TEXT,__text) external _get_number_from_inp
000000020324912c (__TEXT,__text) external _get_number_from_verb_ending
00000002031ec860 (__TEXT,__text) external _get_number_info
0000000203224454 (__TEXT,__text) external _get_parfren_nuc_AV
00000002032a4838 (__TEXT,__text) external _get_parm
00000002031bb20c (__TEXT,__text) external _get_pause_trans_dur
000000020322ef64 (__TEXT,__text) external _get_stanfren_non_vowels
00000002032243b4 (__TEXT,__text) external _get_stanfren_nuc_AV
00000002031d1f98 (__TEXT,__text) external _get_tok
00000002031b4ab4 (__TEXT,__text) external _get_trans_dur
00000002031fb27c (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002032b1140 (__TEXT,__text) non-external _getgptr
00000002032b11dc (__TEXT,__text) non-external _getlptr
00000002031d225c (__TEXT,__text) external _gettok
00000002032af010 (__TEXT,__text) non-external _gettok
000000021b967800 (__DATA,__common) external _globalJustGetLanguage
00000002032a6834 (__TEXT,__text) external _goto_1
00000002031b3730 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000203278444 (__TEXT,__text) external _h_rules
00000002032a6838 (__TEXT,__text) external _halt
00000002031f03e8 (__TEXT,__text) external _handle_SPR
00000002031dcc94 (__TEXT,__text) external _handle_end_of_delta
00000002031cb7b0 (__TEXT,__text) external _handle_invalid_anno
00000002031d4274 (__TEXT,__text) external _handle_non_phrasal_commas
00000002031c7c20 (__TEXT,__text) external _handle_pause
00000002032bbe60 (__TEXT,__text) external _hasExtension
00000002032487f4 (__TEXT,__text) external _has_unambig_verb_ending
00000002032bc358 (__TEXT,__text) external _hashDelete
00000002032bc4b4 (__TEXT,__text) external _hashDeleteInt
00000002032bc6cc (__TEXT,__text) external _hashDeleteString
00000002032bc404 (__TEXT,__text) external _hashInsertInt
00000002032bc5d8 (__TEXT,__text) external _hashInsertString
00000002032bc838 (__TEXT,__text) external _hashIterConstruct
00000002032bc8ac (__TEXT,__text) external _hashIterInt
00000002032bc85c (__TEXT,__text) external _hashIterNext
00000002032bc8c4 (__TEXT,__text) external _hashIterRef
00000002032bc8b8 (__TEXT,__text) external _hashIterString
00000002032bc46c (__TEXT,__text) external _hashLookupInt
00000002032bc674 (__TEXT,__text) external _hashLookupString
00000002032bc538 (__TEXT,__text) external _hashMoveInt
00000002032bc778 (__TEXT,__text) external _hashMoveString
00000002032bc2a0 (__TEXT,__text) external _hashNew
000000021b96778f (__DATA,__bss) non-external _heading_string.buf
00000002031b4f28 (__TEXT,__text) external _high_low_star_tone
00000002031b4fc4 (__TEXT,__text) external _high_star_low_tone
00000002031b4cb8 (__TEXT,__text) external _high_tone
000000020328325c (__TEXT,__text) external _high_vowel_gliding
000000020329fcc4 (__TEXT,__text) external _holdSynthDevice
00000002031e0544 (__TEXT,__text) external _hyphen
00000002031e7658 (__TEXT,__text) external _hyphen_between_nums
000000020327e568 (__TEXT,__text) external _i_rules
00000002032a6c68 (__TEXT,__text) external _if_testeq
00000002032a6ee4 (__TEXT,__text) external _if_testeq_v_i
00000002032a6c2c (__TEXT,__text) external _if_testeq_v_lng
00000002032a6d50 (__TEXT,__text) external _if_testge
00000002032a6f5c (__TEXT,__text) external _if_testge_v_i
00000002032a6d14 (__TEXT,__text) external _if_testge_v_lng
00000002032a6dc4 (__TEXT,__text) external _if_testgt
00000002032a6f98 (__TEXT,__text) external _if_testgt_v_i
00000002032a6d88 (__TEXT,__text) external _if_testgt_v_lng
00000002032a6cdc (__TEXT,__text) external _if_testle
00000002032a6f20 (__TEXT,__text) external _if_testle_v_i
00000002032a6ca0 (__TEXT,__text) external _if_testle_v_lng
00000002032a6e38 (__TEXT,__text) external _if_testlt
00000002032a6fd4 (__TEXT,__text) external _if_testlt_v_i
00000002032a6dfc (__TEXT,__text) external _if_testlt_v_lng
00000002032a6eac (__TEXT,__text) external _if_testneq
00000002032a7010 (__TEXT,__text) external _if_testneq_v_i
00000002032a6e70 (__TEXT,__text) external _if_testneq_v_lng
00000002031e67c4 (__TEXT,__text) external _in_brackets
00000002031e6508 (__TEXT,__text) external _in_quotes
00000002031f756c (__TEXT,__text) external _in_syllable
00000002031b8390 (__TEXT,__text) external _increment_output_file_number
00000002032483cc (__TEXT,__text) external _infinitive_ending
000000020329be68 (__TEXT,__text) external _initDllLink
00000002032a5368 (__TEXT,__text) external _initGlobalVars
00000002032a0564 (__TEXT,__text) external _initStreamArray
000000020329b5e8 (__TEXT,__text) external _initStreamArrays
00000002031b86f4 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002031b864c (__TEXT,__text) external _init_current_word_ptrs
00000002032be4b8 (__TEXT,__text) external _init_delete
00000002031dba84 (__TEXT,__text) external _init_delta
000000020321cb60 (__TEXT,__text) external _init_fren_syll_inton_vars
00000002031fafa8 (__TEXT,__text) external _init_fren_tm_vars
00000002031fae14 (__TEXT,__text) external _init_fren_vars
00000002031fb4a4 (__TEXT,__text) external _init_fren_word_vars
00000002031d0318 (__TEXT,__text) external _init_gcat_vars
00000002031b573c (__TEXT,__text) external _init_lang_vars
00000002032b8668 (__TEXT,__text) non-external _init_line
00000002032be410 (__TEXT,__text) external _init_new
00000002031c2874 (__TEXT,__text) external _init_nuclwrd_vars
00000002031fb550 (__TEXT,__text) external _init_phnol_vars
00000002031b93b8 (__TEXT,__text) external _init_phr_feature_vars
00000002031c1578 (__TEXT,__text) external _init_phrase_inton_vars
00000002031fb818 (__TEXT,__text) external _init_phrase_level_vars
00000002031b9058 (__TEXT,__text) external _init_phrase_vars
00000002031b5d48 (__TEXT,__text) external _init_platform
00000002031e18d8 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002032ab1ec (__TEXT,__text) external _init_stream
00000002031c80e8 (__TEXT,__text) external _init_syll_acoustic_vars
00000002031c17c8 (__TEXT,__text) external _init_syll_inton_vars
00000002031b97ac (__TEXT,__text) external _init_syll_vars
00000002031b8450 (__TEXT,__text) external _init_symbolic_vars
00000002031b850c (__TEXT,__text) external _init_tm_vars
000000020329b8d8 (__TEXT,__text) external _init_user_dicts
00000002031b7780 (__TEXT,__text) external _init_vars
00000002031c2530 (__TEXT,__text) external _init_voice_vars
00000002031f25d0 (__TEXT,__text) external _init_word
00000002031c16c8 (__TEXT,__text) external _init_word_inton_vars
00000002031b85a8 (__TEXT,__text) external _init_word_ptrs
00000002031b8c18 (__TEXT,__text) external _init_word_vars
00000002032a3908 (__TEXT,__text) external _initdelta
00000002032b4238 (__TEXT,__text) external _initializeDeltaHeap
00000002032b4734 (__TEXT,__text) external _initializeDeltaStack
000000020329baac (__TEXT,__text) external _initializeIO
000000020329f1bc (__TEXT,__text) external _ins_rdtoks
00000002032ab310 (__TEXT,__text) external _ins_sync
00000002032ab208 (__TEXT,__text) external _ins_tok_named
000000020329ee80 (__TEXT,__text) external _ins_tokens
00000002032a7970 (__TEXT,__text) external _ins_tokens_f
00000002032a7864 (__TEXT,__text) external _ins_tokens_i
00000002032a75fc (__TEXT,__text) external _ins_tokens_l
00000002032a7718 (__TEXT,__text) external _ins_tokens_lng
00000002032a74e0 (__TEXT,__text) external _ins_tokens_s
000000020329febc (__TEXT,__text) external _insertDelayedSynthIndex
000000020329fe68 (__TEXT,__text) external _insertPhoneme
000000020329ff54 (__TEXT,__text) external _insertSynthIndex
00000002032a3d84 (__TEXT,__text) external _insert_2pt
00000002032a7bac (__TEXT,__text) external _insert_2pt_f
00000002032a7b6c (__TEXT,__text) external _insert_2pt_i
00000002032a7aec (__TEXT,__text) external _insert_2pt_l
00000002032a7b2c (__TEXT,__text) external _insert_2pt_lng
00000002032a7aac (__TEXT,__text) external _insert_2pt_s
00000002032a3e00 (__TEXT,__text) external _insert_2ptv
00000002031bef20 (__TEXT,__text) external _insert_acoustic_vals
00000002031bb678 (__TEXT,__text) external _insert_burst_dur
00000002031d2e5c (__TEXT,__text) external _insert_char_count
00000002032746f4 (__TEXT,__text) external _insert_clitic_vowel
00000002031d4824 (__TEXT,__text) external _insert_comma_phrase
0000000203266eb8 (__TEXT,__text) external _insert_dict_root
00000002031baf98 (__TEXT,__text) external _insert_dur
00000002031c32f8 (__TEXT,__text) external _insert_f0
00000002031f46d8 (__TEXT,__text) external _insert_final_stress
000000020328ffbc (__TEXT,__text) external _insert_fren_spr_phone
00000002031f4828 (__TEXT,__text) external _insert_initial_stress
00000002032a3f20 (__TEXT,__text) external _insert_l
00000002032a3ff0 (__TEXT,__text) external _insert_lv
00000002031d4018 (__TEXT,__text) external _insert_major_phrase
0000000203275420 (__TEXT,__text) external _insert_nasal_glide
00000002031e88a8 (__TEXT,__text) external _insert_non_phrase_pause
00000002032b7838 (__TEXT,__text) non-external _insert_padding
00000002031ba428 (__TEXT,__text) external _insert_pause_durs
00000002031f4544 (__TEXT,__text) external _insert_penult_stress
00000002031d6730 (__TEXT,__text) external _insert_phrase
00000002031c2114 (__TEXT,__text) external _insert_phrase_final_tones
00000002031d96c4 (__TEXT,__text) external _insert_phrase_pause
00000002031c2360 (__TEXT,__text) external _insert_preset_phrase_tone
00000002032a3f88 (__TEXT,__text) external _insert_r
00000002031f4978 (__TEXT,__text) external _insert_root_final_stress
00000002032a4118 (__TEXT,__text) external _insert_rv
00000002031f52e8 (__TEXT,__text) external _insert_space
00000002032b7c08 (__TEXT,__text) non-external _insert_space
00000002032b721c (__TEXT,__text) external _insert_spaces
00000002031b34b8 (__TEXT,__text) external _insert_spr_phone
00000002031f43e0 (__TEXT,__text) external _insert_stress
00000002032ab848 (__TEXT,__text) external _insert_string
000000020328f5f8 (__TEXT,__text) external _insert_suffix
00000002031c8188 (__TEXT,__text) external _insert_syll_level_vals
00000002031c1ccc (__TEXT,__text) external _insert_target_t3
00000002032b7674 (__TEXT,__text) external _insert_token
00000002032b7840 (__TEXT,__text) non-external _insert_token_name
00000002031ba048 (__TEXT,__text) external _insert_transitions
00000002031d632c (__TEXT,__text) external _insert_unpuncted_phrase
00000002031d59b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002031cf01c (__TEXT,__text) external _insert_userdict_root
00000002031cd458 (__TEXT,__text) external _insert_voice_change_pause
00000002031f22ac (__TEXT,__text) external _insert_word
00000002031f4b40 (__TEXT,__text) external _insert_zero_sylls
00000002031ea628 (__TEXT,__text) external _inside_orig_inp_token
00000002031cf1c0 (__TEXT,__text) external _internal_dict_lookup
00000002031dd9e0 (__TEXT,__text) external _interpret_single_char_modes
00000002031cecb0 (__TEXT,__text) external _isLegalWord
000000020321bc84 (__TEXT,__text) external _is_2prev_syll_accented
00000002031c9988 (__TEXT,__text) external _is_afterslash_char
000000020325a790 (__TEXT,__text) external _is_beginning_of_long_NP
000000020325b1c0 (__TEXT,__text) external _is_cleft_focus
0000000203217474 (__TEXT,__text) external _is_compound_word
00000002032596c4 (__TEXT,__text) external _is_emphatic_word
00000002032161b8 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000020325bb20 (__TEXT,__text) external _is_floating_high_on_current_word
00000002032166a8 (__TEXT,__text) external _is_floating_tone_on_this_syllable
000000020321c1e0 (__TEXT,__text) external _is_foll_syll_accented
000000020325c7a4 (__TEXT,__text) external _is_following_NP_within_NP
0000000203255194 (__TEXT,__text) external _is_fren_number
00000002032154dc (__TEXT,__text) external _is_french_target_syll
00000002031e9e60 (__TEXT,__text) external _is_hyphenated_word
000000020325aaf4 (__TEXT,__text) external _is_in_middle_of_long_NP
00000002031f6b44 (__TEXT,__text) external _is_in_parentheses
000000020324cd50 (__TEXT,__text) external _is_infinitive_from_context
000000020324a174 (__TEXT,__text) external _is_infl_or_pastpart
000000020327ffc0 (__TEXT,__text) external _is_liaison_con
000000020328d6bc (__TEXT,__text) external _is_low_rising_comma_phrase
000000020328c15c (__TEXT,__text) external _is_member_of_list
00000002032173bc (__TEXT,__text) external _is_minor_phrase_break
000000020325bf4c (__TEXT,__text) external _is_minor_phrase_edge
0000000203264c40 (__TEXT,__text) external _is_monosyllable
0000000203280694 (__TEXT,__text) external _is_nasal_vow
0000000203248224 (__TEXT,__text) external _is_noun_or_adj
000000020324bcd8 (__TEXT,__text) external _is_nounadj_from_context
0000000203293240 (__TEXT,__text) external _is_one_syll
0000000203249950 (__TEXT,__text) external _is_past_participle
00000002031dfb18 (__TEXT,__text) external _is_pathname
0000000203283a44 (__TEXT,__text) external _is_prenom_modifier
000000020321bfa4 (__TEXT,__text) external _is_prev_syll_accented
000000020325c55c (__TEXT,__text) external _is_previous_NP_within_NP
00000002031f688c (__TEXT,__text) external _is_proper_name
000000020325630c (__TEXT,__text) external _is_single_digit
00000002031f76a0 (__TEXT,__text) external _is_spr
0000000203280264 (__TEXT,__text) external _is_t_pron_s_in_ti
00000002031c18c8 (__TEXT,__text) external _is_target_syll
00000002032aa014 (__TEXT,__text) external _is_token_next
00000002032a9ff4 (__TEXT,__text) external _is_token_prev
000000020324b4ec (__TEXT,__text) external _is_verb_from_context
00000002032599ec (__TEXT,__text) external _is_weak_accented_funct_word
000000020325ace8 (__TEXT,__text) external _is_weak_initial_accent
000000020325ae40 (__TEXT,__text) external _is_weak_number_accent
0000000203259f40 (__TEXT,__text) external _is_weak_verb
00000002031b42c8 (__TEXT,__text) external _isitAlt
00000002031b41e4 (__TEXT,__text) external _isitWH
000000020328e004 (__TEXT,__text) external _isit_fren_Alt
000000020328dc74 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
0000000203278638 (__TEXT,__text) external _j_rules
00000002032787ac (__TEXT,__text) external _k_rules
00000002032bb1d0 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002032b9580 (__TEXT,__text) external _klatt_delete
00000002032b9510 (__TEXT,__text) external _klatt_new
00000002032788b4 (__TEXT,__text) external _l_rules
00000002031b33ac (__TEXT,__text) external _lang_hyphen_between_nums
00000002031b3df8 (__TEXT,__text) external _lang_non_phrasal_comma
00000002031b4650 (__TEXT,__text) external _lang_phrase_level_rules
00000002031b3644 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000203274ab8 (__TEXT,__text) external _le_de_vow_elision
00000002032aa05c (__TEXT,__text) external _left_context
00000002032a9fc4 (__TEXT,__text) external _left_delta
00000002032aa388 (__TEXT,__text) non-external _legal_double
00000002031cb8c4 (__TEXT,__text) external _legal_end_of_anno
00000002032aa320 (__TEXT,__text) non-external _legal_int
00000002032aa2c8 (__TEXT,__text) non-external _legal_long
00000002031e0018 (__TEXT,__text) external _letter_sequence
00000002032b6740 (__TEXT,__text) external _lf_print_delta
00000002032b7d60 (__TEXT,__text) non-external _lf_put_disp_line
0000000203272f50 (__TEXT,__text) external _liaison_expressions
0000000203272864 (__TEXT,__text) external _liaison_gcat_context
00000002032726a4 (__TEXT,__text) external _liaison_phone_context
0000000203271864 (__TEXT,__text) external _liaison_rules
000000020329a894 (__TEXT,__text) external _link_delete
000000020329a77c (__TEXT,__text) external _link_new
00000002032aeb28 (__TEXT,__text) external _lithex
00000002032b2a0c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002032bfa80 (__TEXT,__text) external _logicalFileAddPhysical
00000002032bffac (__TEXT,__text) external _logicalFileFindPhysical
00000002032bfa68 (__TEXT,__text) external _logicalFileInputBuffer
00000002032becb0 (__TEXT,__text) external _logicalFileName
00000002032bf220 (__TEXT,__text) external _logicalFileOpen
00000002032bfed8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002032bfaa4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002032beb18 (__TEXT,__text) external _logicalIOCleanup
00000002032be90c (__TEXT,__text) external _logicalIOInit
00000002032be8cc (__TEXT,__text) external _logio_delete
00000002032be804 (__TEXT,__text) external _logio_new
00000002031e6f2c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002031b4df0 (__TEXT,__text) external _low_high_star_tone
00000002031b4e8c (__TEXT,__text) external _low_star_high_tone
00000002031b4d54 (__TEXT,__text) external _low_tone
00000002031ea790 (__TEXT,__text) external _lowercase_and_normalize
00000002032a8140 (__TEXT,__text) external _lpta_ctxtl
00000002032a81c8 (__TEXT,__text) external _lpta_ctxtr
00000002032a8120 (__TEXT,__text) external _lpta_leftmost
00000002032a80a0 (__TEXT,__text) external _lpta_loadf
00000002032a8030 (__TEXT,__text) external _lpta_loadi
00000002032a7fa0 (__TEXT,__text) external _lpta_loadlng
00000002032a7ef8 (__TEXT,__text) external _lpta_loadp
00000002032a3178 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002032a31c4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002032a7f00 (__TEXT,__text) external _lpta_loadpn
00000002032a7f08 (__TEXT,__text) external _lpta_loadv
00000002032a8250 (__TEXT,__text) external _lpta_movel
00000002032a82e0 (__TEXT,__text) external _lpta_mover
00000002032a8130 (__TEXT,__text) external _lpta_rightmost
00000002032a74b8 (__TEXT,__text) external _lpta_rpta_loadp
