00007ff80295d960 (__TEXT,__text) external _APL_dgemm
00007ff802881d0e (__TEXT,__text) external _sspr2
00007ff8028c84b9 (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff8029f52c3 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff802881d0e (__TEXT,__text) external _sspr2_
00007ff802881ca7 (__TEXT,__text) external _sspr_
00007ff8028844ad (__TEXT,__text) external _sswap
00007ff8029a499e (__TEXT,__text) external _sswap$NEWLAPACK
00007ff802a0368e (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff8028844ad (__TEXT,__text) external _sswap_
00007ff80287f3e9 (__TEXT,__text) external _ssymm
00007ff802961998 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff8029fd64b (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff80287f3e9 (__TEXT,__text) external _ssymm_
00007ff8028813bc (__TEXT,__text) external _ssymv
00007ff8028c85a3 (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff8029f53ab (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff8028813bc (__TEXT,__text) external _ssymv_
00007ff802881bb6 (__TEXT,__text) external _ssyr
00007ff8028c86b3 (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff8029f54b5 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff802881c26 (__TEXT,__text) external _ssyr2
00007ff8028c878f (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff8029f5597 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff802881c26 (__TEXT,__text) external _ssyr2_
00007ff80287f838 (__TEXT,__text) external _ssyr2k
00007ff802962078 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff8029fdd1b (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff80287f838 (__TEXT,__text) external _ssyr2k_
00007ff802881bb6 (__TEXT,__text) external _ssyr_
00007ff80287f75b (__TEXT,__text) external _ssyrk
00007ff802961ce4 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff8029fd98b (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff80287f75b (__TEXT,__text) external _ssyrk_
00007ff802881664 (__TEXT,__text) external _stbmv
00007ff8028c888d (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff8029f5691 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff802881664 (__TEXT,__text) external _stbmv_
00007ff80288196f (__TEXT,__text) external _stbsv
00007ff8028c8cdf (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff8029f5adf (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff80288196f (__TEXT,__text) external _stbsv_
00007ff802881770 (__TEXT,__text) external _stpmv
00007ff8028c9131 (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff8029f5f2d (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff802881770 (__TEXT,__text) external _stpmv_
00007ff802881a7b (__TEXT,__text) external _stpsv
00007ff8028c952d (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff8029f6331 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff802881a7b (__TEXT,__text) external _stpsv_
00007ff8028d68fd (__TEXT,__text) external _strCopyLower
00007ff8028d68b7 (__TEXT,__text) external _strSetZeroLower
00007ff80287f4bf (__TEXT,__text) external _strmm
00007ff802962448 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff8029fe0df (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff80287f4bf (__TEXT,__text) external _strmm_
00007ff80288155b (__TEXT,__text) external _strmv
00007ff8028c9929 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff8029f6732 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff80288155b (__TEXT,__text) external _strmv_
00007ff80287f60d (__TEXT,__text) external _strsm
00007ff802962992 (__TEXT,__text) external _strsm$NEWLAPACK
00007ff8029fe62d (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff80287f60d (__TEXT,__text) external _strsm_
00007ff802881866 (__TEXT,__text) external _strsv
00007ff8028c9d71 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff8029f6b56 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff802881866 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff802a3fc7b (__TEXT,__text) external _xerbla
00007ff802a0e8d5 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff802a1fb9a (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff802a3fc7b (__TEXT,__text) external _xerbla_
00007ff80287f1cd (__TEXT,__text) external _xerbla_array__
00007ff8029a46dc (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff802a03389 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff8028844f8 (__TEXT,__text) external _zaxpy
00007ff8029a465f (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff802a03300 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff8028844f8 (__TEXT,__text) external _zaxpy_
00007ff80288450c (__TEXT,__text) external _zcopy
00007ff8029a472f (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff802a033e6 (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff80288450c (__TEXT,__text) external _zcopy_
00007ff802884520 (__TEXT,__text) external _zdotc
00007ff8029a47a6 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff802a03469 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff802884520 (__TEXT,__text) external _zdotc_
00007ff802884542 (__TEXT,__text) external _zdotu
00007ff8029a47c8 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff802a0348e (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff802884542 (__TEXT,__text) external _zdotu_
00007ff802884582 (__TEXT,__text) external _zdrot
00007ff8029a489c (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff802a03576 (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff802884582 (__TEXT,__text) external _zdrot_
00007ff8028845a3 (__TEXT,__text) external _zdscal
00007ff8029a4987 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff802a03674 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff8028845a3 (__TEXT,__text) external _zdscal_
00007ff8028835ce (__TEXT,__text) external _zgbmv
00007ff8028c786c (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff8029f468d (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff8028835ce (__TEXT,__text) external _zgbmv_
00007ff8028808da (__TEXT,__text) external _zgemm
00007ff8029612e7 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff8029fcfaf (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff8028808da (__TEXT,__text) external _zgemm_
00007ff80288350c (__TEXT,__text) external _zgemv
00007ff8028c753d (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff8029f4374 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff80288350c (__TEXT,__text) external _zgemv_
00007ff802883eeb (__TEXT,__text) external _zgerc
00007ff8028c7a08 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff8029f4822 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff802883eeb (__TEXT,__text) external _zgerc_
00007ff802883f32 (__TEXT,__text) external _zgeru
00007ff8028c7a92 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff8029f48a8 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff802883f32 (__TEXT,__text) external _zgeru_
00007ff80288373c (__TEXT,__text) external _zhbmv
00007ff8028c7b6c (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff8029f497b (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff80288373c (__TEXT,__text) external _zhbmv_
00007ff8028809ff (__TEXT,__text) external _zhemm
00007ff8029614dc (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff8029fd19a (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff8028809ff (__TEXT,__text) external _zhemm_
00007ff8028836a9 (__TEXT,__text) external _zhemv
00007ff8028c7c92 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff8029f4a9b (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff8028836a9 (__TEXT,__text) external _zhemv_
00007ff802883f79 (__TEXT,__text) external _zher
00007ff8028c7d91 (__TEXT,__text) external _zher$NEWLAPACK
00007ff8029f4b9c (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff802883fe9 (__TEXT,__text) external _zher2
00007ff8028c7e89 (__TEXT,__text) external _zher2$NEWLAPACK
00007ff8029f4c96 (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff802883fe9 (__TEXT,__text) external _zher2_
00007ff802881044 (__TEXT,__text) external _zher2k
00007ff802961897 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff8029fd54d (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff802881044 (__TEXT,__text) external _zher2k_
00007ff802883f79 (__TEXT,__text) external _zher_
00007ff802880e5d (__TEXT,__text) external _zherk
00007ff8029616a2 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff8029fd35c (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff802880e5d (__TEXT,__text) external _zherk_
00007ff8028837d3 (__TEXT,__text) external _zhpmv
00007ff8028c7f91 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff8029f4d9d (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff8028837d3 (__TEXT,__text) external _zhpmv_
00007ff802884075 (__TEXT,__text) external _zhpr
00007ff8028c8072 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff8029f4e7f (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff8028840dc (__TEXT,__text) external _zhpr2
00007ff8028c8153 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff8029f4f62 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff8028840dc (__TEXT,__text) external _zhpr2_
00007ff802884075 (__TEXT,__text) external _zhpr_
00007ff802884564 (__TEXT,__text) external _zrotg
00007ff8029a48d8 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff802a035b4 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff802884564 (__TEXT,__text) external _zrotg_
00007ff802884571 (__TEXT,__text) external _zscal
00007ff8029a4962 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff802a0364a (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff802884571 (__TEXT,__text) external _zscal_
00007ff8028845bd (__TEXT,__text) external _zswap
00007ff8029a49d1 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff802a036c7 (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff8028845bd (__TEXT,__text) external _zswap_
00007ff802880ad3 (__TEXT,__text) external _zsymm
00007ff802961c12 (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff8029fd8bc (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff802880ad3 (__TEXT,__text) external _zsymm_
00007ff802881147 (__TEXT,__text) external _zsyr2k
00007ff802962348 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff8029fdfe2 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff802881147 (__TEXT,__text) external _zsyr2k_
00007ff802880f53 (__TEXT,__text) external _zsyrk
00007ff802961f89 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff8029fdc2d (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff802880f53 (__TEXT,__text) external _zsyrk_
00007ff802883972 (__TEXT,__text) external _ztbmv
00007ff8028c8bc0 (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff8029f59c1 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff802883972 (__TEXT,__text) external _ztbmv_
00007ff802883cbe (__TEXT,__text) external _ztbsv
00007ff8028c9012 (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff8029f5e0f (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff802883cbe (__TEXT,__text) external _ztbsv_
00007ff802883a93 (__TEXT,__text) external _ztpmv
00007ff8028c9423 (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff8029f6225 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff802883a93 (__TEXT,__text) external _ztpmv_
00007ff802883ddf (__TEXT,__text) external _ztpsv
00007ff8028c981f (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff8029f6626 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff802883ddf (__TEXT,__text) external _ztpsv_
00007ff802880ba7 (__TEXT,__text) external _ztrmm
00007ff802962839 (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff8029fe4d3 (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff802880ba7 (__TEXT,__text) external _ztrmm_
00007ff802883853 (__TEXT,__text) external _ztrmv
00007ff8028c9c54 (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff8029f6a42 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff802883853 (__TEXT,__text) external _ztrmv_
00007ff802880d02 (__TEXT,__text) external _ztrsm
00007ff802962d83 (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff8029fea21 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff802880d02 (__TEXT,__text) external _ztrsm_
00007ff802883b9f (__TEXT,__text) external _ztrsv
00007ff8028ca09c (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff8029f6e66 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff802883b9f (__TEXT,__text) external _ztrsv_
