
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001008ab730 (__DATA_CONST,__const) external __ZTI21ContainerRecogGrammar
000000010089ed68 (__DATA_CONST,__const) external __ZTI21DoubleGlobalParamBase
00000001008a2730 (__DATA_CONST,__const) external __ZTI21ExternalChannelThread
00000001008a2748 (__DATA_CONST,__const) external __ZTI21ExternalChannelWorker
00000001008a89f0 (__DATA_CONST,__const) external __ZTI21FstSearchDurationHash
00000001008a8b40 (__DATA_CONST,__const) external __ZTI21FstSearchLeafDuration
00000001008a6d70 (__DATA_CONST,__const) external __ZTI21GermRecogGermIterator
00000001008a4420 (__DATA_CONST,__const) external __ZTI21LookaheadScorerThread
0000000100896968 (__DATA_CONST,__const) external __ZTI21RDQSRMixedSoundSource
0000000100898f68 (__DATA_CONST,__const) external __ZTI21RDS2CannedSoundSource
00000001008a43b8 (__DATA_CONST,__const) external __ZTI21SimpleLookaheadScorer
000000010089ed80 (__DATA_CONST,__const) external __ZTI21StringGlobalParamBase
00000001008b3d60 (__DATA_CONST,__const) external __ZTI22CKActiveNLPContextData
00000001008b0488 (__DATA_CONST,__const) external __ZTI22ClsDSXWordFlagsTracker
00000001008afff8 (__DATA_CONST,__const) external __ZTI22ClsITNCreateRuleChange
00000001008b0010 (__DATA_CONST,__const) external __ZTI22ClsITNDeleteRuleChange
00000001008aff50 (__DATA_CONST,__const) external __ZTI22ClsUpdateEngInfoChange
00000001008a9760 (__DATA_CONST,__const) external __ZTI22FrameTransformerThread
000000010089f658 (__DATA_CONST,__const) external __ZTI22ListDFileSubFileStream
000000010089f790 (__DATA_CONST,__const) external __ZTI22RealDFileSubFileStream
00000001008a96f8 (__DATA_CONST,__const) external __ZTI22SimpleFrameTransformer
00000001008b6068 (__DATA_CONST,__const) external __ZTI22TTokenizerParamManager
00000001008a20e8 (__DATA_CONST,__const) external __ZTI22WavePacketLossDetector
00000001008ab718 (__DATA_CONST,__const) external __ZTI22WordStatesRecogGrammar
00000001008a6b60 (__DATA_CONST,__const) external __ZTI23CWIDACRecogGermIterator
00000001008aff68 (__DATA_CONST,__const) external __ZTI23ClsRestoreEngInfoChange
00000001008a8af8 (__DATA_CONST,__const) external __ZTI23FstSearchLatticeBackoff
00000001008a6c38 (__DATA_CONST,__const) external __ZTI23LatticePostProbParamSet
00000001008a6278 (__DATA_CONST,__const) external __ZTI23PrefiltererThreadWorker
00000001008a2760 (__DATA_CONST,__const) external __ZTI23ThreadedExternalChannel
00000001008a4450 (__DATA_CONST,__const) external __ZTI23ThreadedLookaheadScorer
00000001008ab5a0 (__DATA_CONST,__const) external __ZTI23ThreadedRecogController
00000001008a6290 (__DATA_CONST,__const) external __ZTI23ThreadedTreePrefilterer
00000001008b0630 (__DATA_CONST,__const) external __ZTI24ClsDSXParamSetCollection
00000001008affc8 (__DATA_CONST,__const) external __ZTI24ClsMoveBDWordToVocChange
00000001008b2278 (__DATA_CONST,__const) external __ZTI24ClsStringGetterFromArray
00000001008a8b58 (__DATA_CONST,__const) external __ZTI24FstSearchDurationBackoff
00000001008a8990 (__DATA_CONST,__const) external __ZTI24FstSearchLateLatticeHash
00000001008a8ab0 (__DATA_CONST,__const) external __ZTI24FstSearchLatticeDuration
00000001008a1598 (__DATA_CONST,__const) external __ZTI24InterpolatedCDFEstimator
00000001008a45c8 (__DATA_CONST,__const) external __ZTI24PrefiltererBuildParamSet
0000000100898238 (__DATA_CONST,__const) external __ZTI24RDS2PhraseHypothesisIter
00000001008ab858 (__DATA_CONST,__const) external __ZTI24SearchCrossLayerParamSet
00000001008a9790 (__DATA_CONST,__const) external __ZTI24ThreadedFrameTransformer
00000001008b35d8 (__DATA_CONST,__const) external __ZTI25ClsBasicProfilerSingleton
00000001008b2160 (__DATA_CONST,__const) external __ZTI25ClsDSXMultiSpeaker_SI_LID
00000001008b3610 (__DATA_CONST,__const) external __ZTI25ClsScopedTracingMsgLogger
00000001008aff98 (__DATA_CONST,__const) external __ZTI25ClsSetAlternateFormChange
00000001008a55b0 (__DATA_CONST,__const) external __ZTI25PrefiltererSearchParamSet
00000001008af0c0 (__DATA_CONST,__const) external __ZTI27ClsCloneTemplate_SingleWord
00000001008a8ac8 (__DATA_CONST,__const) external __ZTI27FstSearchLateLatticeBackoff
00000001008a89a8 (__DATA_CONST,__const) external __ZTI27FstSearchLatticeHashBackoff
00000001008a8a68 (__DATA_CONST,__const) external __ZTI27FstSearchLeafLatticeBackoff
00000001008a4438 (__DATA_CONST,__const) external __ZTI27LookaheadScorerThreadWorker
00000001008affb0 (__DATA_CONST,__const) external __ZTI28ClsDeleteAlternateFormChange
00000001008a9778 (__DATA_CONST,__const) external __ZTI28FrameTransformerThreadWorker
00000001008a89d8 (__DATA_CONST,__const) external __ZTI28FstSearchDurationHashBackoff
00000001008a8b28 (__DATA_CONST,__const) external __ZTI28FstSearchLeafDurationBackoff
00000001008a8a50 (__DATA_CONST,__const) external __ZTI28FstSearchLeafLatticeDuration
00000001008b0040 (__DATA_CONST,__const) external __ZTI29ClsITNRuleSetClientdataChange
00000001008af130 (__DATA_CONST,__const) external __ZTI29ClsLmWordOrderFirstMiddleLast
00000001008af178 (__DATA_CONST,__const) external __ZTI29ClsLmWordOrderLastFirstMiddle
00000001008a8978 (__DATA_CONST,__const) external __ZTI31FstSearchLateLatticeHashBackoff
00000001008a8a98 (__DATA_CONST,__const) external __ZTI31FstSearchLatticeDurationBackoff
00000001008a6a00 (__DATA_CONST,__const) external __ZTI31RecogGermArrayRecogGermIterator
00000001008af0d8 (__DATA_CONST,__const) external __ZTI32ClsCloneTemplate_FirstMiddleLast
00000001008b2290 (__DATA_CONST,__const) external __ZTI33ClsStringGetterFromClsStringArray
00000001008a8a38 (__DATA_CONST,__const) external __ZTI35FstSearchLeafLatticeDurationBackoff
00000001008af1c0 (__DATA_CONST,__const) external __ZTI47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
00000001008b5c48 (__DATA_CONST,__const) external __ZTI4TFhm
00000001008b5d00 (__DATA_CONST,__const) external __ZTI4TRne
000000010089f1d8 (__DATA_CONST,__const) external __ZTI5DFile
00000001008b6850 (__DATA_CONST,__const) external __ZTI5TTmfe
00000001008ae108 (__DATA_CONST,__const) external __ZTI6ClsCFG
00000001008b1088 (__DATA_CONST,__const) external __ZTI6ClsNLP
00000001008a8e18 (__DATA_CONST,__const) external __ZTI6FwdBwd
00000001008a3828 (__DATA_CONST,__const) external __ZTI6HmmNet
0000000100897748 (__DATA_CONST,__const) external __ZTI6RDPeer
00000001008b5748 (__DATA_CONST,__const) external __ZTI6TParam
00000001008a2248 (__DATA_CONST,__const) external __ZTI7Channel
00000001008a2998 (__DATA_CONST,__const) external __ZTI7HScorer
00000001008a3b28 (__DATA_CONST,__const) external __ZTI7NodeNet
00000001008a40e0 (__DATA_CONST,__const) external __ZTI7SyncNet
00000001008b3500 (__DATA_CONST,__const) external __ZTI8ClsEvent
00000001008b0d40 (__DATA_CONST,__const) external __ZTI8ClsNBest
00000001008a3660 (__DATA_CONST,__const) external __ZTI8EmptyNet
000000010089ebb0 (__DATA_CONST,__const) external __ZTI8HashBase
0000000100898058 (__DATA_CONST,__const) external __ZTI8RDS2Peer
00000001008b4d98 (__DATA_CONST,__const) external __ZTI8TLattice
00000001008b4e48 (__DATA_CONST,__const) external __ZTI8TLexicon
00000001008b34f0 (__DATA_CONST,__const) external __ZTI9ClsThread
000000010089f438 (__DATA_CONST,__const) external __ZTI9DgnStream
00000001008a8fc0 (__DATA_CONST,__const) external __ZTI9FstHmmNet
00000001008a8bd0 (__DATA_CONST,__const) external __ZTI9FstSearch
000000010089f670 (__DATA_CONST,__const) external __ZTI9ListDFile
000000010089edd8 (__DATA_CONST,__const) external __ZTI9ParamSpec
00000001008a2bf8 (__DATA_CONST,__const) external __ZTI9PelScorer
0000000100898530 (__DATA_CONST,__const) external __ZTI9RDQSRPeer
000000010089f7a8 (__DATA_CONST,__const) external __ZTI9RealDFile
00000001008a8cb8 (__DATA_CONST,__const) external __ZTI9SearchItf
00000001008b5758 (__DATA_CONST,__const) external __ZTI9TIntParam
00000001008a3c30 (__DATA_CONST,__const) external __ZTI9TraceNode
00000001008b3a08 (__DATA_CONST,__const) external __ZTIN5pproc11TConjPhraseE
00000001008b3a20 (__DATA_CONST,__const) external __ZTIN5pproc11TNounPhraseE
00000001008b3978 (__DATA_CONST,__const) external __ZTIN5pproc11TPrepPhraseE
00000001008b3a38 (__DATA_CONST,__const) external __ZTIN5pproc11TVerbPhraseE
00000001008b3ac0 (__DATA_CONST,__const) external __ZTIN5pproc12THomoPrefMgrE
00000001008b3690 (__DATA_CONST,__const) external __ZTIN5pproc13TDecompounderE
00000001008b3cf8 (__DATA_CONST,__const) external __ZTIN5pproc13TNormalHammerE
00000001008b38f0 (__DATA_CONST,__const) external __ZTIN5pproc15TAnalysisPhraseE
00000001008b3700 (__DATA_CONST,__const) external __ZTIN5pproc16TEspAccentuationE
00000001008b3b30 (__DATA_CONST,__const) external __ZTIN5pproc17TLatticeProcessorE
00000001008b3770 (__DATA_CONST,__const) external __ZTIN5pproc18TFraGrammarGuesserE
00000001008b3c68 (__DATA_CONST,__const) external __ZTIN5pproc5TToolE
                 (undefined) external __ZTINSt3__111regex_errorE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
00000001007b9ce3 (__TEXT,__const) external __ZTS10ActiveWord
00000001007bfbb0 (__TEXT,__const) external __ZTS10ClsChoices
00000001007bfd40 (__TEXT,__const) external __ZTS10ClsIRBuild
00000001007aa103 (__TEXT,__const) external __ZTS10RDS2Result
00000001007bb959 (__TEXT,__const) external __ZTS10Recognizer
00000001007cce10 (__TEXT,__const) external __ZTS10TBoolParam
00000001007ddfac (__TEXT,__const) external __ZTS10TFormatter
00000001007ddd64 (__TEXT,__const) external __ZTS10TTokenizer
00000001007b9363 (__TEXT,__const) external __ZTS11AcousticNet
00000001007b9454 (__TEXT,__const) external __ZTS11BaseSyncNet
00000001007c1619 (__TEXT,__const) external __ZTS11CKActiveNLP
00000001007bfe14 (__TEXT,__const) external __ZTS11ClsDSXRecog
00000001007c063d (__TEXT,__const) external __ZTS11ClsNotifier
00000001007b5157 (__TEXT,__const) external __ZTS11DgnTextFile
00000001007b8791 (__TEXT,__const) external __ZTS11FileChannel
00000001007af4f3 (__TEXT,__const) external __ZTS11GlobalParam
00000001007b9403 (__TEXT,__const) external __ZTS11NodeNetNode
00000001007b97ac (__TEXT,__const) external __ZTS11Prefilterer
00000001007aa020 (__TEXT,__const) external __ZTS11RDDummyPeer
00000001007a9559 (__TEXT,__const) external __ZTS11RDQSRResult
00000001007ced98 (__TEXT,__const) external __ZTS11TCompounder
00000001007c1817 (__TEXT,__const) external __ZTS11TEnvManager
00000001007cd1bc (__TEXT,__const) external __ZTS11TFloatParam
00000001007e69ec (__TEXT,__const) external __ZTS11TTagManager
00000001007bbcdb (__TEXT,__const) external __ZTS11WordLattice
00000001007b9371 (__TEXT,__const) external __ZTS12BaumWelchNet
00000001007b75d3 (__TEXT,__const) external __ZTS12CDFEstimator
00000001007b75a2 (__TEXT,__const) external __ZTS12CMSEstimator
00000001007b75c4 (__TEXT,__const) external __ZTS12CVNEstimator
00000001007b85a8 (__TEXT,__const) external __ZTS12ClsDecimator
00000001007c01c2 (__TEXT,__const) external __ZTS12ClsEnvChange
00000001007c0c0f (__TEXT,__const) external __ZTS12ClsException
00000001007c0857 (__TEXT,__const) external __ZTS12ClsSRWrapper
00000001007bfd31 (__TEXT,__const) external __ZTS12ClsSlotBuild
00000001007af295 (__TEXT,__const) external __ZTS12DgnException
00000001007af609 (__TEXT,__const) external __ZTS12IntParamSpec
00000001007bdc73 (__TEXT,__const) external __ZTS12RecogGrammar
00000001007d1d49 (__TEXT,__const) external __ZTS12TChartSeeder
00000001007d1274 (__TEXT,__const) external __ZTS12TCliticsProc
00000001007c17f8 (__TEXT,__const) external __ZTS12TDataManager
00000001007d1d08 (__TEXT,__const) external __ZTS12TDigitObject
00000001007d1d28 (__TEXT,__const) external __ZTS12TRomanObject
00000001007b93e9 (__TEXT,__const) external __ZTS12TraceNodeNet
00000001007b86f1 (__TEXT,__const) external __ZTS12WaveAdjuster
00000001007af628 (__TEXT,__const) external __ZTS13BoolParamSpec
00000001007bfb2d (__TEXT,__const) external __ZTS13ClsDSXGrammar
00000001007bfe63 (__TEXT,__const) external __ZTS13ClsDSXSpeaker
00000001007c0c52 (__TEXT,__const) external __ZTS13ClsMessageMap
00000001007c0847 (__TEXT,__const) external __ZTS13ClsResultInfo
00000001007bfd21 (__TEXT,__const) external __ZTS13ClsTopicBuild
00000001007b4d34 (__TEXT,__const) external __ZTS13DgnFileStream
00000001007af618 (__TEXT,__const) external __ZTS13EnumParamSpec
00000001007b83be (__TEXT,__const) external __ZTS13FeatureCopier
00000001007b83ce (__TEXT,__const) external __ZTS13FeatureFilter
00000001007b8461 (__TEXT,__const) external __ZTS13FeatureScaler
00000001007bc030 (__TEXT,__const) external __ZTS13FstSearchHash
00000001007bc1d6 (__TEXT,__const) external __ZTS13FstSearchLeaf
00000001007b5fe7 (__TEXT,__const) external __ZTS13LanguageModel
00000001007aa0bb (__TEXT,__const) external __ZTS13RDS2LMBuilder
00000001007bba6b (__TEXT,__const) external __ZTS13SimGenEndHack
00000001007cd1ca (__TEXT,__const) external __ZTS13TParamManager
00000001007bbcba (__TEXT,__const) external __ZTS13WordLatticeLC
00000001007b7588 (__TEXT,__const) external __ZTS14ChannelAdapter
00000001007c0313 (__TEXT,__const) external __ZTS14ClsDSXParamSet
00000001007c039d (__TEXT,__const) external __ZTS14ClsDictGrammar
00000001007c023b (__TEXT,__const) external __ZTS14ClsTP_lattproc
00000001007b84aa (__TEXT,__const) external __ZTS14FrameDecimator
00000001007bbcca (__TEXT,__const) external __ZTS14InputLatticeLC
00000001007bb8c0 (__TEXT,__const) external __ZTS14PhonemeLattice
00000001007aa0de (__TEXT,__const) external __ZTS14RDS2ResultIter
00000001007bdc25 (__TEXT,__const) external __ZTS14RecogCtlThread
00000001007bf1d0 (__TEXT,__const) external __ZTS14SearchParamSet
00000001007d1f54 (__TEXT,__const) external __ZTS14TResGraphMaker
00000001007e61b9 (__TEXT,__const) external __ZTS14TResultManager
00000001007bd31c (__TEXT,__const) external __ZTS15AdapterParamSet
00000001007b82d0 (__TEXT,__const) external __ZTS15ChannelParamSet
00000001007c02d9 (__TEXT,__const) external __ZTS15ClsDSXMrecParam
00000001007c02ae (__TEXT,__const) external __ZTS15ClsDSXWordFlags
00000001007bfbbd (__TEXT,__const) external __ZTS15ClsEmptyChoices
00000001007af383 (__TEXT,__const) external __ZTS15DgnThreadClient
00000001007af395 (__TEXT,__const) external __ZTS15DgnThreadWorker
00000001007af638 (__TEXT,__const) external __ZTS15DoubleParamSpec
00000001007b877e (__TEXT,__const) external __ZTS15ExternalChannel
00000001007b8498 (__TEXT,__const) external __ZTS15FeatureSelector
00000001007b8471 (__TEXT,__const) external __ZTS15FeatureUnscaler
00000001007b747a (__TEXT,__const) external __ZTS15FileAudioSource
00000001007b942e (__TEXT,__const) external __ZTS15NonCoartSyncNet
00000001007aa248 (__TEXT,__const) external __ZTS15RDS2SoundSource
00000001007bdb9a (__TEXT,__const) external __ZTS15RecogController
00000001007bbbb8 (__TEXT,__const) external __ZTS15SausageParamSet
00000001007bba59 (__TEXT,__const) external __ZTS15SimGenInterWord
00000001007bba31 (__TEXT,__const) external __ZTS15SimGenIntraWord
00000001007af64a (__TEXT,__const) external __ZTS15StringParamSpec
00000001007d1d37 (__TEXT,__const) external __ZTS15TCountingObject
00000001007e6400 (__TEXT,__const) external __ZTS15TItnRuleManager
00000001007cd4f8 (__TEXT,__const) external __ZTS15TRegExpCompiler
00000001007dde70 (__TEXT,__const) external __ZTS15TWordBlockMaker
00000001007b9c4f (__TEXT,__const) external __ZTS15TreePrefilterer
00000001007b9d5e (__TEXT,__const) external __ZTS16ActiveWordCoart1
00000001007b9d71 (__TEXT,__const) external __ZTS16ActiveWordCoartN
00000001007c1654 (__TEXT,__const) external __ZTS16CKActiveSentence
00000001007b75b1 (__TEXT,__const) external __ZTS16ChannelEstimator
00000001007c00fc (__TEXT,__const) external __ZTS16ClsAddWordChange
00000001007c0dad (__TEXT,__const) external __ZTS16ClsBasicProfiler
00000001007bfc39 (__TEXT,__const) external __ZTS16ClsCloneTemplate
00000001007bfb09 (__TEXT,__const) external __ZTS16ClsDSXFileSystem
00000001007c02eb (__TEXT,__const) external __ZTS16ClsDSXScopeParam
00000001007bfe50 (__TEXT,__const) external __ZTS16ClsModelGuidPair
00000001007c07f8 (__TEXT,__const) external __ZTS16ClsSelectGrammar
00000001007c0159 (__TEXT,__const) external __ZTS16ClsSetPronChange
00000001007c07c9 (__TEXT,__const) external __ZTS16ClsStdNewWordMgr
00000001007c065f (__TEXT,__const) external __ZTS16ClsTheMessageMap
00000001007c0915 (__TEXT,__const) external __ZTS16ClsWordSpecArray
00000001007b8437 (__TEXT,__const) external __ZTS16FeatureGenerator
00000001007bc1e6 (__TEXT,__const) external __ZTS16FstSearchBackoff
00000001007bc146 (__TEXT,__const) external __ZTS16FstSearchLattice
00000001007a94a8 (__TEXT,__const) external __ZTS16RDQSRSoundSource
00000001007c2c14 (__TEXT,__const) external __ZTS16TGrammarCompiler
00000001007de48c (__TEXT,__const) external __ZTS16TWideChartSeeder
00000001007b9d34 (__TEXT,__const) external __ZTS17ActiveWordNoCoart
00000001007b9d20 (__TEXT,__const) external __ZTS17ActiveWordSilence
00000001007bbca6 (__TEXT,__const) external __ZTS17BaseWordLatticeLC
00000001007c1640 (__TEXT,__const) external __ZTS17CKActiveNLPResult
00000001007bfe00 (__TEXT,__const) external __ZTS17ClsDSXSingleRecog
00000001007c064b (__TEXT,__const) external __ZTS17ClsMsgMapNotifier
00000001007bfbcf (__TEXT,__const) external __ZTS17ClsPartialChoices
00000001007b5165 (__TEXT,__const) external __ZTS17DgnTextFileParser
00000001007b5179 (__TEXT,__const) external __ZTS17DgnTextFileWriter
00000001007bc1ab (__TEXT,__const) external __ZTS17FstSearchDuration
00000001007b84f3 (__TEXT,__const) external __ZTS17MaximumNormalizer
00000001007b8ebb (__TEXT,__const) external __ZTS17OnDemandPelScorer
00000001007b9462 (__TEXT,__const) external __ZTS17OnePhonemeSyncNet
00000001007b9c75 (__TEXT,__const) external __ZTS17PrefiltererThread
00000001007bd56c (__TEXT,__const) external __ZTS17PronGuessParamSet
00000001007aa0ef (__TEXT,__const) external __ZTS17RDS2ResultMatcher
00000001007a93d8 (__TEXT,__const) external __ZTS17RDSoundInputmacOS
00000001007ba01b (__TEXT,__const) external __ZTS17RecogGermIterator
00000001007c3170 (__TEXT,__const) external __ZTS17TLatticeProcessor
00000001007de83c (__TEXT,__const) external __ZTS17TWideChartSeeder2
00000001007b6e6a (__TEXT,__const) external __ZTS17TransducerGrammar
00000001007b9288 (__TEXT,__const) external __ZTS17UserDeltaParamSet
00000001007b884a (__TEXT,__const) external __ZTS17WarpChooseChannel
00000001007b687d (__TEXT,__const) external __ZTS17WordLanguageModel
00000001007b9de6 (__TEXT,__const) external __ZTS18BackTraceNodeCache
00000001007c0883 (__TEXT,__const) external __ZTS18ClsDSXMultiSpeaker
00000001007c08c0 (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecV2
00000001007c0898 (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecog
00000001007bb6b0 (__TEXT,__const) external __ZTS18ConfidenceParamSet
00000001007af2a4 (__TEXT,__const) external __ZTS18DgnFileIOException
00000001007b4dab (__TEXT,__const) external __ZTS18DgnSharedMemStream
00000001007b5fca (__TEXT,__const) external __ZTS18DummyLanguageModel
00000001007b8483 (__TEXT,__const) external __ZTS18FeatureFrameEnergy
00000001007af519 (__TEXT,__const) external __ZTS18IntGlobalParamBase
00000001007aecc2 (__TEXT,__const) external __ZTS18LoggerThreadWorker
00000001007b6067 (__TEXT,__const) external __ZTS18MultiLanguageModel
00000001007a9544 (__TEXT,__const) external __ZTS18RDQSRResultMatcher
00000001007aa0a6 (__TEXT,__const) external __ZTS18RDS2GrammarBuilder
00000001007b753e (__TEXT,__const) external __ZTS18UtbFileAudioSource
00000001007b7569 (__TEXT,__const) external __ZTS18UtdFileAudioSource
00000001007b9d48 (__TEXT,__const) external __ZTS19ActiveWordCoartBase
00000001007b9380 (__TEXT,__const) external __ZTS19BaumWelchReverseNet
00000001007af544 (__TEXT,__const) external __ZTS19BoolGlobalParamBase
00000001007bfbe3 (__TEXT,__const) external __ZTS19ClsCompletedChoices
00000001007bfe73 (__TEXT,__const) external __ZTS19ClsDSXSingleSpeaker
00000001007bfbf9 (__TEXT,__const) external __ZTS19ClsFindChoiceFromPQ
00000001007c080b (__TEXT,__const) external __ZTS19ClsSelectResultInfo
00000001007c0d6c (__TEXT,__const) external __ZTS19ClsTracingMsgLogger
00000001007af52e (__TEXT,__const) external __ZTS19EnumGlobalParamBase
00000001007b7509 (__TEXT,__const) external __ZTS19NistFileAudioSource
00000001007aa272 (__TEXT,__const) external __ZTS19RDS2FileSoundSource
00000001007aa110 (__TEXT,__const) external __ZTS19RDS2FinalResultIter
00000001007aa288 (__TEXT,__const) external __ZTS19RDS2LiveSoundSource
00000001007c2b30 (__TEXT,__const) external __ZTS19TGlobalParamManager
00000001007c08e2 (__TEXT,__const) external __ZTS20ClsDSXSpeaker2Passv2
00000001007c010f (__TEXT,__const) external __ZTS20ClsDeletedWordChange
00000001007c0c1e (__TEXT,__const) external __ZTS20ClsFileLastErrorInfo
00000001007b844a (__TEXT,__const) external __ZTS20FeatureRangeSelector
00000001007bc019 (__TEXT,__const) external __ZTS20FstSearchHashBackoff
00000001007bc115 (__TEXT,__const) external __ZTS20FstSearchLateLattice
00000001007bbfcb (__TEXT,__const) external __ZTS20FstSearchLatticeHash
00000001007bc1bf (__TEXT,__const) external __ZTS20FstSearchLeafBackoff
00000001007bc0a3 (__TEXT,__const) external __ZTS20FstSearchLeafLattice
00000001007bd464 (__TEXT,__const) external __ZTS20LatticeNBestParamSet
00000001007a94d3 (__TEXT,__const) external __ZTS20RDQSRFileSoundSource
00000001007a94ea (__TEXT,__const) external __ZTS20RDQSRLiveSoundSource
00000001007bdc0e (__TEXT,__const) external __ZTS20RecogCtlThreadWorker
00000001007bdcb3 (__TEXT,__const) external __ZTS20SequenceRecogGrammar
00000001007b75e2 (__TEXT,__const) external __ZTS20SmoothedCDFEstimator
00000001007c6878 (__TEXT,__const) external __ZTS20TLexiconParamManager
00000001007b9d84 (__TEXT,__const) external __ZTS21ActiveWordEmbeddedFst
00000001007b9cf0 (__TEXT,__const) external __ZTS21ActiveWordNoCoartBase
00000001007b9d08 (__TEXT,__const) external __ZTS21ActiveWordNonAcoustic
00000001007bdcca (__TEXT,__const) external __ZTS21AlternateRecogGrammar
00000001007bfb3d (__TEXT,__const) external __ZTS21ClsChoicesMemoryUsage
00000001007bfa2f (__TEXT,__const) external __ZTS21ClsDSXBasicFileSystem
00000001007c0203 (__TEXT,__const) external __ZTS21ClsITNResetRuleChange
00000001007bdc9b (__TEXT,__const) external __ZTS21ContainerRecogGrammar
00000001007af55a (__TEXT,__const) external __ZTS21DoubleGlobalParamBase
00000001007b87c8 (__TEXT,__const) external __ZTS21ExternalChannelThread
00000001007b8804 (__TEXT,__const) external __ZTS21ExternalChannelWorker
00000001007bc001 (__TEXT,__const) external __ZTS21FstSearchDurationHash
00000001007bc178 (__TEXT,__const) external __ZTS21FstSearchLeafDuration
00000001007bb941 (__TEXT,__const) external __ZTS21GermRecogGermIterator
00000001007b94d2 (__TEXT,__const) external __ZTS21LookaheadScorerThread
00000001007a94bb (__TEXT,__const) external __ZTS21RDQSRMixedSoundSource
00000001007aa25a (__TEXT,__const) external __ZTS21RDS2CannedSoundSource
00000001007b94a8 (__TEXT,__const) external __ZTS21SimpleLookaheadScorer
00000001007af572 (__TEXT,__const) external __ZTS21StringGlobalParamBase
00000001007c1627 (__TEXT,__const) external __ZTS22CKActiveNLPContextData
00000001007c02c0 (__TEXT,__const) external __ZTS22ClsDSXWordFlagsTracker
00000001007c01d1 (__TEXT,__const) external __ZTS22ClsITNCreateRuleChange
00000001007c01ea (__TEXT,__const) external __ZTS22ClsITNDeleteRuleChange
00000001007c0126 (__TEXT,__const) external __ZTS22ClsUpdateEngInfoChange
00000001007bd3a0 (__TEXT,__const) external __ZTS22FrameTransformerThread
00000001007b5419 (__TEXT,__const) external __ZTS22ListDFileSubFileStream
00000001007b580b (__TEXT,__const) external __ZTS22RealDFileSubFileStream
00000001007bd374 (__TEXT,__const) external __ZTS22SimpleFrameTransformer
00000001007ddcf4 (__TEXT,__const) external __ZTS22TTokenizerParamManager
00000001007b8730 (__TEXT,__const) external __ZTS22WavePacketLossDetector
00000001007bdc82 (__TEXT,__const) external __ZTS22WordStatesRecogGrammar
00000001007bb6e0 (__TEXT,__const) external __ZTS23CWIDACRecogGermIterator
00000001007c013f (__TEXT,__const) external __ZTS23ClsRestoreEngInfoChange
00000001007bc12c (__TEXT,__const) external __ZTS23FstSearchLatticeBackoff
00000001007bb868 (__TEXT,__const) external __ZTS23LatticePostProbParamSet
00000001007b9caf (__TEXT,__const) external __ZTS23PrefiltererThreadWorker
00000001007b881c (__TEXT,__const) external __ZTS23ThreadedExternalChannel
00000001007b9532 (__TEXT,__const) external __ZTS23ThreadedLookaheadScorer
00000001007bdc59 (__TEXT,__const) external __ZTS23ThreadedRecogController
00000001007b9cc9 (__TEXT,__const) external __ZTS23ThreadedTreePrefilterer
00000001007c0324 (__TEXT,__const) external __ZTS24ClsDSXParamSetCollection
00000001007c01a7 (__TEXT,__const) external __ZTS24ClsMoveBDWordToVocChange
00000001007c0938 (__TEXT,__const) external __ZTS24ClsStringGetterFromArray
00000001007bc190 (__TEXT,__const) external __ZTS24FstSearchDurationBackoff
00000001007bbf92 (__TEXT,__const) external __ZTS24FstSearchLateLatticeHash
00000001007bc0dc (__TEXT,__const) external __ZTS24FstSearchLatticeDuration
00000001007b75f9 (__TEXT,__const) external __ZTS24InterpolatedCDFEstimator
00000001007b9790 (__TEXT,__const) external __ZTS24PrefiltererBuildParamSet
00000001007aa126 (__TEXT,__const) external __ZTS24RDS2PhraseHypothesisIter
