
/usr/lib/dyld (for architecture i386):
0006d550 (__TEXT,__const) non-external K_XMM_AR
000000000004fd2c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol18getInstanceMethodsERKNS_7VisitorE
000000000004fe7c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol23getOptionalClassMethodsERKNS_7VisitorE
000000000004fe0c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol26getOptionalInstanceMethodsERKNS_7VisitorE
0000000000041b90 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000076fc4 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
0000000000041cb4 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000077048 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
0000000000041dd8 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
00000000000770cc (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
0000000000018138 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI39SwiftTypeProtocolConformanceLocationKeyEEjRKT_PKh
00000000000181e8 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI43SwiftMetadataProtocolConformanceLocationKeyEEjRKT_PKh
0000000000018298 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI44SwiftForeignTypeProtocolConformanceLookupKeyEEjRKT_PKh
00000000000181b4 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI39SwiftTypeProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
0000000000018264 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI43SwiftMetadataProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
0000000000018310 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEbRKT0_RKT_PKh
0000000000041bec (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000076ff0 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000007701c (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
0000000000041d10 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000077074 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
00000000000770a0 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
0000000000041e34 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
00000000000770f8 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
0000000000077124 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.2
00000000000181d4 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI39SwiftTypeProtocolConformanceLocationKeyEEhRKT_PKh
0000000000018284 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI43SwiftMetadataProtocolConformanceLocationKeyEEhRKT_PKh
0000000000018360 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI44SwiftForeignTypeProtocolConformanceLookupKeyEEhRKT_PKh
000000000004e674 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10mappedSizeEv
000000000004f714 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10oldObjcOptEv
000000000004e9d0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10patchTableEv
000000000004e28c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache11imagesCountEv
000000000004e004 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
000000000004e374 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachDylibEU13block_pointerFvPKN5dyld313MachOAnalyzerEPKcjyyRbE
000000000004e2a8 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachImageEU13block_pointerFvPK11mach_headerPKcE
000000000004df70 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
0000000000002b78 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12hasImagePathEPKcRj
000000000004e270 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12numSubCachesEv
000000000004e600 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13addressInTextEyPj
000000000004ddac (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
000000000004e430 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16getImageFromPathEPKc
000000000004f8bc (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoROEv
000000000004f910 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoRWEv
000000000004e9e8 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16patchInfoVersionEv
000000000004e668 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17unslidLoadAddressEv
000000000004f9b8 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache18objcClassHashTableEv
000000000004e838 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19findLaunchLoaderSetEPKc
000000000004e528 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19getIndexedImagePathEj
000000000004e4f4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEj
000000000004e4ac (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEjRyS0_
000000000004fa0c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcProtocolHashTableEv
000000000004f964 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcSelectorHashTableEv
000000000004ea14 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
000000000004e558 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache23forEachImageTextSegmentEU13block_pointerFvyyPKhPKcRbE
000000000004e788 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24findMachHeaderImageIndexEPK11mach_headerRj
000000000004eb90 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24shouldPatchClientOfImageEjj
000000000004f320 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000004e90c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache28hasLaunchLoaderSetWithCDHashEPKc
000000000004e92c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache29findLaunchLoaderSetWithCDHashEPKc
000000000004f5ec (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000004ebec (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000007862c (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.1
0000000000078658 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.2
0000000000078684 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.3
000000000004e828 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache5slideEv
0000000000002ab8 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7getUUIDEPh
000000000004fa60 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache8swiftOptEv
0000000000064c28 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor13ResolvedValue5valueEv
0000000000064c30 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor13ResolvedValue9vmAddressEv
0000000000064cc4 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor11getValueForE9VMAddress
0000000000064d00 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor13resolveRebaseERKNS_13ResolvedValueE
0000000000064d54 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor19resolveBindOrRebaseERKNS_13ResolvedValueERb
0000000000064d5c (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor21resolveOptionalRebaseERKNS_13ResolvedValueE
0000000000064c8c (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor8getFieldERKNS_13ResolvedValueEPKv
000000000002a7ac (__TEXT,__text) non-external (was a private external) __ZNK32dyld_cache_patchable_location_v46getPMDERN5dyld39MachOFile15PointerMetaDataE
000000000002a83c (__TEXT,__text) non-external (was a private external) __ZNK36dyld_cache_patchable_location_v4_got6getPMDERN5dyld39MachOFile15PointerMetaDataE
000000000002d39c (__TEXT,__text) non-external (was a private external) __ZNK3lsl18AllocationMetadata4typeEv
000000000002d390 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18AllocationMetadata9allocatorEv
000000000002d2b8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator15allocated_bytesEv
000000000002d2c0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator18vm_allocated_bytesEv
000000000002d2e4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator5ownedEPKvy
000000000002d5fc (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator15allocated_bytesEv
0000000000030168 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocated_bytesEv
0000000000030170 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE18vm_allocated_bytesEv
000000000003015c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE5ownedEPKvy
000000000002d608 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator18vm_allocated_bytesEv
000000000002fa2c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator5ownedEPKvy
000000000002e004 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator8validateEv
000000000002db00 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator9debugDumpEv
0000000000031378 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iteratorssERKS6_
0000000000032c6c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE4findERKS2_
0000000000032c08 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS2_S4_
00000000000301f0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorssERKS6_
00000000000313d4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE4findERKS2_
000000000003166c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator20RegionAddressCompareELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS2_S4_
000000000004d668 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratorssERKS6_
000000000004da24 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS1_S4_
0000000000049f64 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
000000000004c4b0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
000000000002bb7c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE14const_iteratorssERKSB_
000000000002be80 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE4findERKS4_
0000000000049a24 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIPKcNS_20ConstCharStarCompareELb0EE14const_iteratorssERKS5_
000000000002fbb8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator8validateEv
000000000002fbbc (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator9debugDumpEv
00000000000410b8 (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEPKcU13block_pointerFvytRbE
0000000000041190 (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEU13block_pointerFvjPKcRKN5dyld35ArrayINSt3__14pairIytEEEEE
0000000000040fe8 (__TEXT,__text) non-external (was a private external) __ZNK4objc15StringHashTable11tryGetIndexEPKc
000000000003c83c (__TEXT,__text) non-external (was a private external) __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj
0000000000076b8c (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj.cold.1
0000000000051688 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs11forEachArchEbU13block_pointerFvPKcE
0000000000051760 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs14checksOSBinaryEv
0000000000051634 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs5gradeEjjb
0000000000057f9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded11segmentNameEj
0000000000058074 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy
000000000005755c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb
0000000000057698 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE
00000000000583fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ryb
0000000000057f80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18getLinkEditContentERKNS0_10LayoutInfoEj
0000000000057c84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000000057418 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19getLinkEditPointersER11DiagnosticsRNS0_12LinkEditInfoE
0000000000058580 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E
0000000000058604 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticsPK28dyld_chained_starts_in_imagebU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskEPK30dyld_chained_starts_in_segmentRbE
0000000000056e58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE
0000000000058854 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskES5_RbE
0000000000057ad8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded8getSlideEv
000000000005b698 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10isOSBinaryEiyy
000000000005db5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E
000000000005eb80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E
0000000000060690 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11neverUnloadEv
000000000006109c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12isSwiftClassEPKv
000000000005c178 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12withVMLayoutER11DiagnosticsU13block_pointerFvRKN6mach_o6LayoutEE
00000000000609fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13ObjCClassInfo20getReadOnlyDataFieldENS1_17ReadOnlyDataFieldEj
000000000005c490 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE
000000000005cd2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE
000000000005d350 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE
00000000000601d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14hasSwiftOrObjCEPb
0000000000060ccc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14parseObjCClassERKNS0_15VMAddrConverterEyRKNS_5ArrayIyEEU13block_pointerFvyyRKNS0_13ObjCClassInfoEE
000000000005f524 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15VMAddrConverter15convertToVMAddrEyRKNS_5ArrayIyEE
000000000005d490 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE
0000000000078c5c (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.1
0000000000078c88 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.2
0000000000078cb4 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.3
00000000000603ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE
0000000000060ae4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE
000000000006065c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17chainStartsOffsetEv
0000000000061884 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachBindTargetER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000000005fd90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE
0000000000064554 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17getLinkeditLayoutER11DiagnosticsyPKhRN6mach_o14LinkeditLayoutE
000000000005b778 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm
000000000005f67c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv
000000000005b8fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKcb
00000000000607bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19chainedFixupsHeaderEv
00000000000610dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCCategoryEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCCategoryERbE
00000000000612b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCProtocolEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCProtocolERbE
000000000005f5ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19makeVMAddrConverterEb
000000000005f60c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv
0000000000078ce0 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv.cold.1
000000000005d144 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20contentIsRegularStubEPKh
0000000000063a88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
0000000000078d90 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE.cold.1
000000000005d3e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21localRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
000000000005d558 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE
000000000006268c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesLazyER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
00000000000629ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesWeakER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbEU13block_pointerFvSC_E
0000000000063078 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000000005d7b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24externalRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
00000000000614a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24objcMethodListIsRelativeEy
0000000000061aa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000000005f354 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
00000000000640f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
0000000000061d38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8_
000000000006216c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBind_OpcodesRegularER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
0000000000061574 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
00000000000637ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5_
000000000005eea4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjihPKcybS3_EU13block_pointerFvS9_SD_hbytS3_E
