0000000239b10ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000239a37b08 (__TEXT,__text) external _convert_lang_digits_to_words
0000000239a7046c (__TEXT,__text) external _convert_large_numbers
0000000239a37eb8 (__TEXT,__text) external _convert_monetary_exp
0000000239a6fbec (__TEXT,__text) external _convert_numbers
0000000239ac5f4c (__TEXT,__text) external _convert_por_date
0000000239ac561c (__TEXT,__text) external _convert_por_digits_to_words
0000000239ac82cc (__TEXT,__text) external _convert_por_double
0000000239aca12c (__TEXT,__text) external _convert_por_fraction
0000000239ac7d94 (__TEXT,__text) external _convert_por_hundreds
0000000239ac6fb8 (__TEXT,__text) external _convert_por_monetary_exp
0000000239acb504 (__TEXT,__text) external _convert_por_roman_num
0000000239ac8a6c (__TEXT,__text) external _convert_por_single_digit
0000000239ac9c48 (__TEXT,__text) external _convert_por_teens
0000000239ac587c (__TEXT,__text) external _convert_por_time
0000000239a3804c (__TEXT,__text) external _convert_roman_num
0000000239acba9c (__TEXT,__text) external _convert_roman_num_to_ordinal
0000000239a70b04 (__TEXT,__text) external _convert_roman_nums
0000000239a37c9c (__TEXT,__text) external _convert_single_digit
0000000239a67054 (__TEXT,__text) external _convert_to_lowercase
0000000239ad81dc (__TEXT,__text) external _coord_conj
0000000239a751ac (__TEXT,__text) external _copy_stress_to_phones
0000000239a79438 (__TEXT,__text) external _copy_string
0000000239a79714 (__TEXT,__text) external _copy_token
0000000239aee958 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000239a7a4d0 (__TEXT,__text) external _count_chars
0000000239a7a5b4 (__TEXT,__text) external _count_cumulative_chars
0000000239a6f578 (__TEXT,__text) external _count_digits
0000000239a54e18 (__TEXT,__text) external _count_input
0000000239a54f14 (__TEXT,__text) external _count_normalized_inp
0000000239a7a2d0 (__TEXT,__text) external _count_sylls
0000000239a54fc8 (__TEXT,__text) external _count_unnormalized_inp
0000000239aec078 (__TEXT,__text) external _createStreamArrays
0000000239a652d0 (__TEXT,__text) external _create_final_sync
0000000239a6b7dc (__TEXT,__text) external _create_sentence
0000000239adf82c (__TEXT,__text) external _create_syllables
0000000239aff914 (__TEXT,__text) non-external _ctxt_clstr
0000000256b5e678 (__DATA,__common) external _curr_ins
0000000239ad1ed8 (__TEXT,__text) external _d_rules
0000000239a4c550 (__TEXT,__text) external _define_all_params_for_silence
0000000239af6f6c (__TEXT,__text) external _del_sync
0000000239af6f4c (__TEXT,__text) external _del_two_point
0000000239aec3b0 (__TEXT,__text) external _deleteStreamArray
0000000239aec3a8 (__TEXT,__text) external _deleteStreamArrayStream
0000000239aef5f8 (__TEXT,__text) external _delete_1pt
0000000239a5fccc (__TEXT,__text) external _delete_2_more
0000000239aef654 (__TEXT,__text) external _delete_2pt
0000000239a6d17c (__TEXT,__text) external _delete_comma_sync
0000000239a78ac8 (__TEXT,__text) external _delete_inp_from_left
0000000239a78bac (__TEXT,__text) external _delete_inp_from_right
0000000239a7418c (__TEXT,__text) external _delete_invalid_SPR
0000000239a78e68 (__TEXT,__text) external _delete_morph_from_left
0000000239a78f54 (__TEXT,__text) external _delete_morph_from_right
0000000239a78c90 (__TEXT,__text) external _delete_phone_from_left
0000000239a78d7c (__TEXT,__text) external _delete_phone_from_right
0000000239a79040 (__TEXT,__text) external _delete_syll_from_left
0000000239a7912c (__TEXT,__text) external _delete_syll_from_right
0000000239a40c78 (__TEXT,__text) external _delete_voice_change_pause
0000000239a575f0 (__TEXT,__text) external _delimit_major_phrase
0000000239a573ec (__TEXT,__text) external _delimit_sentence
0000000256b53cc8 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000239aebc44 (__TEXT,__text) external _deltaCleanup
0000000239af03e4 (__TEXT,__text) external _deltaErrorThrown
0000000239b00338 (__TEXT,__text) external _deltaHeapCleanup
0000000239b01318 (__TEXT,__text) external _deltaReinit
0000000239ae69a0 (__TEXT,__text) external _delta_delete
0000000239b02770 (__TEXT,__text) external _delta_erase
0000000239af8148 (__TEXT,__text) external _delta_lib_delete
0000000239af80f4 (__TEXT,__text) external _delta_lib_new
0000000239ae10c8 (__TEXT,__text) external _delta_new
0000000239a78630 (__TEXT,__text) external _demote_word
0000000239abf508 (__TEXT,__text) external _destress_adverbs
0000000239ac0cc0 (__TEXT,__text) external _destress_compounds
0000000239ac0e90 (__TEXT,__text) external _destress_nps
0000000239ac041c (__TEXT,__text) external _destress_numbers
0000000239abf374 (__TEXT,__text) external _destress_postnuclear_expr
0000000239abfdbc (__TEXT,__text) external _destress_proper_names
0000000239abf8d4 (__TEXT,__text) external _destress_verbs
0000000239ab2084 (__TEXT,__text) external _det_vs_nounadj
0000000257dacfe8 (__AUTH,__data) external _dialogFileClass_glob
0000000239a4f268 (__TEXT,__text) external _dict_anno
0000000239adebe4 (__TEXT,__text) external _dict_assigned_stress
0000000239aea708 (__TEXT,__text) non-external _dictinit
0000000239ab69a8 (__TEXT,__text) external _disambig_por_content_word
0000000239aaf97c (__TEXT,__text) external _disambig_por_functword
0000000239ab66c0 (__TEXT,__text) external _disambig_por_single_word
0000000239aafda8 (__TEXT,__text) external _disambiguate_a
0000000239ab2c64 (__TEXT,__text) external _disambiguate_acerca
0000000239ab21ec (__TEXT,__text) external _disambiguate_cedo
0000000239ab79e8 (__TEXT,__text) external _disambiguate_colher
0000000239ab276c (__TEXT,__text) external _disambiguate_como
0000000239a38b84 (__TEXT,__text) external _disambiguate_content_word
0000000239ab7474 (__TEXT,__text) external _disambiguate_desse_or_deste
0000000239ab0348 (__TEXT,__text) external _disambiguate_esse
0000000239ab0668 (__TEXT,__text) external _disambiguate_este
0000000239a38acc (__TEXT,__text) external _disambiguate_functword
0000000239ab7244 (__TEXT,__text) external _disambiguate_mais
0000000239ab252c (__TEXT,__text) external _disambiguate_mesmo
0000000239ab7e78 (__TEXT,__text) external _disambiguate_muito
0000000239ab08d0 (__TEXT,__text) external _disambiguate_nos
0000000239ab9ec0 (__TEXT,__text) external _disambiguate_noun_from_adj
0000000239ab0b20 (__TEXT,__text) external _disambiguate_pelo
0000000239ab12fc (__TEXT,__text) external _disambiguate_por
0000000239ab190c (__TEXT,__text) external _disambiguate_sao
0000000239ab1444 (__TEXT,__text) external _disambiguate_se
0000000239ab80e0 (__TEXT,__text) external _disambiguate_segundo
0000000239a38a14 (__TEXT,__text) external _disambiguate_single_word
0000000239ab8604 (__TEXT,__text) external _disambiguate_sobre
0000000239aba26c (__TEXT,__text) external _disambiguate_travesso
0000000239ab00b8 (__TEXT,__text) external _disambiguate_um
0000000257dad028 (__AUTH,__data) external _diskFileClass_glob
0000000239b0bcc8 (__TEXT,__text) external _diskFileClose
0000000239b0bc74 (__TEXT,__text) external _diskFileEof
0000000239b0ba60 (__TEXT,__text) external _diskFileOpen
0000000239b0bac0 (__TEXT,__text) external _diskFileRead
0000000239b0bc08 (__TEXT,__text) external _diskFileWrite
0000000239afb4a8 (__TEXT,__text) external _disptok
0000000239a403c4 (__TEXT,__text) external _distribute_nucdur
0000000239a6bb00 (__TEXT,__text) external _divide_char_count_token
0000000239af71a4 (__TEXT,__text) external _divide_time
0000000239b008c0 (__TEXT,__text) external _divzero
0000000239aea0e4 (__TEXT,__text) external _dlangCleanup
0000000239aebd90 (__TEXT,__text) external _dlang_delete
0000000239aebc94 (__TEXT,__text) external _dlang_new
0000000239afb214 (__TEXT,__text) non-external _dlt_rderr
0000000239a442a4 (__TEXT,__text) external _doAF
0000000239a43ae0 (__TEXT,__text) external _doAV
0000000239a48bb4 (__TEXT,__text) external _doF
0000000239a4406c (__TEXT,__text) external _doFNP
0000000239a44188 (__TEXT,__text) external _doFNZ
0000000239a49f68 (__TEXT,__text) external _do_FTZ_FTP
0000000239a499c0 (__TEXT,__text) external _do_fric_amps
0000000239a4a2c8 (__TEXT,__text) external _do_non_son_amps
0000000239a91994 (__TEXT,__text) external _do_por_voice_bar
0000000239a4a8d0 (__TEXT,__text) external _do_pt_voicing
0000000239a4aa80 (__TEXT,__text) external _do_release
0000000239a48e2c (__TEXT,__text) external _do_son_amps
0000000239a4af70 (__TEXT,__text) external _do_voice_bar
0000000239aff718 (__TEXT,__text) non-external _dupsync
0000000239afd6a0 (__TEXT,__text) non-external _dur2
0000000239aeebf4 (__TEXT,__text) external _dur_ass
0000000239af2460 (__TEXT,__text) external _dur_expr
0000000239afe53c (__TEXT,__text) non-external _durcalc
0000000256b5e670 (__DATA,__common) external _durval
0000000239b06ce0 (__TEXT,__text) external _dynaBufAddChar
0000000239b06f30 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000239b06eac (__TEXT,__text) external _dynaBufAddInt
0000000239b06de8 (__TEXT,__text) external _dynaBufAddString
0000000239b0709c (__TEXT,__text) external _dynaBufAtEnd
0000000239b070ac (__TEXT,__text) external _dynaBufChar
0000000239b07108 (__TEXT,__text) external _dynaBufContents
0000000239b070d8 (__TEXT,__text) external _dynaBufCurrentChar
0000000239b06c90 (__TEXT,__text) external _dynaBufDelete
0000000239b07004 (__TEXT,__text) external _dynaBufDeleteChars
0000000239b07110 (__TEXT,__text) external _dynaBufExtract
0000000257dad068 (__AUTH,__data) external _dynaBufFileClass_glob
0000000239b0bf00 (__TEXT,__text) external _dynaBufFileClose
0000000239b0bed0 (__TEXT,__text) external _dynaBufFileEof
0000000239b0bcf8 (__TEXT,__text) external _dynaBufFileOpen
0000000239b0bd5c (__TEXT,__text) external _dynaBufFileRead
0000000239b0bea4 (__TEXT,__text) external _dynaBufFileWrite
0000000239b07054 (__TEXT,__text) external _dynaBufLength
0000000239b07088 (__TEXT,__text) external _dynaBufMoveAbs
0000000239b0705c (__TEXT,__text) external _dynaBufMoveRel
0000000239b06bac (__TEXT,__text) external _dynaBufNew
0000000239b06ccc (__TEXT,__text) external _dynaBufReset
0000000239ad4834 (__TEXT,__text) external _e_acute_rules
0000000239ad4950 (__TEXT,__text) external _e_circon_rules
0000000239ad4524 (__TEXT,__text) external _e_rules
0000000239ae7b14 (__TEXT,__text) external _eciLinkCleanup
0000000239ae8a70 (__TEXT,__text) external _eciLinkDataFromECI
0000000239ae8acc (__TEXT,__text) external _eciLinkDataToECI
0000000239ae8a34 (__TEXT,__text) external _eciLinkDelete
0000000257dacfa8 (__AUTH,__data) external _eciLinkFileClass_glob
0000000239ae89d0 (__TEXT,__text) external _eciLinkNew
0000000239ae89cc (__TEXT,__text) external _ecilink_delete
0000000239ae8978 (__TEXT,__text) external _ecilink_new
0000000239a41a2c (__TEXT,__text) external _eightkHz_filter
0000000239a60c00 (__TEXT,__text) external _ellipsis
0000000239ae77b0 (__TEXT,__text) external _eloqc_delete
0000000239ae7760 (__TEXT,__text) external _eloqc_new
0000000239a62788 (__TEXT,__text) external _email_address
0000000239a4d8f4 (__TEXT,__text) external _emphasis_anno
0000000239a68a3c (__TEXT,__text) external _end_of_sentence
0000000239a6b4e0 (__TEXT,__text) external _end_of_token
0000000239a65b78 (__TEXT,__text) external _end_of_word
0000000239ae8324 (__TEXT,__text) external _engsynClearInput
0000000239ae84dc (__TEXT,__text) external _engsynClose
0000000239ae8570 (__TEXT,__text) external _engsynDeleteDict
0000000239ae85f8 (__TEXT,__text) external _engsynDictFindFirst
0000000239ae8604 (__TEXT,__text) external _engsynDictFindNext
0000000239ae8610 (__TEXT,__text) external _engsynDictLookup
0000000239ae7f4c (__TEXT,__text) external _engsynEnd
0000000239ae82c0 (__TEXT,__text) external _engsynFlush
0000000239ae8568 (__TEXT,__text) external _engsynGetDict
0000000239ae810c (__TEXT,__text) external _engsynGetLastError
0000000239ae84b4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000239ae8494 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000239ae85bc (__TEXT,__text) external _engsynLoadDict
0000000239ae851c (__TEXT,__text) external _engsynNewDict
0000000239ae83cc (__TEXT,__text) external _engsynOutputPlaying
0000000239ae8400 (__TEXT,__text) external _engsynPause
0000000239ae8068 (__TEXT,__text) external _engsynProcessRemaining
0000000239ae7fc8 (__TEXT,__text) external _engsynProcessSentences
0000000239ae8260 (__TEXT,__text) external _engsynReadErrorMessage
0000000239ae820c (__TEXT,__text) external _engsynReadPhonemes
0000000239ae8480 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000239ae848c (__TEXT,__text) external _engsynRegisterIndexCallback
0000000239ae8490 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000239ae8474 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000239ae845c (__TEXT,__text) external _engsynRegisterWordCallback
0000000239ae8468 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000239ae8144 (__TEXT,__text) external _engsynRestart
0000000239ae85d8 (__TEXT,__text) external _engsynSaveDict
0000000239ae8398 (__TEXT,__text) external _engsynSetAbort
0000000239ae856c (__TEXT,__text) external _engsynSetDict
0000000239ae8458 (__TEXT,__text) external _engsynSetDurationCallback
0000000239ae843c (__TEXT,__text) external _engsynSetSynthToCallback
0000000239ae8420 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000239ae7e54 (__TEXT,__text) external _engsynStart
0000000239ae85e8 (__TEXT,__text) external _engsynUpdateDict
0000000239ae84d0 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000239ae9480 (__TEXT,__text) external _ensureInputStream
0000000239b036ac (__TEXT,__text) non-external _ensure_spaces
0000000239af64e8 (__TEXT,__text) external _enum_field
0000000239a4e800 (__TEXT,__text) external _environment_anno
0000000239b07194 (__TEXT,__text) external _errorIgnore
0000000239b04df8 (__TEXT,__text) external _errorKlattIgnore
0000000239b0719c (__TEXT,__text) external _errorStd
0000000239a39368 (__TEXT,__text) external _estimate_lang_nsylls
0000000239a75f88 (__TEXT,__text) external _estimate_nsylls
0000000239adffe4 (__TEXT,__text) external _estimate_por_nsylls
0000000239af2318 (__TEXT,__text) external _etiwinMain
0000000239af238c (__TEXT,__text) external _etiwinMainDLL
0000000239a5a6cc (__TEXT,__text) external _exclam_phrase
0000000239af27c0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000239b040d4 (__TEXT,__text) non-external _expand_cols
0000000239b04004 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000239a44410 (__TEXT,__text) external _extend_vals
0000000239aea430 (__TEXT,__text) non-external _extract
0000000239ae9c0c (__TEXT,__text) external _extractInputStreamString
0000000239af6c58 (__TEXT,__text) external _extract_string
0000000239a47444 (__TEXT,__text) external _f0_step
0000000239b0487c (__TEXT,__text) external _f0_stepi
0000000256b5e608 (__DATA,__common) external _f1d
0000000239ad200c (__TEXT,__text) external _f_rules
0000000239af260c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000239af9b0c (__TEXT,__text) non-external _fdel
0000000239af9630 (__TEXT,__text) non-external _fdeldel
0000000239a37518 (__TEXT,__text) non-external _fence
0000000239a3ac9c (__TEXT,__text) non-external _fence
0000000239a3c590 (__TEXT,__text) non-external _fence
0000000239a3e6e4 (__TEXT,__text) non-external _fence
0000000239a412ec (__TEXT,__text) non-external _fence
0000000239a435dc (__TEXT,__text) non-external _fence
0000000239a44eb8 (__TEXT,__text) non-external _fence
0000000239a4575c (__TEXT,__text) non-external _fence
0000000239a48b94 (__TEXT,__text) non-external _fence
0000000239a4b720 (__TEXT,__text) non-external _fence
0000000239a4cc70 (__TEXT,__text) non-external _fence
0000000239a4d218 (__TEXT,__text) non-external _fence
0000000239a524e8 (__TEXT,__text) non-external _fence
0000000239a53744 (__TEXT,__text) non-external _fence
0000000239a54df8 (__TEXT,__text) non-external _fence
0000000239a56f30 (__TEXT,__text) non-external _fence
0000000239a5e430 (__TEXT,__text) non-external _fence
0000000239a6010c (__TEXT,__text) non-external _fence
0000000239a6f350 (__TEXT,__text) non-external _fence
0000000239a72858 (__TEXT,__text) non-external _fence
0000000239a74d20 (__TEXT,__text) non-external _fence
0000000239a766dc (__TEXT,__text) non-external _fence
0000000239a7dcb4 (__TEXT,__text) non-external _fence
0000000239a81c04 (__TEXT,__text) non-external _fence
0000000239a8457c (__TEXT,__text) non-external _fence
0000000239a88740 (__TEXT,__text) non-external _fence
0000000239a928e4 (__TEXT,__text) non-external _fence
0000000239a9c7e4 (__TEXT,__text) non-external _fence
0000000239aa3f34 (__TEXT,__text) non-external _fence
0000000239aac04c (__TEXT,__text) non-external _fence
0000000239aaf560 (__TEXT,__text) non-external _fence
0000000239abbc00 (__TEXT,__text) non-external _fence
0000000239ac3398 (__TEXT,__text) non-external _fence
0000000239ac3ca4 (__TEXT,__text) non-external _fence
0000000239ac55a0 (__TEXT,__text) non-external _fence
0000000239acd070 (__TEXT,__text) non-external _fence
0000000239ad0d20 (__TEXT,__text) non-external _fence
0000000239ad62ac (__TEXT,__text) non-external _fence
0000000239adb874 (__TEXT,__text) non-external _fence
0000000239adbcb4 (__TEXT,__text) non-external _fence
0000000239add238 (__TEXT,__text) non-external _fence
0000000239ade044 (__TEXT,__text) non-external _fence
0000000239adf7b0 (__TEXT,__text) non-external _fence
0000000239ae0ddc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000239af5a54 (__TEXT,__text) external _field_name
0000000239af6518 (__TEXT,__text) external _field_value
0000000239b077f4 (__TEXT,__text) external _fileExists
0000000239b07970 (__TEXT,__text) external _fileFindInPath
0000000239b078e0 (__TEXT,__text) external _fileFindProgDir
0000000239b07894 (__TEXT,__text) external _fileModTime
0000000239b07844 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000239af71cc (__TEXT,__text) external _fill_stream_list
0000000239a4168c (__TEXT,__text) external _filter_by_range
0000000239a49e28 (__TEXT,__text) external _final_voiced_release
0000000239b0b50c (__TEXT,__text) non-external _findInputFile
0000000239b0b6c0 (__TEXT,__text) non-external _findOutputElement
0000000239b0b66c (__TEXT,__text) non-external _findOutputFile
0000000239a3f2c8 (__TEXT,__text) external _find_acoustic_nuc
0000000239a38dd4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000239a38ed4 (__TEXT,__text) external _find_lang_potential_phrase
0000000239a77294 (__TEXT,__text) external _find_last_syll
0000000239a4868c (__TEXT,__text) external _find_most_stressed_syll
0000000239a6bf38 (__TEXT,__text) external _find_next_token
0000000239a6c174 (__TEXT,__text) external _find_next_word
0000000239a39710 (__TEXT,__text) external _find_nucleus
0000000239b021a0 (__TEXT,__text) external _find_off
0000000239a74278 (__TEXT,__text) external _find_pair_of_single_quotes
0000000239a9c860 (__TEXT,__text) external _find_por_nucleus
0000000239ad77a0 (__TEXT,__text) external _find_por_obligatory_phrase
0000000239ad7dc0 (__TEXT,__text) external _find_por_potential_phrase
0000000239a6c67c (__TEXT,__text) external _find_prev_word_optional_comma
0000000239a6c494 (__TEXT,__text) external _find_previous_word
0000000239b02164 (__TEXT,__text) external _find_sync
0000000239a584f8 (__TEXT,__text) external _find_unpuncted_phrases
0000000239afc1f8 (__TEXT,__text) external _findsync
0000000239af5a78 (__TEXT,__text) external _first_field
0000000239af678c (__TEXT,__text) external _first_fieldval
0000000239a46340 (__TEXT,__text) external _first_postnucl_accent
0000000239a7aed4 (__TEXT,__text) external _first_root_vow
0000000239afe218 (__TEXT,__text) non-external _firstdefd
0000000239aeb870 (__TEXT,__text) external _floatDur
0000000239aebbd0 (__TEXT,__text) external _flushDelayedSynthQueue
0000000239a6d4a0 (__TEXT,__text) external _followed_by_hyphen
0000000239b030b8 (__TEXT,__text) external _followed_by_token
0000000239aa30fc (__TEXT,__text) external _following_minor_phrase_edge
0000000239a5d4a0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000239af18b4 (__TEXT,__text) external _for_adv
0000000239af1a84 (__TEXT,__text) external _for_cont_from
0000000239af07e8 (__TEXT,__text) external _for_loop_preamble
0000000239af19a4 (__TEXT,__text) external _for_test
0000000239af11d4 (__TEXT,__text) external _forall_adv_l
0000000239af12b8 (__TEXT,__text) external _forall_adv_over_l
0000000239af13fc (__TEXT,__text) external _forall_adv_over_r
0000000239af133c (__TEXT,__text) external _forall_adv_r
0000000239af123c (__TEXT,__text) external _forall_adv_upto_l
0000000239af1384 (__TEXT,__text) external _forall_adv_upto_r
0000000239af1820 (__TEXT,__text) external _forall_cont_from
0000000239af1780 (__TEXT,__text) external _forall_to_test
0000000239af03f4 (__TEXT,__text) external _forceErrorBacktrack
0000000239a551c0 (__TEXT,__text) external _forced_synthesis
0000000239af147c (__TEXT,__text) external _forto_adv_l
0000000239af158c (__TEXT,__text) external _forto_adv_over_l
0000000239af1708 (__TEXT,__text) external _forto_adv_over_r
0000000239af1610 (__TEXT,__text) external _forto_adv_r
0000000239af14dc (__TEXT,__text) external _forto_adv_upto_l
0000000239af166c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000239affdf0 (__TEXT,__text) external _freeDeltaHeapObject
0000000239afff30 (__TEXT,__text) external _freeDeltaHeapTo
0000000239af0d68 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239af1b50 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239af493c (__TEXT,__text) non-external _freeDeltaStackTo
0000000239af5790 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239affef0 (__TEXT,__text) non-external _freeDynaMem
0000000239b011d4 (__TEXT,__text) external _free_heap
0000000239b0270c (__TEXT,__text) non-external _free_lines
0000000239af73a0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000239ad20d8 (__TEXT,__text) external _g_rules
0000000239afd600 (__TEXT,__text) external _gcql
0000000239afd650 (__TEXT,__text) external _gcqr
0000000239af0118 (__TEXT,__text) external _gen_copy
0000000239af0034 (__TEXT,__text) external _gencur_framedur
0000000239af0094 (__TEXT,__text) external _gencur_params
0000000239af0088 (__TEXT,__text) external _gencur_timestm
0000000239aeff50 (__TEXT,__text) external _gendef_framedur
0000000239aeffb0 (__TEXT,__text) external _gendef_params
0000000239aeffa4 (__TEXT,__text) external _gendef_timestm
0000000239aefec4 (__TEXT,__text) external _generate
0000000239a4b79c (__TEXT,__text) external _generate_acoustic_vals
0000000239ad0d9c (__TEXT,__text) external _generate_diaphones
0000000239a3e704 (__TEXT,__text) external _generate_durations
0000000239a457d8 (__TEXT,__text) external _generate_intonation
0000000239aea148 (__TEXT,__text) external _getDeltaCcodeParm
0000000239b00070 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000239ae7328 (__TEXT,__text) external _getEngsynError
0000000239ae72fc (__TEXT,__text) external _getEngsynErrorRange
0000000239ae7f40 (__TEXT,__text) external _getFullPathName
0000000239ae7d50 (__TEXT,__text) external _getObject
0000000239af23f8 (__TEXT,__text) external _getProgramName
0000000239a50554 (__TEXT,__text) external _get_formant_voice_vals
0000000239acaf80 (__TEXT,__text) external _get_gender_number
0000000239a5fadc (__TEXT,__text) external _get_indices
0000000239a5569c (__TEXT,__text) external _get_input
0000000239ac2490 (__TEXT,__text) external _get_nonpickup_word
0000000239a39524 (__TEXT,__text) external _get_nuc_AV
0000000239a5bd54 (__TEXT,__text) external _get_nuclear_accent
0000000239a77534 (__TEXT,__text) external _get_numRootSylls
0000000239a6fb30 (__TEXT,__text) external _get_number_info
0000000239af041c (__TEXT,__text) external _get_parm
0000000239a3fa14 (__TEXT,__text) external _get_pause_trans_dur
0000000239aa3f54 (__TEXT,__text) external _get_por_nas_tilt_amp
0000000239aa29f8 (__TEXT,__text) external _get_por_non_vowels
0000000239aa408c (__TEXT,__text) external _get_por_nuc_AV
0000000239aadc94 (__TEXT,__text) external _get_por_obstr_trans_dur
0000000239aae830 (__TEXT,__text) external _get_por_son_trans_dur
0000000239aac53c (__TEXT,__text) external _get_por_trans_dur
0000000239aada8c (__TEXT,__text) external _get_por_trill_trans_dur
0000000239aac9e4 (__TEXT,__text) external _get_por_vow_trans_dur
0000000239aad5c4 (__TEXT,__text) external _get_portl_high_pal_trans_dur
0000000239a55aa0 (__TEXT,__text) external _get_tok
0000000239a39910 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000239afce18 (__TEXT,__text) non-external _getgptr
0000000239afceb4 (__TEXT,__text) non-external _getlptr
0000000239a55da8 (__TEXT,__text) external _gettok
0000000239afaa98 (__TEXT,__text) non-external _gettok
0000000239acdc7c (__TEXT,__text) external _gliding
0000000256b5e400 (__DATA,__common) external _globalJustGetLanguage
0000000239af240c (__TEXT,__text) external _goto_1
0000000239a3871c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000239ad2384 (__TEXT,__text) external _h_rules
0000000239af2410 (__TEXT,__text) external _halt
0000000239a737e4 (__TEXT,__text) external _handle_SPR
0000000239a606c4 (__TEXT,__text) external _handle_end_of_delta
0000000239a4f5ac (__TEXT,__text) external _handle_invalid_anno
0000000239a57db8 (__TEXT,__text) external _handle_non_phrasal_commas
0000000239a4baf8 (__TEXT,__text) external _handle_pause
0000000239b076e0 (__TEXT,__text) external _hasExtension
0000000239b07bc8 (__TEXT,__text) external _hashDelete
0000000239b07d30 (__TEXT,__text) external _hashDeleteInt
0000000239b07f54 (__TEXT,__text) external _hashDeleteString
0000000239b07c78 (__TEXT,__text) external _hashInsertInt
0000000239b07e5c (__TEXT,__text) external _hashInsertString
0000000239b080d4 (__TEXT,__text) external _hashIterConstruct
0000000239b08148 (__TEXT,__text) external _hashIterInt
0000000239b080f8 (__TEXT,__text) external _hashIterNext
0000000239b08160 (__TEXT,__text) external _hashIterRef
0000000239b08154 (__TEXT,__text) external _hashIterString
0000000239b07ce4 (__TEXT,__text) external _hashLookupInt
0000000239b07efc (__TEXT,__text) external _hashLookupString
0000000239b07db8 (__TEXT,__text) external _hashMoveInt
0000000239b08014 (__TEXT,__text) external _hashMoveString
0000000239b07b08 (__TEXT,__text) external _hashNew
0000000256b5e2ff (__DATA,__bss) non-external _heading_string.buf
0000000239a39dac (__TEXT,__text) external _high_low_star_tone
0000000239a39e50 (__TEXT,__text) external _high_star_low_tone
0000000239a39b1c (__TEXT,__text) external _high_tone
0000000239aeb8f8 (__TEXT,__text) external _holdSynthDevice
0000000239a63f4c (__TEXT,__text) external _hyphen
0000000239a6a84c (__TEXT,__text) external _hyphen_between_nums
0000000239ad4e74 (__TEXT,__text) external _i_acute_rules
0000000239ad4a6c (__TEXT,__text) external _i_rules
0000000239a6fec4 (__TEXT,__text) external _identify_ordinal
0000000239af2830 (__TEXT,__text) external _if_testeq
0000000239af2a98 (__TEXT,__text) external _if_testeq_v_i
0000000239af27f8 (__TEXT,__text) external _if_testeq_v_lng
0000000239af2910 (__TEXT,__text) external _if_testge
0000000239af2b08 (__TEXT,__text) external _if_testge_v_i
0000000239af28d8 (__TEXT,__text) external _if_testge_v_lng
0000000239af2980 (__TEXT,__text) external _if_testgt
0000000239af2b40 (__TEXT,__text) external _if_testgt_v_i
0000000239af2948 (__TEXT,__text) external _if_testgt_v_lng
0000000239af28a0 (__TEXT,__text) external _if_testle
0000000239af2ad0 (__TEXT,__text) external _if_testle_v_i
0000000239af2868 (__TEXT,__text) external _if_testle_v_lng
0000000239af29f0 (__TEXT,__text) external _if_testlt
0000000239af2b78 (__TEXT,__text) external _if_testlt_v_i
