00000002002652e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _cosf (from libSystem)
00000002001d7b50 (__TEXT,__text) external _count_chars
00000002001d7c54 (__TEXT,__text) external _count_cumulative_chars
00000002001cd960 (__TEXT,__text) external _count_digits
00000002001b28d0 (__TEXT,__text) external _count_input
00000002001b29d4 (__TEXT,__text) external _count_normalized_inp
00000002001d7968 (__TEXT,__text) external _count_sylls
00000002001b2a8c (__TEXT,__text) external _count_unnormalized_inp
000000020023f2f4 (__TEXT,__text) external _createStreamArrays
00000002001c2e70 (__TEXT,__text) external _create_final_sync
0000000200231a14 (__TEXT,__text) external _create_ital_syllables
00000002001c98ac (__TEXT,__text) external _create_sentence
0000000200252c28 (__TEXT,__text) non-external _ctxt_clstr
00000002178c8a70 (__DATA,__common) external _curr_ins
00000002001a9ee4 (__TEXT,__text) external _define_all_params_for_silence
0000000200226a58 (__TEXT,__text) external _del_ital_extra_syncs
000000020024a224 (__TEXT,__text) external _del_sync
000000020024a204 (__TEXT,__text) external _del_two_point
000000020023f62c (__TEXT,__text) external _deleteStreamArray
000000020023f624 (__TEXT,__text) external _deleteStreamArrayStream
0000000200242830 (__TEXT,__text) external _delete_1pt
00000002001bd4ec (__TEXT,__text) external _delete_2_more
0000000200242890 (__TEXT,__text) external _delete_2pt
00000002001cb268 (__TEXT,__text) external _delete_comma_sync
00000002001d61c0 (__TEXT,__text) external _delete_inp_from_left
00000002001d62a4 (__TEXT,__text) external _delete_inp_from_right
00000002001d18d8 (__TEXT,__text) external _delete_invalid_SPR
000000020021ab0c (__TEXT,__text) external _delete_medial_digits
00000002001d6558 (__TEXT,__text) external _delete_morph_from_left
00000002001d6640 (__TEXT,__text) external _delete_morph_from_right
00000002001d6388 (__TEXT,__text) external _delete_phone_from_left
00000002001d6470 (__TEXT,__text) external _delete_phone_from_right
000000020021ace8 (__TEXT,__text) external _delete_stem_final_vowel
00000002001d6728 (__TEXT,__text) external _delete_syll_from_left
00000002001d6810 (__TEXT,__text) external _delete_syll_from_right
000000020019e740 (__TEXT,__text) external _delete_voice_change_pause
00000002001b50b0 (__TEXT,__text) external _delimit_major_phrase
00000002001b4eac (__TEXT,__text) external _delimit_sentence
00000002178b12d4 (__DATA,__data) non-external _delimit_sentence.proj_str
000000020023ee94 (__TEXT,__text) external _deltaCleanup
0000000200243660 (__TEXT,__text) external _deltaErrorThrown
00000002002537b4 (__TEXT,__text) external _deltaHeapCleanup
00000002002547d4 (__TEXT,__text) external _deltaReinit
000000020023969c (__TEXT,__text) external _delta_delete
0000000200255ad4 (__TEXT,__text) external _delta_erase
000000020024b49c (__TEXT,__text) external _delta_lib_delete
000000020024b448 (__TEXT,__text) external _delta_lib_new
0000000200233870 (__TEXT,__text) external _delta_new
00000002001d5d68 (__TEXT,__text) external _demote_word
000000020020bf68 (__TEXT,__text) external _det_vs_pro
000000020021624c (__TEXT,__text) external _determine_ital_gender
0000000219147930 (__AUTH,__data) external _dialogFileClass_glob
00000002001acdd0 (__TEXT,__text) external _dict_anno
000000020023d8f0 (__TEXT,__text) non-external _dictinit
0000000200209a60 (__TEXT,__text) external _disambig_inf
000000020020862c (__TEXT,__text) external _disambig_ital_content_word
000000020020a808 (__TEXT,__text) external _disambig_ital_functword
0000000200209e60 (__TEXT,__text) external _disambig_pastpart
000000020020a078 (__TEXT,__text) external _disambig_undef_word
00000002001968b4 (__TEXT,__text) external _disambiguate_content_word
00000002001967fc (__TEXT,__text) external _disambiguate_functword
0000000219147970 (__AUTH,__data) external _diskFileClass_glob
000000020025f224 (__TEXT,__text) external _diskFileClose
000000020025f1d0 (__TEXT,__text) external _diskFileEof
000000020025efe4 (__TEXT,__text) external _diskFileOpen
000000020025f044 (__TEXT,__text) external _diskFileRead
000000020025f16c (__TEXT,__text) external _diskFileWrite
000000020024e734 (__TEXT,__text) external _disptok
000000020019df0c (__TEXT,__text) external _distribute_nucdur
00000002001c9bd4 (__TEXT,__text) external _divide_char_count_token
000000020024a454 (__TEXT,__text) external _divide_time
0000000200253d6c (__TEXT,__text) external _divzero
000000020023d2c8 (__TEXT,__text) external _dlangCleanup
000000020023efd8 (__TEXT,__text) external _dlang_delete
000000020023eee4 (__TEXT,__text) external _dlang_new
000000020024e514 (__TEXT,__text) non-external _dlt_rderr
00000002001a1e90 (__TEXT,__text) external _doAF
00000002001a1778 (__TEXT,__text) external _doAV
00000002001a67c0 (__TEXT,__text) external _doF
00000002001a1c90 (__TEXT,__text) external _doFNP
00000002001a1d90 (__TEXT,__text) external _doFNZ
00000002001a7a48 (__TEXT,__text) external _do_FTZ_FTP
00000002001a74d4 (__TEXT,__text) external _do_fric_amps
00000002002008e8 (__TEXT,__text) external _do_ital_voice_bar
00000002001a7c3c (__TEXT,__text) external _do_non_son_amps
00000002001a8214 (__TEXT,__text) external _do_pt_voicing
00000002001a83b0 (__TEXT,__text) external _do_release
00000002001a6a2c (__TEXT,__text) external _do_son_amps
00000002001a88b4 (__TEXT,__text) external _do_voice_bar
0000000200252a34 (__TEXT,__text) non-external _dupsync
0000000200250a9c (__TEXT,__text) non-external _dur2
0000000200241e24 (__TEXT,__text) external _dur_ass
00000002002456e8 (__TEXT,__text) external _dur_expr
0000000200251900 (__TEXT,__text) non-external _durcalc
00000002178c8a68 (__DATA,__common) external _durval
000000020025a2dc (__TEXT,__text) external _dynaBufAddChar
000000020025a52c (__TEXT,__text) external _dynaBufAddDynaBuf
000000020025a4a8 (__TEXT,__text) external _dynaBufAddInt
000000020025a3e4 (__TEXT,__text) external _dynaBufAddString
000000020025a698 (__TEXT,__text) external _dynaBufAtEnd
000000020025a6a8 (__TEXT,__text) external _dynaBufChar
000000020025a704 (__TEXT,__text) external _dynaBufContents
000000020025a6d4 (__TEXT,__text) external _dynaBufCurrentChar
000000020025a28c (__TEXT,__text) external _dynaBufDelete
000000020025a600 (__TEXT,__text) external _dynaBufDeleteChars
000000020025a70c (__TEXT,__text) external _dynaBufExtract
00000002191479b0 (__AUTH,__data) external _dynaBufFileClass_glob
000000020025f454 (__TEXT,__text) external _dynaBufFileClose
000000020025f424 (__TEXT,__text) external _dynaBufFileEof
000000020025f254 (__TEXT,__text) external _dynaBufFileOpen
000000020025f2b8 (__TEXT,__text) external _dynaBufFileRead
000000020025f3f8 (__TEXT,__text) external _dynaBufFileWrite
000000020025a650 (__TEXT,__text) external _dynaBufLength
000000020025a684 (__TEXT,__text) external _dynaBufMoveAbs
000000020025a658 (__TEXT,__text) external _dynaBufMoveRel
000000020025a1ac (__TEXT,__text) external _dynaBufNew
000000020025a2c8 (__TEXT,__text) external _dynaBufReset
000000020023ac10 (__TEXT,__text) external _eciLinkCleanup
000000020023bbb8 (__TEXT,__text) external _eciLinkDataFromECI
000000020023bc0c (__TEXT,__text) external _eciLinkDataToECI
000000020023bb7c (__TEXT,__text) external _eciLinkDelete
00000002191478f0 (__AUTH,__data) external _eciLinkFileClass_glob
000000020023bb20 (__TEXT,__text) external _eciLinkNew
000000020023bb1c (__TEXT,__text) external _ecilink_delete
000000020023bac8 (__TEXT,__text) external _ecilink_new
000000020019f738 (__TEXT,__text) external _eightkHz_filter
00000002001be5f8 (__TEXT,__text) external _ellipsis
000000020023a8f4 (__TEXT,__text) external _eloqc_delete
000000020023a8a8 (__TEXT,__text) external _eloqc_new
00000002001c031c (__TEXT,__text) external _email_address
00000002001ab4f8 (__TEXT,__text) external _emphasis_anno
0000000200211f4c (__TEXT,__text) external _enclitics
00000002001c6abc (__TEXT,__text) external _end_of_sentence
00000002001c95d8 (__TEXT,__text) external _end_of_token
00000002001c3690 (__TEXT,__text) external _end_of_word
000000020023b464 (__TEXT,__text) external _engsynClearInput
000000020023b618 (__TEXT,__text) external _engsynClose
000000020023b6a8 (__TEXT,__text) external _engsynDeleteDict
000000020023b728 (__TEXT,__text) external _engsynDictFindFirst
000000020023b734 (__TEXT,__text) external _engsynDictFindNext
000000020023b740 (__TEXT,__text) external _engsynDictLookup
000000020023b0c0 (__TEXT,__text) external _engsynEnd
000000020023b400 (__TEXT,__text) external _engsynFlush
000000020023b6a0 (__TEXT,__text) external _engsynGetDict
000000020023b258 (__TEXT,__text) external _engsynGetLastError
000000020023b5f0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000020023b5d0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000020023b6ec (__TEXT,__text) external _engsynLoadDict
000000020023b658 (__TEXT,__text) external _engsynNewDict
000000020023b508 (__TEXT,__text) external _engsynOutputPlaying
000000020023b53c (__TEXT,__text) external _engsynPause
000000020023b1c0 (__TEXT,__text) external _engsynProcessRemaining
000000020023b134 (__TEXT,__text) external _engsynProcessSentences
000000020023b3a0 (__TEXT,__text) external _engsynReadErrorMessage
000000020023b354 (__TEXT,__text) external _engsynReadPhonemes
000000020023b5bc (__TEXT,__text) external _engsynRegisterAnnoCallback
000000020023b5c8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000020023b5cc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000020023b5b0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000020023b598 (__TEXT,__text) external _engsynRegisterWordCallback
000000020023b5a4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000020023b290 (__TEXT,__text) external _engsynRestart
000000020023b708 (__TEXT,__text) external _engsynSaveDict
000000020023b4d4 (__TEXT,__text) external _engsynSetAbort
000000020023b6a4 (__TEXT,__text) external _engsynSetDict
000000020023b594 (__TEXT,__text) external _engsynSetDurationCallback
000000020023b578 (__TEXT,__text) external _engsynSetSynthToCallback
000000020023b55c (__TEXT,__text) external _engsynSetSynthToNamedFile
000000020023afd0 (__TEXT,__text) external _engsynStart
000000020023b718 (__TEXT,__text) external _engsynUpdateDict
000000020023b60c (__TEXT,__text) external _engsynWantPhonemeIndices
000000020023c650 (__TEXT,__text) external _ensureInputStream
000000020025697c (__TEXT,__text) non-external _ensure_spaces
00000002002497b4 (__TEXT,__text) external _enum_field
00000002001ac38c (__TEXT,__text) external _environment_anno
000000020025a790 (__TEXT,__text) external _errorIgnore
00000002002583fc (__TEXT,__text) external _errorKlattIgnore
000000020025a798 (__TEXT,__text) external _errorStd
00000002002324a4 (__TEXT,__text) external _estimate_ital_nsylls
0000000200197250 (__TEXT,__text) external _estimate_lang_nsylls
00000002001d367c (__TEXT,__text) external _estimate_nsylls
00000002002455a0 (__TEXT,__text) external _etiwinMain
0000000200245614 (__TEXT,__text) external _etiwinMainDLL
00000002001b8068 (__TEXT,__text) external _exclam_phrase
0000000200245a24 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000020025769c (__TEXT,__text) non-external _expand_cols
00000002002575b4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002001a1fe4 (__TEXT,__text) external _extend_vals
000000020023d62c (__TEXT,__text) non-external _extract
000000020023cd80 (__TEXT,__text) external _extractInputStreamString
0000000200249f1c (__TEXT,__text) external _extract_string
00000002001a4f40 (__TEXT,__text) external _f0_step
0000000200257e88 (__TEXT,__text) external _f0_stepi
00000002178c8a08 (__DATA,__common) external _f1d
0000000200245874 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000020024ce5c (__TEXT,__text) non-external _fdel
000000020024c988 (__TEXT,__text) non-external _fdeldel
0000000200195108 (__TEXT,__text) non-external _fence
0000000200198b28 (__TEXT,__text) non-external _fence
000000020019a44c (__TEXT,__text) non-external _fence
000000020019c324 (__TEXT,__text) non-external _fence
000000020019efe4 (__TEXT,__text) non-external _fence
00000002001a1294 (__TEXT,__text) non-external _fence
00000002001a2b88 (__TEXT,__text) non-external _fence
00000002001a3428 (__TEXT,__text) non-external _fence
00000002001a678c (__TEXT,__text) non-external _fence
00000002001a91fc (__TEXT,__text) non-external _fence
00000002001aa80c (__TEXT,__text) non-external _fence
00000002001aadf4 (__TEXT,__text) non-external _fence
00000002001b0194 (__TEXT,__text) non-external _fence
00000002001b11f8 (__TEXT,__text) non-external _fence
00000002001b289c (__TEXT,__text) non-external _fence
00000002001b4a2c (__TEXT,__text) non-external _fence
00000002001bbdec (__TEXT,__text) non-external _fence
00000002001bdad0 (__TEXT,__text) non-external _fence
00000002001cd710 (__TEXT,__text) non-external _fence
00000002001d0124 (__TEXT,__text) non-external _fence
00000002001d2664 (__TEXT,__text) non-external _fence
00000002001d3f3c (__TEXT,__text) non-external _fence
00000002001db474 (__TEXT,__text) non-external _fence
00000002001dd6ec (__TEXT,__text) non-external _fence
00000002001dfb70 (__TEXT,__text) non-external _fence
00000002001e2290 (__TEXT,__text) non-external _fence
00000002001e85e0 (__TEXT,__text) non-external _fence
00000002001eb69c (__TEXT,__text) non-external _fence
00000002001eeabc (__TEXT,__text) non-external _fence
00000002001f4850 (__TEXT,__text) non-external _fence
00000002001f7dcc (__TEXT,__text) non-external _fence
0000000200204fbc (__TEXT,__text) non-external _fence
000000020020ee14 (__TEXT,__text) non-external _fence
0000000200211820 (__TEXT,__text) non-external _fence
0000000200214118 (__TEXT,__text) non-external _fence
0000000200217174 (__TEXT,__text) non-external _fence
000000020021e8d4 (__TEXT,__text) non-external _fence
000000020021f5d8 (__TEXT,__text) non-external _fence
0000000200227ff8 (__TEXT,__text) non-external _fence
000000020022bf04 (__TEXT,__text) non-external _fence
000000020022dd88 (__TEXT,__text) non-external _fence
000000020022efdc (__TEXT,__text) non-external _fence
0000000200231998 (__TEXT,__text) non-external _fence
0000000200233520 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000200248d68 (__TEXT,__text) external _field_name
00000002002497e4 (__TEXT,__text) external _field_value
000000020025ae04 (__TEXT,__text) external _fileExists
000000020025af70 (__TEXT,__text) external _fileFindInPath
000000020025aee0 (__TEXT,__text) external _fileFindProgDir
000000020025ae94 (__TEXT,__text) external _fileModTime
000000020025ae4c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020024a47c (__TEXT,__text) external _fill_stream_list
000000020019f398 (__TEXT,__text) external _filter_by_range
00000002001a7908 (__TEXT,__text) external _final_voiced_release
000000020025ea34 (__TEXT,__text) non-external _findInputFile
000000020025ebe0 (__TEXT,__text) non-external _findOutputElement
000000020025eb94 (__TEXT,__text) non-external _findOutputFile
000000020019ce8c (__TEXT,__text) external _find_acoustic_nuc
00000002001eb718 (__TEXT,__text) external _find_ital_nucleus
0000000200229318 (__TEXT,__text) external _find_ital_obligatory_phrase
00000002002295a4 (__TEXT,__text) external _find_ital_potential_phrase
000000020021483c (__TEXT,__text) external _find_ital_proclitic
0000000200196b84 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000200196cac (__TEXT,__text) external _find_lang_potential_phrase
00000002001d4a38 (__TEXT,__text) external _find_last_syll
00000002001a6094 (__TEXT,__text) external _find_most_stressed_syll
00000002001c9fc4 (__TEXT,__text) external _find_next_token
00000002001ca204 (__TEXT,__text) external _find_next_word
000000020019766c (__TEXT,__text) external _find_nucleus
0000000200255574 (__TEXT,__text) external _find_off
00000002001d19ec (__TEXT,__text) external _find_pair_of_single_quotes
00000002001ca704 (__TEXT,__text) external _find_prev_word_optional_comma
00000002001ca510 (__TEXT,__text) external _find_previous_word
0000000200195228 (__TEXT,__text) external _find_proclitic
0000000200255538 (__TEXT,__text) external _find_sync
00000002001b5f20 (__TEXT,__text) external _find_unpuncted_phrases
000000020024f414 (__TEXT,__text) external _findsync
0000000200248d8c (__TEXT,__text) external _first_field
0000000200249a58 (__TEXT,__text) external _first_fieldval
00000002001a3f78 (__TEXT,__text) external _first_postnucl_accent
00000002001d84fc (__TEXT,__text) external _first_root_vow
00000002002515dc (__TEXT,__text) non-external _firstdefd
000000020023eac0 (__TEXT,__text) external _floatDur
000000020023ee20 (__TEXT,__text) external _flushDelayedSynthQueue
00000002001cb588 (__TEXT,__text) external _followed_by_hyphen
00000002002563cc (__TEXT,__text) external _followed_by_token
00000002001baa48 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000200244ae8 (__TEXT,__text) external _for_adv
0000000200244c78 (__TEXT,__text) external _for_cont_from
0000000200243a50 (__TEXT,__text) external _for_loop_preamble
0000000200244bb8 (__TEXT,__text) external _for_test
000000020024444c (__TEXT,__text) external _forall_adv_l
0000000200244530 (__TEXT,__text) external _forall_adv_over_l
0000000200244674 (__TEXT,__text) external _forall_adv_over_r
00000002002445b4 (__TEXT,__text) external _forall_adv_r
00000002002444b4 (__TEXT,__text) external _forall_adv_upto_l
00000002002445fc (__TEXT,__text) external _forall_adv_upto_r
0000000200244a80 (__TEXT,__text) external _forall_cont_from
00000002002449e0 (__TEXT,__text) external _forall_to_test
0000000200243670 (__TEXT,__text) external _forceErrorBacktrack
00000002001b2c50 (__TEXT,__text) external _forced_synthesis
00000002002446f4 (__TEXT,__text) external _forto_adv_l
00000002002447f0 (__TEXT,__text) external _forto_adv_over_l
0000000200244964 (__TEXT,__text) external _forto_adv_over_r
0000000200244870 (__TEXT,__text) external _forto_adv_r
0000000200244754 (__TEXT,__text) external _forto_adv_upto_l
00000002002448cc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000200253274 (__TEXT,__text) external _freeDeltaHeapObject
00000002002533b4 (__TEXT,__text) external _freeDeltaHeapTo
0000000200243fd8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200244d18 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200247bf0 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200248a74 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200253374 (__TEXT,__text) non-external _freeDynaMem
00000002002546b4 (__TEXT,__text) external _free_heap
0000000200255a6c (__TEXT,__text) non-external _free_lines
000000020024a640 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002002509fc (__TEXT,__text) external _gcql
0000000200250a4c (__TEXT,__text) external _gcqr
00000002002432e0 (__TEXT,__text) external _gen_copy
00000002002431f8 (__TEXT,__text) external _gencur_framedur
0000000200243264 (__TEXT,__text) external _gencur_params
0000000200243258 (__TEXT,__text) external _gencur_timestm
0000000200243110 (__TEXT,__text) external _gendef_framedur
000000020024317c (__TEXT,__text) external _gendef_params
0000000200243170 (__TEXT,__text) external _gendef_timestm
0000000200243084 (__TEXT,__text) external _generate
00000002001a9278 (__TEXT,__text) external _generate_acoustic_vals
000000020019c358 (__TEXT,__text) external _generate_durations
00000002001a34a4 (__TEXT,__text) external _generate_intonation
000000020021f654 (__TEXT,__text) external _generate_ital_diaphons
000000020023d344 (__TEXT,__text) external _getDeltaCcodeParm
00000002002534f4 (__TEXT,__text) external _getDeltaHeapSegNumber
000000020023a46c (__TEXT,__text) external _getEngsynError
000000020023a440 (__TEXT,__text) external _getEngsynErrorRange
000000020023b0b4 (__TEXT,__text) external _getFullPathName
000000020023aeb0 (__TEXT,__text) external _getObject
0000000200245680 (__TEXT,__text) external _getProgramName
00000002001ae04c (__TEXT,__text) external _get_formant_voice_vals
00000002001bd32c (__TEXT,__text) external _get_indices
00000002001b30cc (__TEXT,__text) external _get_input
00000002001f66c8 (__TEXT,__text) external _get_ital_fric_trans_dur
00000002001f5be0 (__TEXT,__text) external _get_ital_high_pal_trans_dur
00000002001f5fc8 (__TEXT,__text) external _get_ital_nas_trans_dur
0000000200210928 (__TEXT,__text) external _get_ital_nuclear_accent
00000002001f71c8 (__TEXT,__text) external _get_ital_son_trans_dur
00000002001f6bf8 (__TEXT,__text) external _get_ital_stop_trans_dur
00000002001f4dc8 (__TEXT,__text) external _get_ital_trans_dur
00000002001f643c (__TEXT,__text) external _get_ital_trill_trans_dur
00000002001f51a8 (__TEXT,__text) external _get_ital_vow_trans_dur
0000000200196ea4 (__TEXT,__text) external _get_lang_nuclear_accent
000000020019748c (__TEXT,__text) external _get_nuc_AV
00000002001b9530 (__TEXT,__text) external _get_nuclear_accent
00000002001d4cd4 (__TEXT,__text) external _get_numRootSylls
00000002001cdef4 (__TEXT,__text) external _get_number_info
0000000200243698 (__TEXT,__text) external _get_parm
000000020019d5d4 (__TEXT,__text) external _get_pause_trans_dur
00000002001ee360 (__TEXT,__text) external _get_stanital_non_vowels
00000002001eeaf0 (__TEXT,__text) external _get_stanital_nuc_AV
00000002001b3480 (__TEXT,__text) external _get_tok
0000000200197864 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000020024ff74 (__TEXT,__text) non-external _getgptr
0000000200250010 (__TEXT,__text) non-external _getlptr
00000002001b373c (__TEXT,__text) external _gettok
000000020024de50 (__TEXT,__text) non-external _gettok
00000002178c8800 (__DATA,__common) external _globalJustGetLanguage
0000000200245694 (__TEXT,__text) external _goto_1
0000000200196498 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000200245698 (__TEXT,__text) external _halt
00000002001d0fe8 (__TEXT,__text) external _handle_SPR
000000020020d258 (__TEXT,__text) external _handle_anche
000000020020b9a0 (__TEXT,__text) external _handle_dei
000000020021064c (__TEXT,__text) external _handle_destressed_verbs
000000020020bc0c (__TEXT,__text) external _handle_dopo
00000002001be050 (__TEXT,__text) external _handle_end_of_delta
000000020020a614 (__TEXT,__text) external _handle_era
00000002001ad108 (__TEXT,__text) external _handle_invalid_anno
000000020020cfec (__TEXT,__text) external _handle_loro
00000002001b5850 (__TEXT,__text) external _handle_non_phrasal_commas
00000002001a9554 (__TEXT,__text) external _handle_pause
000000020020c834 (__TEXT,__text) external _handle_se
000000020020cce8 (__TEXT,__text) external _handle_sei
000000020025ace0 (__TEXT,__text) external _hasExtension
000000020025b1e8 (__TEXT,__text) external _hashDelete
000000020025b344 (__TEXT,__text) external _hashDeleteInt
000000020025b55c (__TEXT,__text) external _hashDeleteString
000000020025b294 (__TEXT,__text) external _hashInsertInt
000000020025b468 (__TEXT,__text) external _hashInsertString
000000020025b6c8 (__TEXT,__text) external _hashIterConstruct
000000020025b73c (__TEXT,__text) external _hashIterInt
000000020025b6ec (__TEXT,__text) external _hashIterNext
000000020025b754 (__TEXT,__text) external _hashIterRef
000000020025b748 (__TEXT,__text) external _hashIterString
000000020025b2fc (__TEXT,__text) external _hashLookupInt
000000020025b504 (__TEXT,__text) external _hashLookupString
000000020025b3c8 (__TEXT,__text) external _hashMoveInt
000000020025b608 (__TEXT,__text) external _hashMoveString
000000020025b124 (__TEXT,__text) external _hashNew
00000002178c8707 (__DATA,__bss) non-external _heading_string.buf
0000000200197cf4 (__TEXT,__text) external _high_low_star_tone
0000000200197d94 (__TEXT,__text) external _high_star_low_tone
0000000200197a74 (__TEXT,__text) external _high_tone
000000020023eb48 (__TEXT,__text) external _holdSynthDevice
00000002001c1a3c (__TEXT,__text) external _hyphen
00000002001c8a7c (__TEXT,__text) external _hyphen_between_nums
0000000200245ac8 (__TEXT,__text) external _if_testeq
0000000200245d44 (__TEXT,__text) external _if_testeq_v_i
0000000200245a8c (__TEXT,__text) external _if_testeq_v_lng
0000000200245bb0 (__TEXT,__text) external _if_testge
0000000200245dbc (__TEXT,__text) external _if_testge_v_i
0000000200245b74 (__TEXT,__text) external _if_testge_v_lng
0000000200245c24 (__TEXT,__text) external _if_testgt
0000000200245df8 (__TEXT,__text) external _if_testgt_v_i
0000000200245be8 (__TEXT,__text) external _if_testgt_v_lng
0000000200245b3c (__TEXT,__text) external _if_testle
0000000200245d80 (__TEXT,__text) external _if_testle_v_i
0000000200245b00 (__TEXT,__text) external _if_testle_v_lng
0000000200245c98 (__TEXT,__text) external _if_testlt
0000000200245e34 (__TEXT,__text) external _if_testlt_v_i
0000000200245c5c (__TEXT,__text) external _if_testlt_v_lng
0000000200245d0c (__TEXT,__text) external _if_testneq
0000000200245e70 (__TEXT,__text) external _if_testneq_v_i
0000000200245cd0 (__TEXT,__text) external _if_testneq_v_lng
00000002001c7bf0 (__TEXT,__text) external _in_brackets
00000002001c792c (__TEXT,__text) external _in_quotes
00000002001d8298 (__TEXT,__text) external _in_syllable
000000020019b0e4 (__TEXT,__text) external _increment_output_file_number
000000020023acf8 (__TEXT,__text) external _initDllLink
00000002002441c8 (__TEXT,__text) external _initGlobalVars
000000020023f3f4 (__TEXT,__text) external _initStreamArray
000000020023a478 (__TEXT,__text) external _initStreamArrays
000000020019b400 (__TEXT,__text) external _init_current_word_ptrs
000000020025d348 (__TEXT,__text) external _init_delete
00000002001bce8c (__TEXT,__text) external _init_delta
00000002001b1970 (__TEXT,__text) external _init_gcat_vars
00000002001db550 (__TEXT,__text) external _init_ital_vars
0000000200198524 (__TEXT,__text) external _init_lang_vars
00000002002574b4 (__TEXT,__text) non-external _init_line
000000020025d2a0 (__TEXT,__text) external _init_new
00000002001a4afc (__TEXT,__text) external _init_nuclwrd_vars
000000020019ba78 (__TEXT,__text) external _init_phr_feature_vars
00000002001a392c (__TEXT,__text) external _init_phrase_inton_vars
000000020019b850 (__TEXT,__text) external _init_phrase_vars
0000000200198b5c (__TEXT,__text) external _init_platform
00000002001c2c94 (__TEXT,__text) external _init_ptr_End_reproc_string
000000020024a044 (__TEXT,__text) external _init_stream
00000002001a9a18 (__TEXT,__text) external _init_syll_acoustic_vars
00000002001a3b68 (__TEXT,__text) external _init_syll_inton_vars
000000020019bd38 (__TEXT,__text) external _init_syll_vars
000000020019b1a4 (__TEXT,__text) external _init_symbolic_vars
000000020019b248 (__TEXT,__text) external _init_tm_vars
000000020023a768 (__TEXT,__text) external _init_user_dicts
000000020019a4c8 (__TEXT,__text) external _init_vars
00000002001a47b8 (__TEXT,__text) external _init_voice_vars
00000002001d3460 (__TEXT,__text) external _init_word
00000002001a3a78 (__TEXT,__text) external _init_word_inton_vars
000000020019b36c (__TEXT,__text) external _init_word_ptrs
000000020019b4a8 (__TEXT,__text) external _init_word_vars
0000000200242768 (__TEXT,__text) external _initdelta
0000000200253074 (__TEXT,__text) external _initializeDeltaHeap
000000020025356c (__TEXT,__text) external _initializeDeltaStack
000000020023a93c (__TEXT,__text) external _initializeIO
000000020023e038 (__TEXT,__text) external _ins_rdtoks
000000020024a168 (__TEXT,__text) external _ins_sync
000000020024a060 (__TEXT,__text) external _ins_tok_named
000000020023dcfc (__TEXT,__text) external _ins_tokens
00000002002467b0 (__TEXT,__text) external _ins_tokens_f
00000002002466ac (__TEXT,__text) external _ins_tokens_i
0000000200246454 (__TEXT,__text) external _ins_tokens_l
0000000200246568 (__TEXT,__text) external _ins_tokens_lng
0000000200246340 (__TEXT,__text) external _ins_tokens_s
000000020023ed40 (__TEXT,__text) external _insertDelayedSynthIndex
000000020023ecec (__TEXT,__text) external _insertPhoneme
000000020023edd8 (__TEXT,__text) external _insertSynthIndex
0000000200242be4 (__TEXT,__text) external _insert_2pt
00000002002469ec (__TEXT,__text) external _insert_2pt_f
00000002002469ac (__TEXT,__text) external _insert_2pt_i
000000020024692c (__TEXT,__text) external _insert_2pt_l
000000020024696c (__TEXT,__text) external _insert_2pt_lng
00000002002468ec (__TEXT,__text) external _insert_2pt_s
0000000200242c60 (__TEXT,__text) external _insert_2ptv
00000002001a12c8 (__TEXT,__text) external _insert_acoustic_vals
000000020019da34 (__TEXT,__text) external _insert_burst_dur
00000002001b4338 (__TEXT,__text) external _insert_char_count
000000020021f1f4 (__TEXT,__text) external _insert_clitic_vowel
