00007ff841bc8890 (__DATA,__data) external _NDR_record
00007ff800401d36 (__TEXT,__text) external _pselect$1050
00007ff800400705 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff80040a518 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff8004107dd (__TEXT,__text) external _pselect$NOCANCEL
00007ff8003fd03c (__TEXT,__text) external _pthread_getugid_np
00007ff8004033c0 (__TEXT,__text) external _pthread_setugid_np
00007ff800402b8c (__TEXT,__text) external _ptrace
00007ff8003fe54c (__TEXT,__text) external _pwrite
00007ff8004067d0 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff800407218 (__TEXT,__text) external _pwritev
00007ff8004067e8 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff80040a204 (__TEXT,__text) external _quota
00007ff800400848 (__TEXT,__text) external _quotactl
00007ff8003fc488 (__TEXT,__text) external _read
00007ff8003fd310 (__TEXT,__text) external _read$NOCANCEL
00007ff8003fd690 (__TEXT,__text) external _readlink
00007ff800407230 (__TEXT,__text) external _readlinkat
00007ff800407248 (__TEXT,__text) external _readv
00007ff800406800 (__TEXT,__text) external _readv$NOCANCEL
00007ff80040984d (__TEXT,__text) external _reboot
00007ff800409854 (__TEXT,__text) external _reboot_np
00007ff8004107d6 (__TEXT,__text) external _record_system_event_as_kernel
00007ff8003ff130 (__TEXT,__text) external _recvfrom
00007ff8003ff000 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff8003ff448 (__TEXT,__text) external _recvmsg
00007ff800406848 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff800407260 (__TEXT,__text) external _recvmsg_x
00007ff800407278 (__TEXT,__text) external _register_uexc_handler
00007ff8003ff8d8 (__TEXT,__text) external _removexattr
00007ff8003fe84a (__TEXT,__text) external _rename
00007ff80040c3d4 (__TEXT,__text) external _rename_ext
00007ff8004098c0 (__TEXT,__text) external _renameat
00007ff80040c393 (__TEXT,__text) external _renameatx_np
00007ff80040c3aa (__TEXT,__text) external _renamex_np
00007ff800407290 (__TEXT,__text) external _revoke
00007ff8003fe885 (__TEXT,__text) external _rmdir
00007ff8004072a8 (__TEXT,__text) external _searchfs
00007ff8003ff1c0 (__TEXT,__text) external _select
00007ff8003ffc9f (__TEXT,__text) external _select$1050
00007ff800404914 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff8003fefe8 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff8003fefb6 (__TEXT,__text) external _select$NOCANCEL
00007ff8004035ac (__TEXT,__text) external _sem_close
00007ff8004102b1 (__TEXT,__text) external _sem_destroy
00007ff8004102d4 (__TEXT,__text) external _sem_getvalue
00007ff8004102f7 (__TEXT,__text) external _sem_init
00007ff800403594 (__TEXT,__text) external _sem_open
00007ff8004072c0 (__TEXT,__text) external _sem_post
00007ff8004072d8 (__TEXT,__text) external _sem_trywait
00007ff8004072f0 (__TEXT,__text) external _sem_unlink
00007ff800407308 (__TEXT,__text) external _sem_wait
00007ff800406890 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff8003fdeff (__TEXT,__text) external _semaphore_create
00007ff8003fe1e2 (__TEXT,__text) external _semaphore_destroy
00007ff8003fe029 (__TEXT,__text) external _semaphore_signal
00007ff80040a2e6 (__TEXT,__text) external _semaphore_signal_all
00007ff8003fb988 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff80040a2eb (__TEXT,__text) external _semaphore_signal_thread
00007ff8003fb994 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff8003fb97c (__TEXT,__text) external _semaphore_signal_trap
00007ff8003ff689 (__TEXT,__text) external _semaphore_timedwait
00007ff80040a2f6 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff8003fb9c4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff8003fb9b8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff8003fe024 (__TEXT,__text) external _semaphore_wait
00007ff80040a2f1 (__TEXT,__text) external _semaphore_wait_signal
00007ff8003fb9ac (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff8003fb9a0 (__TEXT,__text) external _semaphore_wait_trap
00007ff8004068a8 (__TEXT,__text) external _semctl
00007ff800407320 (__TEXT,__text) external _semget
00007ff800407338 (__TEXT,__text) external _semop
00007ff8004068c0 (__TEXT,__text) external _semsys
00007ff800407350 (__TEXT,__text) external _sendfile
00007ff800400274 (__TEXT,__text) external _sendmsg
00007ff8003ff030 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff800407368 (__TEXT,__text) external _sendmsg_x
00007ff8003ff118 (__TEXT,__text) external _sendto
00007ff8003fefa0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff8003fe57c (__TEXT,__text) external _setattrlist
00007ff800407380 (__TEXT,__text) external _setattrlistat
00007ff800413219 (__TEXT,__text) external _setaudit
00007ff800407398 (__TEXT,__text) external _setaudit_addr
00007ff8004073b0 (__TEXT,__text) external _setauid
00007ff8004033f0 (__TEXT,__text) external _setegid
00007ff8004033d8 (__TEXT,__text) external _seteuid
00007ff8004031b0 (__TEXT,__text) external _setgid
00007ff8004073c8 (__TEXT,__text) external _setgroups
00007ff800401bc4 (__TEXT,__text) external _setiopolicy_np
00007ff8004027b0 (__TEXT,__text) external _setitimer
00007ff800405120 (__TEXT,__text) external _setpgid
00007ff800402314 (__TEXT,__text) external _setpriority
00007ff8004073e0 (__TEXT,__text) external _setprivexec
00007ff80040a21f (__TEXT,__text) external _setquota
00007ff8004068d8 (__TEXT,__text) external _setregid
00007ff8004068f0 (__TEXT,__text) external _setreuid
00007ff8003fdd55 (__TEXT,__text) external _setrlimit
00007ff800406908 (__TEXT,__text) external _setsgroups_np
00007ff8004028a8 (__TEXT,__text) external _setsid
00007ff8003fef70 (__TEXT,__text) external _setsockopt
00007ff8004031c8 (__TEXT,__text) external _setuid
00007ff800406950 (__TEXT,__text) external _setwgroups_np
00007ff8003fe7b8 (__TEXT,__text) external _setxattr
00007ff80040d3a2 (__TEXT,__text) external _sfi_get_class_offtime
00007ff80040d3c3 (__TEXT,__text) external _sfi_process_get_flags
00007ff80040d3b3 (__TEXT,__text) external _sfi_process_set_flags
00007ff8004035d9 (__TEXT,__text) external _sfi_set_class_offtime
00007ff8003fce48 (__TEXT,__text) external _shm_open
00007ff8004073f8 (__TEXT,__text) external _shm_unlink
00007ff800407410 (__TEXT,__text) external _shmat
00007ff8004069b0 (__TEXT,__text) external _shmctl
00007ff800407428 (__TEXT,__text) external _shmdt
00007ff800407440 (__TEXT,__text) external _shmget
00007ff8004069c8 (__TEXT,__text) external _shmsys
00007ff8003ff178 (__TEXT,__text) external _shutdown
00007ff800407458 (__TEXT,__text) external _sigpending
00007ff8003fe51c (__TEXT,__text) external _sigprocmask
00007ff80041187a (__TEXT,__text) external _sigsuspend
00007ff800401818 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff8003fed44 (__TEXT,__text) external _socket
00007ff800407470 (__TEXT,__text) external _socket_delegate
00007ff8003ff018 (__TEXT,__text) external _socketpair
00007ff80040d185 (__TEXT,__text) external _stackshot_capture_with_config
00007ff80040d124 (__TEXT,__text) external _stackshot_config_create
00007ff80040d2a9 (__TEXT,__text) external _stackshot_config_dealloc
00007ff80040d261 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff80040d1f3 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff80040d200 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff80040d22d (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff80040d173 (__TEXT,__text) external _stackshot_config_set_flags
00007ff80040d246 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff80040d163 (__TEXT,__text) external _stackshot_config_set_pid
00007ff80040d215 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff800405150 (__TEXT,__text) external _stat
00007ff8003fcf84 (__TEXT,__text) external _stat$INODE64
00007ff8003fcf84 (__TEXT,__text) external _stat64
00007ff800407488 (__TEXT,__text) external _statfs
00007ff8003fdea4 (__TEXT,__text) external _statfs$INODE64
00007ff8003fdea4 (__TEXT,__text) external _statfs64
00007ff841bc8960 (__DATA,__bss) non-external _supported
00007ff8004074a0 (__TEXT,__text) external _swapon
00007ff8003fba84 (__TEXT,__text) external _swtch
00007ff8003fba78 (__TEXT,__text) external _swtch_pri
00007ff800400244 (__TEXT,__text) external _symlink
00007ff8004074b8 (__TEXT,__text) external _symlinkat
00007ff8004074d0 (__TEXT,__text) external _sync
00007ff8003fd678 (__TEXT,__text) external _syscall
00007ff8003fba90 (__TEXT,__text) external _syscall_thread_switch
00007ff80040d390 (__TEXT,__text) external _system_get_sfi_window
00007ff8004074e8 (__TEXT,__text) external _system_override
00007ff800403603 (__TEXT,__text) external _system_set_sfi_window
00007ff841bc8968 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff841bc8908 (__DATA,__common) external _system_version_compat_mode
00007ff80041ebdf (__TEXT,__text) external _task_assign
00007ff80041ecd8 (__TEXT,__text) external _task_assign_default
00007ff80041d785 (__TEXT,__text) external _task_create
00007ff800420a5b (__TEXT,__text) external _task_create_identity_token
00007ff800420c81 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff8003fb8a4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff800420971 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff8003fba0c (__TEXT,__text) external _task_for_pid
00007ff80041fb20 (__TEXT,__text) external _task_generate_corpse
00007ff80041edbc (__TEXT,__text) external _task_get_assignment
00007ff80041ff6b (__TEXT,__text) external _task_get_dyld_image_infos
00007ff80041e761 (__TEXT,__text) external _task_get_emulation_vector
00007ff800420697 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff800404d1f (__TEXT,__text) external _task_get_exception_ports
00007ff800420d65 (__TEXT,__text) external _task_get_exception_ports_info
00007ff80041f7db (__TEXT,__text) external _task_get_mach_voucher
00007ff8003fbe31 (__TEXT,__text) external _task_get_special_port
00007ff80041f079 (__TEXT,__text) external _task_get_state
00007ff800420b62 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff8003fbf96 (__TEXT,__text) external _task_info
00007ff8004204fd (__TEXT,__text) external _task_inspect
00007ff800407500 (__TEXT,__text) external _task_inspect_for_pid
00007ff80041fc27 (__TEXT,__text) external _task_map_corpse_info
00007ff8004203bf (__TEXT,__text) external _task_map_corpse_info_64
00007ff80042128a (__TEXT,__text) external _task_map_kcdata_object_64
00007ff8003fba00 (__TEXT,__text) external _task_name_for_pid
00007ff80041e533 (__TEXT,__text) external _task_policy
00007ff80041e274 (__TEXT,__text) external _task_policy_get
00007ff8003fd940 (__TEXT,__text) external _task_policy_set
00007ff80041f695 (__TEXT,__text) external _task_purgable_info
00007ff800407518 (__TEXT,__text) external _task_read_for_pid
00007ff800420281 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff80041fd63 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff800420191 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff800420092 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff8003fbb43 (__TEXT,__text) external _task_restartable_ranges_register
00007ff8003fdd75 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff80041da65 (__TEXT,__text) external _task_resume
00007ff80041f5c9 (__TEXT,__text) external _task_resume2
00007ff80041e449 (__TEXT,__text) external _task_sample
00007ff80040a314 (__TEXT,__text) external _task_self_
00007ff8003fb94c (__TEXT,__text) external _task_self_trap
00007ff8004210a9 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff80041e679 (__TEXT,__text) external _task_set_emulation
00007ff80041e88c (__TEXT,__text) external _task_set_emulation_vector
00007ff800420792 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff800403e3e (__TEXT,__text) external _task_set_exception_ports
00007ff800404206 (__TEXT,__text) external _task_set_info
00007ff80041f8fa (__TEXT,__text) external _task_set_mach_voucher
00007ff80041f3a1 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff80041eec3 (__TEXT,__text) external _task_set_policy
00007ff800412dff (__TEXT,__text) external _task_set_port_space
00007ff80041e990 (__TEXT,__text) external _task_set_ras_pc
00007ff8003fc954 (__TEXT,__text) external _task_set_special_port
00007ff80041f24f (__TEXT,__text) external _task_set_state
00007ff80041d999 (__TEXT,__text) external _task_suspend
00007ff80041f4c2 (__TEXT,__text) external _task_suspend2
00007ff80041dde0 (__TEXT,__text) external _task_swap_exception_ports
00007ff80041f9e4 (__TEXT,__text) external _task_swap_mach_voucher
00007ff80041d8cd (__TEXT,__text) external _task_terminate
00007ff80042118d (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff800420fbf (__TEXT,__text) external _task_test_sync_upcall
00007ff800402ebd (__TEXT,__text) external _task_threads
00007ff80041fe67 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff80041ea78 (__TEXT,__text) external _task_zone_info
00007ff80040d388 (__TEXT,__text) external _terminate_with_payload
00007ff8004041d1 (__TEXT,__text) external _terminate_with_reason
00007ff800421aa8 (__TEXT,__text) external _thread_abort
00007ff800421b74 (__TEXT,__text) external _thread_abort_safely
00007ff80042237d (__TEXT,__text) external _thread_assign
00007ff800422467 (__TEXT,__text) external _thread_assign_default
00007ff800422af6 (__TEXT,__text) external _thread_convert_thread_state
00007ff80041db31 (__TEXT,__text) external _thread_create
00007ff80041dc38 (__TEXT,__text) external _thread_create_running
00007ff800421c40 (__TEXT,__text) external _thread_depress_abort
00007ff8003fe134 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff800422533 (__TEXT,__text) external _thread_get_assignment
00007ff800403615 (__TEXT,__text) external _thread_get_exception_ports
00007ff800422d2f (__TEXT,__text) external _thread_get_exception_ports_info
00007ff8004227b1 (__TEXT,__text) external _thread_get_mach_voucher
00007ff80040c0cf (__TEXT,__text) external _thread_get_register_pointer_values
00007ff800421d0c (__TEXT,__text) external _thread_get_special_port
00007ff8003fba48 (__TEXT,__text) external _thread_get_special_reply_port
00007ff800402fd8 (__TEXT,__text) external _thread_get_state
00007ff80040185c (__TEXT,__text) external _thread_info
00007ff8003ffb1c (__TEXT,__text) external _thread_policy
00007ff8004031de (__TEXT,__text) external _thread_policy_get
00007ff800400875 (__TEXT,__text) external _thread_policy_set
00007ff8004219dc (__TEXT,__text) external _thread_resume
00007ff8004221af (__TEXT,__text) external _thread_sample
00007ff8003fb940 (__TEXT,__text) external _thread_self_trap
00007ff800407530 (__TEXT,__text) external _thread_selfcounts
00007ff800400a74 (__TEXT,__text) external _thread_set_exception_ports
00007ff8004228d0 (__TEXT,__text) external _thread_set_mach_voucher
00007ff80040c07e (__TEXT,__text) external _thread_set_policy
00007ff800421e2b (__TEXT,__text) external _thread_set_special_port
00007ff8004217be (__TEXT,__text) external _thread_set_state
00007ff800421910 (__TEXT,__text) external _thread_suspend
00007ff800421f26 (__TEXT,__text) external _thread_swap_exception_ports
00007ff8004229ba (__TEXT,__text) external _thread_swap_mach_voucher
00007ff8003fff09 (__TEXT,__text) external _thread_switch
00007ff8004213c8 (__TEXT,__text) external _thread_terminate
00007ff8004148f3 (__TEXT,__text) external _thread_wire
00007ff800424ae0 (__TEXT,__const) non-external _times_now
00007ff800407548 (__TEXT,__text) external _tracker_action
00007ff800407560 (__TEXT,__text) external _truncate
00007ff8003ffedc (__TEXT,__text) external _umask
00007ff800407578 (__TEXT,__text) external _undelete
00007ff800407590 (__TEXT,__text) external _ungraftdmg
00007ff8003feb21 (__TEXT,__text) external _unlink
00007ff80040387e (__TEXT,__text) external _unlinkat
00007ff800405ac8 (__TEXT,__text) external _unmount
00007ff8004075a8 (__TEXT,__text) external _usrctl
00007ff80040bfac (__TEXT,__text) external _utimensat
00007ff8003ffef4 (__TEXT,__text) external _utimes
00007ff8004075c0 (__TEXT,__text) external _vfs_purge
00007ff8003fd57b (__TEXT,__text) external _vm_allocate
00007ff8004149ec (__TEXT,__text) external _vm_allocate_cpm
00007ff80042350a (__TEXT,__text) external _vm_behavior_set
00007ff8003fe02f (__TEXT,__text) external _vm_copy
00007ff8003fd636 (__TEXT,__text) external _vm_deallocate
00007ff800422f89 (__TEXT,__text) external _vm_inherit
00007ff843914500 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff843914508 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8439144f8 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff8004235f6 (__TEXT,__text) external _vm_machine_attribute
00007ff800405802 (__TEXT,__text) external _vm_map
00007ff800423729 (__TEXT,__text) external _vm_map_page_query
00007ff80042341e (__TEXT,__text) external _vm_msync
00007ff843914510 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff843914518 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff843914530 (__DATA_DIRTY,__common) external _vm_page_size
00007ff8004075d8 (__TEXT,__text) external _vm_pressure_monitor
00007ff8003ff443 (__TEXT,__text) external _vm_protect
00007ff8003fe6cc (__TEXT,__text) external _vm_purgable_control
00007ff800403407 (__TEXT,__text) external _vm_read
00007ff800423076 (__TEXT,__text) external _vm_read_list
00007ff8004232f3 (__TEXT,__text) external _vm_read_overwrite
00007ff80040236e (__TEXT,__text) external _vm_region_64
00007ff800402565 (__TEXT,__text) external _vm_region_recurse_64
00007ff8003fd745 (__TEXT,__text) external _vm_remap
00007ff80041314a (__TEXT,__text) external _vm_remap_new
00007ff8004147f4 (__TEXT,__text) external _vm_wire
00007ff8004231f5 (__TEXT,__text) external _vm_write
00007ff8003fe4bd (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff8003fc8fa (__TEXT,__text) external _voucher_mach_msg_clear
00007ff8003fe4a7 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff8003fc565 (__TEXT,__text) external _voucher_mach_msg_set
00007ff841bc88e8 (__DATA,__common) external _vprintf_stderr_func
00007ff800405a50 (__TEXT,__text) external _wait4
00007ff8004075f0 (__TEXT,__text) external _waitid
00007ff800406ae0 (__TEXT,__text) external _waitid$NOCANCEL
00007ff800411dd1 (__TEXT,__text) external _work_interval_copy_port
00007ff800402c10 (__TEXT,__text) external _work_interval_create
00007ff800411c6b (__TEXT,__text) external _work_interval_destroy
00007ff8004119c5 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff800402d0a (__TEXT,__text) external _work_interval_instance_alloc
00007ff800411add (__TEXT,__text) external _work_interval_instance_clear
00007ff800411c03 (__TEXT,__text) external _work_interval_instance_finish
00007ff800411af1 (__TEXT,__text) external _work_interval_instance_free
00007ff800411b45 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff800411b27 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff800411b36 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff800402d64 (__TEXT,__text) external _work_interval_instance_get_id
00007ff800411b18 (__TEXT,__text) external _work_interval_instance_get_start
00007ff800411b55 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff800411b13 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff800411b09 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff800411b0e (__TEXT,__text) external _work_interval_instance_set_finish
00007ff800411b04 (__TEXT,__text) external _work_interval_instance_set_start
00007ff800411b71 (__TEXT,__text) external _work_interval_instance_start
00007ff800411bb6 (__TEXT,__text) external _work_interval_instance_update
00007ff800411d43 (__TEXT,__text) external _work_interval_join
00007ff800411d8a (__TEXT,__text) external _work_interval_join_port
00007ff800411dc1 (__TEXT,__text) external _work_interval_leave
00007ff800411a30 (__TEXT,__text) external _work_interval_notify
00007ff800411a9f (__TEXT,__text) external _work_interval_notify_simple
00007ff8003fe834 (__TEXT,__text) external _write
00007ff8003feac4 (__TEXT,__text) external _write$NOCANCEL
00007ff8003fea94 (__TEXT,__text) external _writev
00007ff800406af8 (__TEXT,__text) external _writev$NOCANCEL
