000000025a6d9f30 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a6bb7b4 (__TEXT,__text) external _open_output
000000025a645be4 (__TEXT,__text) external _parenthesis
000000028065892d (__DATA,__data) non-external _particle_aux_setentries
0000000280657f75 (__DATA,__data) non-external _particle_aux_topic_setentries
000000025a6bbf98 (__TEXT,__text) external _pause
000000025a632a00 (__TEXT,__text) external _pause_anno
000000025a6c9668 (__TEXT,__text) external _peekDeltaStackNext
000000025a6c9634 (__TEXT,__text) external _peekDeltaStackStart
000000025a63e444 (__TEXT,__text) external _period_phrase
000000025a632530 (__TEXT,__text) external _phr_final_anno
000000025a61de14 (__TEXT,__text) external _phr_initial_F0
000000025a6327b0 (__TEXT,__text) external _phr_prediction_anno
000000025a66f41c (__TEXT,__text) external _phrase_initial_k_values
000000025a66edd4 (__TEXT,__text) external _phrase_initial_p_values
000000025a66f0a4 (__TEXT,__text) external _phrase_initial_t_values
000000025a638794 (__TEXT,__text) external _phrase_level_printouts
000000025a655ba8 (__TEXT,__text) external _phrase_level_rules
000000025a61e314 (__TEXT,__text) external _phrase_tone
000000025a6b0f5c (__TEXT,__text) external _placePhoneme
000000025a6b104c (__TEXT,__text) external _placePhonemeText
000000025a6cc468 (__TEXT,__text) external _place_char
000000025a6cc1d0 (__TEXT,__text) non-external _place_char_in_stream
000000025a6cc470 (__TEXT,__text) external _place_sync
000000025a6c971c (__TEXT,__text) external _popDeltaStackTop
000000025a61deb4 (__TEXT,__text) external _position_t_ptrs
000000025a63c6b0 (__TEXT,__text) external _post_comma_phrase
000000025a64d510 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a6cc5d0 (__TEXT,__text) external _preceded_by_token
000000025a63f30c (__TEXT,__text) external _precedes_end_quote
000000025a64ec0c (__TEXT,__text) external _precedes_number
000000025a61d9b4 (__TEXT,__text) external _prenucl_f0
000000025a634478 (__TEXT,__text) external _prestored_voice_anno
000000025a6ccd90 (__TEXT,__text) non-external _prev_abs_split
000000025a6cca20 (__TEXT,__text) external _prev_non_blank
000000025a6ccdd8 (__TEXT,__text) non-external _prev_ptr_split
000000025a6cc114 (__TEXT,__text) external _prev_sync
000000025a6bf290 (__TEXT,__text) external _prev_token
000000025a6c6314 (__TEXT,__text) non-external _prinsert
000000025a6b5a5c (__TEXT,__text) external _printAllStreamArrays
000000025a6b5a54 (__TEXT,__text) external _printStreamArrays
000000025a631164 (__TEXT,__text) external _print_F_trans
000000025a653e9c (__TEXT,__text) external _print_after_word_chars
000000025a653a0c (__TEXT,__text) external _print_between_word_chars
000000025a6caa80 (__TEXT,__text) external _print_delta
000000025a6bb874 (__TEXT,__text) external _print_delta1
000000025a638c9c (__TEXT,__text) external _print_interword_chars
000000025a698700 (__TEXT,__text) external _print_kor_SPR
000000025a6bb9e4 (__TEXT,__text) external _print_lit
000000025a638848 (__TEXT,__text) external _print_normalized_inp
000000025a61eec8 (__TEXT,__text) external _print_prompt
000000025a653594 (__TEXT,__text) external _print_spr
000000025a6bb960 (__TEXT,__text) external _print_stream
000000025a6315e4 (__TEXT,__text) external _print_streamarrays_from_delta
000000025a6bba28 (__TEXT,__text) external _print_tvar
000000025a6bb9f0 (__TEXT,__text) external _print_var
000000025a653b20 (__TEXT,__text) external _print_word_stress
000000025a642bac (__TEXT,__text) external _printouts
000000025a6316e0 (__TEXT,__text) external _process_annotation
000000025a64a810 (__TEXT,__text) external _process_final_apostrophe
000000025a64a6ec (__TEXT,__text) external _process_final_parenthetical
000000025a649e34 (__TEXT,__text) external _process_hostname
000000025a641e20 (__TEXT,__text) external _process_input
000000025a64a474 (__TEXT,__text) external _process_pathname
000000025a64adec (__TEXT,__text) external _process_trailing_period
000000025a6b8c14 (__TEXT,__text) external _proj_def
000000025a6b8bac (__TEXT,__text) external _proj_def_mult
000000025a6b8c70 (__TEXT,__text) external _proj_l
000000025a6b8ccc (__TEXT,__text) external _proj_r
000000025a6c1128 (__TEXT,__text) non-external _project_rl
000000025a6c05fc (__TEXT,__text) external _project_sync
000000025a64dd98 (__TEXT,__text) external _project_word_boundary_sync
000000025a65954c (__TEXT,__text) external _promote_word
000000025a6c62b8 (__TEXT,__text) non-external _prrange
000000025a6c5fc4 (__TEXT,__text) non-external _prstuff
000000025a6ba5a8 (__TEXT,__text) external _prt_tvar
000000025a6455cc (__TEXT,__text) external _punctuation
000000025a6b9f48 (__TEXT,__text) external _push_ptr_init
000000025a6c01e8 (__TEXT,__text) external _pvlist_name
000000025a6c01d4 (__TEXT,__text) external _pvlist_size
000000025a6c0218 (__TEXT,__text) external _pvlist_val
000000025a63e5f0 (__TEXT,__text) external _question_phrase
000000025a6482cc (__TEXT,__text) external _quote_mark
000000025a6cd31c (__TEXT,__text) external _rb_alloc
000000025a6cd470 (__TEXT,__text) external _rb_free
000000025a6cdb64 (__TEXT,__text) external _rb_getc
000000025a6cdd70 (__TEXT,__text) external _rb_gets
000000025a6cd760 (__TEXT,__text) external _rb_insc
000000025a6cd814 (__TEXT,__text) external _rb_inscn
000000025a6cdb58 (__TEXT,__text) external _rb_lines
000000025a6cdc60 (__TEXT,__text) external _rb_push
000000025a6cd4d4 (__TEXT,__text) external _rb_putc
000000025a6cd904 (__TEXT,__text) external _rb_puts
000000025a6cd99c (__TEXT,__text) external _rb_puts_v
000000025a6cda30 (__TEXT,__text) external _rb_stradd
000000025a6cdb98 (__TEXT,__text) external _rb_strdel
000000025a6cdda0 (__TEXT,__text) external _rb_width
000000025a6c43b4 (__TEXT,__text) non-external _rdtokverr
000000025a6c4e30 (__TEXT,__text) non-external _reach
000000025a6c3be0 (__TEXT,__text) non-external _readErrorReport
000000025a6bb588 (__TEXT,__text) external _read_2pt
000000025a61ecc8 (__TEXT,__text) external _read_end
000000025a6bb5e0 (__TEXT,__text) external _read_l
000000025a6bb6b0 (__TEXT,__text) external _read_nvar
000000025a64b000 (__TEXT,__text) external _read_punct_by_name
000000025a6bb650 (__TEXT,__text) external _read_r
000000025a6bb700 (__TEXT,__text) external _read_tvar
000000025a62b678 (__TEXT,__text) external _realize_prenucl_tone
000000025a6c94b4 (__TEXT,__text) external _recordDeltaHeapPos
000000025a6b2878 (__TEXT,__text) external _reg
000000025a6b2ce4 (__TEXT,__text) external _registerLanguage
000000025a6b2af0 (__TEXT,__text) external _registerPhoneme
000000025a6b4ffc (__TEXT,__text) external _registerPhonemeCallback
000000025a6b3098 (__TEXT,__text) external _registerSAPIVoice
000000025a6b4fec (__TEXT,__text) external _registerSynthIndexCallback
000000025a6b2edc (__TEXT,__text) external _registerVoice
000000025a61f4a0 (__TEXT,__text) external _register_SAPI_voices
000000025a65c610 (__TEXT,__text) external _register_kor_phones
000000025a6ccc3c (__TEXT,__text) non-external _register_sync
000000025a61faf8 (__TEXT,__text) external _register_voices
000000025a6b8b9c (__TEXT,__text) external _remfence
000000025a6d4cf0 (__TEXT,__text) non-external _removeInputFile
000000025a6d4e7c (__TEXT,__text) non-external _removeOutputElement
000000025a6b51a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000025a6c934c (__TEXT,__text) external _resetDeltaHeap
000000025a6c95ec (__TEXT,__text) external _resetDeltaStack
000000025a6b05bc (__TEXT,__text) external _resetEngsynError
000000025a6b59b8 (__TEXT,__text) external _resetStreamArrayC
000000025a6b5978 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a65b63c (__TEXT,__text) external _reset_endptr
000000025a65b858 (__TEXT,__text) external _reset_endptr_bounded
000000025a652564 (__TEXT,__text) external _reset_enum_ptr
000000025a6393c8 (__TEXT,__text) external _reset_gcat_vars
000000025a65e7e0 (__TEXT,__text) external _reset_kor_sent_vars
000000025a61e4e4 (__TEXT,__text) external _reset_lang_sent_vars
000000025a64135c (__TEXT,__text) external _reset_phrase_vars
000000025a620da0 (__TEXT,__text) external _reset_sent_vars
000000025a64428c (__TEXT,__text) external _reset_token_vars
000000025a656b50 (__TEXT,__text) external _reset_word_vals
000000025a6d0088 (__TEXT,__text) non-external _resize
000000025a6bf2f4 (__TEXT,__text) external _right_context
000000025a6bf21c (__TEXT,__text) external _right_delta
000000025a6c77cc (__TEXT,__text) non-external _rmost
000000025a6bd514 (__TEXT,__text) external _rpta_ctxtl
000000025a6bd5a0 (__TEXT,__text) external _rpta_ctxtr
000000025a6bd4b8 (__TEXT,__text) external _rpta_leftmost
000000025a6bd470 (__TEXT,__text) external _rpta_loadf
000000025a6bd3f8 (__TEXT,__text) external _rpta_loadi
000000025a6bd36c (__TEXT,__text) external _rpta_loadl
000000025a6bd25c (__TEXT,__text) external _rpta_loadp
000000025a6b871c (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a6b876c (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a6bd264 (__TEXT,__text) external _rpta_loadpn
000000025a6bd2c0 (__TEXT,__text) external _rpta_loadv
000000025a6bd628 (__TEXT,__text) external _rpta_movel
000000025a6bd6a8 (__TEXT,__text) external _rpta_mover
000000025a6bd4c8 (__TEXT,__text) external _rpta_rightmost
000000025a6bd9c8 (__TEXT,__text) external _rpta_storep
000000025a6bd73c (__TEXT,__text) external _rpta_tstctxtl
000000025a6bd7f4 (__TEXT,__text) external _rpta_tstctxtr
000000025a6bd894 (__TEXT,__text) external _rpta_tstmovel
000000025a6bd924 (__TEXT,__text) external _rpta_tstmover
000000025a625c20 (__TEXT,__text) external _run_filters
000000025a642820 (__TEXT,__text) external _run_speech_module
000000025a64276c (__TEXT,__text) external _run_text_module
000000025a6ba8d0 (__TEXT,__text) external _runtime_delete
000000025a6ba870 (__TEXT,__text) external _runtime_new
000000025a65a700 (__TEXT,__text) external _same_inp
000000025a6ba2d4 (__TEXT,__text) external _save_var
000000025a6b8328 (__TEXT,__text) external _savescptr
000000025a6b83c8 (__TEXT,__text) external _savetok
000000025a6cdf20 (__TEXT,__text) external _scaleValue100i
000000025a624c08 (__TEXT,__text) external _scale_transdur
000000025a624a68 (__TEXT,__text) external _scale_word_final_trans
000000025a63ea7c (__TEXT,__text) external _semicolon_phrase
000000025a6b31b4 (__TEXT,__text) external _sendArrayParameters
000000025a64aaa0 (__TEXT,__text) external _separate_tokens
000000025a6c3658 (__TEXT,__text) non-external _seqscan
000000025a6b3700 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a6b36f0 (__TEXT,__text) external _setDeltaReturnCode
000000025a6b05b0 (__TEXT,__text) external _setEngsynError
000000025a6b05d4 (__TEXT,__text) external _setEngsynErrorRange
000000025a6d5134 (__TEXT,__text) external _setInterrupt
000000025a6b4fb8 (__TEXT,__text) external _setKlattConstantHook
000000025a6b4f94 (__TEXT,__text) external _setKlattDynamicHook
000000025a6b0954 (__TEXT,__text) external _setNonSequential
000000025a6b4fdc (__TEXT,__text) external _setSynthDurationCallback
000000025a6b4f28 (__TEXT,__text) external _setSynthToCallback
000000025a6b4eac (__TEXT,__text) external _setSynthToNamedFile
000000025a6d020c (__TEXT,__text) non-external _setUsed
000000025a6b63f4 (__TEXT,__text) external _setUserDictInputStream
000000025a694434 (__TEXT,__text) external _set_acc_phrase_types
000000025a6214e8 (__TEXT,__text) external _set_adjacent_word_ptrs
000000025a6b0578 (__TEXT,__text) external _set_dict_delete
000000025a6b0270 (__TEXT,__text) external _set_dict_new
000000025a625834 (__TEXT,__text) external _set_end_of_pause_trans
000000025a62be48 (__TEXT,__text) external _set_f0_range_ptrs
000000025a62b35c (__TEXT,__text) external _set_f0_wind_and_base
000000025a6c04b0 (__TEXT,__text) external _set_fld_value
000000025a620524 (__TEXT,__text) external _set_global_constants
000000025a6294f4 (__TEXT,__text) external _set_klattparms
000000025a65e648 (__TEXT,__text) external _set_kor_global_constants
000000025a67f9ac (__TEXT,__text) external _set_kor_min_token_vals
000000025a61e584 (__TEXT,__text) external _set_lang_global_constants
000000025a64ad20 (__TEXT,__text) external _set_letter_name_wordcats
000000025a63de1c (__TEXT,__text) external _set_min_token_vals
000000025a629884 (__TEXT,__text) external _set_num_formants
000000025a66eba8 (__TEXT,__text) external _set_p_burst
000000025a630468 (__TEXT,__text) external _set_phone_offset_vals
000000025a63cc28 (__TEXT,__text) external _set_phrase_defaults
000000025a63cd20 (__TEXT,__text) external _set_said_phr_vals
000000025a6b9f84 (__TEXT,__text) external _set_saved_ptrs
000000025a62df88 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a623d44 (__TEXT,__text) external _set_syll_offset_vals
000000025a622118 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a620b58 (__TEXT,__text) external _set_voice_param_constants
000000025a63f8b8 (__TEXT,__text) external _set_window_size
000000025a626540 (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a6bbf0c (__TEXT,__text) external _setd_lookup
000000025a6b37d8 (__TEXT,__text) external _setdlookup
000000025a625514 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a6c3310 (__TEXT,__text) external _setnonseqIndex
000000025a6b857c (__TEXT,__text) external _setscan_l
000000025a6b87bc (__TEXT,__text) external _setscan_nof_l
000000025a6b8808 (__TEXT,__text) external _setscan_nof_r
000000025a6b861c (__TEXT,__text) external _setscan_r
000000025a6b815c (__TEXT,__text) external _settvar_f
000000025a6b8114 (__TEXT,__text) external _settvar_i
000000025a6b8084 (__TEXT,__text) external _settvar_l
000000025a6b80cc (__TEXT,__text) external _settvar_lng
000000025a6b803c (__TEXT,__text) external _settvar_s
000000025a6b81a4 (__TEXT,__text) external _settvar_v
000000025a61f9b0 (__TEXT,__text) external _setup_lang_reg
000000025a6cc400 (__TEXT,__text) non-external _shift_table_right
000000025a62c338 (__TEXT,__text) external _shift_tone
000000025a64cc9c (__TEXT,__text) external _shortdash
000000025a6b0d58 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000025a649594 (__TEXT,__text) external _single_chars
000000025a64f258 (__TEXT,__text) external _single_chars_count_inp
000000025a639c3c (__TEXT,__text) external _single_chars_forced_syn
000000025a64f050 (__TEXT,__text) external _single_chars_to_punct
000000025a6493dc (__TEXT,__text) external _single_chars_token
000000025a64ab88 (__TEXT,__text) external _single_letter
000000025a6bf0f8 (__TEXT,__text) external _single_letter_stream
000000025a625e38 (__TEXT,__text) external _size_filter
000000025a64c8e0 (__TEXT,__text) external _skip_delimiters
000000025a64bed0 (__TEXT,__text) external _skip_punct_and_delimiters
000000025a64801c (__TEXT,__text) external _slash
000000025a64d460 (__TEXT,__text) external _slash_before_measure
000000025a6445c0 (__TEXT,__text) external _space
000000025a6cb590 (__TEXT,__text) non-external _space_syncs
000000025a648500 (__TEXT,__text) external _span_inverted_punct
000000025a64a9d4 (__TEXT,__text) external _spell_out_alphanum
000000025a652fe0 (__TEXT,__text) external _spell_out_large_num
000000025a649d68 (__TEXT,__text) external _spell_out_sequence
000000025a64ef84 (__TEXT,__text) external _spell_out_token
000000025a636404 (__TEXT,__text) external _spellout_mode_anno
0000000280668a04 (__DATA,__common) external _spine_changed
000000025a63628c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025a677148 (__TEXT,__text) external _stankor_vals
000000025a6bbc2c (__TEXT,__text) external _startcmd
000000025a6ba998 (__TEXT,__text) external _startloop
000000025a6bbc1c (__TEXT,__text) external _startstmt
000000025a6bbc18 (__TEXT,__text) external _startstmt_e
000000025a6bbc14 (__TEXT,__text) external _startstmt_l
000000025a6be1d4 (__TEXT,__text) external _starttest
000000025a6be1a4 (__TEXT,__text) external _starttest_e
000000025a6be150 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002820683d8 (__AUTH,__data) external _stdErrorFileClass_glob
000000025a6d581c (__TEXT,__text) external _stdErrorFileClose
000000025a6d5814 (__TEXT,__text) external _stdErrorFileEof
000000025a6d5794 (__TEXT,__text) external _stdErrorFileOpen
000000025a6d5798 (__TEXT,__text) external _stdErrorFileRead
000000025a6d57a0 (__TEXT,__text) external _stdErrorFileWrite
0000000282068358 (__AUTH,__data) external _stdTermFileClass_glob
000000025a6d578c (__TEXT,__text) external _stdTermFileClose
000000025a6d5784 (__TEXT,__text) external _stdTermFileEof
000000025a6d5688 (__TEXT,__text) external _stdTermFileOpen
000000025a6d568c (__TEXT,__text) external _stdTermFileRead
000000025a6d5710 (__TEXT,__text) external _stdTermFileWrite
000000025a6b5bc0 (__TEXT,__text) external _stmarray_delete
000000025a6b5b68 (__TEXT,__text) external _stmarray_new
000000025a6b4e24 (__TEXT,__text) external _stopSynthesizing
000000025a6d0690 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025a6d0738 (__TEXT,__text) external _strdup
000000025a6b5b58 (__TEXT,__text) external _streamArrayCount
000000025a6c18a4 (__TEXT,__text) external _streamName
000000025a6bf0e0 (__TEXT,__text) external _stream_name
000000025a6244f4 (__TEXT,__text) external _stretch_focus
000000025a6d135c (__TEXT,__text) non-external _stringHashFunction
0000000280642fd4 (__DATA,__data) non-external _string_1
000000028064300d (__DATA,__data) non-external _string_1
000000028064301d (__DATA,__data) non-external _string_1
000000028064301e (__DATA,__data) non-external _string_1
000000028064323d (__DATA,__data) non-external _string_1
0000000280643ba5 (__DATA,__data) non-external _string_1
0000000280643baa (__DATA,__data) non-external _string_1
0000000280642e89 (__DATA,__data) non-external _string_10
0000000280642e9a (__DATA,__data) non-external _string_10
0000000280642fbb (__DATA,__data) non-external _string_13
0000000280642f9e (__DATA,__data) non-external _string_14
0000000280642e00 (__DATA,__data) non-external _string_16
0000000280642e90 (__DATA,__data) non-external _string_17
0000000280642e8a (__DATA,__data) non-external _string_19
00000002806431d5 (__DATA,__data) non-external _string_2
0000000280643bb3 (__DATA,__data) non-external _string_2
0000000280642e91 (__DATA,__data) non-external _string_22
0000000280642f9f (__DATA,__data) non-external _string_23
00000002806431d6 (__DATA,__data) non-external _string_24
0000000280642fbc (__DATA,__data) non-external _string_29
0000000280642e87 (__DATA,__data) non-external _string_3
0000000280642f9c (__DATA,__data) non-external _string_3
0000000280642ef6 (__DATA,__data) non-external _string_35
0000000280642f9d (__DATA,__data) non-external _string_4
0000000280642e9b (__DATA,__data) non-external _string_47
0000000280642e7a (__DATA,__data) non-external _string_5
0000000280642fab (__DATA,__data) non-external _string_5
000000028064323e (__DATA,__data) non-external _string_52
000000028064384f (__DATA,__data) non-external _string_56
0000000280642e7b (__DATA,__data) non-external _string_6
0000000280642ed5 (__DATA,__data) non-external _string_6
000000028064301f (__DATA,__data) non-external _string_6
0000000280642e9e (__DATA,__data) non-external _string_60
0000000280642e9f (__DATA,__data) non-external _string_64
0000000280642e7c (__DATA,__data) non-external _string_7
0000000280642e8f (__DATA,__data) non-external _string_7
0000000280642f0c (__DATA,__data) non-external _string_7
0000000280642ea0 (__DATA,__data) non-external _string_70
0000000280642e88 (__DATA,__data) non-external _string_8
0000000280642f0d (__DATA,__data) non-external _string_83
000000025a657d84 (__TEXT,__text) external _string_to_number
000000025a6578e4 (__TEXT,__text) external _string_to_short
000000025a6d0be4 (__TEXT,__text) external _stripFileName
000000025a6d0bb0 (__TEXT,__text) external _stripPath
000000025a61c61c (__TEXT,__text) external _strip_clitics
000000025a699a10 (__TEXT,__text) external _strip_kor_clitics
000000025a65a088 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000025a6d0984 (__TEXT,__text) external _strncpyWithEllipsis
000000025a6bf508 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000025a6bbdf4 (__TEXT,__text) external _succeed
000000025a6c50bc (__TEXT,__text) external _svgetc
000000025a6c5034 (__TEXT,__text) external _svgeterr
000000025a6c5078 (__TEXT,__text) external _svgeti
000000025a6c503c (__TEXT,__text) external _svgetimp
000000025a6c5040 (__TEXT,__text) external _svgetl
000000025a6c5038 (__TEXT,__text) external _svgetmsg
000000025a6c5f50 (__TEXT,__text) non-external _svgetptrs
000000025a6c5114 (__TEXT,__text) external _svgets
000000025a6c50e8 (__TEXT,__text) external _svgetu
000000025a6c51dc (__TEXT,__text) external _svputc
000000025a6c5164 (__TEXT,__text) external _svputerr
000000025a6c527c (__TEXT,__text) external _svputgptrs
000000025a6c51a0 (__TEXT,__text) external _svputi
000000025a6c5168 (__TEXT,__text) external _svputl
000000025a6c5280 (__TEXT,__text) external _svputlptrs
000000025a6c522c (__TEXT,__text) external _svputs
000000025a6c5204 (__TEXT,__text) external _svputu
000000025a6c01bc (__TEXT,__text) external _sync_in_stm
000000025a6cb6a4 (__TEXT,__text) external _sync_in_ticks
000000025a6bf238 (__TEXT,__text) external _sync_to_left
000000025a6bf228 (__TEXT,__text) external _sync_to_right
000000025a6bf338 (__TEXT,__text) external _syncmark_equ
000000025a6bf344 (__TEXT,__text) external _syncmark_order
000000025a6b4e0c (__TEXT,__text) external _synthDevicePlaying
000000025a6b45ac (__TEXT,__text) external _synthesize
000000025a62928c (__TEXT,__text) external _synthesizeRange
000000025a6b0e8c (__TEXT,__text) external _synthesizingWord
000000025a6bbc28 (__TEXT,__text) external _tag
000000025a6bbc24 (__TEXT,__text) external _tag_e
000000025a6bbc20 (__TEXT,__text) external _tag_l
000000025a6bc4a0 (__TEXT,__text) external _testFldeq
000000025a6beee8 (__TEXT,__text) external _test_eof
000000025a6bed1c (__TEXT,__text) external _test_fence
000000025a6bef0c (__TEXT,__text) external _test_hasval
000000025a6beaac (__TEXT,__text) external _test_ptr
000000025a659074 (__TEXT,__text) external _test_stress_annot
000000025a6be348 (__TEXT,__text) external _test_string
000000025a6be9c4 (__TEXT,__text) external _test_string_f
000000025a6be8e0 (__TEXT,__text) external _test_string_i
000000025a6be6f4 (__TEXT,__text) external _test_string_l
000000025a6be7d8 (__TEXT,__text) external _test_string_lng
000000025a6be5b4 (__TEXT,__text) external _test_string_s
000000025a6bec44 (__TEXT,__text) external _test_synch
000000025a6beb1c (__TEXT,__text) external _test_time
000000025a6be204 (__TEXT,__text) external _testeq
000000025a6bc430 (__TEXT,__text) external _testeq_tvars
000000025a6be24c (__TEXT,__text) external _testge
000000025a6be234 (__TEXT,__text) external _testgt
000000025a6be27c (__TEXT,__text) external _testle
000000025a6be264 (__TEXT,__text) external _testlt
000000025a6be21c (__TEXT,__text) external _testneq
000000025a6bc468 (__TEXT,__text) external _testneq_tvars
000000025a64257c (__TEXT,__text) external _text_index
000000025a632fd8 (__TEXT,__text) external _textnorm_anno
000000025a644a18 (__TEXT,__text) external _three_letter_extension
000000025a6b9c00 (__TEXT,__text) external _throwDeltaErrorNow
000000025a6b44ac (__TEXT,__text) external _timeDuration
000000025a6bfd90 (__TEXT,__text) external _time_field_value
000000025a6bf110 (__TEXT,__text) external _time_stream
000000025a61b9fc (__TEXT,__text) external _tok_dict
000000025a649c68 (__TEXT,__text) external _tok_dict_entry
000000025a645094 (__TEXT,__text) external _tok_lookup
000000025a657b1c (__TEXT,__text) external _token_to_digit
000000025a657534 (__TEXT,__text) external _token_to_number
0000000280668a80 (__DATA,__common) external _total_ins
0000000280668a48 (__DATA,__common) external _tracelog
000000025a6b4e98 (__TEXT,__text) external _turnLazyWriteOff
000000025a6b4e80 (__TEXT,__text) external _turnLazyWriteOn
000000025a6bf798 (__TEXT,__text) external _unique_value
000000025a6b299c (__TEXT,__text) external _unreg
000000025a6cbe94 (__TEXT,__text) non-external _unregister_sync
000000025a6cbf90 (__TEXT,__text) non-external _update_token
000000025a6b0ef4 (__TEXT,__text) external _userIndexCallback
000000025a637a6c (__TEXT,__text) external _user_abbr_dict
000000025a63731c (__TEXT,__text) external _user_dict_error
000000025a633620 (__TEXT,__text) external _user_index_anno
000000025a637094 (__TEXT,__text) external _user_rootdict
000000025a6d6ce8 (__TEXT,__const) non-external _vactdtbl_glob
000000025a6c9974 (__TEXT,__text) external _vadd
000000025a6c6cdc (__TEXT,__text) external _val_expr
000000025a6bbd18 (__TEXT,__text) external _val_expr1
000000025a6c6d04 (__TEXT,__text) external _val_expr2
000000025a62c1e0 (__TEXT,__text) external _valid_f0_posn
000000025a6bf348 (__TEXT,__text) external _valid_prefix
000000025a6bf674 (__TEXT,__text) external _valid_prefix_char
000000025a6b354c (__TEXT,__text) non-external _valueSetReset
000000025a6c3aac (__TEXT,__text) non-external _var_rderr
000000025a6cd294 (__TEXT,__text) external _vardesc
0000000280668a88 (__DATA,__common) external _vargc
0000000280668a90 (__DATA,__common) external _vargv
000000025a6c3828 (__TEXT,__text) external _varloc
000000025a6ca05c (__TEXT,__text) external _vassign
000000025a6ba078 (__TEXT,__text) external _vback
0000000280668a98 (__DATA,__common) external _vbkreps
00000002806676e8 (__DATA,__data) external _vbkrstat
0000000280668aa0 (__DATA,__common) external _vcallproc
000000025a6c2b2c (__TEXT,__text) external _vchkseqbad
000000025a6c358c (__TEXT,__text) external _vclrctxt
000000025a6d3710 (__TEXT,__text) external _vcmdend
000000025a6d350c (__TEXT,__text) external _vcmdinit
000000025a6c89a0 (__TEXT,__text) external _vcomp_pta
000000025a6ca264 (__TEXT,__text) external _vcompare
000000025a6ca4a0 (__TEXT,__text) external _vcompareTypeCheck
000000025a6c86d0 (__TEXT,__text) external _vctxt_tv
000000025a6c1310 (__TEXT,__text) external _vctxtinit
000000025a6c15f8 (__TEXT,__text) external _vdef_proj
000000025a6c32c0 (__TEXT,__text) external _vdelCleanup
000000025a6c1f84 (__TEXT,__text) external _vdel_1pt
000000025a6c1c04 (__TEXT,__text) external _vdel_2pt
000000025a6c321c (__TEXT,__text) external _vdelinit
0000000280668a4c (__DATA,__common) external _vdelta_changed
000000025a6b3b40 (__TEXT,__text) external _vdictinit
000000025a6c9e0c (__TEXT,__text) external _vdiv
000000025a6ca79c (__TEXT,__text) external _vdltinit
000000025a6c6a2c (__TEXT,__text) external _vdur
000000025a6c6680 (__TEXT,__text) external _vdur_ass
000000025a6ba318 (__TEXT,__text) external _ventproc
0000000280659d29 (__DATA,__data) non-external _verb_stem_P_infl_setentries
000000028065a95e (__DATA,__data) non-external _verb_stem_e_contr_setentries
000000028065cbd4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
000000028065e44c (__DATA,__data) non-external _verb_stem_i_contr_setentries
000000028066258b (__DATA,__data) non-external _verb_stem_setentries
0000000280668c00 (__DATA,__common) external _verrbuf
0000000280668d90 (__DATA,__common) external _verrlvl
000000025a6d4b4c (__TEXT,__text) external _vf_clrbuf
000000025a6d3cf8 (__TEXT,__text) external _vf_eof
000000025a6d4a78 (__TEXT,__text) external _vf_getc
000000025a6d48e8 (__TEXT,__text) external _vf_gets
000000025a6d3f94 (__TEXT,__text) external _vf_printf
000000025a6d4104 (__TEXT,__text) external _vf_puts
000000025a6d4afc (__TEXT,__text) external _vf_ungetc
000000025a6d484c (__TEXT,__text) external _vfclose_lf
000000025a6d3c58 (__TEXT,__text) external _vfdef_lf
000000025a6d3c5c (__TEXT,__text) external _vffind_lf
000000025a6afcf0 (__TEXT,__text) non-external _vfg0000
000000025a6afcf4 (__TEXT,__text) non-external _vfg0001
000000025a6afcf8 (__TEXT,__text) non-external _vfg0002
000000025a6afd08 (__TEXT,__text) non-external _vfg0003
000000025a6afd0c (__TEXT,__text) non-external _vfg0004
000000025a6afd10 (__TEXT,__text) non-external _vfg0005
000000025a6afd14 (__TEXT,__text) non-external _vfg0006
000000025a6afd18 (__TEXT,__text) non-external _vfg0007
000000025a6afd1c (__TEXT,__text) non-external _vfg0008
000000025a6afd38 (__TEXT,__text) non-external _vfg0009
000000025a6afd40 (__TEXT,__text) non-external _vfg0010
