                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
00007ffb4162bcb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffb4162c5a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4162c5f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffb4162b138 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb4162b190 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb0a975330 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0a975350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0a9bdc87 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0a9bdc87 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0a9bdc87 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0ab50368 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb0ac2c9fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ca58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cac8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cad8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cae8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2caf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2caf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cb9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cbac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cbb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cbd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cbf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cbf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc94 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cc98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cca0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cccc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cce4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ccfc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cd98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cda0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cda8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdcc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cddc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cdf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ce98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cea0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cea8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ceb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cec8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2ced4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cedc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cef4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cf80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cfcc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cfdc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cfe0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2cff0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d00c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d010 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d018 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d020 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d038 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d044 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d048 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d050 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d058 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d06c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d074 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d07c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d08c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d0d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d120 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d128 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d12c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d144 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d14c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d154 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d170 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d180 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d1a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d1b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d1e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d1ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d1f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d200 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d210 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d220 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d228 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d238 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d25c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d268 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d270 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d274 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb0ac2d288 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d28c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d294 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d29c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d2bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d2dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d2e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d358 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d378 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d39c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d3d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d414 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d418 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d420 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d428 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d430 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d438 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d440 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d448 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d470 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d4a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb0ac2d4ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
