0000000183904648 (__TEXT,__text) external _CreateLSTMBreakEngine
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00000001eb309348 (__AUTH_CONST,__const) external __ZTVN3icu10AppendableE
00000001eb30fa30 (__AUTH_CONST,__const) external __ZTVN3icu10CECalendarE
00000001eb311c30 (__AUTH_CONST,__const) external __ZTVN3icu10DateFormatE
00000001eb3131f8 (__AUTH_CONST,__const) external __ZTVN3icu10GenderInfoE
00000001eb30aca0 (__AUTH_CONST,__const) external __ZTVN3icu10NormalizerE
00000001eb30dbb8 (__AUTH_CONST,__const) external __ZTVN3icu10UnicodeSetE
00000001eb312dd0 (__AUTH_CONST,__const) external __ZTVN3icu11FormattableE
00000001eb314958 (__AUTH_CONST,__const) external __ZTVN3icu11MeasureUnitE
00000001eb30a880 (__AUTH_CONST,__const) external __ZTVN3icu11Normalizer2E
00000001eb317808 (__AUTH_CONST,__const) external __ZTVN3icu11PluralRulesE
00000001eb30de40 (__AUTH_CONST,__const) external __ZTVN3icu11ReplaceableE
00000001eb30dd10 (__AUTH_CONST,__const) external __ZTVN3icu11SymbolTableE
00000001eb31a028 (__AUTH_CONST,__const) external __ZTVN3icu11TextTrieMapE
00000001eb30d9b8 (__AUTH_CONST,__const) external __ZTVN3icu12CacheKeyBaseE
00000001eb30fe40 (__AUTH_CONST,__const) external __ZTVN3icu12ChoiceFormatE
00000001eb319208 (__AUTH_CONST,__const) external __ZTVN3icu12CollationKeyE
00000001eb311940 (__AUTH_CONST,__const) external __ZTVN3icu12CurrencyUnitE
00000001eb309d20 (__AUTH_CONST,__const) external __ZTVN3icu12DateIntervalE
00000001eb312910 (__AUTH_CONST,__const) external __ZTVN3icu12DateTimeRuleE
00000001eb317948 (__AUTH_CONST,__const) external __ZTVN3icu12FixedDecimalE
00000001eb3164f8 (__AUTH_CONST,__const) external __ZTVN3icu12NumberFormatE
00000001eb317798 (__AUTH_CONST,__const) external __ZTVN3icu12PluralFormat14PluralSelectorE
00000001eb317770 (__AUTH_CONST,__const) external __ZTVN3icu12PluralFormat21PluralSelectorAdapterE
00000001eb317718 (__AUTH_CONST,__const) external __ZTVN3icu12PluralFormatE
00000001eb318168 (__AUTH_CONST,__const) external __ZTVN3icu12RegexCompileE
00000001eb3185f8 (__AUTH_CONST,__const) external __ZTVN3icu12RegexMatcherE
00000001eb3188c0 (__AUTH_CONST,__const) external __ZTVN3icu12RegexPatternE
00000001eb30b320 (__AUTH_CONST,__const) external __ZTVN3icu12ResourceSinkE
00000001eb318f18 (__AUTH_CONST,__const) external __ZTVN3icu12SelectFormatE
00000001eb30b4b0 (__AUTH_CONST,__const) external __ZTVN3icu12SharedObjectE
00000001eb3194a0 (__AUTH_CONST,__const) external __ZTVN3icu12StringSearchE
00000001eb31a390 (__AUTH_CONST,__const) external __ZTVN3icu12TimeZoneRuleE
00000001eb30d988 (__AUTH_CONST,__const) external __ZTVN3icu12UnifiedCacheE
00000001eb30f350 (__AUTH_CONST,__const) external __ZTVN3icu13BasicTimeZoneE
00000001eb309568 (__AUTH_CONST,__const) external __ZTVN3icu13BreakIteratorE
00000001eb310598 (__AUTH_CONST,__const) external __ZTVN3icu13CollationKeys13LevelCallbackE
00000001eb311f50 (__AUTH_CONST,__const) external __ZTVN3icu13DecimalFormatE
00000001eb312e60 (__AUTH_CONST,__const) external __ZTVN3icu13FieldPositionE
00000001eb3145d0 (__AUTH_CONST,__const) external __ZTVN3icu13FormattedListE
00000001eb3155d8 (__AUTH_CONST,__const) external __ZTVN3icu13IFixedDecimalE
00000001eb314610 (__AUTH_CONST,__const) external __ZTVN3icu13ListFormatterE
00000001eb30a0b0 (__AUTH_CONST,__const) external __ZTVN3icu13LocaleBuilderE
00000001eb314858 (__AUTH_CONST,__const) external __ZTVN3icu13MeasureFormatE
00000001eb314c18 (__AUTH_CONST,__const) external __ZTVN3icu13MessageFormat11DummyFormatE
00000001eb314bd8 (__AUTH_CONST,__const) external __ZTVN3icu13MessageFormat22PluralSelectorProviderE
00000001eb314a80 (__AUTH_CONST,__const) external __ZTVN3icu13MessageFormatE
00000001eb317420 (__AUTH_CONST,__const) external __ZTVN3icu13OlsonTimeZoneE
00000001eb30ace0 (__AUTH_CONST,__const) external __ZTVN3icu13ParsePositionE
00000001eb30b278 (__AUTH_CONST,__const) external __ZTVN3icu13ResourceValueE
00000001eb319f60 (__AUTH_CONST,__const) external __ZTVN3icu13TimeZoneNames19MatchInfoCollectionE
00000001eb319f80 (__AUTH_CONST,__const) external __ZTVN3icu13TimeZoneNamesE
00000001eb30da88 (__AUTH_CONST,__const) external __ZTVN3icu13UnicodeFilterE
00000001eb30dd70 (__AUTH_CONST,__const) external __ZTVN3icu13UnicodeStringE
00000001eb311850 (__AUTH_CONST,__const) external __ZTVN3icu14CurrencyAmountE
00000001eb312fa8 (__AUTH_CONST,__const) external __ZTVN3icu14FormattedValueE
00000001eb313438 (__AUTH_CONST,__const) external __ZTVN3icu14HebrewCalendarE
00000001eb313618 (__AUTH_CONST,__const) external __ZTVN3icu14IndianCalendarE
00000001eb30a810 (__AUTH_CONST,__const) external __ZTVN3icu14MessagePatternE
00000001eb30b238 (__AUTH_CONST,__const) external __ZTVN3icu14ResourceBundleE
00000001eb318e80 (__AUTH_CONST,__const) external __ZTVN3icu14SearchIteratorE
00000001eb30f6e0 (__AUTH_CONST,__const) external __ZTVN3icu14SharedCalendarE
00000001eb318fc8 (__AUTH_CONST,__const) external __ZTVN3icu14SimpleTimeZoneE
00000001eb319950 (__AUTH_CONST,__const) external __ZTVN3icu14TimeUnitAmountE
00000001eb3199a0 (__AUTH_CONST,__const) external __ZTVN3icu14TimeUnitFormatE
00000001eb319d00 (__AUTH_CONST,__const) external __ZTVN3icu14TimeZoneFormatE
00000001eb319bb0 (__AUTH_CONST,__const) external __ZTVN3icu14TransliteratorE
00000001eb30db58 (__AUTH_CONST,__const) external __ZTVN3icu14UnicodeFunctorE
00000001eb30da38 (__AUTH_CONST,__const) external __ZTVN3icu14UnicodeMatcherE
00000001eb30ef30 (__AUTH_CONST,__const) external __ZTVN3icu15AlphabeticIndex14ImmutableIndexE
00000001eb30f060 (__AUTH_CONST,__const) external __ZTVN3icu15AlphabeticIndex6BucketE
00000001eb30ef58 (__AUTH_CONST,__const) external __ZTVN3icu15AlphabeticIndexE
00000001eb30fc18 (__AUTH_CONST,__const) external __ZTVN3icu15ChineseCalendarE
00000001eb3137f8 (__AUTH_CONST,__const) external __ZTVN3icu15IslamicCalendarE
00000001eb30ac60 (__AUTH_CONST,__const) external __ZTVN3icu15Normalizer2ImplE
00000001eb317358 (__AUTH_CONST,__const) external __ZTVN3icu15NumberingSystemE
00000001eb319420 (__AUTH_CONST,__const) external __ZTVN3icu15UnicodeReplacerE
00000001eb3097f0 (__AUTH_CONST,__const) external __ZTVN3icu16BytesTrieBuilder17BTLinearMatchNodeE
00000001eb309740 (__AUTH_CONST,__const) external __ZTVN3icu16BytesTrieBuilderE
00000001eb310250 (__AUTH_CONST,__const) external __ZTVN3icu16CollationBuilderE
00000001eb312488 (__AUTH_CONST,__const) external __ZTVN3icu16DateIntervalInfoE
00000001eb3190a0 (__AUTH_CONST,__const) external __ZTVN3icu16SimpleDateFormatE
00000001eb30b468 (__AUTH_CONST,__const) external __ZTVN3icu16UnifiedCacheBaseE
00000001eb309860 (__AUTH_CONST,__const) external __ZTVN3icu17CanonicalIteratorE
00000001eb3098f0 (__AUTH_CONST,__const) external __ZTVN3icu17CharacterIteratorE
00000001eb3104d8 (__AUTH_CONST,__const) external __ZTVN3icu17CollationIteratorE
00000001eb310698 (__AUTH_CONST,__const) external __ZTVN3icu17CollationSettingsE
00000001eb312200 (__AUTH_CONST,__const) external __ZTVN3icu17DateFormatSymbolsE
00000001eb309ca8 (__AUTH_CONST,__const) external __ZTVN3icu17DictionaryMatcherE
00000001eb313238 (__AUTH_CONST,__const) external __ZTVN3icu17GregorianCalendarE
00000001eb318950 (__AUTH_CONST,__const) external __ZTVN3icu17RuleBasedCollatorE
00000001eb318090 (__AUTH_CONST,__const) external __ZTVN3icu17RuleBasedTimeZoneE
00000001eb317838 (__AUTH_CONST,__const) external __ZTVN3icu17SharedPluralRulesE
00000001eb30e970 (__AUTH_CONST,__const) external __ZTVN3icu17StringEnumerationE
00000001eb30b868 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder14BranchHeadNodeE
00000001eb30b640 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder14FinalValueNodeE
00000001eb30b7a0 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder14ListBranchNodeE
00000001eb30b748 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder15LinearMatchNodeE
00000001eb30b810 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder15SplitBranchNodeE
00000001eb30b6f0 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder21IntermediateValueNodeE
00000001eb30b5e8 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder4NodeE
00000001eb30b698 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilder9ValueNodeE
00000001eb30b538 (__AUTH_CONST,__const) external __ZTVN3icu17StringTrieBuilderE
00000001eb30bf08 (__AUTH_CONST,__const) external __ZTVN3icu17UCharsTrieBuilder18UCTLinearMatchNodeE
00000001eb30be58 (__AUTH_CONST,__const) external __ZTVN3icu17UCharsTrieBuilderE
00000001eb31a460 (__AUTH_CONST,__const) external __ZTVN3icu18AnnualTimeZoneRuleE
00000001eb30f1b8 (__AUTH_CONST,__const) external __ZTVN3icu18CalendarAstronomer9AngleFuncE
00000001eb30f238 (__AUTH_CONST,__const) external __ZTVN3icu18CalendarAstronomer9CoordFuncE
00000001eb309648 (__AUTH_CONST,__const) external __ZTVN3icu18CharStringByteSinkE
00000001eb3106d8 (__AUTH_CONST,__const) external __ZTVN3icu18CollationTailoringE
00000001eb311900 (__AUTH_CONST,__const) external __ZTVN3icu18CurrencyPluralInfoE
00000001eb312360 (__AUTH_CONST,__const) external __ZTVN3icu18DateIntervalFormatE
00000001eb30a2f0 (__AUTH_CONST,__const) external __ZTVN3icu18LocaleDisplayNamesE
00000001eb30b138 (__AUTH_CONST,__const) external __ZTVN3icu18RuleBasedTokenizerE
00000001eb316638 (__AUTH_CONST,__const) external __ZTVN3icu18SharedNumberFormatE
00000001eb31a590 (__AUTH_CONST,__const) external __ZTVN3icu18TimeZoneTransitionE
00000001eb30e9d8 (__AUTH_CONST,__const) external __ZTVN3icu18UStringEnumerationE
00000001eb30e810 (__AUTH_CONST,__const) external __ZTVN3icu18UnicodeSetIteratorE
00000001eb310700 (__AUTH_CONST,__const) external __ZTVN3icu19CollationCacheEntryE
00000001eb3105d8 (__AUTH_CONST,__const) external __ZTVN3icu19CollationRuleParser4SinkE
00000001eb310638 (__AUTH_CONST,__const) external __ZTVN3icu19CollationRuleParser8ImporterE
00000001eb309fb8 (__AUTH_CONST,__const) external __ZTVN3icu19FilteredNormalizer2E
00000001eb31a3f8 (__AUTH_CONST,__const) external __ZTVN3icu19InitialTimeZoneRuleE
00000001eb313f78 (__AUTH_CONST,__const) external __ZTVN3icu19IslamicRGSACalendarE
00000001eb313bb8 (__AUTH_CONST,__const) external __ZTVN3icu19IslamicTBLACalendarE
00000001eb318f88 (__AUTH_CONST,__const) external __ZTVN3icu19SharedBreakIteratorE
00000001eb309698 (__AUTH_CONST,__const) external __ZTVN3icu20CheckedArrayByteSinkE
00000001eb310418 (__AUTH_CONST,__const) external __ZTVN3icu20CollationDataBuilder10CEModifierE
00000001eb3103d8 (__AUTH_CONST,__const) external __ZTVN3icu20CollationDataBuilderE
00000001eb310758 (__AUTH_CONST,__const) external __ZTVN3icu20CompactDecimalFormatE
00000001eb311e80 (__AUTH_CONST,__const) external __ZTVN3icu20DecimalFormatSymbolsE
00000001eb313068 (__AUTH_CONST,__const) external __ZTVN3icu20FieldPositionHandlerE
00000001eb3139d8 (__AUTH_CONST,__const) external __ZTVN3icu20IslamicCivilCalendarE
00000001eb319e18 (__AUTH_CONST,__const) external __ZTVN3icu20TimeZoneGenericNamesE
00000001eb3130e8 (__AUTH_CONST,__const) external __ZTVN3icu21FieldPositionIteratorE
00000001eb312320 (__AUTH_CONST,__const) external __ZTVN3icu21FormattedDateIntervalE
00000001eb317cd0 (__AUTH_CONST,__const) external __ZTVN3icu21RuleBasedNumberFormatE
00000001eb31a4c8 (__AUTH_CONST,__const) external __ZTVN3icu21TimeArrayTimeZoneRuleE
00000001eb31aea0 (__AUTH_CONST,__const) external __ZTVN3icu21UTF8CollationIteratorE
00000001eb309c78 (__AUTH_CONST,__const) external __ZTVN3icu22BytesDictionaryMatcherE
00000001eb310bc8 (__AUTH_CONST,__const) external __ZTVN3icu22CompoundTransliteratorE
00000001eb30af20 (__AUTH_CONST,__const) external __ZTVN3icu22RuleBasedBreakIterator10BreakCacheE
00000001eb30ad20 (__AUTH_CONST,__const) external __ZTVN3icu22RuleBasedBreakIteratorE
00000001eb30bf78 (__AUTH_CONST,__const) external __ZTVN3icu22UCharCharacterIteratorE
00000001eb31a930 (__AUTH_CONST,__const) external __ZTVN3icu22UIterCollationIteratorE
00000001eb31acc0 (__AUTH_CONST,__const) external __ZTVN3icu22UTF16CollationIteratorE
00000001eb313d98 (__AUTH_CONST,__const) external __ZTVN3icu23IslamicUmalquraCalendarE
00000001eb3121d8 (__AUTH_CONST,__const) external __ZTVN3icu23SharedDateFormatSymbolsE
00000001eb30b368 (__AUTH_CONST,__const) external __ZTVN3icu23StringCharacterIteratorE
00000001eb309c48 (__AUTH_CONST,__const) external __ZTVN3icu23UCharsDictionaryMatcherE
00000001eb30ddd8 (__AUTH_CONST,__const) external __ZTVN3icu23UnicodeStringAppendableE
00000001eb30ffe8 (__AUTH_CONST,__const) external __ZTVN3icu24CollationElementIteratorE
00000001eb312520 (__AUTH_CONST,__const) external __ZTVN3icu24DateTimePatternGeneratorE
00000001eb31ae10 (__AUTH_CONST,__const) external __ZTVN3icu24FCDUTF8CollationIteratorE
00000001eb3098a0 (__AUTH_CONST,__const) external __ZTVN3icu24ForwardCharacterIteratorE
00000001eb30ae20 (__AUTH_CONST,__const) external __ZTVN3icu24RuleBasedBreakIterator57E
00000001eb310498 (__AUTH_CONST,__const) external __ZTVN3icu25CollationFastLatinBuilderE
00000001eb31a8a0 (__AUTH_CONST,__const) external __ZTVN3icu25FCDUIterCollationIteratorE
00000001eb31ad50 (__AUTH_CONST,__const) external __ZTVN3icu25FCDUTF16CollationIteratorE
00000001eb318288 (__AUTH_CONST,__const) external __ZTVN3icu25FormattedRelativeDateTimeE
00000001eb3182c8 (__AUTH_CONST,__const) external __ZTVN3icu25RelativeDateTimeFormatterE
00000001eb318db0 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter11MarkupStyleE
00000001eb318e18 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter16SuperscriptStyleE
00000001eb318d88 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatterE
00000001eb313030 (__AUTH_CONST,__const) external __ZTVN3icu28FieldPositionIteratorHandlerE
00000001eb309ed8 (__AUTH_CONST,__const) external __ZTVN3icu28FilteredBreakIteratorBuilderE
00000001eb312f30 (__AUTH_CONST,__const) external __ZTVN3icu31FormattedValueStringBuilderImplE
00000001eb3179b0 (__AUTH_CONST,__const) external __ZTVN3icu33PluralAvailableLocalesEnumerationE
00000001eb30edb0 (__AUTH_CONST,__const) external __ZTVN3icu4IDNAE
00000001eb312e10 (__AUTH_CONST,__const) external __ZTVN3icu6FormatE
00000001eb30a530 (__AUTH_CONST,__const) external __ZTVN3icu6Locale8IteratorE
00000001eb30a3f0 (__AUTH_CONST,__const) external __ZTVN3icu6LocaleE
00000001eb3181a0 (__AUTH_CONST,__const) external __ZTVN3icu6RegionE
00000001eb30e850 (__AUTH_CONST,__const) external __ZTVN3icu6UStackE
00000001eb315e30 (__AUTH_CONST,__const) external __ZTVN3icu6number15FormattedNumberE
00000001eb315eb0 (__AUTH_CONST,__const) external __ZTVN3icu6number20FormattedNumberRangeE
00000001eb315d80 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl13ModifierStoreE
00000001eb315b18 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl14SimpleModifierE
00000001eb315400 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl14SymbolProviderE
00000001eb315598 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl15DecimalQuantityE
00000001eb316250 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl17ParsedPatternInfoE
00000001eb316438 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl17UsagePrefsHandlerE
00000001eb316308 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl18ScientificModifierE
00000001eb3160e0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl20AffixPatternProviderE
00000001eb315e70 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl20UFormattedNumberDataE
00000001eb315c90 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl21ConstantAffixModifierE
00000001eb316460 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl21UnitConversionHandlerE
00000001eb315fd0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl22MutablePatternModifierE
00000001eb315dd0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl23MultiplierFormatHandlerE
00000001eb3160b8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl24ImmutablePatternModifierE
00000001eb315d10 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl26ConstantMultiFieldModifierE
00000001eb315ab0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl27AdoptingSignumModifierStoreE
00000001eb315be0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl30CurrencySpacingEnabledModifierE
00000001eb315438 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00000001eb315c38 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl8ModifierE
00000001eb314a38 (__AUTH_CONST,__const) external __ZTVN3icu7MeasureE
00000001eb30ded8 (__AUTH_CONST,__const) external __ZTVN3icu7UObjectE
00000001eb30ee48 (__AUTH_CONST,__const) external __ZTVN3icu7UVectorE
00000001eb3096d8 (__AUTH_CONST,__const) external __ZTVN3icu8ByteSinkE
00000001eb30f708 (__AUTH_CONST,__const) external __ZTVN3icu8CalendarE
00000001eb310070 (__AUTH_CONST,__const) external __ZTVN3icu8CollatorE
00000001eb319900 (__AUTH_CONST,__const) external __ZTVN3icu8TimeUnitE
00000001eb319738 (__AUTH_CONST,__const) external __ZTVN3icu8TimeZoneE
00000001eb316988 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl13SeriesMatcherE
00000001eb316c68 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl13SymbolMatcherE
00000001eb316e78 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl14PercentMatcherE
00000001eb316ed0 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl15PermilleMatcherE
00000001eb316f28 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl15PlusSignMatcherE
00000001eb316768 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16CodePointMatcherE
00000001eb316d70 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16MinusSignMatcherE
00000001eb316b30 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16NumberParserImplE
00000001eb316cc0 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl17IgnorablesMatcherE
00000001eb316928 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl18ArraySeriesMatcherE
00000001eb316b58 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl18NumberParseMatcherE
00000001eb316a30 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl23CombinedCurrencyMatcherE
00000001eb309d70 (__AUTH_CONST,__const) external __ZTVN3icu9ErrorCodeE
00000001eb30ee88 (__AUTH_CONST,__const) external __ZTVN3icu9UVector32E
00000001eb30eec8 (__AUTH_CONST,__const) external __ZTVN3icu9UVector64E
00000001eb31b018 (__AUTH_CONST,__const) external __ZTVN3icu9VTimeZoneE
0000000183a6bf78 (__TEXT,__text) external __ZThn16_NK3icu6number4impl22MutablePatternModifier9getSymbolENS1_16AffixPatternTypeE
0000000183984240 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00000001839832b8 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD0Ev
0000000183983288 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD1Ev
0000000183a930dc (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD0Ev
0000000183a93064 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD1Ev
0000000183982994 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilter7matchesERKNS_11ReplaceableERiia
00000001839827fc (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD0Ev
00000001839827f4 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD1Ev
0000000183984304 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet13addMatchSetToERS0_
0000000183983e40 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
00000001839866ec (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
0000000183a6bd68 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
0000000183a6bd88 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
0000000183a6bc80 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
0000000183a6bd40 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
0000000183a6bda8 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
0000000183a6bbc8 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
0000000183a6bd50 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000183b8f960 (__TEXT,__const) external _icudt74_dat
0000000183b28ee8 (__TEXT,__text) external _izrule_clone
0000000183b28ebc (__TEXT,__text) external _izrule_close
0000000183b28eec (__TEXT,__text) external _izrule_equals
0000000183b29020 (__TEXT,__text) external _izrule_getDSTSavings
0000000183b2903c (__TEXT,__text) external _izrule_getDynamicClassID
0000000183b2902c (__TEXT,__text) external _izrule_getFinalStart
0000000183b29028 (__TEXT,__text) external _izrule_getFirstStart
0000000183b28f24 (__TEXT,__text) external _izrule_getName
0000000183b29030 (__TEXT,__text) external _izrule_getNextStart
0000000183b29034 (__TEXT,__text) external _izrule_getPreviousStart
0000000183b2901c (__TEXT,__text) external _izrule_getRawOffset
0000000183b29038 (__TEXT,__text) external _izrule_getStaticClassID
0000000183b29024 (__TEXT,__text) external _izrule_isEquivalentTo
0000000183b28df8 (__TEXT,__text) external _izrule_open
00000001839724f8 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath (from libSystem)
000000018399bb7c (__TEXT,__text) external _res_countArrayItems
000000018399baa4 (__TEXT,__text) external _res_getAlias
000000018399caa8 (__TEXT,__text) external _res_getArrayItem
000000018399baec (__TEXT,__text) external _res_getBinaryNoTrace
000000018399bb34 (__TEXT,__text) external _res_getIntVectorNoTrace
000000018399b97c (__TEXT,__text) external _res_getPublicType
000000018399c918 (__TEXT,__text) external _res_getResource
000000018399b994 (__TEXT,__text) external _res_getStringNoTrace
000000018399c7e4 (__TEXT,__text) external _res_getTableItemByIndex
000000018399c534 (__TEXT,__text) external _res_getTableItemByKey
000000018399b608 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
