0000000211b2f894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000211b37100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
0000000211b37120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:
0000000211b37140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:identityResolver:cache:
0000000211b37160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:
0000000211b37180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:userIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
0000000211b371a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
0000000211b371c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutablePath:
0000000211b371e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLocationState:activityAttribution:eligibleDisplayModes:
0000000211b37200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:
0000000211b37220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:capacity:
0000000211b37240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPath:
0000000211b37260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreferredLocalizations:
0000000211b37280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecordKeys:
0000000211b372a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:cache:
0000000211b372c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServerHandle:
0000000211b372e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUserIdentifier:ODUUID:displayName:
0000000211b37300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCConnection:serverHandle:
0000000211b37320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000211b37340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000211b37360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
0000000211b37380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEmpty
0000000211b373a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
0000000211b373c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
0000000211b373e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000211b37400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSubsetOfSet:
0000000211b37420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemExecutable
0000000211b37440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemService
0000000211b37460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
0000000211b37480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizationKey
0000000211b374a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizations
0000000211b374c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDisplayName
0000000211b374e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedExecutableDisplayName
0000000211b37500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000211b37520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:localization:
0000000211b37540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
0000000211b37560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationState
0000000211b37580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000211b375a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientAuditToken
0000000211b375c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientExecutablePath
0000000211b375e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$minusSet:
0000000211b37600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyClientDataTransformerProvider:forDomain:usingBlock:
0000000211b37620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyDataTransformer:forDomain:usingBlock:
0000000211b37640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
0000000211b37660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopyWithZone:
0000000211b37680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutedAudioRecordingAttributionList
0000000211b376a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nodeWithSession:type:error:
0000000211b376c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000211b376e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
0000000211b37700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000211b37720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000211b37740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeData:forDomain:withChangeContext:
0000000211b37760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeDiff:forDomain:withChangeContext:
0000000211b37780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedSetWithArray:
0000000211b377a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
0000000211b377c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personaUniqueString
0000000211b377e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizations
0000000211b37800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizationsFromArray:forPreferences:
0000000211b37820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishData:forPublisherClient:domain:withChangeContext:completion:
0000000211b37840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishVolatileData:forPublisherClient:domain:withChangeContext:completion:
0000000211b37860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedDataForDomain:
0000000211b37880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedVolatileDataForDomain:
0000000211b378a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:
0000000211b378c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:
0000000211b378e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recordForKey:
0000000211b37900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerClient:forDomain:
0000000211b37920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerPublisherClient:forDomain:fallbackData:
0000000211b37940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxy
0000000211b37960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllEntriesForClientKey:domain:
0000000211b37980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAttribution:
0000000211b379a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClient:forDomain:
0000000211b379c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClientDataTransformerProvider:forDomain:
0000000211b379e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataTransformer:forDomain:
0000000211b37a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000211b37a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000211b37a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectsInArray:
0000000211b37a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePublisherClient:forDomain:
0000000211b37a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportUserInteraction:forClient:domain:
0000000211b37aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntities:
0000000211b37ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntity:
0000000211b37ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveIdentities:
0000000211b37b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedIdentityForIdentity:
0000000211b37b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultsAllowingPartial:error:
0000000211b37b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
0000000211b37b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
0000000211b37b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActiveDisplayModes:
0000000211b37ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAttributions:
0000000211b37bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAudioRecordingAttributionList:
0000000211b37be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedPreferredLocalizations:
0000000211b37c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCameraAttributions:
0000000211b37c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:forClientKey:domain:
0000000211b37c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
0000000211b37c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDynamicAttributions:
0000000211b37c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
0000000211b37ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
0000000211b37cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFallbackData:forClientKey:domain:
0000000211b37ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
0000000211b37d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
0000000211b37d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMutedAudioRecordingAttributionList:
0000000211b37d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000211b37d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
0000000211b37d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisualDescriptor:forBackgroundActivityWithIdentifier:
0000000211b37da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000211b37dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByDeletingPathExtension
0000000211b37de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0000000211b37e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000211b37e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
0000000211b37e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$succinctDescriptionBuilder
0000000211b37e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemStatusServer:publishedDomainsDidChange:
0000000211b37e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transformedDataForData:
0000000211b37ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
0000000211b37ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateDataForPublisherClient:domain:usingDiffProvider:completion:
0000000211b37ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:
0000000211b37f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentifier
0000000211b37f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentity
0000000211b37f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validBackgroundActivitiesForBackgroundActivities:
0000000211b37f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
0000000211b37f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForAttribute:error:
0000000211b37fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visualDescriptorForBackgroundActivityWithIdentifier:
0000000211b37fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$weakToStrongObjectsMapTable
0000000211b37fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$website
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
