000000027323392c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027316d0f0 (__TEXT,__text) external _insert_transitions
0000000273187234 (__TEXT,__text) external _insert_unpuncted_phrase
00000002731868f0 (__TEXT,__text) external _insert_unpuncted_phrases
0000000273180740 (__TEXT,__text) external _insert_userdict_root
000000027317ef04 (__TEXT,__text) external _insert_voice_change_pause
00000002731a13e8 (__TEXT,__text) external _insert_word
00000002731a3a0c (__TEXT,__text) external _insert_zero_sylls
000000027319a460 (__TEXT,__text) external _inside_orig_inp_token
00000002731808d8 (__TEXT,__text) external _internal_dict_lookup
000000027318ddac (__TEXT,__text) external _interpret_single_char_modes
00000002731803b0 (__TEXT,__text) external _isLegalWord
00000002731e195c (__TEXT,__text) external _is_accented_wh_word
000000027317b3f4 (__TEXT,__text) external _is_afterslash_char
00000002731dbc2c (__TEXT,__text) external _is_ambig_noun_verb_ending
00000002731dbf50 (__TEXT,__text) external _is_antepenult_stress
00000002731e1ae0 (__TEXT,__text) external _is_emphatic_word
00000002731fbb28 (__TEXT,__text) external _is_exclam_verb
00000002731e2bcc (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000273199d90 (__TEXT,__text) external _is_hyphenated_word
00000002731a598c (__TEXT,__text) external _is_in_parentheses
00000002731e2f3c (__TEXT,__text) external _is_initial_matrix_verb
00000002731e20ec (__TEXT,__text) external _is_minor_phrase
00000002731c8e10 (__TEXT,__text) external _is_minor_phrase_edge
00000002731fa0ec (__TEXT,__text) external _is_nasalized_vowel
00000002731de880 (__TEXT,__text) external _is_nounadj
00000002731c89c4 (__TEXT,__text) external _is_open_class
000000027318ff30 (__TEXT,__text) external _is_pathname
00000002731c8f14 (__TEXT,__text) external _is_phon_phrase_edge
00000002731e770c (__TEXT,__text) external _is_postnuclear_expr
00000002731a56f8 (__TEXT,__text) external _is_proper_name
00000002731fb934 (__TEXT,__text) external _is_quotative_verb
00000002731e1dc8 (__TEXT,__text) external _is_sentential_adverb
00000002731c88cc (__TEXT,__text) external _is_simple_nucleus
00000002731a649c (__TEXT,__text) external _is_spr
00000002731e2930 (__TEXT,__text) external _is_start_VP
00000002731741f0 (__TEXT,__text) external _is_target_syll
0000000273218934 (__TEXT,__text) external _is_token_next
0000000273218910 (__TEXT,__text) external _is_token_prev
0000000273168224 (__TEXT,__text) external _isitAlt
0000000273168140 (__TEXT,__text) external _isitWH
00000002731ff144 (__TEXT,__text) external _isit_por_Alt
00000002731fee80 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
00000002731f6df4 (__TEXT,__text) external _j_rules
00000002731f6ebc (__TEXT,__text) external _k_rules
00000002732294dc (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273227894 (__TEXT,__text) external _klatt_delete
0000000273227818 (__TEXT,__text) external _klatt_new
00000002731f6f80 (__TEXT,__text) external _l_rules
0000000273167364 (__TEXT,__text) external _lang_hyphen_between_nums
0000000273167dcc (__TEXT,__text) external _lang_non_phrasal_comma
000000027316849c (__TEXT,__text) external _lang_phrase_level_rules
0000000273167784 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273218988 (__TEXT,__text) external _left_context
00000002732188e0 (__TEXT,__text) external _left_delta
0000000273218cc4 (__TEXT,__text) non-external _legal_double
000000027317d458 (__TEXT,__text) external _legal_end_of_anno
00000002731ffa0c (__TEXT,__text) external _legal_initial_consonants
0000000273218c4c (__TEXT,__text) non-external _legal_int
0000000273218be4 (__TEXT,__text) non-external _legal_long
00000002731904b8 (__TEXT,__text) external _letter_sequence
0000000273224d04 (__TEXT,__text) external _lf_print_delta
00000002732263bc (__TEXT,__text) non-external _lf_put_disp_line
0000000273209700 (__TEXT,__text) external _link_delete
00000002732095ac (__TEXT,__text) external _link_new
000000027321d318 (__TEXT,__text) external _lithex
0000000273220f08 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000027322df58 (__TEXT,__text) external _logicalFileAddPhysical
000000027322e458 (__TEXT,__text) external _logicalFileFindPhysical
000000027322df40 (__TEXT,__text) external _logicalFileInputBuffer
000000027322d0f8 (__TEXT,__text) external _logicalFileName
000000027322d668 (__TEXT,__text) external _logicalFileOpen
000000027322e388 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027322df7c (__TEXT,__text) external _logicalFileRemovePhysical
000000027322cf60 (__TEXT,__text) external _logicalIOCleanup
000000027322cd34 (__TEXT,__text) external _logicalIOInit
000000027322ccf0 (__TEXT,__text) external _logio_delete
000000027322cc0c (__TEXT,__text) external _logio_new
0000000273196dd8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000273168acc (__TEXT,__text) external _low_high_star_tone
0000000273168b48 (__TEXT,__text) external _low_star_high_tone
0000000273168a50 (__TEXT,__text) external _low_tone
000000027319a5a4 (__TEXT,__text) external _lowercase_and_normalize
0000000273216b98 (__TEXT,__text) external _lpta_ctxtl
0000000273216c24 (__TEXT,__text) external _lpta_ctxtr
0000000273216b78 (__TEXT,__text) external _lpta_leftmost
0000000273216af8 (__TEXT,__text) external _lpta_loadf
0000000273216a88 (__TEXT,__text) external _lpta_loadi
00000002732169e0 (__TEXT,__text) external _lpta_loadlng
0000000273216920 (__TEXT,__text) external _lpta_loadp
0000000273211e50 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273211ea8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273216928 (__TEXT,__text) external _lpta_loadpn
0000000273216930 (__TEXT,__text) external _lpta_loadv
0000000273216cb0 (__TEXT,__text) external _lpta_movel
0000000273216d34 (__TEXT,__text) external _lpta_mover
0000000273216b88 (__TEXT,__text) external _lpta_rightmost
0000000273215f80 (__TEXT,__text) external _lpta_rpta_loadp
0000000273217034 (__TEXT,__text) external _lpta_storep
0000000273216db0 (__TEXT,__text) external _lpta_tstctxtl
0000000273216e5c (__TEXT,__text) external _lpta_tstctxtr
0000000273216f14 (__TEXT,__text) external _lpta_tstmovel
0000000273216fa8 (__TEXT,__text) external _lpta_tstmover
00000002731f7204 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027321ca34 (__TEXT,__text) external _mapsyncs
00000002731da6c8 (__TEXT,__text) external _mark_adverb
00000002731d8f64 (__TEXT,__text) external _mark_aux_verb
0000000273167a84 (__TEXT,__text) external _mark_content_word
00000002731d53a4 (__TEXT,__text) external _mark_determiners
0000000273212960 (__TEXT,__text) external _mark_f
0000000273167974 (__TEXT,__text) external _mark_function_word
00000002732128fc (__TEXT,__text) external _mark_i
00000002731da158 (__TEXT,__text) external _mark_inf
0000000273212834 (__TEXT,__text) external _mark_l
0000000273212898 (__TEXT,__text) external _mark_lng
000000027319a370 (__TEXT,__text) external _mark_non_letter
00000002731db3e8 (__TEXT,__text) external _mark_noun_verb
00000002731d9ca8 (__TEXT,__text) external _mark_noun_verb_from_sets
00000002731daba4 (__TEXT,__text) external _mark_nounadj_by_rule
00000002731d9700 (__TEXT,__text) external _mark_nounadj_from_sets
0000000273189d94 (__TEXT,__text) external _mark_nuclear_accent
00000002731d5528 (__TEXT,__text) external _mark_number
00000002731d93ec (__TEXT,__text) external _mark_numbers
00000002731d8ccc (__TEXT,__text) external _mark_por_content_word
00000002731d5304 (__TEXT,__text) external _mark_por_funct_words
00000002731dfb3c (__TEXT,__text) external _mark_por_subcategory
0000000273186414 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002731d9de8 (__TEXT,__text) external _mark_prespart
00000002731d8e60 (__TEXT,__text) external _mark_proper_name
00000002732127d0 (__TEXT,__text) external _mark_s
00000002731a02f4 (__TEXT,__text) external _mark_spr_syll_vals
0000000273167d18 (__TEXT,__text) external _mark_subcategory
00000002731a3244 (__TEXT,__text) external _mark_syll_stress
000000027319a204 (__TEXT,__text) external _mark_uppercase
0000000273212700 (__TEXT,__text) external _mark_v
00000002731da958 (__TEXT,__text) external _mark_verb_by_rule
00000002731d9b0c (__TEXT,__text) external _mark_verb_from_sets
00000002731810c8 (__TEXT,__text) external _mark_word_categories
00000002731a55c4 (__TEXT,__text) external _mark_word_str_annot
00000002731a3d30 (__TEXT,__text) external _mark_word_stress
00000002731dba80 (__TEXT,__text) external _match_por_paradigm_verb
00000002731db8d8 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273212504 (__TEXT,__text) external _merge
000000027318d3dc (__TEXT,__text) external _merge_adjacent_spaces
0000000273219ca8 (__TEXT,__text) external _merge_sync
00000002731f1df8 (__TEXT,__text) external _mid_vowel_lowering
00000002731918d0 (__TEXT,__text) external _misc_chars
00000002731feaec (__TEXT,__text) external _misc_phrase
0000000273170a48 (__TEXT,__text) external _modify_breathiness_for_femV
0000000273172a98 (__TEXT,__text) external _modulate_burst
0000000273172e24 (__TEXT,__text) external _modulate_nas_AV
000000027317282c (__TEXT,__text) external _modulate_noise
00000002731759d0 (__TEXT,__text) external _modulate_pwind
0000000273227524 (__TEXT,__text) external _modulate_pwindi
0000000273227584 (__TEXT,__text) external _modulo
00000002731a4bf4 (__TEXT,__text) external _modulus
0000000273166c70 (__TEXT,__text) external _monetary_exp
0000000273215e18 (__TEXT,__text) external _move_f
0000000273215d1c (__TEXT,__text) external _move_i
0000000273215c24 (__TEXT,__text) external _move_lng
000000027320a644 (__TEXT,__text) external _multitask
00000002731f72cc (__TEXT,__text) external _n_rules
0000000273171100 (__TEXT,__text) external _nasalize_vow
000000027321751c (__TEXT,__text) external _ncompare
0000000273217570 (__TEXT,__text) external _ncompare_s
0000000273225c18 (__TEXT,__text) non-external _new_sync
00000002732264d0 (__TEXT,__text) non-external _next_abs_split
0000000273218888 (__TEXT,__text) external _next_field
00000002732194f4 (__TEXT,__text) external _next_fieldval
0000000273226044 (__TEXT,__text) external _next_non_blank
0000000273226518 (__TEXT,__text) non-external _next_ptr_split
0000000273225948 (__TEXT,__text) non-external _next_space_or_sync
0000000273226488 (__TEXT,__text) non-external _next_stream_split
000000027322572c (__TEXT,__text) external _next_sync
0000000273218970 (__TEXT,__text) external _next_token
000000027318300c (__TEXT,__text) external _no_readin
000000027318b7b8 (__TEXT,__text) external _no_words_in_delta
0000000273211af4 (__TEXT,__text) external _noass
0000000273219038 (__TEXT,__text) external _non_unique_value
00000002731f37f8 (__TEXT,__text) external _nonverb_e_lowering
00000002731f3e94 (__TEXT,__text) external _nonverb_o_lowering
00000002732152d8 (__TEXT,__text) external _noop1
0000000273166be0 (__TEXT,__text) external _normalize_letters
00000002731e8c48 (__TEXT,__text) external _normalize_por_letters
000000027318cce4 (__TEXT,__text) external _normalize_text
000000027322c960 (__TEXT,__text) external _notspecialvar
00000002731fe300 (__TEXT,__text) external _noun_phrase
00000002731deb1c (__TEXT,__text) external _noun_vs_verb
000000029747e8ab (__DATA,__data) non-external _nounadjs_setentries
0000000273217494 (__TEXT,__text) external _npop
000000027321736c (__TEXT,__text) external _npush_f
000000027321739c (__TEXT,__text) external _npush_fld
000000027321733c (__TEXT,__text) external _npush_i
00000002732172dc (__TEXT,__text) external _npush_l
000000027321730c (__TEXT,__text) external _npush_lng
00000002732172ac (__TEXT,__text) external _npush_s
0000000273217224 (__TEXT,__text) external _npush_v
0000000273217268 (__TEXT,__text) external _npush_vf
0000000273174270 (__TEXT,__text) external _nucl_f0
0000000273168fd4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000273169050 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273168e60 (__TEXT,__text) external _nucl_high_tone
0000000273168f58 (__TEXT,__text) external _nucl_low_high_star_tone
00000002731690cc (__TEXT,__text) external _nucl_low_star_high_tone
0000000273168edc (__TEXT,__text) external _nucl_low_tone
0000000273168624 (__TEXT,__text) external _nucleus_vals
00000002999c5a90 (__AUTH,__data) external _nullFileClass_glob
000000027322ec44 (__TEXT,__text) external _nullFileClose
000000027322ec3c (__TEXT,__text) external _nullFileEof
000000027322ec08 (__TEXT,__text) external _nullFileOpen
000000027322ec0c (__TEXT,__text) external _nullFileRead
000000027322ec34 (__TEXT,__text) external _nullFileWrite
0000000297483478 (__DATA,__bss) non-external _null_str
0000000297483479 (__DATA,__bss) non-external _null_str
000000029748347a (__DATA,__bss) non-external _null_str
000000029748347d (__DATA,__bss) non-external _null_str
000000029748347e (__DATA,__bss) non-external _null_str
0000000297483481 (__DATA,__bss) non-external _null_str
0000000297483482 (__DATA,__bss) non-external _null_str
0000000297483486 (__DATA,__bss) non-external _null_str
000000029748348a (__DATA,__bss) non-external _null_str
000000029748348b (__DATA,__bss) non-external _null_str
000000029748348c (__DATA,__bss) non-external _null_str
000000029748348d (__DATA,__bss) non-external _null_str
000000029748348e (__DATA,__bss) non-external _null_str
0000000297483492 (__DATA,__bss) non-external _null_str
0000000297483493 (__DATA,__bss) non-external _null_str
0000000297483494 (__DATA,__bss) non-external _null_str
0000000297483498 (__DATA,__bss) non-external _null_str
000000027321531c (__TEXT,__text) external _nullines
0000000273215318 (__TEXT,__text) external _nullines_l
00000002732187f0 (__TEXT,__text) external _num_fields
0000000273218778 (__TEXT,__text) external _num_fields_in_stream
0000000273218770 (__TEXT,__text) external _num_streams
00000002732260a4 (__TEXT,__text) external _num_to_sync
0000000273186fd8 (__TEXT,__text) external _num_tokens_in_range
00000002731a545c (__TEXT,__text) external _num_words_in_range
00000002731f9a80 (__TEXT,__text) external _o_acute_rules
00000002731f9b48 (__TEXT,__text) external _o_circon_rules
00000002731f982c (__TEXT,__text) external _o_rules
00000002731f9c64 (__TEXT,__text) external _o_tilda_rules
00000002731e8818 (__TEXT,__text) external _one_syllable
000000027322db7c (__TEXT,__text) non-external _openInputFile
000000027322dbd8 (__TEXT,__text) non-external _openOutputFile
0000000273214f0c (__TEXT,__text) external _open_append
0000000273214e54 (__TEXT,__text) external _open_input
0000000273214eb0 (__TEXT,__text) external _open_output
00000002731f73e4 (__TEXT,__text) external _p_rules
000000027318ea90 (__TEXT,__text) external _parenthesis
000000027321567c (__TEXT,__text) external _pause
000000027317be68 (__TEXT,__text) external _pause_anno
0000000273222c7c (__TEXT,__text) external _peekDeltaStackNext
0000000273222c48 (__TEXT,__text) external _peekDeltaStackStart
0000000273187658 (__TEXT,__text) external _period_phrase
000000027317ba04 (__TEXT,__text) external _phr_final_anno
0000000273168d68 (__TEXT,__text) external _phr_initial_F0
000000027317bc68 (__TEXT,__text) external _phr_prediction_anno
0000000273181904 (__TEXT,__text) external _phrase_level_printouts
00000002731a0d10 (__TEXT,__text) external _phrase_level_rules
0000000273169148 (__TEXT,__text) external _phrase_tone
00000002731c58d4 (__TEXT,__text) external _phrase_word_final_dur
000000027320a818 (__TEXT,__text) external _placePhoneme
000000027320a908 (__TEXT,__text) external _placePhonemeText
0000000273225a18 (__TEXT,__text) external _place_char
0000000273225780 (__TEXT,__text) non-external _place_char_in_stream
0000000273225a20 (__TEXT,__text) external _place_sync
0000000273222d30 (__TEXT,__text) external _popDeltaStackTop
00000002731ef568 (__TEXT,__text) external _por_1_and_2
00000002731addd4 (__TEXT,__text) external _por_abbr
00000002731e945c (__TEXT,__text) external _por_acrotest
00000002731bde8c (__TEXT,__text) external _por_add_target
00000002731c21ec (__TEXT,__text) external _por_boundary_tone
00000002731acc5c (__TEXT,__text) external _por_char_name
00000002731ba180 (__TEXT,__text) external _por_coart_Fv
00000002731d14f0 (__TEXT,__text) external _por_coarticulation
00000002731b33b4 (__TEXT,__text) external _por_con_vals
00000002731af52c (__TEXT,__text) external _por_cons_durs
00000002731ba8a8 (__TEXT,__text) external _por_dental_Fv
00000002731c20e0 (__TEXT,__text) external _por_first_postnucl_accent
00000002731c92b0 (__TEXT,__text) external _por_glide_dur
00000002731c9630 (__TEXT,__text) external _por_glide_w_dur
00000002731c94c4 (__TEXT,__text) external _por_glide_y_dur
00000002731a9008 (__TEXT,__text) external _por_gramm_cat_dict
000000029747d050 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000002731c02d8 (__TEXT,__text) external _por_high_low_star_tone
00000002731b95cc (__TEXT,__text) external _por_high_pal_Fv
00000002731c01e0 (__TEXT,__text) external _por_high_star_low_tone
00000002731bff30 (__TEXT,__text) external _por_high_tone
00000002731ea050 (__TEXT,__text) external _por_hyphen_between_nums
00000002731b99f4 (__TEXT,__text) external _por_labial_Fv
00000002731e9d54 (__TEXT,__text) external _por_legal_final_cons
00000002731e98b0 (__TEXT,__text) external _por_legal_initial_cons
00000002731c0010 (__TEXT,__text) external _por_low_high_star_tone
00000002731c0100 (__TEXT,__text) external _por_low_star_high_tone
00000002731bfe3c (__TEXT,__text) external _por_low_tone
00000002731eb9d4 (__TEXT,__text) external _por_monetary_exp
00000002731b1e7c (__TEXT,__text) external _por_nasal_dur
00000002731fa958 (__TEXT,__text) external _por_non_phrasal_comma
00000002731c146c (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002731c12c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
00000002731c044c (__TEXT,__text) external _por_nucl_high_tone
00000002731c0c18 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000002731c161c (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002731c05f0 (__TEXT,__text) external _por_nucl_low_tone
00000002731b900c (__TEXT,__text) external _por_pal_Fv
00000002731bf01c (__TEXT,__text) external _por_peak
00000002731cc32c (__TEXT,__text) external _por_ph_E
00000002731d128c (__TEXT,__text) external _por_ph_M
00000002731b8bc0 (__TEXT,__text) external _por_ph_N
00000002731b22f4 (__TEXT,__text) external _por_ph_N_dur
00000002731b6c28 (__TEXT,__text) external _por_ph_R
00000002731b10a0 (__TEXT,__text) external _por_ph_R_dur
00000002731b746c (__TEXT,__text) external _por_ph_S
00000002731d107c (__TEXT,__text) external _por_ph_W
00000002731d1134 (__TEXT,__text) external _por_ph_Y
00000002731b7550 (__TEXT,__text) external _por_ph_Z
00000002731b1cc8 (__TEXT,__text) external _por_ph_Z_dur
00000002731cc908 (__TEXT,__text) external _por_ph_a
00000002731cf7fc (__TEXT,__text) external _por_ph_a_nas
00000002731b3efc (__TEXT,__text) external _por_ph_b
00000002731b0050 (__TEXT,__text) external _por_ph_b_dur
00000002731ce0a4 (__TEXT,__text) external _por_ph_c
00000002731b40c0 (__TEXT,__text) external _por_ph_d
00000002731b00d4 (__TEXT,__text) external _por_ph_d_dur
00000002731cbb70 (__TEXT,__text) external _por_ph_e
00000002731cf52c (__TEXT,__text) external _por_ph_e_nas
00000002731b7100 (__TEXT,__text) external _por_ph_f
00000002731b128c (__TEXT,__text) external _por_ph_f_dur
00000002731b4348 (__TEXT,__text) external _por_ph_g
00000002731b023c (__TEXT,__text) external _por_ph_g_dur
00000002731cb5e4 (__TEXT,__text) external _por_ph_i
00000002731cf3b8 (__TEXT,__text) external _por_ph_i_nas
00000002731b3ce8 (__TEXT,__text) external _por_ph_k
00000002731afdf4 (__TEXT,__text) external _por_ph_k_dur
00000002731b537c (__TEXT,__text) external _por_ph_l
00000002731b0998 (__TEXT,__text) external _por_ph_l_dur
00000002731b0ae4 (__TEXT,__text) external _por_ph_ly_dur
00000002731b81c4 (__TEXT,__text) external _por_ph_m
00000002731b77bc (__TEXT,__text) external _por_ph_n
00000002731bc2f4 (__TEXT,__text) external _por_ph_ng
00000002731cd808 (__TEXT,__text) external _por_ph_o
00000002731cff08 (__TEXT,__text) external _por_ph_o_nas
00000002731b3904 (__TEXT,__text) external _por_ph_p
00000002731afbcc (__TEXT,__text) external _por_ph_p_dur
00000002731b4de8 (__TEXT,__text) external _por_ph_pal_l
00000002731b5b0c (__TEXT,__text) external _por_ph_r
00000002731b0be0 (__TEXT,__text) external _por_ph_r_dur
00000002731b7248 (__TEXT,__text) external _por_ph_s
00000002731b1580 (__TEXT,__text) external _por_ph_sS_dur
00000002731b3aec (__TEXT,__text) external _por_ph_t
00000002731afc50 (__TEXT,__text) external _por_ph_t_dur
00000002731ce8b4 (__TEXT,__text) external _por_ph_u
00000002731d0684 (__TEXT,__text) external _por_ph_u_nas
00000002731b7188 (__TEXT,__text) external _por_ph_v
00000002731b1a14 (__TEXT,__text) external _por_ph_v_dur
00000002731b4918 (__TEXT,__text) external _por_ph_w
00000002731b03e8 (__TEXT,__text) external _por_ph_w_dur
00000002731b4b44 (__TEXT,__text) external _por_ph_y
00000002731b06a0 (__TEXT,__text) external _por_ph_y_dur
00000002731b7340 (__TEXT,__text) external _por_ph_z
00000002731b1c40 (__TEXT,__text) external _por_ph_z_dur
00000002731bd438 (__TEXT,__text) external _por_phr_initial_F0
00000002731f4650 (__TEXT,__text) external _por_phrase_level_rules
00000002731c1b38 (__TEXT,__text) external _por_phrase_tone
00000002731be924 (__TEXT,__text) external _por_position_t_ptrs
00000002731fac18 (__TEXT,__text) external _por_post_comma_phrase
00000002731c16a4 (__TEXT,__text) external _por_postnucl_f0
00000002731c18c0 (__TEXT,__text) external _por_postnucl_high_tone
00000002731bdde4 (__TEXT,__text) external _por_prenucl_f0
00000002731abe18 (__TEXT,__text) external _por_roots
00000002731fb50c (__TEXT,__text) external _por_said_phrase
0000000273204b30 (__TEXT,__text) external _por_symbolic_rules
00000002731aeab0 (__TEXT,__text) external _por_tok_dict
00000002731d1f3c (__TEXT,__text) external _por_trans_features
00000002731cafc8 (__TEXT,__text) external _por_vals
00000002731bb570 (__TEXT,__text) external _por_velar_Fv
00000002731af110 (__TEXT,__text) external _por_words
0000000273168de4 (__TEXT,__text) external _position_t_ptrs
00000002731856b0 (__TEXT,__text) external _post_comma_phrase
0000000273168cbc (__TEXT,__text) external _postnucl_f0
0000000273197d5c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273225b80 (__TEXT,__text) external _preceded_by_token
00000002731884e0 (__TEXT,__text) external _precedes_end_quote
0000000273199320 (__TEXT,__text) external _precedes_number
0000000273168958 (__TEXT,__text) external _prenucl_f0
00000002731fd358 (__TEXT,__text) external _prep_phrase
000000027317d634 (__TEXT,__text) external _prestored_voice_anno
000000027322632c (__TEXT,__text) non-external _prev_abs_split
0000000273225fcc (__TEXT,__text) external _prev_non_blank
0000000273226374 (__TEXT,__text) non-external _prev_ptr_split
00000002732256c4 (__TEXT,__text) external _prev_sync
0000000273218960 (__TEXT,__text) external _prev_token
000000027321f908 (__TEXT,__text) non-external _prinsert
000000027320f294 (__TEXT,__text) external _printAllStreamArrays
000000027320f28c (__TEXT,__text) external _printStreamArrays
000000027317a9e8 (__TEXT,__text) external _print_F_trans
000000027319f08c (__TEXT,__text) external _print_after_word_chars
000000027319ec14 (__TEXT,__text) external _print_between_word_chars
0000000273224090 (__TEXT,__text) external _print_delta
0000000273214f70 (__TEXT,__text) external _print_delta1
0000000273181ea4 (__TEXT,__text) external _print_interword_chars
00000002732150e0 (__TEXT,__text) external _print_lit
0000000273181a70 (__TEXT,__text) external _print_normalized_inp
00000002732010e4 (__TEXT,__text) external _print_por_SPR
0000000273169c70 (__TEXT,__text) external _print_prompt
000000027319e7a4 (__TEXT,__text) external _print_spr
000000027321505c (__TEXT,__text) external _print_stream
000000027317ae48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273215124 (__TEXT,__text) external _print_tvar
00000002732150ec (__TEXT,__text) external _print_var
000000027319ed28 (__TEXT,__text) external _print_word_stress
000000027318c154 (__TEXT,__text) external _printouts
00000002731d7a00 (__TEXT,__text) external _pro_vs_det
000000027317af4c (__TEXT,__text) external _process_annotation
00000002731933bc (__TEXT,__text) external _process_final_apostrophe
0000000273193190 (__TEXT,__text) external _process_final_parenthetical
0000000273192944 (__TEXT,__text) external _process_hostname
000000027318b45c (__TEXT,__text) external _process_input
0000000273192f54 (__TEXT,__text) external _process_pathname
00000002731eb5f4 (__TEXT,__text) external _process_por_fraction
0000000273195054 (__TEXT,__text) external _process_trailing_period
00000002732123f8 (__TEXT,__text) external _proj_def
0000000273212390 (__TEXT,__text) external _proj_def_mult
0000000273212454 (__TEXT,__text) external _proj_l
00000002732124b0 (__TEXT,__text) external _proj_r
000000027321a7d8 (__TEXT,__text) non-external _project_rl
0000000273219c54 (__TEXT,__text) external _project_sync
00000002731985c0 (__TEXT,__text) external _project_word_boundary_sync
00000002731a4074 (__TEXT,__text) external _promote_word
000000027321f8b8 (__TEXT,__text) non-external _prrange
000000027321f5c4 (__TEXT,__text) non-external _prstuff
0000000273213cc0 (__TEXT,__text) external _prt_tvar
000000027318e4c8 (__TEXT,__text) external _punctuation
0000000273213660 (__TEXT,__text) external _push_ptr_init
0000000273219850 (__TEXT,__text) external _pvlist_name
000000027321983c (__TEXT,__text) external _pvlist_size
0000000273219880 (__TEXT,__text) external _pvlist_val
00000002731f74ac (__TEXT,__text) external _q_rules
0000000273187790 (__TEXT,__text) external _question_phrase
0000000273190fbc (__TEXT,__text) external _quote_mark
00000002731f76a8 (__TEXT,__text) external _r_rules
00000002732268e4 (__TEXT,__text) external _rb_alloc
0000000273226a2c (__TEXT,__text) external _rb_free
00000002732270f0 (__TEXT,__text) external _rb_getc
00000002732272fc (__TEXT,__text) external _rb_gets
0000000273226cfc (__TEXT,__text) external _rb_insc
0000000273226db0 (__TEXT,__text) external _rb_inscn
00000002732270e4 (__TEXT,__text) external _rb_lines
00000002732271ec (__TEXT,__text) external _rb_push
0000000273226a90 (__TEXT,__text) external _rb_putc
0000000273226ea0 (__TEXT,__text) external _rb_puts
0000000273226f38 (__TEXT,__text) external _rb_puts_v
0000000273226fbc (__TEXT,__text) external _rb_stradd
0000000273227124 (__TEXT,__text) external _rb_strdel
000000027322732c (__TEXT,__text) external _rb_width
000000027321da2c (__TEXT,__text) non-external _rdtokverr
000000027321e440 (__TEXT,__text) non-external _reach
000000027321d288 (__TEXT,__text) non-external _readErrorReport
0000000273214c84 (__TEXT,__text) external _read_2pt
0000000273169aa8 (__TEXT,__text) external _read_end
0000000273214cdc (__TEXT,__text) external _read_l
0000000273214dac (__TEXT,__text) external _read_nvar
000000027319533c (__TEXT,__text) external _read_punct_by_name
0000000273214d4c (__TEXT,__text) external _read_r
0000000273214dfc (__TEXT,__text) external _read_tvar
0000000273175750 (__TEXT,__text) external _realize_prenucl_tone
0000000273222ac8 (__TEXT,__text) external _recordDeltaHeapPos
000000027320c118 (__TEXT,__text) external _reg
000000027320c554 (__TEXT,__text) external _registerLanguage
000000027320c37c (__TEXT,__text) external _registerPhoneme
000000027320e82c (__TEXT,__text) external _registerPhonemeCallback
000000027320c8d0 (__TEXT,__text) external _registerSAPIVoice
000000027320e81c (__TEXT,__text) external _registerSynthIndexCallback
000000027320c730 (__TEXT,__text) external _registerVoice
000000027316a1d4 (__TEXT,__text) external _register_SAPI_voices
00000002731a6d84 (__TEXT,__text) external _register_por_phones
00000002732261d8 (__TEXT,__text) non-external _register_sync
000000027316a880 (__TEXT,__text) external _register_voices
00000002731fd67c (__TEXT,__text) external _relpro
0000000273212380 (__TEXT,__text) external _remfence
000000027322e0b4 (__TEXT,__text) non-external _removeInputFile
000000027322e244 (__TEXT,__text) non-external _removeOutputElement
000000027320e9d8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273222968 (__TEXT,__text) external _resetDeltaHeap
0000000273222c00 (__TEXT,__text) external _resetDeltaStack
0000000273209e90 (__TEXT,__text) external _resetEngsynError
000000027320f1f0 (__TEXT,__text) external _resetStreamArrayC
000000027320f1b0 (__TEXT,__text) external _resetStreamArrayStreamC
00000002731a5f3c (__TEXT,__text) external _reset_endptr
00000002731a6140 (__TEXT,__text) external _reset_endptr_bounded
000000027319bef0 (__TEXT,__text) external _reset_enum_ptr
