00000002126d5b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002126c47d4 (__TEXT,__text) external _freeDeltaHeapObject
00000002126c4914 (__TEXT,__text) external _freeDeltaHeapTo
00000002126b5754 (__TEXT,__text) non-external _freeDeltaStackTo
00000002126b653c (__TEXT,__text) non-external _freeDeltaStackTo
00000002126b9328 (__TEXT,__text) non-external _freeDeltaStackTo
00000002126ba17c (__TEXT,__text) non-external _freeDeltaStackTo
00000002126c48d4 (__TEXT,__text) non-external _freeDynaMem
00000002126c5bb8 (__TEXT,__text) external _free_heap
00000002126c70f0 (__TEXT,__text) non-external _free_lines
00000002126bbd74 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002126c1fe4 (__TEXT,__text) external _gcql
00000002126c2034 (__TEXT,__text) external _gcqr
000000022eff676c (__DATA,__data) non-external _geminating_roots_setentries
00000002126b4b04 (__TEXT,__text) external _gen_copy
00000002126b4a20 (__TEXT,__text) external _gencur_framedur
00000002126b4a80 (__TEXT,__text) external _gencur_params
00000002126b4a74 (__TEXT,__text) external _gencur_timestm
00000002126b493c (__TEXT,__text) external _gendef_framedur
00000002126b499c (__TEXT,__text) external _gendef_params
00000002126b4990 (__TEXT,__text) external _gendef_timestm
0000000212647d30 (__TEXT,__text) external _general_consonant_reduction
00000002126b48b0 (__TEXT,__text) external _generate
000000021260c0b4 (__TEXT,__text) external _generate_acoustic_vals
000000021269a3dc (__TEXT,__text) external _generate_diaphones
00000002125fe494 (__TEXT,__text) external _generate_durations
0000000212605c58 (__TEXT,__text) external _generate_intonation
00000002126aeb34 (__TEXT,__text) external _getDeltaCcodeParm
00000002126c4a54 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002126abd24 (__TEXT,__text) external _getEngsynError
00000002126abcf8 (__TEXT,__text) external _getEngsynErrorRange
00000002126ac93c (__TEXT,__text) external _getFullPathName
00000002126ac74c (__TEXT,__text) external _getObject
00000002126b6de4 (__TEXT,__text) external _getProgramName
000000021268e2bc (__TEXT,__text) external _get_abbr_case_and_num
00000002126902b8 (__TEXT,__text) external _get_case
000000021268e74c (__TEXT,__text) external _get_case_and_num
000000021268f78c (__TEXT,__text) external _get_case_from_word_end
0000000212695d44 (__TEXT,__text) external _get_case_of_hyphenated_num
0000000212696484 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
0000000212650d60 (__TEXT,__text) external _get_fin_fric_trans_dur
00000002126503b8 (__TEXT,__text) external _get_fin_nas_trans_dur
0000000212651bd4 (__TEXT,__text) external _get_fin_son_trans_dur
0000000212651394 (__TEXT,__text) external _get_fin_stop_trans_dur
000000021264eb9c (__TEXT,__text) external _get_fin_trans_dur
0000000212650920 (__TEXT,__text) external _get_fin_trill_trans_dur
000000021264efec (__TEXT,__text) external _get_fin_vow_trans_dur
0000000212611154 (__TEXT,__text) external _get_formant_voice_vals
00000002125ff7ec (__TEXT,__text) external _get_h_dur
000000021261fc94 (__TEXT,__text) external _get_indices
00000002126161e0 (__TEXT,__text) external _get_input
00000002125f8b18 (__TEXT,__text) external _get_nuc_AV
000000021261c4d8 (__TEXT,__text) external _get_nuclear_accent
00000002126370a8 (__TEXT,__text) external _get_numRootSylls
0000000212694b8c (__TEXT,__text) external _get_num_case_and_grade
00000002126960bc (__TEXT,__text) external _get_num_case_from_next_word
000000021262f538 (__TEXT,__text) external _get_number_info
00000002126b4e08 (__TEXT,__text) external _get_parm
00000002125ffe74 (__TEXT,__text) external _get_pause_trans_dur
0000000212657808 (__TEXT,__text) external _get_stanfin_non_vowels
000000021266f3ac (__TEXT,__text) external _get_stanfin_nuc_AV
00000002126165e4 (__TEXT,__text) external _get_tok
00000002125f8fb0 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002126c17fc (__TEXT,__text) non-external _getgptr
00000002126c1898 (__TEXT,__text) non-external _getlptr
00000002126168ec (__TEXT,__text) external _gettok
00000002126bf47c (__TEXT,__text) non-external _gettok
000000022f000000 (__DATA,__common) external _globalJustGetLanguage
000000021269d304 (__TEXT,__text) external _glottalize_vow
00000002126b6df8 (__TEXT,__text) external _goto_1
00000002125f7e8c (__TEXT,__text) external _gramm_cat_dict_lookup
000000021269b42c (__TEXT,__text) external _h_rules
00000002126b6dfc (__TEXT,__text) external _halt
0000000212632d18 (__TEXT,__text) external _handle_SPR
0000000212620878 (__TEXT,__text) external _handle_end_of_delta
00000002126a02cc (__TEXT,__text) external _handle_han
0000000212610198 (__TEXT,__text) external _handle_invalid_anno
00000002126a03e8 (__TEXT,__text) external _handle_kaan
00000002126a0684 (__TEXT,__text) external _handle_kin
00000002126a0a6c (__TEXT,__text) external _handle_ko
00000002126187b0 (__TEXT,__text) external _handle_non_phrasal_commas
00000002126a0ee4 (__TEXT,__text) external _handle_pa
00000002126a0d7c (__TEXT,__text) external _handle_pas
000000021260c4a8 (__TEXT,__text) external _handle_pause
0000000212684c40 (__TEXT,__text) external _handle_sti
00000002126cc0c4 (__TEXT,__text) external _hasExtension
00000002126904c4 (__TEXT,__text) external _has_case_ending
00000002126953f4 (__TEXT,__text) external _has_num_case_ending
00000002126cc5a8 (__TEXT,__text) external _hashDelete
00000002126cc710 (__TEXT,__text) external _hashDeleteInt
00000002126cc934 (__TEXT,__text) external _hashDeleteString
00000002126cc658 (__TEXT,__text) external _hashInsertInt
00000002126cc83c (__TEXT,__text) external _hashInsertString
00000002126ccab4 (__TEXT,__text) external _hashIterConstruct
00000002126ccb28 (__TEXT,__text) external _hashIterInt
00000002126ccad8 (__TEXT,__text) external _hashIterNext
00000002126ccb40 (__TEXT,__text) external _hashIterRef
00000002126ccb34 (__TEXT,__text) external _hashIterString
00000002126cc6c4 (__TEXT,__text) external _hashLookupInt
00000002126cc8dc (__TEXT,__text) external _hashLookupString
00000002126cc798 (__TEXT,__text) external _hashMoveInt
00000002126cc9f4 (__TEXT,__text) external _hashMoveString
00000002126cc4e8 (__TEXT,__text) external _hashNew
000000022efffecf (__DATA,__bss) non-external _heading_string.buf
00000002125f9448 (__TEXT,__text) external _high_low_star_tone
00000002125f94ec (__TEXT,__text) external _high_star_low_tone
00000002125f91b8 (__TEXT,__text) external _high_tone
00000002126b02e4 (__TEXT,__text) external _holdSynthDevice
000000022efbe055 (__DATA,__data) non-external _htaa_verbs_setentries
0000000212624124 (__TEXT,__text) external _hyphen
000000021262a86c (__TEXT,__text) external _hyphen_between_nums
0000000212628238 (__TEXT,__text) external _hyphenated_compound
000000021269c740 (__TEXT,__text) external _i_rules
000000022efc5233 (__DATA,__data) non-external _ia_verbs_setentries
0000000212695280 (__TEXT,__text) external _identify_fin_ordinal
00000002126b721c (__TEXT,__text) external _if_testeq
00000002126b7484 (__TEXT,__text) external _if_testeq_v_i
00000002126b71e4 (__TEXT,__text) external _if_testeq_v_lng
00000002126b72fc (__TEXT,__text) external _if_testge
00000002126b74f4 (__TEXT,__text) external _if_testge_v_i
00000002126b72c4 (__TEXT,__text) external _if_testge_v_lng
00000002126b736c (__TEXT,__text) external _if_testgt
00000002126b752c (__TEXT,__text) external _if_testgt_v_i
00000002126b7334 (__TEXT,__text) external _if_testgt_v_lng
00000002126b728c (__TEXT,__text) external _if_testle
00000002126b74bc (__TEXT,__text) external _if_testle_v_i
00000002126b7254 (__TEXT,__text) external _if_testle_v_lng
00000002126b73dc (__TEXT,__text) external _if_testlt
00000002126b7564 (__TEXT,__text) external _if_testlt_v_i
00000002126b73a4 (__TEXT,__text) external _if_testlt_v_lng
00000002126b744c (__TEXT,__text) external _if_testneq
00000002126b759c (__TEXT,__text) external _if_testneq_v_i
00000002126b7414 (__TEXT,__text) external _if_testneq_v_lng
0000000212629ab8 (__TEXT,__text) external _in_brackets
0000000212629950 (__TEXT,__text) external _in_quotes
000000021263a7e0 (__TEXT,__text) external _in_syllable
00000002125fc8fc (__TEXT,__text) external _increment_output_file_number
00000002126ac594 (__TEXT,__text) external _initDllLink
00000002126b5944 (__TEXT,__text) external _initGlobalVars
00000002126b0b64 (__TEXT,__text) external _initStreamArray
00000002126abd30 (__TEXT,__text) external _initStreamArrays
00000002125fcd34 (__TEXT,__text) external _init_adjacent_word_ptrs
000000021263ba44 (__TEXT,__text) external _init_case_and_grade
00000002125fcc84 (__TEXT,__text) external _init_current_word_ptrs
00000002126ce784 (__TEXT,__text) external _init_delete
000000021261f748 (__TEXT,__text) external _init_delta
000000021263b8f0 (__TEXT,__text) external _init_fin_textnorm_vars
000000021263b784 (__TEXT,__text) external _init_fin_vars
00000002126a5498 (__TEXT,__text) external _init_fin_word_vars
0000000212614b58 (__TEXT,__text) external _init_gcat_vars
00000002125f9cb8 (__TEXT,__text) external _init_lang_vars
00000002126c88e4 (__TEXT,__text) non-external _init_line
000000021263bae4 (__TEXT,__text) external _init_morph_vars
00000002126ce6dc (__TEXT,__text) external _init_new
0000000212607474 (__TEXT,__text) external _init_nuclwrd_vars
00000002125fdad8 (__TEXT,__text) external _init_phr_feature_vars
0000000212606128 (__TEXT,__text) external _init_phrase_inton_vars
00000002125fd874 (__TEXT,__text) external _init_phrase_vars
00000002125fa374 (__TEXT,__text) external _init_platform
0000000212625258 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002126bb758 (__TEXT,__text) external _init_stream
000000021260c9e8 (__TEXT,__text) external _init_syll_acoustic_vars
000000021260638c (__TEXT,__text) external _init_syll_inton_vars
00000002125fde80 (__TEXT,__text) external _init_syll_vars
00000002125fc9cc (__TEXT,__text) external _init_symbolic_vars
00000002125fca78 (__TEXT,__text) external _init_tm_vars
000000021266ab24 (__TEXT,__text) external _init_two_ph_r
00000002126ac020 (__TEXT,__text) external _init_user_dicts
00000002125fbca8 (__TEXT,__text) external _init_vars
00000002126070f4 (__TEXT,__text) external _init_voice_vars
0000000212635968 (__TEXT,__text) external _init_word
0000000212606284 (__TEXT,__text) external _init_word_inton_vars
00000002125fcbd8 (__TEXT,__text) external _init_word_ptrs
00000002125fd3fc (__TEXT,__text) external _init_word_vars
00000002126b3f14 (__TEXT,__text) external _initdelta
0000000212678128 (__TEXT,__text) external _initial_compound_word
000000022efda6bf (__DATA,__data) non-external _initial_compound_words_setentries
00000002126c45c8 (__TEXT,__text) external _initializeDeltaHeap
00000002126c4acc (__TEXT,__text) external _initializeDeltaStack
00000002126ac1f8 (__TEXT,__text) external _initializeIO
00000002126af834 (__TEXT,__text) external _ins_rdtoks
00000002126bb884 (__TEXT,__text) external _ins_sync
00000002126bb778 (__TEXT,__text) external _ins_tok_named
00000002126af4f8 (__TEXT,__text) external _ins_tokens
00000002126b7f2c (__TEXT,__text) external _ins_tokens_f
00000002126b7e1c (__TEXT,__text) external _ins_tokens_i
00000002126b7bac (__TEXT,__text) external _ins_tokens_l
00000002126b7ccc (__TEXT,__text) external _ins_tokens_lng
00000002126b7a8c (__TEXT,__text) external _ins_tokens_s
00000002126b04dc (__TEXT,__text) external _insertDelayedSynthIndex
00000002126b0488 (__TEXT,__text) external _insertPhoneme
00000002126b0574 (__TEXT,__text) external _insertSynthIndex
00000002126b43a4 (__TEXT,__text) external _insert_2pt
00000002126b8168 (__TEXT,__text) external _insert_2pt_f
00000002126b8128 (__TEXT,__text) external _insert_2pt_i
00000002126b80a8 (__TEXT,__text) external _insert_2pt_l
00000002126b80e8 (__TEXT,__text) external _insert_2pt_lng
00000002126b8068 (__TEXT,__text) external _insert_2pt_s
00000002126b442c (__TEXT,__text) external _insert_2ptv
0000000212603a7c (__TEXT,__text) external _insert_acoustic_vals
0000000212600344 (__TEXT,__text) external _insert_burst_dur
00000002126175c0 (__TEXT,__text) external _insert_char_count
0000000212618c98 (__TEXT,__text) external _insert_comma_phrase
0000000212678afc (__TEXT,__text) external _insert_compound
00000002125ffbe4 (__TEXT,__text) external _insert_dur
0000000212607f4c (__TEXT,__text) external _insert_f0
0000000212698ff4 (__TEXT,__text) external _insert_fin_large_number
00000002126a2ce8 (__TEXT,__text) external _insert_fin_spr_phone
000000021263779c (__TEXT,__text) external _insert_final_stress
000000021269d464 (__TEXT,__text) external _insert_gem_con
0000000212691468 (__TEXT,__text) external _insert_harmonic_vow
00000002126378d8 (__TEXT,__text) external _insert_initial_stress
00000002126b4568 (__TEXT,__text) external _insert_l
00000002125f75a0 (__TEXT,__text) external _insert_lang_large_number
00000002126b4638 (__TEXT,__text) external _insert_lv
0000000212618588 (__TEXT,__text) external _insert_major_phrase
000000021262b814 (__TEXT,__text) external _insert_non_phrase_pause
0000000212696a9c (__TEXT,__text) external _insert_number_word
00000002126c7d84 (__TEXT,__text) non-external _insert_padding
00000002125fea98 (__TEXT,__text) external _insert_pause_durs
00000002126375fc (__TEXT,__text) external _insert_penult_stress
000000021261aa14 (__TEXT,__text) external _insert_phrase
0000000212606c84 (__TEXT,__text) external _insert_phrase_final_tones
000000021261d77c (__TEXT,__text) external _insert_phrase_pause
0000000212606f00 (__TEXT,__text) external _insert_preset_phrase_tone
00000002126b45d0 (__TEXT,__text) external _insert_r
0000000212637a1c (__TEXT,__text) external _insert_root_final_stress
00000002126b4780 (__TEXT,__text) external _insert_rv
000000021262fe1c (__TEXT,__text) external _insert_single_digit
0000000212638430 (__TEXT,__text) external _insert_space
00000002126c8178 (__TEXT,__text) non-external _insert_space
00000002126c7720 (__TEXT,__text) external _insert_spaces
00000002125f7ae8 (__TEXT,__text) external _insert_spr_phone
000000021263749c (__TEXT,__text) external _insert_stress
00000002126bbdd0 (__TEXT,__text) external _insert_string
00000002126a25e0 (__TEXT,__text) external _insert_suffix
000000021260ca94 (__TEXT,__text) external _insert_syll_level_vals
00000002126068c0 (__TEXT,__text) external _insert_target_t3
00000002126c7ba0 (__TEXT,__text) external _insert_token
00000002126c7d8c (__TEXT,__text) non-external _insert_token_name
00000002125fe55c (__TEXT,__text) external _insert_transitions
000000021261a704 (__TEXT,__text) external _insert_unpuncted_phrase
0000000212619d04 (__TEXT,__text) external _insert_unpuncted_phrases
0000000212613950 (__TEXT,__text) external _insert_userdict_root
0000000212611e30 (__TEXT,__text) external _insert_voice_change_pause
0000000212635614 (__TEXT,__text) external _insert_word
0000000212637bfc (__TEXT,__text) external _insert_zero_sylls
000000021262d600 (__TEXT,__text) external _inside_orig_inp_token
0000000212613afc (__TEXT,__text) external _internal_dict_lookup
000000021262151c (__TEXT,__text) external _interpret_single_char_modes
0000000212667b70 (__TEXT,__text) external _intervocalic_l
00000002126135b4 (__TEXT,__text) external _isLegalWord
0000000212649584 (__TEXT,__text) external _is_accentable_syllable
000000021267d53c (__TEXT,__text) external _is_adposition
000000021267bcd4 (__TEXT,__text) external _is_adverb
000000021263abd4 (__TEXT,__text) external _is_after_h
000000021260e294 (__TEXT,__text) external _is_afterslash_char
00000002126a2180 (__TEXT,__text) external _is_ambig_suffix
000000021267f870 (__TEXT,__text) external _is_antaa_verb
000000021267a1ec (__TEXT,__text) external _is_back_vow
00000002126908e8 (__TEXT,__text) external _is_case_ending
0000000212688fe4 (__TEXT,__text) external _is_comparative_nounadj
0000000212688c18 (__TEXT,__text) external _is_early_focus
0000000212697f30 (__TEXT,__text) external _is_fin_date
000000021269414c (__TEXT,__text) external _is_fin_fraction
000000021267a04c (__TEXT,__text) external _is_front_vow
000000021269dc9c (__TEXT,__text) external _is_geminate_env
00000002126818f4 (__TEXT,__text) external _is_huomata_verb
000000021262ce78 (__TEXT,__text) external _is_hyphenated_word
0000000212639d68 (__TEXT,__text) external _is_in_parentheses
0000000212678eb4 (__TEXT,__text) external _is_initial_construct_word
00000002126843cc (__TEXT,__text) external _is_johtua_verb
0000000212683e40 (__TEXT,__text) external _is_laajeta_verb
00000002126561f4 (__TEXT,__text) external _is_left_pseudo_diphthong
00000002126a1d18 (__TEXT,__text) external _is_noun_suffix_sequence
000000021268f6a4 (__TEXT,__text) external _is_nounadj
0000000212682708 (__TEXT,__text) external _is_nousta_verb
000000021267b638 (__TEXT,__text) external _is_number
000000021262364c (__TEXT,__text) external _is_pathname
0000000212678890 (__TEXT,__text) external _is_possible_compound
0000000212639a8c (__TEXT,__text) external _is_proper_name
000000021267ed34 (__TEXT,__text) external _is_puhua_verb
00000002126564e8 (__TEXT,__text) external _is_right_pseudo_diphthong
000000021267a7cc (__TEXT,__text) external _is_root_with_disharmonic_vows
0000000212683360 (__TEXT,__text) external _is_saada_verb
000000021263a910 (__TEXT,__text) external _is_spr
00000002126a1a48 (__TEXT,__text) external _is_suffix_sequence
0000000212606488 (__TEXT,__text) external _is_target_syll
0000000212683930 (__TEXT,__text) external _is_tarvita_verb
00000002126ba53c (__TEXT,__text) external _is_token_next
00000002126ba51c (__TEXT,__text) external _is_token_prev
000000021267bfac (__TEXT,__text) external _is_verb
00000002126a119c (__TEXT,__text) external _is_word_boundary
00000002126958d8 (__TEXT,__text) external _is_year
00000002125f87f0 (__TEXT,__text) external _isitAlt
00000002125f8740 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
00000002126cb4a8 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002126c9794 (__TEXT,__text) external _klatt_delete
00000002126c9724 (__TEXT,__text) external _klatt_new
00000002125f7a2c (__TEXT,__text) external _lang_hyphen_between_nums
00000002125f83d0 (__TEXT,__text) external _lang_non_phrasal_comma
00000002125f8a74 (__TEXT,__text) external _lang_phrase_level_rules
00000002125f7c88 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002126ba584 (__TEXT,__text) external _left_context
00000002126ba4ec (__TEXT,__text) external _left_delta
00000002126ba8d0 (__TEXT,__text) non-external _legal_double
0000000212610290 (__TEXT,__text) external _legal_end_of_anno
00000002126ba868 (__TEXT,__text) non-external _legal_int
00000002126ba810 (__TEXT,__text) non-external _legal_long
0000000212679000 (__TEXT,__text) external _legal_root_init_cons
0000000212623bb4 (__TEXT,__text) external _letter_sequence
00000002126c6bb4 (__TEXT,__text) external _lf_print_delta
00000002126c82f8 (__TEXT,__text) non-external _lf_put_disp_line
00000002126ab440 (__TEXT,__text) external _link_delete
00000002126ab328 (__TEXT,__text) external _link_new
00000002126befa0 (__TEXT,__text) external _lithex
00000002126c2e3c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002126cfdc8 (__TEXT,__text) external _logicalFileAddPhysical
00000002126d02f4 (__TEXT,__text) external _logicalFileFindPhysical
00000002126cfdb0 (__TEXT,__text) external _logicalFileInputBuffer
00000002126cef7c (__TEXT,__text) external _logicalFileName
00000002126cf4f8 (__TEXT,__text) external _logicalFileOpen
00000002126d0220 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002126cfdec (__TEXT,__text) external _logicalFileRemovePhysical
00000002126cede4 (__TEXT,__text) external _logicalIOCleanup
00000002126cebc4 (__TEXT,__text) external _logicalIOInit
00000002126ceb84 (__TEXT,__text) external _logio_delete
00000002126ceabc (__TEXT,__text) external _logio_new
000000021262a134 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002125f9300 (__TEXT,__text) external _low_high_star_tone
00000002125f93a4 (__TEXT,__text) external _low_star_high_tone
00000002125f925c (__TEXT,__text) external _low_tone
000000021262d76c (__TEXT,__text) external _lowercase_and_normalize
00000002126b86d4 (__TEXT,__text) external _lpta_ctxtl
00000002126b876c (__TEXT,__text) external _lpta_ctxtr
00000002126b86b4 (__TEXT,__text) external _lpta_leftmost
00000002126b8634 (__TEXT,__text) external _lpta_loadf
00000002126b85c4 (__TEXT,__text) external _lpta_loadi
00000002126b8534 (__TEXT,__text) external _lpta_loadlng
00000002126b848c (__TEXT,__text) external _lpta_loadp
00000002126b37a0 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002126b37f4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002126b8494 (__TEXT,__text) external _lpta_loadpn
00000002126b849c (__TEXT,__text) external _lpta_loadv
00000002126b8804 (__TEXT,__text) external _lpta_movel
00000002126b889c (__TEXT,__text) external _lpta_mover
00000002126b86c4 (__TEXT,__text) external _lpta_rightmost
00000002126b7a64 (__TEXT,__text) external _lpta_rpta_loadp
00000002126b8bb4 (__TEXT,__text) external _lpta_storep
00000002126b8924 (__TEXT,__text) external _lpta_tstctxtl
00000002126b89d8 (__TEXT,__text) external _lpta_tstctxtr
00000002126b8a90 (__TEXT,__text) external _lpta_tstmovel
00000002126b8b2c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
00000002126be66c (__TEXT,__text) external _mapsyncs
00000002125f80bc (__TEXT,__text) external _mark_content_word
00000002126b4334 (__TEXT,__text) external _mark_f
000000021267b4f0 (__TEXT,__text) external _mark_fin_content_word
00000002125f7fa4 (__TEXT,__text) external _mark_function_word
0000000212634a48 (__TEXT,__text) external _mark_h
00000002126b42c0 (__TEXT,__text) external _mark_i
00000002126b41e0 (__TEXT,__text) external _mark_l
00000002126b4254 (__TEXT,__text) external _mark_lng
000000021262d4d8 (__TEXT,__text) external _mark_non_letter
000000021261d224 (__TEXT,__text) external _mark_nuclear_accent
0000000212619810 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002126b4174 (__TEXT,__text) external _mark_s
0000000212633db4 (__TEXT,__text) external _mark_spr_syll_vals
00000002125f8318 (__TEXT,__text) external _mark_subcategory
0000000212637360 (__TEXT,__text) external _mark_syll_stress
000000021262d35c (__TEXT,__text) external _mark_uppercase
00000002126b409c (__TEXT,__text) external _mark_v
0000000212614304 (__TEXT,__text) external _mark_word_categories
0000000212639924 (__TEXT,__text) external _mark_word_str_annot
0000000212637f80 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002126b3e98 (__TEXT,__text) external _merge
0000000212620ae0 (__TEXT,__text) external _merge_adjacent_spaces
0000000212690ee4 (__TEXT,__text) external _merge_case_ending
00000002126bb9b8 (__TEXT,__text) external _merge_sync
0000000212624f74 (__TEXT,__text) external _misc_chars
000000021268e47c (__TEXT,__text) external _modify_abbr
00000002126028f0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000212604bbc (__TEXT,__text) external _modulate_burst
0000000212604eb8 (__TEXT,__text) external _modulate_nas_AV
000000021260494c (__TEXT,__text) external _modulate_noise
0000000212607e10 (__TEXT,__text) external _modulate_pwind
00000002126c9414 (__TEXT,__text) external _modulate_pwindi
00000002126c9474 (__TEXT,__text) external _modulo
0000000212638ef0 (__TEXT,__text) external _modulus
00000002125f72f0 (__TEXT,__text) external _monetary_exp
00000002126b78e4 (__TEXT,__text) external _move_f
00000002126b77e0 (__TEXT,__text) external _move_i
00000002126b76e4 (__TEXT,__text) external _move_lng
00000002126ac4a4 (__TEXT,__text) external _multitask
000000021269b610 (__TEXT,__text) external _n_rules
0000000212602fcc (__TEXT,__text) external _nasalize_vow
00000002126b90c0 (__TEXT,__text) external _ncompare
00000002126b9114 (__TEXT,__text) external _ncompare_s
000000022efd6287 (__DATA,__data) non-external _neutral_huomata_verbs_setentries
000000022efca8a6 (__DATA,__data) non-external _neutral_lla_verbs_setentries
000000022efd3b3a (__DATA,__data) non-external _neutral_sta_verbs_setentries
00000002126c7ae4 (__TEXT,__text) non-external _new_sync
00000002126c8428 (__TEXT,__text) non-external _next_abs_split
00000002126ba498 (__TEXT,__text) external _next_field
00000002126bb1c4 (__TEXT,__text) external _next_fieldval
00000002126c7f58 (__TEXT,__text) external _next_non_blank
00000002126c8478 (__TEXT,__text) non-external _next_ptr_split
00000002126c781c (__TEXT,__text) non-external _next_space_or_sync
00000002126c83d8 (__TEXT,__text) non-external _next_stream_split
00000002126c7604 (__TEXT,__text) external _next_sync
00000002126ba570 (__TEXT,__text) external _next_token
000000021266a93c (__TEXT,__text) external _nf_three_ph_r
0000000212616370 (__TEXT,__text) external _no_readin
000000021261ebfc (__TEXT,__text) external _no_words_in_delta
00000002126b3434 (__TEXT,__text) external _noass
00000002126bacac (__TEXT,__text) external _non_unique_value
00000002126b6df0 (__TEXT,__text) external _noop1
000000021268c6ac (__TEXT,__text) external _normalize_fin_letters
00000002125f7238 (__TEXT,__text) external _normalize_letters
000000021262033c (__TEXT,__text) external _normalize_text
00000002126ce7dc (__TEXT,__text) external _notspecialvar
000000022efbd4a1 (__DATA,__data) non-external _nounadj_verbs_setentries
00000002126b9038 (__TEXT,__text) external _npop
00000002126b8f00 (__TEXT,__text) external _npush_f
00000002126b8f2c (__TEXT,__text) external _npush_fld
00000002126b8ed4 (__TEXT,__text) external _npush_i
00000002126b8e7c (__TEXT,__text) external _npush_l
00000002126b8ea8 (__TEXT,__text) external _npush_lng
00000002126b8e50 (__TEXT,__text) external _npush_s
00000002126b8dc8 (__TEXT,__text) external _npush_v
00000002126b8e0c (__TEXT,__text) external _npush_vf
000000022efc695a (__DATA,__data) non-external _ntua_verbs_setentries
0000000212606558 (__TEXT,__text) external _nucl_f0
00000002125f9998 (__TEXT,__text) external _nucl_high_low_star_tone
00000002125f9a3c (__TEXT,__text) external _nucl_high_star_low_tone
00000002125f97ac (__TEXT,__text) external _nucl_high_tone
00000002125f98f4 (__TEXT,__text) external _nucl_low_high_star_tone
00000002125f9ae0 (__TEXT,__text) external _nucl_low_star_high_tone
00000002125f9850 (__TEXT,__text) external _nucl_low_tone
00000002125f8c60 (__TEXT,__text) external _nucleus_vals
000000023046b380 (__AUTH,__data) external _nullFileClass_glob
00000002126d0a94 (__TEXT,__text) external _nullFileClose
00000002126d0a90 (__TEXT,__text) external _nullFileEof
00000002126d0a5c (__TEXT,__text) external _nullFileOpen
00000002126d0a64 (__TEXT,__text) external _nullFileRead
00000002126d0a8c (__TEXT,__text) external _nullFileWrite
000000022effee68 (__DATA,__bss) non-external _null_str
000000022effee69 (__DATA,__bss) non-external _null_str
000000022effee6a (__DATA,__bss) non-external _null_str
000000022effee6d (__DATA,__bss) non-external _null_str
000000022effee6e (__DATA,__bss) non-external _null_str
000000022effee71 (__DATA,__bss) non-external _null_str
000000022effee72 (__DATA,__bss) non-external _null_str
000000022effee76 (__DATA,__bss) non-external _null_str
000000022effee77 (__DATA,__bss) non-external _null_str
000000022effee78 (__DATA,__bss) non-external _null_str
000000022effee79 (__DATA,__bss) non-external _null_str
000000022effee7a (__DATA,__bss) non-external _null_str
000000022effee7b (__DATA,__bss) non-external _null_str
000000022effee7c (__DATA,__bss) non-external _null_str
000000022effee7d (__DATA,__bss) non-external _null_str
000000022effee7e (__DATA,__bss) non-external _null_str
000000022effee7f (__DATA,__bss) non-external _null_str
000000022effee80 (__DATA,__bss) non-external _null_str
00000002126b6e48 (__TEXT,__text) external _nullines
00000002126b6e44 (__TEXT,__text) external _nullines_l
00000002126ba400 (__TEXT,__text) external _num_fields
00000002126ba3a0 (__TEXT,__text) external _num_fields_in_stream
00000002126ba398 (__TEXT,__text) external _num_streams
00000002126c7fb8 (__TEXT,__text) external _num_to_sync
000000021261a490 (__TEXT,__text) external _num_tokens_in_range
0000000212639784 (__TEXT,__text) external _num_words_in_range
000000022efd4750 (__DATA,__data) non-external _oida_verbs_setentries
00000002126cf9d8 (__TEXT,__text) non-external _openInputFile
00000002126cfa34 (__TEXT,__text) non-external _openOutputFile
00000002126b69f0 (__TEXT,__text) external _open_append
00000002126b6938 (__TEXT,__text) external _open_input
00000002126b6994 (__TEXT,__text) external _open_output
000000021269b79c (__TEXT,__text) external _p_rules
00000002126221f8 (__TEXT,__text) external _parenthesis
00000002126b71a8 (__TEXT,__text) external _pause
000000021260ecc8 (__TEXT,__text) external _pause_anno
