00000002511ac2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025110b11c (__TEXT,__text) external _nucl_low_tone
000000025110a6a8 (__TEXT,__text) external _nucleus_vals
000000027886b4a8 (__AUTH,__data) external _nullFileClass_glob
00000002511a8c8c (__TEXT,__text) external _nullFileClose
00000002511a8c84 (__TEXT,__text) external _nullFileEof
00000002511a8c50 (__TEXT,__text) external _nullFileOpen
00000002511a8c58 (__TEXT,__text) external _nullFileRead
00000002511a8c80 (__TEXT,__text) external _nullFileWrite
0000000276d0d798 (__DATA,__bss) non-external _null_str
0000000276d0d799 (__DATA,__bss) non-external _null_str
0000000276d0d79c (__DATA,__bss) non-external _null_str
0000000276d0d79d (__DATA,__bss) non-external _null_str
0000000276d0d7a0 (__DATA,__bss) non-external _null_str
0000000276d0d7a1 (__DATA,__bss) non-external _null_str
0000000276d0d7a2 (__DATA,__bss) non-external _null_str
0000000276d0d7a3 (__DATA,__bss) non-external _null_str
0000000276d0d7a4 (__DATA,__bss) non-external _null_str
0000000276d0d7a5 (__DATA,__bss) non-external _null_str
0000000276d0d7a6 (__DATA,__bss) non-external _null_str
0000000276d0d7a7 (__DATA,__bss) non-external _null_str
0000000276d0d7a8 (__DATA,__bss) non-external _null_str
0000000276d0d7a9 (__DATA,__bss) non-external _null_str
0000000276d0d7aa (__DATA,__bss) non-external _null_str
0000000276d0d7ab (__DATA,__bss) non-external _null_str
0000000276d0d7ac (__DATA,__bss) non-external _null_str
000000025118ec10 (__TEXT,__text) external _nullines
000000025118ec0c (__TEXT,__text) external _nullines_l
0000000251192188 (__TEXT,__text) external _num_fields
0000000251192128 (__TEXT,__text) external _num_fields_in_stream
0000000251192120 (__TEXT,__text) external _num_streams
0000000251178878 (__TEXT,__text) external _num_sylls_in_range
000000025119fe18 (__TEXT,__text) external _num_to_sync
00000002511249f8 (__TEXT,__text) external _num_tokens_in_range
0000000251141130 (__TEXT,__text) external _num_words_in_range
00000002511a7b9c (__TEXT,__text) non-external _openInputFile
00000002511a7bf8 (__TEXT,__text) non-external _openOutputFile
000000025118e7b8 (__TEXT,__text) external _open_append
000000025118e700 (__TEXT,__text) external _open_input
000000025118e75c (__TEXT,__text) external _open_output
0000000251125840 (__TEXT,__text) external _paren_phrase
000000025112ce54 (__TEXT,__text) external _parenthesis
000000025118ef70 (__TEXT,__text) external _pause
000000025111a9f8 (__TEXT,__text) external _pause_anno
000000025119c9dc (__TEXT,__text) external _peekDeltaStackNext
000000025119c9a8 (__TEXT,__text) external _peekDeltaStackStart
0000000251125228 (__TEXT,__text) external _period_phrase
000000025111a4e4 (__TEXT,__text) external _phr_final_anno
000000025110af6c (__TEXT,__text) external _phr_initial_F0
000000025111a7d4 (__TEXT,__text) external _phr_prediction_anno
0000000251172be4 (__TEXT,__text) external _phrase_break_before_shi4
0000000251173814 (__TEXT,__text) external _phrase_break_on_conj
0000000251173adc (__TEXT,__text) external _phrase_break_on_le0
0000000251172efc (__TEXT,__text) external _phrase_break_on_noun
0000000251172874 (__TEXT,__text) external _phrase_break_on_shortphrase
000000025113c550 (__TEXT,__text) external _phrase_level_rules
000000025110b3ec (__TEXT,__text) external _phrase_tone
0000000251183ee8 (__TEXT,__text) external _placePhoneme
0000000251183fd8 (__TEXT,__text) external _placePhonemeText
000000025119f748 (__TEXT,__text) external _place_char
000000025119f4b4 (__TEXT,__text) non-external _place_char_in_stream
000000025119f750 (__TEXT,__text) external _place_sync
000000025119ca90 (__TEXT,__text) external _popDeltaStackTop
000000025110affc (__TEXT,__text) external _position_t_ptrs
00000002511232bc (__TEXT,__text) external _post_comma_phrase
000000025110aeb0 (__TEXT,__text) external _postnucl_f0
00000002511358dc (__TEXT,__text) external _potential_sent_end
0000000251156ef4 (__TEXT,__text) external _pre_nasal
000000025119f8b0 (__TEXT,__text) external _preceded_by_token
00000002511260d8 (__TEXT,__text) external _precedes_end_quote
0000000251136e10 (__TEXT,__text) external _precedes_number
000000025110aac0 (__TEXT,__text) external _prenucl_f0
000000025111c38c (__TEXT,__text) external _prestored_voice_anno
00000002511a00b8 (__TEXT,__text) non-external _prev_abs_split
000000025119fd38 (__TEXT,__text) external _prev_non_blank
00000002511a0108 (__TEXT,__text) non-external _prev_ptr_split
000000025119f3f4 (__TEXT,__text) external _prev_sync
00000002511922e4 (__TEXT,__text) external _prev_token
000000025119956c (__TEXT,__text) non-external _prinsert
00000002511889c0 (__TEXT,__text) external _printAllStreamArrays
00000002511889b8 (__TEXT,__text) external _printStreamArrays
00000002511191e0 (__TEXT,__text) external _print_F_trans
000000025113a8d8 (__TEXT,__text) external _print_after_word_chars
000000025113a430 (__TEXT,__text) external _print_between_word_chars
0000000251174fbc (__TEXT,__text) external _print_chi_SPR
000000025119dcc8 (__TEXT,__text) external _print_delta
000000025118e81c (__TEXT,__text) external _print_delta1
000000025118e994 (__TEXT,__text) external _print_lit
000000025110bef4 (__TEXT,__text) external _print_prompt
0000000251139f3c (__TEXT,__text) external _print_spr
000000025118e910 (__TEXT,__text) external _print_stream
0000000251119674 (__TEXT,__text) external _print_streamarrays_from_delta
000000025118e9d8 (__TEXT,__text) external _print_tvar
000000025118e9a0 (__TEXT,__text) external _print_var
000000025113a53c (__TEXT,__text) external _print_word_stress
0000000251129dd8 (__TEXT,__text) external _printouts
000000025116cda0 (__TEXT,__text) external _process_amer_zip_code
0000000251119770 (__TEXT,__text) external _process_annotation
00000002511316ec (__TEXT,__text) external _process_final_apostrophe
0000000251131620 (__TEXT,__text) external _process_final_parenthetical
0000000251130e18 (__TEXT,__text) external _process_hostname
0000000251128fc4 (__TEXT,__text) external _process_input
00000002511313b0 (__TEXT,__text) external _process_pathname
0000000251133054 (__TEXT,__text) external _process_trailing_period
000000025118bb58 (__TEXT,__text) external _proj_def
000000025118baf0 (__TEXT,__text) external _proj_def_mult
000000025118bbb0 (__TEXT,__text) external _proj_l
000000025118bc0c (__TEXT,__text) external _proj_r
0000000251194240 (__TEXT,__text) non-external _project_rl
00000002511936d0 (__TEXT,__text) external _project_sync
0000000251136140 (__TEXT,__text) external _project_word_boundary_sync
000000025113f170 (__TEXT,__text) external _promote_word
0000000251199514 (__TEXT,__text) non-external _prrange
0000000251199200 (__TEXT,__text) non-external _prstuff
000000025118d550 (__TEXT,__text) external _prt_tvar
000000025112c89c (__TEXT,__text) external _punctuation
000000025118cedc (__TEXT,__text) external _push_ptr_init
00000002511932bc (__TEXT,__text) external _pvlist_name
00000002511932a8 (__TEXT,__text) external _pvlist_size
00000002511932ec (__TEXT,__text) external _pvlist_val
00000002511253b4 (__TEXT,__text) external _question_phrase
000000025112f218 (__TEXT,__text) external _quote_mark
00000002511a0654 (__TEXT,__text) external _rb_alloc
00000002511a0794 (__TEXT,__text) external _rb_free
00000002511a0e4c (__TEXT,__text) external _rb_getc
00000002511a105c (__TEXT,__text) external _rb_gets
00000002511a0a2c (__TEXT,__text) external _rb_insc
00000002511a0ae4 (__TEXT,__text) external _rb_inscn
00000002511a0e40 (__TEXT,__text) external _rb_lines
00000002511a0f48 (__TEXT,__text) external _rb_push
00000002511a07f8 (__TEXT,__text) external _rb_putc
00000002511a0bd8 (__TEXT,__text) external _rb_puts
00000002511a0c74 (__TEXT,__text) external _rb_puts_v
00000002511a0d14 (__TEXT,__text) external _rb_stradd
00000002511a0e80 (__TEXT,__text) external _rb_strdel
00000002511a108c (__TEXT,__text) external _rb_width
00000002511975c4 (__TEXT,__text) non-external _rdtokverr
0000000251198034 (__TEXT,__text) non-external _reach
0000000251196cfc (__TEXT,__text) non-external _readErrorReport
000000025118e54c (__TEXT,__text) external _read_2pt
000000025110bce8 (__TEXT,__text) external _read_end
000000025118e5a0 (__TEXT,__text) external _read_l
000000025118e658 (__TEXT,__text) external _read_nvar
000000025113340c (__TEXT,__text) external _read_punct_by_name
000000025118e5fc (__TEXT,__text) external _read_r
000000025118e6a8 (__TEXT,__text) external _read_tvar
000000025119c81c (__TEXT,__text) external _recordDeltaHeapPos
00000002511857e0 (__TEXT,__text) external _reg
0000000251185c4c (__TEXT,__text) external _registerLanguage
0000000251185a58 (__TEXT,__text) external _registerPhoneme
0000000251187f68 (__TEXT,__text) external _registerPhonemeCallback
0000000251185ffc (__TEXT,__text) external _registerSAPIVoice
0000000251187f58 (__TEXT,__text) external _registerSynthIndexCallback
0000000251185e40 (__TEXT,__text) external _registerVoice
000000025110c4b4 (__TEXT,__text) external _register_SAPI_voices
0000000251142c70 (__TEXT,__text) external _register_chi_phones
000000025119ff60 (__TEXT,__text) non-external _register_sync
000000025110ca9c (__TEXT,__text) external _register_voices
000000025118bae0 (__TEXT,__text) external _remfence
00000002511a8108 (__TEXT,__text) non-external _removeInputFile
00000002511a82a0 (__TEXT,__text) non-external _removeOutputElement
000000025118810c (__TEXT,__text) external _resetDelayedSynthQueue
000000025119c6b8 (__TEXT,__text) external _resetDeltaHeap
000000025119c960 (__TEXT,__text) external _resetDeltaStack
0000000251183568 (__TEXT,__text) external _resetEngsynError
0000000251188920 (__TEXT,__text) external _resetStreamArrayC
00000002511888e0 (__TEXT,__text) external _resetStreamArrayStreamC
00000002511459c8 (__TEXT,__text) external _reset_chi_sent_vars
00000002511419cc (__TEXT,__text) external _reset_endptr
0000000251141c20 (__TEXT,__text) external _reset_endptr_bounded
000000025110b5ac (__TEXT,__text) external _reset_lang_sent_vars
00000002511281d4 (__TEXT,__text) external _reset_phrase_vars
000000025110ddf0 (__TEXT,__text) external _reset_sent_vars
000000025112b5dc (__TEXT,__text) external _reset_token_vars
000000025113d014 (__TEXT,__text) external _reset_word_vals
00000002511a34c8 (__TEXT,__text) non-external _resize
0000000251192334 (__TEXT,__text) external _right_context
000000025119227c (__TEXT,__text) external _right_delta
000000025119aaf0 (__TEXT,__text) non-external _rmost
00000002511904bc (__TEXT,__text) external _rpta_ctxtl
0000000251190554 (__TEXT,__text) external _rpta_ctxtr
0000000251190458 (__TEXT,__text) external _rpta_leftmost
0000000251190410 (__TEXT,__text) external _rpta_loadf
0000000251190398 (__TEXT,__text) external _rpta_loadi
0000000251190318 (__TEXT,__text) external _rpta_loadl
000000025119022c (__TEXT,__text) external _rpta_loadp
000000025118b614 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025118b664 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000251190234 (__TEXT,__text) external _rpta_loadpn
0000000251190284 (__TEXT,__text) external _rpta_loadv
00000002511905ec (__TEXT,__text) external _rpta_movel
000000025119067c (__TEXT,__text) external _rpta_mover
0000000251190468 (__TEXT,__text) external _rpta_rightmost
00000002511909b8 (__TEXT,__text) external _rpta_storep
0000000251190714 (__TEXT,__text) external _rpta_tstctxtl
00000002511907d8 (__TEXT,__text) external _rpta_tstctxtr
0000000251190878 (__TEXT,__text) external _rpta_tstmovel
000000025119090c (__TEXT,__text) external _rpta_tstmover
0000000251112060 (__TEXT,__text) external _run_filters
0000000251129a1c (__TEXT,__text) external _run_speech_module
000000025112995c (__TEXT,__text) external _run_text_module
000000025118d860 (__TEXT,__text) external _runtime_delete
000000025118d800 (__TEXT,__text) external _runtime_new
0000000251140dd4 (__TEXT,__text) external _same_inp
0000000251140a60 (__TEXT,__text) external _same_phones
000000025118d274 (__TEXT,__text) external _save_var
000000025118b220 (__TEXT,__text) external _savescptr
000000025118b2c0 (__TEXT,__text) external _savetok
00000002511a1274 (__TEXT,__text) external _scaleValue100i
0000000251110f60 (__TEXT,__text) external _scale_transdur
0000000251110db8 (__TEXT,__text) external _scale_word_final_trans
0000000251125774 (__TEXT,__text) external _semicolon_phrase
0000000251186118 (__TEXT,__text) external _sendArrayParameters
0000000251132f74 (__TEXT,__text) external _separate_tokens
0000000251196734 (__TEXT,__text) non-external _seqscan
0000000251186670 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000251186660 (__TEXT,__text) external _setDeltaReturnCode
000000025118355c (__TEXT,__text) external _setEngsynError
0000000251183580 (__TEXT,__text) external _setEngsynErrorRange
00000002511a856c (__TEXT,__text) external _setInterrupt
0000000251187f2c (__TEXT,__text) external _setKlattConstantHook
0000000251187f10 (__TEXT,__text) external _setKlattDynamicHook
0000000251183900 (__TEXT,__text) external _setNonSequential
0000000251187f48 (__TEXT,__text) external _setSynthDurationCallback
0000000251187ea8 (__TEXT,__text) external _setSynthToCallback
0000000251187e2c (__TEXT,__text) external _setSynthToNamedFile
00000002511a3648 (__TEXT,__text) non-external _setUsed
0000000251189334 (__TEXT,__text) external _setUserDictInputStream
0000000251145848 (__TEXT,__text) external _set_chi_global_constants
00000002511736e0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000251183524 (__TEXT,__text) external _set_dict_delete
0000000251183470 (__TEXT,__text) external _set_dict_new
0000000251111bdc (__TEXT,__text) external _set_end_of_pause_trans
0000000251115488 (__TEXT,__text) external _set_f0_wind_and_base
0000000251193584 (__TEXT,__text) external _set_fld_value
000000025110d55c (__TEXT,__text) external _set_global_constants
0000000251114e78 (__TEXT,__text) external _set_klattparms
000000025110b650 (__TEXT,__text) external _set_lang_global_constants
0000000251133340 (__TEXT,__text) external _set_letter_name_wordcats
0000000251124b0c (__TEXT,__text) external _set_min_token_vals
0000000251115208 (__TEXT,__text) external _set_num_formants
00000002511187dc (__TEXT,__text) external _set_phone_offset_vals
000000025116650c (__TEXT,__text) external _set_phr_init_form_vals
0000000251123840 (__TEXT,__text) external _set_phrase_defaults
0000000251123928 (__TEXT,__text) external _set_said_phr_vals
000000025118cf18 (__TEXT,__text) external _set_saved_ptrs
000000025111646c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000251110458 (__TEXT,__text) external _set_syll_offset_vals
000000025110e9b4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025110dba8 (__TEXT,__text) external _set_voice_param_constants
0000000251126698 (__TEXT,__text) external _set_window_size
0000000251112978 (__TEXT,__text) external _set_word_default_acoustic_vals
000000025118eee4 (__TEXT,__text) external _setd_lookup
000000025118673c (__TEXT,__text) external _setdlookup
00000002511118d8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000251196404 (__TEXT,__text) external _setnonseqIndex
000000025118b490 (__TEXT,__text) external _setscan_l
000000025118b6b4 (__TEXT,__text) external _setscan_nof_l
000000025118b708 (__TEXT,__text) external _setscan_nof_r
000000025118b524 (__TEXT,__text) external _setscan_r
000000025118b054 (__TEXT,__text) external _settvar_f
000000025118b00c (__TEXT,__text) external _settvar_i
000000025118af7c (__TEXT,__text) external _settvar_l
000000025118afc4 (__TEXT,__text) external _settvar_lng
000000025118af34 (__TEXT,__text) external _settvar_s
000000025118b09c (__TEXT,__text) external _settvar_v
000000025110c930 (__TEXT,__text) external _setup_lang_reg
000000025119f6e0 (__TEXT,__text) non-external _shift_table_right
0000000251134efc (__TEXT,__text) external _shortdash
0000000251183ce8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000251130518 (__TEXT,__text) external _single_chars
0000000251137414 (__TEXT,__text) external _single_chars_count_inp
0000000251120a00 (__TEXT,__text) external _single_chars_forced_syn
000000025113723c (__TEXT,__text) external _single_chars_to_punct
000000025113035c (__TEXT,__text) external _single_chars_token
0000000251132e68 (__TEXT,__text) external _single_letter
0000000251192158 (__TEXT,__text) external _single_letter_stream
0000000251112274 (__TEXT,__text) external _size_filter
0000000251134adc (__TEXT,__text) external _skip_delimiters
0000000251133fdc (__TEXT,__text) external _skip_punct_and_delimiters
000000025112ef74 (__TEXT,__text) external _slash
000000025113565c (__TEXT,__text) external _slash_before_measure
000000025112b908 (__TEXT,__text) external _space
000000025119e864 (__TEXT,__text) non-external _space_syncs
000000025112f408 (__TEXT,__text) external _span_inverted_punct
000000025114f740 (__TEXT,__text) external _specialword_adjust
00000002511318ac (__TEXT,__text) external _spell_out_alphanum
0000000251130d48 (__TEXT,__text) external _spell_out_sequence
000000025113716c (__TEXT,__text) external _spell_out_token
000000025111e22c (__TEXT,__text) external _spellout_mode_anno
0000000276d0ea6c (__DATA,__common) external _spine_changed
000000025111e0dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025114f2b4 (__TEXT,__text) external _stanchi_adjust_for_tone
00000002511508ac (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000251150fa4 (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002511531a0 (__TEXT,__text) external _stanchi_ph_A
0000000251154b80 (__TEXT,__text) external _stanchi_ph_B
0000000251152794 (__TEXT,__text) external _stanchi_ph_E
0000000251152550 (__TEXT,__text) external _stanchi_ph_I
0000000251154f70 (__TEXT,__text) external _stanchi_ph_O
00000002511549e0 (__TEXT,__text) external _stanchi_ph_R
0000000251153a6c (__TEXT,__text) external _stanchi_ph_U
0000000251154520 (__TEXT,__text) external _stanchi_ph_V
00000002511550cc (__TEXT,__text) external _stanchi_ph_W
0000000251151eac (__TEXT,__text) external _stanchi_ph_Y
0000000251152a48 (__TEXT,__text) external _stanchi_ph_a
0000000251153f3c (__TEXT,__text) external _stanchi_ph_ac
0000000251154914 (__TEXT,__text) external _stanchi_ph_c
0000000251154da4 (__TEXT,__text) external _stanchi_ph_e
0000000251152198 (__TEXT,__text) external _stanchi_ph_i
0000000251153bf0 (__TEXT,__text) external _stanchi_ph_o
00000002511537e0 (__TEXT,__text) external _stanchi_ph_u
000000025114fa84 (__TEXT,__text) external _stanchi_phrase_final_dur
000000025114fbb0 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000251151b70 (__TEXT,__text) external _stanchi_vals
000000025118ec08 (__TEXT,__text) external _startcmd
000000025118d928 (__TEXT,__text) external _startloop
000000025118ebf8 (__TEXT,__text) external _startstmt
000000025118ebf4 (__TEXT,__text) external _startstmt_e
000000025118ebf0 (__TEXT,__text) external _startstmt_l
00000002511911d0 (__TEXT,__text) external _starttest
00000002511911b0 (__TEXT,__text) external _starttest_e
000000025119116c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000027886b4e8 (__AUTH,__data) external _stdErrorFileClass_glob
00000002511a8c4c (__TEXT,__text) external _stdErrorFileClose
00000002511a8c44 (__TEXT,__text) external _stdErrorFileEof
00000002511a8bc4 (__TEXT,__text) external _stdErrorFileOpen
00000002511a8bcc (__TEXT,__text) external _stdErrorFileRead
00000002511a8bd0 (__TEXT,__text) external _stdErrorFileWrite
000000027886b468 (__AUTH,__data) external _stdTermFileClass_glob
00000002511a8bc0 (__TEXT,__text) external _stdTermFileClose
00000002511a8bb8 (__TEXT,__text) external _stdTermFileEof
00000002511a8ab8 (__TEXT,__text) external _stdTermFileOpen
00000002511a8ac0 (__TEXT,__text) external _stdTermFileRead
00000002511a8b44 (__TEXT,__text) external _stdTermFileWrite
0000000251188b20 (__TEXT,__text) external _stmarray_delete
0000000251188ac8 (__TEXT,__text) external _stmarray_new
0000000251187dac (__TEXT,__text) external _stopSynthesizing
00000002511a3ad0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002511a3b78 (__TEXT,__text) external _strdup
0000000251188ab8 (__TEXT,__text) external _streamArrayCount
000000025119498c (__TEXT,__text) external _streamName
0000000251192140 (__TEXT,__text) external _stream_name
00000002511108d0 (__TEXT,__text) external _stretch_focus
00000002511a479c (__TEXT,__text) non-external _stringHashFunction
0000000276d0971c (__DATA,__data) non-external _string_1
0000000276d0a3f7 (__DATA,__data) non-external _string_1
0000000276d0a5f5 (__DATA,__data) non-external _string_1
0000000276d09722 (__DATA,__data) non-external _string_10
0000000276d09838 (__DATA,__data) non-external _string_13
0000000276d0981e (__DATA,__data) non-external _string_14
0000000276d0971e (__DATA,__data) non-external _string_15
0000000276d09688 (__DATA,__data) non-external _string_16
0000000276d0a58c (__DATA,__data) non-external _string_2
0000000276d0981f (__DATA,__data) non-external _string_24
0000000276d09839 (__DATA,__data) non-external _string_28
0000000276d0981c (__DATA,__data) non-external _string_3
0000000276d09771 (__DATA,__data) non-external _string_35
0000000276d0a544 (__DATA,__data) non-external _string_39
0000000276d0981d (__DATA,__data) non-external _string_4
0000000276d0a546 (__DATA,__data) non-external _string_40
0000000276d0971f (__DATA,__data) non-external _string_41
0000000276d09723 (__DATA,__data) non-external _string_49
0000000276d0971d (__DATA,__data) non-external _string_5
0000000276d0982b (__DATA,__data) non-external _string_5
0000000276d0a306 (__DATA,__data) non-external _string_57
0000000276d0975f (__DATA,__data) non-external _string_6
0000000276d09726 (__DATA,__data) non-external _string_62
0000000276d09727 (__DATA,__data) non-external _string_66
0000000276d0970f (__DATA,__data) non-external _string_7
0000000276d09787 (__DATA,__data) non-external _string_7
0000000276d09728 (__DATA,__data) non-external _string_72
0000000276d0a2a3 (__DATA,__data) non-external _string_75
0000000276d09710 (__DATA,__data) non-external _string_8
0000000276d09711 (__DATA,__data) non-external _string_9
0000000276d09788 (__DATA,__data) non-external _string_92
000000025113dcb4 (__TEXT,__text) external _string_to_number
000000025113d860 (__TEXT,__text) external _string_to_short
00000002511a4028 (__TEXT,__text) external _stripFileName
00000002511a3ff4 (__TEXT,__text) external _stripPath
000000025113fee4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002511a3db4 (__TEXT,__text) external _strncpyWithEllipsis
0000000251192568 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000025118edbc (__TEXT,__text) external _succeed
00000002511982c8 (__TEXT,__text) external _svgetc
0000000251198258 (__TEXT,__text) external _svgeterr
0000000251198290 (__TEXT,__text) external _svgeti
0000000251198260 (__TEXT,__text) external _svgetimp
0000000251198264 (__TEXT,__text) external _svgetl
000000025119825c (__TEXT,__text) external _svgetmsg
000000025119918c (__TEXT,__text) non-external _svgetptrs
0000000251198310 (__TEXT,__text) external _svgets
00000002511982ec (__TEXT,__text) external _svgetu
00000002511983c0 (__TEXT,__text) external _svputc
0000000251198360 (__TEXT,__text) external _svputerr
0000000251198450 (__TEXT,__text) external _svputgptrs
0000000251198390 (__TEXT,__text) external _svputi
0000000251198364 (__TEXT,__text) external _svputl
0000000251198454 (__TEXT,__text) external _svputlptrs
0000000251198400 (__TEXT,__text) external _svputs
00000002511983e0 (__TEXT,__text) external _svputu
000000025114bcf4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000251193294 (__TEXT,__text) external _sync_in_stm
000000025119e984 (__TEXT,__text) external _sync_in_ticks
0000000251192298 (__TEXT,__text) external _sync_to_left
0000000251192288 (__TEXT,__text) external _sync_to_right
0000000251192374 (__TEXT,__text) external _syncmark_equ
0000000251192380 (__TEXT,__text) external _syncmark_order
0000000251187d98 (__TEXT,__text) external _synthDevicePlaying
000000025118751c (__TEXT,__text) external _synthesize
0000000251114c00 (__TEXT,__text) external _synthesizeRange
0000000251183e28 (__TEXT,__text) external _synthesizingWord
000000025118ec04 (__TEXT,__text) external _tag
000000025118ec00 (__TEXT,__text) external _tag_e
000000025118ebfc (__TEXT,__text) external _tag_l
000000025118f40c (__TEXT,__text) external _testFldeq
0000000251191ed0 (__TEXT,__text) external _test_eof
0000000251191d04 (__TEXT,__text) external _test_fence
0000000251191ef4 (__TEXT,__text) external _test_hasval
0000000251191a90 (__TEXT,__text) external _test_ptr
000000025113eca0 (__TEXT,__text) external _test_stress_annot
0000000251191334 (__TEXT,__text) external _test_string
00000002511919a0 (__TEXT,__text) external _test_string_f
00000002511918d4 (__TEXT,__text) external _test_string_i
000000025119170c (__TEXT,__text) external _test_string_l
00000002511917d8 (__TEXT,__text) external _test_string_lng
00000002511915a4 (__TEXT,__text) external _test_string_s
0000000251191c2c (__TEXT,__text) external _test_synch
0000000251191b00 (__TEXT,__text) external _test_time
00000002511911f0 (__TEXT,__text) external _testeq
000000025118f39c (__TEXT,__text) external _testeq_tvars
0000000251191238 (__TEXT,__text) external _testge
0000000251191220 (__TEXT,__text) external _testgt
0000000251191268 (__TEXT,__text) external _testle
0000000251191250 (__TEXT,__text) external _testlt
0000000251191208 (__TEXT,__text) external _testneq
000000025118f3d4 (__TEXT,__text) external _testneq_tvars
0000000251129754 (__TEXT,__text) external _text_index
000000025111b01c (__TEXT,__text) external _textnorm_anno
000000025112bd70 (__TEXT,__text) external _three_letter_extension
000000025118cb84 (__TEXT,__text) external _throwDeltaErrorNow
0000000251187428 (__TEXT,__text) external _timeDuration
0000000251192e50 (__TEXT,__text) external _time_field_value
0000000251192170 (__TEXT,__text) external _time_stream
0000000251150dd0 (__TEXT,__text) external _title_adjust_dur
0000000251109238 (__TEXT,__text) external _tok_dict
0000000251130c44 (__TEXT,__text) external _tok_dict_entry
000000025112c3c0 (__TEXT,__text) external _tok_lookup
000000025113da98 (__TEXT,__text) external _token_to_digit
000000025113d4dc (__TEXT,__text) external _token_to_number
0000000251179230 (__TEXT,__text) external _tone_sandhi
0000000276d0ead8 (__DATA,__common) external _total_ins
0000000276d0eab8 (__DATA,__common) external _tracelog
0000000251187e1c (__TEXT,__text) external _turnLazyWriteOff
0000000251187e08 (__TEXT,__text) external _turnLazyWriteOn
00000002511927f0 (__TEXT,__text) external _unique_value
0000000251185904 (__TEXT,__text) external _unreg
000000025119f154 (__TEXT,__text) non-external _unregister_sync
000000025119f254 (__TEXT,__text) non-external _update_token
0000000251183e88 (__TEXT,__text) external _userIndexCallback
000000025111fb1c (__TEXT,__text) external _user_abbr_dict
000000025111f3e4 (__TEXT,__text) external _user_dict_error
000000025111b618 (__TEXT,__text) external _user_index_anno
000000025111f174 (__TEXT,__text) external _user_rootdict
00000002511a95e8 (__TEXT,__const) non-external _vactdtbl_glob
000000025119cce8 (__TEXT,__text) external _vadd
000000025119a044 (__TEXT,__text) external _val_expr
000000025118ecec (__TEXT,__text) external _val_expr1
000000025119a06c (__TEXT,__text) external _val_expr2
0000000251192384 (__TEXT,__text) external _valid_prefix
00000002511926bc (__TEXT,__text) external _valid_prefix_char
00000002511864c8 (__TEXT,__text) non-external _valueSetReset
0000000251196bbc (__TEXT,__text) non-external _var_rderr
00000002511a05cc (__TEXT,__text) external _vardesc
0000000276d0eae0 (__DATA,__common) external _vargc
0000000276d0eae8 (__DATA,__common) external _vargv
000000025119692c (__TEXT,__text) external _varloc
000000025119d2f4 (__TEXT,__text) external _vassign
000000025118d014 (__TEXT,__text) external _vback
0000000276d0eaf0 (__DATA,__common) external _vbkreps
0000000276d0d780 (__DATA,__data) external _vbkrstat
0000000276d0eaf8 (__DATA,__common) external _vcallproc
0000000251195c24 (__TEXT,__text) external _vchkseqbad
0000000251196674 (__TEXT,__text) external _vclrctxt
00000002511a6b0c (__TEXT,__text) external _vcmdend
00000002511a690c (__TEXT,__text) external _vcmdinit
000000025119bc38 (__TEXT,__text) external _vcomp_pta
000000025119d4d4 (__TEXT,__text) external _vcompare
000000025119d708 (__TEXT,__text) external _vcompareTypeCheck
000000025119b98c (__TEXT,__text) external _vctxt_tv
0000000251194440 (__TEXT,__text) external _vctxtinit
0000000251194708 (__TEXT,__text) external _vdef_proj
00000002511963b4 (__TEXT,__text) external _vdelCleanup
0000000251195080 (__TEXT,__text) external _vdel_1pt
0000000251194cfc (__TEXT,__text) external _vdel_2pt
0000000251196318 (__TEXT,__text) external _vdelinit
0000000276d0eabc (__DATA,__common) external _vdelta_changed
0000000251186aa8 (__TEXT,__text) external _vdictinit
000000025119d0e4 (__TEXT,__text) external _vdiv
000000025119d9f8 (__TEXT,__text) external _vdltinit
0000000251199da4 (__TEXT,__text) external _vdur
00000002511999c0 (__TEXT,__text) external _vdur_ass
