0000000212121830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212050a08 (__TEXT,__text) external _delete_morph_from_left
0000000212050af4 (__TEXT,__text) external _delete_morph_from_right
0000000212050830 (__TEXT,__text) external _delete_phone_from_left
000000021205091c (__TEXT,__text) external _delete_phone_from_right
0000000212050be0 (__TEXT,__text) external _delete_syll_from_left
0000000212050ccc (__TEXT,__text) external _delete_syll_from_right
0000000212019d6c (__TEXT,__text) external _delete_voice_change_pause
0000000212030928 (__TEXT,__text) external _delimit_major_phrase
0000000212030724 (__TEXT,__text) external _delimit_sentence
000000022eee9ec9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002120fa510 (__TEXT,__text) external _deltaCleanup
00000002120fecb0 (__TEXT,__text) external _deltaErrorThrown
000000021210ebfc (__TEXT,__text) external _deltaHeapCleanup
000000021210fbdc (__TEXT,__text) external _deltaReinit
00000002120f4bd8 (__TEXT,__text) external _delta_delete
0000000212111034 (__TEXT,__text) external _delta_erase
0000000212106a08 (__TEXT,__text) external _delta_lib_delete
00000002121069b4 (__TEXT,__text) external _delta_lib_new
00000002120ef06c (__TEXT,__text) external _delta_new
00000002120501c0 (__TEXT,__text) external _demote_word
00000002120ac8bc (__TEXT,__text) external _destress_adverbs
00000002120b59a4 (__TEXT,__text) external _destress_determiners
00000002120ba888 (__TEXT,__text) external _destress_ein_paar
00000002120b5c0c (__TEXT,__text) external _destress_mal
00000002120b5e78 (__TEXT,__text) external _destress_mehr
00000002120b62d8 (__TEXT,__text) external _destress_pro2
00000002120b6684 (__TEXT,__text) external _destress_sehr
00000002120b9004 (__TEXT,__text) external _destress_sep_prfxs
00000002120a86b4 (__TEXT,__text) external _destress_verb_in_adv_verb
00000002120b7654 (__TEXT,__text) external _destress_verbs
00000002120b68f4 (__TEXT,__text) external _destress_zwanziger_words
00000002120ccb44 (__TEXT,__text) external _devoice_obstruent
0000000230467c78 (__AUTH,__data) external _dialogFileClass_glob
00000002120286b8 (__TEXT,__text) external _dict_anno
00000002120f8fd4 (__TEXT,__text) non-external _dictinit
000000021209b11c (__TEXT,__text) external _disambig_bis
000000021209afdc (__TEXT,__text) external _disambig_coord_adv
000000021209b2c0 (__TEXT,__text) external _disambig_da
000000021209d410 (__TEXT,__text) external _disambig_ger_content_word
000000021209ac3c (__TEXT,__text) external _disambig_ger_functword
000000021209b4ac (__TEXT,__text) external _disambig_halt
000000021209b6b8 (__TEXT,__text) external _disambig_ihr
000000021209b960 (__TEXT,__text) external _disambig_meinen
000000021209cff4 (__TEXT,__text) external _disambig_prep_post
000000021209c6c8 (__TEXT,__text) external _disambig_sein
000000021209c9e4 (__TEXT,__text) external _disambig_wart
000000021209cce0 (__TEXT,__text) external _disambig_was
0000000212010fd0 (__TEXT,__text) external _disambiguate_content_word
0000000212010f18 (__TEXT,__text) external _disambiguate_functword
0000000230467cb8 (__AUTH,__data) external _diskFileClass_glob
000000021211a588 (__TEXT,__text) external _diskFileClose
000000021211a534 (__TEXT,__text) external _diskFileEof
000000021211a320 (__TEXT,__text) external _diskFileOpen
000000021211a380 (__TEXT,__text) external _diskFileRead
000000021211a4c8 (__TEXT,__text) external _diskFileWrite
0000000212109d6c (__TEXT,__text) external _disptok
0000000212019484 (__TEXT,__text) external _distribute_nucdur
0000000212045340 (__TEXT,__text) external _divide_char_count_token
0000000212105a58 (__TEXT,__text) external _divide_time
000000021210f184 (__TEXT,__text) external _divzero
00000002120f89b0 (__TEXT,__text) external _dlangCleanup
00000002120fa65c (__TEXT,__text) external _dlang_delete
00000002120fa560 (__TEXT,__text) external _dlang_new
0000000212109ad8 (__TEXT,__text) non-external _dlt_rderr
000000021201d3e0 (__TEXT,__text) external _doAF
000000021201cc18 (__TEXT,__text) external _doAV
000000021202193c (__TEXT,__text) external _doF
000000021201d1ac (__TEXT,__text) external _doFNP
000000021201d2c8 (__TEXT,__text) external _doFNZ
0000000212023204 (__TEXT,__text) external _do_FTZ_FTP
00000002120223d0 (__TEXT,__text) external _do_fric_amps
000000021207ff78 (__TEXT,__text) external _do_ger_glot_stop
000000021207fe40 (__TEXT,__text) external _do_ger_h_amps
0000000212075bc0 (__TEXT,__text) external _do_glot
0000000212022658 (__TEXT,__text) external _do_glot_onset
0000000212011c04 (__TEXT,__text) external _do_h_amps
00000002120be5b0 (__TEXT,__text) external _do_morphology
0000000212023410 (__TEXT,__text) external _do_non_son_amps
0000000212023938 (__TEXT,__text) external _do_pt_voicing
0000000212023ad8 (__TEXT,__text) external _do_release
0000000212021b94 (__TEXT,__text) external _do_son_amps
000000021202409c (__TEXT,__text) external _do_voice_bar
000000021210dfdc (__TEXT,__text) non-external _dupsync
000000021210bf64 (__TEXT,__text) non-external _dur2
0000000212079248 (__TEXT,__text) external _dur_adjustments
00000002120fd4c0 (__TEXT,__text) external _dur_ass
0000000212100d2c (__TEXT,__text) external _dur_expr
000000021210ce00 (__TEXT,__text) non-external _durcalc
000000022ef05a70 (__DATA,__common) external _durval
00000002121155a4 (__TEXT,__text) external _dynaBufAddChar
00000002121157f4 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000212115770 (__TEXT,__text) external _dynaBufAddInt
00000002121156ac (__TEXT,__text) external _dynaBufAddString
0000000212115960 (__TEXT,__text) external _dynaBufAtEnd
0000000212115970 (__TEXT,__text) external _dynaBufChar
00000002121159cc (__TEXT,__text) external _dynaBufContents
000000021211599c (__TEXT,__text) external _dynaBufCurrentChar
0000000212115554 (__TEXT,__text) external _dynaBufDelete
00000002121158c8 (__TEXT,__text) external _dynaBufDeleteChars
00000002121159d4 (__TEXT,__text) external _dynaBufExtract
0000000230467cf8 (__AUTH,__data) external _dynaBufFileClass_glob
000000021211a7c0 (__TEXT,__text) external _dynaBufFileClose
000000021211a790 (__TEXT,__text) external _dynaBufFileEof
000000021211a5b8 (__TEXT,__text) external _dynaBufFileOpen
000000021211a61c (__TEXT,__text) external _dynaBufFileRead
000000021211a764 (__TEXT,__text) external _dynaBufFileWrite
0000000212115918 (__TEXT,__text) external _dynaBufLength
000000021211594c (__TEXT,__text) external _dynaBufMoveAbs
0000000212115920 (__TEXT,__text) external _dynaBufMoveRel
0000000212115470 (__TEXT,__text) external _dynaBufNew
0000000212115590 (__TEXT,__text) external _dynaBufReset
00000002120f63f0 (__TEXT,__text) external _eciLinkCleanup
00000002120f734c (__TEXT,__text) external _eciLinkDataFromECI
00000002120f73a8 (__TEXT,__text) external _eciLinkDataToECI
00000002120f7310 (__TEXT,__text) external _eciLinkDelete
0000000230467c38 (__AUTH,__data) external _eciLinkFileClass_glob
00000002120f72ac (__TEXT,__text) external _eciLinkNew
00000002120f72a8 (__TEXT,__text) external _ecilink_delete
00000002120f7254 (__TEXT,__text) external _ecilink_new
000000021201ab80 (__TEXT,__text) external _eightkHz_filter
0000000212039ec8 (__TEXT,__text) external _ellipsis
00000002120f608c (__TEXT,__text) external _eloqc_delete
00000002120f603c (__TEXT,__text) external _eloqc_new
000000021203ba54 (__TEXT,__text) external _email_address
0000000212026d00 (__TEXT,__text) external _emphasis_anno
00000002120befac (__TEXT,__text) external _end_morph_analysis
0000000212042424 (__TEXT,__text) external _end_of_sentence
0000000212044d00 (__TEXT,__text) external _end_of_token
000000021203ed58 (__TEXT,__text) external _end_of_word
0000000212063ef0 (__TEXT,__text) external _eng_boundary_tone
0000000212063bec (__TEXT,__text) external _eng_first_postnucl_accent
0000000212062794 (__TEXT,__text) external _eng_high_low_star_tone
0000000212062400 (__TEXT,__text) external _eng_high_star_low_tone
0000000212061940 (__TEXT,__text) external _eng_high_tone
0000000212061fe8 (__TEXT,__text) external _eng_low_high_star_tone
0000000212062128 (__TEXT,__text) external _eng_low_star_high_tone
0000000212061d10 (__TEXT,__text) external _eng_low_tone
0000000212063784 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000212063654 (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000002120628b0 (__TEXT,__text) external _eng_nucl_high_tone
00000002120631b4 (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000212063a6c (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000002120630b8 (__TEXT,__text) external _eng_nucl_low_tone
00000002120606cc (__TEXT,__text) external _eng_phr_initial_F0
0000000212064180 (__TEXT,__text) external _eng_phrase_tone
0000000212060c3c (__TEXT,__text) external _eng_position_t_ptrs
0000000212061314 (__TEXT,__text) external _eng_postnucl_f0
0000000212060b7c (__TEXT,__text) external _eng_prenucl_f0
00000002120f6c00 (__TEXT,__text) external _engsynClearInput
00000002120f6db8 (__TEXT,__text) external _engsynClose
00000002120f6e4c (__TEXT,__text) external _engsynDeleteDict
00000002120f6ed4 (__TEXT,__text) external _engsynDictFindFirst
00000002120f6ee0 (__TEXT,__text) external _engsynDictFindNext
00000002120f6eec (__TEXT,__text) external _engsynDictLookup
00000002120f6828 (__TEXT,__text) external _engsynEnd
00000002120f6b9c (__TEXT,__text) external _engsynFlush
00000002120f6e44 (__TEXT,__text) external _engsynGetDict
00000002120f69e8 (__TEXT,__text) external _engsynGetLastError
00000002120f6d90 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002120f6d70 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002120f6e98 (__TEXT,__text) external _engsynLoadDict
00000002120f6df8 (__TEXT,__text) external _engsynNewDict
00000002120f6ca8 (__TEXT,__text) external _engsynOutputPlaying
00000002120f6cdc (__TEXT,__text) external _engsynPause
00000002120f6944 (__TEXT,__text) external _engsynProcessRemaining
00000002120f68a4 (__TEXT,__text) external _engsynProcessSentences
00000002120f6b3c (__TEXT,__text) external _engsynReadErrorMessage
00000002120f6ae8 (__TEXT,__text) external _engsynReadPhonemes
00000002120f6d5c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002120f6d68 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002120f6d6c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002120f6d50 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002120f6d38 (__TEXT,__text) external _engsynRegisterWordCallback
00000002120f6d44 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002120f6a20 (__TEXT,__text) external _engsynRestart
00000002120f6eb4 (__TEXT,__text) external _engsynSaveDict
00000002120f6c74 (__TEXT,__text) external _engsynSetAbort
00000002120f6e48 (__TEXT,__text) external _engsynSetDict
00000002120f6d34 (__TEXT,__text) external _engsynSetDurationCallback
00000002120f6d18 (__TEXT,__text) external _engsynSetSynthToCallback
00000002120f6cfc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002120f6730 (__TEXT,__text) external _engsynStart
00000002120f6ec4 (__TEXT,__text) external _engsynUpdateDict
00000002120f6dac (__TEXT,__text) external _engsynWantPhonemeIndices
00000002120f7d5c (__TEXT,__text) external _ensureInputStream
0000000212111f70 (__TEXT,__text) non-external _ensure_spaces
0000000212104d9c (__TEXT,__text) external _enum_field
0000000212027c2c (__TEXT,__text) external _environment_anno
0000000212115a58 (__TEXT,__text) external _errorIgnore
00000002121136bc (__TEXT,__text) external _errorKlattIgnore
0000000212115a60 (__TEXT,__text) external _errorStd
00000002120ed914 (__TEXT,__text) external _estimate_ger_nsylls
00000002120117d0 (__TEXT,__text) external _estimate_lang_nsylls
000000021204dac0 (__TEXT,__text) external _estimate_nsylls
0000000212100be4 (__TEXT,__text) external _etiwinMain
0000000212100c58 (__TEXT,__text) external _etiwinMainDLL
0000000212033b64 (__TEXT,__text) external _exclam_phrase
000000021210108c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000212112998 (__TEXT,__text) non-external _expand_cols
00000002121128c8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000021201d548 (__TEXT,__text) external _extend_vals
00000002120f8cfc (__TEXT,__text) non-external _extract
00000002120f84d8 (__TEXT,__text) external _extractInputStreamString
000000021210550c (__TEXT,__text) external _extract_string
00000002120202dc (__TEXT,__text) external _f0_step
0000000212113140 (__TEXT,__text) external _f0_stepi
000000022ef05a08 (__DATA,__common) external _f1d
0000000212100ed8 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002121083d0 (__TEXT,__text) non-external _fdel
0000000212107ef4 (__TEXT,__text) non-external _fdeldel
000000021200fb78 (__TEXT,__text) non-external _fence
0000000212013958 (__TEXT,__text) non-external _fence
0000000212015240 (__TEXT,__text) non-external _fence
00000002120171e8 (__TEXT,__text) non-external _fence
000000021201a444 (__TEXT,__text) non-external _fence
000000021201c710 (__TEXT,__text) non-external _fence
000000021201dc7c (__TEXT,__text) non-external _fence
000000021201e520 (__TEXT,__text) non-external _fence
000000021202191c (__TEXT,__text) non-external _fence
000000021202489c (__TEXT,__text) non-external _fence
000000021202607c (__TEXT,__text) non-external _fence
0000000212026624 (__TEXT,__text) non-external _fence
000000021202b920 (__TEXT,__text) non-external _fence
000000021202cb24 (__TEXT,__text) non-external _fence
000000021202e160 (__TEXT,__text) non-external _fence
0000000212030268 (__TEXT,__text) non-external _fence
000000021203771c (__TEXT,__text) non-external _fence
00000002120393dc (__TEXT,__text) non-external _fence
00000002120489a4 (__TEXT,__text) non-external _fence
0000000212049cf4 (__TEXT,__text) non-external _fence
000000021204c4e4 (__TEXT,__text) non-external _fence
000000021204e268 (__TEXT,__text) non-external _fence
0000000212055db4 (__TEXT,__text) non-external _fence
00000002120590cc (__TEXT,__text) non-external _fence
000000021205c2ec (__TEXT,__text) non-external _fence
000000021205d0d0 (__TEXT,__text) non-external _fence
0000000212060650 (__TEXT,__text) non-external _fence
0000000212064ccc (__TEXT,__text) non-external _fence
0000000212076a58 (__TEXT,__text) non-external _fence
000000021207a76c (__TEXT,__text) non-external _fence
0000000212080c7c (__TEXT,__text) non-external _fence
000000021208e47c (__TEXT,__text) non-external _fence
0000000212094bf4 (__TEXT,__text) non-external _fence
00000002120a3904 (__TEXT,__text) non-external _fence
00000002120be534 (__TEXT,__text) non-external _fence
00000002120c1ae4 (__TEXT,__text) non-external _fence
00000002120c37dc (__TEXT,__text) non-external _fence
00000002120cbc00 (__TEXT,__text) non-external _fence
00000002120ccf74 (__TEXT,__text) non-external _fence
00000002120d4318 (__TEXT,__text) non-external _fence
00000002120ddc0c (__TEXT,__text) non-external _fence
00000002120e1514 (__TEXT,__text) non-external _fence
00000002120e7b78 (__TEXT,__text) non-external _fence
00000002120e8ef0 (__TEXT,__text) non-external _fence
00000002120ec6f4 (__TEXT,__text) non-external _fence
00000002120eeab0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000212104320 (__TEXT,__text) external _field_name
0000000212104dcc (__TEXT,__text) external _field_value
00000002121160b8 (__TEXT,__text) external _fileExists
0000000212116234 (__TEXT,__text) external _fileFindInPath
00000002121161a4 (__TEXT,__text) external _fileFindProgDir
0000000212116158 (__TEXT,__text) external _fileModTime
0000000212116108 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000212105a80 (__TEXT,__text) external _fill_stream_list
000000021201a7e4 (__TEXT,__text) external _filter_by_range
000000021208fad0 (__TEXT,__text) external _final_compound_word
000000022eef6854 (__DATA,__data) non-external _final_compound_words_setentries
00000002120230c8 (__TEXT,__text) external _final_voiced_release
0000000212119dcc (__TEXT,__text) non-external _findInputFile
0000000212119f80 (__TEXT,__text) non-external _findOutputElement
0000000212119f2c (__TEXT,__text) non-external _findOutputFile
0000000212017f00 (__TEXT,__text) external _find_acoustic_nuc
000000021208e4f8 (__TEXT,__text) external _find_compound
0000000212076ad4 (__TEXT,__text) external _find_ger_nucleus
00000002120d648c (__TEXT,__text) external _find_ger_obligatory_phrase
00000002120d672c (__TEXT,__text) external _find_ger_potential_phrase
0000000212011220 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000212011320 (__TEXT,__text) external _find_lang_potential_phrase
000000021204ee20 (__TEXT,__text) external _find_last_syll
000000021202148c (__TEXT,__text) external _find_most_stressed_syll
000000021204574c (__TEXT,__text) external _find_next_token
0000000212045984 (__TEXT,__text) external _find_next_word
0000000212011cb4 (__TEXT,__text) external _find_nucleus
0000000212110a64 (__TEXT,__text) external _find_off
000000021204ba3c (__TEXT,__text) external _find_pair_of_single_quotes
0000000212045e88 (__TEXT,__text) external _find_prev_word_optional_comma
0000000212045c90 (__TEXT,__text) external _find_previous_word
0000000212110a28 (__TEXT,__text) external _find_sync
000000021203194c (__TEXT,__text) external _find_unpuncted_phrases
00000002120a7454 (__TEXT,__text) external _find_verb_inflection
000000021210aabc (__TEXT,__text) external _findsync
0000000212104344 (__TEXT,__text) external _first_field
0000000212105040 (__TEXT,__text) external _first_fieldval
000000021201f124 (__TEXT,__text) external _first_postnucl_accent
0000000212052a50 (__TEXT,__text) external _first_root_vow
000000021210cadc (__TEXT,__text) non-external _firstdefd
00000002120ca968 (__TEXT,__text) external _fix_eins
00000002120fa13c (__TEXT,__text) external _floatDur
00000002120fa49c (__TEXT,__text) external _flushDelayedSynthQueue
0000000212046cc0 (__TEXT,__text) external _followed_by_hyphen
000000021211197c (__TEXT,__text) external _followed_by_token
0000000212036708 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000212100180 (__TEXT,__text) external _for_adv
0000000212100350 (__TEXT,__text) external _for_cont_from
00000002120ff0b4 (__TEXT,__text) external _for_loop_preamble
0000000212100270 (__TEXT,__text) external _for_test
00000002120ffaa0 (__TEXT,__text) external _forall_adv_l
00000002120ffb84 (__TEXT,__text) external _forall_adv_over_l
00000002120ffcc8 (__TEXT,__text) external _forall_adv_over_r
00000002120ffc08 (__TEXT,__text) external _forall_adv_r
00000002120ffb08 (__TEXT,__text) external _forall_adv_upto_l
00000002120ffc50 (__TEXT,__text) external _forall_adv_upto_r
00000002121000ec (__TEXT,__text) external _forall_cont_from
000000021210004c (__TEXT,__text) external _forall_to_test
00000002120fecc0 (__TEXT,__text) external _forceErrorBacktrack
000000021202e528 (__TEXT,__text) external _forced_synthesis
00000002120ffd48 (__TEXT,__text) external _forto_adv_l
00000002120ffe58 (__TEXT,__text) external _forto_adv_over_l
00000002120fffd4 (__TEXT,__text) external _forto_adv_over_r
00000002120ffedc (__TEXT,__text) external _forto_adv_r
00000002120ffda8 (__TEXT,__text) external _forto_adv_upto_l
00000002120fff38 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000021210e6b4 (__TEXT,__text) external _freeDeltaHeapObject
000000021210e7f4 (__TEXT,__text) external _freeDeltaHeapTo
00000002120ff634 (__TEXT,__text) non-external _freeDeltaStackTo
000000021210041c (__TEXT,__text) non-external _freeDeltaStackTo
0000000212103208 (__TEXT,__text) non-external _freeDeltaStackTo
000000021210405c (__TEXT,__text) non-external _freeDeltaStackTo
000000021210e7b4 (__TEXT,__text) non-external _freeDynaMem
000000021210fa98 (__TEXT,__text) external _free_heap
0000000212110fd0 (__TEXT,__text) non-external _free_lines
0000000212105c54 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000021210bec4 (__TEXT,__text) external _gcql
000000021210bf14 (__TEXT,__text) external _gcqr
00000002120fe9e4 (__TEXT,__text) external _gen_copy
00000002120fe900 (__TEXT,__text) external _gencur_framedur
00000002120fe960 (__TEXT,__text) external _gencur_params
00000002120fe954 (__TEXT,__text) external _gencur_timestm
00000002120fe81c (__TEXT,__text) external _gendef_framedur
00000002120fe87c (__TEXT,__text) external _gendef_params
00000002120fe870 (__TEXT,__text) external _gendef_timestm
00000002120fe790 (__TEXT,__text) external _generate
0000000212024918 (__TEXT,__text) external _generate_acoustic_vals
0000000212017208 (__TEXT,__text) external _generate_durations
00000002120ccff0 (__TEXT,__text) external _generate_ger_diaphons
000000021201e59c (__TEXT,__text) external _generate_intonation
000000021205d0f0 (__TEXT,__text) external _ger_abbr
00000002120c298c (__TEXT,__text) external _ger_acrotest
000000022eef3f41 (__DATA,__data) non-external _ger_adverbs_setentries
000000021205e4cc (__TEXT,__text) external _ger_char_name
000000022eef1950 (__DATA,__data) non-external _ger_char_name_actentries
00000002120d5004 (__TEXT,__text) external _ger_city_country
000000021205e324 (__TEXT,__text) external _ger_compound_abbr
00000002120c26a4 (__TEXT,__text) external _ger_compound_abbrev
000000021205a640 (__TEXT,__text) external _ger_compounds
000000022eeefabf (__DATA,__data) non-external _ger_compounds_actentries
0000000212065768 (__TEXT,__text) external _ger_con_durs
0000000212080c9c (__TEXT,__text) external _ger_con_vals
0000000212095f00 (__TEXT,__text) external _ger_funct_words
000000021205614c (__TEXT,__text) external _ger_gramm_cat_dict
000000022eeeea10 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
000000021205c30c (__TEXT,__text) external _ger_homog_roots
000000021205cbac (__TEXT,__text) external _ger_homog_words
00000002120c3000 (__TEXT,__text) external _ger_hyphen_between_nums
00000002120c2e90 (__TEXT,__text) external _ger_hyphenated_compound
0000000212059dc0 (__TEXT,__text) external _ger_inflections
00000002120bf838 (__TEXT,__text) external _ger_legal_initial_cons
00000002120bffb8 (__TEXT,__text) external _ger_legal_root_final_cons
00000002120c0eb0 (__TEXT,__text) external _ger_legal_word_final_cons
00000002120c6c74 (__TEXT,__text) external _ger_monetary_exp
00000002120d4394 (__TEXT,__text) external _ger_non_phrasal_comma
00000002120d45c4 (__TEXT,__text) external _ger_nonphrasal_comma
0000000212059148 (__TEXT,__text) external _ger_particles
000000021208afd0 (__TEXT,__text) external _ger_ph_G
000000021206f184 (__TEXT,__text) external _ger_ph_G_dur
0000000212088274 (__TEXT,__text) external _ger_ph_S
000000021206c268 (__TEXT,__text) external _ger_ph_S_dur
0000000212088bdc (__TEXT,__text) external _ger_ph_X
000000021206ce54 (__TEXT,__text) external _ger_ph_X_dur
0000000212088874 (__TEXT,__text) external _ger_ph_Z
000000021206cc7c (__TEXT,__text) external _ger_ph_Z_dur
0000000212081eac (__TEXT,__text) external _ger_ph_b
0000000212066590 (__TEXT,__text) external _ger_ph_b_dur
0000000212083c40 (__TEXT,__text) external _ger_ph_d
0000000212068740 (__TEXT,__text) external _ger_ph_d_dur
0000000212086654 (__TEXT,__text) external _ger_ph_f
000000021206a018 (__TEXT,__text) external _ger_ph_f_dur
0000000212085bc0 (__TEXT,__text) external _ger_ph_g
0000000212069a28 (__TEXT,__text) external _ger_ph_g_dur
000000021208ca6c (__TEXT,__text) external _ger_ph_j
0000000212070320 (__TEXT,__text) external _ger_ph_j_dur
000000021208462c (__TEXT,__text) external _ger_ph_k
00000002120691e0 (__TEXT,__text) external _ger_ph_k_dur
000000021208b74c (__TEXT,__text) external _ger_ph_l
000000021206f61c (__TEXT,__text) external _ger_ph_l_dur
0000000212089694 (__TEXT,__text) external _ger_ph_m
000000021206d734 (__TEXT,__text) external _ger_ph_m_dur
000000021208a3b8 (__TEXT,__text) external _ger_ph_n
000000021206e1e4 (__TEXT,__text) external _ger_ph_n_dur
0000000212081200 (__TEXT,__text) external _ger_ph_p
0000000212065d88 (__TEXT,__text) external _ger_ph_p_dur
000000021208bb54 (__TEXT,__text) external _ger_ph_r
000000021206fe84 (__TEXT,__text) external _ger_ph_r_dur
0000000212087390 (__TEXT,__text) external _ger_ph_s
000000021206aca4 (__TEXT,__text) external _ger_ph_s_dur
0000000212082638 (__TEXT,__text) external _ger_ph_t
0000000212066df4 (__TEXT,__text) external _ger_ph_t_dur
0000000212086c28 (__TEXT,__text) external _ger_ph_v
000000021206aa38 (__TEXT,__text) external _ger_ph_v_dur
000000021208cf74 (__TEXT,__text) external _ger_ph_w
00000002120707dc (__TEXT,__text) external _ger_ph_w_dur
0000000212089208 (__TEXT,__text) external _ger_ph_x
000000021206d488 (__TEXT,__text) external _ger_ph_x_dur
0000000212087c68 (__TEXT,__text) external _ger_ph_z
000000021206beb4 (__TEXT,__text) external _ger_ph_z_dur
00000002120d5230 (__TEXT,__text) external _ger_post_comma_phrase
0000000212059924 (__TEXT,__text) external _ger_prefixes
00000002120d4cd4 (__TEXT,__text) external _ger_prenom_adj_series
000000021205c9a0 (__TEXT,__text) external _ger_pseudo_morphs
000000021205ab44 (__TEXT,__text) external _ger_roots
000000022eef0726 (__DATA,__data) non-external _ger_roots_actentries
00000002120beec8 (__TEXT,__text) external _ger_roots_dict_lookup
00000002120d5cf8 (__TEXT,__text) external _ger_said_phrase
000000022eef2efc (__DATA,__data) non-external _ger_sent_initial_words_setentries
000000021205a0a0 (__TEXT,__text) external _ger_suffixes
00000002120eeb2c (__TEXT,__text) external _ger_symbolic_rules
00000002120d532c (__TEXT,__text) external _ger_tag_phrase
000000021205f4c8 (__TEXT,__text) external _ger_tok_dict
0000000212064cec (__TEXT,__text) external _ger_trans_features
00000002120d55bc (__TEXT,__text) external _ger_vocative_phrase
000000021205fe94 (__TEXT,__text) external _ger_words
00000002120bedf0 (__TEXT,__text) external _ger_words_dict_lookup
00000002120f8a14 (__TEXT,__text) external _getDeltaCcodeParm
000000021210e934 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002120f5c04 (__TEXT,__text) external _getEngsynError
00000002120f5bd8 (__TEXT,__text) external _getEngsynErrorRange
00000002120f681c (__TEXT,__text) external _getFullPathName
00000002120f662c (__TEXT,__text) external _getObject
0000000212100cc4 (__TEXT,__text) external _getProgramName
000000021208d144 (__TEXT,__text) external _get_amp_scale
00000002120299b8 (__TEXT,__text) external _get_formant_voice_vals
0000000212074554 (__TEXT,__text) external _get_ger_fric_trans_dur
0000000212075614 (__TEXT,__text) external _get_ger_l_trans_dur
0000000212073d60 (__TEXT,__text) external _get_ger_nas_trans_dur
00000002120a3980 (__TEXT,__text) external _get_ger_nuclear_accent
0000000212074fe4 (__TEXT,__text) external _get_ger_r_trans_dur
0000000212072728 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000212070a2c (__TEXT,__text) external _get_ger_trans_dur
000000021207136c (__TEXT,__text) external _get_ger_vow_trans_dur
0000000212018538 (__TEXT,__text) external _get_h_dur
0000000212038db0 (__TEXT,__text) external _get_indices
000000021202ea04 (__TEXT,__text) external _get_input
00000002120114e4 (__TEXT,__text) external _get_lang_nuclear_accent
0000000212011a18 (__TEXT,__text) external _get_nuc_AV
0000000212035020 (__TEXT,__text) external _get_nuclear_accent
000000021204f0b8 (__TEXT,__text) external _get_numRootSylls
00000002120495d8 (__TEXT,__text) external _get_number_info
00000002120fece8 (__TEXT,__text) external _get_parm
0000000212018ab8 (__TEXT,__text) external _get_pause_trans_dur
000000021207f2a4 (__TEXT,__text) external _get_stanger_nuc_AV
000000021202ee08 (__TEXT,__text) external _get_tok
0000000212011eb4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000021210b6dc (__TEXT,__text) non-external _getgptr
000000021210b778 (__TEXT,__text) non-external _getlptr
000000021202f110 (__TEXT,__text) external _gettok
000000021210935c (__TEXT,__text) non-external _gettok
000000022ef05800 (__DATA,__common) external _globalJustGetLanguage
0000000212100cd8 (__TEXT,__text) external _goto_1
0000000212010c14 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000212100cdc (__TEXT,__text) external _halt
000000021204ac9c (__TEXT,__text) external _handle_SPR
00000002120b50ac (__TEXT,__text) external _handle_alle_words
00000002120b5334 (__TEXT,__text) external _handle_dann_und_wann
