                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
000000020c5c2ea0 (__TEXT,__text) non-external _gleFlushCommandBuffer_Core
000000020c5d76bc (__TEXT,__text) non-external (was a private external) _gleFlushLineLoopFunc
000000020c5d7d78 (__TEXT,__text) non-external (was a private external) _gleFlushLineStripAdjacencyFunc
000000020c5d7820 (__TEXT,__text) non-external (was a private external) _gleFlushLineStripFunc
000000020c5d8034 (__TEXT,__text) non-external (was a private external) _gleFlushPatchesFunc
000000020c5d7c00 (__TEXT,__text) non-external (was a private external) _gleFlushPolygonFunc
000000020c5d8240 (__TEXT,__text) non-external _gleFlushPrimitiveTCLFunc
000000020c5d794c (__TEXT,__text) non-external (was a private external) _gleFlushTriQuadStripFunc
000000020c5d7a88 (__TEXT,__text) non-external (was a private external) _gleFlushTriangleFanFunc
000000020c5d7e7c (__TEXT,__text) non-external (was a private external) _gleFlushTriangleStripAdjacencyFunc
000000020c5cbac0 (__TEXT,__text) non-external (was a private external) _gleFramebufferTexture
000000020c56baa8 (__TEXT,__text) non-external (was a private external) _gleFreeAllAttrib
000000020c5c0700 (__TEXT,__text) non-external (was a private external) _gleFreeBufferObject
000000020c56bd14 (__TEXT,__text) non-external (was a private external) _gleFreeBufferState
000000020c5c27a0 (__TEXT,__text) non-external (was a private external) _gleFreeCommandBuffer
000000020c5cf0f4 (__TEXT,__text) non-external (was a private external) _gleFreeCtxHashMachine
000000020c5f4e84 (__TEXT,__text) non-external (was a private external) _gleFreeCtxVertexArrayHashObject
000000020c56c9f0 (__TEXT,__text) non-external _gleFreeEnableHashObject
000000020c5c9e14 (__TEXT,__text) non-external (was a private external) _gleFreeFenceObject
000000020c5cb10c (__TEXT,__text) non-external (was a private external) _gleFreeFramebufferObject
000000020c56c2bc (__TEXT,__text) non-external (was a private external) _gleFreeFramebufferState
000000020c56ba18 (__TEXT,__text) non-external (was a private external) _gleFreeMaterials
000000020c5c1434 (__TEXT,__text) non-external _gleFreeOrphan
000000020c56b82c (__TEXT,__text) non-external (was a private external) _gleFreeOrphans
000000020c56c1ac (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramObject
000000020c56bec0 (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramState
000000020c56b920 (__TEXT,__text) non-external (was a private external) _gleFreePixelMap
000000020c5dc0b4 (__TEXT,__text) non-external (was a private external) _gleFreeProgramObject
000000020c5d86ac (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineObject
000000020c5d8d78 (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineState
000000020c56bb90 (__TEXT,__text) non-external (was a private external) _gleFreeQueryMachine
000000020c5d168c (__TEXT,__text) non-external (was a private external) _gleFreeQueryObject
000000020c5da834 (__TEXT,__text) non-external (was a private external) _gleFreeSamplerObject
000000020c5da9a4 (__TEXT,__text) non-external (was a private external) _gleFreeSamplerState
000000020c5dc044 (__TEXT,__text) non-external (was a private external) _gleFreeShaderObject
000000020c5dc030 (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramObject
000000020c5db984 (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramState
000000020c5ca608 (__TEXT,__text) non-external (was a private external) _gleFreeSyncObject
000000020c5f0c04 (__TEXT,__text) non-external (was a private external) _gleFreeTextureObject
000000020c56c424 (__TEXT,__text) non-external (was a private external) _gleFreeTextureState
000000020c5f4558 (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackObject
000000020c5f4478 (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackState
000000020c5f4d90 (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayHashObject
000000020c56bc6c (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayState
000000020c56b898 (__TEXT,__text) non-external (was a private external) _gleFreeVertexMachine
000000020c571b70 (__TEXT,__text) non-external (was a private external) _gleGPChanged
000000020c57285c (__TEXT,__text) non-external (was a private external) _gleGPDisable
000000020c571b4c (__TEXT,__text) non-external (was a private external) _gleGPEnable
000000020c567aa8 (__TEXT,__text) non-external (was a private external) _gleGenHashNames
000000020c5e3ce0 (__TEXT,__text) non-external (was a private external) _gleGenMipmaps
000000020c5d8844 (__TEXT,__text) non-external (was a private external) _gleGenProgramPipelines
000000020c5eb428 (__TEXT,__text) non-external (was a private external) _gleGenSurfaceMipmaps
000000020c5e368c (__TEXT,__text) non-external (was a private external) _gleGenerateEmptyMipmaps
000000020c5d1520 (__TEXT,__text) non-external (was a private external) _gleGenerateMatrixIdentifier
000000020c5cc87c (__TEXT,__text) non-external (was a private external) _gleGenerateMipmap
000000020c5e3e74 (__TEXT,__text) non-external _gleGenerateMipmapData
000000020c5ce4c8 (__TEXT,__text) non-external (was a private external) _gleGetAttachmentInfo
000000020c5ce6fc (__TEXT,__text) non-external (was a private external) _gleGetAttachmentsParameters
000000020c576f44 (__TEXT,__text) non-external (was a private external) _gleGetAttrib
000000020c580770 (__TEXT,__text) non-external _gleGetBufferParameterCore
000000020c5dec64 (__TEXT,__text) non-external (was a private external) _gleGetClampedStencilValue
000000020c58540c (__TEXT,__text) non-external (was a private external) _gleGetClientEnableBit
000000020c59c08c (__TEXT,__text) non-external _gleGetCompressedTextureLevelInfo
000000020c570ef0 (__TEXT,__text) non-external (was a private external) _gleGetEnabled
000000020c5de8bc (__TEXT,__text) non-external (was a private external) _gleGetFilteredExtensions
000000020c5c1118 (__TEXT,__text) non-external (was a private external) _gleGetFreeOrphanNode
000000020c5c3860 (__TEXT,__text) non-external _gleGetHashMachineFromType
000000020c5cf3e0 (__TEXT,__text) non-external (was a private external) _gleGetHashMachineObjectNameTargetPairs
000000020c5dc688 (__TEXT,__text) non-external (was a private external) _gleGetIndexForGLSLSamplerType
000000020c5decfc (__TEXT,__text) non-external (was a private external) _gleGetIndexedState
000000020c59c208 (__TEXT,__text) non-external _gleGetInternalFormatType
000000020c57b4c0 (__TEXT,__text) non-external (was a private external) _gleGetMatrixd
000000020c5c3a70 (__TEXT,__text) non-external (was a private external) _gleGetObjectLabel
000000020c5c3bec (__TEXT,__text) non-external _gleGetObjectLabelInner
000000020c5dc360 (__TEXT,__text) non-external (was a private external) _gleGetObjectParameter
000000020c5646cc (__TEXT,__text) non-external (was a private external) _gleGetState
000000020c5dcb08 (__TEXT,__text) non-external (was a private external) _gleGetString
000000020c5f60a4 (__TEXT,__text) non-external _gleGetVertexSubmitFuncObjectAndKey
000000020c5c282c (__TEXT,__text) non-external (was a private external) _gleGet_gleFinishCommandBuffer
000000020c5c2818 (__TEXT,__text) non-external (was a private external) _gleGet_gleFlushCommandBuffer
000000020c5ec6b4 (__TEXT,__text) non-external _gleHalfFloatFilter1
000000020c5ec830 (__TEXT,__text) non-external _gleHalfFloatFilter2
000000020c5eca88 (__TEXT,__text) non-external _gleHalfFloatFilter3
000000020c5ececc (__TEXT,__text) non-external _gleHalfFloatFilterBox
000000020c5c1eb4 (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngine
000000020c5c1fd0 (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngineNoClientState
000000020c5c1e58 (__TEXT,__text) non-external (was a private external) _gleHandleUnpackBufferInEngineNoSync
000000020c5beca8 (__TEXT,__text) non-external (was a private external) _gleInitAccumObject
000000020c5c0180 (__TEXT,__text) non-external (was a private external) _gleInitBitmapObject
000000020c559ce8 (__TEXT,__text) non-external (was a private external) _gleInitBufferState
000000020c5c2760 (__TEXT,__text) non-external (was a private external) _gleInitCommandBuffer
000000020c5585a0 (__TEXT,__text) non-external (was a private external) _gleInitConstants
000000020c5592a0 (__TEXT,__text) non-external (was a private external) _gleInitDerivedState
000000020c5c8768 (__TEXT,__text) non-external (was a private external) _gleInitDrawCopyPixelsObject
000000020c5587d8 (__TEXT,__text) non-external (was a private external) _gleInitGLDState
000000020c558ff4 (__TEXT,__text) non-external (was a private external) _gleInitGLIState
000000020c5cf0b4 (__TEXT,__text) non-external (was a private external) _gleInitHashMachine
000000020c5c101c (__TEXT,__text) non-external _gleInitOrphanHash
000000020c5d2b54 (__TEXT,__text) non-external _gleInitPIndexTable
000000020c559844 (__TEXT,__text) non-external (was a private external) _gleInitPipelineProgramState
000000020c559e18 (__TEXT,__text) non-external (was a private external) _gleInitQueryMachine
000000020c5db8a0 (__TEXT,__text) non-external (was a private external) _gleInitShaderProgramState
000000020c5595e0 (__TEXT,__text) non-external (was a private external) _gleInitTextureState
000000020c5f41e0 (__TEXT,__text) non-external (was a private external) _gleInitTransformFeedback
000000020c559d0c (__TEXT,__text) non-external (was a private external) _gleInitVertexArrayState
000000020c557ec8 (__TEXT,__text) non-external (was a private external) _gleInitializeContext
000000020c5cafa4 (__TEXT,__text) non-external (was a private external) _gleInitializeFramebuffer
000000020c5ec280 (__TEXT,__text) non-external _gleIntFilter1
000000020c5ec2bc (__TEXT,__text) non-external _gleIntFilter2
000000020c5ec314 (__TEXT,__text) non-external _gleIntFilter3
000000020c5ec3b0 (__TEXT,__text) non-external _gleIntFilterBox
000000020c5e35d8 (__TEXT,__text) non-external (was a private external) _gleIntermediateCompressedFormat
000000020c5d6018 (__TEXT,__text) non-external (was a private external) _gleInternalFormatFromSizedEnum
000000020c5cb918 (__TEXT,__text) non-external (was a private external) _gleInvalidateCurrentDrawFramebufferTextures
000000020c5f3554 (__TEXT,__text) non-external (was a private external) _gleInvalidatePluginTextureLevels
000000020c5d111c (__TEXT,__text) non-external (was a private external) _gleInvertMatrix
000000020c576c5c (__TEXT,__text) non-external (was a private external) _gleIsHashName
000000020c5ca68c (__TEXT,__text) non-external (was a private external) _gleIsSyncQueued
000000020c56c574 (__TEXT,__text) non-external (was a private external) _gleIterateHashMachineObjects
000000020c5f7450 (__TEXT,__text) non-external _gleLLVMArrayFunc
000000020c5f7354 (__TEXT,__text) non-external _gleLLVMConvertFunc
000000020c5f757c (__TEXT,__text) non-external _gleLLVMElemFunc
000000020c5d04d4 (__TEXT,__text) non-external (was a private external) _gleLLVMFree
000000020c5fa324 (__TEXT,__text) non-external _gleLLVMGPTransform
000000020c5d0320 (__TEXT,__text) non-external (was a private external) _gleLLVMInit
000000020c5f9150 (__TEXT,__text) non-external _gleLLVMStoreDataToOutFloatInDouble
000000020c5f9274 (__TEXT,__text) non-external _gleLLVMStoreDataToOutFloatInFloat
000000020c5f72a8 (__TEXT,__text) non-external _gleLLVMSubmitFunc
000000020c61ed90 (__TEXT,__text) non-external _gleLLVMVPTransform
000000020c5fc114 (__TEXT,__text) non-external _gleLLVMVecCopyFlatVaryings
000000020c5fb364 (__TEXT,__text) non-external _gleLLVMVecInterpolateClip
000000020c5faa78 (__TEXT,__text) non-external _gleLLVMVecInterpolateEye
000000020c601a40 (__TEXT,__text) non-external _gleLLVMVecLightBackTransform
000000020c5fc78c (__TEXT,__text) non-external _gleLLVMVecLightFrontTransform
000000020c60c074 (__TEXT,__text) non-external _gleLLVMVecLightPtrBackTransform
000000020c606cf4 (__TEXT,__text) non-external _gleLLVMVecLightPtrFrontTransform
000000020c6116b8 (__TEXT,__text) non-external _gleLLVMVecModel
000000020c6116a4 (__TEXT,__text) non-external _gleLLVMVecModelRPos
000000020c611690 (__TEXT,__text) non-external _gleLLVMVecModelTransform
000000020c615ac8 (__TEXT,__text) non-external _gleLLVMVecNormal
000000020c615ab4 (__TEXT,__text) non-external _gleLLVMVecNormalRPos
000000020c615aa0 (__TEXT,__text) non-external _gleLLVMVecNormalTransform
000000020c618858 (__TEXT,__text) non-external _gleLLVMVecPrimLineRender
000000020c619b64 (__TEXT,__text) non-external _gleLLVMVecPrimMultiRender
000000020c61800c (__TEXT,__text) non-external _gleLLVMVecPrimPointRender
000000020c61bcd0 (__TEXT,__text) non-external _gleLLVMVecPrimPolyRender
000000020c61cdd8 (__TEXT,__text) non-external _gleLLVMVecProjection
000000020c61cdcc (__TEXT,__text) non-external _gleLLVMVecProjectionRPos
000000020c61cdc0 (__TEXT,__text) non-external _gleLLVMVecProjectionTransform
000000020c61e0d8 (__TEXT,__text) non-external _gleLLVMVecTextureRPos
000000020c61d75c (__TEXT,__text) non-external _gleLLVMVecTextureTransform
000000020c5c36ec (__TEXT,__text) non-external (was a private external) _gleLabelObject
000000020c5c399c (__TEXT,__text) non-external _gleLabelObjectInner
000000020c5c3cd4 (__TEXT,__text) non-external (was a private external) _gleLabelObjectWithResponsibleProcess
000000020c5d081c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_A
000000020c5d0b7c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_AD
000000020c5d093c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_D
000000020c5d06fc (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_E
000000020c5d0a5c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_S
000000020c5d0d78 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_A
000000020c57bb0c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_AD
000000020c5d0ed0 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_D
000000020c57bd34 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_E
000000020c57be8c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_S
000000020c57d01c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_A
000000020c57aa74 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_AD
000000020c57d13c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_D
000000020c57ad3c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_E
000000020c57ae5c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_S
000000020c57bfe4 (__TEXT,__text) non-external (was a private external) _gleLightMaterialShineChange_FB
000000020c5dcc2c (__TEXT,__text) non-external (was a private external) _gleLinkProgram
000000020c56df64 (__TEXT,__text) non-external (was a private external) _gleLoadMatrixf
000000020c5f0a60 (__TEXT,__text) non-external (was a private external) _gleLookUpNonFaceTexture2D
000000020c5f0b40 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyNonFaceTexture
000000020c568f30 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture
000000020c56a8a8 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture2D
000000020c5f0ac4 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture3D
000000020c56f540 (__TEXT,__text) non-external (was a private external) _gleLookUpTexture
000000020c56985c (__TEXT,__text) non-external (was a private external) _gleLookUpTexture2D
000000020c5f09f4 (__TEXT,__text) non-external (was a private external) _gleLookUpTexture3D
000000020c568098 (__TEXT,__text) non-external (was a private external) _gleLookupHashObject
000000020c558fc8 (__TEXT,__text) non-external (was a private external) _gleMakeIdentityMatrix
000000020c56dbe0 (__TEXT,__text) non-external (was a private external) _gleModelMatInvert
000000020c571fd8 (__TEXT,__text) non-external (was a private external) _gleModifyPluginPipelineProgram
000000020c57cf9c (__TEXT,__text) non-external (was a private external) _gleMultMatrixf
000000020c5d1028 (__TEXT,__text) non-external (was a private external) _gleMultiplyAlignedMatrix
000000020c5c33b0 (__TEXT,__text) non-external _gleNoop
000000020c5b4f24 (__TEXT,__text) non-external _gleNoopFlushFunc
000000020c5c1e44 (__TEXT,__text) non-external (was a private external) _gleOffsetLimitStorage
000000020c5c1d1c (__TEXT,__text) non-external (was a private external) _gleOffsetLimitStorage3D
000000020c5c0e64 (__TEXT,__text) non-external (was a private external) _gleOrphanBufferObject
000000020c5d253c (__TEXT,__text) non-external (was a private external) _glePPSetParamRemap
000000020c571658 (__TEXT,__text) non-external (was a private external) _glePPUpdateProgram
000000020c5ed084 (__TEXT,__text) non-external _glePackedFloatFilter1
000000020c5ed388 (__TEXT,__text) non-external _glePackedFloatFilter2
000000020c5ed6e4 (__TEXT,__text) non-external _glePackedFloatFilter3
000000020c5eda88 (__TEXT,__text) non-external _glePackedFloatFilterBox
000000020c5d24bc (__TEXT,__text) non-external (was a private external) _glePipelineProgramDefaultExtractor
000000020c5d251c (__TEXT,__text) non-external (was a private external) _glePipelineProgramTargetExtractor
000000020c5d33ec (__TEXT,__text) non-external (was a private external) _glePixelBytes
000000020c5f29a4 (__TEXT,__text) non-external (was a private external) _glePixelPackSettings
000000020c5d5998 (__TEXT,__text) non-external (was a private external) _glePixelStorageFromCompressedFormat
000000020c5d3970 (__TEXT,__text) non-external (was a private external) _glePixelStorageFromFormatType
000000020c5d386c (__TEXT,__text) non-external (was a private external) _glePixelStorageSettings
000000020c5cfb9c (__TEXT,__text) non-external (was a private external) _glePopAndCopyMaterials
000000020c5cfb20 (__TEXT,__text) non-external (was a private external) _glePopMaterials
000000020c5c357c (__TEXT,__text) non-external (was a private external) _glePopulateRenderDispatch
000000020c557034 (__TEXT,__text) non-external (was a private external) _glePreInitGlobals
000000020c5d242c (__TEXT,__text) non-external (was a private external) _glePrepareProgramForEmulation
000000020c5ddf0c (__TEXT,__text) non-external (was a private external) _glePrepareShaderForEmulation
000000020c5c31bc (__TEXT,__text) non-external (was a private external) _gleProcessCallback
000000020c57ac70 (__TEXT,__text) non-external _glePushMaterial
000000020c5d1c1c (__TEXT,__text) non-external (was a private external) _gleQueryTargetExtractor
000000020c5becbc (__TEXT,__text) non-external (was a private external) _gleReclaimAccumResources
000000020c5c018c (__TEXT,__text) non-external (was a private external) _gleReclaimBitmapResources
000000020c5c1bfc (__TEXT,__text) non-external (was a private external) _gleReclaimBufferObjectResources
000000020c5c35c8 (__TEXT,__text) non-external (was a private external) _gleReclaimContextResources
000000020c5c8778 (__TEXT,__text) non-external (was a private external) _gleReclaimDrawCopyPixelResources
000000020c5f0eac (__TEXT,__text) non-external (was a private external) _gleReclaimTextureObjectResources
000000020c5f5450 (__TEXT,__text) non-external (was a private external) _gleReclaimVertexArrayResources
000000020c5d1cb8 (__TEXT,__text) non-external (was a private external) _gleReconfigurePipelineProgramState
000000020c5cf634 (__TEXT,__text) non-external _gleRemoveHashName
000000020c56c8e8 (__TEXT,__text) non-external (was a private external) _gleRemoveHashObject
000000020c5d8574 (__TEXT,__text) non-external _gleRenderPrimitiveTCLFunc
000000020c5f5444 (__TEXT,__text) non-external (was a private external) _gleReserveVertexArray
000000020c5b4e14 (__TEXT,__text) non-external (was a private external) _gleResetDrawArraysFuncs
000000020c5db518 (__TEXT,__text) non-external (was a private external) _gleResetSubroutineUniforms
000000020c5f4604 (__TEXT,__text) non-external (was a private external) _gleResetTransformFeedbackBufferCachePointers
000000020c5db434 (__TEXT,__text) non-external (was a private external) _gleResetUniformBufferCachePointers
000000020c5c0050 (__TEXT,__text) non-external _gleResizeAccumTexture
000000020c5d1b68 (__TEXT,__text) non-external (was a private external) _gleRestartPluginQueries
000000020c5d1a80 (__TEXT,__text) non-external (was a private external) _gleRestartPluginQuery
000000020c5d3714 (__TEXT,__text) non-external (was a private external) _gleRowBytes
000000020c5f9418 (__TEXT,__text) non-external _gleRunVertexSubmitARM
000000020c5f75a4 (__TEXT,__text) non-external _gleRunVertexSubmitImmediate
000000020c5d2b90 (__TEXT,__text) non-external (was a private external) _gleSRGBToFormat
000000020c5daa48 (__TEXT,__text) non-external _gleSelectHitRecord
000000020c5daba0 (__TEXT,__text) non-external (was a private external) _gleSelectLinesPtr
000000020c5dab50 (__TEXT,__text) non-external (was a private external) _gleSelectPointsPtr
000000020c5dac08 (__TEXT,__text) non-external (was a private external) _gleSelectPolygonPtr
000000020c5f4990 (__TEXT,__text) non-external (was a private external) _gleSelectPrimitiveFunc
000000020c55bb48 (__TEXT,__text) non-external (was a private external) _gleSelectVertexSubmitFunc
000000020c5cf9b0 (__TEXT,__text) non-external (was a private external) _gleSetAddVertexMaterialFunc
000000020c578440 (__TEXT,__text) non-external (was a private external) _gleSetAttrib
000000020c5c33b4 (__TEXT,__text) non-external (was a private external) _gleSetBaseTCLState
000000020c56f954 (__TEXT,__text) non-external (was a private external) _gleSetClientEnableFlag
000000020c56b0b0 (__TEXT,__text) non-external (was a private external) _gleSetClipInterpFunc
000000020c55a6c8 (__TEXT,__text) non-external (was a private external) _gleSetColorMaterialEnable
000000020c5cf058 (__TEXT,__text) non-external _gleSetConditionalStateForRenderer
000000020c5f5050 (__TEXT,__text) non-external (was a private external) _gleSetCurrentVertexHashObject
000000020c56f72c (__TEXT,__text) non-external (was a private external) _gleSetEnable_ALPHA_TEST
000000020c56d578 (__TEXT,__text) non-external _gleSetEnable_BLEND
000000020c5c91b4 (__TEXT,__text) non-external _gleSetEnable_CLIP_PLANE
000000020c5c932c (__TEXT,__text) non-external _gleSetEnable_COLOR_LOGIC_OP
000000020c576ea8 (__TEXT,__text) non-external _gleSetEnable_COLOR_MATERIAL
000000020c56f90c (__TEXT,__text) non-external _gleSetEnable_CULL_FACE
000000020c56f614 (__TEXT,__text) non-external (was a private external) _gleSetEnable_DEPTH_TEST
000000020c5712e8 (__TEXT,__text) non-external _gleSetEnable_DITHER
000000020c5c8f68 (__TEXT,__text) non-external _gleSetEnable_Error
000000020c57a88c (__TEXT,__text) non-external _gleSetEnable_FOG
000000020c579ef8 (__TEXT,__text) non-external _gleSetEnable_LIGHT
000000020c56f7f0 (__TEXT,__text) non-external _gleSetEnable_LIGHTING
000000020c576c98 (__TEXT,__text) non-external _gleSetEnable_LINE_SMOOTH
000000020c5c9460 (__TEXT,__text) non-external _gleSetEnable_MATRIX_PALETTE_OES
000000020c5c93c8 (__TEXT,__text) non-external _gleSetEnable_MULTISAMPLE
000000020c57a858 (__TEXT,__text) non-external _gleSetEnable_NORMALIZE
000000020c5c936c (__TEXT,__text) non-external _gleSetEnable_POINT_SMOOTH
000000020c5c92c0 (__TEXT,__text) non-external _gleSetEnable_POINT_SPRITE_ARB
000000020c574afc (__TEXT,__text) non-external _gleSetEnable_POLYGON_OFFSET_FILL
000000020c5c9194 (__TEXT,__text) non-external _gleSetEnable_PRIMITIVE_RESTART
000000020c5c9150 (__TEXT,__text) non-external _gleSetEnable_RASTERIZER_DISCARD_EXT
000000020c5c9394 (__TEXT,__text) non-external _gleSetEnable_RESCALE_NORMAL_EXT
000000020c5c9240 (__TEXT,__text) non-external _gleSetEnable_SAMPLE_ALPHA_TO_COVERAGE
000000020c5c9420 (__TEXT,__text) non-external _gleSetEnable_SAMPLE_ALPHA_TO_ONE
000000020c5c9280 (__TEXT,__text) non-external _gleSetEnable_SAMPLE_COVERAGE
000000020c571298 (__TEXT,__text) non-external _gleSetEnable_SCISSOR_TEST
000000020c5736e8 (__TEXT,__text) non-external _gleSetEnable_STENCIL_TEST
000000020c56cf50 (__TEXT,__text) non-external _gleSetEnable_TEXTURE_2D
000000020c5c94bc (__TEXT,__text) non-external (was a private external) _gleSetErrorInList
000000020c5fa9b0 (__TEXT,__text) non-external (was a private external) _gleSetEyeInterpFunc
000000020c5c9f04 (__TEXT,__text) non-external (was a private external) _gleSetFence
000000020c5faa20 (__TEXT,__text) non-external (was a private external) _gleSetFlatCopyFunc
000000020c5fa024 (__TEXT,__text) non-external (was a private external) _gleSetGPTransformFuncAll
000000020c5fc678 (__TEXT,__text) non-external (was a private external) _gleSetLightBackFunc
000000020c5fc3d8 (__TEXT,__text) non-external (was a private external) _gleSetLightFrontFunc
000000020c5fc730 (__TEXT,__text) non-external (was a private external) _gleSetLightPtrBackFunc
000000020c5fc6d4 (__TEXT,__text) non-external (was a private external) _gleSetLightPtrFrontFunc
000000020c6113f4 (__TEXT,__text) non-external (was a private external) _gleSetModelviewFunc
000000020c611638 (__TEXT,__text) non-external (was a private external) _gleSetModelviewRPosFunc
000000020c6158d0 (__TEXT,__text) non-external (was a private external) _gleSetNormalFunc
000000020c6159d4 (__TEXT,__text) non-external (was a private external) _gleSetNormalRPosFunc
000000020c61cbac (__TEXT,__text) non-external (was a private external) _gleSetProjectionFunc
000000020c61ccc0 (__TEXT,__text) non-external (was a private external) _gleSetProjectionRPosFunc
000000020c5dbaa0 (__TEXT,__text) non-external (was a private external) _gleSetResource
000000020c5cf1a8 (__TEXT,__text) non-external (was a private external) _gleSetSharedFreeFuncs
000000020c5ca528 (__TEXT,__text) non-external (was a private external) _gleSetSync
000000020c61d518 (__TEXT,__text) non-external (was a private external) _gleSetTextureFunc
000000020c61d5d0 (__TEXT,__text) non-external (was a private external) _gleSetTextureRPosFunc
000000020c5cb894 (__TEXT,__text) non-external (was a private external) _gleSetUnknownFramebufferCompleteness
000000020c5f55d0 (__TEXT,__text) non-external (was a private external) _gleSetVAOClientState
000000020c61ea4c (__TEXT,__text) non-external (was a private external) _gleSetVPTransformFuncAll
000000020c5f7380 (__TEXT,__text) non-external (was a private external) _gleSetVertexArrayFunc
000000020c5f72bc (__TEXT,__text) non-external (was a private external) _gleSetVertexConvertFunc
000000020c5f74f0 (__TEXT,__text) non-external (was a private external) _gleSetVertexElemFunc
000000020c56ad9c (__TEXT,__text) non-external (was a private external) _gleSetVertexSubmitFunc
000000020c5ddf9c (__TEXT,__text) non-external (was a private external) _gleShaderParse
000000020c5dc348 (__TEXT,__text) non-external (was a private external) _gleShaderTargetExtractor
000000020c558584 (__TEXT,__text) non-external (was a private external) _gleShareEnableHashTable
000000020c5ede04 (__TEXT,__text) non-external _gleSharedExponentFilter1
000000020c5edfec (__TEXT,__text) non-external _gleSharedExponentFilter2
000000020c5ee22c (__TEXT,__text) non-external _gleSharedExponentFilter3
000000020c5ee4ac (__TEXT,__text) non-external _gleSharedExponentFilterBox
000000020c5ebe38 (__TEXT,__text) non-external _gleShortFilter1
000000020c5ebe74 (__TEXT,__text) non-external _gleShortFilter2
000000020c5ebecc (__TEXT,__text) non-external _gleShortFilter3
000000020c5ebf68 (__TEXT,__text) non-external _gleShortFilterBox
000000020c5f166c (__TEXT,__text) non-external (was a private external) _gleSizedInternalFormat
000000020c5f2a88 (__TEXT,__text) non-external (was a private external) _gleStandardizeIntegerFormat
000000020c5c2ddc (__TEXT,__text) non-external _gleSubmitCommandBuffer
000000020c5dee94 (__TEXT,__text) non-external (was a private external) _gleSwitchPlugin
000000020c5f5ab4 (__TEXT,__text) non-external (was a private external) _gleSwitchToMultiViewportMode
000000020c5ca854 (__TEXT,__text) non-external (was a private external) _gleSyncTargetExtractor
000000020c5c1578 (__TEXT,__text) non-external (was a private external) _gleSynchronizeBufferOnCurrentDevices
000000020c5c1624 (__TEXT,__text) non-external (was a private external) _gleSynchronizeBufferOnCurrentDevicesForRead
000000020c5c171c (__TEXT,__text) non-external (was a private external) _gleSynchronizeBuffersInArray
000000020c5c0d24 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginBufferStorage
000000020c5c17b8 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginBuffers
000000020c5d19ac (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginQueries
000000020c5d18f8 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginQuery
000000020c5f31bc (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginTextureLevels
000000020c5f3470 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginTextures
000000020c5f3014 (__TEXT,__text) non-external (was a private external) _gleSynchronizeTextureLevelOnCurrentDevices
000000020c5f30e8 (__TEXT,__text) non-external (was a private external) _gleSynchronizeTextureLevelOnCurrentDevicesForRead
000000020c56b6c4 (__TEXT,__text) non-external (was a private external) _gleTerminateContext
000000020c5c9ff0 (__TEXT,__text) non-external (was a private external) _gleTestFence
000000020c56cae0 (__TEXT,__text) non-external (was a private external) _gleTestObject
000000020c5ca6fc (__TEXT,__text) non-external (was a private external) _gleTestSync
000000020c56e1e8 (__TEXT,__text) non-external (was a private external) _gleTexLevelStorage
