00007ffa1a08af0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a087a7f (__TEXT,__text) external _glViewportIndexedf
00007ffa1a087a9b (__TEXT,__text) external _glViewportIndexedfv
00007ffa1a086496 (__TEXT,__text) external _glWaitSync
00007ffa1a08849a (__TEXT,__text) external _glWeightPointerARB
00007ffa1a0883a2 (__TEXT,__text) external _glWeightbvARB
00007ffa1a08841e (__TEXT,__text) external _glWeightdvARB
00007ffa1a0883ff (__TEXT,__text) external _glWeightfvARB
00007ffa1a0883e0 (__TEXT,__text) external _glWeightivARB
00007ffa1a0883c1 (__TEXT,__text) external _glWeightsvARB
00007ffa1a08843d (__TEXT,__text) external _glWeightubvARB
00007ffa1a08847b (__TEXT,__text) external _glWeightuivARB
00007ffa1a08845c (__TEXT,__text) external _glWeightusvARB
00007ffa1a08457f (__TEXT,__text) external _glWindowPos2d
00007ffa1a088b4a (__TEXT,__text) external _glWindowPos2dARB
00007ffa1a084599 (__TEXT,__text) external _glWindowPos2dv
00007ffa1a088b64 (__TEXT,__text) external _glWindowPos2dvARB
00007ffa1a0845b6 (__TEXT,__text) external _glWindowPos2f
00007ffa1a088b81 (__TEXT,__text) external _glWindowPos2fARB
00007ffa1a0845d0 (__TEXT,__text) external _glWindowPos2fv
00007ffa1a088b9b (__TEXT,__text) external _glWindowPos2fvARB
00007ffa1a0845ed (__TEXT,__text) external _glWindowPos2i
00007ffa1a088bb8 (__TEXT,__text) external _glWindowPos2iARB
00007ffa1a08460b (__TEXT,__text) external _glWindowPos2iv
00007ffa1a088bd6 (__TEXT,__text) external _glWindowPos2ivARB
00007ffa1a084628 (__TEXT,__text) external _glWindowPos2s
00007ffa1a088bf3 (__TEXT,__text) external _glWindowPos2sARB
00007ffa1a084646 (__TEXT,__text) external _glWindowPos2sv
00007ffa1a088c11 (__TEXT,__text) external _glWindowPos2svARB
00007ffa1a084663 (__TEXT,__text) external _glWindowPos3d
00007ffa1a088c2e (__TEXT,__text) external _glWindowPos3dARB
00007ffa1a08467d (__TEXT,__text) external _glWindowPos3dv
00007ffa1a088c48 (__TEXT,__text) external _glWindowPos3dvARB
00007ffa1a08469a (__TEXT,__text) external _glWindowPos3f
00007ffa1a088c65 (__TEXT,__text) external _glWindowPos3fARB
00007ffa1a0846b4 (__TEXT,__text) external _glWindowPos3fv
00007ffa1a088c7f (__TEXT,__text) external _glWindowPos3fvARB
00007ffa1a0846d1 (__TEXT,__text) external _glWindowPos3i
00007ffa1a088c9c (__TEXT,__text) external _glWindowPos3iARB
00007ffa1a0846f2 (__TEXT,__text) external _glWindowPos3iv
00007ffa1a088cbd (__TEXT,__text) external _glWindowPos3ivARB
00007ffa1a08470f (__TEXT,__text) external _glWindowPos3s
00007ffa1a088cda (__TEXT,__text) external _glWindowPos3sARB
00007ffa1a084730 (__TEXT,__text) external _glWindowPos3sv
00007ffa1a088cfb (__TEXT,__text) external _glWindowPos3svARB
00007ffa43f6ece0 (__DATA_DIRTY,__common) external _gll_noop
