00007ff80992e3b0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_trace_with_buffer (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff809a4c060 (__TEXT,__const) non-external _abs0
                 (undefined) external _access (from libSystem)
00007ff80989c3b1 (__TEXT,__text) non-external (was a private external) _addDataToDictionary
00007ff80986c7ff (__TEXT,__text) non-external (was a private external) _appendNode
00007ff84217b658 (__DATA,__data) non-external (was a private external) _appleJPEGTintCheck
                 (undefined) external _applejpeg_decode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_decode_create (from AppleJPEG)
                 (undefined) external _applejpeg_decode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_decode_dump_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_chroma_subsampling (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_buffer_size (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_dimensions (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_qtables (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_ra_table_sz (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_segment_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_image_all (from AppleJPEG)
                 (undefined) external _applejpeg_decode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_buildindex (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_crop (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_error_fill (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_force_app14 (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_mosquito_spray (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_multithread (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outformat (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_stride (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_encode_create (from AppleJPEG)
                 (undefined) external _applejpeg_encode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_encode_image_row (from AppleJPEG)
                 (undefined) external _applejpeg_encode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_file (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_mem (from AppleJPEG)
                 (undefined) external _applejpeg_recode_all_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_recode_close (from AppleJPEG)
                 (undefined) external _applejpeg_recode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_recode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_accelerated_resize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_aspect (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_converter (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_quality (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_type (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_orientation (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_skip_app0 (from AppleJPEG)
                 (undefined) external _applejpeg_resize_plugin_set_preferred_format (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _at_block_get_features (from libate)
                 (undefined) external _at_encoder_compress_texels (from libate)
                 (undefined) external _at_encoder_create (from libate)
                 (undefined) external _at_encoder_decompress_texels (from libate)
                 (undefined) external _at_encoder_get_block_counts (from libate)
                 (undefined) external _at_encoder_get_block_size (from libate)
                 (undefined) external _at_encoder_is_compression_monolithic (from libate)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00007ff84212ca18 (__DATA,__const) non-external (was a private external) _aux_firmware
00007ff84212ca08 (__DATA,__const) non-external (was a private external) _aux_flashCompensation
00007ff84212ca00 (__DATA,__const) non-external (was a private external) _aux_imageNumber
00007ff84212c9e8 (__DATA,__const) non-external (was a private external) _aux_lens
00007ff84212c9f0 (__DATA,__const) non-external (was a private external) _aux_lensID
00007ff84212c9e0 (__DATA,__const) non-external (was a private external) _aux_lensInfo
00007ff84212c9f8 (__DATA,__const) non-external (was a private external) _aux_lensSerialNumber
00007ff84212ca10 (__DATA,__const) non-external (was a private external) _aux_ownerName
00007ff84212c9d8 (__DATA,__const) non-external (was a private external) _aux_serialNumber
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_hash_byte_string (from libSystem)
                 (undefined) external _cache_invoke (from libSystem)
                 (undefined) external _cache_print (from libSystem)
                 (undefined) external _cache_print_stats (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
00007ff80992d226 (__TEXT,__text) non-external (was a private external) _call_zopen64
00007ff80992d23d (__TEXT,__text) non-external (was a private external) _call_zseek64
00007ff80992d255 (__TEXT,__text) non-external (was a private external) _call_ztell64
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_sgemv (from Accelerate)
                 (undefined) external _cblas_ssyrk (from Accelerate)
                 (undefined) external _clearerr (from libSystem)
00007ff809a4bd60 (__TEXT,__const) non-external _clip1
                 (undefined) external _close (from libSystem)
00007ff8098ccfc6 (__TEXT,__text) non-external (was a private external) _compareBuffersCallback
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
00007ff8098a87b1 (__TEXT,__text) non-external (was a private external) _copyIPTCDictFromParams
00007ff8098a895a (__TEXT,__text) non-external (was a private external) _copyIPTCFromParams
00007ff84217b648 (__DATA,__data) non-external (was a private external) _copyInputDataCheck
00007ff80984931a (__TEXT,__text) non-external (was a private external) _copyRenderingProperties
                 (undefined) external _crc32 (from libz)
00007ff809842eee (__TEXT,__text) non-external (was a private external) _createColorSpaceFromMetadata
00007ff809904fb6 (__TEXT,__text) non-external (was a private external) _createNodePath
00007ff80985d334 (__TEXT,__text) non-external (was a private external) _createPropertyNameFromPath
00007ff809819711 (__TEXT,__text) non-external (was a private external) _createPropertyPrefixFromCStrPrefix
00007ff80985d001 (__TEXT,__text) non-external (was a private external) _createPropertyPrefixFromPath
00007ff84212ca28 (__DATA,__const) non-external (was a private external) _dc_creator
00007ff84212ca38 (__DATA,__const) non-external (was a private external) _dc_description
00007ff84212ca30 (__DATA,__const) non-external (was a private external) _dc_rights
00007ff84212ca40 (__DATA,__const) non-external (was a private external) _dc_subject
00007ff84212ca20 (__DATA,__const) non-external (was a private external) _dc_title
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
                 (undefined) external _dyld_program_sdk_at_least (from libSystem)
00007ff842133be8 (__DATA,__const) non-external (was a private external) _exifStr__JPEGInterchangeFormat
00007ff842133c00 (__DATA,__const) non-external (was a private external) _exifStr__JPEGInterchangeFormatHeight
00007ff842133bf0 (__DATA,__const) non-external (was a private external) _exifStr__JPEGInterchangeFormatLength
00007ff842133bf8 (__DATA,__const) non-external (was a private external) _exifStr__JPEGInterchangeFormatWidth
00007ff842133c08 (__DATA,__const) non-external (was a private external) _exifStr__YCbCrPositioning
00007ff84212ca58 (__DATA,__const) non-external (was a private external) _exif_CFAPattern
00007ff84212cae0 (__DATA,__const) non-external (was a private external) _exif_FNumber
00007ff84212cb28 (__DATA,__const) non-external (was a private external) _exif_ISOSpeedRatings
00007ff84212cb50 (__DATA,__const) non-external (was a private external) _exif_OECF
00007ff84212ca48 (__DATA,__const) non-external (was a private external) _exif_apertureValue
00007ff84212ca50 (__DATA,__const) non-external (was a private external) _exif_brightnessValue
00007ff84212ca60 (__DATA,__const) non-external (was a private external) _exif_colorSpace
00007ff84212ca68 (__DATA,__const) non-external (was a private external) _exif_componentsConfiguration
00007ff84212ca70 (__DATA,__const) non-external (was a private external) _exif_compressedBitsPerPixel
00007ff84212ca78 (__DATA,__const) non-external (was a private external) _exif_contrast
00007ff84212ca80 (__DATA,__const) non-external (was a private external) _exif_customRendered
00007ff84212ca88 (__DATA,__const) non-external (was a private external) _exif_deviceSettingDescription
00007ff84212ca90 (__DATA,__const) non-external (was a private external) _exif_digitalZoomRatio
00007ff84212ca98 (__DATA,__const) non-external (was a private external) _exif_exposureBiasValue
00007ff84212caa0 (__DATA,__const) non-external (was a private external) _exif_exposureIndex
00007ff84212caa8 (__DATA,__const) non-external (was a private external) _exif_exposureMode
00007ff84212cab0 (__DATA,__const) non-external (was a private external) _exif_exposureProgram
00007ff84212cab8 (__DATA,__const) non-external (was a private external) _exif_exposureTime
00007ff84212cac0 (__DATA,__const) non-external (was a private external) _exif_fileSource
00007ff84212cac8 (__DATA,__const) non-external (was a private external) _exif_flash
00007ff84212cad0 (__DATA,__const) non-external (was a private external) _exif_flashEnergy
00007ff84212cad8 (__DATA,__const) non-external (was a private external) _exif_flashPixVersion
00007ff84212caf0 (__DATA,__const) non-external (was a private external) _exif_focalLenIn35mmFilm
00007ff84212cae8 (__DATA,__const) non-external (was a private external) _exif_focalLength
00007ff84212caf8 (__DATA,__const) non-external (was a private external) _exif_focalPlaneResolutionUnit
00007ff84212cb00 (__DATA,__const) non-external (was a private external) _exif_focalPlaneXResolution
00007ff84212cb08 (__DATA,__const) non-external (was a private external) _exif_focalPlaneYResolution
00007ff84212cb10 (__DATA,__const) non-external (was a private external) _exif_gainControl
00007ff84212cb18 (__DATA,__const) non-external (was a private external) _exif_gamma
00007ff84212cb20 (__DATA,__const) non-external (was a private external) _exif_imageUniqueID
00007ff84212cb30 (__DATA,__const) non-external (was a private external) _exif_lightSource
00007ff84212cb38 (__DATA,__const) non-external (was a private external) _exif_makerNote
00007ff84212cb40 (__DATA,__const) non-external (was a private external) _exif_maxApertureValue
00007ff84212cb48 (__DATA,__const) non-external (was a private external) _exif_meteringMode
00007ff84212cb58 (__DATA,__const) non-external (was a private external) _exif_pixelXDimension
00007ff84212cb60 (__DATA,__const) non-external (was a private external) _exif_pixelYDimension
00007ff84212cb68 (__DATA,__const) non-external (was a private external) _exif_relatedSoundFile
00007ff84212cb70 (__DATA,__const) non-external (was a private external) _exif_saturation
00007ff84212cb78 (__DATA,__const) non-external (was a private external) _exif_sceneCaptureType
00007ff84212cb80 (__DATA,__const) non-external (was a private external) _exif_sceneType
00007ff84212cb88 (__DATA,__const) non-external (was a private external) _exif_sensingMethod
00007ff84212cb90 (__DATA,__const) non-external (was a private external) _exif_sharpness
00007ff84212cb98 (__DATA,__const) non-external (was a private external) _exif_shutterSpeedValue
00007ff84212cba0 (__DATA,__const) non-external (was a private external) _exif_spatialFrequencyResponse
00007ff84212cba8 (__DATA,__const) non-external (was a private external) _exif_spectralSensitivity
00007ff84212cbb0 (__DATA,__const) non-external (was a private external) _exif_subjectArea
00007ff84212cbc0 (__DATA,__const) non-external (was a private external) _exif_subjectDistRange
00007ff84212cbb8 (__DATA,__const) non-external (was a private external) _exif_subjectDistance
00007ff84212cbc8 (__DATA,__const) non-external (was a private external) _exif_subjectLocation
00007ff84212cbd0 (__DATA,__const) non-external (was a private external) _exif_subsecTime
00007ff84212cbd8 (__DATA,__const) non-external (was a private external) _exif_subsecTimeDigitized
00007ff84212cbe0 (__DATA,__const) non-external (was a private external) _exif_subsecTimeOrginal
00007ff84212cbe8 (__DATA,__const) non-external (was a private external) _exif_userComment
00007ff84212cbf0 (__DATA,__const) non-external (was a private external) _exif_version
00007ff84212cbf8 (__DATA,__const) non-external (was a private external) _exif_whiteBalance
00007ff84212cc00 (__DATA,__const) non-external (was a private external) _exifex_photographic_sensitivity
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff80992d2c0 (__TEXT,__text) non-external _fclose_file_func
00007ff80992d4a9 (__TEXT,__text) non-external _fclose_mem_func
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80992d2cd (__TEXT,__text) non-external _ferror_file_func
00007ff80992d4b9 (__TEXT,__text) non-external _ferror_mem_func
00007ff80992d2da (__TEXT,__text) non-external (was a private external) _fill_fopen64_filefunc
00007ff80992d4c1 (__TEXT,__text) non-external (was a private external) _fill_memory_filefunc64_32
00007ff8099050c1 (__TEXT,__text) non-external (was a private external) _fixPrefixes
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00007ff80992d334 (__TEXT,__text) non-external _fopen64_file_func
00007ff80992d528 (__TEXT,__text) non-external _fopen64_mem_func
00007ff80992d3bc (__TEXT,__text) non-external _fopen_mem_func
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
00007ff80992d28a (__TEXT,__text) non-external _fread_file_func
00007ff80992d3c6 (__TEXT,__text) non-external _fread_mem_func
                 (undefined) external _free (from libSystem)
00007ff809819825 (__TEXT,__text) non-external (was a private external) _freeNodes
                 (undefined) external _fseek (from libSystem)
00007ff80992d398 (__TEXT,__text) non-external _fseek64_file_func
00007ff80992d44d (__TEXT,__text) non-external _fseek_mem_func
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007ff80992d38b (__TEXT,__text) non-external _ftell64_file_func
00007ff80992d443 (__TEXT,__text) non-external _ftell_mem_func
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80992d2a5 (__TEXT,__text) non-external _fwrite_file_func
00007ff80992d3fc (__TEXT,__text) non-external _fwrite_mem_func
00007ff84217e2e0 (__DATA,__common) non-external (was a private external) _gBlockCount
00007ff84217e2e4 (__DATA,__common) non-external (was a private external) _gBlockSetCount
00007ff84217c8e0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff84217e2dc (__DATA,__common) non-external (was a private external) _gCommentIndex
00007ff84217b9e0 (__DATA,__data) non-external (was a private external) _gComponentName
00007ff84217ba40 (__DATA,__data) non-external (was a private external) _gComponentRange
00007ff84217ba20 (__DATA,__data) non-external (was a private external) _gComponentType
00007ff84217c358 (__DATA,__data) non-external (was a private external) _gCrashMessage
00007ff84217e280 (__DATA,__common) non-external (was a private external) _gDebugBlockType
00007ff84217e2a0 (__DATA,__common) non-external (was a private external) _gDebugVerboseType
00007ff84217b848 (__DATA,__data) non-external (was a private external) _gFigStringSymbolNotFound
00007ff84217e1a8 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueCreate
00007ff84217e1b0 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueDequeueAndRetain
00007ff84217e1b8 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueEnqueue
00007ff84217e1c0 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueGetBufferCount
00007ff84217e1c8 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueGetHead
00007ff84217e1d0 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueInstallTriggerWithIntegerThreshold
00007ff84217e1d8 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueIsAtEndOfData
00007ff84217e1e0 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueIsEmpty
00007ff84217e1e8 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueMarkEndOfData
00007ff84217e1f0 (__DATA,__common) non-external (was a private external) _gFunc_CMBufferQueueReset
00007ff84217e1f8 (__DATA,__common) non-external (was a private external) _gFunc_CMClockGetHostTimeClock
00007ff84217dd98 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionCreateContainerFromImageExt
00007ff84217dda0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionCreateDataContainerFromImage
00007ff84217dda8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddAuxiliaryImage
00007ff84217ddb0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddAuxiliaryImageFromDictionaryRepresentation
00007ff84217ddb8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddExif
00007ff84217ddc0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddGroup
00007ff84217ddc8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddImage
00007ff84217ddd0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddImageHandleToGroup
00007ff84217de28 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddImageToSequence
00007ff84217ddd8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddThumbnail
00007ff84217dde0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionAddXMP
00007ff84217dde8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionCloseContainer
00007ff84217ddf0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionCloseContainerAndCopyBacking
00007ff84217ddf8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionCreate
00007ff84217de00 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionEndImageSequence
00007ff84217de08 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionInvalidate
00007ff84217de10 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionOpenEmptyContainer
00007ff84217de18 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionOpenExistingContainerForModification
00007ff84217de20 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionReleaseHardwareResources
00007ff84217de30 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSessionStartImageSequence
00007ff84217de38 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoCompressionSupportedForContainerAndCodec
00007ff84217de40 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCopyExifForIndex
00007ff84217de48 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCopyFormatDescriptionForIndex
00007ff84217de50 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCopyImagePropertiesForIndex
00007ff84217de58 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCopyXMPForIndex
00007ff84217de60 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageDictionaryRepresentation
00007ff84217de68 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateAuxiliaryImageForIndex
00007ff84217de70 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateDictionaryDescription
00007ff84217de78 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateImageForIndex
00007ff84217de80 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateOutputBufferAttributesForImageIndex
00007ff84217de88 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateSequenceContainer
00007ff84217de90 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerCreateThumbnailImageForIndex
00007ff84217de98 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetAuxiliaryImageCountForIndex
00007ff84217dea0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetExifCountForIndex
00007ff84217dea8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetImageCount
00007ff84217deb0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetImageGeometryForIndex
00007ff84217deb8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetSequenceCount
00007ff84217dec0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetThumbnailCountForIndex
00007ff84217dec8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetThumbnailDimensionsForIndex
00007ff84217ded0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerGetXMPCountForIndex
00007ff84217ded8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionContainerJFIFTranscode
00007ff84217dee0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionDetectContainerFormat
00007ff84217dee8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSessionCreate
00007ff84217def0 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSessionCreateContainer
00007ff84217df10 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSessionDetachSurface
00007ff84217def8 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSessionDiscardCachedBuffers
00007ff84217df00 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSessionReleaseHardwareResources
00007ff84217df08 (__DATA,__common) non-external (was a private external) _gFunc_CMPhotoDecompressionSupportedForContainerAndCodec
00007ff84217e200 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeAdd
00007ff84217e220 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeCopyAsDictionary
00007ff84217e228 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeGetSeconds
00007ff84217e208 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeMake
00007ff84217e218 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeMakeFromDictionary
00007ff84217e210 (__DATA,__common) non-external (was a private external) _gFunc_CMTimeMakeWithSeconds
00007ff84217e230 (__DATA,__common) non-external (was a private external) _gFunc_CMTimebaseAddTimerDispatchSource
00007ff84217e238 (__DATA,__common) non-external (was a private external) _gFunc_CMTimebaseCreateWithMasterClock
00007ff84217e240 (__DATA,__common) non-external (was a private external) _gFunc_CMTimebaseGetTime
00007ff84217e248 (__DATA,__common) non-external (was a private external) _gFunc_CMTimebaseSetRate
00007ff84217e250 (__DATA,__common) non-external (was a private external) _gFunc_CMTimebaseSetTimerDispatchSourceNextFireTime
00007ff84217e478 (__DATA,__common) non-external (was a private external) _gFunc_CTFontCopyPostScriptName
00007ff84217e480 (__DATA,__common) non-external (was a private external) _gFunc_CTFontCreateWithName
00007ff84217e4a8 (__DATA,__common) non-external (was a private external) _gFunc_CTFontDescriptorCreateWithAttributes
00007ff84217e4b0 (__DATA,__common) non-external (was a private external) _gFunc_CTFontDescriptorMatchFontDescriptorsWithProgressHandler
00007ff84217e488 (__DATA,__common) non-external (was a private external) _gFunc_CTFramesetterCreateWithAttributedString
00007ff84217e490 (__DATA,__common) non-external (was a private external) _gFunc_CTFramesetterSuggestFrameSizeWithConstraints
00007ff84217e498 (__DATA,__common) non-external (was a private external) _gFunc_CTLineCreateWithAttributedString
00007ff84217e4a0 (__DATA,__common) non-external (was a private external) _gFunc_CTLineDraw
00007ff84217dd48 (__DATA,__common) non-external (was a private external) _gFunc_CVBufferSetAttachment
00007ff84217dcf0 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferCreateWithBytes
00007ff84217dd50 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferCreateWithIOSurface
00007ff84217dd28 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetBaseAddress
00007ff84217dd30 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetBytesPerRow
00007ff84217dd38 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetDataSize
00007ff84217dd18 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetHeight
00007ff84217dd20 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetPixelFormatType
00007ff84217dd10 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferGetWidth
00007ff84217dd40 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferIsPlanar
00007ff84217dd00 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferLockBaseAddress
00007ff84217dcf8 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferRelease
00007ff84217dd08 (__DATA,__common) non-external (was a private external) _gFunc_CVPixelBufferUnlockBaseAddress
00007ff84217dd90 (__DATA,__common) non-external (was a private external) _gFunc_VTAreVideoDecodersRunningInProcess
00007ff84217e2f8 (__DATA,__common) non-external (was a private external) _gFunc_axr_channel_type_get_name
00007ff84217e300 (__DATA,__common) non-external (was a private external) _gFunc_axr_compression_get_name
00007ff84217e340 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_create
00007ff84217e348 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_channel_count
00007ff84217e350 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_channel_info
00007ff84217e358 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_layer_count
00007ff84217e360 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_layer_info
00007ff84217e368 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_level_count
00007ff84217e370 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_level_size
